[['2, k, 0', [-9.70507, 80.88952, 1.0]], ['2, k, 1', [-9.223937965662248, 110.05518523237106, 1.0]], ['2, k, 2', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 3', [-8.815787629514382, 138.25789641034024, 1.0]], ['2, k, 4', [4.748421928572622, 128.10697029136506, 1.0]], ['2, k, 5', [21.453750867301263, 147.28199008840525, 1.0]], ['2, k, 6', [32.110664380691006, 166.10125862541395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.073644913397025, 130.3997429157432, 1.0]], ['2, k, 9', [-38.64913116011915, 147.71157605079244, 1.0]], ['2, k, 10', [-47.32333965793613, 167.38606808640083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.152091166133996, 80.96938406113978, 1.0]], ['2, k, 13', [3.539800939703815, 46.35012023031087, 1.0]], ['2, k, 14', [8.152152081286857, 8.722551170488877, 1.0]], ['2, k, 15', [9.364825399719521, 2.3654558516751996, 1.0]], ['2, k, 16', [-16.00104071185652, 80.90862522838788, 1.0]], ['2, k, 17', [-21.759811267225945, 46.69141816869372, 1.0]], ['2, k, 18', [-24.554292142192885, 10.433990135857087, 1.0]], ['2, k, 19', [-25.342327480651516, 3.0534693947655134, 1.0]], ['2, k, 20', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.454736, 59.553520000000006, 1.0]], ['2, k, 1', [-6.2342341009755415, 83.98657224180916, 1.0]], ['2, k, 2', [-4.449314059321912, 102.73804309704236, 1.0]], ['2, k, 3', [-3.955020345614637, 108.16666678303054, 1.0]], ['2, k, 4', [8.908939243503742, 100.45197562595723, 1.0]], ['2, k, 5', [30.23420339402542, 110.93503773168419, 1.0]], ['2, k, 6', [38.08068684923949, 132.07809132963524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.166445107963952, 96.86316715614203, 1.0]], ['2, k, 9', [-38.19097270468632, 113.45330639077989, 1.0]], ['2, k, 10', [-46.33331845093012, 136.32270652425296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2765121505014836, 60.20145332824401, 1.0]], ['2, k, 13', [14.581935046223252, 80.05034993127805, 1.0]], ['2, k, 14', [33.50285980607353, 47.681697865394874, 1.0]], ['2, k, 15', [34.67555292333536, 48.91621229439877, 1.0]], ['2, k, 16', [-14.497388864127718, 59.93963634422102, 1.0]], ['2, k, 17', [-35.245749776213884, 68.15715405019382, 1.0]], ['2, k, 18', [-50.82821966073976, 31.776919980177738, 1.0]], ['2, k, 19', [-51.569330805504215, 28.157859819663493, 1.0]], ['2, k, 20', [-4.449314059321912, 102.73804309704236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.451504, 61.92142, 1.0]], ['2, k, 1', [-6.333701643141687, 86.64804324476557, 1.0]], ['2, k, 2', [-4.612177946896162, 105.61097915516105, 1.0]], ['2, k, 3', [-4.136190529798455, 111.07352336570233, 1.0]], ['2, k, 4', [8.596807077218347, 103.22872694689475, 1.0]], ['2, k, 5', [30.786470881366373, 114.21435804991731, 1.0]], ['2, k, 6', [38.43873942892475, 134.86159684996386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.456668367257695, 99.71392541246244, 1.0]], ['2, k, 9', [-38.652514931975574, 116.15013470651756, 1.0]], ['2, k, 10', [-47.070820880458946, 140.02765754277235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.165584328471102, 62.59216565052236, 1.0]], ['2, k, 13', [16.466873797286507, 81.14968881018768, 1.0]], ['2, k, 14', [37.55772066843882, 49.605889108701405, 1.0]], ['2, k, 15', [39.20307687289647, 50.79126940749037, 1.0]], ['2, k, 16', [-14.570830042324776, 62.224210411881614, 1.0]], ['2, k, 17', [-36.811960900721964, 68.30919550524135, 1.0]], ['2, k, 18', [-53.18502515094228, 31.45227435420246, 1.0]], ['2, k, 19', [-54.09049557595732, 27.63290441213429, 1.0]], ['2, k, 20', [-4.612177946896162, 105.61097915516105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.630104, 64.686474, 1.0]], ['2, k, 1', [-6.725764430479467, 89.36294136846126, 1.0]], ['2, k, 2', [-5.161485017737267, 108.36291998402226, 1.0]], ['2, k, 3', [-4.727703323053062, 113.83484371399359, 1.0]], ['2, k, 4', [7.699297707935001, 105.99617414539838, 1.0]], ['2, k, 5', [30.384465303535514, 117.36764144437582, 1.0]], ['2, k, 6', [38.01189279516528, 137.96667598779905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.208699509253478, 102.73589931063287, 1.0]], ['2, k, 9', [-39.270347723099476, 118.77951185670572, 1.0]], ['2, k, 10', [-47.17198713246314, 141.82034078055284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1368233547383575, 65.30080931054908, 1.0]], ['2, k, 13', [18.257747201272775, 82.54507360398941, 1.0]], ['2, k, 14', [41.18945387347543, 51.49100469153044, 1.0]], ['2, k, 15', [43.45484672302599, 52.53928706901477, 1.0]], ['2, k, 16', [-14.819955237432959, 65.02918773351604, 1.0]], ['2, k, 17', [-38.286875782069664, 69.07720036696838, 1.0]], ['2, k, 18', [-55.60580371423865, 31.741236912929793, 1.0]], ['2, k, 19', [-56.68893877132386, 27.889868384643353, 1.0]], ['2, k, 20', [-5.161485017737267, 108.36291998402226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.860692, 66.321266, 1.0]], ['2, k, 1', [-7.534805701224405, 90.91475806726972, 1.0]], ['2, k, 2', [-6.4556898749789955, 110.08272573265762, 1.0]], ['2, k, 3', [-6.15170322866902, 115.60688786310334, 1.0]], ['2, k, 4', [6.059608212720299, 107.71770976855306, 1.0]], ['2, k, 5', [28.953704729458416, 119.56998787983089, 1.0]], ['2, k, 6', [36.37609521525188, 140.09347790771434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.72160166325005, 105.04502752397087, 1.0]], ['2, k, 9', [-40.98024428362673, 120.63926036418599, 1.0]], ['2, k, 10', [-48.41341278427289, 142.72203871545128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3774876648871928, 66.90294584013611, 1.0]], ['2, k, 13', [19.715038255183615, 81.82803073236785, 1.0]], ['2, k, 14', [44.02094616633117, 50.69439015218086, 1.0]], ['2, k, 15', [46.85815440093448, 51.3609119089978, 1.0]], ['2, k, 16', [-15.00017207425378, 66.50684568935044, 1.0]], ['2, k, 17', [-39.481994334104684, 68.70993339360237, 1.0]], ['2, k, 18', [-57.75170560332876, 31.19195606863395, 1.0]], ['2, k, 19', [-59.05379781562264, 27.277666442549105, 1.0]], ['2, k, 20', [-6.4556898749789955, 110.08272573265762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.224138, 68.809506, 1.0]], ['2, k, 1', [-8.334449998209456, 93.10723282779124, 1.0]], ['2, k, 2', [-7.555344119748815, 111.91935562155909, 1.0]], ['2, k, 3', [-7.33765821380747, 117.33804746453262, 1.0]], ['2, k, 4', [5.057262625947691, 109.68498807435942, 1.0]], ['2, k, 5', [27.580257843934348, 121.29310747719246, 1.0]], ['2, k, 6', [34.79260239179542, 141.39017439099524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.976359570828503, 107.58055854300913, 1.0]], ['2, k, 9', [-42.258799564437865, 122.29045075218838, 1.0]], ['2, k, 10', [-49.37598357507283, 143.53446074476426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6397859555760794, 69.23577334634804, 1.0]], ['2, k, 13', [21.42841163329592, 81.41132526078943, 1.0]], ['2, k, 14', [46.205569600984035, 50.8522124459319, 1.0]], ['2, k, 15', [49.84406040183042, 51.087511673539595, 1.0]], ['2, k, 16', [-15.477265634650564, 68.90865922925003, 1.0]], ['2, k, 17', [-40.921119956836776, 69.26013050718176, 1.0]], ['2, k, 18', [-59.62078882438327, 32.35469842878583, 1.0]], ['2, k, 19', [-61.32701761809628, 28.3225806156983, 1.0]], ['2, k, 20', [-7.555344119748815, 111.91935562155909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.582638, 71.006638, 1.0]], ['2, k, 1', [-8.970570489418042, 95.01861083865926, 1.0]], ['2, k, 2', [-8.392941010828027, 113.62452446948774, 1.0]], ['2, k, 3', [-8.229277329244525, 118.97950028725012, 1.0]], ['2, k, 4', [4.464371453520806, 111.46063812048605, 1.0]], ['2, k, 5', [26.374088607064454, 122.72684010175313, 1.0]], ['2, k, 6', [33.56100341450049, 143.00043279544974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.995099921581875, 109.73475513210391, 1.0]], ['2, k, 9', [-43.15814835053765, 123.66665693623865, 1.0]], ['2, k, 10', [-50.01246900897662, 144.06669644752728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.866888749684965, 71.2948250713569, 1.0]], ['2, k, 13', [22.911593198604084, 80.46790781514692, 1.0]], ['2, k, 14', [47.8903406601828, 50.662851674404166, 1.0]], ['2, k, 15', [52.24836645845001, 50.44655541266891, 1.0]], ['2, k, 16', [-15.9327379530195, 71.05538211807428, 1.0]], ['2, k, 17', [-42.14321230619026, 69.30613844170298, 1.0]], ['2, k, 18', [-60.98376874964735, 33.05605153377243, 1.0]], ['2, k, 19', [-63.05441199883222, 28.84777327308351, 1.0]], ['2, k, 20', [-8.392941010828027, 113.62452446948774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.898766, 72.897194, 1.0]], ['2, k, 1', [-9.116129118278792, 96.61120306318772, 1.0]], ['2, k, 2', [-8.411144717521141, 115.02864750555408, 1.0]], ['2, k, 3', [-8.206603039693059, 120.35521289104943, 1.0]], ['2, k, 4', [4.9474130908316445, 112.99153517998394, 1.0]], ['2, k, 5', [26.230894233924964, 123.97841761655405, 1.0]], ['2, k, 6', [33.380698111448886, 144.39544554839622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.635149636627432, 111.59905049814459, 1.0]], ['2, k, 9', [-43.09876450511595, 124.11288846775554, 1.0]], ['2, k, 10', [-49.83038694568431, 143.4075881009887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0398403793864492, 72.98767707887903, 1.0]], ['2, k, 13', [24.27158654981848, 79.41456901667905, 1.0]], ['2, k, 14', [49.38953875075316, 50.10281472143646, 1.0]], ['2, k, 15', [54.350817252927534, 49.493137814735455, 1.0]], ['2, k, 16', [-16.238503962878656, 72.98828377070491, 1.0]], ['2, k, 17', [-43.0251380319966, 68.85306332381249, 1.0]], ['2, k, 18', [-61.768082273360044, 33.151605735853586, 1.0]], ['2, k, 19', [-64.16041418593251, 28.64958945618457, 1.0]], ['2, k, 20', [-8.411144717521141, 115.02864750555408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.129528, 74.55406599999999, 1.0]], ['2, k, 1', [-9.421638893497848, 98.44991790626533, 1.0]], ['2, k, 2', [-8.803998459514538, 116.82389767594782, 1.0]], ['2, k, 3', [-8.618099675345107, 122.1312475178871, 1.0]], ['2, k, 4', [5.079075729884408, 114.84708800428905, 1.0]], ['2, k, 5', [25.842137420079286, 125.56489193124818, 1.0]], ['2, k, 6', [32.972835503181756, 145.97533289069318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.0897560057301, 113.59378179643566, 1.0]], ['2, k, 9', [-43.06607402762296, 125.88977168325619, 1.0]], ['2, k, 10', [-49.70945210021326, 145.17332269753786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2585077748139577, 74.65750319955738, 1.0]], ['2, k, 13', [26.013124748536, 77.99351000374581, 1.0]], ['2, k, 14', [51.03611016426422, 49.192640471102564, 1.0]], ['2, k, 15', [56.71410759768373, 48.26881486519111, 1.0]], ['2, k, 16', [-16.484547592985315, 74.53205353022936, 1.0]], ['2, k, 17', [-44.14939804055215, 67.4358707121142, 1.0]], ['2, k, 18', [-62.221122051889296, 32.314539514928185, 1.0]], ['2, k, 19', [-64.75987302452242, 27.736852606436493, 1.0]], ['2, k, 20', [-8.803998459514538, 116.82389767594782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.347382, 75.94778999999998, 1.0]], ['2, k, 1', [-9.687087657847488, 100.18150387124153, 1.0]], ['2, k, 2', [-9.120016125732835, 118.67054089127726, 1.0]], ['2, k, 3', [-8.94417490523856, 124.01016309102222, 1.0]], ['2, k, 4', [5.126948546265961, 116.78759640660363, 1.0]], ['2, k, 5', [25.890996830682383, 127.40474186910684, 1.0]], ['2, k, 6', [32.940261713015836, 147.40216176314397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.59875464535922, 115.5933265239307, 1.0]], ['2, k, 9', [-43.24937709625539, 127.68252540181574, 1.0]], ['2, k, 10', [-49.957336985076694, 147.40460622715221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4919589061367864, 76.03713413478278, 1.0]], ['2, k, 13', [26.647092535323516, 76.23943962957043, 1.0]], ['2, k, 14', [52.00817116175124, 47.40651367071618, 1.0]], ['2, k, 15', [58.29773399306784, 46.20255669561528, 1.0]], ['2, k, 16', [-16.679995370591644, 75.94073737390836, 1.0]], ['2, k, 17', [-44.24508274629354, 65.71930927556278, 1.0]], ['2, k, 18', [-61.87301776858715, 30.33393178285437, 1.0]], ['2, k, 19', [-64.58507949096136, 25.534054433404037, 1.0]], ['2, k, 20', [-9.120016125732835, 118.67054089127726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.449676, 76.989692, 1.0]], ['2, k, 1', [-9.849053423715443, 101.76951133681796, 1.0]], ['2, k, 2', [-9.301791816730718, 120.63321821549144, 1.0]], ['2, k, 3', [-9.12210866209413, 126.05205732536326, 1.0]], ['2, k, 4', [5.103350397189661, 118.83055421244092, 1.0]], ['2, k, 5', [26.0141616763408, 129.48841217438797, 1.0]], ['2, k, 6', [33.15991463972068, 149.2604374685197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.775447529343445, 117.76200997241637, 1.0]], ['2, k, 9', [-43.533961405130114, 129.75375649240956, 1.0]], ['2, k, 10', [-50.19793981247511, 149.5879174852505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6658381070163344, 77.18268876587786, 1.0]], ['2, k, 13', [27.292493677976903, 73.68725986548108, 1.0]], ['2, k, 14', [52.46250807051379, 44.371616180718, 1.0]], ['2, k, 15', [59.086625888131834, 42.6720799731377, 1.0]], ['2, k, 16', [-16.710132347483516, 76.97092160862388, 1.0]], ['2, k, 17', [-44.145284908631496, 63.803199268283294, 1.0]], ['2, k, 18', [-61.54718880561073, 28.016840068639638, 1.0]], ['2, k, 19', [-64.42800474445052, 22.98620682819932, 1.0]], ['2, k, 20', [-9.301791816730718, 120.63321821549144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.572274, 77.94542, 1.0]], ['2, k, 1', [-10.097422745233397, 103.28546065515545, 1.0]], ['2, k, 2', [-9.64012887600059, 122.56054401831048, 1.0]], ['2, k, 3', [-9.487689173597596, 128.08867384088322, 1.0]], ['2, k, 4', [4.896322343915781, 120.83198508359528, 1.0]], ['2, k, 5', [26.018471405878323, 131.5127336991825, 1.0]], ['2, k, 6', [33.23211600000929, 151.23783925336542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.062868918106517, 120.00301151802027, 1.0]], ['2, k, 9', [-44.060996785741025, 131.98106142457158, 1.0]], ['2, k, 10', [-50.56570410092784, 151.7823513547258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9111384774009226, 78.19519073079447, 1.0]], ['2, k, 13', [26.54146002431317, 70.80835712255595, 1.0]], ['2, k, 14', [51.82235037548826, 39.98096476734804, 1.0]], ['2, k, 15', [58.52553013131796, 37.63930295890232, 1.0]], ['2, k, 16', [-16.745728679857592, 77.93530048853543, 1.0]], ['2, k, 17', [-43.384518651003184, 62.23169822858924, 1.0]], ['2, k, 18', [-60.84013065321807, 25.3737597948044, 1.0]], ['2, k, 19', [-63.838681860321785, 20.17974886757529, 1.0]], ['2, k, 20', [-9.64012887600059, 122.56054401831048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.741848000000001, 78.75872, 1.0]], ['2, k, 1', [-10.330801645276015, 104.61049828843139, 1.0]], ['2, k, 2', [-9.902180217782988, 124.23035408494589, 1.0]], ['2, k, 3', [-9.75356801175768, 129.85849383851934, 1.0]], ['2, k, 4', [4.927808046907959, 122.58579847184896, 1.0]], ['2, k, 5', [26.528967511060394, 133.2718615796426, 1.0]], ['2, k, 6', [33.755383760558594, 152.69668785054057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.196529265550286, 122.05390535770503, 1.0]], ['2, k, 9', [-44.51849494365505, 133.97123255572546, 1.0]], ['2, k, 10', [-51.07014202724075, 154.10450759844787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.197737004159283, 79.02200166318961, 1.0]], ['2, k, 13', [25.164492629347578, 67.77430202517911, 1.0]], ['2, k, 14', [49.575136625342196, 36.04078030935683, 1.0]], ['2, k, 15', [56.195333669041545, 33.031352202676224, 1.0]], ['2, k, 16', [-16.82300269675335, 78.82186466035922, 1.0]], ['2, k, 17', [-42.353557909242745, 60.747938325720924, 1.0]], ['2, k, 18', [-59.76744178675993, 22.862470800229083, 1.0]], ['2, k, 19', [-62.88366331301577, 17.427732304808604, 1.0]], ['2, k, 20', [-9.902180217782988, 124.23035408494589, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.900572, 79.160704, 1.0]], ['2, k, 1', [-10.457668413701903, 105.51370919255066, 1.0]], ['2, k, 2', [-10.009179433984388, 125.57837378556161, 1.0]], ['2, k, 3', [-9.856180809554878, 131.33763001639232, 1.0]], ['2, k, 4', [4.965419943388413, 123.98647285410394, 1.0]], ['2, k, 5', [26.955754627224472, 134.73849388941997, 1.0]], ['2, k, 6', [34.23467861623398, 153.99819405218682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.073806669987697, 123.81685648959652, 1.0]], ['2, k, 9', [-45.02564896585949, 135.8780083714311, 1.0]], ['2, k, 10', [-51.48024749771401, 156.07617422518504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.440652168792576, 79.42084751103242, 1.0]], ['2, k, 13', [22.814736154872094, 64.54434099785131, 1.0]], ['2, k, 14', [45.26129032609725, 31.405540357796013, 1.0]], ['2, k, 15', [51.532589339683696, 27.70343897880611, 1.0]], ['2, k, 16', [-16.90693899559821, 79.28438978236728, 1.0]], ['2, k, 17', [-40.67181228728772, 59.303203478625704, 1.0]], ['2, k, 18', [-57.54199895151857, 20.350446805789616, 1.0]], ['2, k, 19', [-60.57784132006937, 14.750514051581954, 1.0]], ['2, k, 20', [-10.009179433984388, 125.57837378556161, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.10721, 79.80659599999998, 1.0]], ['2, k, 1', [-10.645357089298312, 106.6398256000388, 1.0]], ['2, k, 2', [-10.221268420329626, 127.08369826130577, 1.0]], ['2, k, 3', [-10.080380605804722, 132.92744152067112, 1.0]], ['2, k, 4', [4.761832416083271, 125.61485070846295, 1.0]], ['2, k, 5', [26.49197443970803, 136.0645692030573, 1.0]], ['2, k, 6', [34.10824479056929, 155.39666480858003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.21738821550771, 125.76192369269846, 1.0]], ['2, k, 9', [-45.297756602782016, 137.84069441516445, 1.0]], ['2, k, 10', [-51.432795754850694, 157.71401805082297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.686222735168129, 80.06677329999665, 1.0]], ['2, k, 13', [20.695502855567906, 61.617153538598785, 1.0]], ['2, k, 14', [40.64948455789329, 28.13912013231873, 1.0]], ['2, k, 15', [46.59280380684926, 23.6861893252074, 1.0]], ['2, k, 16', [-17.126566948945435, 80.01709149636636, 1.0]], ['2, k, 17', [-39.330930021945946, 57.94520918451144, 1.0]], ['2, k, 18', [-54.99335842278411, 19.543762779691427, 1.0]], ['2, k, 19', [-58.11435002758141, 13.394467904498113, 1.0]], ['2, k, 20', [-10.221268420329626, 127.08369826130577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.299808000000002, 80.06222599999998, 1.0]], ['2, k, 1', [-10.82108927805143, 107.24318178881481, 1.0]], ['2, k, 2', [-10.39163575903564, 128.01241055364525, 1.0]], ['2, k, 3', [-10.250957852692308, 133.95998082343218, 1.0]], ['2, k, 4', [4.536776961647908, 126.66703638351753, 1.0]], ['2, k, 5', [26.269058102696704, 136.82141886378253, 1.0]], ['2, k, 6', [34.082799579078475, 156.0719261135068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.409598358072508, 127.14582980780122, 1.0]], ['2, k, 9', [-45.66679655673786, 139.22212155535516, 1.0]], ['2, k, 10', [-51.47337042499444, 158.80168266535128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.925336977178422, 80.27836027279339, 1.0]], ['2, k, 13', [17.68811410996015, 59.21839975368454, 1.0]], ['2, k, 14', [35.49119116367025, 24.6957842025872, 1.0]], ['2, k, 15', [40.93484973966003, 19.587771633903316, 1.0]], ['2, k, 16', [-17.253047589619488, 80.35690882824491, 1.0]], ['2, k, 17', [-37.37057742830437, 56.695294503717, 1.0]], ['2, k, 18', [-51.97704363340559, 18.206564823207295, 1.0]], ['2, k, 19', [-54.99875801458691, 11.678436279311377, 1.0]], ['2, k, 20', [-10.39163575903564, 128.01241055364525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.475774, 80.36050800000001, 1.0]], ['2, k, 1', [-11.021558379172493, 107.73630458322555, 1.0]], ['2, k, 2', [-10.63231309338005, 128.72735996640176, 1.0]], ['2, k, 3', [-10.499480682819899, 134.7503497940117, 1.0]], ['2, k, 4', [4.215258198925298, 127.53644698107885, 1.0]], ['2, k, 5', [25.888842002179146, 137.29202894383903, 1.0]], ['2, k, 6', [33.93715282900018, 156.38833059431167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.670394225848536, 128.34144611466954, 1.0]], ['2, k, 9', [-45.983520521321374, 140.4174177266439, 1.0]], ['2, k, 10', [-51.44872934567041, 159.77758327566613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.104782680447829, 80.54715861368265, 1.0]], ['2, k, 13', [15.40935176805359, 56.999267639564046, 1.0]], ['2, k, 14', [30.744235188764062, 22.915673475980697, 1.0]], ['2, k, 15', [35.64144697670249, 17.208548482494162, 1.0]], ['2, k, 16', [-17.40426180394386, 80.67567036500483, 1.0]], ['2, k, 17', [-35.613351714249184, 55.40099172754785, 1.0]], ['2, k, 18', [-48.800882433631834, 17.738664793994673, 1.0]], ['2, k, 19', [-51.68066769907111, 10.770825708391467, 1.0]], ['2, k, 20', [-10.63231309338005, 128.72735996640176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
