[[0, 496.878, 204.568, 0.668062, 1.0], [1, 498.295, 238.356, 0.853515, 1.0], [2, 467.55, 235.472, 0.78605, 1.0], [3, 463.122, 279.51, 0.939123, 1.0], [4, 455.772, 322.096, 0.895995, 1.0], [5, 523.359, 238.404, 0.847033, 1.0], [6, 530.655, 283.962, 0.864464, 1.0], [7, 533.513, 323.61, 0.925097, 1.0], [8, 495.389, 314.801, 0.748007, 1.0], [9, 474.915, 314.774, 0.794101, 1.0], [10, 471.941, 377.929, 0.816428, 1.0], [11, 463.079, 439.615, 0.904205, 1.0], [12, 511.599, 317.705, 0.779353, 1.0], [13, 513.025, 379.389, 0.851995, 1.0], [14, 517.457, 439.547, 0.826474, 1.0], [15, 489.54, 195.839, 0.664204, 1.0], [16, 501.27, 195.826, 0.665984, 1.0], [17, 479.292, 203.13, 0.574718, 1.0], [18, 511.537, 203.136, 0.67133, 1.0], [19, 520.382, 458.708, 0.813849, 1.0], [20, 526.285, 454.3, 0.804647, 1.0], [21, 511.619, 441.155, 0.782731, 1.0], [22, 463.079, 460.146, 0.832002, 1.0], [23, 452.818, 454.329, 0.843121, 1.0], [24, 463.154, 442.56, 0.749052, 1.0]]
[[0, 496.861, 203.193, 0.679593, 1.0], [1, 498.29, 238.368, 0.861702, 1.0], [2, 467.541, 235.49, 0.790864, 1.0], [3, 463.118, 279.51, 0.93836, 1.0], [4, 455.77, 322.095, 0.89578, 1.0], [5, 523.354, 238.415, 0.851318, 1.0], [6, 530.663, 283.965, 0.867995, 1.0], [7, 533.513, 323.609, 0.926382, 1.0], [8, 495.392, 314.81, 0.745298, 1.0], [9, 474.917, 314.785, 0.79157, 1.0], [10, 471.925, 379.348, 0.816947, 1.0], [11, 463.073, 439.626, 0.905479, 1.0], [12, 511.6, 317.711, 0.778481, 1.0], [13, 513.033, 379.391, 0.851479, 1.0], [14, 517.474, 439.61, 0.83843, 1.0], [15, 488.131, 195.832, 0.678947, 1.0], [16, 499.88, 195.809, 0.683421, 1.0], [17, 479.26, 203.125, 0.587311, 1.0], [18, 511.532, 203.116, 0.677989, 1.0], [19, 521.78, 460.155, 0.828896, 1.0], [20, 527.716, 454.341, 0.80454, 1.0], [21, 511.622, 442.603, 0.773244, 1.0], [22, 463.074, 460.151, 0.83433, 1.0], [23, 452.809, 454.332, 0.844838, 1.0], [24, 463.147, 442.579, 0.749258, 1.0]]
[[0, 496.84, 203.18, 0.677085, 1.0], [1, 498.293, 238.367, 0.862544, 1.0], [2, 467.541, 235.493, 0.789699, 1.0], [3, 463.117, 279.518, 0.938297, 1.0], [4, 455.766, 322.091, 0.895794, 1.0], [5, 523.355, 238.41, 0.849059, 1.0], [6, 530.656, 283.963, 0.865813, 1.0], [7, 533.515, 323.605, 0.927711, 1.0], [8, 495.394, 314.813, 0.745176, 1.0], [9, 474.92, 314.787, 0.79083, 1.0], [10, 471.921, 379.346, 0.815185, 1.0], [11, 463.07, 439.629, 0.904377, 1.0], [12, 511.6, 317.714, 0.777111, 1.0], [13, 513.033, 379.398, 0.852928, 1.0], [14, 517.474, 439.6, 0.838125, 1.0], [15, 488.113, 195.821, 0.682732, 1.0], [16, 499.856, 194.426, 0.691941, 1.0], [17, 479.25, 203.117, 0.577367, 1.0], [18, 511.513, 201.709, 0.684797, 1.0], [19, 520.414, 460.138, 0.823466, 1.0], [20, 527.707, 454.33, 0.802649, 1.0], [21, 511.624, 442.588, 0.774691, 1.0], [22, 463.072, 460.156, 0.832163, 1.0], [23, 452.807, 454.335, 0.841574, 1.0], [24, 463.144, 442.579, 0.749027, 1.0]]
[[0, 496.857, 203.19, 0.683498, 1.0], [1, 498.295, 238.378, 0.86658, 1.0], [2, 467.535, 235.502, 0.792708, 1.0], [3, 463.116, 279.527, 0.933976, 1.0], [4, 455.769, 322.096, 0.896216, 1.0], [5, 523.364, 238.425, 0.851954, 1.0], [6, 530.661, 283.966, 0.866524, 1.0], [7, 533.518, 323.604, 0.930443, 1.0], [8, 495.393, 316.233, 0.745961, 1.0], [9, 474.919, 314.798, 0.790546, 1.0], [10, 471.929, 377.959, 0.815629, 1.0], [11, 463.069, 439.63, 0.903178, 1.0], [12, 511.6, 317.723, 0.78178, 1.0], [13, 513.032, 379.396, 0.853097, 1.0], [14, 517.471, 439.605, 0.838935, 1.0], [15, 488.128, 195.831, 0.684609, 1.0], [16, 499.876, 195.804, 0.691749, 1.0], [17, 479.248, 203.133, 0.595522, 1.0], [18, 511.527, 203.115, 0.684387, 1.0], [19, 520.41, 460.145, 0.821802, 1.0], [20, 526.297, 454.335, 0.80055, 1.0], [21, 511.621, 442.596, 0.775716, 1.0], [22, 463.068, 460.158, 0.83067, 1.0], [23, 452.803, 454.335, 0.84128, 1.0], [24, 463.142, 442.586, 0.746844, 1.0]]
[[0, 496.858, 203.189, 0.682379, 1.0], [1, 498.295, 238.379, 0.866803, 1.0], [2, 467.541, 235.502, 0.791375, 1.0], [3, 463.115, 279.53, 0.932676, 1.0], [4, 455.769, 322.099, 0.897018, 1.0], [5, 523.364, 238.426, 0.851552, 1.0], [6, 530.658, 283.966, 0.865742, 1.0], [7, 533.518, 323.605, 0.930814, 1.0], [8, 495.393, 316.234, 0.74572, 1.0], [9, 474.918, 314.799, 0.790852, 1.0], [10, 471.924, 379.347, 0.816505, 1.0], [11, 463.069, 439.632, 0.902887, 1.0], [12, 511.6, 317.725, 0.782215, 1.0], [13, 513.033, 379.396, 0.852285, 1.0], [14, 518.877, 439.609, 0.839838, 1.0], [15, 488.129, 195.829, 0.682062, 1.0], [16, 499.876, 195.806, 0.689552, 1.0], [17, 479.255, 203.129, 0.589859, 1.0], [18, 511.528, 203.116, 0.684184, 1.0], [19, 520.415, 460.143, 0.825552, 1.0], [20, 527.706, 454.336, 0.802656, 1.0], [21, 511.621, 442.6, 0.773448, 1.0], [22, 463.068, 460.165, 0.832313, 1.0], [23, 452.802, 454.342, 0.838813, 1.0], [24, 463.143, 442.586, 0.74778, 1.0]]
[[0, 496.87, 203.181, 0.685267, 1.0], [1, 498.295, 238.374, 0.865816, 1.0], [2, 467.538, 235.49, 0.791883, 1.0], [3, 463.115, 279.536, 0.932594, 1.0], [4, 455.77, 322.102, 0.89731, 1.0], [5, 523.363, 238.425, 0.852729, 1.0], [6, 530.659, 283.967, 0.866226, 1.0], [7, 533.519, 323.602, 0.933945, 1.0], [8, 495.394, 316.232, 0.746041, 1.0], [9, 474.92, 314.799, 0.790137, 1.0], [10, 471.928, 377.958, 0.81516, 1.0], [11, 463.07, 439.628, 0.902979, 1.0], [12, 511.6, 317.723, 0.782921, 1.0], [13, 513.031, 379.396, 0.852565, 1.0], [14, 517.471, 439.606, 0.838692, 1.0], [15, 489.526, 195.823, 0.683171, 1.0], [16, 499.885, 195.801, 0.689169, 1.0], [17, 479.271, 203.121, 0.592733, 1.0], [18, 511.528, 203.112, 0.677906, 1.0], [19, 520.408, 460.142, 0.823169, 1.0], [20, 526.297, 454.334, 0.802997, 1.0], [21, 511.621, 442.6, 0.776079, 1.0], [22, 463.066, 460.159, 0.830566, 1.0], [23, 452.801, 454.336, 0.840797, 1.0], [24, 463.143, 442.584, 0.747121, 1.0]]
[[0, 496.876, 203.162, 0.687983, 1.0], [1, 498.295, 238.367, 0.864295, 1.0], [2, 467.543, 235.477, 0.790626, 1.0], [3, 463.117, 279.54, 0.931241, 1.0], [4, 455.771, 322.102, 0.89732, 1.0], [5, 523.363, 238.422, 0.851962, 1.0], [6, 530.657, 283.964, 0.864655, 1.0], [7, 533.517, 323.602, 0.932056, 1.0], [8, 495.392, 316.227, 0.744491, 1.0], [9, 474.919, 314.793, 0.788679, 1.0], [10, 471.916, 379.355, 0.814731, 1.0], [11, 463.068, 439.631, 0.9026, 1.0], [12, 511.6, 317.716, 0.780636, 1.0], [13, 513.034, 379.39, 0.850688, 1.0], [14, 517.472, 439.609, 0.839624, 1.0], [15, 489.535, 195.8, 0.686957, 1.0], [16, 499.889, 194.418, 0.694682, 1.0], [17, 479.291, 201.704, 0.584657, 1.0], [18, 511.531, 201.711, 0.679205, 1.0], [19, 520.412, 458.729, 0.819122, 1.0], [20, 527.707, 454.329, 0.802052, 1.0], [21, 511.621, 442.6, 0.776055, 1.0], [22, 463.065, 460.154, 0.827667, 1.0], [23, 452.8, 454.332, 0.839631, 1.0], [24, 463.141, 442.586, 0.746985, 1.0]]
[[0, 496.884, 203.159, 0.685032, 1.0], [1, 498.293, 238.371, 0.863538, 1.0], [2, 467.54, 235.48, 0.791203, 1.0], [3, 463.117, 279.547, 0.928912, 1.0], [4, 455.772, 322.093, 0.894098, 1.0], [5, 523.364, 238.423, 0.853398, 1.0], [6, 530.647, 285.351, 0.866147, 1.0], [7, 533.521, 323.603, 0.938078, 1.0], [8, 495.396, 314.8, 0.747598, 1.0], [9, 474.922, 314.778, 0.788057, 1.0], [10, 471.931, 377.951, 0.813835, 1.0], [11, 463.071, 439.627, 0.903478, 1.0], [12, 511.599, 317.704, 0.781175, 1.0], [13, 513.036, 379.384, 0.848688, 1.0], [14, 517.475, 439.605, 0.839763, 1.0], [15, 489.544, 195.799, 0.683124, 1.0], [16, 501.269, 194.417, 0.690523, 1.0], [17, 479.301, 201.7, 0.587689, 1.0], [18, 511.534, 201.706, 0.672071, 1.0], [19, 520.408, 458.73, 0.821365, 1.0], [20, 526.303, 454.331, 0.804914, 1.0], [21, 511.623, 442.599, 0.776071, 1.0], [22, 463.068, 460.151, 0.830515, 1.0], [23, 452.804, 454.329, 0.842291, 1.0], [24, 463.146, 442.584, 0.747463, 1.0]]
[[0, 496.887, 203.159, 0.688412, 1.0], [1, 498.294, 238.372, 0.865319, 1.0], [2, 467.544, 235.487, 0.791017, 1.0], [3, 463.115, 279.564, 0.926364, 1.0], [4, 455.773, 322.095, 0.895586, 1.0], [5, 523.362, 238.422, 0.854487, 1.0], [6, 530.65, 283.964, 0.863996, 1.0], [7, 533.519, 323.598, 0.935425, 1.0], [8, 495.396, 314.811, 0.745537, 1.0], [9, 474.922, 314.789, 0.78773, 1.0], [10, 471.93, 377.959, 0.814664, 1.0], [11, 463.07, 439.626, 0.903758, 1.0], [12, 511.598, 317.712, 0.779813, 1.0], [13, 513.034, 379.389, 0.849809, 1.0], [14, 517.475, 439.605, 0.840034, 1.0], [15, 489.546, 195.799, 0.686503, 1.0], [16, 501.272, 194.418, 0.69264, 1.0], [17, 480.711, 201.695, 0.589788, 1.0], [18, 511.537, 201.703, 0.672476, 1.0], [19, 520.406, 458.728, 0.820876, 1.0], [20, 526.302, 454.329, 0.804351, 1.0], [21, 511.623, 442.596, 0.776055, 1.0], [22, 463.07, 460.148, 0.829374, 1.0], [23, 452.805, 454.326, 0.841659, 1.0], [24, 463.143, 442.581, 0.74861, 1.0]]
[[0, 496.891, 203.175, 0.687528, 1.0], [1, 498.293, 238.38, 0.866061, 1.0], [2, 467.544, 235.488, 0.788856, 1.0], [3, 463.114, 279.556, 0.928248, 1.0], [4, 455.77, 322.095, 0.896031, 1.0], [5, 523.359, 238.432, 0.85859, 1.0], [6, 530.658, 283.966, 0.865693, 1.0], [7, 533.523, 323.602, 0.936815, 1.0], [8, 495.396, 314.814, 0.744906, 1.0], [9, 474.921, 314.791, 0.788359, 1.0], [10, 471.919, 379.357, 0.816894, 1.0], [11, 463.068, 439.628, 0.903596, 1.0], [12, 511.598, 317.717, 0.780057, 1.0], [13, 513.036, 379.391, 0.849863, 1.0], [14, 517.473, 439.606, 0.840298, 1.0], [15, 489.553, 195.811, 0.680622, 1.0], [16, 501.281, 195.805, 0.685338, 1.0], [17, 480.717, 201.701, 0.584909, 1.0], [18, 511.545, 203.116, 0.674744, 1.0], [19, 520.414, 460.139, 0.822272, 1.0], [20, 527.706, 454.333, 0.80405, 1.0], [21, 511.622, 442.597, 0.777417, 1.0], [22, 463.073, 460.145, 0.828284, 1.0], [23, 452.806, 454.325, 0.840721, 1.0], [24, 463.14, 442.584, 0.748967, 1.0]]
[[0, 496.898, 203.162, 0.683867, 1.0], [1, 498.292, 238.376, 0.864594, 1.0], [2, 467.545, 235.487, 0.788388, 1.0], [3, 463.114, 279.552, 0.927919, 1.0], [4, 455.77, 322.086, 0.895089, 1.0], [5, 523.359, 238.428, 0.859064, 1.0], [6, 530.651, 285.35, 0.86591, 1.0], [7, 533.524, 323.605, 0.942436, 1.0], [8, 495.396, 314.805, 0.746991, 1.0], [9, 474.923, 314.779, 0.792812, 1.0], [10, 471.917, 379.354, 0.816077, 1.0], [11, 463.071, 439.628, 0.901827, 1.0], [12, 511.598, 317.708, 0.781412, 1.0], [13, 513.036, 379.382, 0.846656, 1.0], [14, 517.474, 439.604, 0.839221, 1.0], [15, 489.556, 195.801, 0.677574, 1.0], [16, 501.289, 194.424, 0.682772, 1.0], [17, 480.721, 201.688, 0.583123, 1.0], [18, 511.551, 201.713, 0.665556, 1.0], [19, 521.778, 460.142, 0.824771, 1.0], [20, 527.714, 454.333, 0.807094, 1.0], [21, 511.622, 442.603, 0.773878, 1.0], [22, 463.075, 460.145, 0.831565, 1.0], [23, 452.808, 454.327, 0.844939, 1.0], [24, 463.141, 442.588, 0.748973, 1.0]]
[[0, 496.873, 203.167, 0.686476, 1.0], [1, 498.29, 238.381, 0.866518, 1.0], [2, 467.54, 235.492, 0.78783, 1.0], [3, 463.117, 279.548, 0.929912, 1.0], [4, 455.773, 322.099, 0.897062, 1.0], [5, 523.356, 238.428, 0.856171, 1.0], [6, 530.661, 285.351, 0.869441, 1.0], [7, 533.524, 323.605, 0.942826, 1.0], [8, 495.39, 314.81, 0.745324, 1.0], [9, 474.918, 314.783, 0.793151, 1.0], [10, 471.914, 379.351, 0.814132, 1.0], [11, 463.071, 439.625, 0.90225, 1.0], [12, 511.599, 317.714, 0.78158, 1.0], [13, 513.038, 379.392, 0.846464, 1.0], [14, 517.473, 439.606, 0.840309, 1.0], [15, 489.532, 195.809, 0.679714, 1.0], [16, 499.891, 195.799, 0.687672, 1.0], [17, 479.298, 201.698, 0.574608, 1.0], [18, 511.53, 201.72, 0.674847, 1.0], [19, 521.781, 460.141, 0.825835, 1.0], [20, 527.714, 454.332, 0.807831, 1.0], [21, 511.622, 442.602, 0.774838, 1.0], [22, 463.075, 460.146, 0.831176, 1.0], [23, 452.808, 454.329, 0.844872, 1.0], [24, 463.139, 442.584, 0.750963, 1.0]]
