[[0, 0, 0, 0, 1.0], [1, 426.411, 195.813, 0.832504, 1.0], [2, 383.859, 194.387, 0.791996, 1.0], [3, 358.829, 234.025, 0.859272, 1.0], [4, 369.144, 276.66, 0.920255, 1.0], [5, 464.582, 195.87, 0.789772, 1.0], [6, 488.141, 236.952, 0.853904, 1.0], [7, 479.289, 278.069, 0.827687, 1.0], [8, 419.097, 313.291, 0.720482, 1.0], [9, 395.547, 311.824, 0.718871, 1.0], [10, 401.441, 389.697, 0.713211, 1.0], [11, 404.414, 455.769, 0.834601, 1.0], [12, 444.018, 313.344, 0.700808, 1.0], [13, 441.069, 389.696, 0.780504, 1.0], [14, 439.652, 454.339, 0.822705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.79, 159.127, 0.056323, 1.0], [18, 441.056, 156.18, 0.110909, 1.0], [19, 439.655, 480.744, 0.83542, 1.0], [20, 451.317, 476.387, 0.841997, 1.0], [21, 436.646, 461.653, 0.645127, 1.0], [22, 392.67, 480.727, 0.808957, 1.0], [23, 385.305, 476.305, 0.800064, 1.0], [24, 411.712, 461.647, 0.766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.548, 216.44, 0.8198, 1.0], [2, 382.314, 216.349, 0.781436, 1.0], [3, 348.535, 247.245, 0.830958, 1.0], [4, 366.202, 289.816, 0.851368, 1.0], [5, 463.059, 217.803, 0.802062, 1.0], [6, 489.563, 254.54, 0.86457, 1.0], [7, 474.825, 298.685, 0.889762, 1.0], [8, 416.114, 335.36, 0.786351, 1.0], [9, 391.09, 333.843, 0.712005, 1.0], [10, 380.808, 401.428, 0.750861, 1.0], [11, 379.425, 454.324, 0.825232, 1.0], [12, 441.081, 338.257, 0.754374, 1.0], [13, 442.571, 404.399, 0.78821, 1.0], [14, 452.895, 458.694, 0.807031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.216, 179.662, 0.0674542, 1.0], [19, 455.749, 482.215, 0.793463, 1.0], [20, 466.064, 477.805, 0.808803, 1.0], [21, 451.397, 463.098, 0.629922, 1.0], [22, 364.717, 477.808, 0.770134, 1.0], [23, 357.419, 474.815, 0.817385, 1.0], [24, 383.847, 460.147, 0.743793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.986, 217.796, 0.817744, 1.0], [2, 382.334, 216.363, 0.781956, 1.0], [3, 348.551, 248.663, 0.829689, 1.0], [4, 367.619, 289.824, 0.855387, 1.0], [5, 463.057, 217.815, 0.799003, 1.0], [6, 489.585, 253.148, 0.871349, 1.0], [7, 474.889, 298.642, 0.897512, 1.0], [8, 416.113, 335.319, 0.785798, 1.0], [9, 389.692, 332.41, 0.70138, 1.0], [10, 380.828, 401.396, 0.748228, 1.0], [11, 379.428, 454.304, 0.828676, 1.0], [12, 441.081, 336.823, 0.757067, 1.0], [13, 442.579, 404.402, 0.771115, 1.0], [14, 452.886, 458.712, 0.805511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.755, 181.162, 0.0507081, 1.0], [18, 438.139, 178.189, 0.104308, 1.0], [19, 455.756, 482.229, 0.789758, 1.0], [20, 466.069, 477.811, 0.803273, 1.0], [21, 451.382, 463.114, 0.609337, 1.0], [22, 364.684, 477.836, 0.753891, 1.0], [23, 357.411, 474.833, 0.802956, 1.0], [24, 383.862, 458.713, 0.741201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.964, 217.808, 0.822469, 1.0], [2, 382.323, 216.368, 0.789847, 1.0], [3, 348.544, 248.677, 0.834655, 1.0], [4, 367.62, 289.791, 0.865085, 1.0], [5, 463.05, 217.824, 0.796915, 1.0], [6, 490.992, 253.161, 0.861288, 1.0], [7, 474.879, 298.677, 0.898923, 1.0], [8, 416.121, 335.334, 0.79064, 1.0], [9, 391.097, 333.824, 0.708411, 1.0], [10, 380.853, 401.399, 0.77213, 1.0], [11, 379.425, 454.33, 0.829286, 1.0], [12, 441.087, 336.823, 0.758529, 1.0], [13, 442.58, 404.391, 0.782572, 1.0], [14, 452.902, 460.148, 0.807546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.755, 179.655, 0.0909873, 1.0], [19, 455.765, 482.23, 0.79729, 1.0], [20, 466.077, 477.818, 0.810685, 1.0], [21, 451.394, 463.137, 0.631085, 1.0], [22, 363.26, 479.255, 0.753623, 1.0], [23, 357.408, 474.853, 0.815292, 1.0], [24, 383.839, 460.145, 0.741719, 1.0]]
[[0, 421.99, 181.155, 0.0806506, 1.0], [1, 421.999, 217.828, 0.815093, 1.0], [2, 382.347, 216.403, 0.791921, 1.0], [3, 348.579, 248.658, 0.822418, 1.0], [4, 367.631, 288.422, 0.875408, 1.0], [5, 463.048, 217.854, 0.784963, 1.0], [6, 491.005, 253.171, 0.8535, 1.0], [7, 474.897, 298.654, 0.900518, 1.0], [8, 416.127, 333.914, 0.795014, 1.0], [9, 391.098, 332.379, 0.704158, 1.0], [10, 380.864, 398.469, 0.790587, 1.0], [11, 379.398, 454.33, 0.824466, 1.0], [12, 441.095, 336.788, 0.758546, 1.0], [13, 442.58, 404.406, 0.779595, 1.0], [14, 452.899, 458.693, 0.80796, 1.0], [15, 0, 0, 0, 1.0], [16, 429.317, 175.26, 0.0851864, 1.0], [17, 407.297, 181.118, 0.0831872, 1.0], [18, 439.576, 179.663, 0.161461, 1.0], [19, 455.782, 483.638, 0.800706, 1.0], [20, 466.09, 477.815, 0.812761, 1.0], [21, 451.406, 463.093, 0.611156, 1.0], [22, 364.726, 477.806, 0.778582, 1.0], [23, 357.422, 474.816, 0.828006, 1.0], [24, 383.804, 460.153, 0.756264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.966, 217.819, 0.81168, 1.0], [2, 382.332, 216.369, 0.788806, 1.0], [3, 350.013, 248.687, 0.811981, 1.0], [4, 367.649, 288.403, 0.886234, 1.0], [5, 463.076, 217.841, 0.782661, 1.0], [6, 491.017, 254.54, 0.846948, 1.0], [7, 476.268, 298.636, 0.904667, 1.0], [8, 416.126, 335.3, 0.78557, 1.0], [9, 391.102, 332.38, 0.698581, 1.0], [10, 380.858, 398.517, 0.784487, 1.0], [11, 379.339, 457.233, 0.799944, 1.0], [12, 441.099, 336.808, 0.744234, 1.0], [13, 442.584, 405.848, 0.782458, 1.0], [14, 454.276, 461.591, 0.817062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.196, 181.171, 0.0596249, 1.0], [19, 457.213, 483.676, 0.783238, 1.0], [20, 466.087, 477.836, 0.798341, 1.0], [21, 452.807, 463.151, 0.620113, 1.0], [22, 363.27, 479.273, 0.753595, 1.0], [23, 357.404, 474.873, 0.824717, 1.0], [24, 382.398, 461.648, 0.774615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.434, 217.879, 0.801571, 1.0], [2, 382.352, 216.442, 0.793134, 1.0], [3, 350.015, 248.684, 0.810457, 1.0], [4, 367.658, 288.412, 0.884488, 1.0], [5, 463.101, 217.92, 0.769883, 1.0], [6, 491.041, 254.561, 0.84264, 1.0], [7, 476.283, 298.638, 0.903805, 1.0], [8, 416.154, 335.298, 0.791285, 1.0], [9, 391.133, 332.376, 0.706237, 1.0], [10, 380.861, 398.473, 0.788628, 1.0], [11, 379.368, 455.8, 0.805695, 1.0], [12, 441.137, 336.809, 0.743144, 1.0], [13, 444.01, 405.838, 0.774793, 1.0], [14, 452.911, 460.192, 0.813557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.21, 181.097, 0.0793273, 1.0], [19, 455.8, 483.644, 0.777815, 1.0], [20, 466.088, 477.82, 0.795848, 1.0], [21, 452.788, 463.154, 0.622367, 1.0], [22, 363.222, 479.279, 0.752794, 1.0], [23, 357.389, 474.873, 0.826711, 1.0], [24, 383.801, 461.63, 0.759601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.019, 217.871, 0.804364, 1.0], [2, 382.343, 217.796, 0.792507, 1.0], [3, 350.015, 250.137, 0.818591, 1.0], [4, 369.049, 289.803, 0.884543, 1.0], [5, 463.102, 217.918, 0.768112, 1.0], [6, 492.487, 253.175, 0.845229, 1.0], [7, 476.279, 298.65, 0.911833, 1.0], [8, 416.156, 335.355, 0.786289, 1.0], [9, 391.139, 333.826, 0.715051, 1.0], [10, 380.85, 399.975, 0.781655, 1.0], [11, 377.944, 455.786, 0.801157, 1.0], [12, 441.139, 338.26, 0.736612, 1.0], [13, 444.02, 405.82, 0.762059, 1.0], [14, 452.879, 458.73, 0.811506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.321, 182.641, 0.0504307, 1.0], [18, 438.107, 181.1, 0.101317, 1.0], [19, 455.794, 482.229, 0.77928, 1.0], [20, 466.087, 477.797, 0.799852, 1.0], [21, 451.364, 463.114, 0.606687, 1.0], [22, 364.702, 477.843, 0.763294, 1.0], [23, 357.401, 474.845, 0.835787, 1.0], [24, 382.374, 461.595, 0.775961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.448, 217.884, 0.796075, 1.0], [2, 382.363, 217.8, 0.786756, 1.0], [3, 350.026, 248.708, 0.810387, 1.0], [4, 369.052, 289.803, 0.886295, 1.0], [5, 463.116, 219.3, 0.752786, 1.0], [6, 492.501, 253.181, 0.842122, 1.0], [7, 474.91, 300.066, 0.911241, 1.0], [8, 416.165, 335.374, 0.784186, 1.0], [9, 391.14, 333.833, 0.714639, 1.0], [10, 380.866, 399.956, 0.788173, 1.0], [11, 379.338, 455.775, 0.807538, 1.0], [12, 441.151, 338.296, 0.733104, 1.0], [13, 442.609, 405.809, 0.773607, 1.0], [14, 452.896, 460.145, 0.811455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.747, 182.597, 0.0618162, 1.0], [19, 455.795, 483.637, 0.777333, 1.0], [20, 466.084, 477.809, 0.793315, 1.0], [21, 451.392, 463.116, 0.606948, 1.0], [22, 363.265, 479.268, 0.762542, 1.0], [23, 357.392, 474.872, 0.840902, 1.0], [24, 382.386, 461.6, 0.778387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.46, 217.896, 0.796611, 1.0], [2, 382.355, 217.816, 0.791303, 1.0], [3, 350.053, 250.111, 0.811847, 1.0], [4, 369.057, 289.807, 0.88582, 1.0], [5, 463.136, 219.303, 0.754336, 1.0], [6, 492.496, 254.546, 0.842048, 1.0], [7, 476.295, 300.043, 0.91659, 1.0], [8, 416.173, 335.381, 0.786598, 1.0], [9, 391.158, 333.847, 0.721763, 1.0], [10, 380.863, 399.955, 0.786926, 1.0], [11, 379.381, 454.359, 0.819346, 1.0], [12, 441.151, 338.303, 0.735574, 1.0], [13, 444.002, 405.794, 0.77732, 1.0], [14, 452.899, 460.176, 0.812712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.751, 182.616, 0.0659202, 1.0], [19, 455.79, 482.232, 0.778988, 1.0], [20, 466.091, 477.813, 0.796744, 1.0], [21, 451.388, 463.153, 0.623452, 1.0], [22, 363.227, 479.253, 0.766806, 1.0], [23, 357.394, 474.857, 0.83655, 1.0], [24, 383.803, 460.183, 0.757338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.472, 217.925, 0.787974, 1.0], [2, 382.369, 217.841, 0.790381, 1.0], [3, 350.023, 250.155, 0.818912, 1.0], [4, 369.063, 289.812, 0.886201, 1.0], [5, 463.137, 219.352, 0.750882, 1.0], [6, 492.513, 253.184, 0.835014, 1.0], [7, 476.279, 300.055, 0.915777, 1.0], [8, 417.53, 336.824, 0.77904, 1.0], [9, 391.163, 333.902, 0.726548, 1.0], [10, 380.852, 401.449, 0.787445, 1.0], [11, 377.94, 455.785, 0.802491, 1.0], [12, 441.168, 341.204, 0.72853, 1.0], [13, 444.042, 405.844, 0.761633, 1.0], [14, 452.888, 460.148, 0.816536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.74, 182.607, 0.0738438, 1.0], [19, 455.79, 482.216, 0.779996, 1.0], [20, 466.088, 477.796, 0.796647, 1.0], [21, 451.368, 463.125, 0.627982, 1.0], [22, 363.265, 479.244, 0.760457, 1.0], [23, 357.391, 474.851, 0.836402, 1.0], [24, 382.378, 460.197, 0.780355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.898, 217.923, 0.789941, 1.0], [2, 382.375, 217.837, 0.792334, 1.0], [3, 351.47, 250.142, 0.812512, 1.0], [4, 369.064, 289.826, 0.885619, 1.0], [5, 463.168, 219.343, 0.754737, 1.0], [6, 493.956, 254.589, 0.825044, 1.0], [7, 476.303, 300.055, 0.918232, 1.0], [8, 417.524, 335.366, 0.782479, 1.0], [9, 391.166, 333.824, 0.715304, 1.0], [10, 380.853, 401.407, 0.786176, 1.0], [11, 379.342, 455.773, 0.806882, 1.0], [12, 441.167, 338.302, 0.721786, 1.0], [13, 444.009, 405.81, 0.764876, 1.0], [14, 452.876, 460.156, 0.814402, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.795, 482.222, 0.77054, 1.0], [20, 466.096, 477.798, 0.793677, 1.0], [21, 451.335, 463.136, 0.615974, 1.0], [22, 363.254, 479.276, 0.762165, 1.0], [23, 357.389, 474.874, 0.837797, 1.0], [24, 382.393, 461.588, 0.777693, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.472, 219.304, 0.788506, 1.0], [2, 382.362, 217.865, 0.795995, 1.0], [3, 350.06, 250.161, 0.824089, 1.0], [4, 369.082, 289.836, 0.890099, 1.0], [5, 463.163, 219.36, 0.750692, 1.0], [6, 493.961, 254.565, 0.830598, 1.0], [7, 476.328, 300.064, 0.919458, 1.0], [8, 417.527, 335.4, 0.781195, 1.0], [9, 391.171, 333.864, 0.725876, 1.0], [10, 380.845, 401.409, 0.785101, 1.0], [11, 379.369, 455.755, 0.812612, 1.0], [12, 441.166, 339.747, 0.725924, 1.0], [13, 444.006, 405.78, 0.768611, 1.0], [14, 452.876, 460.155, 0.81654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.267, 182.631, 0.0617143, 1.0], [19, 455.796, 482.227, 0.774593, 1.0], [20, 466.093, 477.801, 0.794866, 1.0], [21, 451.329, 463.133, 0.617499, 1.0], [22, 361.814, 479.268, 0.771904, 1.0], [23, 357.391, 474.864, 0.841325, 1.0], [24, 383.804, 461.591, 0.761452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.902, 217.915, 0.799402, 1.0], [2, 382.383, 217.852, 0.793435, 1.0], [3, 351.487, 251.562, 0.829327, 1.0], [4, 369.085, 289.858, 0.8862, 1.0], [5, 463.139, 219.335, 0.760944, 1.0], [6, 495.391, 254.581, 0.831318, 1.0], [7, 476.315, 300.095, 0.916839, 1.0], [8, 417.543, 336.789, 0.776739, 1.0], [9, 392.532, 333.878, 0.72514, 1.0], [10, 380.856, 402.869, 0.778477, 1.0], [11, 379.376, 454.338, 0.813636, 1.0], [12, 442.536, 339.73, 0.719561, 1.0], [13, 444.005, 405.815, 0.760358, 1.0], [14, 452.894, 460.147, 0.813218, 1.0], [15, 0, 0, 0, 1.0], [16, 427.86, 176.718, 0.0514353, 1.0], [17, 405.875, 182.613, 0.0540573, 1.0], [18, 438.15, 179.688, 0.11857, 1.0], [19, 455.794, 483.649, 0.77857, 1.0], [20, 466.086, 477.815, 0.790839, 1.0], [21, 451.377, 463.124, 0.625346, 1.0], [22, 363.247, 477.838, 0.760265, 1.0], [23, 357.39, 474.826, 0.822167, 1.0], [24, 383.818, 458.722, 0.757319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.94, 219.376, 0.781907, 1.0], [2, 383.789, 217.907, 0.771898, 1.0], [3, 351.493, 251.556, 0.822719, 1.0], [4, 369.099, 291.312, 0.873275, 1.0], [5, 464.523, 222.261, 0.734205, 1.0], [6, 495.442, 254.623, 0.830142, 1.0], [7, 476.329, 300.117, 0.913013, 1.0], [8, 417.537, 335.395, 0.775415, 1.0], [9, 392.538, 333.843, 0.725401, 1.0], [10, 380.858, 401.411, 0.775357, 1.0], [11, 379.39, 454.359, 0.816666, 1.0], [12, 442.528, 339.76, 0.715617, 1.0], [13, 442.603, 405.823, 0.756547, 1.0], [14, 452.89, 460.14, 0.813646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.739, 184.12, 0.0613525, 1.0], [19, 457.211, 483.646, 0.774465, 1.0], [20, 466.099, 477.807, 0.792206, 1.0], [21, 451.367, 463.118, 0.616758, 1.0], [22, 363.257, 479.246, 0.768671, 1.0], [23, 357.394, 474.853, 0.838195, 1.0], [24, 383.841, 460.178, 0.758791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.344, 220.798, 0.780499, 1.0], [2, 382.408, 219.305, 0.768994, 1.0], [3, 351.501, 251.593, 0.837701, 1.0], [4, 369.097, 292.76, 0.865421, 1.0], [5, 464.55, 223.721, 0.737538, 1.0], [6, 495.438, 256.061, 0.824958, 1.0], [7, 476.342, 300.129, 0.914632, 1.0], [8, 417.547, 336.812, 0.777271, 1.0], [9, 392.557, 333.88, 0.736989, 1.0], [10, 380.853, 402.893, 0.787632, 1.0], [11, 379.415, 455.782, 0.81572, 1.0], [12, 442.534, 341.204, 0.719869, 1.0], [13, 442.601, 405.86, 0.763129, 1.0], [14, 454.27, 460.153, 0.814419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.207, 184.105, 0.0633703, 1.0], [19, 455.79, 482.23, 0.775863, 1.0], [20, 466.095, 477.81, 0.797273, 1.0], [21, 452.788, 463.11, 0.61316, 1.0], [22, 361.793, 479.257, 0.763784, 1.0], [23, 357.394, 474.851, 0.825121, 1.0], [24, 385.257, 461.602, 0.75843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.339, 223.737, 0.771642, 1.0], [2, 382.384, 220.815, 0.7537, 1.0], [3, 350.053, 253.039, 0.85336, 1.0], [4, 369.108, 295.682, 0.870675, 1.0], [5, 464.54, 225.2, 0.751699, 1.0], [6, 495.43, 257.508, 0.822664, 1.0], [7, 476.341, 300.156, 0.905473, 1.0], [8, 417.54, 336.834, 0.770396, 1.0], [9, 392.564, 333.901, 0.738915, 1.0], [10, 380.833, 402.892, 0.789716, 1.0], [11, 379.363, 455.753, 0.810633, 1.0], [12, 441.149, 341.225, 0.728229, 1.0], [13, 442.6, 405.855, 0.757162, 1.0], [14, 452.886, 460.148, 0.820886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.755, 184.095, 0.0759858, 1.0], [19, 457.225, 483.65, 0.776139, 1.0], [20, 466.091, 477.806, 0.798574, 1.0], [21, 451.363, 463.117, 0.626641, 1.0], [22, 363.262, 477.845, 0.765631, 1.0], [23, 357.401, 474.841, 0.83289, 1.0], [24, 383.804, 460.196, 0.758587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.94, 225.159, 0.767069, 1.0], [2, 382.393, 220.775, 0.756331, 1.0], [3, 351.477, 253.046, 0.84644, 1.0], [4, 369.111, 295.709, 0.873799, 1.0], [5, 464.556, 226.639, 0.751595, 1.0], [6, 495.446, 260.41, 0.831479, 1.0], [7, 476.334, 301.572, 0.886125, 1.0], [8, 417.556, 336.83, 0.768873, 1.0], [9, 392.579, 333.885, 0.74317, 1.0], [10, 380.801, 404.304, 0.792095, 1.0], [11, 379.378, 455.806, 0.811119, 1.0], [12, 441.161, 342.651, 0.721262, 1.0], [13, 442.562, 405.839, 0.779654, 1.0], [14, 452.884, 458.731, 0.812431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.801, 483.647, 0.77312, 1.0], [20, 466.086, 477.81, 0.795, 1.0], [21, 451.36, 463.112, 0.622362, 1.0], [22, 363.233, 479.254, 0.759599, 1.0], [23, 357.395, 474.858, 0.827808, 1.0], [24, 383.823, 461.637, 0.778094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.359, 226.667, 0.805094, 1.0], [2, 382.386, 225.193, 0.744657, 1.0], [3, 351.479, 253.057, 0.845362, 1.0], [4, 369.116, 297.138, 0.885842, 1.0], [5, 464.566, 226.69, 0.765725, 1.0], [6, 496.832, 260.468, 0.843475, 1.0], [7, 476.338, 301.565, 0.886721, 1.0], [8, 417.546, 339.727, 0.765671, 1.0], [9, 392.576, 335.348, 0.738911, 1.0], [10, 380.789, 404.339, 0.806621, 1.0], [11, 379.378, 457.235, 0.810959, 1.0], [12, 441.153, 342.699, 0.736764, 1.0], [13, 442.552, 405.898, 0.764291, 1.0], [14, 454.275, 460.171, 0.816347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.688, 187.017, 0.0684114, 1.0], [19, 457.224, 483.668, 0.776909, 1.0], [20, 466.1, 477.825, 0.802289, 1.0], [21, 452.808, 463.107, 0.609404, 1.0], [22, 361.8, 479.246, 0.768761, 1.0], [23, 357.4, 474.845, 0.830751, 1.0], [24, 383.832, 461.655, 0.789329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.93, 226.626, 0.780321, 1.0], [2, 382.366, 223.745, 0.751138, 1.0], [3, 350.043, 253.133, 0.838606, 1.0], [4, 369.132, 298.555, 0.899551, 1.0], [5, 464.536, 226.665, 0.752678, 1.0], [6, 495.424, 261.853, 0.833967, 1.0], [7, 476.349, 301.58, 0.873023, 1.0], [8, 417.532, 339.738, 0.758447, 1.0], [9, 392.559, 335.361, 0.733712, 1.0], [10, 380.788, 404.335, 0.810558, 1.0], [11, 379.377, 457.214, 0.80869, 1.0], [12, 441.148, 342.7, 0.732769, 1.0], [13, 442.573, 405.894, 0.747258, 1.0], [14, 452.872, 460.146, 0.818972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.747, 185.549, 0.0607494, 1.0], [19, 457.243, 483.679, 0.772814, 1.0], [20, 466.104, 477.819, 0.790542, 1.0], [21, 451.328, 463.074, 0.57542, 1.0], [22, 363.256, 477.826, 0.760833, 1.0], [23, 357.409, 474.825, 0.820634, 1.0], [24, 383.821, 461.628, 0.780479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.482, 226.661, 0.780775, 1.0], [2, 382.336, 225.192, 0.758877, 1.0], [3, 350.064, 254.543, 0.82479, 1.0], [4, 369.117, 298.569, 0.904303, 1.0], [5, 463.161, 226.661, 0.746108, 1.0], [6, 495.443, 261.904, 0.850256, 1.0], [7, 476.34, 303.022, 0.855331, 1.0], [8, 416.177, 336.851, 0.75458, 1.0], [9, 391.174, 333.916, 0.722612, 1.0], [10, 379.407, 404.361, 0.808127, 1.0], [11, 379.38, 455.807, 0.81257, 1.0], [12, 441.152, 341.232, 0.717724, 1.0], [13, 442.548, 405.885, 0.765494, 1.0], [14, 452.868, 460.154, 0.818583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.211, 483.67, 0.77396, 1.0], [20, 466.083, 477.812, 0.800518, 1.0], [21, 451.336, 463.112, 0.589602, 1.0], [22, 361.812, 479.255, 0.752349, 1.0], [23, 357.391, 474.853, 0.814392, 1.0], [24, 383.824, 461.636, 0.776147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.46, 228.077, 0.803447, 1.0], [2, 382.324, 226.628, 0.765762, 1.0], [3, 350.059, 254.595, 0.815896, 1.0], [4, 369.113, 298.611, 0.911621, 1.0], [5, 463.134, 228.092, 0.781265, 1.0], [6, 495.427, 263.303, 0.860442, 1.0], [7, 476.342, 303.048, 0.852204, 1.0], [8, 416.171, 338.304, 0.752839, 1.0], [9, 391.171, 335.338, 0.723048, 1.0], [10, 379.395, 404.414, 0.809075, 1.0], [11, 379.353, 457.256, 0.812766, 1.0], [12, 441.142, 342.69, 0.731836, 1.0], [13, 442.571, 407.291, 0.752985, 1.0], [14, 452.89, 460.161, 0.816864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.752, 185.528, 0.0809919, 1.0], [19, 457.217, 483.667, 0.778145, 1.0], [20, 466.096, 477.815, 0.799448, 1.0], [21, 451.357, 463.087, 0.584305, 1.0], [22, 361.792, 479.266, 0.76116, 1.0], [23, 357.399, 474.861, 0.826145, 1.0], [24, 383.79, 461.656, 0.790682, 1.0]]
[[0, 417.573, 188.508, 0.0659453, 1.0], [1, 422.007, 228.078, 0.804099, 1.0], [2, 382.314, 226.648, 0.775196, 1.0], [3, 350.047, 256.014, 0.809264, 1.0], [4, 369.119, 298.625, 0.91356, 1.0], [5, 463.11, 228.098, 0.78625, 1.0], [6, 495.416, 263.33, 0.865174, 1.0], [7, 476.332, 304.49, 0.846623, 1.0], [8, 416.171, 341.23, 0.757332, 1.0], [9, 391.16, 336.811, 0.709882, 1.0], [10, 379.359, 405.795, 0.801666, 1.0], [11, 379.338, 458.69, 0.808187, 1.0], [12, 441.159, 344.156, 0.737471, 1.0], [13, 444.035, 407.286, 0.733594, 1.0], [14, 452.883, 460.155, 0.818494, 1.0], [15, 0, 0, 0, 1.0], [16, 424.936, 182.606, 0.0756875, 1.0], [17, 405.793, 189.953, 0.0765141, 1.0], [18, 436.658, 184.105, 0.162601, 1.0], [19, 457.212, 483.653, 0.774587, 1.0], [20, 466.082, 477.81, 0.80185, 1.0], [21, 451.325, 463.089, 0.603928, 1.0], [22, 361.799, 479.254, 0.753465, 1.0], [23, 357.395, 474.847, 0.82115, 1.0], [24, 382.411, 461.663, 0.794432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.965, 228.144, 0.815503, 1.0], [2, 382.306, 228.057, 0.77351, 1.0], [3, 350.054, 254.606, 0.812176, 1.0], [4, 369.098, 298.618, 0.908468, 1.0], [5, 463.086, 228.154, 0.772737, 1.0], [6, 495.43, 263.321, 0.866187, 1.0], [7, 476.327, 305.953, 0.837766, 1.0], [8, 416.179, 341.208, 0.753578, 1.0], [9, 391.174, 335.396, 0.708596, 1.0], [10, 379.35, 404.421, 0.795732, 1.0], [11, 379.342, 458.703, 0.811394, 1.0], [12, 441.155, 344.141, 0.730621, 1.0], [13, 442.583, 405.888, 0.750762, 1.0], [14, 452.863, 458.69, 0.815382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.222, 483.671, 0.778026, 1.0], [20, 466.091, 477.809, 0.794716, 1.0], [21, 449.901, 461.654, 0.564834, 1.0], [22, 361.767, 480.725, 0.748895, 1.0], [23, 357.384, 474.891, 0.813955, 1.0], [24, 382.402, 463.038, 0.788495, 1.0]]
