[[0, 417.593, 253.075, 0.318247, 1.0], [1, 423.469, 278.059, 0.853502, 1.0], [2, 394.12, 276.641, 0.889483, 1.0], [3, 377.911, 316.279, 0.842265, 1.0], [4, 366.146, 357.377, 0.877082, 1.0], [5, 451.409, 280.977, 0.865503, 1.0], [6, 473.351, 320.615, 0.865363, 1.0], [7, 486.526, 357.316, 0.892326, 1.0], [8, 424.929, 363.26, 0.741805, 1.0], [9, 405.827, 363.248, 0.762529, 1.0], [10, 404.324, 433.745, 0.826925, 1.0], [11, 394.17, 498.41, 0.833309, 1.0], [12, 441.062, 363.269, 0.772723, 1.0], [13, 442.564, 432.277, 0.812113, 1.0], [14, 444.007, 492.472, 0.811194, 1.0], [15, 414.644, 247.229, 0.321387, 1.0], [16, 426.351, 247.244, 0.291274, 1.0], [17, 407.3, 251.562, 0.294989, 1.0], [18, 436.683, 251.574, 0.438104, 1.0], [19, 451.404, 511.611, 0.871583, 1.0], [20, 460.164, 508.661, 0.836238, 1.0], [21, 441.04, 498.287, 0.774241, 1.0], [22, 392.613, 518.939, 0.772761, 1.0], [23, 382.384, 513.096, 0.788975, 1.0], [24, 399.981, 502.745, 0.692126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.009, 276.682, 0.860504, 1.0], [2, 394.09, 276.613, 0.906164, 1.0], [3, 379.346, 317.712, 0.844949, 1.0], [4, 366.146, 357.291, 0.858512, 1.0], [5, 451.381, 279.569, 0.860385, 1.0], [6, 471.936, 320.615, 0.852627, 1.0], [7, 485.161, 357.296, 0.873004, 1.0], [8, 424.906, 360.35, 0.75307, 1.0], [9, 405.798, 360.34, 0.782224, 1.0], [10, 402.854, 433.745, 0.790518, 1.0], [11, 395.557, 498.406, 0.835767, 1.0], [12, 441.072, 361.778, 0.789647, 1.0], [13, 442.548, 430.847, 0.81969, 1.0], [14, 445.489, 493.967, 0.796555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.78, 250.166, 0.0860369, 1.0], [18, 430.799, 245.764, 0.127679, 1.0], [19, 451.42, 511.624, 0.875849, 1.0], [20, 461.607, 510.048, 0.845718, 1.0], [21, 441.065, 498.352, 0.777795, 1.0], [22, 392.634, 518.918, 0.795183, 1.0], [23, 382.395, 513.072, 0.800917, 1.0], [24, 401.434, 502.759, 0.700673, 1.0]]
[[0, 414.668, 251.656, 0.220327, 1.0], [1, 423.461, 278.058, 0.854775, 1.0], [2, 394.147, 276.633, 0.895669, 1.0], [3, 377.93, 316.275, 0.846372, 1.0], [4, 364.741, 357.426, 0.880761, 1.0], [5, 451.381, 280.979, 0.865759, 1.0], [6, 470.474, 320.607, 0.845404, 1.0], [7, 486.535, 357.328, 0.88932, 1.0], [8, 424.902, 363.27, 0.744514, 1.0], [9, 405.813, 363.248, 0.77366, 1.0], [10, 402.916, 433.754, 0.815436, 1.0], [11, 394.131, 499.805, 0.854694, 1.0], [12, 441.042, 364.711, 0.786512, 1.0], [13, 441.163, 433.763, 0.817555, 1.0], [14, 444.026, 491.006, 0.80377, 1.0], [15, 411.704, 247.23, 0.177038, 1.0], [16, 419.064, 245.768, 0.201923, 1.0], [17, 405.882, 250.12, 0.139147, 1.0], [18, 430.846, 248.696, 0.398093, 1.0], [19, 452.773, 511.591, 0.853384, 1.0], [20, 460.196, 508.639, 0.80834, 1.0], [21, 441.052, 496.886, 0.758113, 1.0], [22, 392.625, 518.922, 0.799109, 1.0], [23, 382.385, 514.496, 0.798376, 1.0], [24, 398.505, 504.225, 0.682781, 1.0]]
[[0, 420.534, 251.597, 0.434435, 1.0], [1, 423.452, 278.091, 0.846716, 1.0], [2, 394.111, 276.672, 0.892326, 1.0], [3, 376.454, 319.17, 0.835996, 1.0], [4, 367.603, 358.854, 0.880098, 1.0], [5, 451.384, 280.977, 0.858637, 1.0], [6, 471.92, 320.631, 0.85588, 1.0], [7, 486.533, 357.35, 0.899062, 1.0], [8, 424.914, 363.248, 0.750904, 1.0], [9, 405.8, 363.228, 0.782779, 1.0], [10, 402.88, 435.217, 0.807713, 1.0], [11, 394.136, 498.411, 0.8598, 1.0], [12, 441.05, 364.691, 0.789005, 1.0], [13, 442.539, 433.737, 0.798763, 1.0], [14, 444.026, 491.054, 0.796003, 1.0], [15, 416.126, 242.865, 0.437662, 1.0], [16, 427.835, 244.28, 0.41447, 1.0], [17, 405.892, 247.238, 0.48573, 1.0], [18, 438.096, 250.13, 0.47987, 1.0], [19, 452.777, 511.583, 0.849624, 1.0], [20, 461.593, 508.657, 0.81639, 1.0], [21, 441.054, 498.316, 0.787572, 1.0], [22, 392.644, 518.9, 0.809593, 1.0], [23, 383.778, 513.091, 0.807177, 1.0], [24, 398.509, 502.763, 0.700027, 1.0]]
[[0, 417.633, 253.07, 0.329871, 1.0], [1, 422.017, 278.052, 0.850752, 1.0], [2, 394.097, 276.637, 0.902343, 1.0], [3, 377.909, 317.741, 0.844396, 1.0], [4, 367.612, 358.843, 0.90181, 1.0], [5, 451.375, 279.559, 0.861818, 1.0], [6, 471.913, 320.623, 0.851578, 1.0], [7, 486.527, 357.386, 0.899297, 1.0], [8, 424.896, 361.81, 0.742852, 1.0], [9, 405.785, 361.807, 0.781451, 1.0], [10, 401.415, 438.127, 0.813269, 1.0], [11, 394.12, 499.792, 0.861213, 1.0], [12, 441.049, 363.231, 0.779323, 1.0], [13, 442.572, 433.751, 0.80009, 1.0], [14, 444.036, 492.479, 0.79489, 1.0], [15, 416.075, 248.686, 0.309567, 1.0], [16, 424.918, 247.237, 0.301885, 1.0], [17, 407.281, 250.154, 0.338062, 1.0], [18, 433.729, 250.148, 0.456305, 1.0], [19, 452.784, 511.599, 0.868678, 1.0], [20, 461.595, 510.029, 0.833234, 1.0], [21, 441.041, 498.324, 0.800778, 1.0], [22, 392.587, 520.342, 0.82159, 1.0], [23, 382.365, 514.524, 0.832346, 1.0], [24, 398.51, 504.209, 0.682777, 1.0]]
[[0, 416.124, 251.642, 0.274395, 1.0], [1, 423.463, 278.065, 0.853197, 1.0], [2, 394.139, 276.635, 0.897319, 1.0], [3, 377.91, 317.704, 0.844274, 1.0], [4, 366.186, 358.779, 0.890226, 1.0], [5, 451.381, 279.571, 0.861857, 1.0], [6, 471.892, 320.61, 0.84821, 1.0], [7, 486.527, 357.334, 0.896741, 1.0], [8, 424.932, 364.692, 0.75379, 1.0], [9, 405.817, 363.259, 0.789253, 1.0], [10, 402.901, 435.185, 0.811871, 1.0], [11, 394.126, 499.788, 0.863144, 1.0], [12, 441.048, 364.72, 0.789455, 1.0], [13, 442.547, 433.719, 0.805271, 1.0], [14, 444.035, 489.599, 0.801637, 1.0], [15, 414.603, 245.78, 0.230321, 1.0], [16, 420.546, 245.751, 0.246288, 1.0], [17, 407.284, 248.709, 0.181268, 1.0], [18, 433.72, 248.714, 0.442937, 1.0], [19, 451.415, 511.565, 0.851899, 1.0], [20, 460.185, 508.621, 0.812045, 1.0], [21, 441.061, 496.881, 0.747594, 1.0], [22, 392.635, 518.899, 0.798468, 1.0], [23, 382.399, 513.087, 0.807598, 1.0], [24, 398.48, 504.225, 0.691174, 1.0]]
[[0, 417.639, 251.659, 0.329646, 1.0], [1, 423.457, 278.082, 0.847332, 1.0], [2, 394.124, 276.674, 0.888786, 1.0], [3, 376.448, 319.201, 0.84485, 1.0], [4, 366.208, 358.877, 0.869505, 1.0], [5, 451.384, 279.561, 0.864117, 1.0], [6, 471.912, 320.597, 0.841376, 1.0], [7, 485.168, 357.349, 0.890636, 1.0], [8, 424.899, 364.694, 0.74693, 1.0], [9, 405.793, 363.267, 0.785648, 1.0], [10, 402.849, 433.754, 0.793023, 1.0], [11, 394.142, 498.36, 0.843383, 1.0], [12, 441.042, 364.716, 0.785184, 1.0], [13, 442.553, 432.302, 0.800949, 1.0], [14, 442.605, 491.049, 0.808742, 1.0], [15, 416.054, 244.318, 0.323446, 1.0], [16, 426.363, 245.756, 0.299356, 1.0], [17, 405.865, 248.678, 0.36227, 1.0], [18, 435.209, 250.129, 0.430018, 1.0], [19, 451.401, 511.549, 0.834052, 1.0], [20, 460.156, 508.622, 0.780249, 1.0], [21, 439.669, 498.314, 0.802805, 1.0], [22, 392.638, 518.914, 0.801747, 1.0], [23, 382.413, 514.488, 0.788221, 1.0], [24, 399.941, 501.292, 0.680964, 1.0]]
[[0, 417.536, 251.588, 0.0563289, 1.0], [1, 422.012, 276.67, 0.862275, 1.0], [2, 394.111, 276.593, 0.910845, 1.0], [3, 377.947, 317.722, 0.845361, 1.0], [4, 367.62, 358.849, 0.895268, 1.0], [5, 451.376, 279.547, 0.865593, 1.0], [6, 471.909, 320.644, 0.855259, 1.0], [7, 485.161, 357.373, 0.88954, 1.0], [8, 424.92, 363.223, 0.747887, 1.0], [9, 405.808, 361.802, 0.781533, 1.0], [10, 402.837, 438.094, 0.814327, 1.0], [11, 394.124, 499.788, 0.870407, 1.0], [12, 441.057, 363.256, 0.78423, 1.0], [13, 442.538, 432.276, 0.823021, 1.0], [14, 443.996, 491.039, 0.808886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.32, 251.547, 0.113148, 1.0], [18, 430.832, 248.664, 0.199123, 1.0], [19, 452.782, 511.545, 0.832969, 1.0], [20, 460.164, 508.597, 0.78627, 1.0], [21, 441.028, 498.304, 0.784293, 1.0], [22, 392.609, 518.922, 0.828524, 1.0], [23, 382.382, 514.503, 0.840316, 1.0], [24, 398.515, 502.794, 0.68586, 1.0]]
[[0, 417.562, 253.059, 0.236105, 1.0], [1, 423.476, 278.072, 0.850556, 1.0], [2, 394.146, 276.648, 0.891048, 1.0], [3, 377.94, 316.274, 0.849593, 1.0], [4, 367.599, 358.786, 0.899141, 1.0], [5, 451.382, 279.572, 0.859517, 1.0], [6, 470.462, 320.595, 0.842035, 1.0], [7, 486.521, 357.296, 0.883475, 1.0], [8, 424.932, 364.691, 0.757943, 1.0], [9, 405.821, 363.246, 0.79124, 1.0], [10, 402.889, 435.201, 0.817077, 1.0], [11, 394.119, 499.771, 0.857876, 1.0], [12, 441.05, 364.729, 0.794255, 1.0], [13, 441.162, 432.296, 0.819781, 1.0], [14, 444.022, 491.014, 0.796087, 1.0], [15, 416.063, 248.69, 0.205091, 1.0], [16, 423.436, 247.227, 0.212717, 1.0], [17, 407.331, 250.135, 0.186026, 1.0], [18, 433.727, 250.13, 0.408706, 1.0], [19, 451.382, 511.563, 0.839376, 1.0], [20, 460.141, 508.627, 0.795398, 1.0], [21, 441.062, 496.91, 0.754817, 1.0], [22, 392.635, 517.473, 0.796071, 1.0], [23, 382.39, 513.066, 0.810839, 1.0], [24, 398.49, 502.776, 0.692525, 1.0]]
[[0, 420.53, 250.165, 0.522089, 1.0], [1, 423.468, 278.098, 0.843201, 1.0], [2, 394.12, 276.656, 0.894403, 1.0], [3, 376.459, 319.21, 0.844349, 1.0], [4, 367.591, 358.812, 0.888661, 1.0], [5, 451.395, 281.009, 0.857412, 1.0], [6, 471.904, 320.62, 0.848702, 1.0], [7, 485.151, 357.335, 0.887412, 1.0], [8, 424.896, 363.268, 0.750013, 1.0], [9, 405.792, 363.243, 0.782648, 1.0], [10, 402.893, 432.279, 0.802012, 1.0], [11, 394.149, 498.36, 0.845689, 1.0], [12, 441.032, 364.712, 0.793642, 1.0], [13, 441.149, 432.265, 0.827258, 1.0], [14, 444.024, 492.474, 0.801872, 1.0], [15, 416.122, 241.417, 0.554668, 1.0], [16, 427.848, 242.818, 0.518545, 1.0], [17, 405.891, 245.782, 0.544264, 1.0], [18, 438.147, 248.711, 0.561324, 1.0], [19, 451.382, 511.527, 0.835248, 1.0], [20, 460.14, 508.605, 0.778405, 1.0], [21, 441.069, 498.322, 0.795769, 1.0], [22, 392.654, 517.454, 0.800171, 1.0], [23, 382.417, 513.058, 0.795766, 1.0], [24, 399.942, 501.316, 0.699649, 1.0]]
[[0, 417.542, 251.653, 0.311431, 1.0], [1, 421.985, 276.681, 0.862441, 1.0], [2, 394.096, 276.624, 0.907137, 1.0], [3, 377.936, 319.164, 0.850526, 1.0], [4, 367.631, 358.823, 0.907085, 1.0], [5, 451.348, 279.526, 0.860331, 1.0], [6, 470.447, 320.606, 0.843879, 1.0], [7, 485.151, 357.336, 0.880637, 1.0], [8, 424.917, 361.793, 0.756146, 1.0], [9, 405.791, 361.78, 0.786225, 1.0], [10, 402.901, 433.765, 0.819048, 1.0], [11, 394.153, 498.4, 0.854033, 1.0], [12, 441.065, 363.234, 0.794321, 1.0], [13, 442.524, 430.822, 0.843757, 1.0], [14, 442.609, 491.044, 0.805376, 1.0], [15, 414.62, 247.22, 0.27111, 1.0], [16, 420.54, 245.757, 0.288349, 1.0], [17, 405.882, 250.132, 0.268188, 1.0], [18, 430.811, 247.25, 0.496103, 1.0], [19, 452.787, 511.553, 0.832498, 1.0], [20, 460.184, 508.615, 0.794032, 1.0], [21, 441.027, 498.34, 0.804146, 1.0], [22, 392.65, 518.907, 0.821604, 1.0], [23, 382.405, 513.082, 0.832308, 1.0], [24, 399.937, 502.767, 0.690174, 1.0]]
[[0, 417.632, 253.072, 0.262803, 1.0], [1, 423.484, 278.07, 0.851546, 1.0], [2, 394.161, 276.657, 0.887005, 1.0], [3, 379.341, 317.705, 0.860368, 1.0], [4, 367.601, 358.797, 0.900112, 1.0], [5, 451.377, 279.568, 0.86368, 1.0], [6, 470.438, 319.213, 0.838879, 1.0], [7, 486.526, 357.31, 0.884094, 1.0], [8, 424.924, 364.689, 0.755689, 1.0], [9, 405.807, 363.248, 0.787765, 1.0], [10, 402.875, 435.194, 0.8112, 1.0], [11, 394.138, 498.382, 0.851046, 1.0], [12, 441.053, 364.73, 0.798511, 1.0], [13, 441.162, 432.252, 0.83372, 1.0], [14, 445.464, 491.008, 0.788668, 1.0], [15, 416.107, 248.689, 0.242287, 1.0], [16, 424.939, 248.667, 0.242211, 1.0], [17, 407.346, 250.141, 0.229135, 1.0], [18, 435.198, 250.151, 0.429711, 1.0], [19, 451.391, 511.568, 0.831572, 1.0], [20, 460.171, 508.631, 0.796214, 1.0], [21, 441.087, 496.898, 0.738806, 1.0], [22, 392.657, 517.468, 0.797306, 1.0], [23, 382.405, 513.059, 0.809198, 1.0], [24, 398.515, 501.348, 0.690072, 1.0]]
