[[0, 496.869, 176.725, 0.0902706, 1.0], [1, 499.819, 213.407, 0.85983, 1.0], [2, 473.406, 213.454, 0.816965, 1.0], [3, 464.54, 261.867, 0.915236, 1.0], [4, 466.073, 308.928, 0.888178, 1.0], [5, 527.706, 213.415, 0.775444, 1.0], [6, 538.018, 263.313, 0.868122, 1.0], [7, 533.661, 310.404, 0.922759, 1.0], [8, 499.872, 294.21, 0.723584, 1.0], [9, 486.54, 294.206, 0.68717, 1.0], [10, 486.624, 369.112, 0.913683, 1.0], [11, 485.118, 433.744, 0.80149, 1.0], [12, 518.904, 292.764, 0.675609, 1.0], [13, 511.544, 369.081, 0.897576, 1.0], [14, 510.171, 435.187, 0.808533, 1.0], [15, 491.019, 170.919, 0.076527, 1.0], [16, 501.299, 170.861, 0.0905584, 1.0], [17, 486.614, 178.2, 0.118631, 1.0], [18, 510.142, 173.796, 0.160098, 1.0], [19, 511.594, 463.031, 0.7881, 1.0], [20, 521.823, 457.25, 0.791475, 1.0], [21, 508.587, 441.081, 0.681686, 1.0], [22, 488.024, 455.758, 0.737443, 1.0], [23, 476.351, 452.874, 0.728357, 1.0], [24, 485.162, 439.641, 0.701855, 1.0]]
[[0, 499.802, 179.615, 0.0810508, 1.0], [1, 499.816, 206.149, 0.884655, 1.0], [2, 474.881, 206.074, 0.8748, 1.0], [3, 463.166, 229.662, 0.841575, 1.0], [4, 466.087, 241.352, 0.829636, 1.0], [5, 524.818, 207.619, 0.781129, 1.0], [6, 545.309, 234.026, 0.644036, 1.0], [7, 546.833, 241.38, 0.64013, 1.0], [8, 499.777, 291.305, 0.758527, 1.0], [9, 485.151, 291.277, 0.715436, 1.0], [10, 486.617, 367.598, 0.875715, 1.0], [11, 485.145, 432.286, 0.804722, 1.0], [12, 513.073, 292.734, 0.699145, 1.0], [13, 511.528, 367.6, 0.862379, 1.0], [14, 511.508, 433.747, 0.807972, 1.0], [15, 496.882, 175.28, 0.0861456, 1.0], [16, 502.787, 173.801, 0.0678232, 1.0], [17, 488.149, 181.067, 0.163002, 1.0], [18, 511.539, 179.641, 0.0968201, 1.0], [19, 511.629, 463.079, 0.787253, 1.0], [20, 521.87, 458.693, 0.782324, 1.0], [21, 508.59, 441.066, 0.691434, 1.0], [22, 488.056, 457.26, 0.748093, 1.0], [23, 476.361, 454.279, 0.746239, 1.0], [24, 486.542, 439.59, 0.767527, 1.0]]
[[0, 501.327, 179.679, 0.158085, 1.0], [1, 499.85, 206.074, 0.893792, 1.0], [2, 474.921, 204.652, 0.87832, 1.0], [3, 463.171, 228.104, 0.821094, 1.0], [4, 471.9, 231.08, 0.779323, 1.0], [5, 524.825, 207.562, 0.78612, 1.0], [6, 546.847, 232.535, 0.520482, 1.0], [7, 549.763, 229.582, 0.379881, 1.0], [8, 499.822, 288.353, 0.771632, 1.0], [9, 486.545, 288.332, 0.7293, 1.0], [10, 486.616, 366.205, 0.869171, 1.0], [11, 485.146, 432.28, 0.808101, 1.0], [12, 514.533, 288.37, 0.704209, 1.0], [13, 511.524, 367.6, 0.86315, 1.0], [14, 510.173, 433.745, 0.808032, 1.0], [15, 498.357, 175.26, 0.168407, 1.0], [16, 508.599, 173.792, 0.133811, 1.0], [17, 489.556, 178.185, 0.229512, 1.0], [18, 513.022, 176.729, 0.130495, 1.0], [19, 511.625, 463.086, 0.783707, 1.0], [20, 521.866, 458.704, 0.780017, 1.0], [21, 508.587, 441.064, 0.690472, 1.0], [22, 488.046, 457.25, 0.745881, 1.0], [23, 476.348, 452.896, 0.748316, 1.0], [24, 486.547, 439.581, 0.768624, 1.0]]
[[0, 504.222, 172.364, 0.127794, 1.0], [1, 499.865, 201.721, 0.811267, 1.0], [2, 476.341, 201.66, 0.79713, 1.0], [3, 460.172, 226.624, 0.765433, 1.0], [4, 476.291, 219.334, 0.707738, 1.0], [5, 523.374, 203.183, 0.748686, 1.0], [6, 545.34, 228.165, 0.374271, 1.0], [7, 548.277, 219.36, 0.342778, 1.0], [8, 499.818, 285.377, 0.726855, 1.0], [9, 486.531, 283.936, 0.684003, 1.0], [10, 486.632, 366.187, 0.858593, 1.0], [11, 485.146, 432.291, 0.804648, 1.0], [12, 514.528, 285.393, 0.670344, 1.0], [13, 511.52, 367.591, 0.856847, 1.0], [14, 510.172, 433.744, 0.809559, 1.0], [15, 498.404, 170.847, 0.134334, 1.0], [16, 510.047, 169.402, 0.115711, 1.0], [17, 489.58, 172.301, 0.172525, 1.0], [18, 513.075, 170.872, 0.125661, 1.0], [19, 511.633, 463.088, 0.785015, 1.0], [20, 521.867, 458.704, 0.782135, 1.0], [21, 507.188, 441.059, 0.689251, 1.0], [22, 488.05, 457.263, 0.746079, 1.0], [23, 476.356, 454.28, 0.749557, 1.0], [24, 486.541, 439.59, 0.764343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.883, 207.614, 0.767825, 1.0], [2, 477.807, 207.55, 0.732216, 1.0], [3, 455.747, 219.354, 0.561971, 1.0], [4, 464.59, 213.461, 0.417238, 1.0], [5, 523.372, 210.516, 0.674634, 1.0], [6, 545.359, 225.196, 0.238017, 1.0], [7, 548.272, 216.33, 0.359251, 1.0], [8, 499.801, 292.731, 0.753595, 1.0], [9, 486.525, 291.277, 0.712946, 1.0], [10, 486.623, 367.638, 0.888131, 1.0], [11, 485.147, 432.288, 0.807851, 1.0], [12, 514.492, 292.763, 0.690764, 1.0], [13, 511.523, 367.654, 0.877604, 1.0], [14, 510.169, 433.743, 0.810479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.55, 181.147, 0.0847761, 1.0], [18, 0, 0, 0, 1.0], [19, 511.636, 463.085, 0.786235, 1.0], [20, 521.868, 458.699, 0.783811, 1.0], [21, 507.182, 441.06, 0.690569, 1.0], [22, 488.049, 457.247, 0.745734, 1.0], [23, 476.349, 452.897, 0.745735, 1.0], [24, 486.545, 439.586, 0.769674, 1.0]]
[[0, 499.819, 184.126, 0.0868029, 1.0], [1, 499.794, 214.881, 0.848557, 1.0], [2, 476.375, 214.894, 0.78774, 1.0], [3, 457.229, 216.373, 0.670897, 1.0], [4, 466.049, 201.677, 0.561973, 1.0], [5, 521.895, 214.892, 0.776516, 1.0], [6, 546.833, 209.069, 0.680854, 1.0], [7, 555.596, 198.762, 0.467966, 1.0], [8, 499.823, 289.841, 0.772177, 1.0], [9, 486.547, 289.83, 0.726769, 1.0], [10, 486.629, 367.613, 0.878858, 1.0], [11, 485.143, 432.277, 0.806545, 1.0], [12, 514.527, 289.856, 0.696507, 1.0], [13, 511.528, 367.623, 0.871079, 1.0], [14, 510.172, 433.731, 0.808669, 1.0], [15, 495.431, 182.611, 0.0863887, 1.0], [16, 502.772, 181.148, 0.0727974, 1.0], [17, 488.124, 182.662, 0.161148, 1.0], [18, 511.536, 182.651, 0.10024, 1.0], [19, 511.638, 463.066, 0.768939, 1.0], [20, 521.869, 458.679, 0.769641, 1.0], [21, 507.188, 441.053, 0.686642, 1.0], [22, 488.056, 457.233, 0.742266, 1.0], [23, 476.352, 452.889, 0.743585, 1.0], [24, 486.537, 439.584, 0.762334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.851, 210.511, 0.845986, 1.0], [2, 477.853, 209.027, 0.79304, 1.0], [3, 458.705, 212.006, 0.714787, 1.0], [4, 466.058, 195.799, 0.748315, 1.0], [5, 523.272, 213.44, 0.805766, 1.0], [6, 546.86, 206.152, 0.818436, 1.0], [7, 552.718, 194.308, 0.65435, 1.0], [8, 499.84, 289.857, 0.770574, 1.0], [9, 486.571, 289.84, 0.73263, 1.0], [10, 486.631, 367.617, 0.881226, 1.0], [11, 485.146, 432.279, 0.807329, 1.0], [12, 514.534, 291.284, 0.696864, 1.0], [13, 511.522, 367.637, 0.877629, 1.0], [14, 510.173, 433.742, 0.807918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.489, 181.128, 0.103931, 1.0], [18, 0, 0, 0, 1.0], [19, 511.644, 463.069, 0.771556, 1.0], [20, 521.876, 458.684, 0.775762, 1.0], [21, 507.189, 441.061, 0.688942, 1.0], [22, 488.051, 457.225, 0.742353, 1.0], [23, 476.353, 452.884, 0.744887, 1.0], [24, 486.542, 439.584, 0.760878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.858, 210.532, 0.851757, 1.0], [2, 477.811, 209.078, 0.789007, 1.0], [3, 461.615, 206.045, 0.804175, 1.0], [4, 468.994, 185.542, 0.726979, 1.0], [5, 523.282, 213.438, 0.822067, 1.0], [6, 546.88, 204.632, 0.834856, 1.0], [7, 554.153, 188.465, 0.616675, 1.0], [8, 499.836, 292.749, 0.769006, 1.0], [9, 486.571, 292.734, 0.728166, 1.0], [10, 486.632, 367.619, 0.884042, 1.0], [11, 485.144, 432.284, 0.805429, 1.0], [12, 514.522, 292.771, 0.699924, 1.0], [13, 511.523, 367.649, 0.881228, 1.0], [14, 510.174, 433.74, 0.808643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.018, 463.072, 0.773313, 1.0], [20, 521.879, 458.682, 0.77499, 1.0], [21, 508.586, 441.061, 0.691126, 1.0], [22, 488.059, 457.232, 0.746012, 1.0], [23, 476.356, 452.891, 0.74565, 1.0], [24, 486.538, 439.588, 0.76042, 1.0]]
[[0, 501.312, 185.525, 0.0548301, 1.0], [1, 499.833, 211.986, 0.856648, 1.0], [2, 476.393, 210.534, 0.801267, 1.0], [3, 463.052, 201.707, 0.798722, 1.0], [4, 470.465, 178.223, 0.690631, 1.0], [5, 523.273, 213.464, 0.807085, 1.0], [6, 546.881, 203.119, 0.778045, 1.0], [7, 555.61, 173.815, 0.461335, 1.0], [8, 499.84, 292.771, 0.768165, 1.0], [9, 486.574, 292.751, 0.728463, 1.0], [10, 486.639, 367.628, 0.888349, 1.0], [11, 485.147, 432.277, 0.809741, 1.0], [12, 514.526, 294.206, 0.69929, 1.0], [13, 511.522, 367.645, 0.881692, 1.0], [14, 510.175, 433.721, 0.808653, 1.0], [15, 498.375, 182.608, 0.0540644, 1.0], [16, 0, 0, 0, 1.0], [17, 496.906, 182.64, 0.0991219, 1.0], [18, 0, 0, 0, 1.0], [19, 511.637, 463.074, 0.770541, 1.0], [20, 521.87, 458.683, 0.770761, 1.0], [21, 508.591, 441.044, 0.692754, 1.0], [22, 488.055, 457.225, 0.749346, 1.0], [23, 476.357, 452.884, 0.748602, 1.0], [24, 486.541, 439.58, 0.762388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.822, 213.425, 0.864261, 1.0], [2, 476.363, 213.423, 0.799631, 1.0], [3, 463.133, 194.403, 0.83852, 1.0], [4, 468.989, 169.386, 0.820534, 1.0], [5, 521.911, 214.871, 0.812446, 1.0], [6, 546.823, 194.371, 0.823593, 1.0], [7, 552.715, 162.061, 0.621989, 1.0], [8, 499.832, 295.671, 0.782204, 1.0], [9, 486.564, 294.233, 0.734294, 1.0], [10, 486.632, 367.628, 0.89271, 1.0], [11, 485.147, 432.273, 0.809303, 1.0], [12, 514.522, 295.693, 0.714878, 1.0], [13, 511.521, 367.65, 0.885156, 1.0], [14, 511.508, 433.72, 0.810818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.783, 185.519, 0.0635162, 1.0], [18, 0, 0, 0, 1.0], [19, 511.634, 463.067, 0.772611, 1.0], [20, 521.868, 457.261, 0.771188, 1.0], [21, 508.596, 441.038, 0.697764, 1.0], [22, 488.049, 457.215, 0.747598, 1.0], [23, 476.354, 452.875, 0.748728, 1.0], [24, 486.546, 439.575, 0.765745, 1.0]]
[[0, 499.853, 182.642, 0.213522, 1.0], [1, 499.833, 207.594, 0.874641, 1.0], [2, 476.387, 207.599, 0.812098, 1.0], [3, 463.165, 192.822, 0.80325, 1.0], [4, 470.434, 159.159, 0.772853, 1.0], [5, 523.29, 209.024, 0.815796, 1.0], [6, 546.843, 191.402, 0.71142, 1.0], [7, 555.584, 156.178, 0.66622, 1.0], [8, 499.829, 289.849, 0.784394, 1.0], [9, 486.552, 289.838, 0.739898, 1.0], [10, 486.635, 367.619, 0.886834, 1.0], [11, 485.146, 432.281, 0.80856, 1.0], [12, 514.525, 291.274, 0.707956, 1.0], [13, 511.519, 367.636, 0.878242, 1.0], [14, 511.51, 433.73, 0.807878, 1.0], [15, 496.893, 181.127, 0.20601, 1.0], [16, 505.686, 179.641, 0.172024, 1.0], [17, 492.458, 182.664, 0.204696, 1.0], [18, 511.573, 181.153, 0.139159, 1.0], [19, 511.637, 463.082, 0.771043, 1.0], [20, 521.875, 458.696, 0.772503, 1.0], [21, 508.595, 441.055, 0.693143, 1.0], [22, 488.05, 457.216, 0.747292, 1.0], [23, 476.352, 452.877, 0.745755, 1.0], [24, 486.545, 439.582, 0.758565, 1.0]]
[[0, 501.313, 182.612, 0.140614, 1.0], [1, 499.847, 210.527, 0.864028, 1.0], [2, 477.77, 210.493, 0.788762, 1.0], [3, 463.14, 189.912, 0.835727, 1.0], [4, 467.541, 156.159, 0.804222, 1.0], [5, 523.305, 213.448, 0.809423, 1.0], [6, 545.383, 187.031, 0.745231, 1.0], [7, 546.849, 150.312, 0.697452, 1.0], [8, 499.824, 292.774, 0.777533, 1.0], [9, 486.55, 292.752, 0.733555, 1.0], [10, 486.646, 367.617, 0.88745, 1.0], [11, 485.148, 432.27, 0.811263, 1.0], [12, 514.514, 294.214, 0.708247, 1.0], [13, 511.523, 367.643, 0.881399, 1.0], [14, 511.507, 433.733, 0.807351, 1.0], [15, 498.371, 181.122, 0.150634, 1.0], [16, 508.605, 179.653, 0.119284, 1.0], [17, 495.414, 184.086, 0.15851, 1.0], [18, 511.606, 182.59, 0.0947028, 1.0], [19, 511.633, 463.089, 0.776066, 1.0], [20, 521.866, 458.706, 0.77493, 1.0], [21, 508.591, 441.057, 0.6961, 1.0], [22, 488.05, 455.796, 0.746128, 1.0], [23, 476.356, 452.87, 0.744917, 1.0], [24, 486.542, 439.576, 0.754272, 1.0]]
[[0, 504.233, 182.657, 0.128565, 1.0], [1, 499.867, 210.507, 0.864773, 1.0], [2, 477.794, 209.017, 0.799852, 1.0], [3, 463.096, 182.638, 0.866608, 1.0], [4, 467.534, 147.4, 0.828752, 1.0], [5, 523.335, 214.881, 0.82252, 1.0], [6, 546.818, 184.074, 0.813729, 1.0], [7, 546.812, 145.944, 0.854077, 1.0], [8, 499.838, 294.227, 0.780537, 1.0], [9, 486.558, 294.196, 0.734694, 1.0], [10, 486.642, 367.621, 0.889502, 1.0], [11, 485.151, 432.271, 0.811266, 1.0], [12, 514.548, 295.669, 0.708789, 1.0], [13, 511.528, 367.643, 0.881475, 1.0], [14, 511.508, 433.728, 0.807292, 1.0], [15, 498.408, 181.154, 0.149452, 1.0], [16, 508.656, 181.083, 0.117019, 1.0], [17, 496.839, 184.12, 0.165363, 1.0], [18, 513.018, 182.647, 0.0898391, 1.0], [19, 511.634, 463.082, 0.778781, 1.0], [20, 521.87, 458.696, 0.776029, 1.0], [21, 508.589, 441.054, 0.698716, 1.0], [22, 488.049, 455.788, 0.746792, 1.0], [23, 476.355, 452.866, 0.745801, 1.0], [24, 486.548, 439.575, 0.753739, 1.0]]
[[0, 502.795, 182.629, 0.193033, 1.0], [1, 499.886, 207.628, 0.876397, 1.0], [2, 477.804, 207.571, 0.823763, 1.0], [3, 463.138, 181.165, 0.870256, 1.0], [4, 470.441, 141.491, 0.786339, 1.0], [5, 523.36, 211.969, 0.805636, 1.0], [6, 548.268, 182.608, 0.778066, 1.0], [7, 546.778, 142.977, 0.801667, 1.0], [8, 499.848, 292.739, 0.780065, 1.0], [9, 486.562, 291.3, 0.739801, 1.0], [10, 486.638, 367.628, 0.889989, 1.0], [11, 485.151, 432.28, 0.810186, 1.0], [12, 515.973, 292.776, 0.703705, 1.0], [13, 511.525, 367.641, 0.879835, 1.0], [14, 511.507, 433.722, 0.807708, 1.0], [15, 498.39, 181.1, 0.219838, 1.0], [16, 508.646, 179.635, 0.176097, 1.0], [17, 495.386, 184.077, 0.217769, 1.0], [18, 514.507, 182.569, 0.119929, 1.0], [19, 511.628, 463.099, 0.778721, 1.0], [20, 521.856, 458.721, 0.776658, 1.0], [21, 508.587, 441.049, 0.696312, 1.0], [22, 488.049, 457.221, 0.746572, 1.0], [23, 476.347, 452.878, 0.746625, 1.0], [24, 486.551, 439.579, 0.755474, 1.0]]
[[0, 499.814, 185.558, 0.123367, 1.0], [1, 499.879, 207.614, 0.885566, 1.0], [2, 477.795, 207.571, 0.814275, 1.0], [3, 463.115, 179.643, 0.840308, 1.0], [4, 469.007, 134.174, 0.832697, 1.0], [5, 523.377, 211.951, 0.793891, 1.0], [6, 548.291, 181.081, 0.750339, 1.0], [7, 545.412, 135.555, 0.855808, 1.0], [8, 499.851, 294.201, 0.777759, 1.0], [9, 486.567, 292.752, 0.738242, 1.0], [10, 486.639, 367.626, 0.891818, 1.0], [11, 485.152, 432.275, 0.812239, 1.0], [12, 515.977, 294.236, 0.704305, 1.0], [13, 511.527, 367.65, 0.879476, 1.0], [14, 510.176, 433.718, 0.808838, 1.0], [15, 496.895, 182.638, 0.13646, 1.0], [16, 502.779, 181.166, 0.10957, 1.0], [17, 495.405, 187.037, 0.149678, 1.0], [18, 511.568, 182.647, 0.0957147, 1.0], [19, 511.632, 463.091, 0.77408, 1.0], [20, 521.861, 458.711, 0.778563, 1.0], [21, 508.587, 441.043, 0.692895, 1.0], [22, 488.046, 455.802, 0.748318, 1.0], [23, 476.351, 452.874, 0.751037, 1.0], [24, 486.551, 439.574, 0.756268, 1.0]]
[[0, 499.867, 185.551, 0.22914, 1.0], [1, 499.886, 207.563, 0.887426, 1.0], [2, 477.805, 206.173, 0.819327, 1.0], [3, 463.164, 172.342, 0.845101, 1.0], [4, 469.003, 126.804, 0.800525, 1.0], [5, 523.378, 209.061, 0.795383, 1.0], [6, 546.862, 178.224, 0.74146, 1.0], [7, 545.407, 134.07, 0.842386, 1.0], [8, 499.851, 292.732, 0.778416, 1.0], [9, 486.561, 291.294, 0.740205, 1.0], [10, 486.638, 367.633, 0.894315, 1.0], [11, 485.152, 432.287, 0.810725, 1.0], [12, 515.984, 292.774, 0.701277, 1.0], [13, 511.527, 367.644, 0.877697, 1.0], [14, 511.506, 433.723, 0.809243, 1.0], [15, 496.907, 182.585, 0.245222, 1.0], [16, 505.687, 181.163, 0.212602, 1.0], [17, 493.938, 188.472, 0.19326, 1.0], [18, 511.608, 184.054, 0.153253, 1.0], [19, 511.631, 463.099, 0.779987, 1.0], [20, 521.864, 458.723, 0.781052, 1.0], [21, 508.585, 441.051, 0.693132, 1.0], [22, 488.048, 457.225, 0.749047, 1.0], [23, 476.348, 452.885, 0.75051, 1.0], [24, 486.551, 439.583, 0.758781, 1.0]]
[[0, 502.763, 188.497, 0.225559, 1.0], [1, 501.279, 207.555, 0.878574, 1.0], [2, 477.821, 206.163, 0.81646, 1.0], [3, 464.519, 172.365, 0.838658, 1.0], [4, 468.988, 123.904, 0.839685, 1.0], [5, 524.822, 209.048, 0.777658, 1.0], [6, 551.22, 173.823, 0.676139, 1.0], [7, 545.303, 123.914, 0.843955, 1.0], [8, 499.844, 292.739, 0.779948, 1.0], [9, 486.555, 291.295, 0.740892, 1.0], [10, 486.633, 367.666, 0.901766, 1.0], [11, 485.152, 432.289, 0.809156, 1.0], [12, 515.969, 294.197, 0.702185, 1.0], [13, 511.526, 367.653, 0.879222, 1.0], [14, 511.511, 433.722, 0.809481, 1.0], [15, 498.369, 182.67, 0.243873, 1.0], [16, 508.611, 182.629, 0.211072, 1.0], [17, 495.412, 188.484, 0.216162, 1.0], [18, 514.519, 184.119, 0.160828, 1.0], [19, 511.623, 463.079, 0.78217, 1.0], [20, 521.869, 458.697, 0.777942, 1.0], [21, 508.597, 441.047, 0.697118, 1.0], [22, 488.048, 457.219, 0.745569, 1.0], [23, 476.349, 452.884, 0.748515, 1.0], [24, 486.556, 439.583, 0.756937, 1.0]]
[[0, 504.221, 189.963, 0.262953, 1.0], [1, 501.299, 207.615, 0.851043, 1.0], [2, 479.253, 207.567, 0.788942, 1.0], [3, 464.521, 170.869, 0.830149, 1.0], [4, 468.978, 120.946, 0.827148, 1.0], [5, 524.816, 210.537, 0.762736, 1.0], [6, 548.271, 172.338, 0.660292, 1.0], [7, 545.3, 120.94, 0.813892, 1.0], [8, 499.852, 292.771, 0.778709, 1.0], [9, 486.566, 292.738, 0.739516, 1.0], [10, 486.634, 367.647, 0.896705, 1.0], [11, 485.153, 432.282, 0.810448, 1.0], [12, 515.978, 294.229, 0.704584, 1.0], [13, 511.532, 367.648, 0.878351, 1.0], [14, 511.51, 433.718, 0.809041, 1.0], [15, 498.384, 184.1, 0.284838, 1.0], [16, 508.638, 184.071, 0.252513, 1.0], [17, 495.408, 191.372, 0.246627, 1.0], [18, 514.542, 188.476, 0.180927, 1.0], [19, 511.62, 463.083, 0.777973, 1.0], [20, 521.865, 458.709, 0.775093, 1.0], [21, 508.597, 441.046, 0.695309, 1.0], [22, 488.054, 457.221, 0.746739, 1.0], [23, 476.351, 452.884, 0.749554, 1.0], [24, 486.554, 439.578, 0.758451, 1.0]]
[[0, 501.325, 185.564, 0.308063, 1.0], [1, 501.297, 206.102, 0.867088, 1.0], [2, 477.83, 206.101, 0.803594, 1.0], [3, 463.177, 169.358, 0.830422, 1.0], [4, 469, 119.423, 0.797122, 1.0], [5, 524.801, 206.154, 0.787663, 1.0], [6, 545.413, 169.411, 0.735356, 1.0], [7, 545.278, 119.428, 0.800549, 1.0], [8, 499.87, 289.838, 0.776591, 1.0], [9, 486.581, 289.817, 0.739729, 1.0], [10, 486.614, 367.618, 0.879307, 1.0], [11, 485.158, 432.283, 0.813718, 1.0], [12, 515.998, 291.262, 0.703472, 1.0], [13, 511.537, 367.628, 0.871811, 1.0], [14, 511.524, 433.725, 0.809163, 1.0], [15, 496.914, 182.579, 0.336962, 1.0], [16, 507.161, 181.156, 0.277461, 1.0], [17, 493.946, 185.572, 0.247941, 1.0], [18, 513.019, 184.054, 0.156368, 1.0], [19, 511.622, 463.077, 0.788396, 1.0], [20, 521.852, 458.708, 0.783862, 1.0], [21, 508.601, 441.046, 0.702398, 1.0], [22, 488.055, 455.787, 0.756536, 1.0], [23, 476.36, 452.87, 0.754398, 1.0], [24, 486.565, 439.576, 0.755692, 1.0]]
[[0, 501.284, 185.549, 0.323685, 1.0], [1, 501.29, 204.697, 0.855315, 1.0], [2, 477.826, 206.067, 0.800216, 1.0], [3, 463.167, 169.329, 0.811928, 1.0], [4, 469.008, 113.602, 0.79139, 1.0], [5, 524.791, 206.073, 0.780874, 1.0], [6, 543.91, 162.068, 0.699965, 1.0], [7, 543.822, 112.166, 0.802533, 1.0], [8, 499.86, 289.834, 0.778939, 1.0], [9, 486.568, 289.818, 0.737933, 1.0], [10, 486.615, 367.617, 0.879208, 1.0], [11, 485.155, 432.285, 0.812946, 1.0], [12, 515.992, 289.853, 0.704484, 1.0], [13, 511.533, 367.609, 0.871667, 1.0], [14, 511.521, 433.727, 0.809278, 1.0], [15, 496.875, 182.573, 0.353205, 1.0], [16, 504.254, 181.143, 0.277773, 1.0], [17, 492.484, 185.57, 0.242227, 1.0], [18, 511.551, 184.061, 0.137794, 1.0], [19, 511.625, 463.078, 0.796919, 1.0], [20, 521.853, 458.704, 0.785717, 1.0], [21, 508.596, 441.044, 0.703667, 1.0], [22, 488.057, 455.803, 0.752616, 1.0], [23, 476.358, 452.879, 0.755087, 1.0], [24, 486.563, 439.574, 0.754992, 1.0]]
[[0, 501.302, 184.057, 0.329031, 1.0], [1, 501.288, 204.621, 0.856331, 1.0], [2, 477.834, 204.629, 0.795324, 1.0], [3, 464.514, 166.47, 0.78879, 1.0], [4, 470.47, 112.157, 0.789566, 1.0], [5, 524.783, 204.684, 0.784465, 1.0], [6, 543.879, 159.138, 0.705095, 1.0], [7, 542.441, 110.62, 0.790475, 1.0], [8, 499.862, 288.376, 0.790074, 1.0], [9, 486.567, 288.366, 0.751154, 1.0], [10, 486.613, 367.608, 0.873016, 1.0], [11, 485.153, 432.281, 0.813196, 1.0], [12, 516.001, 288.391, 0.71674, 1.0], [13, 511.526, 366.203, 0.868726, 1.0], [14, 511.517, 433.727, 0.809576, 1.0], [15, 496.888, 181.113, 0.354497, 1.0], [16, 505.698, 179.667, 0.274408, 1.0], [17, 492.503, 184.057, 0.242738, 1.0], [18, 511.552, 182.592, 0.132892, 1.0], [19, 511.605, 463.066, 0.795411, 1.0], [20, 521.84, 458.691, 0.779929, 1.0], [21, 508.597, 441.043, 0.698018, 1.0], [22, 488.058, 455.798, 0.755058, 1.0], [23, 476.361, 452.879, 0.755046, 1.0], [24, 486.559, 439.573, 0.752763, 1.0]]
[[0, 499.863, 185.527, 0.247732, 1.0], [1, 501.327, 204.572, 0.830443, 1.0], [2, 479.242, 204.559, 0.772521, 1.0], [3, 464.56, 166.423, 0.76743, 1.0], [4, 467.545, 115.083, 0.74955, 1.0], [5, 526.238, 204.654, 0.773452, 1.0], [6, 543.906, 159.132, 0.703635, 1.0], [7, 542.438, 110.579, 0.798667, 1.0], [8, 499.861, 288.334, 0.784747, 1.0], [9, 486.564, 288.317, 0.744151, 1.0], [10, 486.609, 367.599, 0.869898, 1.0], [11, 485.15, 432.292, 0.809119, 1.0], [12, 516.004, 288.354, 0.714853, 1.0], [13, 511.524, 366.183, 0.863243, 1.0], [14, 511.509, 433.719, 0.806462, 1.0], [15, 496.856, 181.161, 0.270212, 1.0], [16, 505.687, 181.097, 0.204629, 1.0], [17, 493.925, 184.065, 0.176428, 1.0], [18, 511.546, 182.572, 0.125756, 1.0], [19, 511.618, 463.068, 0.792268, 1.0], [20, 521.84, 458.69, 0.781119, 1.0], [21, 508.584, 441.042, 0.689105, 1.0], [22, 488.06, 455.8, 0.752732, 1.0], [23, 476.36, 452.881, 0.753124, 1.0], [24, 486.557, 439.586, 0.75093, 1.0]]
[[0, 499.863, 187.02, 0.252058, 1.0], [1, 501.319, 206.099, 0.861163, 1.0], [2, 477.817, 206.048, 0.802233, 1.0], [3, 464.626, 164.977, 0.720486, 1.0], [4, 467.535, 115.083, 0.754214, 1.0], [5, 524.831, 207.552, 0.778794, 1.0], [6, 543.838, 159.113, 0.667563, 1.0], [7, 542.417, 109.192, 0.795431, 1.0], [8, 499.842, 289.848, 0.783284, 1.0], [9, 486.541, 289.823, 0.735909, 1.0], [10, 486.611, 367.653, 0.89154, 1.0], [11, 485.148, 432.283, 0.811342, 1.0], [12, 515.981, 291.281, 0.704722, 1.0], [13, 511.524, 366.207, 0.869396, 1.0], [14, 510.175, 432.298, 0.808885, 1.0], [15, 496.873, 182.604, 0.26966, 1.0], [16, 505.686, 181.177, 0.222497, 1.0], [17, 492.483, 187.037, 0.167495, 1.0], [18, 511.549, 184.074, 0.140208, 1.0], [19, 511.614, 463.066, 0.788442, 1.0], [20, 521.834, 458.686, 0.779957, 1.0], [21, 507.188, 441.033, 0.686512, 1.0], [22, 488.061, 455.802, 0.74933, 1.0], [23, 476.36, 452.883, 0.752236, 1.0], [24, 486.555, 439.577, 0.752238, 1.0]]
