[[0, 507.154, 286.886, 0.716875, 1.0], [1, 508.597, 322.085, 0.887994, 1.0], [2, 476.381, 322.049, 0.891106, 1.0], [3, 464.58, 367.659, 0.947193, 1.0], [4, 463.066, 416.159, 0.927023, 1.0], [5, 535.042, 322.125, 0.912809, 1.0], [6, 546.805, 369.143, 0.99264, 1.0], [7, 555.633, 417.519, 0.922648, 1.0], [8, 505.718, 397.019, 0.704285, 1.0], [9, 488.014, 395.56, 0.760598, 1.0], [10, 488.067, 473.404, 0.895059, 1.0], [11, 488.106, 536.579, 0.798497, 1.0], [12, 523.269, 398.497, 0.738774, 1.0], [13, 520.387, 473.417, 0.845527, 1.0], [14, 513.049, 536.575, 0.758958, 1.0], [15, 499.827, 280.998, 0.688341, 1.0], [16, 511.571, 280.984, 0.70102, 1.0], [17, 491.003, 286.821, 0.635529, 1.0], [18, 521.872, 286.806, 0.699485, 1.0], [19, 511.564, 536.598, 0.207, 1.0], [20, 520.396, 536.605, 0.224705, 1.0], [21, 511.621, 536.582, 0.440046, 1.0], [22, 488.069, 536.593, 0.21819, 1.0], [23, 486.638, 536.603, 0.235784, 1.0], [24, 489.562, 536.589, 0.498861, 1.0]]
[[0, 508.609, 286.904, 0.740381, 1.0], [1, 508.607, 322.084, 0.890334, 1.0], [2, 476.389, 322.044, 0.887944, 1.0], [3, 464.581, 367.649, 0.9451, 1.0], [4, 463.057, 416.147, 0.924539, 1.0], [5, 535.046, 322.128, 0.916655, 1.0], [6, 546.811, 369.135, 0.991889, 1.0], [7, 555.631, 416.176, 0.924927, 1.0], [8, 505.72, 397.006, 0.705986, 1.0], [9, 488.014, 395.547, 0.761661, 1.0], [10, 488.065, 473.387, 0.889889, 1.0], [11, 488.137, 536.578, 0.819988, 1.0], [12, 523.271, 398.483, 0.738613, 1.0], [13, 520.401, 473.398, 0.845083, 1.0], [14, 513.049, 536.574, 0.772643, 1.0], [15, 499.885, 281.02, 0.697393, 1.0], [16, 511.624, 281.017, 0.707769, 1.0], [17, 492.463, 286.833, 0.668363, 1.0], [18, 521.907, 286.827, 0.6984, 1.0], [19, 511.572, 536.598, 0.215105, 1.0], [20, 520.395, 536.604, 0.231062, 1.0], [21, 511.62, 536.581, 0.452668, 1.0], [22, 488.106, 536.594, 0.228323, 1.0], [23, 488.051, 536.603, 0.247869, 1.0], [24, 489.588, 536.588, 0.51833, 1.0]]
[[0, 508.611, 286.902, 0.740568, 1.0], [1, 508.608, 322.083, 0.890269, 1.0], [2, 476.39, 322.042, 0.88783, 1.0], [3, 464.582, 367.648, 0.94573, 1.0], [4, 463.057, 416.146, 0.924966, 1.0], [5, 535.047, 322.128, 0.916354, 1.0], [6, 546.811, 369.136, 0.991133, 1.0], [7, 555.629, 416.177, 0.92509, 1.0], [8, 505.724, 397.004, 0.70687, 1.0], [9, 488.016, 395.547, 0.76287, 1.0], [10, 488.064, 473.379, 0.88865, 1.0], [11, 488.129, 536.577, 0.833385, 1.0], [12, 523.274, 398.481, 0.739268, 1.0], [13, 520.401, 473.39, 0.843962, 1.0], [14, 513.05, 536.574, 0.774195, 1.0], [15, 499.886, 281.016, 0.696925, 1.0], [16, 511.625, 281.014, 0.707349, 1.0], [17, 492.464, 286.832, 0.666744, 1.0], [18, 521.908, 286.825, 0.696526, 1.0], [19, 511.579, 536.598, 0.215895, 1.0], [20, 520.399, 536.603, 0.231519, 1.0], [21, 511.62, 536.581, 0.456348, 1.0], [22, 488.106, 536.593, 0.232493, 1.0], [23, 488.048, 536.602, 0.25462, 1.0], [24, 489.581, 536.588, 0.531417, 1.0]]
[[0, 508.612, 286.9, 0.737847, 1.0], [1, 508.607, 322.082, 0.889578, 1.0], [2, 476.389, 322.041, 0.887245, 1.0], [3, 464.583, 367.646, 0.944998, 1.0], [4, 463.058, 416.151, 0.925884, 1.0], [5, 535.046, 322.127, 0.91607, 1.0], [6, 546.807, 369.136, 0.992278, 1.0], [7, 555.627, 416.178, 0.923036, 1.0], [8, 505.714, 397.016, 0.703776, 1.0], [9, 486.676, 395.554, 0.760646, 1.0], [10, 488.07, 473.394, 0.896149, 1.0], [11, 488.133, 536.577, 0.830497, 1.0], [12, 523.268, 398.492, 0.738406, 1.0], [13, 520.405, 473.395, 0.848259, 1.0], [14, 513.047, 536.573, 0.776418, 1.0], [15, 499.89, 281.012, 0.694017, 1.0], [16, 511.627, 281.012, 0.704412, 1.0], [17, 492.467, 286.827, 0.663258, 1.0], [18, 521.909, 286.823, 0.693206, 1.0], [19, 511.579, 536.598, 0.21801, 1.0], [20, 520.395, 536.603, 0.232855, 1.0], [21, 511.613, 536.581, 0.458131, 1.0], [22, 488.11, 536.594, 0.23169, 1.0], [23, 488.054, 536.603, 0.253419, 1.0], [24, 489.581, 536.588, 0.525684, 1.0]]
[[0, 508.617, 286.9, 0.73971, 1.0], [1, 508.604, 322.083, 0.88941, 1.0], [2, 476.386, 322.043, 0.888696, 1.0], [3, 464.583, 367.648, 0.945473, 1.0], [4, 463.057, 416.15, 0.925525, 1.0], [5, 535.045, 322.127, 0.916196, 1.0], [6, 546.807, 369.135, 0.992202, 1.0], [7, 555.627, 416.177, 0.923526, 1.0], [8, 505.712, 397.029, 0.703212, 1.0], [9, 486.675, 395.566, 0.760295, 1.0], [10, 488.07, 473.392, 0.896292, 1.0], [11, 488.134, 536.577, 0.838615, 1.0], [12, 523.266, 398.504, 0.739301, 1.0], [13, 520.402, 473.397, 0.848284, 1.0], [14, 513.047, 536.573, 0.779702, 1.0], [15, 501.27, 281.012, 0.693807, 1.0], [16, 511.63, 281.014, 0.704704, 1.0], [17, 492.471, 286.826, 0.664722, 1.0], [18, 521.909, 286.823, 0.691044, 1.0], [19, 511.582, 536.597, 0.220119, 1.0], [20, 520.399, 536.603, 0.234766, 1.0], [21, 511.614, 536.581, 0.46271, 1.0], [22, 488.113, 536.593, 0.235226, 1.0], [23, 488.054, 536.602, 0.258116, 1.0], [24, 489.582, 536.588, 0.533955, 1.0]]
[[0, 508.608, 286.901, 0.737229, 1.0], [1, 508.602, 322.083, 0.888619, 1.0], [2, 476.385, 322.045, 0.889163, 1.0], [3, 464.583, 367.649, 0.945825, 1.0], [4, 463.057, 416.149, 0.925007, 1.0], [5, 535.043, 322.126, 0.915765, 1.0], [6, 546.807, 369.135, 0.991619, 1.0], [7, 555.627, 416.177, 0.923148, 1.0], [8, 505.714, 397.027, 0.703587, 1.0], [9, 488.01, 395.565, 0.760502, 1.0], [10, 488.068, 473.396, 0.896942, 1.0], [11, 488.134, 536.578, 0.833754, 1.0], [12, 523.267, 398.502, 0.738398, 1.0], [13, 520.401, 473.397, 0.848218, 1.0], [14, 513.042, 536.573, 0.782034, 1.0], [15, 499.887, 281.015, 0.694265, 1.0], [16, 511.623, 281.015, 0.70487, 1.0], [17, 492.465, 286.828, 0.663741, 1.0], [18, 521.905, 286.825, 0.692611, 1.0], [19, 511.58, 536.597, 0.221387, 1.0], [20, 520.394, 536.602, 0.235785, 1.0], [21, 511.608, 536.581, 0.464183, 1.0], [22, 488.112, 536.594, 0.232172, 1.0], [23, 488.055, 536.603, 0.254695, 1.0], [24, 489.583, 536.588, 0.528833, 1.0]]
[[0, 508.609, 286.901, 0.737495, 1.0], [1, 508.601, 322.083, 0.887596, 1.0], [2, 476.382, 322.044, 0.889285, 1.0], [3, 464.582, 367.652, 0.946828, 1.0], [4, 463.058, 416.155, 0.925245, 1.0], [5, 535.042, 322.126, 0.915412, 1.0], [6, 546.807, 369.134, 0.991564, 1.0], [7, 555.63, 416.174, 0.924113, 1.0], [8, 505.713, 397.037, 0.702878, 1.0], [9, 486.674, 395.571, 0.75992, 1.0], [10, 488.068, 473.397, 0.896959, 1.0], [11, 488.135, 536.578, 0.829826, 1.0], [12, 523.266, 398.512, 0.738495, 1.0], [13, 520.405, 473.4, 0.849859, 1.0], [14, 513.044, 536.574, 0.78212, 1.0], [15, 499.887, 281.012, 0.695338, 1.0], [16, 511.624, 281.012, 0.705501, 1.0], [17, 492.462, 286.826, 0.664461, 1.0], [18, 521.906, 286.822, 0.692118, 1.0], [19, 511.567, 536.598, 0.220823, 1.0], [20, 520.385, 536.604, 0.233987, 1.0], [21, 511.612, 536.581, 0.462352, 1.0], [22, 488.109, 536.594, 0.232328, 1.0], [23, 488.05, 536.603, 0.253047, 1.0], [24, 489.586, 536.588, 0.526367, 1.0]]
[[0, 508.608, 286.896, 0.737088, 1.0], [1, 508.601, 322.084, 0.888359, 1.0], [2, 476.384, 322.045, 0.888353, 1.0], [3, 464.582, 367.653, 0.947444, 1.0], [4, 463.053, 416.162, 0.924022, 1.0], [5, 535.044, 322.128, 0.915346, 1.0], [6, 546.799, 369.14, 0.993201, 1.0], [7, 555.628, 416.176, 0.922715, 1.0], [8, 505.703, 397.031, 0.701546, 1.0], [9, 486.667, 395.566, 0.759612, 1.0], [10, 488.069, 473.398, 0.896091, 1.0], [11, 488.137, 536.578, 0.826492, 1.0], [12, 523.265, 398.506, 0.738036, 1.0], [13, 520.404, 473.39, 0.847587, 1.0], [14, 513.039, 536.574, 0.784488, 1.0], [15, 499.886, 281.007, 0.694558, 1.0], [16, 511.622, 281.007, 0.703946, 1.0], [17, 492.462, 286.826, 0.660734, 1.0], [18, 521.906, 286.819, 0.68782, 1.0], [19, 511.559, 536.597, 0.224107, 1.0], [20, 520.381, 536.603, 0.236855, 1.0], [21, 511.61, 536.582, 0.462305, 1.0], [22, 488.11, 536.594, 0.230978, 1.0], [23, 488.05, 536.603, 0.250985, 1.0], [24, 489.588, 536.588, 0.524383, 1.0]]
[[0, 508.617, 286.903, 0.740122, 1.0], [1, 508.598, 322.082, 0.887049, 1.0], [2, 476.385, 322.042, 0.887383, 1.0], [3, 464.583, 367.651, 0.947423, 1.0], [4, 463.053, 416.162, 0.923774, 1.0], [5, 535.039, 322.129, 0.915398, 1.0], [6, 546.801, 369.137, 0.992775, 1.0], [7, 555.628, 416.176, 0.922571, 1.0], [8, 505.703, 397.041, 0.700775, 1.0], [9, 486.667, 395.575, 0.758481, 1.0], [10, 488.071, 473.391, 0.896041, 1.0], [11, 488.134, 536.577, 0.836208, 1.0], [12, 523.263, 398.515, 0.738002, 1.0], [13, 520.403, 473.395, 0.849882, 1.0], [14, 513.04, 536.574, 0.785226, 1.0], [15, 501.269, 281.014, 0.693734, 1.0], [16, 511.631, 281.018, 0.703086, 1.0], [17, 492.469, 286.829, 0.662591, 1.0], [18, 521.912, 286.826, 0.685936, 1.0], [19, 511.566, 536.597, 0.224753, 1.0], [20, 520.384, 536.602, 0.237631, 1.0], [21, 511.61, 536.581, 0.465433, 1.0], [22, 488.112, 536.594, 0.234874, 1.0], [23, 488.05, 536.602, 0.256998, 1.0], [24, 489.585, 536.587, 0.534295, 1.0]]
[[0, 508.625, 286.904, 0.739385, 1.0], [1, 508.601, 322.081, 0.887929, 1.0], [2, 476.385, 322.039, 0.885477, 1.0], [3, 464.583, 367.652, 0.949028, 1.0], [4, 463.047, 416.167, 0.922275, 1.0], [5, 535.044, 322.131, 0.915639, 1.0], [6, 546.793, 369.138, 0.992481, 1.0], [7, 555.631, 416.175, 0.92269, 1.0], [8, 505.71, 397.047, 0.699548, 1.0], [9, 486.67, 395.58, 0.757073, 1.0], [10, 488.071, 473.392, 0.897178, 1.0], [11, 488.131, 536.577, 0.840452, 1.0], [12, 523.269, 399.943, 0.738568, 1.0], [13, 520.404, 473.406, 0.852973, 1.0], [14, 513.041, 536.573, 0.785917, 1.0], [15, 501.279, 281.01, 0.692009, 1.0], [16, 511.639, 281.021, 0.700119, 1.0], [17, 492.475, 286.825, 0.659932, 1.0], [18, 523.266, 286.827, 0.679453, 1.0], [19, 511.568, 536.597, 0.224565, 1.0], [20, 520.386, 536.603, 0.237803, 1.0], [21, 511.612, 536.581, 0.465688, 1.0], [22, 488.112, 536.594, 0.234764, 1.0], [23, 488.049, 536.602, 0.257514, 1.0], [24, 489.584, 536.587, 0.538201, 1.0]]
[[0, 508.618, 286.905, 0.739098, 1.0], [1, 508.596, 322.083, 0.886201, 1.0], [2, 476.381, 322.043, 0.888314, 1.0], [3, 464.585, 367.648, 0.948592, 1.0], [4, 463.052, 416.175, 0.924803, 1.0], [5, 535.04, 322.129, 0.915489, 1.0], [6, 546.792, 369.131, 0.992226, 1.0], [7, 555.639, 416.17, 0.926754, 1.0], [8, 505.702, 397.035, 0.70041, 1.0], [9, 486.667, 395.568, 0.759665, 1.0], [10, 488.069, 473.386, 0.895359, 1.0], [11, 488.132, 536.577, 0.844151, 1.0], [12, 523.265, 398.511, 0.737637, 1.0], [13, 520.401, 473.403, 0.850654, 1.0], [14, 513.041, 536.573, 0.786353, 1.0], [15, 501.269, 281.013, 0.693974, 1.0], [16, 511.632, 281.021, 0.701216, 1.0], [17, 492.463, 286.828, 0.66344, 1.0], [18, 521.914, 286.827, 0.678937, 1.0], [19, 511.571, 536.597, 0.225853, 1.0], [20, 520.389, 536.602, 0.239074, 1.0], [21, 511.612, 536.581, 0.467539, 1.0], [22, 488.113, 536.593, 0.237405, 1.0], [23, 488.048, 536.602, 0.26131, 1.0], [24, 489.585, 536.587, 0.543801, 1.0]]
[[0, 508.616, 286.896, 0.737009, 1.0], [1, 508.596, 322.082, 0.886244, 1.0], [2, 476.381, 322.044, 0.888013, 1.0], [3, 464.583, 367.658, 0.949993, 1.0], [4, 463.057, 417.521, 0.924886, 1.0], [5, 535.04, 322.128, 0.91478, 1.0], [6, 546.795, 369.137, 0.992551, 1.0], [7, 555.632, 416.176, 0.922536, 1.0], [8, 505.706, 397.047, 0.700045, 1.0], [9, 486.67, 395.578, 0.758382, 1.0], [10, 488.069, 473.387, 0.894968, 1.0], [11, 488.133, 536.577, 0.844005, 1.0], [12, 523.266, 399.943, 0.738518, 1.0], [13, 520.403, 473.397, 0.849569, 1.0], [14, 513.039, 536.573, 0.788878, 1.0], [15, 499.893, 281, 0.692304, 1.0], [16, 511.631, 281.008, 0.700687, 1.0], [17, 492.464, 286.818, 0.656068, 1.0], [18, 521.912, 286.819, 0.679202, 1.0], [19, 511.57, 536.597, 0.225477, 1.0], [20, 520.39, 536.602, 0.23905, 1.0], [21, 511.61, 536.581, 0.469041, 1.0], [22, 488.109, 536.593, 0.236107, 1.0], [23, 488.047, 536.602, 0.259211, 1.0], [24, 489.587, 536.587, 0.543583, 1.0]]
