[[0, 493.945, 170.843, 0.702501, 1.0], [1, 496.836, 231.069, 0.814272, 1.0], [2, 444.042, 231.072, 0.753231, 1.0], [3, 421.987, 308.866, 0.708858, 1.0], [4, 416.079, 370.584, 0.832528, 1.0], [5, 545.4, 229.665, 0.806196, 1.0], [6, 570.32, 307.444, 0.714608, 1.0], [7, 574.726, 372.087, 0.772419, 1.0], [8, 498.339, 369.131, 0.700888, 1.0], [9, 466.066, 370.559, 0.641821, 1.0], [10, 466.083, 451.378, 0.694703, 1.0], [11, 468.991, 521.843, 0.728035, 1.0], [12, 530.675, 369.113, 0.631123, 1.0], [13, 535.037, 449.87, 0.702027, 1.0], [14, 533.647, 523.283, 0.758509, 1.0], [15, 486.533, 160.562, 0.772008, 1.0], [16, 501.304, 160.573, 0.723568, 1.0], [17, 471.91, 169.392, 0.824944, 1.0], [18, 514.531, 169.416, 0.792707, 1.0], [19, 533.568, 536.557, 0.280292, 1.0], [20, 543.885, 536.558, 0.34399, 1.0], [21, 527.721, 524.828, 0.441866, 1.0], [22, 461.64, 536.564, 0.291291, 1.0], [23, 452.837, 536.545, 0.35932, 1.0], [24, 474.895, 526.288, 0.479615, 1.0]]
[[0, 496.861, 170.811, 0.700531, 1.0], [1, 495.412, 229.673, 0.816713, 1.0], [2, 444.027, 231.06, 0.761934, 1.0], [3, 421.992, 305.955, 0.705144, 1.0], [4, 416.115, 370.548, 0.843525, 1.0], [5, 545.381, 229.625, 0.80557, 1.0], [6, 570.303, 303.026, 0.720042, 1.0], [7, 574.713, 370.619, 0.775829, 1.0], [8, 498.318, 369.107, 0.704436, 1.0], [9, 466.053, 369.146, 0.652033, 1.0], [10, 466.08, 451.352, 0.694611, 1.0], [11, 469.006, 521.864, 0.722495, 1.0], [12, 529.188, 369.1, 0.621695, 1.0], [13, 535.031, 449.856, 0.709377, 1.0], [14, 533.635, 523.256, 0.783054, 1.0], [15, 486.613, 159.17, 0.767359, 1.0], [16, 502.796, 160.555, 0.7021, 1.0], [17, 471.926, 169.385, 0.824421, 1.0], [18, 514.551, 169.402, 0.726566, 1.0], [19, 533.584, 536.554, 0.30207, 1.0], [20, 543.887, 536.554, 0.36865, 1.0], [21, 527.711, 524.786, 0.47401, 1.0], [22, 461.631, 536.567, 0.281724, 1.0], [23, 452.836, 536.547, 0.349165, 1.0], [24, 474.884, 527.759, 0.471682, 1.0]]
[[0, 496.842, 170.858, 0.706801, 1.0], [1, 495.423, 229.677, 0.815979, 1.0], [2, 444.027, 231.061, 0.759464, 1.0], [3, 423.443, 305.977, 0.706683, 1.0], [4, 416.103, 369.162, 0.844829, 1.0], [5, 545.387, 229.629, 0.806754, 1.0], [6, 570.31, 303.054, 0.721664, 1.0], [7, 574.726, 370.66, 0.768904, 1.0], [8, 498.34, 369.133, 0.707765, 1.0], [9, 466.076, 370.561, 0.64653, 1.0], [10, 466.089, 451.366, 0.693686, 1.0], [11, 469.004, 521.854, 0.723257, 1.0], [12, 530.638, 369.114, 0.621829, 1.0], [13, 535.042, 449.847, 0.709199, 1.0], [14, 533.636, 521.893, 0.783388, 1.0], [15, 486.595, 160.575, 0.762568, 1.0], [16, 502.792, 160.601, 0.699237, 1.0], [17, 471.925, 169.401, 0.821536, 1.0], [18, 515.981, 169.414, 0.73592, 1.0], [19, 533.58, 536.555, 0.301151, 1.0], [20, 543.884, 536.555, 0.36732, 1.0], [21, 527.713, 524.78, 0.474864, 1.0], [22, 461.646, 536.566, 0.288999, 1.0], [23, 452.845, 536.546, 0.355981, 1.0], [24, 474.881, 527.747, 0.472506, 1.0]]
[[0, 496.878, 170.869, 0.729618, 1.0], [1, 495.421, 229.662, 0.819548, 1.0], [2, 444.022, 229.669, 0.764329, 1.0], [3, 423.469, 305.974, 0.70477, 1.0], [4, 416.094, 370.576, 0.836323, 1.0], [5, 545.389, 229.632, 0.806697, 1.0], [6, 570.318, 304.525, 0.725932, 1.0], [7, 574.737, 373.51, 0.757927, 1.0], [8, 498.347, 370.551, 0.700266, 1.0], [9, 466.084, 370.594, 0.646033, 1.0], [10, 466.085, 451.395, 0.697339, 1.0], [11, 468.997, 521.866, 0.721734, 1.0], [12, 530.651, 369.157, 0.617765, 1.0], [13, 535.041, 449.883, 0.713916, 1.0], [14, 533.635, 521.893, 0.7822, 1.0], [15, 486.615, 160.582, 0.769072, 1.0], [16, 504.245, 160.624, 0.706079, 1.0], [17, 471.928, 169.392, 0.825819, 1.0], [18, 516.013, 169.419, 0.708253, 1.0], [19, 533.578, 536.554, 0.300141, 1.0], [20, 543.879, 536.554, 0.367379, 1.0], [21, 527.718, 524.778, 0.471054, 1.0], [22, 461.642, 536.567, 0.283924, 1.0], [23, 452.813, 529.225, 0.352385, 1.0], [24, 474.885, 527.764, 0.467302, 1.0]]
[[0, 496.868, 170.851, 0.714112, 1.0], [1, 495.435, 229.677, 0.817183, 1.0], [2, 444.015, 231.044, 0.763777, 1.0], [3, 423.467, 304.518, 0.693412, 1.0], [4, 416.046, 370.577, 0.81461, 1.0], [5, 546.762, 229.655, 0.803512, 1.0], [6, 570.356, 308.875, 0.727142, 1.0], [7, 577.658, 375.003, 0.758914, 1.0], [8, 498.365, 369.129, 0.696678, 1.0], [9, 466.098, 370.546, 0.645289, 1.0], [10, 466.09, 451.371, 0.689122, 1.0], [11, 468.993, 521.862, 0.720809, 1.0], [12, 532.095, 369.109, 0.618447, 1.0], [13, 535.058, 449.852, 0.691369, 1.0], [14, 533.637, 521.872, 0.787231, 1.0], [15, 486.609, 160.552, 0.767706, 1.0], [16, 504.234, 160.595, 0.70228, 1.0], [17, 471.921, 169.378, 0.820788, 1.0], [18, 517.426, 169.416, 0.72049, 1.0], [19, 533.589, 536.553, 0.309806, 1.0], [20, 543.878, 536.553, 0.375791, 1.0], [21, 527.711, 523.381, 0.486955, 1.0], [22, 461.647, 536.567, 0.28334, 1.0], [23, 452.843, 536.548, 0.352526, 1.0], [24, 474.879, 527.759, 0.466032, 1.0]]
[[0, 495.425, 170.858, 0.711821, 1.0], [1, 496.831, 229.658, 0.826197, 1.0], [2, 444.042, 229.64, 0.768696, 1.0], [3, 423.458, 304.508, 0.697073, 1.0], [4, 414.665, 370.616, 0.803794, 1.0], [5, 545.409, 229.656, 0.806324, 1.0], [6, 570.368, 307.456, 0.722421, 1.0], [7, 579.109, 374.99, 0.771929, 1.0], [8, 498.349, 369.13, 0.70093, 1.0], [9, 467.509, 370.549, 0.638208, 1.0], [10, 466.081, 451.338, 0.696383, 1.0], [11, 468.986, 521.867, 0.718763, 1.0], [12, 529.212, 369.106, 0.609797, 1.0], [13, 535.055, 448.414, 0.701722, 1.0], [14, 533.638, 521.818, 0.789332, 1.0], [15, 486.577, 160.568, 0.771022, 1.0], [16, 502.776, 160.598, 0.707325, 1.0], [17, 471.916, 169.375, 0.824095, 1.0], [18, 515.987, 169.412, 0.747318, 1.0], [19, 533.61, 536.55, 0.325313, 1.0], [20, 543.886, 536.548, 0.39277, 1.0], [21, 527.716, 523.354, 0.51142, 1.0], [22, 461.641, 536.568, 0.279435, 1.0], [23, 452.839, 536.549, 0.34738, 1.0], [24, 474.879, 527.765, 0.463786, 1.0]]
[[0, 495.401, 170.93, 0.694743, 1.0], [1, 495.403, 231.053, 0.808157, 1.0], [2, 442.602, 231.058, 0.768833, 1.0], [3, 423.468, 304.51, 0.703944, 1.0], [4, 413.167, 370.619, 0.797439, 1.0], [5, 545.394, 229.67, 0.800293, 1.0], [6, 571.76, 308.905, 0.707315, 1.0], [7, 580.573, 379.387, 0.79488, 1.0], [8, 498.293, 369.125, 0.690935, 1.0], [9, 466.038, 370.546, 0.646633, 1.0], [10, 466.089, 451.324, 0.66892, 1.0], [11, 468.992, 521.834, 0.717872, 1.0], [12, 529.175, 369.122, 0.604793, 1.0], [13, 535.05, 446.969, 0.686221, 1.0], [14, 533.633, 521.83, 0.783123, 1.0], [15, 486.565, 160.624, 0.746821, 1.0], [16, 502.763, 162.084, 0.693587, 1.0], [17, 471.919, 169.378, 0.816107, 1.0], [18, 515.978, 170.801, 0.749657, 1.0], [19, 533.598, 536.552, 0.309676, 1.0], [20, 543.884, 536.55, 0.376863, 1.0], [21, 526.282, 523.357, 0.501878, 1.0], [22, 463.089, 536.566, 0.28643, 1.0], [23, 452.831, 529.218, 0.35249, 1.0], [24, 474.892, 526.3, 0.468203, 1.0]]
[[0, 495.399, 172.309, 0.699142, 1.0], [1, 495.395, 229.639, 0.820207, 1.0], [2, 444.029, 229.663, 0.764398, 1.0], [3, 423.458, 301.573, 0.70151, 1.0], [4, 410.228, 370.639, 0.798574, 1.0], [5, 545.348, 229.595, 0.810835, 1.0], [6, 571.813, 305.972, 0.678221, 1.0], [7, 582.055, 376.451, 0.78612, 1.0], [8, 496.884, 370.557, 0.695986, 1.0], [9, 464.652, 370.565, 0.663364, 1.0], [10, 466.078, 451.309, 0.671868, 1.0], [11, 468.997, 521.838, 0.717447, 1.0], [12, 526.248, 370.583, 0.630261, 1.0], [13, 535.036, 446.944, 0.702344, 1.0], [14, 533.629, 521.822, 0.792466, 1.0], [15, 486.559, 162.034, 0.743438, 1.0], [16, 502.755, 163.511, 0.696779, 1.0], [17, 471.919, 169.388, 0.824476, 1.0], [18, 515.976, 170.804, 0.75843, 1.0], [19, 533.596, 536.551, 0.312035, 1.0], [20, 543.88, 536.549, 0.37869, 1.0], [21, 526.273, 523.354, 0.519612, 1.0], [22, 463.085, 536.567, 0.285977, 1.0], [23, 452.829, 529.222, 0.350784, 1.0], [24, 474.894, 526.309, 0.464297, 1.0]]
[[0, 495.414, 172.321, 0.69483, 1.0], [1, 495.436, 229.588, 0.832876, 1.0], [2, 445.475, 229.609, 0.773741, 1.0], [3, 424.889, 298.672, 0.73548, 1.0], [4, 407.334, 370.537, 0.818609, 1.0], [5, 545.333, 228.185, 0.813503, 1.0], [6, 571.838, 303.062, 0.685508, 1.0], [7, 584.981, 372.09, 0.770265, 1.0], [8, 498.296, 370.563, 0.701813, 1.0], [9, 466.071, 370.599, 0.653268, 1.0], [10, 466.062, 451.305, 0.668868, 1.0], [11, 469.002, 521.826, 0.719677, 1.0], [12, 527.711, 370.565, 0.619677, 1.0], [13, 535.037, 448.413, 0.708808, 1.0], [14, 533.622, 521.829, 0.791805, 1.0], [15, 486.559, 162.05, 0.738683, 1.0], [16, 502.755, 163.511, 0.691307, 1.0], [17, 471.902, 169.407, 0.829456, 1.0], [18, 515.967, 170.796, 0.72849, 1.0], [19, 533.586, 536.552, 0.306668, 1.0], [20, 543.872, 536.55, 0.372285, 1.0], [21, 526.266, 523.356, 0.512567, 1.0], [22, 463.087, 536.565, 0.295058, 1.0], [23, 452.855, 536.545, 0.357129, 1.0], [24, 474.893, 526.287, 0.473959, 1.0]]
[[0, 493.942, 170.916, 0.697985, 1.0], [1, 495.444, 229.568, 0.840307, 1.0], [2, 445.51, 229.612, 0.771486, 1.0], [3, 421.984, 298.588, 0.722658, 1.0], [4, 405.917, 369.12, 0.829441, 1.0], [5, 545.308, 228.125, 0.803776, 1.0], [6, 573.285, 303.062, 0.662221, 1.0], [7, 587.95, 370.593, 0.771232, 1.0], [8, 498.325, 369.153, 0.722258, 1.0], [9, 467.532, 370.573, 0.652694, 1.0], [10, 466.069, 451.32, 0.678097, 1.0], [11, 468.997, 521.846, 0.721711, 1.0], [12, 526.287, 369.138, 0.63351, 1.0], [13, 535.022, 448.4, 0.704763, 1.0], [14, 533.618, 521.828, 0.794691, 1.0], [15, 486.538, 162.03, 0.742781, 1.0], [16, 501.297, 162.071, 0.713684, 1.0], [17, 471.914, 169.392, 0.830416, 1.0], [18, 514.518, 169.445, 0.76752, 1.0], [19, 533.584, 536.552, 0.30999, 1.0], [20, 543.867, 536.55, 0.376572, 1.0], [21, 526.276, 523.358, 0.515972, 1.0], [22, 461.654, 536.566, 0.28257, 1.0], [23, 452.85, 536.547, 0.347065, 1.0], [24, 474.891, 526.309, 0.46975, 1.0]]
[[0, 493.95, 172.302, 0.686014, 1.0], [1, 495.438, 228.191, 0.838683, 1.0], [2, 448.402, 229.575, 0.766134, 1.0], [3, 419.074, 297.148, 0.727284, 1.0], [4, 405.871, 363.231, 0.801312, 1.0], [5, 543.857, 228.074, 0.786231, 1.0], [6, 573.244, 297.182, 0.677325, 1.0], [7, 590.884, 364.719, 0.757154, 1.0], [8, 498.322, 369.122, 0.724425, 1.0], [9, 467.516, 370.553, 0.66481, 1.0], [10, 466.048, 448.423, 0.650713, 1.0], [11, 469.008, 521.821, 0.717023, 1.0], [12, 526.257, 369.09, 0.646481, 1.0], [13, 535.012, 445.472, 0.698714, 1.0], [14, 533.617, 521.8, 0.788348, 1.0], [15, 486.533, 162.063, 0.724322, 1.0], [16, 501.285, 163.494, 0.701867, 1.0], [17, 471.898, 169.43, 0.812382, 1.0], [18, 513.094, 169.433, 0.749224, 1.0], [19, 533.586, 536.551, 0.309008, 1.0], [20, 543.863, 536.548, 0.375289, 1.0], [21, 526.268, 523.342, 0.515868, 1.0], [22, 463.093, 536.565, 0.285508, 1.0], [23, 452.862, 536.546, 0.345287, 1.0], [24, 474.894, 526.277, 0.474559, 1.0]]
[[0, 492.507, 170.87, 0.710188, 1.0], [1, 496.859, 228.168, 0.842103, 1.0], [2, 449.852, 228.182, 0.769507, 1.0], [3, 419.077, 291.297, 0.721109, 1.0], [4, 404.404, 358.79, 0.840503, 1.0], [5, 543.901, 226.679, 0.776863, 1.0], [6, 573.284, 292.77, 0.668669, 1.0], [7, 593.844, 358.842, 0.772832, 1.0], [8, 498.362, 370.555, 0.715051, 1.0], [9, 470.458, 370.633, 0.650684, 1.0], [10, 466.059, 449.888, 0.647126, 1.0], [11, 470.426, 521.818, 0.72186, 1.0], [12, 526.271, 369.126, 0.630824, 1.0], [13, 535.025, 445.509, 0.692467, 1.0], [14, 533.609, 521.794, 0.790431, 1.0], [15, 485.163, 160.616, 0.746479, 1.0], [16, 499.882, 160.63, 0.734672, 1.0], [17, 471.917, 169.394, 0.826252, 1.0], [18, 513.049, 169.418, 0.784016, 1.0], [19, 533.595, 536.55, 0.323144, 1.0], [20, 543.862, 536.546, 0.386383, 1.0], [21, 526.246, 523.334, 0.531714, 1.0], [22, 463.086, 536.565, 0.286971, 1.0], [23, 452.859, 536.545, 0.349683, 1.0], [24, 474.902, 526.269, 0.48038, 1.0]]
