[[0, 435.225, 258.981, 0.349946, 1.0], [1, 429.293, 292.743, 0.875688, 1.0], [2, 399.977, 295.709, 0.786207, 1.0], [3, 363.274, 319.186, 0.724947, 1.0], [4, 352.989, 310.304, 0.785323, 1.0], [5, 457.259, 289.821, 0.802335, 1.0], [6, 498.389, 301.557, 0.807204, 1.0], [7, 530.685, 300.042, 0.85103, 1.0], [8, 429.39, 402.894, 0.76523, 1.0], [9, 408.789, 404.311, 0.705408, 1.0], [10, 416.062, 474.895, 0.834056, 1.0], [11, 419.103, 536.581, 0.642086, 1.0], [12, 451.418, 402.858, 0.764173, 1.0], [13, 449.85, 474.837, 0.804827, 1.0], [14, 442.579, 536.577, 0.623363, 1.0], [15, 427.907, 251.667, 0.375575, 1.0], [16, 439.608, 251.637, 0.37337, 1.0], [17, 417.567, 254.557, 0.539226, 1.0], [18, 446.939, 253.137, 0.305856, 1.0], [19, 441.137, 536.601, 0.150306, 1.0], [20, 451.356, 536.603, 0.181953, 1.0], [21, 442.531, 536.59, 0.328365, 1.0], [22, 417.603, 536.601, 0.16286, 1.0], [23, 417.574, 536.609, 0.155849, 1.0], [24, 421.997, 536.592, 0.365579, 1.0]]
[[0, 438.137, 257.526, 0.385592, 1.0], [1, 429.315, 292.761, 0.867721, 1.0], [2, 401.434, 297.154, 0.804157, 1.0], [3, 367.66, 316.262, 0.724904, 1.0], [4, 355.899, 310.319, 0.78316, 1.0], [5, 458.696, 289.796, 0.80792, 1.0], [6, 498.342, 304.529, 0.790882, 1.0], [7, 529.22, 300.146, 0.830454, 1.0], [8, 429.397, 401.397, 0.74257, 1.0], [9, 408.789, 401.444, 0.690019, 1.0], [10, 416.065, 474.881, 0.82352, 1.0], [11, 417.63, 536.578, 0.664505, 1.0], [12, 451.421, 399.94, 0.752906, 1.0], [13, 449.857, 474.821, 0.798207, 1.0], [14, 442.574, 536.572, 0.656977, 1.0], [15, 429.365, 251.65, 0.408677, 1.0], [16, 441.043, 251.632, 0.407576, 1.0], [17, 417.602, 253.168, 0.609115, 1.0], [18, 448.438, 253.143, 0.269928, 1.0], [19, 441.165, 536.597, 0.168499, 1.0], [20, 451.368, 536.597, 0.198918, 1.0], [21, 442.53, 536.585, 0.36517, 1.0], [22, 416.149, 536.602, 0.162167, 1.0], [23, 416.104, 536.608, 0.163893, 1.0], [24, 420.501, 536.591, 0.37528, 1.0]]
[[0, 439.565, 257.49, 0.386851, 1.0], [1, 429.311, 292.764, 0.86931, 1.0], [2, 401.436, 297.135, 0.799148, 1.0], [3, 366.16, 319.158, 0.715551, 1.0], [4, 355.854, 310.362, 0.805248, 1.0], [5, 457.265, 289.805, 0.802913, 1.0], [6, 498.35, 301.564, 0.821118, 1.0], [7, 530.649, 300.128, 0.837546, 1.0], [8, 429.397, 402.874, 0.745426, 1.0], [9, 408.807, 402.916, 0.693904, 1.0], [10, 416.089, 474.909, 0.829247, 1.0], [11, 419.052, 536.582, 0.604478, 1.0], [12, 451.412, 401.439, 0.752818, 1.0], [13, 449.861, 474.853, 0.808634, 1.0], [14, 442.567, 536.576, 0.620778, 1.0], [15, 430.78, 251.605, 0.399162, 1.0], [16, 441.084, 251.601, 0.388427, 1.0], [17, 417.624, 253.167, 0.598594, 1.0], [18, 449.879, 253.155, 0.243187, 1.0], [19, 441.138, 536.6, 0.153917, 1.0], [20, 451.359, 536.601, 0.184181, 1.0], [21, 441.147, 536.588, 0.328561, 1.0], [22, 417.58, 536.604, 0.151489, 1.0], [23, 417.568, 536.611, 0.142886, 1.0], [24, 420.547, 536.592, 0.323524, 1.0]]
[[0, 442.583, 257.525, 0.324313, 1.0], [1, 429.322, 291.282, 0.886793, 1.0], [2, 402.851, 295.669, 0.793035, 1.0], [3, 366.176, 317.703, 0.720536, 1.0], [4, 355.849, 310.333, 0.796556, 1.0], [5, 458.701, 288.406, 0.822939, 1.0], [6, 498.373, 301.584, 0.825505, 1.0], [7, 532.127, 300.117, 0.864734, 1.0], [8, 429.391, 399.958, 0.733441, 1.0], [9, 408.781, 401.408, 0.682125, 1.0], [10, 416.067, 474.889, 0.826282, 1.0], [11, 419.04, 536.584, 0.556119, 1.0], [12, 451.42, 398.498, 0.741014, 1.0], [13, 449.834, 474.828, 0.7858, 1.0], [14, 442.562, 536.58, 0.566867, 1.0], [15, 438.135, 251.639, 0.336655, 1.0], [16, 444.04, 251.62, 0.258911, 1.0], [17, 420.555, 254.565, 0.525238, 1.0], [18, 451.35, 253.101, 0.131003, 1.0], [19, 441.115, 536.603, 0.125409, 1.0], [20, 451.34, 536.608, 0.155169, 1.0], [21, 441.15, 536.592, 0.289063, 1.0], [22, 416.13, 536.604, 0.135746, 1.0], [23, 417.561, 536.614, 0.120926, 1.0], [24, 420.555, 536.593, 0.288661, 1.0]]
[[0, 438.105, 257.533, 0.332869, 1.0], [1, 429.315, 292.734, 0.875969, 1.0], [2, 401.439, 297.101, 0.798211, 1.0], [3, 367.675, 316.274, 0.733649, 1.0], [4, 357.302, 310.355, 0.792374, 1.0], [5, 458.703, 289.808, 0.804592, 1.0], [6, 498.399, 307.45, 0.801036, 1.0], [7, 530.663, 301.558, 0.827989, 1.0], [8, 429.38, 401.414, 0.746108, 1.0], [9, 408.784, 402.857, 0.691745, 1.0], [10, 416.068, 474.912, 0.822267, 1.0], [11, 417.624, 536.579, 0.623799, 1.0], [12, 451.39, 399.957, 0.74951, 1.0], [13, 449.851, 474.846, 0.796807, 1.0], [14, 442.567, 536.574, 0.634915, 1.0], [15, 429.339, 251.642, 0.365075, 1.0], [16, 439.672, 251.619, 0.364657, 1.0], [17, 417.578, 254.546, 0.570138, 1.0], [18, 448.408, 253.146, 0.306844, 1.0], [19, 441.145, 536.598, 0.158796, 1.0], [20, 451.358, 536.599, 0.189513, 1.0], [21, 442.523, 536.586, 0.346999, 1.0], [22, 416.125, 536.602, 0.150975, 1.0], [23, 416.105, 536.609, 0.147465, 1.0], [24, 420.503, 536.591, 0.340387, 1.0]]
[[0, 439.599, 257.504, 0.35576, 1.0], [1, 429.311, 294.211, 0.867154, 1.0], [2, 401.448, 297.154, 0.805558, 1.0], [3, 364.731, 319.175, 0.723083, 1.0], [4, 354.441, 310.335, 0.792531, 1.0], [5, 458.687, 289.836, 0.794357, 1.0], [6, 498.351, 300.176, 0.827516, 1.0], [7, 530.676, 300.145, 0.843024, 1.0], [8, 429.395, 402.866, 0.752209, 1.0], [9, 408.782, 402.897, 0.698807, 1.0], [10, 416.086, 474.91, 0.830856, 1.0], [11, 419.047, 536.582, 0.616607, 1.0], [12, 451.428, 401.436, 0.75646, 1.0], [13, 449.882, 474.866, 0.816422, 1.0], [14, 442.559, 536.576, 0.631698, 1.0], [15, 430.802, 251.608, 0.367918, 1.0], [16, 441.105, 251.599, 0.344803, 1.0], [17, 417.645, 253.161, 0.585076, 1.0], [18, 449.895, 253.146, 0.202859, 1.0], [19, 441.127, 536.6, 0.154516, 1.0], [20, 451.349, 536.601, 0.184987, 1.0], [21, 441.144, 536.588, 0.335924, 1.0], [22, 417.574, 536.603, 0.154374, 1.0], [23, 417.555, 536.611, 0.146617, 1.0], [24, 420.547, 536.592, 0.332813, 1.0]]
[[0, 439.557, 258.969, 0.351678, 1.0], [1, 429.33, 291.287, 0.887129, 1.0], [2, 402.859, 295.663, 0.793648, 1.0], [3, 366.178, 316.23, 0.714717, 1.0], [4, 355.86, 310.329, 0.799689, 1.0], [5, 458.715, 288.418, 0.819021, 1.0], [6, 498.393, 301.614, 0.820487, 1.0], [7, 532.12, 300.119, 0.861642, 1.0], [8, 429.395, 402.868, 0.746489, 1.0], [9, 408.78, 402.91, 0.698268, 1.0], [10, 416.103, 476.278, 0.823972, 1.0], [11, 419.084, 536.585, 0.513095, 1.0], [12, 451.424, 401.424, 0.751954, 1.0], [13, 449.859, 474.885, 0.800075, 1.0], [14, 442.594, 536.58, 0.544154, 1.0], [15, 429.404, 251.655, 0.36458, 1.0], [16, 441.064, 251.637, 0.367197, 1.0], [17, 417.63, 254.567, 0.539446, 1.0], [18, 449.862, 253.117, 0.276139, 1.0], [19, 441.103, 536.603, 0.124178, 1.0], [20, 451.34, 536.609, 0.151335, 1.0], [21, 442.539, 536.592, 0.279287, 1.0], [22, 417.549, 536.604, 0.122826, 1.0], [23, 417.611, 536.616, 0.109601, 1.0], [24, 422.011, 536.593, 0.263583, 1.0]]
[[0, 438.169, 258.952, 0.360778, 1.0], [1, 429.341, 292.764, 0.863291, 1.0], [2, 402.883, 297.127, 0.814926, 1.0], [3, 367.637, 317.734, 0.729871, 1.0], [4, 355.932, 310.326, 0.788183, 1.0], [5, 458.709, 289.818, 0.802112, 1.0], [6, 498.358, 305.954, 0.780376, 1.0], [7, 532.095, 300.158, 0.837627, 1.0], [8, 429.4, 401.41, 0.746267, 1.0], [9, 410.216, 402.859, 0.690516, 1.0], [10, 416.087, 474.892, 0.823448, 1.0], [11, 417.619, 536.578, 0.62468, 1.0], [12, 451.408, 399.952, 0.755401, 1.0], [13, 449.844, 474.853, 0.794337, 1.0], [14, 442.571, 536.573, 0.631489, 1.0], [15, 429.393, 251.628, 0.382093, 1.0], [16, 441.082, 251.62, 0.392498, 1.0], [17, 417.61, 253.162, 0.583134, 1.0], [18, 449.91, 253.163, 0.30413, 1.0], [19, 441.156, 536.596, 0.161943, 1.0], [20, 451.364, 536.597, 0.193239, 1.0], [21, 442.524, 536.586, 0.345951, 1.0], [22, 416.133, 536.6, 0.153352, 1.0], [23, 416.096, 536.608, 0.153215, 1.0], [24, 420.497, 536.591, 0.343267, 1.0]]
[[0, 439.574, 258.969, 0.337, 1.0], [1, 429.304, 294.213, 0.866188, 1.0], [2, 401.443, 297.157, 0.804591, 1.0], [3, 366.151, 319.157, 0.716984, 1.0], [4, 354.439, 310.377, 0.799082, 1.0], [5, 457.252, 289.837, 0.794059, 1.0], [6, 498.343, 300.169, 0.821163, 1.0], [7, 530.684, 300.098, 0.845642, 1.0], [8, 429.415, 402.869, 0.746828, 1.0], [9, 410.216, 402.904, 0.694941, 1.0], [10, 416.081, 474.907, 0.824375, 1.0], [11, 419.05, 536.582, 0.596334, 1.0], [12, 452.767, 401.439, 0.757201, 1.0], [13, 449.886, 474.874, 0.821931, 1.0], [14, 442.544, 536.577, 0.604466, 1.0], [15, 430.785, 251.637, 0.358766, 1.0], [16, 441.09, 251.638, 0.34092, 1.0], [17, 417.647, 254.542, 0.564656, 1.0], [18, 449.901, 254.544, 0.23796, 1.0], [19, 441.132, 536.601, 0.142249, 1.0], [20, 451.349, 536.603, 0.172974, 1.0], [21, 441.13, 536.59, 0.31191, 1.0], [22, 417.575, 536.604, 0.150327, 1.0], [23, 417.552, 536.611, 0.14175, 1.0], [24, 420.547, 536.592, 0.31636, 1.0]]
[[0, 441.072, 257.525, 0.419356, 1.0], [1, 429.311, 291.291, 0.887392, 1.0], [2, 401.434, 295.687, 0.796992, 1.0], [3, 366.181, 317.717, 0.719552, 1.0], [4, 355.872, 310.376, 0.814604, 1.0], [5, 458.688, 288.415, 0.823488, 1.0], [6, 498.373, 303.007, 0.809833, 1.0], [7, 532.118, 300.142, 0.855799, 1.0], [8, 429.406, 402.861, 0.750167, 1.0], [9, 408.811, 402.898, 0.698432, 1.0], [10, 416.111, 474.902, 0.825314, 1.0], [11, 419.056, 536.583, 0.560375, 1.0], [12, 451.427, 401.428, 0.757381, 1.0], [13, 449.882, 474.865, 0.810644, 1.0], [14, 442.594, 536.579, 0.57148, 1.0], [15, 435.193, 251.625, 0.406717, 1.0], [16, 442.561, 251.614, 0.385426, 1.0], [17, 419.066, 254.554, 0.576698, 1.0], [18, 451.296, 253.121, 0.190056, 1.0], [19, 441.123, 536.602, 0.135264, 1.0], [20, 451.35, 536.608, 0.162974, 1.0], [21, 442.53, 536.591, 0.295301, 1.0], [22, 417.561, 536.602, 0.140191, 1.0], [23, 417.573, 536.613, 0.126499, 1.0], [24, 421.978, 536.592, 0.295825, 1.0]]
[[0, 436.677, 258.984, 0.326668, 1.0], [1, 429.327, 292.765, 0.872469, 1.0], [2, 402.853, 297.133, 0.810911, 1.0], [3, 367.667, 319.162, 0.751379, 1.0], [4, 357.335, 310.329, 0.795368, 1.0], [5, 458.711, 289.819, 0.803604, 1.0], [6, 498.393, 307.43, 0.783775, 1.0], [7, 532.096, 300.165, 0.835739, 1.0], [8, 429.404, 401.434, 0.739288, 1.0], [9, 410.217, 402.884, 0.689272, 1.0], [10, 416.087, 474.896, 0.821183, 1.0], [11, 417.649, 536.582, 0.55322, 1.0], [12, 451.413, 399.978, 0.750065, 1.0], [13, 449.847, 474.863, 0.792526, 1.0], [14, 442.571, 536.577, 0.588743, 1.0], [15, 429.314, 251.664, 0.355651, 1.0], [16, 439.661, 251.653, 0.356328, 1.0], [17, 417.6, 253.166, 0.545749, 1.0], [18, 449.847, 254.542, 0.336698, 1.0], [19, 441.141, 536.601, 0.142464, 1.0], [20, 451.348, 536.603, 0.173153, 1.0], [21, 442.532, 536.59, 0.3065, 1.0], [22, 416.156, 536.605, 0.134299, 1.0], [23, 416.138, 536.612, 0.12613, 1.0], [24, 420.525, 536.592, 0.281759, 1.0]]
[[0, 439.552, 258.963, 0.343152, 1.0], [1, 429.334, 292.766, 0.863795, 1.0], [2, 402.877, 297.136, 0.812289, 1.0], [3, 367.631, 317.71, 0.734807, 1.0], [4, 355.864, 310.378, 0.808364, 1.0], [5, 458.699, 289.809, 0.803924, 1.0], [6, 498.34, 301.622, 0.812579, 1.0], [7, 532.078, 300.164, 0.842979, 1.0], [8, 429.409, 402.864, 0.747522, 1.0], [9, 410.217, 402.911, 0.699466, 1.0], [10, 416.091, 476.276, 0.827099, 1.0], [11, 419.035, 536.582, 0.584212, 1.0], [12, 451.431, 401.423, 0.753205, 1.0], [13, 449.887, 474.862, 0.825399, 1.0], [14, 442.541, 536.576, 0.593491, 1.0], [15, 429.397, 251.639, 0.362488, 1.0], [16, 441.074, 251.632, 0.357842, 1.0], [17, 417.653, 254.563, 0.549819, 1.0], [18, 449.869, 253.161, 0.260865, 1.0], [19, 441.137, 536.601, 0.140019, 1.0], [20, 451.348, 536.602, 0.17138, 1.0], [21, 441.127, 536.589, 0.30483, 1.0], [22, 417.577, 536.604, 0.145267, 1.0], [23, 417.551, 536.611, 0.138524, 1.0], [24, 420.536, 536.592, 0.306064, 1.0]]
