[[0, 483.67, 194.397, 0.532221, 1.0], [1, 482.204, 232.55, 0.816305, 1.0], [2, 452.777, 231.073, 0.858559, 1.0], [3, 441.068, 283.952, 0.9079, 1.0], [4, 435.203, 326.528, 0.82273, 1.0], [5, 511.53, 235.5, 0.849985, 1.0], [6, 521.871, 283.934, 0.910246, 1.0], [7, 526.254, 329.439, 0.824228, 1.0], [8, 479.276, 323.555, 0.800559, 1.0], [9, 461.673, 322.165, 0.805586, 1.0], [10, 454.277, 392.667, 0.90162, 1.0], [11, 452.839, 454.299, 0.85537, 1.0], [12, 499.81, 323.572, 0.83924, 1.0], [13, 499.87, 391.115, 0.854823, 1.0], [14, 498.329, 454.334, 0.853334, 1.0], [15, 477.781, 189.962, 0.522805, 1.0], [16, 488.085, 191.37, 0.544265, 1.0], [17, 470.434, 192.908, 0.450425, 1.0], [18, 498.388, 194.315, 0.599364, 1.0], [19, 496.843, 485.111, 0.777614, 1.0], [20, 505.699, 479.276, 0.738543, 1.0], [21, 492.472, 461.609, 0.634879, 1.0], [22, 451.315, 482.201, 0.794479, 1.0], [23, 439.672, 476.391, 0.810693, 1.0], [24, 458.685, 460.154, 0.69753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.201, 234.02, 0.799216, 1.0], [2, 455.758, 232.549, 0.765461, 1.0], [3, 439.54, 216.325, 0.840333, 1.0], [4, 430.772, 191.387, 0.825763, 1.0], [5, 510.041, 236.932, 0.793159, 1.0], [6, 529.22, 217.889, 0.776854, 1.0], [7, 538.023, 197.315, 0.764268, 1.0], [8, 477.834, 323.594, 0.808594, 1.0], [9, 461.593, 323.598, 0.787708, 1.0], [10, 454.275, 394.045, 0.894553, 1.0], [11, 452.83, 454.313, 0.847594, 1.0], [12, 499.775, 323.606, 0.830331, 1.0], [13, 499.869, 392.671, 0.898851, 1.0], [14, 498.32, 452.885, 0.870048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.398, 207.585, 0.0719847, 1.0], [18, 488.111, 206.095, 0.0960487, 1.0], [19, 495.383, 483.639, 0.754994, 1.0], [20, 504.236, 477.818, 0.762362, 1.0], [21, 491.032, 458.706, 0.629597, 1.0], [22, 451.345, 480.74, 0.795837, 1.0], [23, 441.039, 476.361, 0.826951, 1.0], [24, 457.259, 460.195, 0.679598, 1.0]]
[[0, 479.266, 206.111, 0.175621, 1.0], [1, 482.193, 231.053, 0.843504, 1.0], [2, 455.767, 229.681, 0.813715, 1.0], [3, 438.083, 214.919, 0.757653, 1.0], [4, 429.295, 194.348, 0.714603, 1.0], [5, 508.643, 231.101, 0.80105, 1.0], [6, 524.816, 223.724, 0.72649, 1.0], [7, 536.56, 204.663, 0.798138, 1.0], [8, 477.841, 323.578, 0.808761, 1.0], [9, 461.606, 323.585, 0.792083, 1.0], [10, 454.273, 394.044, 0.894805, 1.0], [11, 452.831, 454.31, 0.847458, 1.0], [12, 499.776, 323.586, 0.83634, 1.0], [13, 499.877, 392.663, 0.899203, 1.0], [14, 498.321, 452.884, 0.869951, 1.0], [15, 474.851, 203.138, 0.174497, 1.0], [16, 485.14, 200.222, 0.160812, 1.0], [17, 466.097, 206.078, 0.187702, 1.0], [18, 493.946, 204.605, 0.20693, 1.0], [19, 493.958, 482.211, 0.750958, 1.0], [20, 504.232, 477.814, 0.763157, 1.0], [21, 491.037, 458.703, 0.626756, 1.0], [22, 451.344, 480.74, 0.791835, 1.0], [23, 441.04, 476.363, 0.825069, 1.0], [24, 457.263, 460.193, 0.677654, 1.0]]
[[0, 479.256, 203.136, 0.179219, 1.0], [1, 483.644, 229.564, 0.853128, 1.0], [2, 457.26, 228.175, 0.807798, 1.0], [3, 435.184, 220.787, 0.678901, 1.0], [4, 427.867, 207.573, 0.655869, 1.0], [5, 508.635, 229.585, 0.838778, 1.0], [6, 533.57, 219.33, 0.689397, 1.0], [7, 543.872, 209.04, 0.531257, 1.0], [8, 477.848, 323.56, 0.805679, 1.0], [9, 461.612, 323.56, 0.792165, 1.0], [10, 452.901, 394.029, 0.904665, 1.0], [11, 452.829, 454.321, 0.845198, 1.0], [12, 499.777, 323.573, 0.834627, 1.0], [13, 499.866, 392.673, 0.897132, 1.0], [14, 498.32, 454.309, 0.85432, 1.0], [15, 474.857, 195.813, 0.186559, 1.0], [16, 486.569, 194.364, 0.183083, 1.0], [17, 468.968, 200.218, 0.202293, 1.0], [18, 495.413, 197.271, 0.261097, 1.0], [19, 495.405, 483.664, 0.771814, 1.0], [20, 504.236, 477.841, 0.762768, 1.0], [21, 491.044, 460.187, 0.640245, 1.0], [22, 451.322, 482.174, 0.78494, 1.0], [23, 439.67, 476.374, 0.817957, 1.0], [24, 457.25, 461.61, 0.678952, 1.0]]
[[0, 485.131, 198.764, 0.246495, 1.0], [1, 483.681, 228.061, 0.796568, 1.0], [2, 458.697, 226.673, 0.759843, 1.0], [3, 438.103, 229.644, 0.667706, 1.0], [4, 427.831, 222.248, 0.680928, 1.0], [5, 510.046, 228.072, 0.770058, 1.0], [6, 533.588, 226.64, 0.442914, 1.0], [7, 538.02, 223.722, 0.298882, 1.0], [8, 477.838, 322.148, 0.805058, 1.0], [9, 461.595, 322.154, 0.784919, 1.0], [10, 452.901, 394.027, 0.904681, 1.0], [11, 452.828, 454.323, 0.843883, 1.0], [12, 499.775, 322.163, 0.836631, 1.0], [13, 499.871, 392.663, 0.896716, 1.0], [14, 498.315, 454.318, 0.85243, 1.0], [15, 477.808, 192.91, 0.263098, 1.0], [16, 488.102, 192.891, 0.264884, 1.0], [17, 473.342, 194.384, 0.264512, 1.0], [18, 498.32, 194.35, 0.307653, 1.0], [19, 495.405, 483.684, 0.780325, 1.0], [20, 504.239, 479.255, 0.765886, 1.0], [21, 491.037, 461.59, 0.64306, 1.0], [22, 451.334, 480.736, 0.796278, 1.0], [23, 441.034, 476.359, 0.829138, 1.0], [24, 457.254, 461.608, 0.681723, 1.0]]
[[0, 485.147, 194.346, 0.388018, 1.0], [1, 482.198, 226.651, 0.792612, 1.0], [2, 454.315, 226.627, 0.772976, 1.0], [3, 429.3, 238.392, 0.500877, 1.0], [4, 426.386, 231.094, 0.410857, 1.0], [5, 510.048, 226.648, 0.777743, 1.0], [6, 538.033, 232.526, 0.477264, 1.0], [7, 542.401, 232.542, 0.311069, 1.0], [8, 477.853, 322.161, 0.805058, 1.0], [9, 461.61, 322.169, 0.794269, 1.0], [10, 452.907, 394.03, 0.902905, 1.0], [11, 452.831, 454.32, 0.844923, 1.0], [12, 499.788, 323.544, 0.840858, 1.0], [13, 499.871, 394.034, 0.901464, 1.0], [14, 498.309, 454.324, 0.850289, 1.0], [15, 477.829, 188.504, 0.369897, 1.0], [16, 488.086, 188.495, 0.379114, 1.0], [17, 470.468, 192.862, 0.378223, 1.0], [18, 498.295, 192.845, 0.385997, 1.0], [19, 495.394, 483.671, 0.777216, 1.0], [20, 504.233, 479.243, 0.767899, 1.0], [21, 491.032, 461.593, 0.648169, 1.0], [22, 451.329, 480.728, 0.797746, 1.0], [23, 441.034, 476.352, 0.831761, 1.0], [24, 457.262, 461.603, 0.6818, 1.0]]
[[0, 486.552, 194.384, 0.416971, 1.0], [1, 482.192, 226.679, 0.792363, 1.0], [2, 452.84, 226.647, 0.802482, 1.0], [3, 429.372, 258.975, 0.374487, 1.0], [4, 426.363, 250.156, 0.44999, 1.0], [5, 510.11, 228.092, 0.812165, 1.0], [6, 538.026, 251.624, 0.429766, 1.0], [7, 570.301, 258.951, 0.250185, 1.0], [8, 477.856, 322.151, 0.799283, 1.0], [9, 461.599, 322.162, 0.7862, 1.0], [10, 452.912, 392.676, 0.897355, 1.0], [11, 452.827, 454.314, 0.846578, 1.0], [12, 499.798, 322.163, 0.838133, 1.0], [13, 499.861, 394.029, 0.902553, 1.0], [14, 498.309, 454.333, 0.84464, 1.0], [15, 479.267, 189.96, 0.396591, 1.0], [16, 488.125, 189.956, 0.417186, 1.0], [17, 470.476, 192.884, 0.417895, 1.0], [18, 498.351, 192.864, 0.42909, 1.0], [19, 495.402, 483.675, 0.776162, 1.0], [20, 504.237, 479.245, 0.764378, 1.0], [21, 491.029, 461.601, 0.645829, 1.0], [22, 451.326, 480.751, 0.796914, 1.0], [23, 441.031, 476.366, 0.825924, 1.0], [24, 457.248, 461.596, 0.675832, 1.0]]
[[0, 486.551, 194.354, 0.583173, 1.0], [1, 485.104, 228.062, 0.851125, 1.0], [2, 454.305, 225.211, 0.807583, 1.0], [3, 435.193, 248.687, 0.655487, 1.0], [4, 427.793, 253.173, 0.775641, 1.0], [5, 511.533, 228.137, 0.869975, 1.0], [6, 535.099, 257.502, 0.612322, 1.0], [7, 538.024, 257.516, 0.643124, 1.0], [8, 477.859, 322.164, 0.801185, 1.0], [9, 461.636, 322.174, 0.796851, 1.0], [10, 452.915, 392.674, 0.89429, 1.0], [11, 452.821, 454.328, 0.843447, 1.0], [12, 499.781, 322.172, 0.838667, 1.0], [13, 499.867, 394.028, 0.901907, 1.0], [14, 498.312, 454.326, 0.849367, 1.0], [15, 479.288, 189.947, 0.558514, 1.0], [16, 488.144, 189.935, 0.578521, 1.0], [17, 473.368, 192.895, 0.530327, 1.0], [18, 498.385, 192.872, 0.611974, 1.0], [19, 495.405, 483.666, 0.773935, 1.0], [20, 504.243, 477.847, 0.762822, 1.0], [21, 491.032, 461.598, 0.645375, 1.0], [22, 451.335, 482.175, 0.800286, 1.0], [23, 441.036, 476.378, 0.826085, 1.0], [24, 457.236, 461.611, 0.680139, 1.0]]
[[0, 483.682, 194.347, 0.552278, 1.0], [1, 483.671, 228.07, 0.833709, 1.0], [2, 454.276, 226.619, 0.821057, 1.0], [3, 435.229, 253.156, 0.726724, 1.0], [4, 427.793, 264.866, 0.855549, 1.0], [5, 510.156, 228.14, 0.868601, 1.0], [6, 532.106, 261.922, 0.610734, 1.0], [7, 535.139, 273.645, 0.759405, 1.0], [8, 477.851, 322.161, 0.801337, 1.0], [9, 461.615, 322.17, 0.78646, 1.0], [10, 452.912, 392.677, 0.895247, 1.0], [11, 452.826, 454.326, 0.841081, 1.0], [12, 499.784, 322.168, 0.83907, 1.0], [13, 499.863, 394.056, 0.903268, 1.0], [14, 498.309, 454.322, 0.849352, 1.0], [15, 477.804, 189.942, 0.543184, 1.0], [16, 488.06, 189.926, 0.570192, 1.0], [17, 471.906, 192.887, 0.501702, 1.0], [18, 498.318, 192.866, 0.622733, 1.0], [19, 495.407, 483.672, 0.776675, 1.0], [20, 504.247, 477.847, 0.763192, 1.0], [21, 491.03, 461.591, 0.643899, 1.0], [22, 451.345, 480.759, 0.797897, 1.0], [23, 441.043, 476.372, 0.825357, 1.0], [24, 457.242, 461.605, 0.678196, 1.0]]
[[0, 483.679, 194.359, 0.526622, 1.0], [1, 482.226, 228.091, 0.835966, 1.0], [2, 454.293, 226.635, 0.81967, 1.0], [3, 439.626, 253.099, 0.821087, 1.0], [4, 427.895, 275.104, 0.875607, 1.0], [5, 510.09, 228.153, 0.876802, 1.0], [6, 523.353, 253.07, 0.826541, 1.0], [7, 535.009, 276.568, 0.882952, 1.0], [8, 479.255, 322.147, 0.788365, 1.0], [9, 463.025, 322.147, 0.80073, 1.0], [10, 452.914, 392.678, 0.892582, 1.0], [11, 452.826, 454.324, 0.840469, 1.0], [12, 499.777, 322.166, 0.82993, 1.0], [13, 499.859, 394.06, 0.90353, 1.0], [14, 498.309, 454.319, 0.851176, 1.0], [15, 477.812, 189.957, 0.512183, 1.0], [16, 488.051, 189.95, 0.54702, 1.0], [17, 471.915, 192.891, 0.488959, 1.0], [18, 498.287, 192.88, 0.611221, 1.0], [19, 495.408, 483.66, 0.775684, 1.0], [20, 504.248, 477.838, 0.766677, 1.0], [21, 491.035, 461.589, 0.65126, 1.0], [22, 451.322, 482.182, 0.790511, 1.0], [23, 441.025, 476.376, 0.818685, 1.0], [24, 457.244, 461.603, 0.679721, 1.0]]
[[0, 485.12, 194.371, 0.468785, 1.0], [1, 485.085, 226.678, 0.831793, 1.0], [2, 454.318, 225.157, 0.793918, 1.0], [3, 441.02, 253.127, 0.911659, 1.0], [4, 427.878, 282.478, 0.878399, 1.0], [5, 510.121, 228.112, 0.876595, 1.0], [6, 523.322, 254.605, 0.881079, 1.0], [7, 535.011, 286.808, 0.90057, 1.0], [8, 479.278, 322.092, 0.780266, 1.0], [9, 463.049, 322.077, 0.802057, 1.0], [10, 452.906, 392.674, 0.89423, 1.0], [11, 452.83, 454.344, 0.834642, 1.0], [12, 499.782, 322.117, 0.824657, 1.0], [13, 499.863, 392.672, 0.905878, 1.0], [14, 498.306, 454.307, 0.854674, 1.0], [15, 479.262, 191.368, 0.437457, 1.0], [16, 488.075, 191.37, 0.480821, 1.0], [17, 473.378, 192.885, 0.417627, 1.0], [18, 498.322, 192.878, 0.59412, 1.0], [19, 495.396, 483.664, 0.777408, 1.0], [20, 504.238, 477.841, 0.77137, 1.0], [21, 491.029, 460.183, 0.65821, 1.0], [22, 451.327, 480.754, 0.789211, 1.0], [23, 441.025, 476.367, 0.821149, 1.0], [24, 457.254, 461.62, 0.686939, 1.0]]
[[0, 483.67, 194.352, 0.435885, 1.0], [1, 483.681, 228.07, 0.839679, 1.0], [2, 454.325, 226.617, 0.807663, 1.0], [3, 441.051, 261.862, 0.897461, 1.0], [4, 429.279, 289.843, 0.902067, 1.0], [5, 510.098, 228.153, 0.890743, 1.0], [6, 523.301, 260.416, 0.87769, 1.0], [7, 533.592, 289.844, 0.889963, 1.0], [8, 479.302, 322.117, 0.787548, 1.0], [9, 463.069, 322.109, 0.831764, 1.0], [10, 452.906, 392.674, 0.89557, 1.0], [11, 452.819, 455.754, 0.833526, 1.0], [12, 499.792, 322.144, 0.831792, 1.0], [13, 499.867, 392.636, 0.909231, 1.0], [14, 498.31, 454.316, 0.853875, 1.0], [15, 477.806, 189.962, 0.4057, 1.0], [16, 488.021, 189.959, 0.451292, 1.0], [17, 473.348, 192.887, 0.383326, 1.0], [18, 496.913, 192.853, 0.597639, 1.0], [19, 495.392, 483.67, 0.779837, 1.0], [20, 504.237, 477.849, 0.774158, 1.0], [21, 491.042, 461.593, 0.662141, 1.0], [22, 451.338, 482.179, 0.789944, 1.0], [23, 441.03, 476.383, 0.821195, 1.0], [24, 457.237, 461.635, 0.687118, 1.0]]
[[0, 480.715, 194.356, 0.39414, 1.0], [1, 483.649, 228.101, 0.837606, 1.0], [2, 454.289, 226.673, 0.828928, 1.0], [3, 439.676, 264.798, 0.921025, 1.0], [4, 427.928, 298.691, 0.919155, 1.0], [5, 510.087, 228.169, 0.890946, 1.0], [6, 521.923, 263.315, 0.923971, 1.0], [7, 533.524, 298.58, 0.882621, 1.0], [8, 479.255, 322.107, 0.788217, 1.0], [9, 461.655, 322.096, 0.791254, 1.0], [10, 452.905, 394.026, 0.898757, 1.0], [11, 452.824, 455.752, 0.833088, 1.0], [12, 499.787, 322.125, 0.834507, 1.0], [13, 499.868, 392.624, 0.906727, 1.0], [14, 498.308, 454.311, 0.854841, 1.0], [15, 476.313, 189.973, 0.370451, 1.0], [16, 486.571, 189.964, 0.412435, 1.0], [17, 470.446, 192.904, 0.307951, 1.0], [18, 496.843, 192.845, 0.590129, 1.0], [19, 495.402, 483.676, 0.781537, 1.0], [20, 504.251, 479.243, 0.77124, 1.0], [21, 491.031, 460.193, 0.664272, 1.0], [22, 451.339, 482.187, 0.789694, 1.0], [23, 441.033, 476.389, 0.820293, 1.0], [24, 457.248, 461.633, 0.686957, 1.0]]
[[0, 485.106, 194.347, 0.395079, 1.0], [1, 483.678, 228.119, 0.849664, 1.0], [2, 454.307, 226.681, 0.823036, 1.0], [3, 441.052, 264.855, 0.932846, 1.0], [4, 429.298, 304.483, 0.891257, 1.0], [5, 510.111, 228.189, 0.90185, 1.0], [6, 521.916, 263.426, 0.944528, 1.0], [7, 532.135, 301.548, 0.881532, 1.0], [8, 479.293, 322.16, 0.792865, 1.0], [9, 463.018, 322.149, 0.806446, 1.0], [10, 452.903, 394.032, 0.902693, 1.0], [11, 452.826, 455.752, 0.832118, 1.0], [12, 499.823, 322.173, 0.838532, 1.0], [13, 499.872, 392.635, 0.907993, 1.0], [14, 498.306, 454.306, 0.856233, 1.0], [15, 477.841, 189.946, 0.362613, 1.0], [16, 488.061, 189.933, 0.406522, 1.0], [17, 473.363, 192.862, 0.369955, 1.0], [18, 498.322, 192.835, 0.559828, 1.0], [19, 495.393, 483.676, 0.784826, 1.0], [20, 504.241, 479.246, 0.774912, 1.0], [21, 491.024, 460.184, 0.661174, 1.0], [22, 451.34, 482.194, 0.793913, 1.0], [23, 441.032, 476.391, 0.817252, 1.0], [24, 457.256, 461.632, 0.686, 1.0]]
[[0, 483.666, 194.338, 0.437897, 1.0], [1, 483.667, 228.128, 0.847142, 1.0], [2, 454.301, 228.061, 0.828772, 1.0], [3, 441.087, 266.347, 0.909348, 1.0], [4, 429.313, 308.893, 0.912458, 1.0], [5, 510.11, 228.193, 0.900838, 1.0], [6, 521.915, 266.298, 0.927914, 1.0], [7, 532.116, 307.458, 0.845428, 1.0], [8, 479.306, 322.136, 0.791805, 1.0], [9, 463.032, 322.122, 0.802818, 1.0], [10, 452.906, 392.679, 0.899184, 1.0], [11, 452.822, 455.757, 0.832473, 1.0], [12, 499.828, 322.15, 0.837189, 1.0], [13, 499.865, 392.614, 0.90386, 1.0], [14, 498.303, 454.309, 0.855674, 1.0], [15, 477.794, 189.944, 0.407157, 1.0], [16, 488.045, 189.93, 0.44907, 1.0], [17, 471.911, 192.864, 0.424619, 1.0], [18, 498.303, 192.844, 0.574674, 1.0], [19, 495.392, 483.686, 0.784749, 1.0], [20, 504.235, 479.253, 0.77534, 1.0], [21, 491.022, 460.181, 0.658739, 1.0], [22, 451.348, 480.756, 0.795655, 1.0], [23, 441.041, 476.376, 0.819184, 1.0], [24, 457.25, 461.635, 0.686823, 1.0]]
[[0, 482.185, 194.358, 0.348788, 1.0], [1, 483.652, 228.157, 0.846831, 1.0], [2, 454.283, 228.095, 0.840895, 1.0], [3, 441.079, 270.712, 0.877232, 1.0], [4, 429.304, 311.826, 0.949224, 1.0], [5, 510.104, 229.547, 0.897448, 1.0], [6, 521.874, 266.338, 0.924295, 1.0], [7, 530.643, 310.391, 0.873363, 1.0], [8, 479.283, 322.159, 0.796832, 1.0], [9, 463.028, 322.162, 0.807051, 1.0], [10, 452.902, 394.028, 0.901946, 1.0], [11, 452.826, 455.762, 0.831792, 1.0], [12, 499.811, 322.175, 0.838505, 1.0], [13, 499.87, 392.629, 0.903279, 1.0], [14, 498.303, 454.314, 0.854592, 1.0], [15, 476.342, 189.971, 0.330062, 1.0], [16, 486.637, 189.953, 0.363387, 1.0], [17, 470.465, 192.898, 0.345014, 1.0], [18, 496.903, 192.863, 0.531344, 1.0], [19, 493.962, 483.669, 0.779656, 1.0], [20, 504.212, 479.25, 0.770884, 1.0], [21, 491.024, 460.191, 0.661216, 1.0], [22, 451.338, 482.19, 0.793374, 1.0], [23, 441.035, 476.388, 0.816763, 1.0], [24, 457.256, 461.634, 0.687911, 1.0]]
[[0, 480.728, 194.318, 0.347768, 1.0], [1, 483.654, 228.147, 0.838377, 1.0], [2, 452.897, 228.097, 0.843302, 1.0], [3, 441.09, 273.607, 0.895113, 1.0], [4, 429.34, 313.309, 0.922873, 1.0], [5, 510.119, 228.195, 0.892495, 1.0], [6, 521.881, 270.72, 0.891189, 1.0], [7, 530.639, 311.896, 0.864652, 1.0], [8, 479.267, 323.545, 0.793073, 1.0], [9, 461.636, 323.544, 0.786609, 1.0], [10, 452.904, 394.032, 0.902393, 1.0], [11, 452.825, 455.767, 0.829526, 1.0], [12, 499.827, 323.565, 0.832468, 1.0], [13, 499.856, 392.655, 0.90508, 1.0], [14, 498.301, 454.32, 0.849743, 1.0], [15, 476.316, 188.504, 0.324201, 1.0], [16, 486.61, 188.486, 0.355294, 1.0], [17, 470.434, 192.861, 0.332176, 1.0], [18, 496.902, 191.44, 0.540641, 1.0], [19, 493.948, 483.683, 0.774079, 1.0], [20, 502.795, 479.265, 0.763941, 1.0], [21, 491.028, 460.198, 0.653722, 1.0], [22, 451.332, 480.754, 0.793307, 1.0], [23, 441.033, 476.374, 0.821826, 1.0], [24, 457.259, 461.64, 0.683608, 1.0]]
[[0, 474.862, 194.306, 0.170164, 1.0], [1, 482.192, 228.191, 0.837715, 1.0], [2, 452.845, 228.151, 0.863416, 1.0], [3, 441.072, 275.089, 0.937379, 1.0], [4, 429.37, 314.803, 0.889383, 1.0], [5, 510.101, 229.556, 0.884255, 1.0], [6, 521.894, 272.202, 0.907503, 1.0], [7, 529.184, 313.346, 0.834693, 1.0], [8, 479.258, 323.573, 0.798087, 1.0], [9, 461.622, 323.558, 0.785201, 1.0], [10, 452.916, 392.674, 0.894233, 1.0], [11, 452.829, 455.78, 0.825167, 1.0], [12, 499.821, 323.6, 0.832611, 1.0], [13, 499.859, 394.044, 0.902622, 1.0], [14, 498.302, 454.332, 0.846232, 1.0], [15, 471.936, 191.375, 0.126288, 1.0], [16, 480.724, 187.005, 0.16393, 1.0], [17, 467.518, 192.901, 0.151306, 1.0], [18, 493.948, 191.415, 0.417031, 1.0], [19, 493.965, 483.687, 0.781866, 1.0], [20, 504.215, 479.269, 0.768062, 1.0], [21, 491.024, 461.598, 0.657163, 1.0], [22, 451.333, 482.199, 0.788379, 1.0], [23, 441.034, 476.4, 0.816845, 1.0], [24, 458.682, 461.646, 0.687744, 1.0]]
[[0, 476.359, 192.939, 0.155082, 1.0], [1, 482.187, 228.198, 0.836409, 1.0], [2, 452.819, 228.178, 0.868123, 1.0], [3, 441.079, 275.185, 0.952682, 1.0], [4, 429.378, 316.257, 0.88522, 1.0], [5, 510.119, 229.55, 0.882306, 1.0], [6, 521.842, 273.617, 0.893161, 1.0], [7, 527.743, 317.71, 0.808748, 1.0], [8, 479.259, 323.549, 0.791185, 1.0], [9, 461.619, 323.552, 0.781713, 1.0], [10, 452.913, 394.027, 0.898729, 1.0], [11, 452.82, 455.767, 0.829457, 1.0], [12, 499.817, 323.569, 0.82756, 1.0], [13, 499.862, 394.039, 0.907368, 1.0], [14, 498.312, 454.306, 0.856823, 1.0], [15, 474.847, 191.371, 0.118438, 1.0], [16, 483.682, 187.026, 0.147078, 1.0], [17, 469.009, 192.897, 0.161543, 1.0], [18, 495.413, 191.424, 0.375663, 1.0], [19, 493.972, 483.673, 0.774915, 1.0], [20, 504.225, 479.251, 0.765749, 1.0], [21, 491.038, 460.188, 0.654852, 1.0], [22, 451.338, 482.191, 0.792302, 1.0], [23, 441.041, 476.396, 0.816754, 1.0], [24, 457.25, 461.643, 0.689672, 1.0]]
[[0, 479.271, 194.313, 0.14992, 1.0], [1, 480.756, 229.589, 0.849964, 1.0], [2, 452.797, 229.543, 0.876687, 1.0], [3, 441.085, 276.615, 0.960621, 1.0], [4, 429.393, 319.17, 0.880393, 1.0], [5, 510.142, 229.633, 0.875996, 1.0], [6, 521.843, 275.106, 0.929135, 1.0], [7, 526.279, 320.654, 0.863034, 1.0], [8, 479.29, 323.57, 0.790068, 1.0], [9, 461.653, 323.577, 0.795641, 1.0], [10, 452.91, 394.035, 0.898006, 1.0], [11, 452.825, 455.76, 0.829298, 1.0], [12, 499.841, 323.587, 0.824568, 1.0], [13, 499.874, 394.075, 0.903325, 1.0], [14, 498.309, 454.307, 0.858264, 1.0], [15, 476.335, 191.373, 0.11457, 1.0], [16, 486.585, 187.038, 0.147954, 1.0], [17, 471.914, 192.909, 0.168764, 1.0], [18, 496.889, 191.434, 0.370704, 1.0], [19, 495.381, 483.692, 0.777231, 1.0], [20, 504.225, 479.259, 0.764676, 1.0], [21, 491.024, 460.186, 0.655359, 1.0], [22, 451.337, 482.178, 0.793887, 1.0], [23, 441.04, 476.386, 0.817708, 1.0], [24, 457.262, 461.643, 0.694959, 1.0]]
[[0, 482.222, 194.314, 0.164056, 1.0], [1, 482.198, 229.567, 0.84841, 1.0], [2, 452.799, 228.198, 0.872461, 1.0], [3, 441.071, 276.657, 0.955519, 1.0], [4, 429.395, 320.654, 0.902738, 1.0], [5, 511.516, 229.59, 0.885696, 1.0], [6, 521.829, 275.169, 0.934827, 1.0], [7, 526.245, 322.062, 0.884585, 1.0], [8, 480.736, 323.566, 0.788778, 1.0], [9, 463.041, 323.57, 0.81676, 1.0], [10, 452.912, 394.026, 0.897007, 1.0], [11, 452.828, 455.756, 0.830241, 1.0], [12, 499.853, 323.589, 0.821918, 1.0], [13, 499.878, 394.067, 0.907526, 1.0], [14, 498.307, 454.297, 0.856997, 1.0], [15, 477.8, 188.501, 0.131735, 1.0], [16, 488.057, 187.015, 0.161337, 1.0], [17, 473.361, 192.882, 0.203758, 1.0], [18, 498.33, 191.419, 0.368092, 1.0], [19, 493.959, 483.678, 0.771237, 1.0], [20, 504.213, 479.259, 0.75904, 1.0], [21, 491.019, 460.178, 0.655678, 1.0], [22, 451.324, 482.195, 0.792824, 1.0], [23, 441.029, 476.394, 0.816518, 1.0], [24, 458.682, 461.634, 0.692985, 1.0]]
[[0, 480.73, 192.933, 0.148829, 1.0], [1, 482.184, 229.577, 0.85044, 1.0], [2, 452.789, 229.539, 0.87706, 1.0], [3, 441.084, 276.678, 0.945477, 1.0], [4, 429.396, 322.054, 0.907411, 1.0], [5, 511.518, 229.61, 0.884632, 1.0], [6, 521.825, 276.577, 0.949856, 1.0], [7, 524.812, 322.123, 0.914831, 1.0], [8, 480.72, 323.546, 0.785852, 1.0], [9, 463.028, 322.175, 0.806324, 1.0], [10, 452.912, 392.668, 0.893302, 1.0], [11, 452.837, 454.341, 0.831263, 1.0], [12, 499.843, 323.57, 0.82329, 1.0], [13, 499.872, 392.671, 0.910464, 1.0], [14, 498.303, 454.279, 0.861825, 1.0], [15, 476.369, 189.93, 0.115921, 1.0], [16, 486.621, 187.011, 0.147099, 1.0], [17, 473.362, 192.893, 0.182049, 1.0], [18, 498.289, 191.426, 0.368817, 1.0], [19, 493.959, 483.682, 0.768194, 1.0], [20, 504.214, 479.258, 0.753416, 1.0], [21, 491.003, 460.148, 0.660881, 1.0], [22, 451.328, 482.183, 0.791942, 1.0], [23, 441.034, 476.384, 0.81912, 1.0], [24, 458.69, 461.616, 0.68868, 1.0]]
[[0, 482.216, 192.907, 0.149574, 1.0], [1, 482.193, 229.544, 0.839811, 1.0], [2, 452.78, 228.179, 0.869527, 1.0], [3, 441.089, 276.665, 0.949967, 1.0], [4, 429.395, 322.075, 0.914507, 1.0], [5, 511.527, 229.575, 0.885403, 1.0], [6, 521.816, 278.071, 0.906488, 1.0], [7, 524.767, 322.188, 0.924615, 1.0], [8, 480.731, 323.553, 0.784825, 1.0], [9, 463.027, 322.168, 0.805173, 1.0], [10, 452.905, 392.679, 0.89835, 1.0], [11, 452.835, 454.346, 0.831485, 1.0], [12, 499.852, 323.587, 0.814033, 1.0], [13, 499.879, 394.054, 0.910911, 1.0], [14, 498.3, 454.295, 0.857728, 1.0], [15, 477.802, 187.035, 0.117935, 1.0], [16, 488.054, 185.551, 0.149773, 1.0], [17, 473.392, 192.844, 0.18979, 1.0], [18, 498.326, 191.385, 0.366565, 1.0], [19, 493.959, 483.687, 0.771951, 1.0], [20, 504.211, 479.266, 0.758124, 1.0], [21, 490.998, 460.164, 0.664206, 1.0], [22, 451.323, 482.184, 0.79432, 1.0], [23, 441.028, 476.385, 0.820974, 1.0], [24, 458.685, 461.625, 0.686751, 1.0]]
