[[0, 0, 0, 0, 1.0], [1, 402.894, 276.594, 0.877668, 1.0], [2, 379.359, 276.618, 0.847602, 1.0], [3, 369.163, 322.085, 0.952229, 1.0], [4, 360.324, 363.262, 0.840981, 1.0], [5, 427.83, 276.578, 0.864095, 1.0], [6, 436.669, 316.271, 0.839997, 1.0], [7, 444.026, 348.56, 0.852855, 1.0], [8, 404.424, 358.818, 0.80482, 1.0], [9, 389.643, 358.871, 0.736881, 1.0], [10, 383.794, 427.884, 0.890579, 1.0], [11, 385.257, 489.6, 0.835169, 1.0], [12, 420.525, 357.389, 0.741098, 1.0], [13, 426.425, 427.855, 0.836188, 1.0], [14, 423.447, 486.647, 0.835498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.164, 248.688, 0.0517833, 1.0], [18, 413.157, 247.2, 0.0693888, 1.0], [19, 432.27, 508.626, 0.771201, 1.0], [20, 439.603, 501.338, 0.799144, 1.0], [21, 417.544, 491.039, 0.830028, 1.0], [22, 374.991, 513.041, 0.830351, 1.0], [23, 369.124, 510.077, 0.852828, 1.0], [24, 392.567, 496.906, 0.859586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.852, 276.643, 0.862124, 1.0], [2, 377.911, 276.636, 0.841553, 1.0], [3, 369.14, 323.537, 0.95068, 1.0], [4, 366.167, 367.619, 0.83996, 1.0], [5, 427.859, 276.662, 0.869725, 1.0], [6, 438.083, 317.717, 0.843619, 1.0], [7, 452.774, 336.843, 0.892505, 1.0], [8, 402.865, 358.798, 0.784984, 1.0], [9, 382.393, 358.809, 0.785044, 1.0], [10, 382.388, 426.366, 0.872643, 1.0], [11, 385.293, 489.567, 0.828156, 1.0], [12, 417.603, 357.415, 0.793915, 1.0], [13, 421.97, 422, 0.779767, 1.0], [14, 423.479, 486.589, 0.840694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.274, 508.608, 0.779475, 1.0], [20, 439.61, 501.303, 0.817593, 1.0], [21, 417.592, 489.593, 0.857895, 1.0], [22, 375.017, 513.055, 0.830079, 1.0], [23, 369.146, 510.089, 0.844088, 1.0], [24, 392.62, 496.877, 0.866209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.839, 276.631, 0.860508, 1.0], [2, 377.917, 276.623, 0.844909, 1.0], [3, 369.149, 322.175, 0.944636, 1.0], [4, 366.196, 366.178, 0.830875, 1.0], [5, 427.844, 276.663, 0.865697, 1.0], [6, 435.214, 316.228, 0.823935, 1.0], [7, 451.369, 336.853, 0.886836, 1.0], [8, 402.84, 358.809, 0.777003, 1.0], [9, 382.372, 358.82, 0.79125, 1.0], [10, 382.389, 426.383, 0.876114, 1.0], [11, 385.288, 489.566, 0.830452, 1.0], [12, 417.581, 358.803, 0.799047, 1.0], [13, 421.976, 423.434, 0.777836, 1.0], [14, 423.478, 486.584, 0.840326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.278, 508.604, 0.777372, 1.0], [20, 439.61, 501.298, 0.817508, 1.0], [21, 417.592, 489.586, 0.859715, 1.0], [22, 375.006, 513.06, 0.831445, 1.0], [23, 369.143, 510.093, 0.844652, 1.0], [24, 392.615, 496.873, 0.863006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.856, 276.637, 0.863299, 1.0], [2, 377.916, 276.626, 0.84084, 1.0], [3, 369.151, 322.152, 0.936887, 1.0], [4, 367.594, 364.737, 0.828583, 1.0], [5, 427.867, 276.677, 0.86354, 1.0], [6, 433.766, 316.277, 0.818171, 1.0], [7, 451.327, 338.261, 0.874856, 1.0], [8, 402.854, 357.406, 0.780337, 1.0], [9, 382.395, 357.417, 0.786189, 1.0], [10, 382.386, 426.367, 0.869283, 1.0], [11, 385.293, 489.562, 0.828602, 1.0], [12, 417.582, 357.407, 0.799455, 1.0], [13, 421.973, 421.972, 0.777509, 1.0], [14, 423.483, 486.586, 0.840013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 410.258, 245.763, 0.0589399, 1.0], [19, 432.272, 508.606, 0.779673, 1.0], [20, 439.611, 501.3, 0.818164, 1.0], [21, 417.593, 489.592, 0.858589, 1.0], [22, 375.009, 513.067, 0.827266, 1.0], [23, 369.141, 510.098, 0.840717, 1.0], [24, 392.625, 496.867, 0.857164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.852, 276.637, 0.862378, 1.0], [2, 377.913, 276.621, 0.842861, 1.0], [3, 369.156, 322.161, 0.939838, 1.0], [4, 366.204, 366.168, 0.829152, 1.0], [5, 427.867, 278.043, 0.862154, 1.0], [6, 433.767, 317.695, 0.821929, 1.0], [7, 451.3, 339.767, 0.859159, 1.0], [8, 402.865, 358.798, 0.785755, 1.0], [9, 382.4, 358.802, 0.785802, 1.0], [10, 382.387, 426.371, 0.871963, 1.0], [11, 385.276, 489.578, 0.830724, 1.0], [12, 417.597, 358.805, 0.797929, 1.0], [13, 421.991, 423.456, 0.776849, 1.0], [14, 423.472, 486.587, 0.839877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.705, 245.759, 0.0733039, 1.0], [19, 432.29, 508.609, 0.776577, 1.0], [20, 439.615, 501.301, 0.818411, 1.0], [21, 417.584, 489.591, 0.862995, 1.0], [22, 374.996, 513.07, 0.821694, 1.0], [23, 369.129, 510.096, 0.836, 1.0], [24, 392.604, 496.884, 0.863452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.852, 276.647, 0.861467, 1.0], [2, 377.919, 276.629, 0.845045, 1.0], [3, 369.158, 322.155, 0.943533, 1.0], [4, 367.591, 366.15, 0.828753, 1.0], [5, 427.865, 278.066, 0.85773, 1.0], [6, 432.289, 316.264, 0.833269, 1.0], [7, 449.894, 341.215, 0.847519, 1.0], [8, 402.877, 358.815, 0.789796, 1.0], [9, 382.41, 358.819, 0.783987, 1.0], [10, 382.392, 426.386, 0.873621, 1.0], [11, 385.277, 489.577, 0.830372, 1.0], [12, 417.603, 358.823, 0.797856, 1.0], [13, 421.996, 424.901, 0.780692, 1.0], [14, 423.47, 486.59, 0.840167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.134, 248.672, 0.0597386, 1.0], [19, 432.298, 508.616, 0.777742, 1.0], [20, 439.616, 501.305, 0.817498, 1.0], [21, 417.581, 489.592, 0.861204, 1.0], [22, 374.998, 513.072, 0.823142, 1.0], [23, 369.131, 510.098, 0.837782, 1.0], [24, 392.604, 496.883, 0.860385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.845, 276.657, 0.855244, 1.0], [2, 377.913, 276.642, 0.840405, 1.0], [3, 369.161, 322.174, 0.942405, 1.0], [4, 366.199, 366.183, 0.828958, 1.0], [5, 427.858, 278.069, 0.851629, 1.0], [6, 432.247, 316.227, 0.84121, 1.0], [7, 446.953, 341.222, 0.812052, 1.0], [8, 402.876, 358.821, 0.78668, 1.0], [9, 382.406, 358.821, 0.781796, 1.0], [10, 382.387, 426.367, 0.871903, 1.0], [11, 385.275, 489.57, 0.83242, 1.0], [12, 417.603, 358.834, 0.794713, 1.0], [13, 422, 423.481, 0.779622, 1.0], [14, 423.472, 486.592, 0.84091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.292, 508.611, 0.773751, 1.0], [20, 439.611, 501.302, 0.814144, 1.0], [21, 417.585, 489.595, 0.862105, 1.0], [22, 375.005, 513.056, 0.834855, 1.0], [23, 369.134, 510.087, 0.847829, 1.0], [24, 392.603, 496.879, 0.863943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.844, 276.65, 0.858928, 1.0], [2, 377.909, 276.63, 0.844261, 1.0], [3, 369.166, 322.169, 0.94815, 1.0], [4, 366.209, 366.155, 0.827981, 1.0], [5, 427.854, 278.066, 0.84931, 1.0], [6, 430.844, 316.251, 0.847117, 1.0], [7, 446.935, 342.674, 0.820455, 1.0], [8, 402.873, 358.822, 0.787092, 1.0], [9, 382.408, 358.818, 0.781769, 1.0], [10, 382.382, 426.408, 0.878201, 1.0], [11, 385.281, 489.567, 0.833172, 1.0], [12, 417.601, 358.837, 0.796639, 1.0], [13, 422.003, 424.922, 0.780684, 1.0], [14, 423.462, 486.595, 0.841888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.142, 247.237, 0.061556, 1.0], [19, 432.287, 508.612, 0.775602, 1.0], [20, 439.606, 501.304, 0.814965, 1.0], [21, 417.582, 489.59, 0.865877, 1.0], [22, 374.984, 513.045, 0.822335, 1.0], [23, 369.124, 510.072, 0.832562, 1.0], [24, 392.607, 496.868, 0.863141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.448, 276.652, 0.8533, 1.0], [2, 377.899, 276.638, 0.840718, 1.0], [3, 369.168, 322.176, 0.94202, 1.0], [4, 366.204, 366.169, 0.827935, 1.0], [5, 427.846, 278.057, 0.848516, 1.0], [6, 430.829, 316.24, 0.849345, 1.0], [7, 445.475, 342.679, 0.823227, 1.0], [8, 402.884, 358.808, 0.790644, 1.0], [9, 382.422, 358.806, 0.777223, 1.0], [10, 382.376, 426.411, 0.878889, 1.0], [11, 385.272, 489.561, 0.836535, 1.0], [12, 417.603, 358.823, 0.797362, 1.0], [13, 422.005, 424.939, 0.783824, 1.0], [14, 423.476, 486.599, 0.843133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.708, 247.226, 0.0595891, 1.0], [19, 432.287, 508.614, 0.775127, 1.0], [20, 439.606, 501.305, 0.813948, 1.0], [21, 417.589, 489.595, 0.860956, 1.0], [22, 374.988, 513.034, 0.832111, 1.0], [23, 369.128, 510.064, 0.839387, 1.0], [24, 392.603, 496.861, 0.863547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.436, 276.649, 0.855311, 1.0], [2, 376.482, 276.643, 0.839716, 1.0], [3, 369.161, 323.531, 0.947239, 1.0], [4, 366.194, 366.185, 0.833068, 1.0], [5, 427.84, 278.053, 0.848569, 1.0], [6, 430.82, 316.234, 0.850789, 1.0], [7, 444.053, 342.675, 0.823565, 1.0], [8, 402.883, 358.814, 0.7917, 1.0], [9, 382.422, 358.816, 0.778786, 1.0], [10, 382.371, 427.813, 0.891065, 1.0], [11, 385.275, 489.564, 0.83591, 1.0], [12, 417.602, 358.827, 0.796539, 1.0], [13, 422.011, 426.361, 0.786832, 1.0], [14, 423.476, 486.595, 0.842988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.687, 248.674, 0.0547703, 1.0], [19, 432.285, 508.614, 0.777867, 1.0], [20, 439.607, 501.306, 0.817115, 1.0], [21, 417.59, 489.59, 0.85859, 1.0], [22, 374.979, 513.035, 0.840162, 1.0], [23, 369.128, 510.065, 0.847148, 1.0], [24, 392.608, 496.862, 0.864483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.449, 276.638, 0.857571, 1.0], [2, 376.488, 276.63, 0.841735, 1.0], [3, 369.162, 322.177, 0.94071, 1.0], [4, 366.188, 366.175, 0.828967, 1.0], [5, 427.848, 278.041, 0.849445, 1.0], [6, 430.819, 316.236, 0.850686, 1.0], [7, 445.473, 342.667, 0.818388, 1.0], [8, 402.874, 358.81, 0.786204, 1.0], [9, 382.412, 358.813, 0.778884, 1.0], [10, 382.366, 427.812, 0.889412, 1.0], [11, 385.282, 489.56, 0.833764, 1.0], [12, 417.597, 358.823, 0.795699, 1.0], [13, 423.426, 426.368, 0.785046, 1.0], [14, 423.474, 486.595, 0.843591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.697, 248.654, 0.0523405, 1.0], [19, 432.285, 508.615, 0.7767, 1.0], [20, 439.607, 501.306, 0.816068, 1.0], [21, 417.588, 489.589, 0.859153, 1.0], [22, 374.989, 513.037, 0.839338, 1.0], [23, 369.132, 510.067, 0.846451, 1.0], [24, 392.613, 496.86, 0.865016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.438, 276.632, 0.855305, 1.0], [2, 376.474, 276.63, 0.840309, 1.0], [3, 369.152, 322.164, 0.944952, 1.0], [4, 366.189, 366.18, 0.830342, 1.0], [5, 427.845, 276.668, 0.850243, 1.0], [6, 430.816, 314.809, 0.853803, 1.0], [7, 445.499, 342.67, 0.820667, 1.0], [8, 402.876, 358.804, 0.784926, 1.0], [9, 382.418, 358.806, 0.775325, 1.0], [10, 382.364, 427.826, 0.88806, 1.0], [11, 385.278, 489.575, 0.831501, 1.0], [12, 417.595, 358.816, 0.794353, 1.0], [13, 423.432, 426.378, 0.784477, 1.0], [14, 423.484, 486.598, 0.843523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 410.237, 247.207, 0.0535363, 1.0], [19, 432.289, 508.609, 0.771636, 1.0], [20, 439.608, 501.301, 0.815386, 1.0], [21, 417.595, 489.594, 0.852667, 1.0], [22, 374.994, 513.049, 0.845891, 1.0], [23, 369.139, 510.08, 0.855682, 1.0], [24, 392.612, 496.876, 0.861645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.436, 276.641, 0.858151, 1.0], [2, 376.481, 276.646, 0.839353, 1.0], [3, 369.142, 323.55, 0.951951, 1.0], [4, 366.164, 366.19, 0.828989, 1.0], [5, 427.843, 276.668, 0.851729, 1.0], [6, 430.816, 314.813, 0.853958, 1.0], [7, 446.957, 342.658, 0.817721, 1.0], [8, 402.874, 358.825, 0.782907, 1.0], [9, 382.411, 358.825, 0.77488, 1.0], [10, 382.354, 427.855, 0.892145, 1.0], [11, 385.277, 489.579, 0.832217, 1.0], [12, 417.6, 358.838, 0.790588, 1.0], [13, 423.431, 427.804, 0.793403, 1.0], [14, 423.479, 486.606, 0.846633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 386.744, 247.194, 0.0563049, 1.0], [18, 410.23, 244.304, 0.0717082, 1.0], [19, 432.29, 508.624, 0.777557, 1.0], [20, 439.608, 501.312, 0.816173, 1.0], [21, 417.592, 489.598, 0.856151, 1.0], [22, 374.999, 513.053, 0.845365, 1.0], [23, 369.143, 510.085, 0.858717, 1.0], [24, 392.615, 496.878, 0.864386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.416, 276.653, 0.850415, 1.0], [2, 376.45, 276.664, 0.832178, 1.0], [3, 369.133, 323.557, 0.950763, 1.0], [4, 366.155, 366.165, 0.822065, 1.0], [5, 427.836, 276.679, 0.842593, 1.0], [6, 430.821, 316.266, 0.848797, 1.0], [7, 448.448, 342.654, 0.825627, 1.0], [8, 402.856, 358.834, 0.77395, 1.0], [9, 382.393, 358.843, 0.776208, 1.0], [10, 382.355, 427.867, 0.90025, 1.0], [11, 385.274, 489.58, 0.833351, 1.0], [12, 417.589, 358.84, 0.789265, 1.0], [13, 423.444, 427.811, 0.794646, 1.0], [14, 423.479, 486.606, 0.84593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.78, 247.225, 0.0505691, 1.0], [19, 432.282, 508.621, 0.778349, 1.0], [20, 439.604, 501.309, 0.816969, 1.0], [21, 417.592, 489.597, 0.853566, 1.0], [22, 374.999, 513.057, 0.850528, 1.0], [23, 369.146, 510.089, 0.865397, 1.0], [24, 392.61, 496.882, 0.862855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.417, 276.67, 0.850154, 1.0], [2, 376.445, 278.045, 0.829596, 1.0], [3, 369.131, 323.554, 0.957473, 1.0], [4, 366.154, 366.163, 0.821543, 1.0], [5, 427.837, 278.063, 0.841456, 1.0], [6, 430.834, 317.694, 0.841071, 1.0], [7, 449.872, 341.215, 0.836187, 1.0], [8, 402.844, 358.837, 0.769584, 1.0], [9, 382.385, 358.841, 0.778348, 1.0], [10, 382.352, 427.869, 0.899708, 1.0], [11, 385.277, 489.582, 0.830589, 1.0], [12, 417.579, 358.849, 0.789143, 1.0], [13, 422.015, 427.841, 0.804041, 1.0], [14, 423.477, 486.605, 0.846134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.765, 245.751, 0.0637436, 1.0], [19, 432.286, 508.624, 0.779948, 1.0], [20, 439.606, 501.313, 0.817756, 1.0], [21, 417.59, 489.596, 0.854607, 1.0], [22, 374.997, 513.06, 0.844628, 1.0], [23, 369.145, 510.09, 0.859802, 1.0], [24, 392.616, 496.88, 0.860811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.412, 276.672, 0.8484, 1.0], [2, 376.438, 278.047, 0.828552, 1.0], [3, 369.134, 323.55, 0.955188, 1.0], [4, 366.15, 366.159, 0.818867, 1.0], [5, 427.832, 278.066, 0.838878, 1.0], [6, 430.835, 316.281, 0.837512, 1.0], [7, 449.897, 339.767, 0.840718, 1.0], [8, 401.455, 358.842, 0.765983, 1.0], [9, 382.378, 358.849, 0.778928, 1.0], [10, 382.347, 427.871, 0.900618, 1.0], [11, 385.282, 489.579, 0.829433, 1.0], [12, 417.571, 358.854, 0.787644, 1.0], [13, 422.017, 427.854, 0.801467, 1.0], [14, 423.481, 486.621, 0.848828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.757, 247.214, 0.0535977, 1.0], [19, 432.287, 508.624, 0.781172, 1.0], [20, 439.609, 501.315, 0.817928, 1.0], [21, 417.592, 491, 0.850371, 1.0], [22, 375, 513.057, 0.845304, 1.0], [23, 369.144, 510.088, 0.859086, 1.0], [24, 392.62, 496.881, 0.859954, 1.0]]
[[0, 401.397, 245.741, 0.332421, 1.0], [1, 401.434, 276.678, 0.844496, 1.0], [2, 376.459, 278.042, 0.823509, 1.0], [3, 369.125, 322.184, 0.944128, 1.0], [4, 364.714, 366.147, 0.814271, 1.0], [5, 427.842, 278.075, 0.854735, 1.0], [6, 430.831, 316.267, 0.835772, 1.0], [7, 449.889, 338.271, 0.850108, 1.0], [8, 402.84, 358.832, 0.772426, 1.0], [9, 382.378, 358.842, 0.783653, 1.0], [10, 382.34, 427.824, 0.889712, 1.0], [11, 385.283, 489.574, 0.83383, 1.0], [12, 417.576, 358.842, 0.792836, 1.0], [13, 423.43, 426.421, 0.789146, 1.0], [14, 424.898, 486.605, 0.848776, 1.0], [15, 394.122, 241.323, 0.350376, 1.0], [16, 404.412, 241.311, 0.353378, 1.0], [17, 386.753, 244.286, 0.315431, 1.0], [18, 414.674, 244.31, 0.353735, 1.0], [19, 432.289, 508.626, 0.784318, 1.0], [20, 439.606, 501.309, 0.824276, 1.0], [21, 417.61, 489.584, 0.844156, 1.0], [22, 375.024, 513.044, 0.846283, 1.0], [23, 369.147, 510.077, 0.861319, 1.0], [24, 392.606, 496.866, 0.853464, 1.0]]
[[0, 401.424, 244.326, 0.384052, 1.0], [1, 401.432, 278.046, 0.841418, 1.0], [2, 376.448, 278.053, 0.820917, 1.0], [3, 369.124, 323.534, 0.939935, 1.0], [4, 364.699, 366.163, 0.815925, 1.0], [5, 427.842, 278.083, 0.855768, 1.0], [6, 430.821, 316.245, 0.840273, 1.0], [7, 449.913, 338.268, 0.85854, 1.0], [8, 401.441, 358.83, 0.770633, 1.0], [9, 382.364, 358.844, 0.787547, 1.0], [10, 382.348, 426.41, 0.881224, 1.0], [11, 385.284, 489.571, 0.833181, 1.0], [12, 417.563, 358.838, 0.795396, 1.0], [13, 422.009, 426.358, 0.78375, 1.0], [14, 424.897, 486.605, 0.849812, 1.0], [15, 394.137, 241.305, 0.395955, 1.0], [16, 405.786, 241.3, 0.402432, 1.0], [17, 386.76, 244.267, 0.357464, 1.0], [18, 416.056, 244.308, 0.373432, 1.0], [19, 432.293, 508.62, 0.780217, 1.0], [20, 439.608, 501.303, 0.822744, 1.0], [21, 417.611, 489.588, 0.844403, 1.0], [22, 376.434, 513.037, 0.845848, 1.0], [23, 369.147, 510.075, 0.859302, 1.0], [24, 392.604, 496.866, 0.851509, 1.0]]
[[0, 399.969, 244.306, 0.295534, 1.0], [1, 401.424, 278.04, 0.843875, 1.0], [2, 376.436, 278.053, 0.822201, 1.0], [3, 369.115, 323.538, 0.936433, 1.0], [4, 363.271, 366.177, 0.816329, 1.0], [5, 427.838, 278.08, 0.853993, 1.0], [6, 430.83, 316.258, 0.834427, 1.0], [7, 449.917, 338.286, 0.852193, 1.0], [8, 401.439, 358.849, 0.765801, 1.0], [9, 382.352, 358.863, 0.783937, 1.0], [10, 382.35, 427.816, 0.888052, 1.0], [11, 385.282, 489.572, 0.834605, 1.0], [12, 417.571, 358.854, 0.790179, 1.0], [13, 421.989, 424.936, 0.783664, 1.0], [14, 424.898, 486.604, 0.850402, 1.0], [15, 394.103, 241.304, 0.313336, 1.0], [16, 404.398, 241.296, 0.310685, 1.0], [17, 386.741, 244.267, 0.287226, 1.0], [18, 414.662, 244.291, 0.330313, 1.0], [19, 432.294, 508.62, 0.782234, 1.0], [20, 439.608, 501.303, 0.824931, 1.0], [21, 417.614, 489.589, 0.845308, 1.0], [22, 375.024, 513.039, 0.846746, 1.0], [23, 369.146, 510.074, 0.85994, 1.0], [24, 392.602, 496.866, 0.851608, 1.0]]
[[0, 399.981, 242.87, 0.144401, 1.0], [1, 401.416, 276.668, 0.849972, 1.0], [2, 375.009, 278.038, 0.821635, 1.0], [3, 369.106, 322.173, 0.939787, 1.0], [4, 363.254, 367.592, 0.821441, 1.0], [5, 427.846, 278.063, 0.853137, 1.0], [6, 430.824, 316.272, 0.834774, 1.0], [7, 449.924, 338.298, 0.847624, 1.0], [8, 401.432, 358.858, 0.760371, 1.0], [9, 382.343, 358.871, 0.780695, 1.0], [10, 382.353, 427.819, 0.892402, 1.0], [11, 385.269, 489.574, 0.837535, 1.0], [12, 417.572, 358.863, 0.78721, 1.0], [13, 421.974, 424.932, 0.782016, 1.0], [14, 424.905, 486.61, 0.85371, 1.0], [15, 394.13, 241.337, 0.144152, 1.0], [16, 404.401, 241.307, 0.14549, 1.0], [17, 388.225, 244.294, 0.167818, 1.0], [18, 414.644, 244.271, 0.196944, 1.0], [19, 432.295, 508.615, 0.78123, 1.0], [20, 439.608, 501.299, 0.826263, 1.0], [21, 417.619, 489.596, 0.845209, 1.0], [22, 376.44, 513.031, 0.849819, 1.0], [23, 369.145, 510.073, 0.862927, 1.0], [24, 392.591, 496.864, 0.851692, 1.0]]
[[0, 399.935, 242.833, 0.0795821, 1.0], [1, 401.403, 276.681, 0.845464, 1.0], [2, 375, 278.063, 0.821949, 1.0], [3, 369.112, 323.548, 0.940525, 1.0], [4, 363.242, 367.663, 0.845826, 1.0], [5, 427.832, 278.086, 0.840413, 1.0], [6, 430.828, 316.277, 0.833633, 1.0], [7, 451.285, 339.73, 0.84873, 1.0], [8, 401.425, 358.891, 0.746815, 1.0], [9, 382.328, 360.285, 0.7736, 1.0], [10, 382.364, 427.895, 0.896385, 1.0], [11, 385.286, 489.582, 0.832188, 1.0], [12, 417.577, 360.288, 0.774786, 1.0], [13, 421.987, 427.805, 0.810145, 1.0], [14, 424.888, 486.626, 0.852392, 1.0], [15, 394.122, 241.383, 0.0761893, 1.0], [16, 404.353, 241.305, 0.0804402, 1.0], [17, 388.234, 247.205, 0.109313, 1.0], [18, 413.172, 244.292, 0.129819, 1.0], [19, 432.279, 508.603, 0.788023, 1.0], [20, 439.603, 501.292, 0.833982, 1.0], [21, 417.607, 490.991, 0.838782, 1.0], [22, 375.023, 513.047, 0.846776, 1.0], [23, 369.142, 510.083, 0.863097, 1.0], [24, 392.603, 496.873, 0.860108, 1.0]]
[[0, 399.946, 242.815, 0.063899, 1.0], [1, 401.405, 278.051, 0.842074, 1.0], [2, 374.992, 278.09, 0.81803, 1.0], [3, 369.103, 323.554, 0.947839, 1.0], [4, 363.249, 369.037, 0.85778, 1.0], [5, 427.828, 278.092, 0.837097, 1.0], [6, 430.83, 316.263, 0.837132, 1.0], [7, 449.921, 339.762, 0.846302, 1.0], [8, 401.438, 358.886, 0.755603, 1.0], [9, 382.351, 358.893, 0.777612, 1.0], [10, 382.34, 429.299, 0.893925, 1.0], [11, 385.253, 489.583, 0.842118, 1.0], [12, 417.568, 360.287, 0.779094, 1.0], [13, 421.97, 427.789, 0.804706, 1.0], [14, 424.904, 486.626, 0.857441, 1.0], [15, 0, 0, 0, 1.0], [16, 404.346, 241.309, 0.0649967, 1.0], [17, 388.224, 247.206, 0.102103, 1.0], [18, 411.73, 244.305, 0.110423, 1.0], [19, 432.286, 508.608, 0.787202, 1.0], [20, 439.607, 501.296, 0.833996, 1.0], [21, 417.616, 489.604, 0.840776, 1.0], [22, 376.437, 513.03, 0.854153, 1.0], [23, 369.141, 510.073, 0.865893, 1.0], [24, 392.582, 496.862, 0.859614, 1.0]]
[[0, 401.411, 244.309, 0.101769, 1.0], [1, 401.415, 278.084, 0.838051, 1.0], [2, 375.002, 278.101, 0.815831, 1.0], [3, 369.085, 323.596, 0.939278, 1.0], [4, 363.227, 369.042, 0.849606, 1.0], [5, 427.823, 279.526, 0.833082, 1.0], [6, 430.85, 317.735, 0.834745, 1.0], [7, 451.31, 342.652, 0.857579, 1.0], [8, 401.412, 360.316, 0.739063, 1.0], [9, 382.324, 360.326, 0.767191, 1.0], [10, 382.346, 429.33, 0.895575, 1.0], [11, 383.871, 489.574, 0.844295, 1.0], [12, 417.558, 360.329, 0.776501, 1.0], [13, 421.975, 427.879, 0.804832, 1.0], [14, 424.893, 486.638, 0.855917, 1.0], [15, 394.146, 241.402, 0.099175, 1.0], [16, 404.401, 241.363, 0.101518, 1.0], [17, 388.232, 247.235, 0.135433, 1.0], [18, 414.621, 245.751, 0.15076, 1.0], [19, 432.292, 508.603, 0.782184, 1.0], [20, 439.607, 501.295, 0.830916, 1.0], [21, 417.606, 491.006, 0.835732, 1.0], [22, 376.442, 513.024, 0.853525, 1.0], [23, 369.142, 510.067, 0.863618, 1.0], [24, 392.577, 496.856, 0.849355, 1.0]]
