[[0, 0, 0, 0, 1.0], [1, 470.471, 300.084, 0.873792, 1.0], [2, 442.581, 298.659, 0.865637, 1.0], [3, 430.802, 333.879, 0.923906, 1.0], [4, 417.652, 364.702, 0.871325, 1.0], [5, 498.358, 301.55, 0.862574, 1.0], [6, 511.525, 336.793, 0.923877, 1.0], [7, 513.029, 373.512, 0.858492, 1.0], [8, 467.546, 379.399, 0.771341, 1.0], [9, 451.385, 379.386, 0.799886, 1.0], [10, 451.321, 427.897, 0.915726, 1.0], [11, 441.039, 480.717, 0.861693, 1.0], [12, 486.637, 379.421, 0.811222, 1.0], [13, 488.102, 430.778, 0.876154, 1.0], [14, 498.325, 483.676, 0.879804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.242, 273.599, 0.069196, 1.0], [18, 479.273, 269.27, 0.109211, 1.0], [19, 510.058, 499.831, 0.825172, 1.0], [20, 511.611, 496.856, 0.833313, 1.0], [21, 492.503, 486.651, 0.798694, 1.0], [22, 433.742, 499.861, 0.864094, 1.0], [23, 427.866, 498.281, 0.889067, 1.0], [24, 442.594, 485.159, 0.749096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.888, 291.297, 0.784752, 1.0], [2, 446.96, 291.276, 0.753602, 1.0], [3, 430.824, 279.547, 0.742566, 1.0], [4, 414.622, 253.113, 0.820108, 1.0], [5, 493.957, 292.73, 0.759087, 1.0], [6, 513.069, 286.823, 0.864146, 1.0], [7, 515.996, 261.868, 0.819247, 1.0], [8, 470.47, 367.67, 0.759929, 1.0], [9, 452.806, 367.66, 0.773607, 1.0], [10, 451.403, 423.432, 0.850467, 1.0], [11, 441.088, 479.244, 0.866359, 1.0], [12, 488.027, 369.058, 0.799606, 1.0], [13, 488.096, 426.341, 0.852754, 1.0], [14, 498.277, 477.828, 0.857512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.598, 261.934, 0.0516583, 1.0], [18, 0, 0, 0, 1.0], [19, 508.64, 499.804, 0.803735, 1.0], [20, 511.596, 495.415, 0.803438, 1.0], [21, 491.033, 485.113, 0.73862, 1.0], [22, 432.256, 499.881, 0.825399, 1.0], [23, 427.835, 496.912, 0.836606, 1.0], [24, 444.007, 485.12, 0.726147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.35, 286.805, 0.805887, 1.0], [2, 449.841, 285.396, 0.743622, 1.0], [3, 435.202, 286.905, 0.816691, 1.0], [4, 414.669, 261.878, 0.777862, 1.0], [5, 495.39, 286.878, 0.76302, 1.0], [6, 513.088, 288.35, 0.897041, 1.0], [7, 517.447, 264.908, 0.829498, 1.0], [8, 470.456, 366.184, 0.729881, 1.0], [9, 452.798, 366.156, 0.742319, 1.0], [10, 451.406, 421.996, 0.853028, 1.0], [11, 441.088, 479.248, 0.86557, 1.0], [12, 486.668, 366.204, 0.77337, 1.0], [13, 488.093, 424.932, 0.850207, 1.0], [14, 498.276, 477.829, 0.856436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.078, 256.039, 0.0694842, 1.0], [18, 0, 0, 0, 1.0], [19, 508.645, 499.808, 0.803461, 1.0], [20, 511.599, 495.418, 0.802242, 1.0], [21, 491.028, 485.115, 0.739621, 1.0], [22, 432.256, 499.884, 0.825852, 1.0], [23, 427.835, 496.916, 0.838213, 1.0], [24, 444.006, 485.123, 0.725408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.476, 288.348, 0.825414, 1.0], [2, 448.409, 288.31, 0.796228, 1.0], [3, 433.738, 286.849, 0.801203, 1.0], [4, 414.64, 263.431, 0.844705, 1.0], [5, 493.933, 288.418, 0.77104, 1.0], [6, 513.098, 288.428, 0.878937, 1.0], [7, 517.442, 272.173, 0.810871, 1.0], [8, 470.428, 369.068, 0.768819, 1.0], [9, 452.805, 369.062, 0.785531, 1.0], [10, 451.406, 423.449, 0.853433, 1.0], [11, 441.088, 479.247, 0.866358, 1.0], [12, 486.637, 369.079, 0.805993, 1.0], [13, 488.084, 426.357, 0.861757, 1.0], [14, 498.275, 477.829, 0.856199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.084, 260.418, 0.0666162, 1.0], [18, 0, 0, 0, 1.0], [19, 508.645, 499.806, 0.803707, 1.0], [20, 511.597, 495.417, 0.802983, 1.0], [21, 491.031, 485.116, 0.739305, 1.0], [22, 432.257, 499.883, 0.826087, 1.0], [23, 427.836, 496.915, 0.838718, 1.0], [24, 444.006, 485.12, 0.726523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.439, 291.282, 0.780357, 1.0], [2, 444.029, 291.311, 0.780202, 1.0], [3, 429.312, 285.416, 0.794052, 1.0], [4, 413.146, 266.341, 0.798268, 1.0], [5, 493.963, 291.295, 0.735479, 1.0], [6, 511.601, 298.55, 0.876534, 1.0], [7, 520.344, 278.068, 0.825825, 1.0], [8, 469.004, 369.154, 0.783155, 1.0], [9, 452.796, 369.152, 0.795631, 1.0], [10, 451.402, 424.9, 0.857729, 1.0], [11, 441.093, 477.855, 0.865654, 1.0], [12, 486.622, 369.167, 0.81749, 1.0], [13, 488.079, 426.398, 0.871022, 1.0], [14, 498.275, 477.827, 0.857655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.645, 499.8, 0.804783, 1.0], [20, 511.593, 495.411, 0.80379, 1.0], [21, 491.034, 485.11, 0.740188, 1.0], [22, 432.263, 499.872, 0.826313, 1.0], [23, 427.839, 496.903, 0.836559, 1.0], [24, 444.015, 485.117, 0.727189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.919, 291.263, 0.778749, 1.0], [2, 446.947, 291.323, 0.762265, 1.0], [3, 429.358, 286.846, 0.840267, 1.0], [4, 413.192, 273.634, 0.815713, 1.0], [5, 495.434, 291.26, 0.739159, 1.0], [6, 511.572, 298.659, 0.861025, 1.0], [7, 520.347, 285.413, 0.837457, 1.0], [8, 469.003, 369.167, 0.773504, 1.0], [9, 452.791, 369.162, 0.784331, 1.0], [10, 451.403, 423.484, 0.858215, 1.0], [11, 441.09, 477.852, 0.868322, 1.0], [12, 486.623, 370.547, 0.810955, 1.0], [13, 488.066, 426.389, 0.870597, 1.0], [14, 498.273, 477.829, 0.855621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.644, 499.802, 0.804006, 1.0], [20, 511.592, 495.413, 0.803198, 1.0], [21, 491.038, 485.115, 0.738429, 1.0], [22, 432.266, 499.876, 0.823145, 1.0], [23, 427.839, 496.907, 0.837669, 1.0], [24, 444.007, 485.112, 0.723358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.896, 292.751, 0.768632, 1.0], [2, 446.981, 291.321, 0.753152, 1.0], [3, 430.8, 288.316, 0.812231, 1.0], [4, 413.192, 276.592, 0.849068, 1.0], [5, 495.391, 294.207, 0.715894, 1.0], [6, 511.553, 298.646, 0.758023, 1.0], [7, 518.941, 286.879, 0.786771, 1.0], [8, 469.006, 370.54, 0.775738, 1.0], [9, 452.812, 370.538, 0.790188, 1.0], [10, 451.409, 423.479, 0.85905, 1.0], [11, 441.089, 477.845, 0.86998, 1.0], [12, 486.608, 370.562, 0.808549, 1.0], [13, 488.069, 426.404, 0.875621, 1.0], [14, 498.27, 477.827, 0.855602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.649, 499.801, 0.804024, 1.0], [20, 511.592, 495.413, 0.802357, 1.0], [21, 491.033, 485.114, 0.741711, 1.0], [22, 432.268, 499.873, 0.822736, 1.0], [23, 427.84, 496.903, 0.83684, 1.0], [24, 444.006, 485.106, 0.721442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.912, 300.055, 0.804245, 1.0], [2, 448.448, 298.675, 0.790659, 1.0], [3, 429.369, 288.362, 0.778767, 1.0], [4, 411.712, 279.57, 0.772835, 1.0], [5, 491.027, 300.095, 0.731567, 1.0], [6, 511.552, 301.553, 0.704782, 1.0], [7, 517.458, 295.665, 0.723569, 1.0], [8, 470.428, 370.632, 0.729268, 1.0], [9, 452.793, 370.615, 0.742796, 1.0], [10, 451.4, 424.908, 0.855612, 1.0], [11, 441.085, 477.855, 0.866176, 1.0], [12, 486.646, 372.036, 0.764316, 1.0], [13, 488.077, 427.794, 0.871251, 1.0], [14, 498.275, 477.828, 0.853431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.649, 499.807, 0.798937, 1.0], [20, 511.592, 495.42, 0.799994, 1.0], [21, 491.044, 485.107, 0.728787, 1.0], [22, 432.267, 499.876, 0.818941, 1.0], [23, 427.841, 496.909, 0.835535, 1.0], [24, 443.995, 485.115, 0.719186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.363, 297.184, 0.811074, 1.0], [2, 449.906, 297.169, 0.772391, 1.0], [3, 432.276, 297.132, 0.760456, 1.0], [4, 411.736, 288.299, 0.833454, 1.0], [5, 493.946, 298.553, 0.760127, 1.0], [6, 518.921, 300.099, 0.591671, 1.0], [7, 521.788, 300.071, 0.716658, 1.0], [8, 470.454, 372.054, 0.749279, 1.0], [9, 452.814, 372.057, 0.760029, 1.0], [10, 451.398, 426.362, 0.874994, 1.0], [11, 441.075, 477.84, 0.874778, 1.0], [12, 486.66, 372.077, 0.777166, 1.0], [13, 488.089, 427.845, 0.881246, 1.0], [14, 498.282, 477.851, 0.855179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.548, 270.693, 0.0689076, 1.0], [18, 476.335, 269.264, 0.0613713, 1.0], [19, 508.621, 499.811, 0.80061, 1.0], [20, 511.578, 495.427, 0.807952, 1.0], [21, 492.464, 485.12, 0.746013, 1.0], [22, 432.287, 499.871, 0.821338, 1.0], [23, 427.844, 496.905, 0.839454, 1.0], [24, 442.609, 483.695, 0.718411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.918, 288.331, 0.815022, 1.0], [2, 449.846, 288.364, 0.765097, 1.0], [3, 430.855, 298.635, 0.814408, 1.0], [4, 410.256, 291.32, 0.776156, 1.0], [5, 493.968, 288.315, 0.750115, 1.0], [6, 523.34, 305.99, 0.69153, 1.0], [7, 520.366, 303.022, 0.746413, 1.0], [8, 471.889, 370.617, 0.768031, 1.0], [9, 452.831, 370.625, 0.769542, 1.0], [10, 451.412, 426.357, 0.873337, 1.0], [11, 441.077, 477.844, 0.87399, 1.0], [12, 488.029, 370.621, 0.791365, 1.0], [13, 488.105, 427.842, 0.875467, 1.0], [14, 498.285, 479.242, 0.854393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.069, 261.926, 0.0615548, 1.0], [18, 474.841, 261.914, 0.0530265, 1.0], [19, 508.634, 499.819, 0.808818, 1.0], [20, 511.587, 495.435, 0.811063, 1.0], [21, 491.048, 485.118, 0.749371, 1.0], [22, 432.286, 499.875, 0.821796, 1.0], [23, 427.843, 496.908, 0.841769, 1.0], [24, 442.609, 483.697, 0.718346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.854, 289.821, 0.84547, 1.0], [2, 451.353, 288.406, 0.816059, 1.0], [3, 427.858, 297.181, 0.747017, 1.0], [4, 408.757, 298.66, 0.745907, 1.0], [5, 498.36, 291.263, 0.803314, 1.0], [6, 517.433, 308.92, 0.541223, 1.0], [7, 521.876, 310.333, 0.734344, 1.0], [8, 470.431, 370.652, 0.754013, 1.0], [9, 452.792, 370.641, 0.768507, 1.0], [10, 451.404, 426.352, 0.872104, 1.0], [11, 441.077, 477.841, 0.873485, 1.0], [12, 486.658, 372.059, 0.780084, 1.0], [13, 488.096, 427.84, 0.873802, 1.0], [14, 498.286, 479.242, 0.853012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.63, 499.82, 0.808107, 1.0], [20, 511.586, 495.435, 0.81045, 1.0], [21, 492.459, 485.12, 0.748272, 1.0], [22, 432.288, 499.875, 0.819912, 1.0], [23, 427.844, 496.908, 0.840346, 1.0], [24, 442.608, 483.694, 0.717218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.786, 289.788, 0.839341, 1.0], [2, 449.913, 288.415, 0.796723, 1.0], [3, 427.805, 301.594, 0.664307, 1.0], [4, 408.788, 308.913, 0.635966, 1.0], [5, 498.311, 289.84, 0.8029, 1.0], [6, 514.496, 310.34, 0.578032, 1.0], [7, 518.902, 311.79, 0.75482, 1.0], [8, 469.011, 372.044, 0.7575, 1.0], [9, 452.782, 372.035, 0.770181, 1.0], [10, 451.402, 426.356, 0.87496, 1.0], [11, 441.077, 477.843, 0.872162, 1.0], [12, 486.648, 372.085, 0.780673, 1.0], [13, 488.097, 427.869, 0.879839, 1.0], [14, 498.293, 479.263, 0.852227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.024, 261.914, 0.0685145, 1.0], [18, 485.117, 263.404, 0.0668944, 1.0], [19, 508.632, 499.821, 0.810601, 1.0], [20, 511.587, 495.437, 0.812806, 1.0], [21, 492.466, 485.137, 0.750699, 1.0], [22, 432.292, 499.872, 0.821175, 1.0], [23, 427.845, 496.905, 0.841424, 1.0], [24, 443.995, 485.096, 0.717993, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.801, 288.384, 0.880178, 1.0], [2, 451.368, 288.331, 0.854087, 1.0], [3, 430.808, 301.607, 0.788962, 1.0], [4, 413.164, 310.431, 0.852588, 1.0], [5, 496.899, 288.407, 0.820348, 1.0], [6, 513.042, 307.407, 0.78163, 1.0], [7, 518.896, 313.304, 0.800658, 1.0], [8, 470.471, 370.637, 0.766861, 1.0], [9, 452.83, 370.632, 0.774751, 1.0], [10, 451.401, 426.359, 0.874435, 1.0], [11, 441.079, 477.836, 0.87341, 1.0], [12, 486.673, 372.045, 0.787857, 1.0], [13, 488.102, 427.855, 0.880587, 1.0], [14, 498.294, 479.264, 0.85303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.638, 499.824, 0.809729, 1.0], [20, 511.593, 495.441, 0.810617, 1.0], [21, 492.466, 485.141, 0.751897, 1.0], [22, 432.295, 499.868, 0.822161, 1.0], [23, 427.847, 496.902, 0.841568, 1.0], [24, 443.998, 485.092, 0.715081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.409, 289.812, 0.856805, 1.0], [2, 451.328, 288.422, 0.838389, 1.0], [3, 430.811, 304.51, 0.805801, 1.0], [4, 413.159, 314.798, 0.804675, 1.0], [5, 496.879, 289.837, 0.811647, 1.0], [6, 514.506, 310.339, 0.824969, 1.0], [7, 520.382, 322.128, 0.827546, 1.0], [8, 471.895, 372.064, 0.754877, 1.0], [9, 452.85, 372.046, 0.766274, 1.0], [10, 451.396, 426.372, 0.876892, 1.0], [11, 441.078, 477.833, 0.874335, 1.0], [12, 488.023, 373.509, 0.772216, 1.0], [13, 488.115, 427.903, 0.878109, 1.0], [14, 498.294, 479.276, 0.851867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.152, 263.35, 0.067641, 1.0], [18, 479.253, 264.814, 0.0833354, 1.0], [19, 508.633, 499.825, 0.809518, 1.0], [20, 511.59, 495.444, 0.81338, 1.0], [21, 492.468, 485.146, 0.750795, 1.0], [22, 432.297, 499.866, 0.822105, 1.0], [23, 427.847, 496.899, 0.841176, 1.0], [24, 443.996, 483.691, 0.715496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.401, 289.863, 0.834578, 1.0], [2, 451.332, 289.811, 0.83175, 1.0], [3, 430.804, 308.867, 0.824845, 1.0], [4, 411.722, 322.165, 0.85937, 1.0], [5, 496.857, 291.304, 0.783576, 1.0], [6, 515.974, 311.79, 0.841751, 1.0], [7, 520.38, 326.559, 0.78619, 1.0], [8, 471.899, 372.039, 0.752018, 1.0], [9, 452.865, 370.65, 0.756891, 1.0], [10, 451.397, 426.364, 0.874866, 1.0], [11, 441.077, 477.834, 0.875026, 1.0], [12, 488.012, 372.074, 0.77328, 1.0], [13, 488.11, 427.872, 0.878207, 1.0], [14, 498.297, 479.267, 0.854322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.794, 264.851, 0.0607608, 1.0], [19, 508.631, 499.825, 0.810579, 1.0], [20, 511.592, 496.832, 0.814931, 1.0], [21, 492.473, 485.138, 0.749636, 1.0], [22, 432.3, 499.866, 0.822728, 1.0], [23, 427.85, 496.9, 0.844436, 1.0], [24, 443.995, 483.694, 0.716398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.786, 289.868, 0.848275, 1.0], [2, 451.304, 289.806, 0.837619, 1.0], [3, 430.853, 310.314, 0.867075, 1.0], [4, 413.157, 325.105, 0.836058, 1.0], [5, 498.288, 291.292, 0.801524, 1.0], [6, 514.552, 311.895, 0.845658, 1.0], [7, 520.397, 333.794, 0.858548, 1.0], [8, 471.908, 370.642, 0.766132, 1.0], [9, 452.855, 370.616, 0.77472, 1.0], [10, 451.387, 426.379, 0.873625, 1.0], [11, 441.077, 477.838, 0.87247, 1.0], [12, 488.028, 372.06, 0.790368, 1.0], [13, 488.107, 427.887, 0.88049, 1.0], [14, 498.299, 479.279, 0.852951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.628, 499.828, 0.81178, 1.0], [20, 511.59, 496.836, 0.816793, 1.0], [21, 492.481, 485.142, 0.747889, 1.0], [22, 432.293, 499.861, 0.824128, 1.0], [23, 427.846, 496.894, 0.840662, 1.0], [24, 444, 485.096, 0.715841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.418, 292.737, 0.824987, 1.0], [2, 449.919, 291.299, 0.799623, 1.0], [3, 430.827, 311.791, 0.884896, 1.0], [4, 411.697, 332.415, 0.847752, 1.0], [5, 498.284, 291.322, 0.795691, 1.0], [6, 514.54, 314.763, 0.820889, 1.0], [7, 520.338, 335.309, 0.87402, 1.0], [8, 471.902, 372.046, 0.762589, 1.0], [9, 452.829, 370.641, 0.778684, 1.0], [10, 451.374, 426.409, 0.87578, 1.0], [11, 441.076, 477.843, 0.86952, 1.0], [12, 488.055, 372.096, 0.783616, 1.0], [13, 488.11, 427.913, 0.876841, 1.0], [14, 498.3, 479.286, 0.852525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.633, 499.83, 0.814314, 1.0], [20, 511.593, 496.838, 0.81979, 1.0], [21, 492.478, 485.143, 0.745925, 1.0], [22, 432.292, 499.86, 0.8223, 1.0], [23, 427.845, 496.893, 0.838396, 1.0], [24, 444.003, 485.099, 0.711895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.373, 292.741, 0.817864, 1.0], [2, 449.847, 291.285, 0.800743, 1.0], [3, 432.259, 313.321, 0.843455, 1.0], [4, 414.61, 335.349, 0.890465, 1.0], [5, 496.906, 292.736, 0.791761, 1.0], [6, 514.55, 317.697, 0.8155, 1.0], [7, 520.362, 338.29, 0.841207, 1.0], [8, 470.45, 370.596, 0.782939, 1.0], [9, 452.804, 370.57, 0.800799, 1.0], [10, 451.373, 426.362, 0.871821, 1.0], [11, 441.076, 477.832, 0.873687, 1.0], [12, 488.021, 370.634, 0.811234, 1.0], [13, 488.096, 427.884, 0.878616, 1.0], [14, 498.3, 479.279, 0.853091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.636, 499.829, 0.8126, 1.0], [20, 511.595, 496.839, 0.817643, 1.0], [21, 492.476, 485.142, 0.746929, 1.0], [22, 432.294, 499.858, 0.822501, 1.0], [23, 427.847, 496.892, 0.83882, 1.0], [24, 444.003, 483.696, 0.714737, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.387, 292.771, 0.816158, 1.0], [2, 448.437, 291.3, 0.795053, 1.0], [3, 430.851, 317.687, 0.838658, 1.0], [4, 413.152, 341.224, 0.815559, 1.0], [5, 498.295, 294.214, 0.792362, 1.0], [6, 514.534, 320.674, 0.842525, 1.0], [7, 518.917, 345.575, 0.846703, 1.0], [8, 470.468, 370.605, 0.78373, 1.0], [9, 452.826, 370.578, 0.80499, 1.0], [10, 451.369, 426.365, 0.872581, 1.0], [11, 441.074, 477.831, 0.875085, 1.0], [12, 488.019, 370.641, 0.804438, 1.0], [13, 488.089, 427.885, 0.88057, 1.0], [14, 498.297, 479.272, 0.851283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.637, 499.831, 0.810042, 1.0], [20, 511.596, 496.84, 0.815037, 1.0], [21, 492.477, 485.132, 0.743679, 1.0], [22, 432.29, 499.858, 0.822697, 1.0], [23, 427.845, 496.893, 0.837197, 1.0], [24, 444.001, 483.694, 0.718093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.379, 294.238, 0.805894, 1.0], [2, 446.963, 292.763, 0.785996, 1.0], [3, 430.856, 319.203, 0.856786, 1.0], [4, 414.648, 344.14, 0.869147, 1.0], [5, 498.314, 295.654, 0.803541, 1.0], [6, 515.966, 323.542, 0.879483, 1.0], [7, 518.917, 348.56, 0.826735, 1.0], [8, 471.91, 372.034, 0.776492, 1.0], [9, 452.873, 370.638, 0.786753, 1.0], [10, 451.379, 426.395, 0.880508, 1.0], [11, 441.073, 477.846, 0.872277, 1.0], [12, 488.033, 372.073, 0.791445, 1.0], [13, 488.093, 427.916, 0.879916, 1.0], [14, 498.302, 479.278, 0.852273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.631, 499.831, 0.808251, 1.0], [20, 511.592, 496.841, 0.815786, 1.0], [21, 492.485, 485.138, 0.741439, 1.0], [22, 432.292, 499.856, 0.8229, 1.0], [23, 427.847, 496.891, 0.838578, 1.0], [24, 443.999, 485.105, 0.721335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.361, 297.1, 0.815427, 1.0], [2, 445.517, 294.236, 0.78575, 1.0], [3, 430.82, 320.681, 0.900953, 1.0], [4, 414.623, 347.067, 0.8881, 1.0], [5, 498.301, 297.11, 0.819978, 1.0], [6, 515.979, 323.649, 0.857087, 1.0], [7, 518.903, 352.953, 0.791764, 1.0], [8, 470.427, 372.076, 0.762236, 1.0], [9, 452.791, 372.058, 0.788744, 1.0], [10, 451.365, 426.403, 0.881808, 1.0], [11, 441.073, 477.842, 0.872789, 1.0], [12, 486.674, 373.515, 0.78368, 1.0], [13, 488.097, 429.293, 0.876382, 1.0], [14, 498.303, 479.283, 0.851817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.631, 499.83, 0.808871, 1.0], [20, 511.591, 496.84, 0.81582, 1.0], [21, 492.487, 485.139, 0.741553, 1.0], [22, 432.297, 499.855, 0.821086, 1.0], [23, 427.849, 496.89, 0.837625, 1.0], [24, 443.998, 485.099, 0.720756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.35, 295.677, 0.807358, 1.0], [2, 445.511, 294.212, 0.78832, 1.0], [3, 430.842, 322.104, 0.913891, 1.0], [4, 414.646, 348.536, 0.870223, 1.0], [5, 498.296, 297.098, 0.812981, 1.0], [6, 514.519, 323.679, 0.854921, 1.0], [7, 518.904, 357.31, 0.823269, 1.0], [8, 470.465, 370.638, 0.778527, 1.0], [9, 452.815, 370.612, 0.803468, 1.0], [10, 451.369, 426.373, 0.876221, 1.0], [11, 441.077, 477.828, 0.87487, 1.0], [12, 488.033, 372.059, 0.795621, 1.0], [13, 488.094, 429.28, 0.879519, 1.0], [14, 498.302, 479.286, 0.848852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.631, 499.827, 0.8067, 1.0], [20, 511.593, 496.837, 0.812527, 1.0], [21, 492.49, 485.146, 0.740814, 1.0], [22, 432.296, 499.853, 0.8232, 1.0], [23, 427.848, 496.888, 0.837373, 1.0], [24, 444.006, 483.696, 0.716136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.35, 297.1, 0.811499, 1.0], [2, 445.496, 295.669, 0.795448, 1.0], [3, 430.846, 323.569, 0.915364, 1.0], [4, 416.035, 351.514, 0.858782, 1.0], [5, 498.309, 297.117, 0.827526, 1.0], [6, 514.535, 326.561, 0.823589, 1.0], [7, 518.898, 358.874, 0.848819, 1.0], [8, 470.48, 372.036, 0.766207, 1.0], [9, 452.803, 370.641, 0.79803, 1.0], [10, 451.364, 426.365, 0.876932, 1.0], [11, 441.077, 477.824, 0.876499, 1.0], [12, 488.061, 372.082, 0.784174, 1.0], [13, 488.093, 429.294, 0.878817, 1.0], [14, 498.302, 479.287, 0.849694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.786, 266.335, 0.0578827, 1.0], [18, 482.188, 264.842, 0.076798, 1.0], [19, 508.623, 499.821, 0.807529, 1.0], [20, 511.585, 495.443, 0.815143, 1.0], [21, 492.5, 485.144, 0.740959, 1.0], [22, 432.295, 499.851, 0.823159, 1.0], [23, 427.848, 496.886, 0.836755, 1.0], [24, 444.007, 483.692, 0.717569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.343, 297.146, 0.823657, 1.0], [2, 444.05, 295.705, 0.798716, 1.0], [3, 430.844, 323.602, 0.912449, 1.0], [4, 416.086, 354.447, 0.887314, 1.0], [5, 498.316, 297.162, 0.843122, 1.0], [6, 514.525, 328.008, 0.825102, 1.0], [7, 517.439, 360.283, 0.825219, 1.0], [8, 471.889, 372.103, 0.753411, 1.0], [9, 452.799, 372.076, 0.785355, 1.0], [10, 451.365, 426.406, 0.882324, 1.0], [11, 441.077, 477.828, 0.875208, 1.0], [12, 488.067, 373.547, 0.778675, 1.0], [13, 488.106, 429.324, 0.873799, 1.0], [14, 498.301, 479.29, 0.848643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.784, 266.318, 0.065504, 1.0], [18, 482.18, 264.844, 0.0745866, 1.0], [19, 508.63, 499.827, 0.80661, 1.0], [20, 511.591, 496.837, 0.814687, 1.0], [21, 492.492, 485.142, 0.74004, 1.0], [22, 432.296, 499.852, 0.822782, 1.0], [23, 427.85, 496.887, 0.838954, 1.0], [24, 444.008, 483.693, 0.715686, 1.0]]
