[[0, 0, 0, 0, 1.0], [1, 430.781, 313.307, 0.833344, 1.0], [2, 405.886, 311.909, 0.784578, 1.0], [3, 370.628, 311.874, 0.584644, 1.0], [4, 357.328, 310.31, 0.792399, 1.0], [5, 454.33, 314.756, 0.749078, 1.0], [6, 483.695, 311.784, 0.697959, 1.0], [7, 505.702, 307.45, 0.795496, 1.0], [8, 429.356, 407.318, 0.769567, 1.0], [9, 410.248, 407.29, 0.712518, 1.0], [10, 405.912, 476.365, 0.826218, 1.0], [11, 404.311, 536.584, 0.479658, 1.0], [12, 451.313, 407.349, 0.748284, 1.0], [13, 451.317, 476.332, 0.864177, 1.0], [14, 452.846, 536.584, 0.543839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.41, 536.597, 0.125036, 1.0], [20, 455.753, 536.609, 0.154194, 1.0], [21, 452.832, 536.592, 0.299994, 1.0], [22, 398.477, 536.592, 0.138331, 1.0], [23, 398.512, 536.6, 0.11043, 1.0], [24, 404.352, 536.594, 0.21769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.224, 311.904, 0.765672, 1.0], [2, 411.72, 311.879, 0.695825, 1.0], [3, 385.295, 310.418, 0.645843, 1.0], [4, 357.371, 311.821, 0.891205, 1.0], [5, 457.234, 313.325, 0.662629, 1.0], [6, 479.248, 313.302, 0.631396, 1.0], [7, 499.852, 314.771, 0.815751, 1.0], [8, 429.411, 404.388, 0.764336, 1.0], [9, 411.732, 404.335, 0.699605, 1.0], [10, 407.301, 476.307, 0.819679, 1.0], [11, 404.305, 536.586, 0.458849, 1.0], [12, 451.378, 405.807, 0.771516, 1.0], [13, 451.352, 474.915, 0.874852, 1.0], [14, 452.854, 536.586, 0.472252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.85, 536.594, 0.254766, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.339, 536.595, 0.20523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.406, 311.882, 0.80327, 1.0], [2, 405.888, 311.853, 0.741699, 1.0], [3, 380.86, 311.87, 0.660437, 1.0], [4, 352.974, 311.839, 0.850169, 1.0], [5, 452.871, 313.3, 0.685667, 1.0], [6, 476.358, 313.333, 0.619589, 1.0], [7, 498.281, 314.772, 0.796394, 1.0], [8, 429.379, 405.84, 0.766228, 1.0], [9, 411.691, 405.817, 0.713418, 1.0], [10, 407.301, 476.328, 0.812607, 1.0], [11, 404.3, 536.585, 0.515081, 1.0], [12, 451.344, 405.868, 0.763682, 1.0], [13, 451.36, 476.31, 0.875687, 1.0], [14, 452.853, 536.586, 0.461568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.855, 536.595, 0.250027, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.334, 536.593, 0.237367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.27, 310.328, 0.738573, 1.0], [2, 405.888, 310.341, 0.699356, 1.0], [3, 380.888, 310.436, 0.719847, 1.0], [4, 347.108, 311.803, 0.888317, 1.0], [5, 457.258, 310.352, 0.613342, 1.0], [6, 485.158, 320.647, 0.529267, 1.0], [7, 496.847, 319.214, 0.74022, 1.0], [8, 429.354, 404.376, 0.774298, 1.0], [9, 408.81, 404.311, 0.694768, 1.0], [10, 407.291, 476.301, 0.782679, 1.0], [11, 402.926, 536.585, 0.465713, 1.0], [12, 451.337, 405.806, 0.764069, 1.0], [13, 451.35, 476.316, 0.875177, 1.0], [14, 452.866, 536.588, 0.433417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.867, 536.596, 0.229759, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.326, 536.595, 0.207257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.678, 303.035, 0.651436, 1.0], [2, 410.225, 301.582, 0.60678, 1.0], [3, 380.92, 310.403, 0.717407, 1.0], [4, 345.552, 311.8, 0.872456, 1.0], [5, 461.66, 304.489, 0.565375, 1.0], [6, 486.597, 320.679, 0.476494, 1.0], [7, 488.124, 320.633, 0.750814, 1.0], [8, 429.358, 402.882, 0.734917, 1.0], [9, 408.786, 401.405, 0.671419, 1.0], [10, 405.86, 476.327, 0.839969, 1.0], [11, 404.299, 536.585, 0.497755, 1.0], [12, 451.359, 404.321, 0.739167, 1.0], [13, 451.315, 476.285, 0.863708, 1.0], [14, 452.855, 536.586, 0.460758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.935, 276.619, 0.0551382, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.857, 536.594, 0.250368, 1.0], [22, 395.598, 536.597, 0.130112, 1.0], [23, 399.968, 536.607, 0.103356, 1.0], [24, 404.349, 536.594, 0.230723, 1.0]]
[[0, 438.126, 275.097, 0.0687229, 1.0], [1, 432.297, 298.651, 0.59093, 1.0], [2, 408.781, 298.656, 0.597374, 1.0], [3, 380.856, 310.333, 0.694093, 1.0], [4, 341.188, 310.39, 0.839505, 1.0], [5, 457.223, 300.062, 0.496295, 1.0], [6, 473.395, 319.176, 0.297296, 1.0], [7, 477.771, 320.625, 0.700305, 1.0], [8, 429.382, 399.939, 0.69923, 1.0], [9, 408.809, 397.054, 0.653332, 1.0], [10, 407.297, 474.887, 0.786089, 1.0], [11, 404.305, 536.585, 0.463741, 1.0], [12, 451.379, 399.978, 0.711954, 1.0], [13, 451.355, 476.283, 0.875442, 1.0], [14, 452.86, 536.588, 0.399248, 1.0], [15, 429.336, 272.199, 0.0669131, 1.0], [16, 439.613, 270.71, 0.0568285, 1.0], [17, 420.523, 275.131, 0.0805978, 1.0], [18, 444.03, 273.649, 0.0623242, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.876, 536.597, 0.206707, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.338, 536.594, 0.208455, 1.0]]
[[0, 424.946, 264.837, 0.0530282, 1.0], [1, 427.881, 298.61, 0.547404, 1.0], [2, 404.382, 298.621, 0.52395, 1.0], [3, 372.074, 310.39, 0.654623, 1.0], [4, 335.378, 311.81, 0.858467, 1.0], [5, 451.306, 297.143, 0.415616, 1.0], [6, 466.042, 319.169, 0.209297, 1.0], [7, 466.101, 322.077, 0.589476, 1.0], [8, 429.285, 401.403, 0.715868, 1.0], [9, 407.305, 398.485, 0.684541, 1.0], [10, 405.904, 474.852, 0.808497, 1.0], [11, 404.294, 536.585, 0.457747, 1.0], [12, 451.301, 401.43, 0.697165, 1.0], [13, 451.314, 476.277, 0.857224, 1.0], [14, 452.852, 536.586, 0.438096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.67, 264.84, 0.0526077, 1.0], [19, 448.42, 536.603, 0.0934513, 1.0], [20, 455.77, 536.613, 0.121663, 1.0], [21, 452.854, 536.595, 0.231093, 1.0], [22, 395.585, 536.599, 0.116094, 1.0], [23, 399.955, 536.609, 0.0914191, 1.0], [24, 404.341, 536.595, 0.205409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.826, 297.161, 0.634158, 1.0], [2, 402.907, 297.158, 0.582554, 1.0], [3, 369.163, 310.434, 0.672016, 1.0], [4, 332.412, 311.781, 0.85034, 1.0], [5, 451.358, 295.684, 0.514153, 1.0], [6, 471.908, 327.983, 0.412466, 1.0], [7, 463.159, 323.572, 0.728119, 1.0], [8, 429.322, 401.406, 0.714684, 1.0], [9, 407.358, 398.513, 0.669957, 1.0], [10, 405.915, 474.845, 0.778752, 1.0], [11, 402.924, 536.582, 0.558844, 1.0], [12, 451.325, 401.423, 0.701595, 1.0], [13, 451.3, 474.893, 0.862084, 1.0], [14, 452.869, 536.586, 0.476822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.189, 264.833, 0.0588864, 1.0], [19, 448.414, 536.599, 0.109804, 1.0], [20, 455.769, 536.61, 0.139174, 1.0], [21, 452.872, 536.594, 0.263134, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.319, 536.593, 0.265975, 1.0]]
[[0, 419.076, 269.259, 0.124725, 1.0], [1, 426.371, 298.647, 0.631043, 1.0], [2, 401.41, 300.08, 0.583752, 1.0], [3, 369.124, 310.439, 0.709337, 1.0], [4, 329.462, 311.802, 0.830218, 1.0], [5, 449.872, 295.704, 0.492799, 1.0], [6, 464.586, 322.149, 0.431064, 1.0], [7, 457.214, 323.54, 0.694125, 1.0], [8, 429.314, 404.312, 0.725541, 1.0], [9, 408.763, 402.896, 0.66167, 1.0], [10, 407.31, 474.911, 0.801381, 1.0], [11, 404.295, 536.583, 0.545851, 1.0], [12, 451.299, 404.311, 0.703157, 1.0], [13, 451.314, 476.268, 0.866406, 1.0], [14, 452.877, 536.587, 0.424864, 1.0], [15, 416.067, 266.299, 0.125121, 1.0], [16, 426.385, 264.836, 0.123351, 1.0], [17, 405.863, 272.172, 0.0984164, 1.0], [18, 433.751, 266.333, 0.102218, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.887, 536.596, 0.223956, 1.0], [22, 395.595, 536.597, 0.14199, 1.0], [23, 399.943, 536.606, 0.114779, 1.0], [24, 404.329, 536.593, 0.257906, 1.0]]
[[0, 426.388, 275.136, 0.0942982, 1.0], [1, 427.861, 300.149, 0.575353, 1.0], [2, 402.872, 301.567, 0.534569, 1.0], [3, 369.116, 311.786, 0.5659, 1.0], [4, 326.524, 310.422, 0.765431, 1.0], [5, 452.822, 300.067, 0.45584, 1.0], [6, 464.54, 323.567, 0.249195, 1.0], [7, 449.862, 323.664, 0.340664, 1.0], [8, 429.337, 402.905, 0.704695, 1.0], [9, 408.808, 402.86, 0.647186, 1.0], [10, 407.296, 476.297, 0.780381, 1.0], [11, 404.289, 536.585, 0.41392, 1.0], [12, 451.299, 404.311, 0.691069, 1.0], [13, 451.322, 476.339, 0.847049, 1.0], [14, 452.882, 536.588, 0.390955, 1.0], [15, 419.072, 273.67, 0.0893868, 1.0], [16, 429.353, 270.721, 0.0845188, 1.0], [17, 413.154, 276.57, 0.0806187, 1.0], [18, 439.575, 275.082, 0.0887794, 1.0], [19, 448.415, 536.605, 0.0846107, 1.0], [20, 0, 0, 0, 1.0], [21, 452.888, 536.597, 0.20203, 1.0], [22, 395.576, 536.597, 0.104989, 1.0], [23, 399.949, 536.609, 0.0822015, 1.0], [24, 404.338, 536.596, 0.180596, 1.0]]
[[0, 420.541, 266.33, 0.0891701, 1.0], [1, 426.371, 298.639, 0.623111, 1.0], [2, 398.49, 300.086, 0.583133, 1.0], [3, 367.611, 310.358, 0.677415, 1.0], [4, 325.103, 310.402, 0.805703, 1.0], [5, 451.364, 295.694, 0.508792, 1.0], [6, 466.068, 320.67, 0.472262, 1.0], [7, 439.624, 323.605, 0.749448, 1.0], [8, 429.343, 402.878, 0.726596, 1.0], [9, 410.223, 402.866, 0.670791, 1.0], [10, 407.327, 476.304, 0.797334, 1.0], [11, 402.924, 536.586, 0.396726, 1.0], [12, 451.316, 402.861, 0.707041, 1.0], [13, 451.303, 476.282, 0.861425, 1.0], [14, 452.864, 536.586, 0.434158, 1.0], [15, 416.117, 264.854, 0.0879264, 1.0], [16, 427.835, 263.349, 0.0880713, 1.0], [17, 407.307, 269.244, 0.0821715, 1.0], [18, 436.678, 266.314, 0.0926232, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.868, 536.595, 0.231363, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.328, 536.597, 0.169782, 1.0]]
[[0, 426.365, 276.571, 0.0684896, 1.0], [1, 427.806, 305.972, 0.665698, 1.0], [2, 402.893, 305.974, 0.624888, 1.0], [3, 366.187, 308.932, 0.634323, 1.0], [4, 323.622, 310.308, 0.766213, 1.0], [5, 451.395, 305.966, 0.550384, 1.0], [6, 455.79, 332.392, 0.254043, 1.0], [7, 424.905, 326.527, 0.346374, 1.0], [8, 429.409, 404.312, 0.721034, 1.0], [9, 411.73, 402.904, 0.66549, 1.0], [10, 407.281, 476.344, 0.77455, 1.0], [11, 402.913, 536.584, 0.45623, 1.0], [12, 451.369, 404.31, 0.723866, 1.0], [13, 451.316, 476.313, 0.858817, 1.0], [14, 452.887, 536.588, 0.395664, 1.0], [15, 0, 0, 0, 1.0], [16, 429.325, 273.644, 0.0623794, 1.0], [17, 414.636, 278.074, 0.0770389, 1.0], [18, 438.147, 276.609, 0.0833889, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.896, 536.597, 0.204796, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.326, 536.594, 0.205634, 1.0]]
[[0, 419.063, 280.983, 0.160639, 1.0], [1, 426.386, 307.443, 0.698974, 1.0], [2, 398.487, 308.861, 0.644424, 1.0], [3, 360.353, 310.346, 0.699205, 1.0], [4, 323.586, 310.302, 0.814484, 1.0], [5, 451.404, 307.415, 0.591431, 1.0], [6, 452.86, 333.857, 0.2465, 1.0], [7, 417.584, 325.067, 0.320922, 1.0], [8, 429.385, 404.32, 0.737299, 1.0], [9, 411.72, 402.912, 0.677559, 1.0], [10, 407.342, 474.885, 0.745926, 1.0], [11, 402.908, 536.583, 0.477039, 1.0], [12, 451.337, 404.323, 0.728215, 1.0], [13, 451.326, 476.315, 0.851106, 1.0], [14, 452.905, 536.589, 0.36939, 1.0], [15, 416.096, 276.632, 0.167764, 1.0], [16, 426.404, 275.165, 0.144346, 1.0], [17, 407.331, 279.537, 0.127449, 1.0], [18, 435.203, 276.607, 0.121713, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 454.28, 536.598, 0.187691, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.315, 536.594, 0.215028, 1.0]]
[[0, 417.569, 280.995, 0.130646, 1.0], [1, 424.917, 301.58, 0.608293, 1.0], [2, 398.494, 303.023, 0.555058, 1.0], [3, 358.881, 308.865, 0.475025, 1.0], [4, 320.664, 310.389, 0.679671, 1.0], [5, 449.889, 301.543, 0.498576, 1.0], [6, 454.332, 326.542, 0.365883, 1.0], [7, 414.621, 325.069, 0.427082, 1.0], [8, 429.364, 398.476, 0.705867, 1.0], [9, 411.711, 397.051, 0.659074, 1.0], [10, 408.754, 473.39, 0.75312, 1.0], [11, 402.918, 536.582, 0.525772, 1.0], [12, 451.306, 398.474, 0.687174, 1.0], [13, 451.305, 474.868, 0.850903, 1.0], [14, 452.844, 536.585, 0.478371, 1.0], [15, 411.726, 276.635, 0.128509, 1.0], [16, 423.447, 275.143, 0.11834, 1.0], [17, 405.815, 278.085, 0.0851779, 1.0], [18, 432.276, 276.605, 0.106405, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.846, 536.593, 0.263279, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 402.912, 536.593, 0.24161, 1.0]]
[[0, 420.523, 282.458, 0.141327, 1.0], [1, 427.802, 304.495, 0.586526, 1.0], [2, 402.895, 303.067, 0.546648, 1.0], [3, 369.075, 310.332, 0.690266, 1.0], [4, 323.578, 310.372, 0.78652, 1.0], [5, 449.908, 303.034, 0.469718, 1.0], [6, 435.204, 317.722, 0.181413, 1.0], [7, 399.957, 323.555, 0.356022, 1.0], [8, 429.394, 401.44, 0.7123, 1.0], [9, 411.71, 401.427, 0.659157, 1.0], [10, 408.757, 474.883, 0.768546, 1.0], [11, 402.919, 536.584, 0.476077, 1.0], [12, 451.361, 401.447, 0.713775, 1.0], [13, 451.309, 476.281, 0.856078, 1.0], [14, 452.884, 536.587, 0.412574, 1.0], [15, 417.547, 276.642, 0.140055, 1.0], [16, 427.838, 276.569, 0.130637, 1.0], [17, 408.797, 279.525, 0.0922629, 1.0], [18, 438.131, 279.537, 0.106427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.9, 536.597, 0.214091, 1.0], [22, 395.578, 536.595, 0.126478, 1.0], [23, 398.506, 536.605, 0.0990253, 1.0], [24, 404.321, 536.594, 0.213257, 1.0]]
[[0, 417.618, 275.141, 0.159915, 1.0], [1, 426.399, 300.117, 0.692928, 1.0], [2, 402.859, 300.145, 0.61841, 1.0], [3, 364.724, 311.826, 0.690814, 1.0], [4, 323.575, 310.398, 0.828956, 1.0], [5, 451.333, 300.086, 0.600874, 1.0], [6, 433.74, 322.122, 0.434326, 1.0], [7, 394.137, 323.635, 0.716963, 1.0], [8, 429.407, 401.437, 0.711847, 1.0], [9, 413.157, 401.413, 0.657858, 1.0], [10, 407.345, 474.887, 0.77676, 1.0], [11, 404.292, 536.584, 0.457885, 1.0], [12, 451.356, 401.438, 0.713242, 1.0], [13, 451.312, 476.307, 0.85552, 1.0], [14, 452.888, 536.587, 0.393364, 1.0], [15, 414.655, 272.193, 0.146492, 1.0], [16, 424.943, 269.271, 0.141908, 1.0], [17, 407.332, 275.114, 0.0946145, 1.0], [18, 433.749, 272.208, 0.126561, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.897, 536.596, 0.201461, 1.0], [22, 395.568, 536.596, 0.115898, 1.0], [23, 399.941, 536.608, 0.0917562, 1.0], [24, 404.336, 536.594, 0.204619, 1.0]]
[[0, 417.604, 276.564, 0.0729384, 1.0], [1, 426.358, 303.01, 0.672017, 1.0], [2, 399.966, 304.515, 0.624175, 1.0], [3, 358.854, 311.786, 0.645227, 1.0], [4, 322.148, 311.865, 0.746395, 1.0], [5, 451.329, 301.576, 0.579732, 1.0], [6, 430.807, 322.103, 0.391899, 1.0], [7, 391.098, 323.641, 0.754953, 1.0], [8, 430.789, 399.978, 0.70036, 1.0], [9, 414.598, 399.959, 0.664344, 1.0], [10, 408.748, 473.386, 0.755714, 1.0], [11, 402.915, 536.584, 0.48968, 1.0], [12, 451.364, 399.974, 0.709599, 1.0], [13, 451.297, 474.894, 0.851345, 1.0], [14, 452.841, 536.584, 0.489521, 1.0], [15, 416.096, 275.121, 0.0635368, 1.0], [16, 0, 0, 0, 1.0], [17, 411.7, 275.17, 0.0688679, 1.0], [18, 432.255, 275.142, 0.0759784, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.844, 536.593, 0.266942, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.317, 536.594, 0.219341, 1.0]]
[[0, 417.563, 273.638, 0.183526, 1.0], [1, 426.396, 300.082, 0.661363, 1.0], [2, 402.91, 300.114, 0.636865, 1.0], [3, 369.062, 310.432, 0.744434, 1.0], [4, 323.638, 311.871, 0.832126, 1.0], [5, 449.848, 300.082, 0.577663, 1.0], [6, 417.617, 320.671, 0.438255, 1.0], [7, 380.84, 325.062, 0.742702, 1.0], [8, 430.783, 402.916, 0.718241, 1.0], [9, 414.61, 402.883, 0.669262, 1.0], [10, 407.363, 474.899, 0.791171, 1.0], [11, 402.899, 536.584, 0.453005, 1.0], [12, 451.345, 404.32, 0.728772, 1.0], [13, 451.307, 476.286, 0.863785, 1.0], [14, 452.866, 536.586, 0.441148, 1.0], [15, 411.697, 266.329, 0.177366, 1.0], [16, 423.462, 266.328, 0.17477, 1.0], [17, 405.825, 273.623, 0.112306, 1.0], [18, 433.723, 270.731, 0.140074, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.87, 536.595, 0.235842, 1.0], [22, 395.574, 536.594, 0.12446, 1.0], [23, 398.499, 536.603, 0.0965842, 1.0], [24, 402.912, 536.594, 0.201499, 1.0]]
[[0, 416.139, 276.569, 0.187423, 1.0], [1, 426.382, 301.562, 0.606308, 1.0], [2, 402.898, 301.546, 0.581127, 1.0], [3, 367.631, 310.398, 0.620929, 1.0], [4, 325.112, 311.852, 0.788033, 1.0], [5, 448.437, 303.015, 0.546514, 1.0], [6, 417.544, 322.122, 0.545204, 1.0], [7, 375.002, 325.107, 0.719826, 1.0], [8, 430.794, 402.899, 0.707536, 1.0], [9, 414.65, 402.863, 0.670614, 1.0], [10, 407.348, 474.911, 0.784751, 1.0], [11, 404.296, 536.584, 0.486118, 1.0], [12, 451.327, 402.914, 0.71243, 1.0], [13, 449.921, 476.273, 0.841457, 1.0], [14, 452.879, 536.586, 0.443864, 1.0], [15, 413.159, 272.191, 0.17042, 1.0], [16, 423.443, 272.18, 0.167557, 1.0], [17, 405.854, 275.14, 0.109749, 1.0], [18, 432.275, 275.123, 0.138814, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.871, 536.595, 0.237446, 1.0], [22, 395.585, 536.596, 0.126461, 1.0], [23, 399.948, 536.607, 0.0996315, 1.0], [24, 404.333, 536.594, 0.220379, 1.0]]
[[0, 417.571, 275.156, 0.0876908, 1.0], [1, 427.8, 303.049, 0.577925, 1.0], [2, 402.9, 301.609, 0.539591, 1.0], [3, 367.633, 311.882, 0.418714, 1.0], [4, 329.48, 311.846, 0.657814, 1.0], [5, 449.91, 304.492, 0.530418, 1.0], [6, 416.069, 320.68, 0.505978, 1.0], [7, 369.156, 325.113, 0.699481, 1.0], [8, 429.398, 402.898, 0.717054, 1.0], [9, 414.609, 401.441, 0.663915, 1.0], [10, 408.769, 473.406, 0.759747, 1.0], [11, 402.92, 536.584, 0.500671, 1.0], [12, 451.289, 404.316, 0.703907, 1.0], [13, 449.904, 476.296, 0.846106, 1.0], [14, 452.865, 536.586, 0.470433, 1.0], [15, 414.631, 273.651, 0.0747671, 1.0], [16, 421.995, 270.74, 0.0746085, 1.0], [17, 405.879, 275.159, 0.0590643, 1.0], [18, 433.732, 276.596, 0.0784946, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.869, 536.595, 0.25702, 1.0], [22, 395.58, 536.596, 0.133657, 1.0], [23, 398.508, 536.604, 0.104717, 1.0], [24, 404.317, 536.594, 0.227645, 1.0]]
[[0, 419.037, 282.475, 0.0866766, 1.0], [1, 427.913, 307.45, 0.483027, 1.0], [2, 404.387, 304.513, 0.459129, 1.0], [3, 372.054, 308.922, 0.519517, 1.0], [4, 333.85, 310.399, 0.750877, 1.0], [5, 451.309, 308.906, 0.42119, 1.0], [6, 411.702, 320.68, 0.435227, 1.0], [7, 367.63, 325.091, 0.67883, 1.0], [8, 429.419, 404.332, 0.694721, 1.0], [9, 414.652, 402.902, 0.656379, 1.0], [10, 408.755, 474.895, 0.782124, 1.0], [11, 402.911, 536.586, 0.455206, 1.0], [12, 451.291, 404.354, 0.695506, 1.0], [13, 449.918, 476.318, 0.846053, 1.0], [14, 452.872, 536.586, 0.437861, 1.0], [15, 416.1, 276.628, 0.076933, 1.0], [16, 0, 0, 0, 1.0], [17, 407.309, 276.598, 0.0606783, 1.0], [18, 436.657, 285.387, 0.0721488, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.873, 536.596, 0.235617, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 402.916, 536.594, 0.202877, 1.0]]
[[0, 417.577, 276.616, 0.111794, 1.0], [1, 429.314, 305.988, 0.546414, 1.0], [2, 405.877, 301.592, 0.46914, 1.0], [3, 375.013, 308.899, 0.532463, 1.0], [4, 333.891, 310.379, 0.771758, 1.0], [5, 451.31, 308.914, 0.5459, 1.0], [6, 405.859, 320.675, 0.562973, 1.0], [7, 358.858, 326.512, 0.766427, 1.0], [8, 429.397, 404.346, 0.713624, 1.0], [9, 414.623, 402.914, 0.66197, 1.0], [10, 407.327, 476.305, 0.791016, 1.0], [11, 402.91, 536.585, 0.440079, 1.0], [12, 451.278, 404.368, 0.704062, 1.0], [13, 449.9, 476.319, 0.840735, 1.0], [14, 452.896, 536.587, 0.40846, 1.0], [15, 416.087, 275.091, 0.0920702, 1.0], [16, 423.453, 273.633, 0.105343, 1.0], [17, 407.299, 276.561, 0.0620677, 1.0], [18, 433.749, 276.596, 0.0925985, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.89, 536.597, 0.217582, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.317, 536.596, 0.194378, 1.0]]
[[0, 419.063, 276.592, 0.0539322, 1.0], [1, 429.364, 304.485, 0.460466, 1.0], [2, 405.861, 304.492, 0.415524, 1.0], [3, 379.387, 311.843, 0.390524, 1.0], [4, 335.405, 310.412, 0.610465, 1.0], [5, 451.406, 305.971, 0.444028, 1.0], [6, 410.234, 322.067, 0.517049, 1.0], [7, 358.83, 326.522, 0.75467, 1.0], [8, 429.409, 402.868, 0.685312, 1.0], [9, 414.627, 401.406, 0.640811, 1.0], [10, 407.357, 474.88, 0.766073, 1.0], [11, 402.916, 536.585, 0.460308, 1.0], [12, 451.285, 402.896, 0.68595, 1.0], [13, 449.898, 476.276, 0.835246, 1.0], [14, 452.862, 536.587, 0.430549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.865, 536.596, 0.237017, 1.0], [22, 395.567, 536.597, 0.122817, 1.0], [23, 398.501, 536.607, 0.0954154, 1.0], [24, 404.32, 536.595, 0.205626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.379, 308.881, 0.350957, 1.0], [2, 407.287, 307.449, 0.300397, 1.0], [3, 379.407, 310.411, 0.346617, 1.0], [4, 336.859, 310.428, 0.630762, 1.0], [5, 451.397, 310.344, 0.374876, 1.0], [6, 411.717, 320.674, 0.532602, 1.0], [7, 357.367, 325.054, 0.784519, 1.0], [8, 429.381, 404.403, 0.710525, 1.0], [9, 414.595, 404.361, 0.657611, 1.0], [10, 407.36, 476.295, 0.779396, 1.0], [11, 402.921, 536.584, 0.530348, 1.0], [12, 451.277, 405.81, 0.69808, 1.0], [13, 449.901, 476.334, 0.835826, 1.0], [14, 452.862, 536.586, 0.460563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.858, 536.594, 0.256102, 1.0], [22, 395.595, 536.594, 0.146667, 1.0], [23, 398.496, 536.603, 0.117564, 1.0], [24, 404.321, 536.592, 0.249162, 1.0]]
