[[0, 464.639, 145.874, 0.349893, 1.0], [1, 470.424, 194.345, 0.844456, 1.0], [2, 429.348, 194.345, 0.851416, 1.0], [3, 413.142, 254.615, 0.838016, 1.0], [4, 394.121, 313.291, 0.895055, 1.0], [5, 510.102, 194.348, 0.856669, 1.0], [6, 530.672, 257.534, 0.802478, 1.0], [7, 536.52, 322.057, 0.890277, 1.0], [8, 470.472, 322.137, 0.730116, 1.0], [9, 445.467, 322.112, 0.711201, 1.0], [10, 438.088, 394.149, 0.816658, 1.0], [11, 424.932, 473.366, 0.79162, 1.0], [12, 496.911, 322.159, 0.733242, 1.0], [13, 510.164, 404.376, 0.872849, 1.0], [14, 520.34, 474.888, 0.804383, 1.0], [15, 460.175, 135.576, 0.325468, 1.0], [16, 474.793, 135.575, 0.336793, 1.0], [17, 449.842, 140.002, 0.387762, 1.0], [18, 486.598, 140.008, 0.417496, 1.0], [19, 520.332, 502.794, 0.779343, 1.0], [20, 529.208, 499.83, 0.783751, 1.0], [21, 517.447, 479.287, 0.601414, 1.0], [22, 419.085, 501.34, 0.810275, 1.0], [23, 411.695, 498.391, 0.774416, 1.0], [24, 426.421, 476.361, 0.671195, 1.0]]
[[0, 464.55, 145.883, 0.305118, 1.0], [1, 471.884, 194.3, 0.843695, 1.0], [2, 429.401, 194.299, 0.831945, 1.0], [3, 414.621, 254.551, 0.879545, 1.0], [4, 395.585, 311.921, 0.874611, 1.0], [5, 510.116, 194.313, 0.845795, 1.0], [6, 533.554, 256.052, 0.849705, 1.0], [7, 538.033, 320.684, 0.838244, 1.0], [8, 470.447, 323.549, 0.723411, 1.0], [9, 444.027, 322.152, 0.704496, 1.0], [10, 436.698, 395.557, 0.804697, 1.0], [11, 424.928, 473.391, 0.794331, 1.0], [12, 496.892, 323.567, 0.729474, 1.0], [13, 510.168, 404.359, 0.870248, 1.0], [14, 520.337, 474.882, 0.804365, 1.0], [15, 457.261, 135.598, 0.281656, 1.0], [16, 470.46, 135.583, 0.289665, 1.0], [17, 448.437, 140.031, 0.332883, 1.0], [18, 483.693, 138.556, 0.459448, 1.0], [19, 520.333, 504.213, 0.775048, 1.0], [20, 529.198, 499.839, 0.777253, 1.0], [21, 517.442, 479.281, 0.607196, 1.0], [22, 419.083, 502.751, 0.80388, 1.0], [23, 411.705, 499.77, 0.770279, 1.0], [24, 426.414, 476.391, 0.668872, 1.0]]
[[0, 463.163, 145.855, 0.311219, 1.0], [1, 471.883, 192.949, 0.841951, 1.0], [2, 429.406, 194.294, 0.832018, 1.0], [3, 414.634, 254.555, 0.880531, 1.0], [4, 395.605, 313.287, 0.866682, 1.0], [5, 510.108, 194.296, 0.842954, 1.0], [6, 533.544, 256.023, 0.849921, 1.0], [7, 538.043, 322.049, 0.83718, 1.0], [8, 470.449, 322.158, 0.722374, 1.0], [9, 444.032, 322.136, 0.701647, 1.0], [10, 436.695, 395.563, 0.803357, 1.0], [11, 424.928, 473.393, 0.794585, 1.0], [12, 496.891, 322.166, 0.727549, 1.0], [13, 510.168, 404.358, 0.870678, 1.0], [14, 520.337, 474.886, 0.804485, 1.0], [15, 457.233, 135.563, 0.292252, 1.0], [16, 470.43, 135.561, 0.295901, 1.0], [17, 448.434, 138.556, 0.320914, 1.0], [18, 483.69, 138.537, 0.464037, 1.0], [19, 520.334, 504.213, 0.77533, 1.0], [20, 529.199, 499.839, 0.778274, 1.0], [21, 517.443, 479.284, 0.606444, 1.0], [22, 419.085, 502.749, 0.804749, 1.0], [23, 411.705, 499.77, 0.771295, 1.0], [24, 426.413, 476.392, 0.668153, 1.0]]
[[0, 464.527, 145.863, 0.280575, 1.0], [1, 471.893, 194.297, 0.84324, 1.0], [2, 430.778, 194.301, 0.830083, 1.0], [3, 414.621, 254.578, 0.868764, 1.0], [4, 397.017, 313.324, 0.852688, 1.0], [5, 510.107, 194.299, 0.84307, 1.0], [6, 533.548, 256.023, 0.85227, 1.0], [7, 539.482, 320.664, 0.831428, 1.0], [8, 470.458, 322.159, 0.72541, 1.0], [9, 444.038, 322.136, 0.703339, 1.0], [10, 438.09, 395.545, 0.806745, 1.0], [11, 424.93, 473.392, 0.795, 1.0], [12, 496.899, 322.167, 0.729752, 1.0], [13, 510.167, 404.359, 0.869816, 1.0], [14, 520.331, 474.886, 0.802153, 1.0], [15, 457.241, 135.567, 0.262688, 1.0], [16, 470.435, 135.561, 0.272423, 1.0], [17, 448.411, 138.581, 0.304618, 1.0], [18, 483.683, 138.546, 0.454033, 1.0], [19, 520.336, 504.212, 0.775366, 1.0], [20, 529.202, 499.838, 0.778702, 1.0], [21, 517.434, 479.284, 0.60737, 1.0], [22, 419.086, 502.751, 0.803967, 1.0], [23, 411.707, 499.77, 0.770917, 1.0], [24, 426.414, 476.392, 0.668007, 1.0]]
[[0, 464.528, 145.873, 0.298813, 1.0], [1, 470.477, 194.299, 0.841261, 1.0], [2, 429.409, 194.315, 0.833036, 1.0], [3, 414.632, 254.596, 0.863404, 1.0], [4, 397.038, 313.342, 0.84629, 1.0], [5, 510.098, 194.296, 0.843598, 1.0], [6, 533.539, 254.623, 0.8494, 1.0], [7, 539.481, 320.656, 0.827941, 1.0], [8, 470.469, 322.153, 0.72447, 1.0], [9, 444.052, 322.13, 0.700772, 1.0], [10, 438.088, 395.542, 0.804728, 1.0], [11, 424.93, 473.397, 0.795691, 1.0], [12, 496.905, 322.162, 0.730625, 1.0], [13, 510.167, 404.37, 0.870095, 1.0], [14, 520.336, 474.887, 0.803975, 1.0], [15, 457.248, 135.583, 0.277051, 1.0], [16, 470.448, 135.571, 0.289229, 1.0], [17, 448.43, 139.998, 0.306326, 1.0], [18, 485.099, 138.555, 0.475589, 1.0], [19, 520.333, 504.212, 0.775001, 1.0], [20, 529.199, 499.839, 0.778555, 1.0], [21, 517.44, 479.288, 0.606659, 1.0], [22, 419.086, 502.75, 0.804045, 1.0], [23, 411.707, 499.771, 0.771369, 1.0], [24, 426.413, 476.395, 0.667031, 1.0]]
[[0, 464.562, 145.876, 0.273554, 1.0], [1, 470.465, 194.307, 0.841565, 1.0], [2, 429.396, 194.328, 0.835917, 1.0], [3, 414.629, 254.604, 0.861782, 1.0], [4, 397.038, 313.353, 0.84343, 1.0], [5, 510.096, 194.295, 0.84354, 1.0], [6, 533.537, 256.02, 0.848237, 1.0], [7, 539.468, 320.645, 0.830284, 1.0], [8, 470.471, 322.167, 0.724852, 1.0], [9, 444.051, 322.145, 0.701339, 1.0], [10, 438.095, 395.551, 0.805776, 1.0], [11, 424.93, 473.394, 0.795666, 1.0], [12, 496.908, 323.555, 0.732535, 1.0], [13, 510.17, 404.375, 0.870295, 1.0], [14, 520.332, 474.886, 0.802728, 1.0], [15, 458.703, 135.571, 0.257473, 1.0], [16, 471.904, 135.57, 0.267637, 1.0], [17, 448.443, 138.584, 0.316742, 1.0], [18, 485.101, 138.563, 0.44633, 1.0], [19, 520.334, 504.211, 0.775661, 1.0], [20, 529.2, 499.838, 0.778999, 1.0], [21, 517.434, 479.286, 0.606899, 1.0], [22, 419.086, 502.75, 0.804292, 1.0], [23, 411.707, 499.77, 0.771627, 1.0], [24, 426.413, 476.393, 0.667333, 1.0]]
[[0, 464.547, 145.864, 0.255721, 1.0], [1, 470.448, 194.308, 0.84215, 1.0], [2, 429.383, 194.326, 0.838589, 1.0], [3, 414.62, 254.617, 0.853917, 1.0], [4, 397.035, 314.756, 0.838322, 1.0], [5, 510.088, 194.294, 0.845405, 1.0], [6, 533.538, 256.035, 0.845712, 1.0], [7, 539.485, 320.641, 0.828907, 1.0], [8, 470.472, 323.56, 0.725947, 1.0], [9, 445.464, 322.169, 0.701502, 1.0], [10, 438.086, 395.554, 0.803432, 1.0], [11, 424.931, 473.401, 0.79651, 1.0], [12, 496.899, 323.577, 0.734242, 1.0], [13, 511.513, 404.374, 0.871505, 1.0], [14, 520.335, 474.885, 0.804641, 1.0], [15, 458.682, 135.566, 0.233542, 1.0], [16, 470.454, 135.564, 0.253132, 1.0], [17, 448.446, 138.572, 0.300229, 1.0], [18, 483.636, 138.531, 0.422699, 1.0], [19, 520.337, 504.207, 0.775774, 1.0], [20, 529.204, 499.836, 0.779559, 1.0], [21, 517.433, 479.286, 0.608104, 1.0], [22, 419.088, 502.751, 0.804079, 1.0], [23, 411.709, 499.772, 0.771936, 1.0], [24, 426.411, 476.399, 0.666953, 1.0]]
[[0, 464.533, 145.862, 0.273896, 1.0], [1, 470.444, 194.305, 0.842822, 1.0], [2, 429.377, 194.327, 0.840312, 1.0], [3, 414.627, 254.611, 0.85738, 1.0], [4, 397.033, 314.764, 0.838085, 1.0], [5, 510.075, 192.948, 0.844604, 1.0], [6, 533.532, 256.036, 0.843481, 1.0], [7, 539.481, 320.652, 0.833323, 1.0], [8, 470.469, 323.561, 0.727108, 1.0], [9, 445.463, 322.169, 0.702408, 1.0], [10, 438.09, 395.544, 0.806309, 1.0], [11, 424.933, 473.401, 0.797155, 1.0], [12, 496.895, 323.581, 0.734024, 1.0], [13, 511.515, 404.377, 0.874063, 1.0], [14, 520.336, 474.892, 0.803967, 1.0], [15, 457.251, 135.568, 0.250565, 1.0], [16, 470.436, 135.562, 0.269872, 1.0], [17, 448.445, 138.556, 0.313321, 1.0], [18, 482.224, 137.126, 0.450625, 1.0], [19, 520.337, 504.213, 0.776043, 1.0], [20, 529.204, 499.84, 0.779481, 1.0], [21, 517.433, 479.295, 0.60563, 1.0], [22, 419.088, 502.752, 0.804584, 1.0], [23, 411.711, 499.773, 0.772189, 1.0], [24, 426.413, 476.4, 0.669217, 1.0]]
[[0, 464.573, 145.836, 0.278195, 1.0], [1, 470.442, 194.296, 0.840212, 1.0], [2, 429.371, 194.319, 0.840904, 1.0], [3, 414.632, 254.602, 0.862466, 1.0], [4, 397.034, 314.775, 0.836511, 1.0], [5, 510.077, 192.943, 0.843791, 1.0], [6, 533.521, 256.035, 0.84089, 1.0], [7, 539.472, 320.632, 0.829519, 1.0], [8, 470.47, 323.559, 0.727634, 1.0], [9, 445.467, 322.168, 0.703097, 1.0], [10, 438.091, 395.535, 0.806717, 1.0], [11, 424.933, 473.4, 0.79649, 1.0], [12, 496.894, 323.582, 0.734174, 1.0], [13, 511.51, 404.365, 0.87195, 1.0], [14, 520.335, 474.893, 0.803075, 1.0], [15, 460.149, 134.188, 0.260255, 1.0], [16, 471.919, 134.191, 0.279377, 1.0], [17, 449.854, 137.114, 0.318122, 1.0], [18, 483.652, 138.53, 0.433592, 1.0], [19, 520.337, 504.215, 0.776333, 1.0], [20, 529.204, 499.842, 0.780174, 1.0], [21, 517.433, 479.296, 0.605318, 1.0], [22, 419.088, 502.753, 0.803917, 1.0], [23, 411.709, 499.773, 0.771712, 1.0], [24, 426.414, 476.397, 0.668487, 1.0]]
[[0, 464.557, 144.443, 0.234883, 1.0], [1, 470.434, 194.299, 0.840172, 1.0], [2, 429.354, 194.325, 0.843081, 1.0], [3, 414.629, 254.618, 0.856776, 1.0], [4, 397.038, 314.767, 0.836709, 1.0], [5, 510.075, 192.941, 0.844627, 1.0], [6, 533.52, 256.021, 0.841985, 1.0], [7, 539.466, 320.617, 0.824082, 1.0], [8, 470.467, 323.559, 0.730712, 1.0], [9, 445.46, 322.171, 0.704866, 1.0], [10, 438.1, 394.154, 0.813504, 1.0], [11, 424.936, 473.395, 0.796259, 1.0], [12, 496.9, 323.583, 0.736938, 1.0], [13, 511.511, 404.373, 0.873039, 1.0], [14, 520.338, 474.895, 0.803791, 1.0], [15, 458.7, 134.172, 0.2182, 1.0], [16, 470.457, 134.168, 0.237295, 1.0], [17, 449.844, 137.118, 0.296039, 1.0], [18, 482.226, 137.105, 0.42398, 1.0], [19, 520.339, 504.212, 0.775477, 1.0], [20, 529.207, 499.84, 0.780431, 1.0], [21, 517.435, 479.299, 0.604345, 1.0], [22, 419.089, 502.754, 0.803174, 1.0], [23, 411.71, 499.773, 0.770508, 1.0], [24, 426.416, 476.393, 0.670791, 1.0]]
[[0, 463.16, 144.447, 0.261666, 1.0], [1, 470.43, 194.307, 0.83927, 1.0], [2, 429.346, 194.33, 0.844966, 1.0], [3, 414.627, 254.61, 0.863205, 1.0], [4, 397.038, 314.767, 0.835269, 1.0], [5, 510.079, 192.947, 0.8422, 1.0], [6, 532.155, 256.011, 0.836725, 1.0], [7, 539.465, 320.617, 0.82492, 1.0], [8, 470.458, 323.545, 0.727166, 1.0], [9, 444.047, 322.147, 0.703806, 1.0], [10, 438.085, 394.163, 0.806698, 1.0], [11, 424.939, 473.393, 0.796858, 1.0], [12, 496.898, 323.573, 0.731365, 1.0], [13, 510.172, 404.375, 0.871479, 1.0], [14, 520.335, 474.893, 0.802902, 1.0], [15, 457.244, 134.181, 0.246416, 1.0], [16, 469.001, 134.173, 0.263451, 1.0], [17, 448.414, 137.118, 0.28626, 1.0], [18, 482.219, 137.122, 0.431168, 1.0], [19, 520.338, 504.21, 0.775502, 1.0], [20, 529.206, 499.838, 0.78041, 1.0], [21, 517.433, 479.295, 0.605192, 1.0], [22, 419.088, 502.754, 0.803656, 1.0], [23, 411.71, 499.772, 0.770008, 1.0], [24, 426.421, 476.392, 0.671766, 1.0]]
[[0, 463.166, 144.44, 0.263386, 1.0], [1, 470.433, 192.949, 0.841134, 1.0], [2, 429.354, 194.313, 0.843753, 1.0], [3, 414.615, 254.604, 0.860245, 1.0], [4, 397.031, 314.759, 0.836736, 1.0], [5, 510.069, 192.932, 0.843703, 1.0], [6, 532.133, 254.601, 0.837652, 1.0], [7, 539.455, 320.598, 0.822068, 1.0], [8, 470.461, 323.55, 0.727294, 1.0], [9, 444.05, 322.151, 0.705166, 1.0], [10, 438.095, 394.145, 0.815576, 1.0], [11, 424.943, 473.397, 0.79846, 1.0], [12, 496.897, 323.58, 0.730501, 1.0], [13, 511.511, 404.381, 0.87222, 1.0], [14, 520.344, 474.899, 0.805185, 1.0], [15, 457.248, 134.18, 0.246013, 1.0], [16, 469, 134.167, 0.268706, 1.0], [17, 448.429, 137.128, 0.300862, 1.0], [18, 482.211, 137.105, 0.448496, 1.0], [19, 520.338, 504.208, 0.775696, 1.0], [20, 529.207, 499.838, 0.781239, 1.0], [21, 517.448, 480.716, 0.60338, 1.0], [22, 419.086, 502.755, 0.802721, 1.0], [23, 411.711, 499.774, 0.769585, 1.0], [24, 427.8, 476.399, 0.675284, 1.0]]
