[['2, k, 0', [-8.88846, 83.01134, 1.0]], ['2, k, 1', [-8.506157117304507, 113.51338629809541, 1.0]], ['2, k, 2', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 3', [-8.06991325368166, 142.96644925920748, 1.0]], ['2, k, 4', [8.153004160494199, 135.17225501738258, 1.0]], ['2, k, 5', [25.949588927094865, 148.10107560659412, 1.0]], ['2, k, 6', [37.13176940001003, 175.11356970564296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.264778524884008, 136.12979384877127, 1.0]], ['2, k, 9', [-42.316700061228715, 149.81621639744387, 1.0]], ['2, k, 10', [-47.25450307034425, 170.73893003706814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8610326252977423, 82.8409245437829, 1.0]], ['2, k, 13', [2.6497775115421662, 46.05297982788315, 1.0]], ['2, k, 14', [6.478298280151414, 12.989260006051673, 1.0]], ['2, k, 15', [6.275792492538655, 10.32113836917523, 1.0]], ['2, k, 16', [-15.630604960733233, 82.9864971014155, 1.0]], ['2, k, 17', [-20.127758552575703, 47.98503147645413, 1.0]], ['2, k, 18', [-22.895366746734485, 12.211183419001308, 1.0]], ['2, k, 19', [-22.558634935066614, 9.529692163044242, 1.0]], ['2, k, 20', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.679115999999999, 83.56414, 1.0]], ['2, k, 1', [-8.826660078157117, 112.96991925442985, 1.0]], ['2, k, 2', [-8.879140708065549, 135.50990785432268, 1.0]], ['2, k, 3', [-8.891340435831227, 141.96880872901906, 1.0]], ['2, k, 4', [6.897519104214375, 134.98190036529493, 1.0]], ['2, k, 5', [27.19377757836104, 149.61031286900098, 1.0]], ['2, k, 6', [36.418768998570904, 172.80727167511324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.11590143291508, 135.61114001081287, 1.0]], ['2, k, 9', [-43.666015434691765, 151.23680568972756, 1.0]], ['2, k, 10', [-47.873402154983744, 174.3627186118823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.09929980972729, 83.2339908025405, 1.0]], ['2, k, 13', [16.44808477894307, 55.3931036494141, 1.0]], ['2, k, 14', [27.486555511515718, 23.1555345544937, 1.0]], ['2, k, 15', [30.508119581528558, 20.318495069275748, 1.0]], ['2, k, 16', [-15.154519888978022, 83.368615986354, 1.0]], ['2, k, 17', [-29.559944161634135, 54.53829000316817, 1.0]], ['2, k, 18', [-39.52986077370086, 17.367665942988566, 1.0]], ['2, k, 19', [-41.272641263928186, 14.288559751820538, 1.0]], ['2, k, 20', [-8.879140708065549, 135.50990785432268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.741278, 84.448242, 1.0]], ['2, k, 1', [-8.9022459799134, 113.44995364646995, 1.0]], ['2, k, 2', [-8.952739695242515, 135.71543261295488, 1.0]], ['2, k, 3', [-8.962450430435894, 142.1604850952225, 1.0]], ['2, k, 4', [6.950178316767134, 135.11110764715045, 1.0]], ['2, k, 5', [27.122425030192254, 149.31725239003657, 1.0]], ['2, k, 6', [36.534040160363865, 172.39785732868987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.319157711186072, 135.74893135635082, 1.0]], ['2, k, 9', [-43.65844958595699, 151.2773353915387, 1.0]], ['2, k, 10', [-47.66364874743023, 173.81464460932622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.069240868131435, 83.99696271376864, 1.0]], ['2, k, 13', [14.607268007851147, 53.509420796249046, 1.0]], ['2, k, 14', [24.385446509444286, 21.798690139419016, 1.0]], ['2, k, 15', [26.919672166616976, 18.759893490680273, 1.0]], ['2, k, 16', [-15.286848900746701, 84.19849672208983, 1.0]], ['2, k, 17', [-27.61620500790741, 53.149768330899676, 1.0]], ['2, k, 18', [-36.196553391818846, 15.892820723342666, 1.0]], ['2, k, 19', [-37.37001668879839, 12.658687482182357, 1.0]], ['2, k, 20', [-8.952739695242515, 135.71543261295488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.822459999999998, 85.20915, 1.0]], ['2, k, 1', [-9.003460332788725, 113.84823694619257, 1.0]], ['2, k, 2', [-9.073123919509886, 135.877895853, 1.0]], ['2, k, 3', [-9.087531287614258, 142.28760602942836, 1.0]], ['2, k, 4', [6.960542382147933, 135.1704340569222, 1.0]], ['2, k, 5', [26.469066937348835, 148.7627225496526, 1.0]], ['2, k, 6', [36.10764328313047, 171.57163333906587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.572418317179373, 135.91494243949774, 1.0]], ['2, k, 9', [-43.614249033451486, 151.347342438912, 1.0]], ['2, k, 10', [-47.39696137686923, 173.38413465609986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.052439342202505, 84.6603996204104, 1.0]], ['2, k, 13', [12.764351623554834, 51.757139493434416, 1.0]], ['2, k, 14', [22.103971009277217, 18.873933355921366, 1.0]], ['2, k, 15', [24.125631822069455, 15.675827733331964, 1.0]], ['2, k, 16', [-15.459966455858016, 84.88499770256466, 1.0]], ['2, k, 17', [-26.05539884636788, 51.96246718115767, 1.0]], ['2, k, 18', [-33.738041425296814, 14.799121364257054, 1.0]], ['2, k, 19', [-34.43085364482792, 11.472703252770236, 1.0]], ['2, k, 20', [-9.073123919509886, 135.877895853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.834622, 85.660586, 1.0]], ['2, k, 1', [-9.035590158489121, 114.1859608161018, 1.0]], ['2, k, 2', [-9.121165293237837, 136.0700502934348, 1.0]], ['2, k, 3', [-9.138873083531577, 142.43700573966746, 1.0]], ['2, k, 4', [7.060994322861463, 135.2338291593908, 1.0]], ['2, k, 5', [26.140859523823487, 148.35864420544246, 1.0]], ['2, k, 6', [35.80401324676065, 170.48905049562424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.78216691305426, 136.06406056045336, 1.0]], ['2, k, 9', [-43.515246343624355, 151.4010222951492, 1.0]], ['2, k, 10', [-47.049856367019984, 173.0069052545449, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9536866028897029, 85.17057939271687, 1.0]], ['2, k, 13', [11.471011234938558, 50.035285808063605, 1.0]], ['2, k, 14', [20.212328109677877, 16.894498889146, 1.0]], ['2, k, 15', [21.82276995150527, 13.626871416308056, 1.0]], ['2, k, 16', [-15.534302372239207, 85.1622810870112, 1.0]], ['2, k, 17', [-24.94624687151265, 50.63101764008803, 1.0]], ['2, k, 18', [-31.79896125602437, 13.690229782567023, 1.0]], ['2, k, 19', [-32.176147080821664, 10.358795123283322, 1.0]], ['2, k, 20', [-9.121165293237837, 136.0700502934348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.827776, 85.62468, 1.0]], ['2, k, 1', [-9.016050896680413, 114.30706856447338, 1.0]], ['2, k, 2', [-9.086031635829114, 136.30326185296875, 1.0]], ['2, k, 3', [-9.09783857086103, 142.63608509727626, 1.0]], ['2, k, 4', [7.196623944701123, 135.4045268178304, 1.0]], ['2, k, 5', [25.98537517548789, 148.2323247368093, 1.0]], ['2, k, 6', [35.83612460216594, 170.04677085115398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.858427007905263, 136.28844337844058, 1.0]], ['2, k, 9', [-43.42471441334315, 151.51985631672002, 1.0]], ['2, k, 10', [-46.845530217542205, 173.1596717050311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9693353228690276, 85.18424116799552, 1.0]], ['2, k, 13', [9.868032882346263, 49.201999416137156, 1.0]], ['2, k, 14', [17.959730559531195, 16.01074999132797, 1.0]], ['2, k, 15', [19.20930344896436, 12.730335952755212, 1.0]], ['2, k, 16', [-15.526411477931102, 85.19477263687992, 1.0]], ['2, k, 17', [-23.99614222310506, 50.134779150151815, 1.0]], ['2, k, 18', [-30.42123520529878, 13.165675043090218, 1.0]], ['2, k, 19', [-30.616146931082735, 9.857875401288931, 1.0]], ['2, k, 20', [-9.086031635829114, 136.30326185296875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.82524, 85.60179000000001, 1.0]], ['2, k, 1', [-8.96950133746738, 114.41529515420895, 1.0]], ['2, k, 2', [-9.006372401593575, 136.4874036824919, 1.0]], ['2, k, 3', [-9.008193791241487, 142.79310605014302, 1.0]], ['2, k, 4', [7.359158784975178, 135.48672792365912, 1.0]], ['2, k, 5', [25.87959083824626, 148.03586658695707, 1.0]], ['2, k, 6', [35.899783239744885, 169.6183056590921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.895820078684153, 136.4578328439564, 1.0]], ['2, k, 9', [-43.2268468838132, 151.53855684967886, 1.0]], ['2, k, 10', [-46.54643923051551, 173.1977694451143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9826677972174203, 85.19255577583483, 1.0]], ['2, k, 13', [8.65104669566214, 48.63751394854304, 1.0]], ['2, k, 14', [16.27745529913897, 15.415147338117812, 1.0]], ['2, k, 15', [17.234740680170514, 12.151996357456195, 1.0]], ['2, k, 16', [-15.521568255292053, 85.22848743780598, 1.0]], ['2, k, 17', [-23.40966283117847, 49.79970924763805, 1.0]], ['2, k, 18', [-29.574281896581386, 12.782739680424264, 1.0]], ['2, k, 19', [-29.700341640259317, 9.516162009532401, 1.0]], ['2, k, 20', [-9.006372401593575, 136.4874036824919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.82977, 85.59229400000001, 1.0]], ['2, k, 1', [-8.919198193287297, 114.51272672428371, 1.0]], ['2, k, 2', [-8.915617695552791, 136.64157186867342, 1.0]], ['2, k, 3', [-8.905398592356438, 142.92850732204636, 1.0]], ['2, k, 4', [7.511764903389849, 135.4968980692869, 1.0]], ['2, k, 5', [25.933213365978624, 147.95669351305241, 1.0]], ['2, k, 6', [36.07869195206996, 169.20754742732322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.91899451374084, 136.6284487740343, 1.0]], ['2, k, 9', [-43.047181273633186, 151.58249107175402, 1.0]], ['2, k, 10', [-46.252850266793644, 173.25642193949128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.011460169073482, 85.20884505151332, 1.0]], ['2, k, 13', [7.683370084593653, 48.094176823010606, 1.0]], ['2, k, 14', [15.073353870447505, 14.716679550663052, 1.0]], ['2, k, 15', [15.758948649584012, 11.466385582139447, 1.0]], ['2, k, 16', [-15.536621274368088, 85.27218374902436, 1.0]], ['2, k, 17', [-22.806723007461326, 49.34659606466587, 1.0]], ['2, k, 18', [-28.495627831835897, 12.48719295003972, 1.0]], ['2, k, 19', [-28.555801238480164, 9.266530347752866, 1.0]], ['2, k, 20', [-8.915617695552791, 136.64157186867342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.8466, 85.576164, 1.0]], ['2, k, 1', [-8.860750262593113, 114.5734027816434, 1.0]], ['2, k, 2', [-8.799884438131455, 136.70399082436614, 1.0]], ['2, k, 3', [-8.7730724640745, 142.96812677382582, 1.0]], ['2, k, 4', [7.651527631823171, 135.5107386044399, 1.0]], ['2, k, 5', [26.11738846723344, 147.86318465818823, 1.0]], ['2, k, 6', [36.366207309738236, 168.7537378265785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.874754645754056, 136.7037628992323, 1.0]], ['2, k, 9', [-42.79227395369106, 151.58845464726096, 1.0]], ['2, k, 10', [-45.890008909082205, 173.28687120631523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0487371292928316, 85.20864390683589, 1.0]], ['2, k, 13', [7.00428850657452, 47.61517516884776, 1.0]], ['2, k, 14', [14.224979803732005, 14.169984063135836, 1.0]], ['2, k, 15', [14.69439275088601, 10.945250731632125, 1.0]], ['2, k, 16', [-15.567765764232245, 85.30331727917134, 1.0]], ['2, k, 17', [-22.467018621613526, 48.92943193767106, 1.0]], ['2, k, 18', [-27.940415764322637, 11.982386099982676, 1.0]], ['2, k, 19', [-27.996646281790508, 8.804258820940117, 1.0]], ['2, k, 20', [-8.799884438131455, 136.70399082436614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.878776, 85.559702, 1.0]], ['2, k, 1', [-8.81019792073821, 114.62457296706417, 1.0]], ['2, k, 2', [-8.68934423379337, 136.74710894877703, 1.0]], ['2, k, 3', [-8.645586496681444, 142.9964869303383, 1.0]], ['2, k, 4', [7.76312398547019, 135.4796285772045, 1.0]], ['2, k, 5', [26.4090491555475, 147.63959043634924, 1.0]], ['2, k, 6', [36.74747262451504, 168.26726146578082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.826994206127857, 136.76586815090914, 1.0]], ['2, k, 9', [-42.56818344273543, 151.52712467290883, 1.0]], ['2, k, 10', [-45.56032488246927, 173.26092893665796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.094086846234272, 85.2062744376718, 1.0]], ['2, k, 13', [6.424123339855288, 47.30615611605539, 1.0]], ['2, k, 14', [13.604332066710436, 13.7198268257711, 1.0]], ['2, k, 15', [13.85798087446176, 10.520520822944587, 1.0]], ['2, k, 16', [-15.609691483473071, 85.32679013088696, 1.0]], ['2, k, 17', [-22.206936886952814, 48.47647572722744, 1.0]], ['2, k, 18', [-27.500269598699912, 11.439177372700243, 1.0]], ['2, k, 19', [-27.583673764763887, 8.300391255501852, 1.0]], ['2, k, 20', [-8.68934423379337, 136.74710894877703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.923974, 85.54901600000001, 1.0]], ['2, k, 1', [-8.766694658811717, 114.67331996203441, 1.0]], ['2, k, 2', [-8.583926430743846, 136.78361758591475, 1.0]], ['2, k, 3', [-8.522672289664435, 143.0206913034321, 1.0]], ['2, k, 4', [7.846047219943692, 135.3518229753825, 1.0]], ['2, k, 5', [26.630002553408666, 147.52364744248993, 1.0]], ['2, k, 6', [37.16497474906099, 167.98172833224626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.82570555408343, 136.78345408430593, 1.0]], ['2, k, 9', [-42.40816636243948, 151.48006730549685, 1.0]], ['2, k, 10', [-45.26973457057684, 173.24050030320672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1465507359916733, 85.21264325605671, 1.0]], ['2, k, 13', [6.013635546793549, 46.911337250275785, 1.0]], ['2, k, 14', [13.228584026322267, 13.268360435415907, 1.0]], ['2, k, 15', [13.283120897612717, 10.093730308101, 1.0]], ['2, k, 16', [-15.662815934359312, 85.35042249199289, 1.0]], ['2, k, 17', [-22.00165886486672, 48.01720086476442, 1.0]], ['2, k, 18', [-27.119387543488536, 10.941932070462954, 1.0]], ['2, k, 19', [-27.25041599891867, 7.842636926994732, 1.0]], ['2, k, 20', [-8.583926430743846, 136.78361758591475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.001301999999999, 85.524222, 1.0]], ['2, k, 1', [-8.73080944578999, 114.67616040282907, 1.0]], ['2, k, 2', [-8.454346198732322, 136.72519522911813, 1.0]], ['2, k, 3', [-8.36566373645882, 142.940262973955, 1.0]], ['2, k, 4', [7.9497286688830675, 135.34810315951233, 1.0]], ['2, k, 5', [26.8430060692653, 147.59756010845592, 1.0]], ['2, k, 6', [37.59591113415711, 168.00558958891705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.794665510670143, 136.80217111707242, 1.0]], ['2, k, 9', [-42.29842245570869, 151.43217467800127, 1.0]], ['2, k, 10', [-45.131860487481326, 173.20255369538452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2268345386660533, 85.19848066710269, 1.0]], ['2, k, 13', [5.811745226852529, 46.54104105742274, 1.0]], ['2, k, 14', [13.174004286162726, 12.946191120886006, 1.0]], ['2, k, 15', [13.073533371963286, 9.79006762438624, 1.0]], ['2, k, 16', [-15.752320400346953, 85.35922392608455, 1.0]], ['2, k, 17', [-21.884624717661843, 47.557196071260925, 1.0]], ['2, k, 18', [-26.922586519830375, 10.516053120331108, 1.0]], ['2, k, 19', [-27.11283102164503, 7.44687327639298, 1.0]], ['2, k, 20', [-8.454346198732322, 136.72519522911813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.149444, 85.433422, 1.0]], ['2, k, 1', [-8.7690906812055, 114.62131021048924, 1.0]], ['2, k, 2', [-8.406531410552756, 136.62757879540692, 1.0]], ['2, k, 3', [-8.293385466063652, 142.82891248881558, 1.0]], ['2, k, 4', [7.972928681692382, 135.2247183338705, 1.0]], ['2, k, 5', [27.06788008698664, 147.43836867619677, 1.0]], ['2, k, 6', [37.97632391157504, 167.7766198871986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.854666712228408, 136.76835230467498, 1.0]], ['2, k, 9', [-42.27174509017971, 151.34853472471565, 1.0]], ['2, k, 10', [-45.02746527290424, 173.1358941599729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.351346490906092, 85.13758358977327, 1.0]], ['2, k, 13', [5.674790702556493, 46.25467735878556, 1.0]], ['2, k, 14', [13.28789152616328, 12.965391940817291, 1.0]], ['2, k, 15', [13.025783433451585, 9.827713943253677, 1.0]], ['2, k, 16', [-15.897690168199162, 85.29146221788652, 1.0]], ['2, k, 17', [-21.851249098110202, 47.15520424126782, 1.0]], ['2, k, 18', [-26.82188647005254, 10.18986397757061, 1.0]], ['2, k, 19', [-27.10083802250749, 7.150097922796707, 1.0]], ['2, k, 20', [-8.406531410552756, 136.62757879540692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.340722, 85.262924, 1.0]], ['2, k, 1', [-8.869241123092, 114.47854944814395, 1.0]], ['2, k, 2', [-8.429806586898234, 136.45780017351345, 1.0]], ['2, k, 3', [-8.294305655102058, 142.65382323828516, 1.0]], ['2, k, 4', [7.9384424582479785, 135.0253947390888, 1.0]], ['2, k, 5', [27.29026125040557, 147.2414470304718, 1.0]], ['2, k, 6', [38.38242595413966, 167.62079786429734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.967740638401388, 136.67299970469958, 1.0]], ['2, k, 9', [-42.31840156126782, 151.2810763953262, 1.0]], ['2, k, 10', [-44.969687602482296, 173.08901242495583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5140331391045754, 84.99187341287984, 1.0]], ['2, k, 13', [5.676881816649188, 46.01191307854828, 1.0]], ['2, k, 14', [13.588673479118551, 12.953416563529949, 1.0]], ['2, k, 15', [13.204038634561385, 9.830978486010235, 1.0]], ['2, k, 16', [-16.08472062541283, 85.13524752098772, 1.0]], ['2, k, 17', [-21.963022469840958, 46.72362807731195, 1.0]], ['2, k, 18', [-26.89105809713323, 10.197344070703117, 1.0]], ['2, k, 19', [-27.28892435768482, 7.18012060708375, 1.0]], ['2, k, 20', [-8.429806586898234, 136.45780017351345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.589012, 84.94524200000001, 1.0]], ['2, k, 1', [-9.019155502525894, 114.12109852230586, 1.0]], ['2, k, 2', [-8.501939025815913, 136.02568874780377, 1.0]], ['2, k, 3', [-8.342198671250731, 142.2017987451502, 1.0]], ['2, k, 4', [7.853556121095936, 134.56696211086563, 1.0]], ['2, k, 5', [27.41122727556023, 146.85786694315135, 1.0]], ['2, k, 6', [38.61379372475246, 167.3158607919836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.016350329873347, 136.3066505145067, 1.0]], ['2, k, 9', [-42.345808028658, 151.0210886345792, 1.0]], ['2, k, 10', [-44.90859667454509, 172.841711835882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7341298168495083, 84.65862281778735, 1.0]], ['2, k, 13', [5.90456052967707, 45.84631581381646, 1.0]], ['2, k, 14', [14.208715324716074, 12.873045824499748, 1.0]], ['2, k, 15', [13.756876430738416, 9.747747400792376, 1.0]], ['2, k, 16', [-16.31851865017657, 84.83478984719198, 1.0]], ['2, k, 17', [-22.3867898013436, 46.36539596023659, 1.0]], ['2, k, 18', [-27.505975306909036, 10.264479867971716, 1.0]], ['2, k, 19', [-28.052141945580352, 7.241034516635889, 1.0]], ['2, k, 20', [-8.501939025815913, 136.02568874780377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.906236, 84.470442, 1.0]], ['2, k, 1', [-9.242915749962226, 113.60178102671246, 1.0]], ['2, k, 2', [-8.65347922267201, 135.4345776119572, 1.0]], ['2, k, 3', [-8.47288126455777, 141.59057824194997, 1.0]], ['2, k, 4', [7.690123807824409, 133.92287931351157, 1.0]], ['2, k, 5', [27.545334738489714, 146.36582337771486, 1.0]], ['2, k, 6', [38.67258354601112, 166.74499851651584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.126354180796213, 135.82139514359852, 1.0]], ['2, k, 9', [-42.42277799108193, 150.6226841334552, 1.0]], ['2, k, 10', [-44.888811082970925, 172.45810695724168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.031028566348583, 84.18095456327339, 1.0]], ['2, k, 13', [6.0621197775052185, 45.70849366191474, 1.0]], ['2, k, 14', [14.740642259437776, 12.871949499543845, 1.0]], ['2, k, 15', [14.216971533413306, 9.745203485272249, 1.0]], ['2, k, 16', [-16.615696512327993, 84.37644063592417, 1.0]], ['2, k, 17', [-22.826496532831015, 45.931979896664316, 1.0]], ['2, k, 18', [-28.114563280876514, 10.252900974309952, 1.0]], ['2, k, 19', [-28.817457188176427, 7.2238982868624895, 1.0]], ['2, k, 20', [-8.65347922267201, 135.4345776119572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.270385999999998, 83.79124599999999, 1.0]], ['2, k, 1', [-9.515194104020395, 112.89817529176543, 1.0]], ['2, k, 2', [-8.852842900574963, 134.70546771775028, 1.0]], ['2, k, 3', [-8.651299282763627, 140.8567981932778, 1.0]], ['2, k, 4', [7.484745023319962, 133.13232372471467, 1.0]], ['2, k, 5', [27.77641692324803, 145.75157950163828, 1.0]], ['2, k, 6', [38.85339258969178, 165.95146746072223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.313540929962713, 135.20593143951683, 1.0]], ['2, k, 9', [-42.55432547816456, 150.109855198767, 1.0]], ['2, k, 10', [-44.90030800281854, 171.9666505149391, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3601314969532954, 83.50330319529975, 1.0]], ['2, k, 13', [6.216936499368789, 45.44369527774379, 1.0]], ['2, k, 14', [15.294544913899905, 12.618817079452946, 1.0]], ['2, k, 15', [14.697111391776831, 9.493948055620589, 1.0]], ['2, k, 16', [-16.93715199001725, 83.70919337819163, 1.0]], ['2, k, 17', [-23.286072918024658, 45.389532936207516, 1.0]], ['2, k, 18', [-28.79691809423121, 10.126466493884394, 1.0]], ['2, k, 19', [-29.669455257438297, 7.0889357034054425, 1.0]], ['2, k, 20', [-8.852842900574963, 134.70546771775028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
