[[0, 493.97, 201.689, 0.0817592, 1.0], [1, 488.011, 228.16, 0.92886, 1.0], [2, 460.158, 228.14, 0.822926, 1.0], [3, 439.631, 272.171, 0.894136, 1.0], [4, 429.28, 313.353, 0.890074, 1.0], [5, 514.523, 228.196, 0.840213, 1.0], [6, 535.046, 273.69, 0.909232, 1.0], [7, 549.763, 311.917, 0.811472, 1.0], [8, 486.656, 310.405, 0.833385, 1.0], [9, 467.508, 310.415, 0.753073, 1.0], [10, 464.639, 380.802, 0.911859, 1.0], [11, 451.412, 439.666, 0.921075, 1.0], [12, 505.707, 310.409, 0.747667, 1.0], [13, 510.173, 379.407, 0.916237, 1.0], [14, 521.779, 438.135, 0.844742, 1.0], [15, 488.045, 195.824, 0.0726118, 1.0], [16, 498.303, 194.394, 0.0822524, 1.0], [17, 477.789, 194.402, 0.223403, 1.0], [18, 501.282, 194.377, 0.152127, 1.0], [19, 526.257, 458.727, 0.790408, 1.0], [20, 535.044, 452.905, 0.862747, 1.0], [21, 513.051, 442.543, 0.799166, 1.0], [22, 448.408, 463.128, 0.871444, 1.0], [23, 439.582, 460.161, 0.854805, 1.0], [24, 452.85, 444.049, 0.721778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.627, 217.93, 0.903579, 1.0], [2, 461.654, 219.313, 0.793946, 1.0], [3, 441.049, 182.578, 0.71585, 1.0], [4, 427.798, 137.102, 0.839972, 1.0], [5, 511.598, 217.884, 0.802538, 1.0], [6, 536.554, 181.149, 0.79207, 1.0], [7, 557.154, 137.12, 0.87405, 1.0], [8, 486.608, 310.422, 0.807574, 1.0], [9, 467.492, 311.817, 0.732951, 1.0], [10, 464.613, 380.888, 0.924686, 1.0], [11, 451.411, 439.664, 0.92592, 1.0], [12, 502.76, 310.395, 0.736377, 1.0], [13, 510.15, 380.807, 0.92165, 1.0], [14, 521.784, 438.112, 0.84802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.401, 200.212, 0.0689072, 1.0], [18, 0, 0, 0, 1.0], [19, 524.826, 458.724, 0.800761, 1.0], [20, 535.027, 452.902, 0.870839, 1.0], [21, 513.084, 441.145, 0.779836, 1.0], [22, 449.846, 463.123, 0.877008, 1.0], [23, 439.63, 460.168, 0.852282, 1.0], [24, 452.844, 444.043, 0.713579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.65, 217.847, 0.908494, 1.0], [2, 463.047, 217.905, 0.808756, 1.0], [3, 441.017, 181.116, 0.74559, 1.0], [4, 427.786, 135.66, 0.852341, 1.0], [5, 511.62, 216.44, 0.782841, 1.0], [6, 536.559, 179.661, 0.7744, 1.0], [7, 557.11, 135.68, 0.891128, 1.0], [8, 486.601, 310.401, 0.807487, 1.0], [9, 466.105, 310.422, 0.732125, 1.0], [10, 464.618, 380.879, 0.922516, 1.0], [11, 451.412, 439.668, 0.926145, 1.0], [12, 502.748, 310.374, 0.736366, 1.0], [13, 510.144, 380.795, 0.917238, 1.0], [14, 521.786, 438.116, 0.84963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.797, 198.749, 0.0663813, 1.0], [18, 0, 0, 0, 1.0], [19, 524.82, 458.721, 0.800544, 1.0], [20, 535.027, 452.902, 0.86965, 1.0], [21, 513.088, 441.151, 0.779956, 1.0], [22, 449.848, 463.114, 0.874682, 1.0], [23, 439.63, 460.158, 0.849344, 1.0], [24, 452.837, 444.048, 0.712917, 1.0]]
[[0, 496.882, 219.353, 0.0580078, 1.0], [1, 486.648, 216.44, 0.896898, 1.0], [2, 461.654, 217.837, 0.812415, 1.0], [3, 439.662, 179.63, 0.732011, 1.0], [4, 426.419, 134.177, 0.872241, 1.0], [5, 511.636, 216.373, 0.752061, 1.0], [6, 536.519, 179.645, 0.757162, 1.0], [7, 557.042, 135.63, 0.885544, 1.0], [8, 486.599, 310.387, 0.807665, 1.0], [9, 466.101, 310.407, 0.734532, 1.0], [10, 464.623, 380.875, 0.91906, 1.0], [11, 451.415, 439.665, 0.926662, 1.0], [12, 502.747, 310.362, 0.737468, 1.0], [13, 510.129, 379.43, 0.912731, 1.0], [14, 521.787, 438.126, 0.851071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.258, 197.302, 0.0640815, 1.0], [18, 0, 0, 0, 1.0], [19, 524.826, 458.728, 0.800626, 1.0], [20, 535.031, 454.271, 0.869508, 1.0], [21, 513.089, 441.157, 0.774832, 1.0], [22, 449.863, 463.119, 0.875942, 1.0], [23, 439.638, 460.162, 0.847815, 1.0], [24, 452.839, 444.034, 0.710726, 1.0]]
[[0, 495.41, 222.24, 0.12682, 1.0], [1, 488.025, 216.405, 0.900404, 1.0], [2, 463.06, 217.853, 0.815781, 1.0], [3, 439.67, 178.205, 0.710634, 1.0], [4, 426.397, 134.158, 0.86357, 1.0], [5, 513.043, 214.921, 0.729849, 1.0], [6, 536.576, 173.828, 0.741287, 1.0], [7, 557.026, 134.19, 0.893439, 1.0], [8, 486.598, 310.402, 0.8066, 1.0], [9, 466.101, 311.799, 0.73338, 1.0], [10, 464.619, 380.888, 0.921621, 1.0], [11, 451.418, 439.661, 0.929008, 1.0], [12, 502.741, 310.374, 0.740307, 1.0], [13, 510.131, 380.79, 0.914964, 1.0], [14, 521.787, 438.123, 0.850302, 1.0], [15, 488.089, 216.427, 0.0933694, 1.0], [16, 498.291, 217.892, 0.0839123, 1.0], [17, 477.798, 206.063, 0.0825532, 1.0], [18, 0, 0, 0, 1.0], [19, 524.824, 458.726, 0.802202, 1.0], [20, 535.025, 452.906, 0.871008, 1.0], [21, 513.089, 441.154, 0.775177, 1.0], [22, 449.865, 463.114, 0.87749, 1.0], [23, 439.641, 460.156, 0.846, 1.0], [24, 452.842, 444.023, 0.712912, 1.0]]
[[0, 496.873, 219.342, 0.0839203, 1.0], [1, 488.019, 216.387, 0.893827, 1.0], [2, 463.058, 217.828, 0.812809, 1.0], [3, 439.639, 176.727, 0.713009, 1.0], [4, 426.397, 134.083, 0.851021, 1.0], [5, 513.039, 214.908, 0.727412, 1.0], [6, 536.579, 173.791, 0.745544, 1.0], [7, 555.609, 134.143, 0.863845, 1.0], [8, 486.6, 310.395, 0.806298, 1.0], [9, 466.101, 310.417, 0.732962, 1.0], [10, 464.621, 380.879, 0.919958, 1.0], [11, 451.419, 439.661, 0.927093, 1.0], [12, 502.747, 310.371, 0.737307, 1.0], [13, 510.131, 379.427, 0.914882, 1.0], [14, 521.783, 438.107, 0.846388, 1.0], [15, 488.115, 214.915, 0.0564946, 1.0], [16, 0, 0, 0, 1.0], [17, 477.863, 201.667, 0.0747998, 1.0], [18, 0, 0, 0, 1.0], [19, 524.826, 458.729, 0.802962, 1.0], [20, 535.026, 452.904, 0.873205, 1.0], [21, 513.083, 441.138, 0.779846, 1.0], [22, 449.865, 463.12, 0.87571, 1.0], [23, 439.64, 460.161, 0.846197, 1.0], [24, 452.846, 444.022, 0.710942, 1.0]]
[[0, 496.886, 219.309, 0.0810661, 1.0], [1, 486.664, 216.431, 0.889771, 1.0], [2, 463.046, 217.845, 0.802609, 1.0], [3, 439.619, 175.253, 0.719255, 1.0], [4, 426.4, 132.654, 0.843249, 1.0], [5, 513.034, 216.338, 0.738751, 1.0], [6, 536.552, 173.789, 0.747923, 1.0], [7, 555.574, 134.077, 0.8447, 1.0], [8, 486.6, 310.393, 0.805219, 1.0], [9, 466.102, 310.415, 0.732607, 1.0], [10, 464.617, 380.887, 0.919577, 1.0], [11, 451.418, 439.671, 0.924464, 1.0], [12, 502.743, 310.367, 0.734642, 1.0], [13, 510.122, 380.792, 0.919014, 1.0], [14, 521.781, 438.1, 0.843721, 1.0], [15, 488.082, 211.985, 0.0567168, 1.0], [16, 0, 0, 0, 1.0], [17, 479.259, 200.222, 0.0788698, 1.0], [18, 0, 0, 0, 1.0], [19, 524.824, 458.729, 0.802938, 1.0], [20, 535.026, 452.904, 0.873201, 1.0], [21, 513.081, 441.133, 0.779587, 1.0], [22, 449.871, 463.12, 0.874799, 1.0], [23, 439.646, 460.165, 0.844491, 1.0], [24, 452.838, 444.032, 0.711366, 1.0]]
[[0, 495.429, 217.846, 0.07733, 1.0], [1, 486.672, 217.836, 0.898596, 1.0], [2, 463.067, 217.895, 0.80705, 1.0], [3, 439.656, 173.821, 0.715274, 1.0], [4, 426.394, 132.634, 0.834589, 1.0], [5, 513.036, 216.419, 0.759327, 1.0], [6, 536.532, 173.797, 0.745555, 1.0], [7, 554.171, 132.669, 0.823055, 1.0], [8, 486.606, 310.4, 0.806579, 1.0], [9, 466.109, 310.42, 0.731705, 1.0], [10, 464.618, 380.886, 0.918463, 1.0], [11, 451.411, 441.025, 0.925053, 1.0], [12, 502.749, 310.378, 0.735134, 1.0], [13, 510.122, 380.794, 0.920473, 1.0], [14, 521.781, 438.105, 0.844287, 1.0], [15, 486.57, 204.648, 0.0668183, 1.0], [16, 0, 0, 0, 1.0], [17, 479.25, 200.218, 0.106843, 1.0], [18, 0, 0, 0, 1.0], [19, 524.822, 458.73, 0.803447, 1.0], [20, 535.025, 452.906, 0.874497, 1.0], [21, 513.082, 441.136, 0.779343, 1.0], [22, 449.867, 463.12, 0.87453, 1.0], [23, 439.643, 460.165, 0.846198, 1.0], [24, 452.834, 444.036, 0.713914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.66, 217.846, 0.898682, 1.0], [2, 463.057, 217.882, 0.809056, 1.0], [3, 439.626, 172.365, 0.738016, 1.0], [4, 426.418, 131.22, 0.828192, 1.0], [5, 513.031, 216.443, 0.761312, 1.0], [6, 536.584, 173.781, 0.735313, 1.0], [7, 554.151, 132.65, 0.812125, 1.0], [8, 486.592, 310.415, 0.804425, 1.0], [9, 466.091, 311.809, 0.73664, 1.0], [10, 464.615, 380.895, 0.920944, 1.0], [11, 451.412, 441.028, 0.923486, 1.0], [12, 501.348, 310.395, 0.740143, 1.0], [13, 510.119, 380.787, 0.918235, 1.0], [14, 521.782, 438.117, 0.846964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.85, 201.658, 0.0877577, 1.0], [18, 0, 0, 0, 1.0], [19, 524.824, 458.73, 0.802284, 1.0], [20, 535.03, 454.272, 0.874798, 1.0], [21, 513.082, 441.148, 0.779461, 1.0], [22, 449.872, 463.116, 0.874216, 1.0], [23, 439.647, 460.161, 0.843853, 1.0], [24, 452.833, 444.044, 0.712412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.021, 217.837, 0.901495, 1.0], [2, 463.082, 217.901, 0.805391, 1.0], [3, 439.646, 173.816, 0.710391, 1.0], [4, 426.395, 131.189, 0.814197, 1.0], [5, 513.058, 216.399, 0.752084, 1.0], [6, 536.595, 173.781, 0.730452, 1.0], [7, 552.713, 131.201, 0.796114, 1.0], [8, 486.591, 310.415, 0.804626, 1.0], [9, 466.09, 311.807, 0.737635, 1.0], [10, 464.607, 380.9, 0.921702, 1.0], [11, 451.406, 441.028, 0.92382, 1.0], [12, 501.347, 310.395, 0.738145, 1.0], [13, 510.119, 380.793, 0.918628, 1.0], [14, 521.781, 438.112, 0.845891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.861, 201.698, 0.0860166, 1.0], [18, 0, 0, 0, 1.0], [19, 524.823, 458.732, 0.803525, 1.0], [20, 535.029, 454.273, 0.873112, 1.0], [21, 513.079, 441.142, 0.781863, 1.0], [22, 449.862, 463.113, 0.873785, 1.0], [23, 439.635, 460.158, 0.846442, 1.0], [24, 452.827, 444.045, 0.714367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.027, 217.821, 0.898826, 1.0], [2, 463.076, 217.887, 0.802232, 1.0], [3, 439.651, 173.795, 0.721732, 1.0], [4, 426.377, 129.757, 0.806602, 1.0], [5, 513.078, 216.383, 0.743694, 1.0], [6, 536.587, 173.775, 0.734507, 1.0], [7, 552.713, 129.743, 0.790283, 1.0], [8, 486.591, 310.411, 0.80242, 1.0], [9, 466.091, 311.799, 0.734857, 1.0], [10, 464.598, 380.908, 0.926493, 1.0], [11, 451.405, 439.672, 0.928502, 1.0], [12, 501.347, 310.392, 0.735433, 1.0], [13, 510.118, 380.81, 0.924571, 1.0], [14, 521.783, 438.113, 0.846991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.27, 200.225, 0.0747454, 1.0], [18, 0, 0, 0, 1.0], [19, 524.829, 460.137, 0.802481, 1.0], [20, 535.03, 454.272, 0.871799, 1.0], [21, 513.082, 441.142, 0.778449, 1.0], [22, 448.453, 463.111, 0.873321, 1.0], [23, 439.621, 460.148, 0.84604, 1.0], [24, 452.828, 444.039, 0.720661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.016, 217.843, 0.90061, 1.0], [2, 463.074, 217.9, 0.804487, 1.0], [3, 439.644, 173.789, 0.721171, 1.0], [4, 426.385, 129.737, 0.802458, 1.0], [5, 513.053, 216.416, 0.752225, 1.0], [6, 536.573, 172.351, 0.743232, 1.0], [7, 552.696, 129.734, 0.787564, 1.0], [8, 486.591, 310.409, 0.803751, 1.0], [9, 466.09, 310.424, 0.736033, 1.0], [10, 464.6, 380.904, 0.924059, 1.0], [11, 451.402, 439.673, 0.928772, 1.0], [12, 501.35, 310.393, 0.734174, 1.0], [13, 510.116, 380.817, 0.926708, 1.0], [14, 521.786, 438.121, 0.849262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.832, 201.708, 0.0779084, 1.0], [18, 0, 0, 0, 1.0], [19, 524.833, 460.139, 0.800787, 1.0], [20, 535.033, 454.275, 0.870883, 1.0], [21, 513.089, 441.151, 0.774934, 1.0], [22, 449.843, 463.112, 0.875802, 1.0], [23, 439.623, 460.153, 0.849376, 1.0], [24, 452.819, 444.037, 0.720008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.014, 216.436, 0.892157, 1.0], [2, 463.05, 217.844, 0.802231, 1.0], [3, 439.627, 172.363, 0.731636, 1.0], [4, 426.389, 129.748, 0.798139, 1.0], [5, 513.078, 216.35, 0.733982, 1.0], [6, 536.573, 172.308, 0.753975, 1.0], [7, 552.71, 129.738, 0.790564, 1.0], [8, 486.581, 310.398, 0.802307, 1.0], [9, 466.078, 310.411, 0.739943, 1.0], [10, 464.598, 380.91, 0.925111, 1.0], [11, 451.4, 441.027, 0.92684, 1.0], [12, 501.335, 310.384, 0.740202, 1.0], [13, 510.115, 380.816, 0.927398, 1.0], [14, 521.788, 438.122, 0.850415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.854, 198.752, 0.0795095, 1.0], [18, 0, 0, 0, 1.0], [19, 524.836, 460.144, 0.799607, 1.0], [20, 535.035, 454.276, 0.866884, 1.0], [21, 513.092, 441.15, 0.773659, 1.0], [22, 448.452, 463.119, 0.873315, 1.0], [23, 439.622, 460.157, 0.848643, 1.0], [24, 452.821, 444.047, 0.715365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.67, 217.812, 0.896604, 1.0], [2, 463.067, 217.875, 0.808759, 1.0], [3, 439.627, 172.358, 0.729109, 1.0], [4, 426.392, 129.754, 0.798166, 1.0], [5, 513.047, 216.382, 0.747409, 1.0], [6, 537.987, 172.347, 0.733046, 1.0], [7, 552.705, 129.717, 0.783983, 1.0], [8, 486.574, 310.397, 0.803387, 1.0], [9, 466.066, 310.411, 0.744798, 1.0], [10, 464.596, 380.911, 0.926356, 1.0], [11, 451.403, 441.025, 0.928449, 1.0], [12, 501.328, 310.381, 0.742769, 1.0], [13, 510.112, 380.822, 0.927989, 1.0], [14, 521.785, 438.115, 0.847247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.848, 198.765, 0.0762154, 1.0], [18, 0, 0, 0, 1.0], [19, 524.836, 460.145, 0.80274, 1.0], [20, 535.034, 454.278, 0.871318, 1.0], [21, 513.084, 441.144, 0.777652, 1.0], [22, 448.452, 463.124, 0.874537, 1.0], [23, 439.624, 460.16, 0.84879, 1.0], [24, 452.825, 444.041, 0.717504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.671, 217.815, 0.898618, 1.0], [2, 463.072, 217.864, 0.813612, 1.0], [3, 439.621, 172.368, 0.721256, 1.0], [4, 426.417, 131.166, 0.796857, 1.0], [5, 513.045, 216.399, 0.754489, 1.0], [6, 536.584, 172.367, 0.735624, 1.0], [7, 552.695, 128.28, 0.790865, 1.0], [8, 486.576, 310.406, 0.803086, 1.0], [9, 466.069, 310.416, 0.743304, 1.0], [10, 464.599, 380.909, 0.927054, 1.0], [11, 451.403, 441.029, 0.928223, 1.0], [12, 501.333, 310.394, 0.741791, 1.0], [13, 510.119, 380.826, 0.929309, 1.0], [14, 521.784, 438.116, 0.84691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.843, 200.201, 0.071965, 1.0], [18, 493.949, 192.891, 0.0663937, 1.0], [19, 524.841, 460.143, 0.800792, 1.0], [20, 535.04, 454.275, 0.870209, 1.0], [21, 513.082, 441.147, 0.778761, 1.0], [22, 449.847, 463.122, 0.871469, 1.0], [23, 439.629, 460.165, 0.846245, 1.0], [24, 452.823, 444.047, 0.714944, 1.0]]
[[0, 491.009, 216.364, 0.109682, 1.0], [1, 488.032, 216.413, 0.89787, 1.0], [2, 463.071, 217.85, 0.802585, 1.0], [3, 439.613, 172.342, 0.720358, 1.0], [4, 427.794, 129.753, 0.804093, 1.0], [5, 513.094, 214.939, 0.729252, 1.0], [6, 538.016, 172.372, 0.726482, 1.0], [7, 552.669, 128.278, 0.78968, 1.0], [8, 486.576, 310.4, 0.805815, 1.0], [9, 466.07, 310.411, 0.746986, 1.0], [10, 464.598, 380.91, 0.925551, 1.0], [11, 451.406, 441.03, 0.928091, 1.0], [12, 501.33, 310.391, 0.744856, 1.0], [13, 510.117, 380.827, 0.928489, 1.0], [14, 521.783, 438.108, 0.844527, 1.0], [15, 485.158, 207.559, 0.0883848, 1.0], [16, 492.473, 209.039, 0.0649852, 1.0], [17, 477.822, 201.686, 0.102221, 1.0], [18, 495.378, 192.917, 0.0754977, 1.0], [19, 524.824, 458.733, 0.800115, 1.0], [20, 535.029, 452.906, 0.867668, 1.0], [21, 513.083, 441.142, 0.777219, 1.0], [22, 449.848, 463.128, 0.869334, 1.0], [23, 439.63, 460.171, 0.84373, 1.0], [24, 452.825, 444.045, 0.714913, 1.0]]
[[0, 490.994, 216.356, 0.114714, 1.0], [1, 488.034, 216.369, 0.894372, 1.0], [2, 463.064, 217.821, 0.80105, 1.0], [3, 439.582, 172.346, 0.720757, 1.0], [4, 427.829, 129.74, 0.805366, 1.0], [5, 513.089, 214.9, 0.724627, 1.0], [6, 536.578, 173.771, 0.730481, 1.0], [7, 551.215, 131.198, 0.793847, 1.0], [8, 486.582, 310.397, 0.808317, 1.0], [9, 466.078, 310.406, 0.745588, 1.0], [10, 464.594, 380.911, 0.928836, 1.0], [11, 451.404, 441.03, 0.92775, 1.0], [12, 501.337, 310.388, 0.744923, 1.0], [13, 510.116, 380.82, 0.926956, 1.0], [14, 521.783, 438.109, 0.844349, 1.0], [15, 485.144, 207.564, 0.0899014, 1.0], [16, 492.477, 209.037, 0.0672847, 1.0], [17, 477.793, 201.679, 0.096005, 1.0], [18, 493.95, 192.898, 0.0729553, 1.0], [19, 524.835, 460.137, 0.798734, 1.0], [20, 535.032, 452.904, 0.868409, 1.0], [21, 513.08, 441.141, 0.777642, 1.0], [22, 449.847, 463.122, 0.871052, 1.0], [23, 439.631, 460.165, 0.844571, 1.0], [24, 452.828, 444.051, 0.713899, 1.0]]
[[0, 492.501, 217.871, 0.127474, 1.0], [1, 488.048, 216.377, 0.895969, 1.0], [2, 463.083, 217.858, 0.799113, 1.0], [3, 439.59, 173.789, 0.702984, 1.0], [4, 427.794, 131.197, 0.798958, 1.0], [5, 513.094, 214.872, 0.715316, 1.0], [6, 536.582, 172.351, 0.743988, 1.0], [7, 549.791, 131.218, 0.798834, 1.0], [8, 486.587, 310.396, 0.809043, 1.0], [9, 466.084, 310.407, 0.74409, 1.0], [10, 464.6, 380.906, 0.926414, 1.0], [11, 451.403, 441.031, 0.928195, 1.0], [12, 501.342, 310.385, 0.742565, 1.0], [13, 510.12, 380.816, 0.924633, 1.0], [14, 521.783, 438.111, 0.84597, 1.0], [15, 486.642, 213.45, 0.0944046, 1.0], [16, 496.866, 216.324, 0.080616, 1.0], [17, 477.814, 204.611, 0.0929822, 1.0], [18, 493.949, 192.891, 0.0586498, 1.0], [19, 524.836, 460.137, 0.80118, 1.0], [20, 535.033, 452.902, 0.872316, 1.0], [21, 513.079, 441.141, 0.777459, 1.0], [22, 448.447, 463.141, 0.869234, 1.0], [23, 439.622, 460.181, 0.84417, 1.0], [24, 452.826, 444.049, 0.718433, 1.0]]
[[0, 491.003, 217.825, 0.138619, 1.0], [1, 488.056, 216.417, 0.903221, 1.0], [2, 463.099, 217.88, 0.809817, 1.0], [3, 439.62, 176.707, 0.678904, 1.0], [4, 427.79, 132.638, 0.795274, 1.0], [5, 513.094, 214.922, 0.728723, 1.0], [6, 536.586, 172.336, 0.742215, 1.0], [7, 549.761, 131.196, 0.79982, 1.0], [8, 486.589, 310.405, 0.808113, 1.0], [9, 466.085, 310.415, 0.742189, 1.0], [10, 464.606, 380.914, 0.92417, 1.0], [11, 451.403, 441.037, 0.927951, 1.0], [12, 501.345, 310.401, 0.742679, 1.0], [13, 510.125, 380.823, 0.923782, 1.0], [14, 521.783, 438.111, 0.846257, 1.0], [15, 486.573, 211.977, 0.103082, 1.0], [16, 493.969, 214.866, 0.0847075, 1.0], [17, 476.406, 204.622, 0.0947052, 1.0], [18, 493.965, 194.371, 0.0697188, 1.0], [19, 524.845, 460.146, 0.802896, 1.0], [20, 535.039, 454.273, 0.870727, 1.0], [21, 513.079, 441.136, 0.778979, 1.0], [22, 448.45, 463.14, 0.87048, 1.0], [23, 439.625, 460.18, 0.847412, 1.0], [24, 452.822, 444.057, 0.71602, 1.0]]
[[0, 489.567, 216.369, 0.143516, 1.0], [1, 488.048, 217.795, 0.902941, 1.0], [2, 463.098, 217.891, 0.814439, 1.0], [3, 439.599, 175.243, 0.692415, 1.0], [4, 426.385, 132.629, 0.787128, 1.0], [5, 513.089, 216.339, 0.745142, 1.0], [6, 537.995, 172.353, 0.726777, 1.0], [7, 548.352, 131.198, 0.796117, 1.0], [8, 486.59, 310.408, 0.808545, 1.0], [9, 466.085, 310.418, 0.742637, 1.0], [10, 464.607, 380.927, 0.922746, 1.0], [11, 451.406, 441.032, 0.930316, 1.0], [12, 501.351, 310.403, 0.740938, 1.0], [13, 510.124, 380.826, 0.924045, 1.0], [14, 521.785, 438.111, 0.846114, 1.0], [15, 485.137, 209.022, 0.112064, 1.0], [16, 493.931, 211.96, 0.0883042, 1.0], [17, 476.394, 204.578, 0.108633, 1.0], [18, 493.957, 194.388, 0.0849029, 1.0], [19, 526.242, 460.153, 0.80113, 1.0], [20, 535.043, 454.273, 0.870095, 1.0], [21, 513.079, 441.137, 0.776328, 1.0], [22, 448.444, 463.138, 0.868837, 1.0], [23, 439.623, 460.176, 0.844256, 1.0], [24, 452.827, 444.041, 0.720763, 1.0]]
[[0, 491.031, 217.879, 0.126361, 1.0], [1, 488.068, 217.806, 0.905444, 1.0], [2, 463.111, 217.909, 0.809853, 1.0], [3, 439.601, 175.25, 0.701844, 1.0], [4, 426.386, 132.654, 0.799616, 1.0], [5, 514.511, 216.339, 0.740432, 1.0], [6, 538.016, 172.347, 0.718752, 1.0], [7, 548.336, 131.229, 0.799436, 1.0], [8, 486.597, 310.401, 0.811178, 1.0], [9, 466.093, 310.416, 0.742842, 1.0], [10, 464.607, 380.914, 0.922045, 1.0], [11, 451.403, 441.033, 0.928872, 1.0], [12, 501.355, 310.392, 0.740239, 1.0], [13, 510.125, 380.826, 0.923341, 1.0], [14, 521.784, 438.113, 0.846588, 1.0], [15, 486.593, 213.461, 0.0973113, 1.0], [16, 493.975, 214.916, 0.0777534, 1.0], [17, 477.8, 204.651, 0.0976593, 1.0], [18, 493.972, 194.374, 0.0635648, 1.0], [19, 526.242, 460.15, 0.800166, 1.0], [20, 535.043, 454.272, 0.869574, 1.0], [21, 513.078, 441.139, 0.778079, 1.0], [22, 448.447, 463.136, 0.871923, 1.0], [23, 439.624, 460.174, 0.847733, 1.0], [24, 452.825, 444.047, 0.717984, 1.0]]
[[0, 493.965, 220.777, 0.127278, 1.0], [1, 488.072, 217.82, 0.902719, 1.0], [2, 463.115, 217.928, 0.798585, 1.0], [3, 439.608, 175.274, 0.685279, 1.0], [4, 426.381, 132.663, 0.801556, 1.0], [5, 514.504, 216.355, 0.737112, 1.0], [6, 539.497, 172.345, 0.723716, 1.0], [7, 548.334, 132.625, 0.808041, 1.0], [8, 486.598, 310.405, 0.810626, 1.0], [9, 466.095, 310.423, 0.741432, 1.0], [10, 464.611, 380.906, 0.92087, 1.0], [11, 451.4, 441.041, 0.92636, 1.0], [12, 502.739, 310.393, 0.740552, 1.0], [13, 510.122, 380.827, 0.92512, 1.0], [14, 521.785, 438.112, 0.846042, 1.0], [15, 488.044, 216.344, 0.0994692, 1.0], [16, 496.887, 216.408, 0.0849985, 1.0], [17, 477.823, 206.118, 0.0976, 1.0], [18, 0, 0, 0, 1.0], [19, 526.247, 460.156, 0.799882, 1.0], [20, 535.044, 454.278, 0.866233, 1.0], [21, 513.077, 441.143, 0.778516, 1.0], [22, 448.446, 463.156, 0.869382, 1.0], [23, 439.621, 460.199, 0.849384, 1.0], [24, 452.819, 444.057, 0.716346, 1.0]]
[[0, 490.998, 219.354, 0.124417, 1.0], [1, 488.055, 217.808, 0.904188, 1.0], [2, 463.095, 217.921, 0.797333, 1.0], [3, 439.591, 175.272, 0.6865, 1.0], [4, 426.409, 132.682, 0.806323, 1.0], [5, 514.493, 216.335, 0.730506, 1.0], [6, 542.401, 172.324, 0.738649, 1.0], [7, 548.349, 131.228, 0.805173, 1.0], [8, 486.595, 310.406, 0.808717, 1.0], [9, 466.092, 311.797, 0.740459, 1.0], [10, 464.61, 380.903, 0.919805, 1.0], [11, 451.401, 441.04, 0.926553, 1.0], [12, 501.352, 310.394, 0.740063, 1.0], [13, 510.121, 380.827, 0.925417, 1.0], [14, 521.785, 438.112, 0.846616, 1.0], [15, 486.593, 216.339, 0.0965265, 1.0], [16, 495.391, 216.407, 0.0814922, 1.0], [17, 476.405, 206.145, 0.0828816, 1.0], [18, 493.941, 195.846, 0.0553723, 1.0], [19, 526.239, 460.156, 0.801025, 1.0], [20, 535.039, 454.279, 0.869745, 1.0], [21, 513.082, 441.143, 0.777824, 1.0], [22, 448.45, 463.153, 0.86919, 1.0], [23, 439.621, 460.195, 0.849922, 1.0], [24, 452.821, 444.052, 0.717588, 1.0]]
