[[0, -6.65529, 80.46839, -224.00183, 1], [1, -5.739309587725737, 112.19605545668793, -223.778583629993, 1], [2, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [3, -4.788216420499734, 142.8023947000726, -222.43092230933618, 1], [4, 9.889144441394341, 129.93111705302502, -221.15033622125472, 1], [5, 16.08313698764381, 102.44833814083012, -222.1290118443401, 1], [6, 21.0000253581319, 80.32724532519795, -213.9050095372608, 1], [7, 0, 0, 0, 1], [8, -21.353366674487283, 130.30937790801107, -221.0725624877816, 1], [9, -25.78101916458282, 102.71585279268669, -221.6366466423308, 1], [10, -29.658228525655982, 80.16774567796219, -214.1996385731193, 1], [11, 0, 0, 0, 1], [12, 0.7597538090477824, 80.20245683048948, -220.24859689705315, 1], [13, 3.5662965111093703, 46.84456986038438, -223.17684068755227, 1], [14, 2.838302156161018, 12.624159355143405, -225.30323844243165, 1], [15, 3.2189564492458245, 3.4136412473142244, -218.3019983429845, 1], [16, -13.858300284694568, 80.70212797739255, -220.60866182560773, 1], [17, -16.86769019173798, 49.3609102840852, -222.46426035120624, 1], [18, -18.76540509792534, 12.612344447062114, -225.98196583076444, 1], [19, -19.53068454104024, 3.6993180467166518, -219.13622286175877, 1], [20, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.600864, 81.03831799999999, -224.84399599999998, 1], [1, -4.978501270221116, 112.451956188218, -224.5733847117336, 1], [2, -4.496477135359342, 136.1145508118876, -223.66385529980818, 1], [3, -4.354467003374871, 142.8095275309651, -223.16376453772196, 1], [4, 10.707151682874038, 129.8988640062006, -221.61518628976123, 1], [5, 16.03256429023133, 102.3226191746783, -222.98286669637665, 1], [6, 20.38213195119956, 79.90919859705072, -215.30824964044373, 1], [7, 0, 0, 0, 1], [8, -21.558621584385243, 132.3502719511777, -221.5574370584006, 1], [9, -40.632999942424064, 133.35753127378035, -206.09942715564165, 1], [10, -57.13890880815855, 140.70551918437914, -188.98623327697194, 1], [11, 0, 0, 0, 1], [12, 1.845289221363732, 80.77412930194333, -221.05676538505432, 1], [13, 3.9456529003955545, 46.4801987207056, -223.9669767852711, 1], [14, 3.0757503019556176, 12.869010994985082, -225.5544048519305, 1], [15, 3.379552259568208, 7.234722079641965, -214.71531323544306, 1], [16, -12.875904434417627, 81.26550764407645, -221.4842240498175, 1], [17, -16.826164679449118, 50.65811337165516, -222.94320360188541, 1], [18, -18.970335475555174, 13.145166306546358, -226.25973018176848, 1], [19, -19.012855150928043, 9.12019141649252, -215.21545318065978, 1], [20, -4.496477135359342, 136.1145508118876, -223.66385529980818, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.614396000000001, 81.0519, -224.83523999999997, 1], [1, -4.991973310882589, 112.46303205461786, -224.56832731379876, 1], [2, -4.511964542210897, 136.1245700333072, -223.66048597372998, 1], [3, -4.371060917893086, 142.81933253035197, -223.16054442640578, 1], [4, 10.67870808225552, 129.8941030403398, -221.58023450241785, 1], [5, 15.982785133657345, 102.35871404438828, -222.97902444397087, 1], [6, 20.32854644416522, 79.94812059103619, -215.2934818886814, 1], [7, 0, 0, 0, 1], [8, -21.639142263018837, 132.38899968156045, -221.53949001607288, 1], [9, -40.61187073546583, 133.85552967264687, -205.99671919479755, 1], [10, -57.03137623509531, 141.47512343484667, -188.95476348473048, 1], [11, 0, 0, 0, 1], [12, 1.8295458582401958, 80.78625899553738, -221.0490556270055, 1], [13, 3.9334291904998557, 46.400773647574766, -223.9656182268089, 1], [14, 3.071875847034098, 12.820333780509117, -225.54744927497651, 1], [15, 3.328044975834814, 7.448843928796496, -214.4945680651063, 1], [16, -12.88513999278355, 81.27976226015106, -221.47441959136685, 1], [17, -16.852029012044092, 50.6487539589946, -222.92671353960125, 1], [18, -19.00002509948263, 13.087541331639862, -226.2567418461705, 1], [19, -18.99943103872493, 9.293230388526393, -215.1365991657065, 1], [20, -4.511964542210897, 136.1245700333072, -223.66048597372998, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.629668000000001, 81.066822, -224.831294, 1], [1, -5.0073374607392935, 112.47181028615859, -224.56767732043238, 1], [2, -4.529564986403654, 136.13039203458086, -223.66121906790087, 1], [3, -4.389833358079277, 142.82495402775052, -223.1612453613379, 1], [4, 10.679712052704918, 129.8737567800699, -221.5493682031822, 1], [5, 15.971922910216065, 102.37182310608699, -222.9740156701545, 1], [6, 20.311201258540486, 79.96171094569033, -215.28300119201154, 1], [7, 0, 0, 0, 1], [8, -21.712816600151697, 132.42280998216808, -221.52803483597938, 1], [9, -40.5777953722256, 134.34278165295015, -205.9047286551008, 1], [10, -56.96235413325705, 142.15136113212174, -188.92431061564005, 1], [11, 0, 0, 0, 1], [12, 1.8121819314534138, 80.79976940957725, -221.0459739139091, 1], [13, 3.919521603236714, 46.33767854115202, -223.9672737811282, 1], [14, 3.0650821538343473, 12.768917839024908, -225.54514617992575, 1], [15, 3.247508155653737, 7.709627476373534, -214.35756281557815, 1], [16, -12.89740028177597, 81.29538149510375, -221.46963122710662, 1], [17, -16.87254666956466, 50.689716169933334, -222.91227418415033, 1], [18, -19.02036493684645, 13.117525069961331, -226.24971659202788, 1], [19, -19.009549289401455, 9.448879562009347, -215.2116905264291, 1], [20, -4.529564986403654, 136.13039203458086, -223.66121906790087, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.645702, 81.08012, -224.826756, 1], [1, -5.023147191250217, 112.47937955372831, -224.5671052928575, 1], [2, -4.547361460394012, 136.13482197897474, -223.66266863724428, 1], [3, -4.4087144731352685, 142.82922018667236, -223.16283220700436, 1], [4, 10.679288387697078, 129.85372210920187, -221.5160963945076, 1], [5, 15.965041612337487, 102.3932499971, -222.96866699372922, 1], [6, 20.303376940875218, 79.98493240475501, -215.27156214265437, 1], [7, 0, 0, 0, 1], [8, -21.77352362437434, 132.45268053293316, -221.5161027270353, 1], [9, -40.533890672541546, 134.77487737942823, -205.8215584855202, 1], [10, -56.89513764189937, 142.72977923965152, -188.90393251258558, 1], [11, 0, 0, 0, 1], [12, 1.7952494821784324, 80.81173371914228, -221.04247207079092, 1], [13, 3.907788203689886, 46.26394591094111, -223.97156677039976, 1], [14, 3.0594992238732557, 12.704686135571073, -225.5447718034566, 1], [15, 3.1458061048965953, 7.963695449926258, -214.2580102758987, 1], [16, -12.910659522030425, 81.30959759636366, -221.46406002590706, 1], [17, -16.882357207686535, 50.79297331493193, -222.89636103011287, 1], [18, -19.029555808658948, 13.205175209256787, -226.24576991810648, 1], [19, -18.978216943377575, 9.761002324828516, -215.10711214844747, 1], [20, -4.547361460394012, 136.13482197897474, -223.66266863724428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.663506000000001, 81.091706, -224.82252400000002, 1], [1, -5.040651853046594, 112.48704601786073, -224.5674248086023, 1], [2, -4.56671185396814, 136.13974833828706, -223.6654279532655, 1], [3, -4.429105950471521, 142.83401367734484, -223.16586175173393, 1], [4, 10.677491215030447, 129.83648783733787, -221.48261327124536, 1], [5, 15.963653633188173, 102.39921318560121, -222.96819038718422, 1], [6, 20.30139508835984, 79.99228471860962, -215.26643286367027, 1], [7, 0, 0, 0, 1], [8, -21.830567574762576, 132.4810093200959, -221.50548538339498, 1], [9, -40.50098266347579, 135.1148408892543, -205.7525934672783, 1], [10, -56.80448910159865, 143.2002296467221, -188.9003921565372, 1], [11, 0, 0, 0, 1], [12, 1.7775073411750544, 80.8220818739825, -221.03901975166724, 1], [13, 3.8934086159863903, 46.2331153801498, -223.97231202769, 1], [14, 3.049584819781714, 12.667216596665902, -225.5422398377722, 1], [15, 3.100450801102839, 8.167133301439264, -214.28327556503865, 1], [16, -12.925861845402222, 81.32225668772992, -221.4590158621238, 1], [17, -16.892172178187728, 50.89359195600028, -222.88416307811062, 1], [18, -19.036595135669042, 13.28049331494735, -226.24418582304926, 1], [19, -19.000000750735353, 9.674719164395595, -214.71874377908895, 1], [20, -4.56671185396814, 136.13974833828706, -223.6654279532655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.680666, 81.106354, -224.821744, 1], [1, -5.058211675523588, 112.49551552527787, -224.5707388628963, 1], [2, -4.586440763727528, 136.14382878046897, -223.67087800112765, 1], [3, -4.449978865212531, 142.83797997470265, -223.17148449036335, 1], [4, 10.651821903112683, 129.82944438035526, -221.4574294842685, 1], [5, 15.9406043552177, 102.40708026477718, -222.978707954926, 1], [6, 20.277052551655864, 80.0018305483197, -215.2711278363989, 1], [7, 0, 0, 0, 1], [8, -21.871069394635832, 132.51076211953466, -221.50335676240354, 1], [9, -40.45518255518154, 135.41697660257836, -205.6958266730897, 1], [10, -56.71721995974917, 143.58693726407364, -188.9026852705198, 1], [11, 0, 0, 0, 1], [12, 1.7609723788331424, 80.8355071056976, -221.03908633788564, 1], [13, 3.8740593128720655, 46.3009154187961, -223.96760274793425, 1], [14, 3.032797396314344, 12.705579700265332, -225.5356994356369, 1], [15, 3.133526679048582, 8.09416338443121, -214.4066552271454, 1], [16, -12.94036054121901, 81.33784196088479, -221.4573439734585, 1], [17, -16.900976060671457, 51.00132272212275, -222.87651491642106, 1], [18, -19.041436281353224, 13.356502586900646, -226.246227132154, 1], [19, -19.014282443224214, 9.771839412125942, -214.78314572132152, 1], [20, -4.586440763727528, 136.14382878046897, -223.67087800112765, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.69665, 81.119664, -224.82045399999998, 1], [1, -5.075337428764214, 112.50406897573886, -224.57398192424674, 1], [2, -4.605876494244403, 136.14814567851857, -223.67662386300353, 1], [3, -4.470581308817954, 142.84221117969304, -223.17751209307, 1], [4, 10.597681571636851, 129.83357020556844, -221.43383165428594, 1], [5, 15.886608778071707, 102.4435303410742, -222.99617569618232, 1], [6, 20.229368841050583, 80.03999367689067, -215.28702625391801, 1], [7, 0, 0, 0, 1], [8, -21.891713616735263, 132.5440617278799, -221.50138670305833, 1], [9, -40.408528628148126, 135.62700226007772, -205.6477958554765, 1], [10, -56.61997609427367, 143.86150873235417, -188.8969687285083, 1], [11, 0, 0, 0, 1], [12, 1.7454397113012696, 80.84738922992503, -221.03795730065596, 1], [13, 3.855000844128688, 46.33776835150277, -223.9656896641431, 1], [14, 3.0162604083396825, 12.732322773072028, -225.53020321081055, 1], [15, 3.248179549199433, 7.857862700152202, -214.50133796998142, 1], [16, -12.953968859295479, 81.3520226830337, -221.45582801508147, 1], [17, -16.912491488269044, 51.084658590665576, -222.86915718491593, 1], [18, -19.04788620160135, 13.409556245241362, -226.24754191494407, 1], [19, -19.03155944886741, 9.824478484794671, -214.78217864181156, 1], [20, -4.605876494244403, 136.14814567851857, -223.67662386300353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.709064, 81.13030599999999, -224.8192, 1], [1, -5.089360131270341, 112.5128673566993, -224.57774565286942, 1], [2, -4.622305143707758, 136.1546469205957, -223.68321242782653, 1], [3, -4.4881188841434145, 142.84865413322814, -223.1844993891269, 1], [4, 10.565087000011712, 129.83535052172252, -221.41274775444538, 1], [5, 15.860901659356927, 102.45882202208635, -223.0150561657099, 1], [6, 20.213314156777166, 80.05542136762597, -215.31086908195084, 1], [7, 0, 0, 0, 1], [8, -21.907814291553898, 132.57195325452946, -221.49949504397975, 1], [9, -40.36737537188497, 135.78623440552647, -205.60436989711425, 1], [10, -56.544814270250264, 144.0458375289067, -188.87458559343094, 1], [11, 0, 0, 0, 1], [12, 1.7328537120688745, 80.85610691663365, -221.03577521472454, 1], [13, 3.8380013923705616, 46.386215565788405, -223.9624679628634, 1], [14, 3.0019122821318893, 12.748766311405191, -225.52579157793164, 1], [15, 3.2733184767601466, 7.7462060038705225, -214.55713261422784, 1], [16, -12.964421157638292, 81.36351714264727, -221.4554131639796, 1], [17, -16.927668351855388, 51.116114571640196, -222.8669449950486, 1], [18, -19.054711248720167, 13.422138989637965, -226.2492723358335, 1], [19, -19.04810949762426, 9.805760338660617, -214.68257107554405, 1], [20, -4.622305143707758, 136.1546469205957, -223.68321242782653, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.718859999999999, 81.13735399999999, -224.81548800000002, 1], [1, -5.101357765384335, 112.52023413291963, -224.57787551219894, 1], [2, -4.636859732607483, 136.16102119196296, -223.6855038760205, 1], [3, -4.503752913492233, 142.85497528994435, -223.18702722693126, 1], [4, 10.547873084973524, 129.8306110340644, -221.39790750006546, 1], [5, 15.861138392710032, 102.44451418231696, -223.0259290545903, 1], [6, 20.220126591151217, 80.03866632509397, -215.33255897774347, 1], [7, 0, 0, 0, 1], [8, -21.922926381872134, 132.5895902147333, -221.4978679736502, 1], [9, -40.34684676461185, 135.8676261383925, -205.57316596079406, 1], [10, -56.496951339314364, 144.11640351229852, -188.85626573929292, 1], [11, 0, 0, 0, 1], [12, 1.7215914220587072, 80.86141308330723, -221.0308305232807, 1], [13, 3.820713912437583, 46.46670939687747, -223.95155157674424, 1], [14, 2.990609587438639, 12.786788338182568, -225.51579873599806, 1], [15, 3.2348764681852207, 7.802764522083594, -214.49644446048387, 1], [16, -12.974074846803397, 81.37119503698638, -221.45291576155327, 1], [17, -16.947377200009843, 51.11410024333769, -222.86197823271544, 1], [18, -19.0649563483076, 13.44213683853819, -226.24474974731206, 1], [19, -19.0645171331414, 9.772070723195075, -214.50533224088593, 1], [20, -4.636859732607483, 136.16102119196296, -223.6855038760205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.725496000000001, 81.13803399999999, -224.80738000000002, 1], [1, -5.111179220954491, 112.52569574448177, -224.57323548245927, 1], [2, -4.649742626091136, 136.16705738518652, -223.68303063450597, 1], [3, -4.517841379763484, 142.86097983804714, -223.1848322562169, 1], [4, 10.542510247618589, 129.8201518848452, -221.38406419237822, 1], [5, 15.87277743874635, 102.43238658717709, -223.02493441733512, 1], [6, 20.241199893685327, 80.02764718879922, -215.3337252081754, 1], [7, 0, 0, 0, 1], [8, -21.942298799320334, 132.59475905337322, -221.49296314689752, 1], [9, -40.340591904613106, 135.8951652806, -205.54162122783683, 1], [10, -56.48190213649906, 144.08622533305189, -188.81815797669339, 1], [11, 0, 0, 0, 1], [12, 1.7123213550534038, 80.8608457824349, -221.02184569055024, 1], [13, 3.805206336465119, 46.518127182379175, -223.9395782105467, 1], [14, 2.9814968920909726, 12.806998431999567, -225.5017082333985, 1], [15, 3.2864424334465436, 7.793400775545588, -214.3684970023887, 1], [16, -12.983781937253305, 81.37227177231975, -221.44580865569486, 1], [17, -16.962115481611278, 51.125196692182804, -222.85206878347313, 1], [18, -19.073800930471982, 13.45333840517685, -226.2385508868317, 1], [19, -19.07689643914765, 9.791718996417277, -214.52486980554656, 1], [20, -4.649742626091136, 136.16705738518652, -223.68303063450597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.730384, 81.13766799999999, -224.80225800000002, 1], [1, -5.119445879335289, 112.53046693404129, -224.57137390345156, 1], [2, -4.66104494119934, 136.1740553887499, -223.6831678929162, 1], [3, -4.530314655458025, 142.86796191725253, -223.1852555475744, 1], [4, 10.548762051922495, 129.81161276044497, -221.3763368237507, 1], [5, 15.88833999486073, 102.40685162339793, -223.02498959975864, 1], [6, 20.26378739133628, 80.00165368703429, -215.33921775083118, 1], [7, 0, 0, 0, 1], [8, -21.95619896979322, 132.5980643711446, -221.49146141570532, 1], [9, -40.34712768040079, 135.85403402824525, -205.5204242044942, 1], [10, -56.48385260939938, 143.95192798963774, -188.76482871805734, 1], [11, 0, 0, 0, 1], [12, 1.7044561599812411, 80.85923691717971, -221.01581738667124, 1], [13, 3.792249471110456, 46.53975637104628, -223.93317646996158, 1], [14, 2.973313758532943, 12.768304744235486, -225.49269608099826, 1], [15, 3.343760733432879, 7.611417747450921, -214.34086501026349, 1], [16, -12.99195555064923, 81.37220602152435, -221.44173283415745, 1], [17, -16.971881304199, 51.13367567201486, -222.84597773980067, 1], [18, -19.081280617597123, 13.430212212203898, -226.23666478252107, 1], [19, -19.08704968805174, 9.76669141813568, -214.52271588147238, 1], [20, -4.66104494119934, 136.1740553887499, -223.6831678929162, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.73479, 81.140072, -224.800198, 1], [1, -5.127025356702307, 112.5358919814227, -224.57271390575798, 1], [2, -4.671304319477075, 136.1816523959674, -223.68667630612018, 1], [3, -4.541598196531329, 142.87556233061483, -223.1891623099604, 1], [4, 10.55049031516219, 129.8072688962798, -221.37637809821456, 1], [5, 15.896745219841648, 102.39261110890152, -223.0286892134751, 1], [6, 20.277836829826484, 79.98425678234142, -215.3555079317764, 1], [7, 0, 0, 0, 1], [8, -21.962839204533537, 132.60074723969862, -221.4946165435547, 1], [9, -40.37606264526289, 135.7189872473328, -205.51921388999494, 1], [10, -56.51285781515887, 143.68167305329806, -188.70507103725527, 1], [11, 0, 0, 0, 1], [12, 1.6971283075735029, 80.86036600798674, -221.0132886828975, 1], [13, 3.7792601345286925, 46.557757703164626, -223.92912248303574, 1], [14, 2.9669315757948507, 12.740023192839821, -225.48566439181158, 1], [15, 3.4052730588986186, 7.249780717778884, -214.51197794137792, 1], [16, -13.00004808165563, 81.37493455258644, -221.44031475335493, 1], [17, -16.981040053682616, 51.14661350562272, -222.83959987274508, 1], [18, -19.088796408059615, 13.413847643408943, -226.23567373322194, 1], [19, -19.096652281400686, 9.743292341019629, -214.52412960660774, 1], [20, -4.671304319477075, 136.1816523959674, -223.68667630612018, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.737616000000001, 81.141234, -224.798884, 1], [1, -5.133141855498252, 112.54103963655106, -224.5754817033032, 1], [2, -4.680068649569732, 136.1889752790993, -223.69204463409218, 1], [3, -4.551317109882165, 142.88291295195546, -223.19511504611305, 1], [4, 10.525364996922997, 129.8113198649038, -221.38419702596664, 1], [5, 15.870656770834763, 102.4060580131463, -223.03603621389405, 1], [6, 20.256393058365703, 79.99359796581815, -215.37774624777123, 1], [7, 0, 0, 0, 1], [8, -21.969719432201156, 132.5990588078138, -221.49771833260013, 1], [9, -40.41178652992689, 135.54260697351893, -205.51960110519377, 1], [10, -56.56159630477666, 143.32249012623802, -188.63595406415715, 1], [11, 0, 0, 0, 1], [12, 1.6914459253237117, 80.86118612302899, -221.01145706369383, 1], [13, 3.769153739031732, 46.54550564644889, -223.93000198205155, 1], [14, 2.962596891524888, 12.72147131359241, -225.47940322690388, 1], [15, 3.4607900530722446, 6.936845118318602, -214.65981910629483, 1], [16, -13.007240418314375, 81.37640601389802, -221.43970252133252, 1], [17, -16.985408983106943, 51.1716052221108, -222.8315712701126, 1], [18, -19.09440791922007, 13.40743519519053, -226.2361265911428, 1], [19, -19.08106467486314, 9.858454292139948, -214.4874049548605, 1], [20, -4.680068649569732, 136.1889752790993, -223.69204463409218, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.739622, 81.144214, -224.80212199999997, 1], [1, -5.138108911427779, 112.54776560952035, -224.58302695614, 1], [2, -4.687162164742557, 136.19761341554275, -223.70260780900554, 1], [3, -4.559089986594836, 142.89159693729545, -223.20641805438746, 1], [4, 10.504499840132958, 129.81864543797982, -221.4054296807051, 1], [5, 15.850377809742483, 102.38148056489842, -223.05015171853657, 1], [6, 20.233969851070484, 79.96471089472709, -215.4035522579334, 1], [7, 0, 0, 0, 1], [8, -21.971681840858416, 132.59663737735934, -221.50819220459832, 1], [9, -40.454436435655055, 135.30715627201397, -205.53253584880537, 1], [10, -56.62512397938031, 142.85476711465748, -188.57208777384523, 1], [11, 0, 0, 0, 1], [12, 1.6877105029397983, 80.86378112609806, -221.01407435706025, 1], [13, 3.7645032758664025, 46.50177142514221, -223.93935765676292, 1], [14, 2.9613800824757774, 12.703304225319663, -225.47895846128117, 1], [15, 3.5166218146246937, 6.632122002497798, -214.8203861192511, 1], [16, -13.012478570083285, 81.37970426448342, -221.44367664292864, 1], [17, -16.990652189161267, 51.17442013525944, -222.82954277188105, 1], [18, -19.100330183015984, 13.402789844143754, -226.2415383938966, 1], [19, -19.043428915959083, 10.082956589969088, -214.4263860199624, 1], [20, -4.687162164742557, 136.19761341554275, -223.70260780900554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.73874, 81.15189000000001, -224.81144799999998, 1], [1, -5.140499599975681, 112.55503033848568, -224.59644993808138, 1], [2, -4.6916852476326545, 136.2061407745214, -223.71866102799294, 1], [3, -4.564278586433917, 142.9001711699836, -223.22306796820453, 1], [4, 10.474619050037084, 129.8286365545384, -221.44007725494504, 1], [5, 15.829004352132138, 102.35762141852794, -223.07315977484922, 1], [6, 20.207123575689195, 79.93825250610803, -215.43141217795335, 1], [7, 0, 0, 0, 1], [8, -21.960520776167627, 132.59913585073272, -221.5283181040101, 1], [9, -40.505183803912146, 134.97499498583315, -205.56732139225713, 1], [10, -56.69772445905694, 142.24662688787427, -188.5147543993649, 1], [11, 0, 0, 0, 1], [12, 1.6886220917277432, 80.87104229408224, -221.02277459746045, 1], [13, 3.7658565985571313, 46.46401045188368, -223.95108854232217, 1], [14, 2.966888871958088, 12.69935571305193, -225.48660677138227, 1], [15, 3.5740589308442137, 6.3547791335997195, -215.01169897611197, 1], [16, -13.011831807672314, 81.3874963606866, -221.45360760880658, 1], [17, -16.989759442982255, 51.173052373371874, -222.8331194959444, 1], [18, -19.102165870753343, 13.402871583164085, -226.25149626197387, 1], [19, -19.046942473144252, 10.042757163944355, -214.44795498112293, 1], [20, -4.6916852476326545, 136.2061407745214, -223.71866102799294, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.73393, 81.158472, -224.81807400000002, 1], [1, -5.139556171871844, 112.56183698969726, -224.6076832921993, 1], [2, -4.69313248839985, 136.21402966687648, -223.73245719133735, 1], [3, -4.566417097966928, 142.90811175308446, -223.23741249406135, 1], [4, 10.457248107939233, 129.83388713434962, -221.47128002963686, 1], [5, 15.817781948029921, 102.35934388792043, -223.08491602552036, 1], [6, 20.1925992281564, 79.9388895710271, -215.44528164787567, 1], [7, 0, 0, 0, 1], [8, -21.94556081886497, 132.6032899607458, -221.5467441431283, 1], [9, -40.56686474888639, 134.5751218626669, -205.6157034208443, 1], [10, -56.78665767403341, 141.52561203230266, -188.43401727924194, 1], [11, 0, 0, 0, 1], [12, 1.6954484214965806, 80.87770628393518, -221.02917540954084, 1], [13, 3.773917694199699, 46.41747293403397, -223.9626823239879, 1], [14, 2.979926306238576, 12.702575134058804, -225.49324571538122, 1], [15, 3.634504482205156, 6.069838747288004, -215.24379642465078, 1], [16, -13.007235286378766, 81.39405349634188, -221.4603988449947, 1], [17, -16.98463668683174, 51.15973632493818, -222.83502166131143, 1], [18, -19.09702898184156, 13.426693702021964, -226.2550224610639, 1], [19, -19.03607258309101, 10.06665162865531, -214.45168635092787, 1], [20, -4.69313248839985, 136.21402966687648, -223.73245719133735, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.72838, 81.162872, -224.825172, 1], [1, -5.1377211029974, 112.56936327945161, -224.61924633496213, 1], [2, -4.693215705974366, 136.22252149874384, -223.74660026220585, 1], [3, -4.566865396072285, 142.9166601160304, -223.25214565980426, 1], [4, 10.474411575171207, 129.82928536711404, -221.50166851066558, 1], [5, 15.841287825526255, 102.35638121449807, -223.09024154878858, 1], [6, 20.210521237252607, 79.93415011702243, -215.4554527188126, 1], [7, 0, 0, 0, 1], [8, -21.9336335354209, 132.60119747476145, -221.56805658994853, 1], [9, -40.63121893675445, 134.12855536332629, -205.67306692843715, 1], [10, -56.90266325269906, 140.7023355545521, -188.34439223987437, 1], [11, 0, 0, 0, 1], [12, 1.7044285780290087, 80.88269115662261, -221.0364554183768, 1], [13, 3.783207085300969, 46.37397882382108, -223.97544308544528, 1], [14, 2.9937086219929756, 12.695706431449572, -225.5019258722872, 1], [15, 3.68181909893704, 5.866621731310501, -215.42663605595226, 1], [16, -12.999697384574596, 81.39835319859978, -221.46716752308083, 1], [17, -16.983537092432776, 51.08922730517765, -222.84339881784084, 1], [18, -19.089849437029553, 13.428072694995663, -226.2566304979855, 1], [19, -19.02184570353707, 10.212030811938881, -214.4134359370556, 1], [20, -4.693215705974366, 136.22252149874384, -223.74660026220585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.720454, 81.16789000000001, -224.836792, 1], [1, -5.133200244943956, 112.57758938174038, -224.6351255556735, 1], [2, -4.690097687642552, 136.23165259249762, -223.76494037307006, 1], [3, -4.563895295579551, 142.92584452195896, -223.2710342876163, 1], [4, 10.493811284547336, 129.82720940424878, -221.54184027691508, 1], [5, 15.865652300462433, 102.37030224266033, -223.09760926061477, 1], [6, 20.229230532091208, 79.94732117585771, -215.46625656618585, 1], [7, 0, 0, 0, 1], [8, -21.91514560915497, 132.59432882243277, -221.59787679108211, 1], [9, -40.69093921663236, 133.59735229661177, -205.74843825187028, 1], [10, -57.004732958775456, 139.708196212192, -188.29154529655304, 1], [11, 0, 0, 0, 1], [12, 1.7174488611723184, 80.8881973246436, -221.04851975480054, 1], [13, 3.7947863590945383, 46.35407763459146, -223.99071803859374, 1], [14, 3.0073978522448956, 12.679914632076823, -225.51387037263638, 1], [15, 3.6894413666975043, 6.048652670733464, -215.41172086914764, 1], [16, -12.987507453274395, 81.40325209177448, -221.47809652232118, 1], [17, -16.978241964815524, 51.022095171281975, -222.86152167273923, 1], [18, -19.07561498290021, 13.412405452505674, -226.26429765133133, 1], [19, -19.000596894733523, 10.445233730006317, -214.35643650435165, 1], [20, -4.690097687642552, 136.23165259249762, -223.76494037307006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
