[['2, k, 0', [-6.65529, 80.46839, 1.0]], ['2, k, 1', [-5.739309587725737, 112.19605545668793, 1.0]], ['2, k, 2', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 3', [-4.788216420499734, 142.8023947000726, 1.0]], ['2, k, 4', [9.889144441394341, 129.93111705302502, 1.0]], ['2, k, 5', [16.08313698764381, 102.44833814083012, 1.0]], ['2, k, 6', [21.0000253581319, 80.32724532519795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.353366674487283, 130.30937790801107, 1.0]], ['2, k, 9', [-25.78101916458282, 102.71585279268669, 1.0]], ['2, k, 10', [-29.658228525655982, 80.16774567796219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7597538090477824, 80.20245683048948, 1.0]], ['2, k, 13', [3.5662965111093703, 46.84456986038438, 1.0]], ['2, k, 14', [2.838302156161018, 12.624159355143405, 1.0]], ['2, k, 15', [3.2189564492458245, 3.4136412473142244, 1.0]], ['2, k, 16', [-13.858300284694568, 80.70212797739255, 1.0]], ['2, k, 17', [-16.86769019173798, 49.3609102840852, 1.0]], ['2, k, 18', [-18.76540509792534, 12.612344447062114, 1.0]], ['2, k, 19', [-19.53068454104024, 3.6993180467166518, 1.0]], ['2, k, 20', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.94093, 81.33529000000001, 1.0]], ['2, k, 1', [-5.677147740607187, 112.62698207129185, 1.0]], ['2, k, 2', [-5.4313753603534805, 136.21684718729577, 1.0]], ['2, k, 3', [-5.356375226065098, 142.88405708493295, 1.0]], ['2, k, 4', [10.068059638171272, 129.4636401732243, 1.0]], ['2, k, 5', [14.71205421003038, 101.89738643520889, 1.0]], ['2, k, 6', [18.19945026753206, 79.34496852423102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.233867214659295, 133.8499163484067, 1.0]], ['2, k, 9', [-39.902731520907864, 137.56694568053172, 1.0]], ['2, k, 10', [-54.75604965604195, 146.03987817827453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.43352314083592, 81.0900245440745, 1.0]], ['2, k, 13', [3.3433303623523845, 46.704769774981564, 1.0]], ['2, k, 14', [3.013856534939309, 13.152511173561422, 1.0]], ['2, k, 15', [3.6751204229552448, 5.7891246719213045, 1.0]], ['2, k, 16', [-13.172516015603023, 81.55956475736039, 1.0]], ['2, k, 17', [-17.135683304446506, 50.789609636273816, 1.0]], ['2, k, 18', [-18.863185398425166, 13.067475308632517, 1.0]], ['2, k, 19', [-19.477983155513794, 5.806828792760289, 1.0]], ['2, k, 20', [-5.4313753603534805, 136.21684718729577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.962956, 81.34438, 1.0]], ['2, k, 1', [-5.692921629000517, 112.6334675076249, 1.0]], ['2, k, 2', [-5.445698118605072, 136.21985698970153, 1.0]], ['2, k, 3', [-5.370514047624471, 142.88576063242152, 1.0]], ['2, k, 4', [10.073149181772159, 129.44781189941247, 1.0]], ['2, k, 5', [14.711018828847372, 101.86120630316479, 1.0]], ['2, k, 6', [18.18847476087401, 79.3104562243701, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.261486918021305, 133.8804651222346, 1.0]], ['2, k, 9', [-39.946484999383415, 137.57579011979874, 1.0]], ['2, k, 10', [-54.77857214082488, 145.90998702280905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.407763622999827, 81.09520407642599, 1.0]], ['2, k, 13', [3.319487044728988, 46.63692308855824, 1.0]], ['2, k, 14', [3.002094357073186, 13.169341346328174, 1.0]], ['2, k, 15', [3.618851007287806, 5.817911065881208, 1.0]], ['2, k, 16', [-13.188529892399128, 81.5701923866045, 1.0]], ['2, k, 17', [-17.158784044768062, 50.791213285244254, 1.0]], ['2, k, 18', [-18.87194744024235, 13.026308804971741, 1.0]], ['2, k, 19', [-19.524231827463918, 5.508642380193319, 1.0]], ['2, k, 20', [-5.445698118605072, 136.21985698970153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.987538, 81.354548, 1.0]], ['2, k, 1', [-5.711170455301005, 112.64040260137429, 1.0]], ['2, k, 2', [-5.462511269914189, 136.22303313793174, 1.0]], ['2, k, 3', [-5.387128349668329, 142.88796154039954, 1.0]], ['2, k, 4', [10.0890672393767, 129.4277021454897, 1.0]], ['2, k, 5', [14.725632047630635, 101.80166334226212, 1.0]], ['2, k, 6', [18.190121059263674, 79.25147925381967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.290346743667868, 133.90134531204177, 1.0]], ['2, k, 9', [-40.05346144009292, 137.42175878417154, 1.0]], ['2, k, 10', [-54.852089105990224, 145.521231419461, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3766380638273876, 81.10221030721384, 1.0]], ['2, k, 13', [3.2894467818197564, 46.58717060989049, 1.0]], ['2, k, 14', [2.9828245054261773, 13.168667036421873, 1.0]], ['2, k, 15', [3.5765002743034326, 5.748999333198603, 1.0]], ['2, k, 16', [-13.203751340915087, 81.5818654454688, 1.0]], ['2, k, 17', [-17.17384910875398, 50.82652747748894, 1.0]], ['2, k, 18', [-18.872604702617593, 13.039395230025704, 1.0]], ['2, k, 19', [-19.579211987854272, 5.048639433493051, 1.0]], ['2, k, 20', [-5.462511269914189, 136.22303313793174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.010026, 81.362566, 1.0]], ['2, k, 1', [-5.727503380994804, 112.64465231179283, 1.0]], ['2, k, 2', [-5.477429694080106, 136.22279195967272, 1.0]], ['2, k, 3', [-5.401872928477401, 142.88705731215836, 1.0]], ['2, k, 4', [10.082844948827812, 129.4151785249056, 1.0]], ['2, k, 5', [14.714411769841734, 101.77008986233588, 1.0]], ['2, k, 6', [18.172991036747856, 79.22184798934393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.31532544033691, 133.91117836037606, 1.0]], ['2, k, 9', [-40.178846118917946, 137.13631087739375, 1.0]], ['2, k, 10', [-54.94472043396424, 144.92280295178563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.348626495246755, 81.10529613813362, 1.0]], ['2, k, 13', [3.2606547135592927, 46.558196951158266, 1.0]], ['2, k, 14', [2.964078372394126, 13.163118381244438, 1.0]], ['2, k, 15', [3.588117669021483, 5.452210489296608, 1.0]], ['2, k, 16', [-13.217659456032997, 81.59144443637314, 1.0]], ['2, k, 17', [-17.177131987358056, 50.9326416834582, 1.0]], ['2, k, 18', [-18.86565653245294, 13.070452227502201, 1.0]], ['2, k, 19', [-19.589836757327056, 4.993840578492703, 1.0]], ['2, k, 20', [-5.477429694080106, 136.22279195967272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.024444, 81.369684, 1.0]], ['2, k, 1', [-5.7348870934819836, 112.64970834599903, 1.0]], ['2, k, 2', [-5.4824094433418225, 136.22350833726048, 1.0]], ['2, k, 3', [-5.406251274783374, 142.8873379430295, 1.0]], ['2, k, 4', [10.053437927626902, 129.41496837008816, 1.0]], ['2, k, 5', [14.679207206197468, 101.77720483209976, 1.0]], ['2, k, 6', [18.134901226603464, 79.2318816828633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.33179918363632, 133.91383457191895, 1.0]], ['2, k, 9', [-40.31754371655505, 136.76428346128776, 1.0]], ['2, k, 10', [-55.069092890570175, 144.1201089402401, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.331869695666966, 81.10742353525387, 1.0]], ['2, k, 13', [3.2429806563105563, 46.52652254923636, 1.0]], ['2, k, 14', [2.954579420896702, 13.125254026035165, 1.0]], ['2, k, 15', [3.5894620245515134, 5.219583795632744, 1.0]], ['2, k, 16', [-13.225850945979293, 81.60040390126001, 1.0]], ['2, k, 17', [-17.179083203653562, 51.00631490379358, 1.0]], ['2, k, 18', [-18.857213852082463, 13.05481921007653, 1.0]], ['2, k, 19', [-19.582371758223683, 5.18850612928653, 1.0]], ['2, k, 20', [-5.4824094433418225, 136.22350833726048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.036091999999999, 81.37997399999999, 1.0]], ['2, k, 1', [-5.739115503087132, 112.65857735751618, 1.0]], ['2, k, 2', [-5.483519695395988, 136.2286490528824, 1.0]], ['2, k, 3', [-5.406445374979615, 142.89215125824305, 1.0]], ['2, k, 4', [10.031674244785483, 129.42052846426586, 1.0]], ['2, k, 5', [14.652474623981504, 101.77861040603501, 1.0]], ['2, k, 6', [18.108790375323803, 79.2364740655791, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.340678876886656, 133.91233203544732, 1.0]], ['2, k, 9', [-40.46907683670322, 136.26977645691852, 1.0]], ['2, k, 10', [-55.19118047404897, 143.12753320783347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.317707180421201, 81.11308177548138, 1.0]], ['2, k, 13', [3.2290450762670155, 46.51067784389907, 1.0]], ['2, k, 14', [2.9457001201860624, 13.055019428652017, 1.0]], ['2, k, 15', [3.5950256676443884, 4.95030083073323, 1.0]], ['2, k, 16', [-13.231958888696155, 81.61258777301805, 1.0]], ['2, k, 17', [-17.18299201695021, 51.05132572277453, 1.0]], ['2, k, 18', [-18.851121450381, 13.040306837325474, 1.0]], ['2, k, 19', [-19.570065952965056, 5.460282093967188, 1.0]], ['2, k, 20', [-5.483519695395988, 136.2286490528824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.045647999999999, 81.38774, 1.0]], ['2, k, 1', [-5.7417586257435, 112.66599442090026, 1.0]], ['2, k, 2', [-5.483394243548267, 136.23297537716672, 1.0]], ['2, k, 3', [-5.405487801626942, 142.8962196169546, 1.0]], ['2, k, 4', [9.99227674007637, 129.43119141296063, 1.0]], ['2, k, 5', [14.607700822631507, 101.82171775910831, 1.0]], ['2, k, 6', [18.070022594925682, 79.28382445383133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.342172035999454, 133.90296838911166, 1.0]], ['2, k, 9', [-40.602218047294954, 135.69922629382518, 1.0]], ['2, k, 10', [-55.32871898667849, 141.9651230645072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3064261837493643, 81.11651676124471, 1.0]], ['2, k, 13', [3.215869510223552, 46.51426722908605, 1.0]], ['2, k, 14', [2.9368013216505524, 13.013166753596742, 1.0]], ['2, k, 15', [3.646440305906581, 4.809592752836112, 1.0]], ['2, k, 16', [-13.236686793320732, 81.62216394665943, 1.0]], ['2, k, 17', [-17.185138766667674, 51.08855806225597, 1.0]], ['2, k, 18', [-18.848393127532784, 13.00999483552637, 1.0]], ['2, k, 19', [-19.578451361843648, 5.567670307096973, 1.0]], ['2, k, 20', [-5.483394243548267, 136.23297537716672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.04942, 81.392662, 1.0]], ['2, k, 1', [-5.739772629385432, 112.672843059905, 1.0]], ['2, k, 2', [-5.479236363327798, 136.23720390743372, 1.0]], ['2, k, 3', [-5.400674403349476, 142.900238275506, 1.0]], ['2, k, 4', [9.929422629024122, 129.4536041227634, 1.0]], ['2, k, 5', [14.542603538439645, 101.84185986753016, 1.0]], ['2, k, 6', [18.013329460277518, 79.30793210676414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.33962132714361, 133.88580993101354, 1.0]], ['2, k, 9', [-40.72898642405295, 135.05614103229445, 1.0]], ['2, k, 10', [-55.51105676634604, 140.63212402007136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3033112057316858, 81.11824586894829, 1.0]], ['2, k, 13', [3.209182566567464, 46.52089190277632, 1.0]], ['2, k, 14', [2.9359819534217553, 12.993094496109755, 1.0]], ['2, k, 15', [3.723658906508155, 4.75654743674928, 1.0]], ['2, k, 16', [-13.238030592659758, 81.6285851748377, 1.0]], ['2, k, 17', [-17.19378607985003, 51.05599579777531, 1.0]], ['2, k, 18', [-18.84991953837583, 12.952510668796918, 1.0]], ['2, k, 19', [-19.603585061678213, 5.517058049046189, 1.0]], ['2, k, 20', [-5.479236363327798, 136.23720390743372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.050902, 81.39646, 1.0]], ['2, k, 1', [-5.736127202416686, 112.67997169239719, 1.0]], ['2, k, 2', [-5.474244321259089, 136.2423809451327, 1.0]], ['2, k, 3', [-5.395409637476762, 142.9052302655397, 1.0]], ['2, k, 4', [9.881132085614382, 129.47123277336, 1.0]], ['2, k, 5', [14.495525253450154, 101.8745188423554, 1.0]], ['2, k, 6', [17.975415609233046, 79.34456361323427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.33023712767369, 133.86370678624655, 1.0]], ['2, k, 9', [-40.8483622221047, 134.34006353676287, 1.0]], ['2, k, 10', [-55.704612741370504, 139.15120728257168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3031880578622914, 81.12130547819949, 1.0]], ['2, k, 13', [3.205162074143056, 46.54915235526998, 1.0]], ['2, k, 14', [2.934741353566572, 12.987073090893801, 1.0]], ['2, k, 15', [3.759656873091557, 4.6702135740376445, 1.0]], ['2, k, 16', [-13.238010669842865, 81.63363142455431, 1.0]], ['2, k, 17', [-17.20868407480456, 50.962786366373585, 1.0]], ['2, k, 18', [-18.85418297520389, 12.955028237122477, 1.0]], ['2, k, 19', [-19.637204458180072, 5.334340675446483, 1.0]], ['2, k, 20', [-5.474244321259089, 136.2423809451327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.052648, 81.39576600000001, 1.0]], ['2, k, 1', [-5.733903758765432, 112.68213826962713, 1.0]], ['2, k, 2', [-5.471998420319406, 136.24431594248733, 1.0]], ['2, k, 3', [-5.393340222561405, 142.9070381569797, 1.0]], ['2, k, 4', [9.861734686688001, 129.4732233332154, 1.0]], ['2, k, 5', [14.48038725695113, 101.9167287459752, 1.0]], ['2, k, 6', [17.97200861066488, 79.39184124043622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.315761245815395, 133.83186865188804, 1.0]], ['2, k, 9', [-40.960847268652074, 133.51839423334832, 1.0]], ['2, k, 10', [-55.87886212284463, 137.4962136858714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3036237914136564, 81.1199134471213, 1.0]], ['2, k, 13', [3.2008682394263066, 46.58687313542274, 1.0]], ['2, k, 14', [2.9318598278324535, 13.001246380981534, 1.0]], ['2, k, 15', [3.799847328895004, 4.4541919809543735, 1.0]], ['2, k, 16', [-13.238870651499212, 81.63278717782892, 1.0]], ['2, k, 17', [-17.22209872172217, 50.876831305659294, 1.0]], ['2, k, 18', [-18.860293674063925, 12.97319959819773, 1.0]], ['2, k, 19', [-19.660017115348854, 5.204397225291765, 1.0]], ['2, k, 20', [-5.471998420319406, 136.24431594248733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.054014, 81.38910200000001, 1.0]], ['2, k, 1', [-5.732376875277525, 112.6790048775754, 1.0]], ['2, k, 2', [-5.470553799325694, 136.24169041926248, 1.0]], ['2, k, 3', [-5.392009463266416, 142.90430733005874, 1.0]], ['2, k, 4', [9.835195250579988, 129.47535282739392, 1.0]], ['2, k, 5', [14.45935093142586, 101.95069473419713, 1.0]], ['2, k, 6', [17.961715104661746, 79.43002962375851, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.303327082173823, 133.78457883028804, 1.0]], ['2, k, 9', [-41.05801263621977, 132.63221783022829, 1.0]], ['2, k, 10', [-56.056081682930184, 135.72666764247933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3060860582897256, 81.1126764164173, 1.0]], ['2, k, 13', [3.1986606859067503, 46.6148878932332, 1.0]], ['2, k, 14', [2.930214022468733, 13.00785962035986, 1.0]], ['2, k, 15', [3.8358448369820577, 4.521161400174005, 1.0]], ['2, k, 16', [-13.239895006536983, 81.62338416700815, 1.0]], ['2, k, 17', [-17.237030197786016, 50.77943544415307, 1.0]], ['2, k, 18', [-18.867283308144327, 12.98873885617052, 1.0]], ['2, k, 19', [-19.673601789652007, 5.108072216192667, 1.0]], ['2, k, 20', [-5.470553799325694, 136.24169041926248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.052632, 81.38192000000001, 1.0]], ['2, k, 1', [-5.729127022042745, 112.6760676057641, 1.0]], ['2, k, 2', [-5.4681214443070045, 136.2394432393709, 1.0]], ['2, k, 3', [-5.389990577393205, 142.90193575748086, 1.0]], ['2, k, 4', [9.84115923913932, 129.47030108340203, 1.0]], ['2, k, 5', [14.477593451511542, 101.95714373442453, 1.0]], ['2, k, 6', [17.99130589540581, 79.43774252370389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.280116313174123, 133.72859665789926, 1.0]], ['2, k, 9', [-41.12388605377001, 131.66238676317636, 1.0]], ['2, k, 10', [-56.227667626479096, 133.79422930207522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3123736525093772, 81.10490477276657, 1.0]], ['2, k, 13', [3.202703744094906, 46.63703030669834, 1.0]], ['2, k, 14', [2.934717883058009, 13.019414907265059, 1.0]], ['2, k, 15', [3.840320010691313, 4.587431764314097, 1.0]], ['2, k, 16', [-13.238298791546454, 81.61227567316948, 1.0]], ['2, k, 17', [-17.247081833449297, 50.69470460137873, 1.0]], ['2, k, 18', [-18.87129412023519, 12.99899996657252, 1.0]], ['2, k, 19', [-19.67829056802457, 5.173170904514054, 1.0]], ['2, k, 20', [-5.4681214443070045, 136.2394432393709, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.048321999999999, 81.37138000000002, 1.0]], ['2, k, 1', [-5.724109615681619, 112.66997659044482, 1.0]], ['2, k, 2', [-5.464627845443245, 136.23415450335787, 1.0]], ['2, k, 3', [-5.387159108137601, 142.89651291855276, 1.0]], ['2, k, 4', [9.876710606474994, 129.4514860513022, 1.0]], ['2, k, 5', [14.536796816716997, 101.95449427522495, 1.0]], ['2, k, 6', [18.06547012272537, 79.43746612074841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.248907249536398, 133.66190217613158, 1.0]], ['2, k, 9', [-41.14865003387843, 130.62639711226015, 1.0]], ['2, k, 10', [-56.29592574849351, 131.76735729129612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3221979096054106, 81.09391122827874, 1.0]], ['2, k, 13', [3.209337710869994, 46.65980733724815, 1.0]], ['2, k, 14', [2.943314539527962, 13.048737733808927, 1.0]], ['2, k, 15', [3.9002965812044454, 4.591738361782744, 1.0]], ['2, k, 16', [-13.232746631507544, 81.59698737265519, 1.0]], ['2, k, 17', [-17.24464561684204, 50.6549121388303, 1.0]], ['2, k, 18', [-18.867642232221066, 12.9767504063065, 1.0]], ['2, k, 19', [-19.68769447733711, 5.211840060100618, 1.0]], ['2, k, 20', [-5.464627845443245, 136.23415450335787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.044487999999999, 81.358326, 1.0]], ['2, k, 1', [-5.721186335959488, 112.66253122549848, 1.0]], ['2, k, 2', [-5.463927372564069, 136.2275598934959, 1.0]], ['2, k, 3', [-5.3873047697615375, 142.88977894151748, 1.0]], ['2, k, 4', [9.895490033029454, 129.43588590212798, 1.0]], ['2, k, 5', [14.583467674208208, 101.95496821991578, 1.0]], ['2, k, 6', [18.123037467245215, 79.43998827062333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.223103769231678, 133.58316207072593, 1.0]], ['2, k, 9', [-41.15035006225443, 129.5178769932348, 1.0]], ['2, k, 10', [-56.322052236745606, 129.60350630714916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3315834090756384, 81.08069114321893, 1.0]], ['2, k, 13', [3.214253478164048, 46.6770389540182, 1.0]], ['2, k, 14', [2.9527623276032298, 13.06940386483437, 1.0]], ['2, k, 15', [3.8933698574161744, 4.474036678955189, 1.0]], ['2, k, 16', [-13.22604720035431, 81.57810725526939, 1.0]], ['2, k, 17', [-17.238648633964942, 50.63045246684193, 1.0]], ['2, k, 18', [-18.86083169808653, 12.931630689276325, 1.0]], ['2, k, 19', [-19.712002711901558, 4.9015965936714725, 1.0]], ['2, k, 20', [-5.463927372564069, 136.2275598934959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.042140000000001, 81.3462, 1.0]], ['2, k, 1', [-5.7206792044382135, 112.65741211473649, 1.0]], ['2, k, 2', [-5.4667707164175, 136.2231973541936, 1.0]], ['2, k, 3', [-5.39139687256202, 142.88523818261206, 1.0]], ['2, k, 4', [9.895613489392554, 129.42703805122053, 1.0]], ['2, k, 5', [14.623121870597902, 101.9244291863043, 1.0]], ['2, k, 6', [18.17149977842029, 79.41173163748645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.198505281278734, 133.49513653809052, 1.0]], ['2, k, 9', [-41.10543679807466, 128.34541046075864, 1.0]], ['2, k, 10', [-56.30645381901511, 127.3176048976924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.339424920923678, 81.06842264960044, 1.0]], ['2, k, 13', [3.219177568106624, 46.68003003573708, 1.0]], ['2, k, 14', [2.9636568665825727, 13.089900640622737, 1.0]], ['2, k, 15', [3.8969685657342095, 4.571166007251325, 1.0]], ['2, k, 16', [-13.220354641784642, 81.56086941786536, 1.0]], ['2, k, 17', [-17.229326555383317, 50.6329887898814, 1.0]], ['2, k, 18', [-18.849693766296127, 12.915278901607508, 1.0]], ['2, k, 19', [-19.75064853524772, 4.395494669839145, 1.0]], ['2, k, 20', [-5.4667707164175, 136.2231973541936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.039068, 81.33125199999999, 1.0]], ['2, k, 1', [-5.720896474151228, 112.65165625273342, 1.0]], ['2, k, 2', [-5.471485226967403, 136.21909812007038, 1.0]], ['2, k, 3', [-5.397732557557862, 142.88093041427356, 1.0]], ['2, k, 4', [9.867462265618936, 129.42624719704847, 1.0]], ['2, k, 5', [14.644818186329527, 101.86805268057486, 1.0]], ['2, k, 6', [18.202562130630135, 79.35759055316963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.16506440042209, 133.4025057536979, 1.0]], ['2, k, 9', [-40.99014812426116, 127.13342675136359, 1.0]], ['2, k, 10', [-56.14156048570444, 124.98847495854872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3474775814482758, 81.05357456021592, 1.0]], ['2, k, 13', [3.222785306778071, 46.678894689226404, 1.0]], ['2, k, 14', [2.9726806096153755, 13.102583513751682, 1.0]], ['2, k, 15', [3.9270125954047987, 4.5960841528416925, 1.0]], ['2, k, 16', [-13.215442762362837, 81.54405924207693, 1.0]], ['2, k, 17', [-17.218066561028685, 50.669357987278005, 1.0]], ['2, k, 18', [-18.836844817110105, 12.91906156969204, 1.0]], ['2, k, 19', [-19.779669375715027, 4.1952105666796236, 1.0]], ['2, k, 20', [-5.471485226967403, 136.21909812007038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
