[[0, 0.0555157, -0.41683, 3.33733, 1.0], [1, 0.0471353, -0.125297, 3.30657, 1.0], [2, 0.0387253, 0.161361, 3.26348, 1.0], [3, 0.050101, 0.290934, 3.25039, 1.0], [4, -0.0983493, 0.0899158, 3.23846, 1.0], [5, -0.184177, -0.0250281, 3.05152, 1.0], [6, -0.178223, -0.156159, 2.8288, 1.0], [7, -0.178279, -0.193351, 2.76223, 1.0], [8, 0.180564, 0.0733543, 3.24817, 1.0], [9, 0.266104, -0.0550165, 3.0866, 1.0], [10, 0.31043, -0.188868, 2.8704, 1.0], [11, 0.320348, -0.243417, 2.79758, 1.0], [12, -0.00843243, -0.408768, 3.29789, 1.0], [13, -0.0829348, -0.75877, 3.37231, 1.0], [14, -0.0641567, -1.24542, 3.29547, 1.0], [15, -0.0721674, -1.27813, 3.14504, 1.0], [16, 0.118307, -0.416251, 3.30758, 1.0], [17, 0.141547, -0.836456, 3.27751, 1.0], [18, 0.174041, -0.851964, 3.41772, 1.0], [19, 0.172856, -0.95919, 3.33165, 1.0], [20, 0.0408396, 0.0903623, 3.27653, 1.0], [21, -0.170624, -0.232395, 2.7243, 1.0], [22, -0.206387, -0.200141, 2.736, 1.0], [23, 0.32358, -0.284738, 2.76343, 1.0], [24, 0.354185, -0.255464, 2.76945, 1.0]]
[[0, 0.0631853, -0.43199, 3.39299, 1.0], [1, 0.0613279, -0.194567, 3.23791, 1.0], [2, 0.0626158, 0.0402743, 3.06998, 1.0], [3, 0.0682647, 0.171508, 3.02782, 1.0], [4, -0.0764496, -0.00186481, 3.10086, 1.0], [5, -0.186629, -0.0814393, 3.3378, 1.0], [6, -0.0710143, -0.259436, 3.28614, 1.0], [7, -0.0477153, -0.289005, 3.26695, 1.0], [8, 0.18042, -0.000113955, 3.11654, 1.0], [9, 0.276423, -0.0571454, 3.36825, 1.0], [10, 0.118939, -0.195571, 3.30346, 1.0], [11, 0.0990971, -0.263211, 3.21171, 1.0], [12, 0.00931769, -0.426992, 3.36262, 1.0], [13, -0.0699731, -0.784611, 3.42164, 1.0], [14, -0.0981451, -1.11298, 3.41756, 1.0], [15, -0.073358, -1.17816, 3.36048, 1.0], [16, 0.115824, -0.428733, 3.3563, 1.0], [17, 0.154088, -0.756682, 3.42805, 1.0], [18, 0.139248, -1.06767, 3.44325, 1.0], [19, 0.143476, -1.12833, 3.34423, 1.0], [20, 0.0622161, -0.0183858, 3.11428, 1.0], [21, -0.00334326, -0.351374, 3.24457, 1.0], [22, -0.0226051, -0.232779, 3.19965, 1.0], [23, 0.00955385, -0.297043, 3.21322, 1.0], [24, 0.122918, -0.286406, 3.20138, 1.0]]
[[0, 0.0709996, -0.433554, 3.38947, 1.0], [1, 0.0661467, -0.192428, 3.23632, 1.0], [2, 0.0650668, 0.04594, 3.06999, 1.0], [3, 0.0673067, 0.173978, 3.02981, 1.0], [4, -0.0758828, -0.00121854, 3.10256, 1.0], [5, -0.195991, -0.0576921, 3.32413, 1.0], [6, -0.0878112, -0.242711, 3.28482, 1.0], [7, -0.0555054, -0.270238, 3.28264, 1.0], [8, 0.190084, 0.0108432, 3.11592, 1.0], [9, 0.308711, -0.0239561, 3.35497, 1.0], [10, 0.150446, -0.157957, 3.28152, 1.0], [11, 0.127637, -0.234503, 3.20885, 1.0], [12, 0.0180599, -0.429515, 3.35706, 1.0], [13, -0.0579698, -0.7812, 3.41417, 1.0], [14, -0.0997841, -1.11213, 3.4184, 1.0], [15, -0.0790309, -1.17298, 3.34876, 1.0], [16, 0.122734, -0.429399, 3.35465, 1.0], [17, 0.158725, -0.756452, 3.42524, 1.0], [18, 0.139659, -1.06716, 3.44303, 1.0], [19, 0.144681, -1.12722, 3.34346, 1.0], [20, 0.0652292, -0.0136558, 3.11384, 1.0], [21, -0.0255621, -0.331045, 3.24108, 1.0], [22, -0.0297268, -0.22098, 3.20743, 1.0], [23, 0.0371943, -0.259217, 3.18998, 1.0], [24, 0.163345, -0.260711, 3.21314, 1.0]]
[[0, 0.0789342, -0.43227, 3.38531, 1.0], [1, 0.0703697, -0.189978, 3.23515, 1.0], [2, 0.066166, 0.0491673, 3.07102, 1.0], [3, 0.066242, 0.185628, 3.03118, 1.0], [4, -0.0730692, 0.00147262, 3.10465, 1.0], [5, -0.170143, -0.091979, 3.34249, 1.0], [6, -0.0680544, -0.280037, 3.30188, 1.0], [7, -0.0434474, -0.316653, 3.27525, 1.0], [8, 0.194812, 0.0172236, 3.11648, 1.0], [9, 0.308393, -0.0248679, 3.35419, 1.0], [10, 0.150129, -0.158866, 3.28073, 1.0], [11, 0.128413, -0.231492, 3.20023, 1.0], [12, 0.0260322, -0.429283, 3.35093, 1.0], [13, -0.0561134, -0.787748, 3.41172, 1.0], [14, -0.0961748, -1.12253, 3.41718, 1.0], [15, -0.0812988, -1.17508, 3.33336, 1.0], [16, 0.130629, -0.426996, 3.35246, 1.0], [17, 0.166108, -0.755252, 3.42128, 1.0], [18, 0.140417, -1.06718, 3.44283, 1.0], [19, 0.14552, -1.12674, 3.34276, 1.0], [20, 0.0669803, -0.0106019, 3.11434, 1.0], [21, -0.00669183, -0.375371, 3.24892, 1.0], [22, -0.0147465, -0.259909, 3.20279, 1.0], [23, 0.0284628, -0.257185, 3.19173, 1.0], [24, 0.162286, -0.257644, 3.1985, 1.0]]
[[0, 0.0846135, -0.433315, 3.38086, 1.0], [1, 0.0736533, -0.187949, 3.23385, 1.0], [2, 0.0674934, 0.0552123, 3.07274, 1.0], [3, 0.0648329, 0.193033, 3.03409, 1.0], [4, -0.0726833, 0.002444, 3.1103, 1.0], [5, -0.169659, -0.092156, 3.34214, 1.0], [6, -0.0679058, -0.280441, 3.30183, 1.0], [7, -0.0389937, -0.318774, 3.27503, 1.0], [8, 0.193358, 0.016387, 3.11788, 1.0], [9, 0.30903, -0.0253418, 3.35484, 1.0], [10, 0.150764, -0.159338, 3.28138, 1.0], [11, 0.131505, -0.227673, 3.19425, 1.0], [12, 0.0315917, -0.431399, 3.34564, 1.0], [13, -0.0544306, -0.790115, 3.41019, 1.0], [14, -0.097086, -1.12883, 3.41669, 1.0], [15, -0.0440115, -1.18324, 3.38233, 1.0], [16, 0.136104, -0.426953, 3.34909, 1.0], [17, 0.170558, -0.755854, 3.41728, 1.0], [18, 0.140936, -1.06756, 3.4424, 1.0], [19, 0.144608, -1.12643, 3.34154, 1.0], [20, 0.0688965, -0.00579228, 3.1151, 1.0], [21, -0.00173364, -0.376954, 3.24941, 1.0], [22, -0.0148468, -0.26174, 3.20787, 1.0], [23, 0.0384056, -0.25115, 3.18666, 1.0], [24, 0.159583, -0.253566, 3.18837, 1.0]]
[[0, 0.0952907, -0.433984, 3.3755, 1.0], [1, 0.0765823, -0.186778, 3.23328, 1.0], [2, 0.0665487, 0.0578191, 3.07516, 1.0], [3, 0.0626761, 0.194075, 3.04035, 1.0], [4, -0.0732132, 0.0038041, 3.11174, 1.0], [5, -0.14733, -0.106258, 3.34576, 1.0], [6, -0.0606052, -0.300732, 3.29914, 1.0], [7, -0.0394571, -0.322132, 3.27907, 1.0], [8, 0.197537, 0.0206725, 3.12048, 1.0], [9, 0.310978, -0.0249822, 3.35523, 1.0], [10, 0.152706, -0.158979, 3.28177, 1.0], [11, 0.149164, -0.218746, 3.19143, 1.0], [12, 0.0403983, -0.432147, 3.34252, 1.0], [13, -0.0508294, -0.792549, 3.40822, 1.0], [14, -0.0986202, -1.12491, 3.41528, 1.0], [15, -0.0601132, -1.18784, 3.37199, 1.0], [16, 0.148496, -0.427342, 3.34134, 1.0], [17, 0.179128, -0.749907, 3.40945, 1.0], [18, 0.144027, -1.06665, 3.43988, 1.0], [19, 0.148297, -1.12474, 3.33831, 1.0], [20, 0.0689966, -0.0038041, 3.11647, 1.0], [21, -0.0122633, -0.378704, 3.25069, 1.0], [22, -0.00944772, -0.28842, 3.199, 1.0], [23, 0.130303, -0.226535, 3.17337, 1.0], [24, 0.161308, -0.247263, 3.18389, 1.0]]
[[0, 0.100607, -0.433358, 3.36936, 1.0], [1, 0.0819923, -0.182702, 3.23124, 1.0], [2, 0.0696783, 0.0664584, 3.07892, 1.0], [3, 0.0610128, 0.200781, 3.04515, 1.0], [4, -0.0735489, 0.00525337, 3.11282, 1.0], [5, -0.146062, -0.106258, 3.34669, 1.0], [6, -0.0596215, -0.300412, 3.29774, 1.0], [7, -0.0350911, -0.324979, 3.28047, 1.0], [8, 0.197982, 0.0219187, 3.12174, 1.0], [9, 0.312017, -0.025092, 3.35576, 1.0], [10, 0.153742, -0.159089, 3.28231, 1.0], [11, 0.152608, -0.221575, 3.18678, 1.0], [12, 0.0469998, -0.432656, 3.33404, 1.0], [13, -0.0465383, -0.789764, 3.40164, 1.0], [14, -0.0995056, -1.12485, 3.41594, 1.0], [15, -0.0772249, -1.17981, 3.33787, 1.0], [16, 0.152478, -0.425887, 3.33741, 1.0], [17, 0.18988, -0.741849, 3.39805, 1.0], [18, 0.144524, -1.06695, 3.43961, 1.0], [19, 0.148748, -1.124, 3.33705, 1.0], [20, 0.07275, 0.00382674, 3.11872, 1.0], [21, -0.00540345, -0.377571, 3.24504, 1.0], [22, -0.00935906, -0.336483, 3.22708, 1.0], [23, 0.134481, -0.23044, 3.17243, 1.0], [24, 0.147355, -0.251508, 3.176, 1.0]]
[[0, 0.106976, -0.433472, 3.36278, 1.0], [1, 0.0853772, -0.181075, 3.22979, 1.0], [2, 0.0703879, 0.0689709, 3.08086, 1.0], [3, 0.0567156, 0.206227, 3.05049, 1.0], [4, -0.0736063, 0.0128549, 3.12298, 1.0], [5, -0.148257, -0.104786, 3.34952, 1.0], [6, -0.0588063, -0.296678, 3.29624, 1.0], [7, -0.0298352, -0.311799, 3.27512, 1.0], [8, 0.204359, 0.0326487, 3.12442, 1.0], [9, 0.31308, -0.0257361, 3.35562, 1.0], [10, 0.154802, -0.159731, 3.28216, 1.0], [11, 0.150467, -0.220831, 3.17949, 1.0], [12, 0.052214, -0.432838, 3.32943, 1.0], [13, -0.0388329, -0.792722, 3.39444, 1.0], [14, -0.101256, -1.12678, 3.41245, 1.0], [15, -0.0709645, -1.19122, 3.35962, 1.0], [16, 0.159645, -0.425711, 3.32911, 1.0], [17, 0.194824, -0.741978, 3.39466, 1.0], [18, 0.145356, -1.06927, 3.43759, 1.0], [19, 0.147754, -1.12565, 3.33432, 1.0], [20, 0.0739687, 0.00613122, 3.11989, 1.0], [21, -0.0155551, -0.366772, 3.23919, 1.0], [22, -0.00542757, -0.260585, 3.20933, 1.0], [23, 0.134666, -0.229132, 3.16648, 1.0], [24, 0.145356, -0.246224, 3.164, 1.0]]
[[0, 0.110867, -0.434833, 3.35819, 1.0], [1, 0.0882383, -0.17999, 3.22944, 1.0], [2, 0.0725127, 0.0734066, 3.08644, 1.0], [3, 0.0563408, 0.212232, 3.05398, 1.0], [4, -0.0735714, 0.0129501, 3.1229, 1.0], [5, -0.149362, -0.10371, 3.35015, 1.0], [6, -0.0571559, -0.289458, 3.27917, 1.0], [7, -0.00520952, -0.353631, 3.24867, 1.0], [8, 0.203478, 0.0320583, 3.12498, 1.0], [9, 0.317886, -0.0254062, 3.35537, 1.0], [10, 0.159593, -0.159402, 3.28192, 1.0], [11, 0.156817, -0.21387, 3.17891, 1.0], [12, 0.0560276, -0.434346, 3.32476, 1.0], [13, -0.0364838, -0.79365, 3.39165, 1.0], [14, -0.0997477, -1.12183, 3.40584, 1.0], [15, -0.0748734, -1.19005, 3.3611, 1.0], [16, 0.163433, -0.426801, 3.32489, 1.0], [17, 0.198087, -0.737815, 3.38799, 1.0], [18, 0.145823, -1.07009, 3.4366, 1.0], [19, 0.148236, -1.12549, 3.33247, 1.0], [20, 0.0763896, 0.00967039, 3.12353, 1.0], [21, 0.033581, -0.408529, 3.21839, 1.0], [22, 0.0232988, -0.294222, 3.18292, 1.0], [23, 0.141059, -0.22894, 3.16447, 1.0], [24, 0.145063, -0.237068, 3.1575, 1.0]]
[[0, 0.116412, -0.435993, 3.35255, 1.0], [1, 0.0905345, -0.179096, 3.22923, 1.0], [2, 0.0725293, 0.0764701, 3.09153, 1.0], [3, 0.0552258, 0.217812, 3.06235, 1.0], [4, -0.0672836, 0.0132642, 3.12979, 1.0], [5, -0.143761, -0.108383, 3.352, 1.0], [6, -0.0471367, -0.295269, 3.29255, 1.0], [7, -0.0228956, -0.305703, 3.27045, 1.0], [8, 0.206964, 0.0379623, 3.1289, 1.0], [9, 0.320911, -0.05108, 3.36463, 1.0], [10, 0.163175, -0.187014, 3.29417, 1.0], [11, 0.141708, -0.251793, 3.17959, 1.0], [12, 0.0608229, -0.435233, 3.32, 1.0], [13, -0.033788, -0.794189, 3.38909, 1.0], [14, -0.0978461, -1.12814, 3.4059, 1.0], [15, -0.0793142, -1.1869, 3.33199, 1.0], [16, 0.169657, -0.428179, 3.31845, 1.0], [17, 0.199533, -0.738488, 3.38689, 1.0], [18, 0.148153, -1.06925, 3.43679, 1.0], [19, 0.150274, -1.12372, 3.33181, 1.0], [20, 0.0771874, 0.0121973, 3.12697, 1.0], [21, -0.00665857, -0.365965, 3.23205, 1.0], [22, 0.00151873, -0.256782, 3.20846, 1.0], [23, 0.125996, -0.266751, 3.16516, 1.0], [24, 0.118877, -0.26338, 3.17422, 1.0]]
[[0, 0.120742, -0.437944, 3.34529, 1.0], [1, 0.0927882, -0.178618, 3.22708, 1.0], [2, 0.0725003, 0.0773107, 3.09191, 1.0], [3, 0.0546344, 0.222788, 3.07077, 1.0], [4, -0.0662208, 0.0156287, 3.13221, 1.0], [5, -0.147775, -0.108623, 3.35473, 1.0], [6, -0.0547954, -0.292482, 3.27937, 1.0], [7, -0.00366575, -0.36321, 3.24404, 1.0], [8, 0.205751, 0.0371831, 3.13005, 1.0], [9, 0.325554, -0.044918, 3.36538, 1.0], [10, 0.167381, -0.179363, 3.29268, 1.0], [11, 0.115001, -0.224233, 3.2721, 1.0], [12, 0.0640771, -0.43637, 3.31615, 1.0], [13, -0.0304695, -0.794585, 3.38721, 1.0], [14, -0.0959334, -1.12017, 3.40357, 1.0], [15, -0.0801568, -1.18339, 3.33644, 1.0], [16, 0.175065, -0.431079, 3.30674, 1.0], [17, 0.20267, -0.740036, 3.38287, 1.0], [18, 0.148449, -1.06925, 3.4365, 1.0], [19, 0.149781, -1.1231, 3.33095, 1.0], [20, 0.0774348, 0.0129644, 3.12711, 1.0], [21, 0.0335005, -0.416403, 3.21128, 1.0], [22, 0.0246868, -0.308952, 3.17742, 1.0], [23, 0.0993782, -0.239289, 3.25766, 1.0], [24, 0.0923722, -0.236049, 3.26671, 1.0]]
[[0, 0.123877, -0.437409, 3.33945, 1.0], [1, 0.0946368, -0.176275, 3.22658, 1.0], [2, 0.0720159, 0.08576, 3.10022, 1.0], [3, 0.0544089, 0.226908, 3.0772, 1.0], [4, -0.0659624, 0.0171039, 3.13914, 1.0], [5, -0.145712, -0.11002, 3.35568, 1.0], [6, -0.0530556, -0.294114, 3.28054, 1.0], [7, -0.00218886, -0.364177, 3.23747, 1.0], [8, 0.20612, 0.0389395, 3.13278, 1.0], [9, 0.328003, -0.0418642, 3.36501, 1.0], [10, 0.169685, -0.175806, 3.29156, 1.0], [11, 0.117259, -0.220505, 3.27073, 1.0], [12, 0.0677651, -0.435986, 3.31044, 1.0], [13, -0.0283853, -0.796626, 3.38405, 1.0], [14, -0.096652, -1.1184, 3.40246, 1.0], [15, -0.0829545, -1.17967, 3.33088, 1.0], [16, 0.177441, -0.430338, 3.3015, 1.0], [17, 0.207215, -0.732562, 3.37252, 1.0], [18, 0.148546, -1.07051, 3.43634, 1.0], [19, 0.148508, -1.12312, 3.32974, 1.0], [20, 0.0779732, 0.0197736, 3.13256, 1.0], [21, 0.0276528, -0.415004, 3.20347, 1.0], [22, 0.0241262, -0.309842, 3.17888, 1.0], [23, 0.10163, -0.235572, 3.25629, 1.0], [24, 0.0933907, -0.234367, 3.26609, 1.0]]
[[0, 0.127187, -0.438671, 3.33301, 1.0], [1, 0.0967166, -0.174782, 3.22658, 1.0], [2, 0.0735243, 0.0910424, 3.10847, 1.0], [3, 0.0528816, 0.230009, 3.08429, 1.0], [4, -0.0669996, 0.0169696, 3.1381, 1.0], [5, -0.144981, -0.111136, 3.35659, 1.0], [6, -0.0526606, -0.294851, 3.27994, 1.0], [7, -0.0033446, -0.362583, 3.2344, 1.0], [8, 0.207038, 0.0403788, 3.13643, 1.0], [9, 0.312365, -0.0792828, 3.36333, 1.0], [10, 0.158168, -0.223679, 3.30496, 1.0], [11, 0.107101, -0.271903, 3.28915, 1.0], [12, 0.0712084, -0.437429, 3.30421, 1.0], [13, -0.0246651, -0.797926, 3.37829, 1.0], [14, -0.0995605, -1.12166, 3.40294, 1.0], [15, -0.076345, -1.18051, 3.33133, 1.0], [16, 0.180515, -0.431276, 3.29518, 1.0], [17, 0.207616, -0.750602, 3.37358, 1.0], [18, 0.14894, -1.07024, 3.43576, 1.0], [19, 0.150254, -1.12149, 3.3281, 1.0], [20, 0.0797746, 0.0243445, 3.13861, 1.0], [21, 0.0284959, -0.413275, 3.19871, 1.0], [22, 0.0199059, -0.302979, 3.17319, 1.0], [23, 0.0915029, -0.286827, 3.27472, 1.0], [24, 0.0845286, -0.283415, 3.28378, 1.0]]
[[0, 0.131046, -0.437511, 3.32284, 1.0], [1, 0.0981743, -0.171865, 3.22563, 1.0], [2, 0.0718629, 0.0968452, 3.11427, 1.0], [3, 0.0514706, 0.239851, 3.09622, 1.0], [4, -0.0667958, 0.0168454, 3.13929, 1.0], [5, -0.145922, -0.111114, 3.35762, 1.0], [6, -0.0520756, -0.293695, 3.27996, 1.0], [7, -0.00503174, -0.358138, 3.23046, 1.0], [8, 0.212008, 0.0479585, 3.15004, 1.0], [9, 0.316813, -0.083263, 3.37128, 1.0], [10, 0.158791, -0.217828, 3.29878, 1.0], [11, 0.106452, -0.26278, 3.27826, 1.0], [12, 0.0745557, -0.436379, 3.29743, 1.0], [13, -0.0172083, -0.783701, 3.357, 1.0], [14, -0.0981571, -1.11482, 3.4004, 1.0], [15, -0.0799717, -1.18017, 3.33918, 1.0], [16, 0.184812, -0.429971, 3.281, 1.0], [17, 0.210766, -0.748109, 3.36821, 1.0], [18, 0.149464, -1.07053, 3.43486, 1.0], [19, 0.154866, -1.12019, 3.3262, 1.0], [20, 0.0790115, 0.0295458, 3.14273, 1.0], [21, 0.0273507, -0.413587, 3.19417, 1.0], [22, 0.0179997, -0.301502, 3.1759, 1.0], [23, 0.0908545, -0.277727, 3.26383, 1.0], [24, 0.0838814, -0.274346, 3.27289, 1.0]]
[[0, 0.132787, -0.437859, 3.31674, 1.0], [1, 0.0985542, -0.170884, 3.22554, 1.0], [2, 0.0694164, 0.0999504, 3.12174, 1.0], [3, 0.0514461, 0.241982, 3.10137, 1.0], [4, -0.067291, 0.0176498, 3.14124, 1.0], [5, -0.138759, -0.121297, 3.36019, 1.0], [6, -0.0485552, -0.302401, 3.27422, 1.0], [7, -0.00174521, -0.365205, 3.22291, 1.0], [8, 0.21159, 0.0475801, 3.14999, 1.0], [9, 0.316923, -0.0832034, 3.37123, 1.0], [10, 0.15911, -0.218363, 3.2995, 1.0], [11, 0.106841, -0.263513, 3.27924, 1.0], [12, 0.0767754, -0.436739, 3.29099, 1.0], [13, -0.017242, -0.787034, 3.35697, 1.0], [14, -0.0980511, -1.11279, 3.39997, 1.0], [15, -0.0632468, -1.17846, 3.37237, 1.0], [16, 0.186051, -0.430247, 3.27572, 1.0], [17, 0.207516, -0.763436, 3.36512, 1.0], [18, 0.150033, -1.07087, 3.43309, 1.0], [19, 0.154577, -1.1195, 3.3236, 1.0], [20, 0.0774687, 0.0323828, 3.14802, 1.0], [21, 0.0293077, -0.419349, 3.18183, 1.0], [22, 0.0211737, -0.306394, 3.17325, 1.0], [23, 0.0912419, -0.278459, 3.26481, 1.0], [24, 0.0842757, -0.275688, 3.27459, 1.0]]
[[0, 0.13407, -0.439022, 3.30696, 1.0], [1, 0.0990233, -0.169623, 3.22419, 1.0], [2, 0.0687127, 0.101768, 3.12383, 1.0], [3, 0.050441, 0.24354, 3.10962, 1.0], [4, -0.0651538, 0.0200711, 3.15413, 1.0], [5, -0.117916, -0.142695, 3.34902, 1.0], [6, -0.0441873, -0.331732, 3.26498, 1.0], [7, -0.00476232, -0.397053, 3.20905, 1.0], [8, 0.211023, 0.0472773, 3.14983, 1.0], [9, 0.317323, -0.0827779, 3.37103, 1.0], [10, 0.159789, -0.218713, 3.30031, 1.0], [11, 0.107614, -0.26412, 3.28038, 1.0], [12, 0.0778222, -0.437665, 3.28287, 1.0], [13, -0.0177206, -0.790549, 3.35531, 1.0], [14, -0.0969525, -1.11174, 3.39968, 1.0], [15, -0.0944039, -1.15934, 3.28967, 1.0], [16, 0.187584, -0.431584, 3.26443, 1.0], [17, 0.21321, -0.747606, 3.34704, 1.0], [18, 0.151084, -1.07049, 3.43035, 1.0], [19, 0.151372, -1.11852, 3.32022, 1.0], [20, 0.0769699, 0.0340056, 3.14942, 1.0], [21, 0.0156829, -0.454777, 3.17303, 1.0], [22, 0.0275921, -0.343979, 3.16253, 1.0], [23, 0.0920126, -0.279065, 3.26594, 1.0], [24, 0.0847861, -0.277221, 3.27668, 1.0]]
[[0, 0.13421, -0.438637, 3.29996, 1.0], [1, 0.0997188, -0.167224, 3.22304, 1.0], [2, 0.0691205, 0.107053, 3.12953, 1.0], [3, 0.0506881, 0.247305, 3.11491, 1.0], [4, -0.0634683, 0.0237884, 3.16027, 1.0], [5, -0.145662, -0.119538, 3.37048, 1.0], [6, -0.0188532, -0.281621, 3.29414, 1.0], [7, -0.0130837, -0.321869, 3.22823, 1.0], [8, 0.210916, 0.0471425, 3.15047, 1.0], [9, 0.341684, -0.033096, 3.36458, 1.0], [10, 0.183324, -0.167065, 3.29114, 1.0], [11, 0.130899, -0.211765, 3.27031, 1.0], [12, 0.0780697, -0.437595, 3.27419, 1.0], [13, -0.0179883, -0.789772, 3.35128, 1.0], [14, -0.0937862, -1.1011, 3.39905, 1.0], [15, -0.0858008, -1.17906, 3.33283, 1.0], [16, 0.187643, -0.430941, 3.25902, 1.0], [17, 0.209991, -0.765456, 3.34706, 1.0], [18, 0.150394, -1.07422, 3.43015, 1.0], [19, 0.148567, -1.12137, 3.3194, 1.0], [20, 0.0772592, 0.0385379, 3.15332, 1.0], [21, -0.00962841, -0.356836, 3.20953, 1.0], [22, 0.0083697, -0.296249, 3.17636, 1.0], [23, 0.11523, -0.226856, 3.25587, 1.0], [24, 0.108164, -0.223662, 3.26492, 1.0]]
[[0, 0.134063, -0.43889, 3.29423, 1.0], [1, 0.0998517, -0.165492, 3.22257, 1.0], [2, 0.0683588, 0.112002, 3.13634, 1.0], [3, 0.0515829, 0.253179, 3.12444, 1.0], [4, -0.062127, 0.0268079, 3.16719, 1.0], [5, -0.14478, -0.117761, 3.36806, 1.0], [6, -0.0191434, -0.28298, 3.29753, 1.0], [7, -0.0169315, -0.325753, 3.22851, 1.0], [8, 0.213483, 0.0534909, 3.16478, 1.0], [9, 0.341923, -0.0326369, 3.36539, 1.0], [10, 0.183562, -0.166607, 3.29195, 1.0], [11, 0.131137, -0.211307, 3.27112, 1.0], [12, 0.0776364, -0.438764, 3.2621, 1.0], [13, -0.0176628, -0.79109, 3.34719, 1.0], [14, -0.0930806, -1.10038, 3.39789, 1.0], [15, -0.083503, -1.17453, 3.35201, 1.0], [16, 0.187644, -0.430753, 3.25737, 1.0], [17, 0.210173, -0.735605, 3.32741, 1.0], [18, 0.150473, -1.07581, 3.42885, 1.0], [19, 0.150964, -1.12187, 3.31738, 1.0], [20, 0.0766409, 0.0428284, 3.15822, 1.0], [21, -0.0190461, -0.367321, 3.21419, 1.0], [22, 0.000703436, -0.29467, 3.18075, 1.0], [23, 0.115468, -0.226399, 3.25668, 1.0], [24, 0.108187, -0.223619, 3.26499, 1.0]]
[[0, 0.132163, -0.438744, 3.28654, 1.0], [1, 0.0996497, -0.163825, 3.22178, 1.0], [2, 0.0683855, 0.114802, 3.14077, 1.0], [3, 0.0517456, 0.254973, 3.12847, 1.0], [4, -0.0614437, 0.0295014, 3.17327, 1.0], [5, -0.145369, -0.117976, 3.36957, 1.0], [6, -0.0186274, -0.281882, 3.29776, 1.0], [7, -0.0179087, -0.314151, 3.22793, 1.0], [8, 0.213618, 0.0541447, 3.16827, 1.0], [9, 0.338196, -0.0498695, 3.37081, 1.0], [10, 0.17985, -0.183784, 3.29736, 1.0], [11, 0.127425, -0.228484, 3.27653, 1.0], [12, 0.0764164, -0.438363, 3.25903, 1.0], [13, -0.0163162, -0.791797, 3.3441, 1.0], [14, -0.0962481, -1.09192, 3.39557, 1.0], [15, -0.0819379, -1.17439, 3.35356, 1.0], [16, 0.185383, -0.430846, 3.24544, 1.0], [17, 0.21086, -0.744472, 3.32667, 1.0], [18, 0.149676, -1.07356, 3.42496, 1.0], [19, 0.149102, -1.11887, 3.31293, 1.0], [20, 0.0764648, 0.0454212, 3.16139, 1.0], [21, -0.0198215, -0.363153, 3.20102, 1.0], [22, 0.00144392, -0.279495, 3.18908, 1.0], [23, 0.111767, -0.243529, 3.26209, 1.0], [24, 0.104715, -0.240274, 3.27114, 1.0]]
[[0, 0.129666, -0.437787, 3.27782, 1.0], [1, 0.099013, -0.161715, 3.22048, 1.0], [2, 0.0680919, 0.117452, 3.14489, 1.0], [3, 0.0565214, 0.259485, 3.13564, 1.0], [4, -0.0612349, 0.0336697, 3.17857, 1.0], [5, -0.145734, -0.117667, 3.3706, 1.0], [6, -0.0184214, -0.280383, 3.29683, 1.0], [7, -0.02449, -0.323705, 3.217, 1.0], [8, 0.213903, 0.0538591, 3.16874, 1.0], [9, 0.33827, -0.0493297, 3.37043, 1.0], [10, 0.179924, -0.183246, 3.29699, 1.0], [11, 0.1275, -0.227946, 3.27615, 1.0], [12, 0.0728653, -0.437419, 3.2452, 1.0], [13, -0.0173933, -0.793348, 3.34051, 1.0], [14, -0.0966708, -1.0908, 3.3949, 1.0], [15, -0.0799176, -1.17471, 3.35538, 1.0], [16, 0.183934, -0.429903, 3.2418, 1.0], [17, 0.210534, -0.738761, 3.3196, 1.0], [18, 0.149775, -1.08144, 3.42764, 1.0], [19, 0.147325, -1.12596, 3.31513, 1.0], [20, 0.0760049, 0.0478921, 3.1642, 1.0], [21, -0.0251108, -0.364201, 3.19786, 1.0], [22, -0.00511645, -0.275068, 3.18017, 1.0], [23, 0.111841, -0.242992, 3.26171, 1.0], [24, 0.104789, -0.23974, 3.27076, 1.0]]
