[[0, 486.634, 204.568, 0.504022, 1.0], [1, 482.216, 235.486, 0.824821, 1.0], [2, 451.39, 235.455, 0.84668, 1.0], [3, 430.815, 283.917, 0.866819, 1.0], [4, 417.585, 333.851, 0.921457, 1.0], [5, 511.598, 235.505, 0.852865, 1.0], [6, 533.585, 282.496, 0.872384, 1.0], [7, 546.812, 335.331, 0.92294, 1.0], [8, 479.267, 335.318, 0.737943, 1.0], [9, 460.198, 335.313, 0.722152, 1.0], [10, 452.899, 405.828, 0.876218, 1.0], [11, 452.775, 463.051, 0.925089, 1.0], [12, 499.911, 335.315, 0.743155, 1.0], [13, 508.65, 404.337, 0.84569, 1.0], [14, 510.023, 461.652, 0.858597, 1.0], [15, 479.276, 194.392, 0.465543, 1.0], [16, 491.006, 195.805, 0.446561, 1.0], [17, 466.093, 197.329, 0.532795, 1.0], [18, 499.863, 201.698, 0.366968, 1.0], [19, 511.632, 486.574, 0.880557, 1.0], [20, 521.872, 480.738, 0.866293, 1.0], [21, 499.887, 463.16, 0.796216, 1.0], [22, 449.897, 485.159, 0.880814, 1.0], [23, 441.018, 479.294, 0.871626, 1.0], [24, 455.751, 464.55, 0.730052, 1.0]]
[[0, 485.146, 203.193, 0.443867, 1.0], [1, 482.218, 235.461, 0.822595, 1.0], [2, 451.394, 234.007, 0.848446, 1.0], [3, 430.851, 282.493, 0.854022, 1.0], [4, 417.591, 333.821, 0.915368, 1.0], [5, 511.59, 236.91, 0.851199, 1.0], [6, 533.595, 283.946, 0.881701, 1.0], [7, 546.814, 335.341, 0.920821, 1.0], [8, 479.249, 333.874, 0.743591, 1.0], [9, 460.197, 333.86, 0.719472, 1.0], [10, 452.893, 405.798, 0.879387, 1.0], [11, 452.773, 463.056, 0.92417, 1.0], [12, 499.889, 333.884, 0.752541, 1.0], [13, 508.634, 404.305, 0.837605, 1.0], [14, 510.032, 461.663, 0.861724, 1.0], [15, 476.387, 194.399, 0.421869, 1.0], [16, 488.134, 194.42, 0.421048, 1.0], [17, 466.028, 197.322, 0.475299, 1.0], [18, 499.804, 200.251, 0.417214, 1.0], [19, 511.623, 486.581, 0.880726, 1.0], [20, 521.863, 480.751, 0.865887, 1.0], [21, 501.269, 464.52, 0.785887, 1.0], [22, 449.902, 485.145, 0.883504, 1.0], [23, 441.023, 479.283, 0.877767, 1.0], [24, 454.353, 464.577, 0.732549, 1.0]]
[[0, 485.134, 203.176, 0.470384, 1.0], [1, 482.219, 235.462, 0.822561, 1.0], [2, 451.395, 234.005, 0.848647, 1.0], [3, 430.852, 282.489, 0.854017, 1.0], [4, 417.589, 333.84, 0.919596, 1.0], [5, 511.588, 236.914, 0.852271, 1.0], [6, 533.595, 283.95, 0.882337, 1.0], [7, 546.815, 335.343, 0.920427, 1.0], [8, 479.248, 333.877, 0.742316, 1.0], [9, 460.196, 333.864, 0.718066, 1.0], [10, 452.891, 405.801, 0.881004, 1.0], [11, 452.773, 463.057, 0.924025, 1.0], [12, 499.888, 333.886, 0.751448, 1.0], [13, 508.636, 404.304, 0.83702, 1.0], [14, 510.032, 461.663, 0.861762, 1.0], [15, 476.376, 194.382, 0.452021, 1.0], [16, 488.129, 194.409, 0.448689, 1.0], [17, 466.023, 197.317, 0.487043, 1.0], [18, 499.804, 200.247, 0.434266, 1.0], [19, 511.622, 486.581, 0.882091, 1.0], [20, 521.863, 480.751, 0.866757, 1.0], [21, 501.27, 464.519, 0.785771, 1.0], [22, 449.904, 485.145, 0.8833, 1.0], [23, 441.023, 479.282, 0.877472, 1.0], [24, 454.353, 464.577, 0.732581, 1.0]]
[[0, 485.137, 203.176, 0.466809, 1.0], [1, 482.222, 235.455, 0.822939, 1.0], [2, 451.395, 233.994, 0.849184, 1.0], [3, 430.852, 282.488, 0.853247, 1.0], [4, 417.585, 333.837, 0.9184, 1.0], [5, 511.59, 236.909, 0.851552, 1.0], [6, 533.596, 283.956, 0.883103, 1.0], [7, 546.813, 335.344, 0.91976, 1.0], [8, 479.252, 333.868, 0.740146, 1.0], [9, 460.195, 333.856, 0.715622, 1.0], [10, 452.891, 405.8, 0.880767, 1.0], [11, 452.773, 463.057, 0.924292, 1.0], [12, 499.894, 333.877, 0.748978, 1.0], [13, 508.637, 404.304, 0.837936, 1.0], [14, 510.032, 461.664, 0.861941, 1.0], [15, 476.382, 194.389, 0.445567, 1.0], [16, 488.125, 194.409, 0.444995, 1.0], [17, 466.026, 197.319, 0.491383, 1.0], [18, 499.804, 200.245, 0.432948, 1.0], [19, 511.623, 486.581, 0.880789, 1.0], [20, 521.863, 480.751, 0.866034, 1.0], [21, 501.269, 464.521, 0.786573, 1.0], [22, 449.903, 485.145, 0.883081, 1.0], [23, 441.023, 479.282, 0.877415, 1.0], [24, 454.353, 464.577, 0.732879, 1.0]]
[[0, 485.139, 204.572, 0.467892, 1.0], [1, 482.218, 235.464, 0.823644, 1.0], [2, 451.39, 234.009, 0.848872, 1.0], [3, 430.857, 282.489, 0.851694, 1.0], [4, 417.581, 333.842, 0.919602, 1.0], [5, 511.589, 236.914, 0.852419, 1.0], [6, 533.592, 283.96, 0.884082, 1.0], [7, 546.812, 335.346, 0.920139, 1.0], [8, 479.249, 333.862, 0.739971, 1.0], [9, 460.193, 333.849, 0.714978, 1.0], [10, 452.892, 405.795, 0.880442, 1.0], [11, 452.773, 463.056, 0.924183, 1.0], [12, 499.893, 333.872, 0.748812, 1.0], [13, 508.637, 404.3, 0.837027, 1.0], [14, 510.032, 461.663, 0.861748, 1.0], [15, 476.382, 194.415, 0.446235, 1.0], [16, 488.126, 195.799, 0.44301, 1.0], [17, 466.032, 198.745, 0.496024, 1.0], [18, 499.801, 201.67, 0.443796, 1.0], [19, 511.623, 486.581, 0.880616, 1.0], [20, 521.863, 480.751, 0.865852, 1.0], [21, 501.269, 464.52, 0.78678, 1.0], [22, 449.903, 485.145, 0.883009, 1.0], [23, 441.023, 479.282, 0.877271, 1.0], [24, 454.353, 464.577, 0.732917, 1.0]]
[[0, 485.151, 204.57, 0.481261, 1.0], [1, 482.216, 235.464, 0.824522, 1.0], [2, 451.389, 234.011, 0.848783, 1.0], [3, 430.858, 282.488, 0.851323, 1.0], [4, 417.58, 333.859, 0.921192, 1.0], [5, 511.589, 236.912, 0.85243, 1.0], [6, 533.594, 285.35, 0.884891, 1.0], [7, 546.812, 335.347, 0.9198, 1.0], [8, 479.244, 333.874, 0.74282, 1.0], [9, 460.183, 333.861, 0.717104, 1.0], [10, 452.891, 405.797, 0.881146, 1.0], [11, 452.773, 463.057, 0.924245, 1.0], [12, 499.89, 333.883, 0.750578, 1.0], [13, 508.638, 404.3, 0.837615, 1.0], [14, 510.032, 461.663, 0.861794, 1.0], [15, 477.771, 194.413, 0.456292, 1.0], [16, 488.136, 194.434, 0.453106, 1.0], [17, 466.035, 198.745, 0.505386, 1.0], [18, 499.808, 201.674, 0.445291, 1.0], [19, 511.623, 486.581, 0.880616, 1.0], [20, 521.863, 480.751, 0.865875, 1.0], [21, 501.269, 464.52, 0.78706, 1.0], [22, 449.903, 485.145, 0.88307, 1.0], [23, 441.024, 479.282, 0.877045, 1.0], [24, 454.353, 464.577, 0.732865, 1.0]]
[[0, 485.1, 203.179, 0.537632, 1.0], [1, 482.216, 235.465, 0.824175, 1.0], [2, 451.388, 234.018, 0.849706, 1.0], [3, 430.86, 282.484, 0.852329, 1.0], [4, 417.578, 333.86, 0.922926, 1.0], [5, 511.585, 235.505, 0.852954, 1.0], [6, 533.593, 285.354, 0.885551, 1.0], [7, 546.811, 335.348, 0.920203, 1.0], [8, 479.247, 333.878, 0.742571, 1.0], [9, 460.185, 333.866, 0.71688, 1.0], [10, 452.892, 405.8, 0.880659, 1.0], [11, 452.773, 463.057, 0.924543, 1.0], [12, 499.894, 333.885, 0.750382, 1.0], [13, 508.638, 404.303, 0.838182, 1.0], [14, 510.032, 461.664, 0.862073, 1.0], [15, 476.354, 194.4, 0.525075, 1.0], [16, 488.11, 194.409, 0.528098, 1.0], [17, 464.646, 198.759, 0.537746, 1.0], [18, 499.801, 200.238, 0.510374, 1.0], [19, 511.623, 486.581, 0.88063, 1.0], [20, 521.863, 480.751, 0.865945, 1.0], [21, 501.269, 464.521, 0.787064, 1.0], [22, 449.903, 485.145, 0.883222, 1.0], [23, 441.024, 479.282, 0.877253, 1.0], [24, 454.353, 464.578, 0.733055, 1.0]]
[[0, 485.093, 203.183, 0.535558, 1.0], [1, 482.212, 235.462, 0.824062, 1.0], [2, 451.388, 234.017, 0.849213, 1.0], [3, 430.858, 282.49, 0.852204, 1.0], [4, 417.58, 333.859, 0.923017, 1.0], [5, 511.582, 235.499, 0.853558, 1.0], [6, 533.589, 283.965, 0.884685, 1.0], [7, 546.811, 335.347, 0.920666, 1.0], [8, 479.245, 333.863, 0.740816, 1.0], [9, 460.184, 333.85, 0.714856, 1.0], [10, 452.891, 405.796, 0.879733, 1.0], [11, 452.771, 463.057, 0.924784, 1.0], [12, 499.892, 333.872, 0.749122, 1.0], [13, 508.639, 404.298, 0.83714, 1.0], [14, 510.034, 461.666, 0.862928, 1.0], [15, 476.35, 194.401, 0.519924, 1.0], [16, 488.104, 194.41, 0.523965, 1.0], [17, 464.641, 198.758, 0.533413, 1.0], [18, 499.796, 200.237, 0.507353, 1.0], [19, 511.623, 486.583, 0.882104, 1.0], [20, 521.862, 480.754, 0.866473, 1.0], [21, 501.274, 464.522, 0.78304, 1.0], [22, 449.905, 485.143, 0.881484, 1.0], [23, 441.025, 479.28, 0.877147, 1.0], [24, 454.348, 464.577, 0.734305, 1.0]]
[[0, 485.091, 204.565, 0.489892, 1.0], [1, 482.208, 235.464, 0.823015, 1.0], [2, 451.386, 234.018, 0.848238, 1.0], [3, 430.86, 282.493, 0.851521, 1.0], [4, 417.581, 333.856, 0.921349, 1.0], [5, 511.58, 235.502, 0.852364, 1.0], [6, 533.589, 283.949, 0.882885, 1.0], [7, 546.81, 335.346, 0.92082, 1.0], [8, 477.859, 333.873, 0.741879, 1.0], [9, 460.172, 333.86, 0.714317, 1.0], [10, 452.89, 405.802, 0.880552, 1.0], [11, 452.771, 463.057, 0.925071, 1.0], [12, 499.887, 333.882, 0.74959, 1.0], [13, 508.635, 404.297, 0.835715, 1.0], [14, 510.032, 461.664, 0.861964, 1.0], [15, 476.341, 194.412, 0.469595, 1.0], [16, 488.094, 194.419, 0.476997, 1.0], [17, 464.634, 198.757, 0.504421, 1.0], [18, 499.789, 200.234, 0.484822, 1.0], [19, 511.622, 486.581, 0.881391, 1.0], [20, 521.863, 480.751, 0.866627, 1.0], [21, 501.272, 464.522, 0.784496, 1.0], [22, 449.905, 485.142, 0.881278, 1.0], [23, 441.025, 479.279, 0.877323, 1.0], [24, 454.348, 464.578, 0.734927, 1.0]]
[[0, 485.098, 204.563, 0.518203, 1.0], [1, 482.202, 235.459, 0.823156, 1.0], [2, 451.384, 234.02, 0.848229, 1.0], [3, 430.857, 282.496, 0.852085, 1.0], [4, 417.58, 333.854, 0.921406, 1.0], [5, 511.576, 235.492, 0.853024, 1.0], [6, 533.587, 283.935, 0.881866, 1.0], [7, 546.809, 335.345, 0.921215, 1.0], [8, 477.858, 333.899, 0.744421, 1.0], [9, 460.168, 333.885, 0.716238, 1.0], [10, 452.89, 405.811, 0.880934, 1.0], [11, 452.771, 463.058, 0.925661, 1.0], [12, 499.886, 333.908, 0.749088, 1.0], [13, 508.637, 404.304, 0.838325, 1.0], [14, 510.038, 461.668, 0.864171, 1.0], [15, 476.349, 194.411, 0.499241, 1.0], [16, 488.105, 194.421, 0.501422, 1.0], [17, 464.639, 198.762, 0.528606, 1.0], [18, 499.793, 200.24, 0.488096, 1.0], [19, 511.621, 486.576, 0.881849, 1.0], [20, 521.864, 480.749, 0.868035, 1.0], [21, 501.28, 464.526, 0.780339, 1.0], [22, 449.904, 485.142, 0.881658, 1.0], [23, 441.025, 479.279, 0.877754, 1.0], [24, 454.348, 464.577, 0.735456, 1.0]]
[[0, 483.695, 204.573, 0.48373, 1.0], [1, 482.197, 235.455, 0.82206, 1.0], [2, 451.382, 234.017, 0.847946, 1.0], [3, 430.858, 282.486, 0.851849, 1.0], [4, 417.579, 333.854, 0.921576, 1.0], [5, 511.574, 235.49, 0.852893, 1.0], [6, 533.585, 283.934, 0.881295, 1.0], [7, 546.81, 335.346, 0.920443, 1.0], [8, 477.856, 333.9, 0.745617, 1.0], [9, 460.167, 333.887, 0.716597, 1.0], [10, 452.889, 405.811, 0.88102, 1.0], [11, 452.771, 463.058, 0.925606, 1.0], [12, 499.884, 333.908, 0.749941, 1.0], [13, 508.639, 404.304, 0.837899, 1.0], [14, 510.038, 461.666, 0.864035, 1.0], [15, 476.33, 194.423, 0.460447, 1.0], [16, 488.083, 194.431, 0.463621, 1.0], [17, 464.627, 198.763, 0.507578, 1.0], [18, 499.78, 200.237, 0.473669, 1.0], [19, 511.619, 486.574, 0.881803, 1.0], [20, 521.864, 480.745, 0.868216, 1.0], [21, 501.281, 464.524, 0.779678, 1.0], [22, 449.905, 485.142, 0.882026, 1.0], [23, 441.025, 479.279, 0.877913, 1.0], [24, 454.347, 464.577, 0.735628, 1.0]]
[[0, 485.089, 204.569, 0.510028, 1.0], [1, 482.205, 235.456, 0.823011, 1.0], [2, 451.387, 234.017, 0.848165, 1.0], [3, 430.854, 282.496, 0.853303, 1.0], [4, 417.582, 333.852, 0.919226, 1.0], [5, 511.577, 235.493, 0.852876, 1.0], [6, 533.586, 283.943, 0.882291, 1.0], [7, 546.813, 335.344, 0.92073, 1.0], [8, 477.858, 333.894, 0.745753, 1.0], [9, 460.172, 333.881, 0.717938, 1.0], [10, 452.891, 405.809, 0.878926, 1.0], [11, 452.771, 463.059, 0.925227, 1.0], [12, 499.885, 333.903, 0.751202, 1.0], [13, 508.641, 404.302, 0.836261, 1.0], [14, 510.037, 461.667, 0.863777, 1.0], [15, 476.339, 194.416, 0.493241, 1.0], [16, 488.094, 194.425, 0.492152, 1.0], [17, 464.636, 198.768, 0.524562, 1.0], [18, 499.786, 200.248, 0.484037, 1.0], [19, 511.619, 486.574, 0.881976, 1.0], [20, 521.865, 480.746, 0.868309, 1.0], [21, 501.279, 464.524, 0.780586, 1.0], [22, 449.906, 485.143, 0.881929, 1.0], [23, 441.025, 479.28, 0.877768, 1.0], [24, 454.347, 464.578, 0.734667, 1.0]]
