[[0, 0, 0, 0, 1.0], [1, 436.671, 311.856, 0.856954, 1.0], [2, 411.694, 311.903, 0.769526, 1.0], [3, 383.807, 278.065, 0.717475, 1.0], [4, 358.917, 235.503, 0.79964, 1.0], [5, 461.634, 310.415, 0.790063, 1.0], [6, 486.588, 273.631, 0.778703, 1.0], [7, 505.714, 226.691, 0.863194, 1.0], [8, 438.13, 404.331, 0.796608, 1.0], [9, 417.524, 404.373, 0.812259, 1.0], [10, 416.072, 466.025, 0.862377, 1.0], [11, 405.851, 523.294, 0.843701, 1.0], [12, 454.351, 404.314, 0.745532, 1.0], [13, 463.097, 466.043, 0.884194, 1.0], [14, 467.558, 523.286, 0.812449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.4, 536.559, 0.353827, 1.0], [20, 480.754, 536.548, 0.37802, 1.0], [21, 464.575, 524.829, 0.686226, 1.0], [22, 405.801, 536.552, 0.388654, 1.0], [23, 395.579, 536.543, 0.41936, 1.0], [24, 407.281, 526.294, 0.586217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.359, 310.435, 0.860159, 1.0], [2, 402.852, 322.123, 0.785566, 1.0], [3, 358.864, 317.703, 0.750704, 1.0], [4, 313.365, 301.588, 0.818477, 1.0], [5, 448.413, 300.113, 0.740234, 1.0], [6, 441.053, 253.079, 0.809351, 1.0], [7, 424.894, 207.606, 0.841471, 1.0], [8, 446.931, 402.889, 0.770084, 1.0], [9, 427.855, 405.785, 0.813562, 1.0], [10, 419.061, 467.493, 0.828025, 1.0], [11, 405.912, 523.254, 0.839274, 1.0], [12, 464.631, 398.496, 0.76878, 1.0], [13, 467.555, 464.542, 0.831958, 1.0], [14, 469.009, 523.253, 0.804657, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 536.56, 0.361604, 1.0], [20, 483.661, 536.544, 0.383242, 1.0], [21, 464.54, 524.799, 0.708819, 1.0], [22, 405.858, 536.552, 0.403754, 1.0], [23, 397.029, 536.541, 0.418851, 1.0], [24, 407.297, 524.82, 0.628217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.005, 310.333, 0.835778, 1.0], [2, 398.508, 322.108, 0.766307, 1.0], [3, 357.371, 319.186, 0.791673, 1.0], [4, 311.877, 304.515, 0.83366, 1.0], [5, 444.024, 298.601, 0.752909, 1.0], [6, 439.647, 253.094, 0.783241, 1.0], [7, 419.11, 209.061, 0.817384, 1.0], [8, 448.389, 402.859, 0.765172, 1.0], [9, 427.88, 404.401, 0.816622, 1.0], [10, 419.061, 467.506, 0.826163, 1.0], [11, 405.92, 523.261, 0.836638, 1.0], [12, 466.033, 397.038, 0.755348, 1.0], [13, 468.982, 464.543, 0.823213, 1.0], [14, 470.428, 523.257, 0.802456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 536.559, 0.359794, 1.0], [20, 483.66, 536.544, 0.383782, 1.0], [21, 464.549, 524.798, 0.703196, 1.0], [22, 405.863, 536.553, 0.405203, 1.0], [23, 397.037, 536.542, 0.418468, 1.0], [24, 407.308, 524.821, 0.629156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.005, 310.378, 0.849345, 1.0], [2, 398.486, 322.103, 0.768023, 1.0], [3, 355.925, 320.633, 0.792099, 1.0], [4, 311.899, 308.876, 0.864178, 1.0], [5, 444.029, 298.684, 0.748101, 1.0], [6, 439.563, 253.106, 0.77838, 1.0], [7, 417.671, 209.029, 0.831487, 1.0], [8, 448.421, 402.85, 0.770917, 1.0], [9, 427.902, 404.407, 0.821399, 1.0], [10, 419.075, 466.1, 0.826398, 1.0], [11, 405.927, 521.891, 0.831788, 1.0], [12, 466.056, 397.016, 0.754718, 1.0], [13, 468.992, 464.531, 0.817864, 1.0], [14, 469.011, 523.249, 0.803035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.882, 536.559, 0.357458, 1.0], [20, 483.659, 536.543, 0.381493, 1.0], [21, 464.543, 524.793, 0.705676, 1.0], [22, 405.869, 536.553, 0.407558, 1.0], [23, 397.042, 536.541, 0.418057, 1.0], [24, 407.316, 524.802, 0.632767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.967, 310.436, 0.851103, 1.0], [2, 398.496, 322.173, 0.778784, 1.0], [3, 355.901, 322.064, 0.800668, 1.0], [4, 311.888, 310.34, 0.879673, 1.0], [5, 442.577, 300.064, 0.768957, 1.0], [6, 438.16, 254.574, 0.768193, 1.0], [7, 417.567, 207.57, 0.879283, 1.0], [8, 448.403, 402.852, 0.769954, 1.0], [9, 427.895, 404.411, 0.822529, 1.0], [10, 419.058, 466.102, 0.828977, 1.0], [11, 407.279, 521.883, 0.832105, 1.0], [12, 466.037, 397.009, 0.759956, 1.0], [13, 468.991, 464.536, 0.819212, 1.0], [14, 469.015, 523.251, 0.804438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 536.559, 0.360536, 1.0], [20, 483.66, 536.543, 0.384495, 1.0], [21, 464.546, 524.794, 0.707387, 1.0], [22, 405.868, 536.552, 0.411167, 1.0], [23, 398.483, 526.296, 0.445585, 1.0], [24, 407.332, 524.794, 0.637125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.555, 311.82, 0.84664, 1.0], [2, 398.503, 323.583, 0.767869, 1.0], [3, 354.41, 322.116, 0.817619, 1.0], [4, 311.787, 310.393, 0.905905, 1.0], [5, 442.532, 300.075, 0.778633, 1.0], [6, 438.115, 254.584, 0.7452, 1.0], [7, 416.107, 209.023, 0.874202, 1.0], [8, 448.412, 402.849, 0.771312, 1.0], [9, 427.902, 404.412, 0.826195, 1.0], [10, 419.079, 466.085, 0.831079, 1.0], [11, 407.275, 521.886, 0.83594, 1.0], [12, 466.043, 397, 0.75882, 1.0], [13, 469.001, 464.549, 0.818773, 1.0], [14, 469.013, 523.252, 0.805211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.309, 536.559, 0.357433, 1.0], [20, 483.663, 536.544, 0.38232, 1.0], [21, 464.543, 524.793, 0.714973, 1.0], [22, 405.858, 536.551, 0.414319, 1.0], [23, 397.058, 526.295, 0.450633, 1.0], [24, 407.327, 524.802, 0.641208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.508, 311.799, 0.860059, 1.0], [2, 397.057, 323.602, 0.77123, 1.0], [3, 352.963, 322.191, 0.817952, 1.0], [4, 311.793, 311.837, 0.902868, 1.0], [5, 441.124, 298.684, 0.801999, 1.0], [6, 435.204, 254.598, 0.735027, 1.0], [7, 414.646, 210.537, 0.831991, 1.0], [8, 448.415, 401.447, 0.771502, 1.0], [9, 427.905, 404.409, 0.828186, 1.0], [10, 419.1, 466.06, 0.829426, 1.0], [11, 405.926, 521.874, 0.83658, 1.0], [12, 466.052, 395.591, 0.760955, 1.0], [13, 470.43, 464.534, 0.815874, 1.0], [14, 469.017, 521.897, 0.808282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.323, 536.559, 0.364882, 1.0], [20, 483.674, 536.542, 0.388046, 1.0], [21, 464.536, 524.78, 0.735828, 1.0], [22, 405.858, 536.551, 0.418541, 1.0], [23, 397.054, 526.288, 0.457185, 1.0], [24, 407.326, 524.792, 0.643747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.52, 311.819, 0.852035, 1.0], [2, 398.509, 323.63, 0.763492, 1.0], [3, 354.44, 323.559, 0.814593, 1.0], [4, 310.419, 313.329, 0.842442, 1.0], [5, 441.113, 300.057, 0.798989, 1.0], [6, 432.253, 253.116, 0.717793, 1.0], [7, 410.221, 210.511, 0.799307, 1.0], [8, 448.428, 401.441, 0.770053, 1.0], [9, 427.912, 404.402, 0.826871, 1.0], [10, 419.106, 466.048, 0.831284, 1.0], [11, 407.277, 521.861, 0.834505, 1.0], [12, 466.065, 395.586, 0.756914, 1.0], [13, 470.435, 464.527, 0.818084, 1.0], [14, 469.016, 521.892, 0.808739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 536.559, 0.365861, 1.0], [20, 483.673, 536.542, 0.389032, 1.0], [21, 464.535, 524.777, 0.73902, 1.0], [22, 405.857, 536.55, 0.421568, 1.0], [23, 397.053, 526.28, 0.462655, 1.0], [24, 407.332, 524.784, 0.644011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.032, 310.395, 0.877039, 1.0], [2, 395.549, 323.551, 0.789439, 1.0], [3, 352.987, 323.625, 0.809406, 1.0], [4, 311.791, 319.185, 0.833502, 1.0], [5, 441.056, 298.601, 0.800397, 1.0], [6, 430.776, 251.666, 0.74744, 1.0], [7, 407.317, 211.988, 0.828193, 1.0], [8, 448.436, 401.407, 0.759132, 1.0], [9, 427.917, 404.378, 0.818197, 1.0], [10, 420.508, 466.045, 0.828382, 1.0], [11, 407.286, 521.861, 0.831897, 1.0], [12, 466.072, 395.557, 0.753614, 1.0], [13, 470.449, 463.163, 0.816101, 1.0], [14, 469.017, 521.894, 0.806103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 536.559, 0.358307, 1.0], [20, 483.68, 536.542, 0.379967, 1.0], [21, 464.535, 524.783, 0.73555, 1.0], [22, 405.861, 536.551, 0.424594, 1.0], [23, 397.058, 526.279, 0.465311, 1.0], [24, 407.333, 524.778, 0.640717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.667, 310.315, 0.859209, 1.0], [2, 395.554, 323.53, 0.794769, 1.0], [3, 352.963, 325.082, 0.80202, 1.0], [4, 310.431, 320.683, 0.863091, 1.0], [5, 441.028, 297.143, 0.797462, 1.0], [6, 429.312, 251.581, 0.782424, 1.0], [7, 405.862, 213.423, 0.853819, 1.0], [8, 448.443, 401.406, 0.758248, 1.0], [9, 427.918, 404.375, 0.817798, 1.0], [10, 420.51, 466.06, 0.824961, 1.0], [11, 407.282, 521.874, 0.83003, 1.0], [12, 466.08, 395.555, 0.751352, 1.0], [13, 470.448, 463.167, 0.818093, 1.0], [14, 469.005, 521.898, 0.805053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.313, 536.559, 0.358445, 1.0], [20, 483.66, 536.543, 0.38056, 1.0], [21, 464.535, 524.785, 0.727541, 1.0], [22, 405.852, 536.552, 0.421278, 1.0], [23, 397.045, 526.282, 0.461583, 1.0], [24, 407.329, 524.792, 0.633506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.607, 310.364, 0.893387, 1.0], [2, 394.129, 323.556, 0.796124, 1.0], [3, 352.944, 325.121, 0.769502, 1.0], [4, 310.364, 322.131, 0.88801, 1.0], [5, 439.655, 298.564, 0.808206, 1.0], [6, 427.893, 250.16, 0.799327, 1.0], [7, 404.388, 214.87, 0.872632, 1.0], [8, 449.833, 401.411, 0.759813, 1.0], [9, 427.924, 404.384, 0.817905, 1.0], [10, 420.5, 466.087, 0.817881, 1.0], [11, 405.926, 523.258, 0.82755, 1.0], [12, 466.091, 395.552, 0.74705, 1.0], [13, 470.46, 463.164, 0.816676, 1.0], [14, 469.013, 521.9, 0.802607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 536.56, 0.357823, 1.0], [20, 483.672, 536.543, 0.381127, 1.0], [21, 464.537, 524.786, 0.721406, 1.0], [22, 405.84, 536.554, 0.412932, 1.0], [23, 397.024, 526.302, 0.447933, 1.0], [24, 407.318, 524.819, 0.620832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.639, 310.431, 0.895432, 1.0], [2, 395.56, 323.616, 0.776999, 1.0], [3, 351.475, 328.02, 0.736573, 1.0], [4, 310.396, 323.582, 0.887936, 1.0], [5, 439.674, 298.652, 0.824932, 1.0], [6, 429.279, 253.121, 0.810368, 1.0], [7, 402.908, 216.306, 0.869924, 1.0], [8, 449.854, 401.399, 0.759674, 1.0], [9, 429.271, 404.372, 0.813413, 1.0], [10, 420.516, 466.07, 0.818557, 1.0], [11, 407.278, 521.892, 0.826322, 1.0], [12, 467.496, 395.543, 0.741627, 1.0], [13, 471.883, 463.154, 0.811168, 1.0], [14, 469.016, 523.249, 0.798617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 536.56, 0.353891, 1.0], [20, 483.671, 536.543, 0.377041, 1.0], [21, 464.537, 524.79, 0.712578, 1.0], [22, 405.854, 536.554, 0.408837, 1.0], [23, 397.04, 526.305, 0.441886, 1.0], [24, 407.315, 524.815, 0.618619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.597, 311.808, 0.900637, 1.0], [2, 394.151, 323.671, 0.767352, 1.0], [3, 348.55, 332.425, 0.775059, 1.0], [4, 308.917, 325.041, 0.838011, 1.0], [5, 439.641, 298.659, 0.82172, 1.0], [6, 427.881, 253.135, 0.803791, 1.0], [7, 399.975, 214.93, 0.839403, 1.0], [8, 449.859, 399.978, 0.760939, 1.0], [9, 429.28, 404.369, 0.814019, 1.0], [10, 420.533, 466.046, 0.814227, 1.0], [11, 407.282, 523.256, 0.823541, 1.0], [12, 467.503, 394.147, 0.743827, 1.0], [13, 470.476, 463.147, 0.808444, 1.0], [14, 469.011, 521.902, 0.798638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.315, 536.56, 0.353851, 1.0], [20, 483.666, 536.544, 0.377835, 1.0], [21, 464.537, 524.786, 0.71435, 1.0], [22, 405.858, 536.554, 0.403327, 1.0], [23, 397.03, 536.542, 0.412592, 1.0], [24, 407.323, 524.826, 0.614125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.595, 311.803, 0.906084, 1.0], [2, 395.552, 325.081, 0.755212, 1.0], [3, 354.413, 333.848, 0.785601, 1.0], [4, 310.405, 330.917, 0.8163, 1.0], [5, 439.626, 298.653, 0.819135, 1.0], [6, 426.381, 253.097, 0.776761, 1.0], [7, 395.602, 216.326, 0.864935, 1.0], [8, 449.856, 401.416, 0.762827, 1.0], [9, 429.282, 404.389, 0.814798, 1.0], [10, 420.524, 466.079, 0.807442, 1.0], [11, 407.281, 523.261, 0.815852, 1.0], [12, 466.1, 395.552, 0.74171, 1.0], [13, 471.922, 463.149, 0.805431, 1.0], [14, 469.004, 523.25, 0.797749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 536.561, 0.348607, 1.0], [20, 483.678, 536.544, 0.37025, 1.0], [21, 464.524, 524.79, 0.713857, 1.0], [22, 405.847, 536.555, 0.413359, 1.0], [23, 397.022, 536.541, 0.421872, 1.0], [24, 407.321, 524.83, 0.605899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.602, 311.843, 0.904689, 1.0], [2, 395.595, 326.526, 0.733729, 1.0], [3, 352.951, 333.875, 0.784292, 1.0], [4, 310.354, 332.402, 0.846001, 1.0], [5, 439.625, 300.055, 0.819342, 1.0], [6, 423.481, 253.092, 0.720313, 1.0], [7, 394.148, 216.412, 0.897985, 1.0], [8, 449.896, 401.4, 0.767184, 1.0], [9, 429.304, 404.38, 0.812079, 1.0], [10, 421.972, 466.035, 0.810626, 1.0], [11, 407.279, 523.264, 0.81637, 1.0], [12, 467.53, 394.15, 0.738094, 1.0], [13, 471.934, 463.132, 0.807783, 1.0], [14, 469.009, 521.901, 0.797967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.31, 536.561, 0.34075, 1.0], [20, 483.667, 536.544, 0.362425, 1.0], [21, 464.528, 524.784, 0.714218, 1.0], [22, 405.853, 536.555, 0.412619, 1.0], [23, 397.029, 536.541, 0.421222, 1.0], [24, 407.311, 524.838, 0.601654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.615, 311.887, 0.886706, 1.0], [2, 397.015, 327.99, 0.72542, 1.0], [3, 355.903, 335.308, 0.846837, 1.0], [4, 310.314, 333.861, 0.861672, 1.0], [5, 439.631, 300.095, 0.810796, 1.0], [6, 419.069, 248.715, 0.714838, 1.0], [7, 394.035, 217.831, 0.904817, 1.0], [8, 449.893, 401.418, 0.772728, 1.0], [9, 429.306, 404.391, 0.815407, 1.0], [10, 421.965, 466.056, 0.807051, 1.0], [11, 407.281, 523.27, 0.815251, 1.0], [12, 467.512, 395.553, 0.741192, 1.0], [13, 471.946, 463.135, 0.811674, 1.0], [14, 469.006, 523.25, 0.795702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 536.562, 0.342821, 1.0], [20, 483.677, 536.544, 0.362669, 1.0], [21, 464.521, 524.788, 0.712268, 1.0], [22, 405.849, 536.556, 0.413256, 1.0], [23, 397.026, 536.542, 0.421437, 1.0], [24, 407.318, 524.846, 0.596002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.617, 311.843, 0.897917, 1.0], [2, 397.035, 328.002, 0.724235, 1.0], [3, 357.341, 335.369, 0.850265, 1.0], [4, 310.342, 335.31, 0.889283, 1.0], [5, 439.6, 300.045, 0.802611, 1.0], [6, 417.651, 250.18, 0.785921, 1.0], [7, 392.619, 217.846, 0.903964, 1.0], [8, 449.918, 401.395, 0.768555, 1.0], [9, 429.324, 404.366, 0.807659, 1.0], [10, 421.993, 466.026, 0.811658, 1.0], [11, 407.278, 523.27, 0.816622, 1.0], [12, 467.535, 394.151, 0.73824, 1.0], [13, 471.935, 463.13, 0.807291, 1.0], [14, 469.005, 523.254, 0.794641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 536.562, 0.342183, 1.0], [20, 483.677, 536.544, 0.363905, 1.0], [21, 464.523, 524.795, 0.704013, 1.0], [22, 405.851, 536.556, 0.410966, 1.0], [23, 397.024, 536.542, 0.420759, 1.0], [24, 407.311, 524.846, 0.599997, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.63, 311.902, 0.877613, 1.0], [2, 398.473, 330.95, 0.733652, 1.0], [3, 357.344, 336.826, 0.822365, 1.0], [4, 310.362, 335.406, 0.878921, 1.0], [5, 439.592, 300.068, 0.794584, 1.0], [6, 417.631, 251.636, 0.804729, 1.0], [7, 391.15, 217.877, 0.877465, 1.0], [8, 451.297, 399.98, 0.774042, 1.0], [9, 429.356, 404.365, 0.799738, 1.0], [10, 421.993, 466.03, 0.813883, 1.0], [11, 407.283, 523.26, 0.817946, 1.0], [12, 468.968, 394.135, 0.736717, 1.0], [13, 471.942, 463.107, 0.802743, 1.0], [14, 469.008, 523.252, 0.792018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 536.562, 0.338851, 1.0], [20, 483.675, 536.545, 0.362497, 1.0], [21, 464.527, 524.793, 0.703375, 1.0], [22, 405.847, 536.555, 0.411727, 1.0], [23, 397.025, 536.541, 0.419761, 1.0], [24, 407.328, 524.826, 0.613084, 1.0]]
[[0, 416.163, 286.811, 0.0504404, 1.0], [1, 417.631, 313.298, 0.868632, 1.0], [2, 397.049, 332.363, 0.746172, 1.0], [3, 357.33, 338.277, 0.792179, 1.0], [4, 310.317, 338.306, 0.830598, 1.0], [5, 439.597, 300.118, 0.783822, 1.0], [6, 417.559, 251.593, 0.825021, 1.0], [7, 386.731, 217.929, 0.831816, 1.0], [8, 451.303, 401.424, 0.784621, 1.0], [9, 429.36, 404.389, 0.802909, 1.0], [10, 421.991, 466.06, 0.809223, 1.0], [11, 407.274, 523.313, 0.818323, 1.0], [12, 468.966, 395.548, 0.732851, 1.0], [13, 471.937, 463.12, 0.801539, 1.0], [14, 470.426, 523.251, 0.788405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.881, 536.561, 0.340075, 1.0], [20, 483.659, 536.545, 0.365775, 1.0], [21, 464.537, 524.789, 0.698183, 1.0], [22, 405.841, 536.558, 0.394708, 1.0], [23, 397.025, 536.545, 0.411116, 1.0], [24, 407.304, 526.283, 0.598563, 1.0]]
[[0, 417.529, 286.826, 0.111441, 1.0], [1, 417.668, 314.813, 0.826106, 1.0], [2, 399.95, 332.423, 0.755387, 1.0], [3, 357.409, 339.775, 0.77596, 1.0], [4, 310.387, 344.109, 0.828384, 1.0], [5, 439.611, 301.588, 0.770168, 1.0], [6, 416.17, 253.077, 0.828127, 1.0], [7, 383.812, 219.346, 0.839631, 1.0], [8, 451.309, 401.446, 0.793472, 1.0], [9, 429.374, 404.407, 0.80144, 1.0], [10, 422.005, 466.06, 0.810279, 1.0], [11, 405.927, 523.323, 0.820812, 1.0], [12, 468.966, 395.565, 0.735189, 1.0], [13, 471.941, 463.107, 0.799889, 1.0], [14, 470.428, 523.25, 0.786614, 1.0], [15, 413.178, 288.293, 0.0673275, 1.0], [16, 417.574, 285.387, 0.073569, 1.0], [17, 404.397, 297.106, 0.0692403, 1.0], [18, 0, 0, 0, 1.0], [19, 474.877, 536.56, 0.340635, 1.0], [20, 483.655, 536.545, 0.36616, 1.0], [21, 464.538, 524.786, 0.698972, 1.0], [22, 405.827, 536.558, 0.390998, 1.0], [23, 397.012, 536.546, 0.408778, 1.0], [24, 407.304, 526.292, 0.599542, 1.0]]
[[0, 416.103, 286.825, 0.0530446, 1.0], [1, 417.651, 314.765, 0.835321, 1.0], [2, 399.965, 333.804, 0.755187, 1.0], [3, 357.353, 344.101, 0.772164, 1.0], [4, 310.396, 345.545, 0.843347, 1.0], [5, 439.572, 300.142, 0.755258, 1.0], [6, 416.08, 253.063, 0.834875, 1.0], [7, 382.404, 220.803, 0.845382, 1.0], [8, 451.325, 401.443, 0.79468, 1.0], [9, 429.386, 404.405, 0.796642, 1.0], [10, 423.433, 466.036, 0.815061, 1.0], [11, 407.282, 523.304, 0.818999, 1.0], [12, 468.998, 395.556, 0.734655, 1.0], [13, 473.329, 463.087, 0.793492, 1.0], [14, 470.448, 523.25, 0.787951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.319, 536.561, 0.343182, 1.0], [20, 483.681, 536.545, 0.367418, 1.0], [21, 464.544, 524.787, 0.699902, 1.0], [22, 405.843, 536.557, 0.394802, 1.0], [23, 397.024, 536.545, 0.409396, 1.0], [24, 407.319, 526.27, 0.604934, 1.0]]
[[0, 416.133, 286.875, 0.0671504, 1.0], [1, 417.627, 313.366, 0.846049, 1.0], [2, 399.974, 333.81, 0.756666, 1.0], [3, 357.332, 345.557, 0.804541, 1.0], [4, 310.402, 345.687, 0.873997, 1.0], [5, 439.543, 300.123, 0.745316, 1.0], [6, 414.676, 253.073, 0.824699, 1.0], [7, 382.323, 223.714, 0.847782, 1.0], [8, 451.347, 401.424, 0.794109, 1.0], [9, 430.779, 404.388, 0.784579, 1.0], [10, 423.445, 466.049, 0.813127, 1.0], [11, 407.286, 523.306, 0.816427, 1.0], [12, 469.005, 395.538, 0.734184, 1.0], [13, 473.362, 463.073, 0.794737, 1.0], [14, 470.461, 523.254, 0.789018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.403, 295.71, 0.0566913, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 536.561, 0.347878, 1.0], [20, 483.678, 536.545, 0.372171, 1.0], [21, 464.553, 524.789, 0.698118, 1.0], [22, 405.853, 536.559, 0.384149, 1.0], [23, 397.033, 536.547, 0.400249, 1.0], [24, 407.324, 526.264, 0.605589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.656, 316.233, 0.826124, 1.0], [2, 401.411, 333.839, 0.76346, 1.0], [3, 357.367, 345.656, 0.861353, 1.0], [4, 310.423, 347.17, 0.874044, 1.0], [5, 439.554, 301.561, 0.739287, 1.0], [6, 416.051, 254.55, 0.787058, 1.0], [7, 380.898, 226.609, 0.856278, 1.0], [8, 451.368, 401.443, 0.797775, 1.0], [9, 430.803, 404.412, 0.780583, 1.0], [10, 423.446, 466.068, 0.804654, 1.0], [11, 405.927, 523.31, 0.806814, 1.0], [12, 470.452, 395.542, 0.729708, 1.0], [13, 473.364, 463.104, 0.801259, 1.0], [14, 470.462, 521.901, 0.789596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 536.56, 0.353068, 1.0], [20, 483.683, 536.545, 0.377882, 1.0], [21, 464.548, 524.785, 0.702896, 1.0], [22, 405.841, 536.56, 0.376453, 1.0], [23, 397.017, 536.547, 0.394592, 1.0], [24, 407.318, 526.262, 0.591255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.62, 316.278, 0.838131, 1.0], [2, 399.987, 333.892, 0.771796, 1.0], [3, 357.396, 347.036, 0.871416, 1.0], [4, 310.431, 348.61, 0.848699, 1.0], [5, 438.136, 301.552, 0.731935, 1.0], [6, 414.598, 254.577, 0.769538, 1.0], [7, 380.788, 228.055, 0.882418, 1.0], [8, 451.389, 401.449, 0.794649, 1.0], [9, 430.83, 404.419, 0.774776, 1.0], [10, 423.471, 466.072, 0.805452, 1.0], [11, 407.298, 523.295, 0.792308, 1.0], [12, 471.89, 395.546, 0.722659, 1.0], [13, 473.395, 463.107, 0.8181, 1.0], [14, 470.455, 521.899, 0.789841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.323, 536.56, 0.355199, 1.0], [20, 483.677, 536.544, 0.377751, 1.0], [21, 464.546, 524.779, 0.708188, 1.0], [22, 405.857, 536.56, 0.372051, 1.0], [23, 397.045, 536.546, 0.387876, 1.0], [24, 407.333, 524.844, 0.581925, 1.0]]
