[[0, 471.933, 181.165, 0.103269, 1.0], [1, 476.277, 209.054, 0.862963, 1.0], [2, 441.074, 209.071, 0.783762, 1.0], [3, 407.355, 214.911, 0.764356, 1.0], [4, 398.475, 197.294, 0.808098, 1.0], [5, 510.083, 207.581, 0.803326, 1.0], [6, 538.005, 206.185, 0.80941, 1.0], [7, 546.768, 194.357, 0.901787, 1.0], [8, 479.243, 314.786, 0.709046, 1.0], [9, 455.761, 314.808, 0.670775, 1.0], [10, 449.875, 383.826, 0.725982, 1.0], [11, 445.462, 441.037, 0.839022, 1.0], [12, 501.313, 313.349, 0.681535, 1.0], [13, 508.626, 382.352, 0.743078, 1.0], [14, 505.69, 439.584, 0.811106, 1.0], [15, 464.599, 178.199, 0.122761, 1.0], [16, 477.828, 175.256, 0.104326, 1.0], [17, 455.772, 181.114, 0.149211, 1.0], [18, 489.563, 178.206, 0.12512, 1.0], [19, 511.647, 464.534, 0.869228, 1.0], [20, 521.865, 460.195, 0.891081, 1.0], [21, 498.348, 441.092, 0.784034, 1.0], [22, 439.642, 463.165, 0.90932, 1.0], [23, 429.403, 460.201, 0.845376, 1.0], [24, 451.317, 442.562, 0.752182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.275, 210.514, 0.830119, 1.0], [2, 439.587, 207.59, 0.73418, 1.0], [3, 407.288, 170.881, 0.804349, 1.0], [4, 404.364, 134.139, 0.911243, 1.0], [5, 511.642, 213.463, 0.742925, 1.0], [6, 545.318, 169.431, 0.87044, 1.0], [7, 546.861, 132.704, 0.905204, 1.0], [8, 477.82, 320.664, 0.739318, 1.0], [9, 455.802, 320.677, 0.702013, 1.0], [10, 451.332, 385.303, 0.806622, 1.0], [11, 445.492, 439.632, 0.833215, 1.0], [12, 499.888, 320.655, 0.714402, 1.0], [13, 507.189, 383.794, 0.736378, 1.0], [14, 507.141, 439.606, 0.817406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 464.551, 0.880369, 1.0], [20, 521.871, 461.61, 0.890534, 1.0], [21, 498.408, 441.108, 0.762908, 1.0], [22, 439.65, 463.165, 0.904952, 1.0], [23, 430.782, 460.159, 0.818578, 1.0], [24, 451.306, 441.07, 0.75511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.296, 209.068, 0.832249, 1.0], [2, 439.664, 207.564, 0.759087, 1.0], [3, 405.913, 170.836, 0.811332, 1.0], [4, 404.375, 134.082, 0.905324, 1.0], [5, 511.643, 213.415, 0.743592, 1.0], [6, 545.313, 169.396, 0.863768, 1.0], [7, 546.9, 131.207, 0.848132, 1.0], [8, 479.261, 320.656, 0.723729, 1.0], [9, 457.261, 320.665, 0.694523, 1.0], [10, 451.321, 386.733, 0.798681, 1.0], [11, 444.054, 439.629, 0.833877, 1.0], [12, 501.321, 320.654, 0.694979, 1.0], [13, 508.587, 383.813, 0.734397, 1.0], [14, 507.146, 439.605, 0.817422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.017, 464.572, 0.879588, 1.0], [20, 521.878, 461.63, 0.90414, 1.0], [21, 498.411, 441.113, 0.755819, 1.0], [22, 439.649, 463.15, 0.907923, 1.0], [23, 430.783, 460.155, 0.822907, 1.0], [24, 449.913, 441.076, 0.736876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.286, 207.605, 0.856958, 1.0], [2, 439.631, 206.124, 0.786723, 1.0], [3, 407.278, 169.44, 0.82613, 1.0], [4, 404.348, 132.658, 0.883631, 1.0], [5, 513.03, 211.962, 0.73583, 1.0], [6, 545.31, 169.347, 0.861098, 1.0], [7, 546.902, 128.26, 0.841015, 1.0], [8, 477.832, 320.652, 0.742195, 1.0], [9, 457.211, 320.648, 0.696782, 1.0], [10, 451.343, 386.736, 0.80653, 1.0], [11, 444.045, 439.619, 0.831479, 1.0], [12, 501.27, 320.66, 0.714865, 1.0], [13, 508.58, 382.408, 0.749703, 1.0], [14, 507.134, 439.609, 0.813149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.651, 464.547, 0.878671, 1.0], [20, 521.878, 461.602, 0.894543, 1.0], [21, 498.396, 441.121, 0.753478, 1.0], [22, 439.664, 463.144, 0.910323, 1.0], [23, 430.8, 460.155, 0.821479, 1.0], [24, 449.905, 441.049, 0.730725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.274, 209.048, 0.842181, 1.0], [2, 439.618, 206.144, 0.771196, 1.0], [3, 407.293, 169.365, 0.807325, 1.0], [4, 404.385, 131.179, 0.868057, 1.0], [5, 513.035, 214.864, 0.738025, 1.0], [6, 545.281, 169.328, 0.843776, 1.0], [7, 546.861, 126.785, 0.860688, 1.0], [8, 477.854, 320.632, 0.731744, 1.0], [9, 455.799, 320.626, 0.69695, 1.0], [10, 451.382, 385.307, 0.821021, 1.0], [11, 444.042, 439.647, 0.833364, 1.0], [12, 501.311, 320.643, 0.697731, 1.0], [13, 508.622, 383.841, 0.750678, 1.0], [14, 507.131, 439.607, 0.81557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.032, 464.566, 0.87211, 1.0], [20, 521.883, 461.616, 0.895346, 1.0], [21, 498.387, 441.116, 0.776327, 1.0], [22, 439.67, 463.152, 0.914722, 1.0], [23, 430.796, 460.163, 0.831376, 1.0], [24, 449.879, 441.095, 0.724698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.287, 209.074, 0.841568, 1.0], [2, 439.658, 206.174, 0.782931, 1.0], [3, 407.295, 167.922, 0.792619, 1.0], [4, 404.393, 125.365, 0.874222, 1.0], [5, 511.642, 213.445, 0.743657, 1.0], [6, 545.327, 166.436, 0.818746, 1.0], [7, 546.776, 125.343, 0.882366, 1.0], [8, 477.842, 320.675, 0.744809, 1.0], [9, 455.803, 320.661, 0.710341, 1.0], [10, 451.393, 385.272, 0.829173, 1.0], [11, 444.048, 439.657, 0.838146, 1.0], [12, 501.285, 322.08, 0.720577, 1.0], [13, 508.593, 383.818, 0.747479, 1.0], [14, 507.142, 439.623, 0.82183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.652, 464.564, 0.883779, 1.0], [20, 521.873, 461.625, 0.904151, 1.0], [21, 498.409, 441.13, 0.776837, 1.0], [22, 439.659, 463.161, 0.916817, 1.0], [23, 430.789, 460.176, 0.831418, 1.0], [24, 449.874, 441.112, 0.739801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.304, 207.574, 0.873601, 1.0], [2, 439.65, 206.079, 0.79708, 1.0], [3, 407.316, 169.329, 0.800556, 1.0], [4, 404.404, 125.384, 0.87333, 1.0], [5, 513.04, 209.058, 0.745077, 1.0], [6, 545.301, 166.451, 0.811179, 1.0], [7, 546.777, 125.337, 0.874477, 1.0], [8, 477.833, 319.181, 0.727162, 1.0], [9, 455.782, 319.171, 0.689136, 1.0], [10, 451.375, 383.842, 0.827165, 1.0], [11, 444.038, 439.665, 0.836138, 1.0], [12, 501.288, 319.199, 0.698996, 1.0], [13, 508.581, 382.406, 0.75557, 1.0], [14, 507.14, 439.611, 0.817149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.015, 464.549, 0.879612, 1.0], [20, 521.877, 461.602, 0.899005, 1.0], [21, 498.393, 441.124, 0.774647, 1.0], [22, 439.667, 463.151, 0.918475, 1.0], [23, 430.8, 460.179, 0.833935, 1.0], [24, 449.882, 441.126, 0.736639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.339, 206.17, 0.882007, 1.0], [2, 441.034, 204.682, 0.802758, 1.0], [3, 407.315, 169.337, 0.793592, 1.0], [4, 405.775, 123.934, 0.899354, 1.0], [5, 513.081, 209.046, 0.73849, 1.0], [6, 545.289, 164.979, 0.806861, 1.0], [7, 545.421, 123.879, 0.889459, 1.0], [8, 477.832, 319.184, 0.719401, 1.0], [9, 455.751, 319.165, 0.684879, 1.0], [10, 451.355, 385.286, 0.805942, 1.0], [11, 444.039, 441.025, 0.832027, 1.0], [12, 501.31, 319.203, 0.683957, 1.0], [13, 508.617, 383.833, 0.74618, 1.0], [14, 507.141, 439.612, 0.817093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.017, 464.548, 0.874679, 1.0], [20, 521.877, 461.606, 0.890393, 1.0], [21, 498.4, 441.121, 0.769209, 1.0], [22, 439.663, 463.162, 0.909597, 1.0], [23, 430.791, 460.183, 0.831407, 1.0], [24, 449.889, 441.147, 0.729352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.308, 207.581, 0.872518, 1.0], [2, 441.045, 206.088, 0.806996, 1.0], [3, 407.323, 167.895, 0.771958, 1.0], [4, 405.783, 123.913, 0.902507, 1.0], [5, 511.652, 210.529, 0.74125, 1.0], [6, 545.284, 166.434, 0.810301, 1.0], [7, 545.391, 123.92, 0.879348, 1.0], [8, 477.81, 320.608, 0.743003, 1.0], [9, 454.348, 319.19, 0.701825, 1.0], [10, 451.327, 385.305, 0.806686, 1.0], [11, 444.053, 439.659, 0.835671, 1.0], [12, 501.274, 320.629, 0.71523, 1.0], [13, 508.603, 383.805, 0.743192, 1.0], [14, 505.727, 439.598, 0.817396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.651, 464.558, 0.879186, 1.0], [20, 521.873, 461.613, 0.89596, 1.0], [21, 498.386, 441.1, 0.781094, 1.0], [22, 439.648, 463.157, 0.912369, 1.0], [23, 430.78, 460.175, 0.832584, 1.0], [24, 449.907, 441.126, 0.750581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.317, 207.552, 0.87605, 1.0], [2, 439.663, 206.075, 0.788974, 1.0], [3, 407.326, 167.926, 0.788701, 1.0], [4, 405.773, 125.303, 0.894245, 1.0], [5, 513.071, 209.033, 0.745733, 1.0], [6, 545.289, 164.986, 0.813778, 1.0], [7, 545.333, 123.921, 0.87816, 1.0], [8, 477.802, 319.185, 0.734104, 1.0], [9, 454.337, 319.157, 0.69137, 1.0], [10, 451.331, 385.258, 0.812918, 1.0], [11, 445.466, 439.645, 0.836039, 1.0], [12, 501.267, 320.61, 0.706395, 1.0], [13, 507.174, 382.407, 0.73785, 1.0], [14, 505.722, 439.584, 0.816266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.016, 464.523, 0.878879, 1.0], [20, 521.854, 460.186, 0.893317, 1.0], [21, 498.376, 441.088, 0.781833, 1.0], [22, 439.655, 463.149, 0.908038, 1.0], [23, 430.791, 460.162, 0.823666, 1.0], [24, 449.92, 441.115, 0.745986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.33, 207.61, 0.861735, 1.0], [2, 441.048, 206.117, 0.80069, 1.0], [3, 407.33, 167.926, 0.782658, 1.0], [4, 405.78, 123.93, 0.902717, 1.0], [5, 513.059, 211.951, 0.729214, 1.0], [6, 545.291, 164.989, 0.81147, 1.0], [7, 545.366, 123.93, 0.874271, 1.0], [8, 476.415, 320.616, 0.742792, 1.0], [9, 454.31, 319.193, 0.701404, 1.0], [10, 451.322, 385.268, 0.801656, 1.0], [11, 444.057, 439.669, 0.831995, 1.0], [12, 499.88, 320.64, 0.717622, 1.0], [13, 507.183, 383.805, 0.736482, 1.0], [14, 507.137, 439.616, 0.821444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.017, 464.559, 0.874548, 1.0], [20, 521.874, 461.61, 0.892356, 1.0], [21, 498.396, 441.121, 0.785294, 1.0], [22, 439.657, 463.159, 0.905891, 1.0], [23, 430.786, 460.174, 0.82161, 1.0], [24, 449.911, 442.524, 0.738653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.304, 207.59, 0.868586, 1.0], [2, 441.034, 206.096, 0.802259, 1.0], [3, 407.323, 167.923, 0.78187, 1.0], [4, 404.429, 123.924, 0.899413, 1.0], [5, 513.018, 210.53, 0.738527, 1.0], [6, 543.906, 167.884, 0.814247, 1.0], [7, 545.367, 125.312, 0.869339, 1.0], [8, 477.774, 320.611, 0.736439, 1.0], [9, 454.307, 319.184, 0.700275, 1.0], [10, 451.317, 386.727, 0.807569, 1.0], [11, 444.04, 439.672, 0.838046, 1.0], [12, 499.889, 320.631, 0.715319, 1.0], [13, 507.155, 383.793, 0.73006, 1.0], [14, 507.131, 439.614, 0.821949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.017, 464.573, 0.874994, 1.0], [20, 521.878, 461.622, 0.896359, 1.0], [21, 498.388, 441.104, 0.786288, 1.0], [22, 439.654, 463.158, 0.904582, 1.0], [23, 430.786, 460.174, 0.821413, 1.0], [24, 449.902, 441.138, 0.749799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.306, 207.623, 0.860938, 1.0], [2, 439.667, 206.123, 0.802079, 1.0], [3, 407.347, 169.355, 0.793472, 1.0], [4, 404.417, 123.939, 0.896155, 1.0], [5, 513.048, 211.993, 0.736111, 1.0], [6, 545.276, 167.895, 0.817311, 1.0], [7, 545.282, 125.38, 0.838084, 1.0], [8, 476.41, 320.645, 0.739967, 1.0], [9, 454.312, 320.624, 0.699646, 1.0], [10, 451.34, 388.187, 0.805328, 1.0], [11, 444.045, 439.672, 0.839181, 1.0], [12, 499.859, 320.67, 0.714433, 1.0], [13, 507.145, 383.784, 0.738646, 1.0], [14, 505.727, 439.609, 0.820588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.646, 464.556, 0.877558, 1.0], [20, 521.869, 461.612, 0.88802, 1.0], [21, 498.381, 441.116, 0.783157, 1.0], [22, 439.657, 463.151, 0.909816, 1.0], [23, 430.793, 460.162, 0.824198, 1.0], [24, 449.893, 441.133, 0.74453, 1.0]]
