[[0, 0, 0, 0, 1.0], [1, 426.419, 226.68, 0.831988, 1.0], [2, 394.051, 228.059, 0.820751, 1.0], [3, 357.318, 250.11, 0.869519, 1.0], [4, 379.389, 286.899, 0.859215, 1.0], [5, 457.247, 225.218, 0.711358, 1.0], [6, 510.138, 242.881, 0.896419, 1.0], [7, 480.718, 286.823, 0.84447, 1.0], [8, 429.302, 332.359, 0.778759, 1.0], [9, 405.86, 330.944, 0.744623, 1.0], [10, 405.796, 405.897, 0.820673, 1.0], [11, 399.958, 470.467, 0.801796, 1.0], [12, 451.413, 330.924, 0.744796, 1.0], [13, 457.228, 405.824, 0.806982, 1.0], [14, 467.507, 466.058, 0.824077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 495.404, 0.825699, 1.0], [20, 476.355, 489.575, 0.829428, 1.0], [21, 468.98, 473.348, 0.624459, 1.0], [22, 394.087, 496.877, 0.876117, 1.0], [23, 385.279, 491.013, 0.831847, 1.0], [24, 402.926, 474.858, 0.720093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.419, 226.611, 0.792061, 1.0], [2, 392.609, 226.61, 0.755216, 1.0], [3, 355.921, 239.824, 0.912054, 1.0], [4, 367.62, 275.145, 0.872192, 1.0], [5, 458.71, 223.715, 0.702398, 1.0], [6, 498.378, 248.674, 0.878702, 1.0], [7, 474.882, 286.923, 0.936782, 1.0], [8, 427.869, 326.53, 0.766595, 1.0], [9, 404.426, 326.558, 0.723073, 1.0], [10, 404.411, 405.886, 0.811972, 1.0], [11, 399.96, 470.458, 0.7953, 1.0], [12, 451.325, 325.085, 0.748256, 1.0], [13, 454.344, 404.372, 0.814757, 1.0], [14, 467.509, 467.53, 0.800518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.024, 498.31, 0.873919, 1.0], [20, 476.322, 495.388, 0.835681, 1.0], [21, 468.975, 474.799, 0.635347, 1.0], [22, 394.089, 496.889, 0.872576, 1.0], [23, 385.283, 491.029, 0.823923, 1.0], [24, 404.311, 474.853, 0.711829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.394, 226.645, 0.791503, 1.0], [2, 392.624, 226.623, 0.754833, 1.0], [3, 357.297, 239.812, 0.904669, 1.0], [4, 373.512, 276.644, 0.855117, 1.0], [5, 457.249, 225.163, 0.700531, 1.0], [6, 498.315, 248.694, 0.871976, 1.0], [7, 474.851, 286.944, 0.931418, 1.0], [8, 427.853, 327.983, 0.772692, 1.0], [9, 404.392, 329.444, 0.743841, 1.0], [10, 404.392, 405.888, 0.818763, 1.0], [11, 399.973, 470.438, 0.793882, 1.0], [12, 451.322, 326.52, 0.753659, 1.0], [13, 454.331, 404.37, 0.818443, 1.0], [14, 467.499, 467.528, 0.801464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.024, 498.311, 0.871406, 1.0], [20, 476.321, 495.39, 0.833268, 1.0], [21, 468.963, 474.8, 0.632356, 1.0], [22, 394.095, 496.887, 0.867793, 1.0], [23, 385.294, 491.027, 0.820284, 1.0], [24, 404.326, 474.841, 0.71522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.377, 228.114, 0.809325, 1.0], [2, 394.061, 228.141, 0.765146, 1.0], [3, 358.805, 238.364, 0.867836, 1.0], [4, 380.842, 278.071, 0.863847, 1.0], [5, 455.783, 226.617, 0.707624, 1.0], [6, 498.286, 248.687, 0.864007, 1.0], [7, 474.802, 288.307, 0.920106, 1.0], [8, 427.806, 328.012, 0.753545, 1.0], [9, 404.384, 329.459, 0.728764, 1.0], [10, 404.372, 405.83, 0.814909, 1.0], [11, 399.972, 469.011, 0.790858, 1.0], [12, 451.277, 327.988, 0.729238, 1.0], [13, 454.286, 404.397, 0.834732, 1.0], [14, 467.508, 467.529, 0.800637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.024, 498.31, 0.873809, 1.0], [20, 476.325, 493.975, 0.834738, 1.0], [21, 468.977, 474.794, 0.63745, 1.0], [22, 394.093, 496.883, 0.861136, 1.0], [23, 385.293, 491.023, 0.816224, 1.0], [24, 404.336, 474.834, 0.716985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.798, 228.053, 0.814429, 1.0], [2, 394.052, 228.077, 0.749771, 1.0], [3, 360.29, 239.912, 0.873693, 1.0], [4, 382.377, 278.047, 0.869277, 1.0], [5, 458.686, 225.177, 0.698277, 1.0], [6, 498.277, 250.12, 0.871738, 1.0], [7, 473.42, 288.322, 0.909015, 1.0], [8, 427.774, 326.535, 0.745882, 1.0], [9, 404.371, 327.986, 0.730278, 1.0], [10, 404.365, 405.885, 0.819747, 1.0], [11, 399.954, 470.433, 0.793153, 1.0], [12, 449.867, 325.101, 0.726683, 1.0], [13, 452.903, 404.396, 0.83772, 1.0], [14, 467.512, 467.533, 0.800189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.025, 498.316, 0.878823, 1.0], [20, 476.323, 495.392, 0.839132, 1.0], [21, 468.986, 474.797, 0.639927, 1.0], [22, 394.087, 496.879, 0.864992, 1.0], [23, 385.285, 491.015, 0.822147, 1.0], [24, 404.32, 474.837, 0.718937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.814, 226.625, 0.796216, 1.0], [2, 394.056, 225.21, 0.737235, 1.0], [3, 366.177, 241.295, 0.840208, 1.0], [4, 385.249, 279.52, 0.818336, 1.0], [5, 458.704, 223.731, 0.689568, 1.0], [6, 498.277, 250.186, 0.88566, 1.0], [7, 473.361, 288.374, 0.883765, 1.0], [8, 426.386, 325.099, 0.749734, 1.0], [9, 404.327, 326.52, 0.741486, 1.0], [10, 404.351, 407.281, 0.809472, 1.0], [11, 399.952, 470.438, 0.793247, 1.0], [12, 448.452, 325.072, 0.72956, 1.0], [13, 452.882, 404.42, 0.843656, 1.0], [14, 467.511, 467.543, 0.801389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.031, 498.319, 0.885995, 1.0], [20, 476.326, 495.395, 0.843886, 1.0], [21, 468.99, 474.8, 0.643982, 1.0], [22, 394.084, 496.878, 0.866322, 1.0], [23, 385.283, 491.013, 0.823297, 1.0], [24, 404.324, 474.839, 0.721458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.848, 225.164, 0.789767, 1.0], [2, 394.088, 223.749, 0.733473, 1.0], [3, 369.113, 248.659, 0.864491, 1.0], [4, 385.273, 285.382, 0.84542, 1.0], [5, 458.721, 222.278, 0.70018, 1.0], [6, 496.908, 251.619, 0.907897, 1.0], [7, 471.939, 288.421, 0.858858, 1.0], [8, 426.361, 326.516, 0.746291, 1.0], [9, 404.314, 326.522, 0.743132, 1.0], [10, 404.333, 405.884, 0.818198, 1.0], [11, 399.957, 469.013, 0.791974, 1.0], [12, 448.411, 325.095, 0.723436, 1.0], [13, 452.862, 405.792, 0.845533, 1.0], [14, 466.11, 467.527, 0.805522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.035, 498.323, 0.883395, 1.0], [20, 476.326, 495.396, 0.840116, 1.0], [21, 467.548, 474.795, 0.637688, 1.0], [22, 394.084, 496.879, 0.865379, 1.0], [23, 385.284, 491.015, 0.822155, 1.0], [24, 404.333, 474.825, 0.720998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.866, 222.26, 0.790719, 1.0], [2, 394.151, 220.808, 0.73236, 1.0], [3, 370.537, 250.171, 0.905478, 1.0], [4, 383.836, 286.829, 0.877262, 1.0], [5, 458.716, 222.244, 0.711514, 1.0], [6, 496.905, 251.667, 0.920086, 1.0], [7, 470.479, 289.803, 0.842508, 1.0], [8, 424.946, 326.515, 0.733295, 1.0], [9, 404.284, 326.517, 0.730178, 1.0], [10, 404.315, 405.899, 0.810054, 1.0], [11, 399.954, 470.43, 0.791624, 1.0], [12, 446.96, 325.097, 0.716657, 1.0], [13, 452.842, 404.407, 0.851507, 1.0], [14, 466.105, 467.53, 0.805064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.036, 498.325, 0.886614, 1.0], [20, 476.326, 495.397, 0.843281, 1.0], [21, 467.544, 474.795, 0.643371, 1.0], [22, 394.082, 496.886, 0.866143, 1.0], [23, 385.28, 491.022, 0.81948, 1.0], [24, 404.339, 474.827, 0.720858, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.916, 222.242, 0.809981, 1.0], [2, 397.002, 219.349, 0.744032, 1.0], [3, 370.568, 250.16, 0.9062, 1.0], [4, 383.817, 286.811, 0.874423, 1.0], [5, 460.184, 223.715, 0.725711, 1.0], [6, 496.893, 253.06, 0.921252, 1.0], [7, 469.007, 289.839, 0.832461, 1.0], [8, 423.476, 327.988, 0.720371, 1.0], [9, 402.891, 327.989, 0.716041, 1.0], [10, 404.28, 407.293, 0.800016, 1.0], [11, 399.943, 469.006, 0.791614, 1.0], [12, 444.058, 326.545, 0.712744, 1.0], [13, 452.826, 405.801, 0.857363, 1.0], [14, 467.493, 467.533, 0.805056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.039, 498.326, 0.88856, 1.0], [20, 476.326, 495.4, 0.844845, 1.0], [21, 468.975, 474.785, 0.638732, 1.0], [22, 394.082, 496.88, 0.865153, 1.0], [23, 385.276, 491.019, 0.820306, 1.0], [24, 404.337, 474.815, 0.71765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.847, 220.815, 0.808292, 1.0], [2, 395.536, 219.327, 0.765734, 1.0], [3, 369.151, 250.155, 0.905547, 1.0], [4, 382.415, 286.805, 0.893991, 1.0], [5, 458.69, 223.724, 0.725483, 1.0], [6, 496.893, 253.082, 0.923451, 1.0], [7, 467.543, 289.858, 0.832192, 1.0], [8, 422.004, 329.486, 0.725407, 1.0], [9, 402.846, 330.907, 0.713012, 1.0], [10, 402.917, 408.75, 0.789773, 1.0], [11, 398.52, 469.008, 0.79362, 1.0], [12, 443.994, 329.459, 0.719216, 1.0], [13, 452.817, 405.817, 0.849368, 1.0], [14, 466.111, 467.524, 0.807127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.036, 498.33, 0.894659, 1.0], [20, 476.323, 495.402, 0.846048, 1.0], [21, 468.987, 474.78, 0.641459, 1.0], [22, 394.077, 496.888, 0.868152, 1.0], [23, 385.266, 491.026, 0.821561, 1.0], [24, 404.329, 474.808, 0.714719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.813, 223.702, 0.793734, 1.0], [2, 394.111, 220.782, 0.764697, 1.0], [3, 369.096, 250.176, 0.900968, 1.0], [4, 382.387, 285.434, 0.895005, 1.0], [5, 458.68, 225.162, 0.726017, 1.0], [6, 496.876, 253.101, 0.914682, 1.0], [7, 466.1, 291.26, 0.834615, 1.0], [8, 420.546, 329.469, 0.723648, 1.0], [9, 401.397, 329.488, 0.692739, 1.0], [10, 402.88, 408.791, 0.774212, 1.0], [11, 398.508, 469.003, 0.79582, 1.0], [12, 442.562, 328.021, 0.727132, 1.0], [13, 452.806, 405.837, 0.844897, 1.0], [14, 466.103, 467.511, 0.808896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.038, 498.329, 0.889807, 1.0], [20, 476.325, 495.397, 0.840347, 1.0], [21, 468.989, 473.41, 0.636689, 1.0], [22, 394.075, 496.88, 0.867926, 1.0], [23, 385.261, 491.019, 0.824167, 1.0], [24, 404.326, 474.803, 0.718646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.363, 225.174, 0.768981, 1.0], [2, 392.671, 222.237, 0.76503, 1.0], [3, 369.046, 250.168, 0.888268, 1.0], [4, 382.327, 286.832, 0.922747, 1.0], [5, 455.756, 226.614, 0.745651, 1.0], [6, 496.884, 253.124, 0.910775, 1.0], [7, 466.098, 291.292, 0.830632, 1.0], [8, 420.521, 330.94, 0.735639, 1.0], [9, 399.969, 332.361, 0.701819, 1.0], [10, 402.836, 408.769, 0.773693, 1.0], [11, 398.509, 468.995, 0.796451, 1.0], [12, 442.544, 330.913, 0.738932, 1.0], [13, 452.786, 405.823, 0.858212, 1.0], [14, 467.494, 467.538, 0.803778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 498.331, 0.890553, 1.0], [20, 476.321, 495.403, 0.844581, 1.0], [21, 468.999, 474.788, 0.644626, 1.0], [22, 394.076, 496.868, 0.863147, 1.0], [23, 385.261, 491.007, 0.820998, 1.0], [24, 404.333, 474.802, 0.722281, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.48, 226.611, 0.764364, 1.0], [2, 392.618, 222.284, 0.762942, 1.0], [3, 367.65, 251.559, 0.892105, 1.0], [4, 382.303, 286.87, 0.935062, 1.0], [5, 454.278, 226.656, 0.770988, 1.0], [6, 496.882, 253.138, 0.910305, 1.0], [7, 466.06, 292.727, 0.835744, 1.0], [8, 419.099, 332.379, 0.752646, 1.0], [9, 398.517, 332.388, 0.707224, 1.0], [10, 401.438, 407.342, 0.78286, 1.0], [11, 398.518, 468.994, 0.797356, 1.0], [12, 441.15, 332.365, 0.761237, 1.0], [13, 452.788, 405.803, 0.860349, 1.0], [14, 466.11, 468.971, 0.801153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 498.334, 0.88538, 1.0], [20, 476.322, 495.409, 0.84227, 1.0], [21, 468.988, 474.808, 0.658341, 1.0], [22, 394.073, 496.879, 0.866685, 1.0], [23, 385.261, 491.012, 0.817698, 1.0], [24, 404.346, 474.802, 0.727922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.443, 226.683, 0.788707, 1.0], [2, 392.564, 225.209, 0.758344, 1.0], [3, 367.657, 251.579, 0.899983, 1.0], [4, 380.92, 286.88, 0.928184, 1.0], [5, 454.274, 226.688, 0.780461, 1.0], [6, 496.87, 253.181, 0.888769, 1.0], [7, 466.054, 292.769, 0.834799, 1.0], [8, 419.052, 332.378, 0.758636, 1.0], [9, 397.05, 332.382, 0.703951, 1.0], [10, 399.969, 407.339, 0.788041, 1.0], [11, 398.509, 468.993, 0.799838, 1.0], [12, 441.099, 332.359, 0.76306, 1.0], [13, 451.425, 405.833, 0.865399, 1.0], [14, 467.493, 468.986, 0.80199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.039, 498.335, 0.885222, 1.0], [20, 476.321, 495.41, 0.842494, 1.0], [21, 468.988, 474.815, 0.660659, 1.0], [22, 394.067, 496.886, 0.874871, 1.0], [23, 385.255, 491.019, 0.820324, 1.0], [24, 404.351, 474.794, 0.731119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.436, 228.05, 0.797798, 1.0], [2, 391.175, 226.621, 0.763761, 1.0], [3, 367.652, 251.656, 0.908589, 1.0], [4, 380.874, 286.898, 0.924267, 1.0], [5, 454.286, 226.693, 0.78822, 1.0], [6, 496.838, 254.598, 0.864388, 1.0], [7, 466.028, 294.242, 0.84244, 1.0], [8, 417.641, 330.947, 0.761591, 1.0], [9, 395.591, 330.939, 0.708043, 1.0], [10, 399.952, 408.769, 0.779198, 1.0], [11, 398.474, 469.01, 0.804965, 1.0], [12, 441.039, 330.922, 0.764125, 1.0], [13, 451.385, 405.843, 0.861875, 1.0], [14, 466.106, 468.982, 0.804535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.039, 498.333, 0.878157, 1.0], [20, 476.322, 495.406, 0.838252, 1.0], [21, 468.99, 474.811, 0.654067, 1.0], [22, 394.067, 496.886, 0.880876, 1.0], [23, 385.25, 491.024, 0.827829, 1.0], [24, 404.326, 474.802, 0.728007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.434, 226.67, 0.788337, 1.0], [2, 391.169, 225.201, 0.757581, 1.0], [3, 366.207, 253.082, 0.893001, 1.0], [4, 380.877, 288.313, 0.930681, 1.0], [5, 454.29, 226.678, 0.785437, 1.0], [6, 495.428, 256.036, 0.846675, 1.0], [7, 464.656, 297.11, 0.86824, 1.0], [8, 417.626, 332.404, 0.776119, 1.0], [9, 395.548, 332.383, 0.723302, 1.0], [10, 398.486, 408.789, 0.77382, 1.0], [11, 398.476, 470.436, 0.806955, 1.0], [12, 441.036, 332.397, 0.77962, 1.0], [13, 451.371, 407.287, 0.837426, 1.0], [14, 467.494, 468.999, 0.803079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.036, 498.337, 0.886605, 1.0], [20, 476.319, 495.41, 0.843407, 1.0], [21, 470.43, 474.806, 0.65545, 1.0], [22, 394.064, 496.89, 0.885738, 1.0], [23, 383.86, 491.028, 0.830543, 1.0], [24, 404.336, 474.812, 0.727531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.982, 226.623, 0.783651, 1.0], [2, 391.163, 223.735, 0.762734, 1.0], [3, 366.179, 253.151, 0.876926, 1.0], [4, 380.841, 288.325, 0.920905, 1.0], [5, 452.877, 226.629, 0.779002, 1.0], [6, 493.975, 257.488, 0.832263, 1.0], [7, 464.656, 297.155, 0.887026, 1.0], [8, 417.586, 332.404, 0.781752, 1.0], [9, 394.153, 332.365, 0.729798, 1.0], [10, 397.033, 407.338, 0.791966, 1.0], [11, 397.057, 470.455, 0.810934, 1.0], [12, 439.668, 332.406, 0.773825, 1.0], [13, 451.34, 407.29, 0.827843, 1.0], [14, 466.111, 468.979, 0.80246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.039, 498.338, 0.884521, 1.0], [20, 476.323, 495.41, 0.841013, 1.0], [21, 470.43, 474.796, 0.643273, 1.0], [22, 394.052, 496.905, 0.896491, 1.0], [23, 383.849, 491.045, 0.839023, 1.0], [24, 404.335, 474.826, 0.734094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.973, 226.667, 0.800227, 1.0], [2, 391.158, 225.186, 0.768068, 1.0], [3, 366.206, 254.552, 0.861091, 1.0], [4, 380.825, 288.354, 0.909936, 1.0], [5, 452.857, 226.684, 0.791597, 1.0], [6, 493.937, 257.508, 0.831748, 1.0], [7, 464.643, 298.547, 0.903667, 1.0], [8, 417.573, 333.827, 0.797546, 1.0], [9, 394.135, 332.401, 0.748201, 1.0], [10, 397.028, 408.782, 0.779579, 1.0], [11, 397.039, 470.45, 0.813884, 1.0], [12, 439.662, 333.843, 0.783515, 1.0], [13, 451.316, 407.317, 0.8173, 1.0], [14, 467.497, 470.429, 0.800849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.04, 498.348, 0.891232, 1.0], [20, 476.32, 495.423, 0.846343, 1.0], [21, 470.441, 474.824, 0.653516, 1.0], [22, 394.049, 496.905, 0.900588, 1.0], [23, 383.844, 491.047, 0.84222, 1.0], [24, 404.323, 474.814, 0.722149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.537, 226.686, 0.813724, 1.0], [2, 391.147, 225.211, 0.76989, 1.0], [3, 367.611, 254.624, 0.845728, 1.0], [4, 380.825, 288.424, 0.882232, 1.0], [5, 452.833, 228.065, 0.799008, 1.0], [6, 492.491, 258.973, 0.830817, 1.0], [7, 464.657, 298.579, 0.908614, 1.0], [8, 417.566, 333.853, 0.802031, 1.0], [9, 394.128, 333.815, 0.756963, 1.0], [10, 397.003, 410.217, 0.784644, 1.0], [11, 395.614, 470.478, 0.825294, 1.0], [12, 439.653, 333.874, 0.783973, 1.0], [13, 451.339, 407.339, 0.814171, 1.0], [14, 467.494, 469.012, 0.80214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.884, 189.958, 0.115608, 1.0], [19, 466.038, 498.35, 0.89771, 1.0], [20, 476.318, 495.426, 0.850624, 1.0], [21, 470.44, 474.812, 0.653495, 1.0], [22, 394.048, 496.909, 0.907456, 1.0], [23, 383.841, 492.463, 0.849126, 1.0], [24, 402.911, 474.846, 0.722642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.544, 228.092, 0.816537, 1.0], [2, 391.158, 226.69, 0.774975, 1.0], [3, 366.204, 256.04, 0.830078, 1.0], [4, 380.86, 289.872, 0.866852, 1.0], [5, 452.837, 228.074, 0.795857, 1.0], [6, 492.484, 260.444, 0.840892, 1.0], [7, 464.643, 298.629, 0.92922, 1.0], [8, 417.576, 333.9, 0.805245, 1.0], [9, 394.136, 333.867, 0.764533, 1.0], [10, 397.035, 413.198, 0.787205, 1.0], [11, 397.028, 470.468, 0.819619, 1.0], [12, 439.666, 333.915, 0.788167, 1.0], [13, 451.331, 407.337, 0.814568, 1.0], [14, 467.513, 470.427, 0.799029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.867, 191.422, 0.0943536, 1.0], [19, 466.029, 498.347, 0.892759, 1.0], [20, 476.314, 495.424, 0.847483, 1.0], [21, 470.461, 474.806, 0.658588, 1.0], [22, 394.046, 496.913, 0.904353, 1.0], [23, 383.839, 491.056, 0.844774, 1.0], [24, 404.317, 474.828, 0.727502, 1.0]]
[[0, 405.845, 194.385, 0.0809832, 1.0], [1, 420.545, 228.143, 0.833472, 1.0], [2, 391.132, 228.107, 0.788821, 1.0], [3, 367.618, 260.468, 0.844879, 1.0], [4, 380.928, 292.749, 0.868014, 1.0], [5, 452.855, 228.114, 0.814433, 1.0], [6, 492.495, 261.892, 0.858114, 1.0], [7, 464.659, 298.656, 0.928348, 1.0], [8, 417.587, 335.311, 0.803303, 1.0], [9, 394.128, 333.903, 0.770857, 1.0], [10, 397.032, 414.645, 0.796988, 1.0], [11, 397.001, 471.918, 0.829089, 1.0], [12, 441.029, 335.324, 0.783277, 1.0], [13, 451.348, 408.757, 0.819831, 1.0], [14, 467.534, 470.452, 0.797837, 1.0], [15, 404.337, 192.859, 0.0704409, 1.0], [16, 414.633, 188.501, 0.0810671, 1.0], [17, 398.474, 194.355, 0.0665771, 1.0], [18, 429.315, 191.437, 0.18742, 1.0], [19, 466.023, 498.362, 0.891096, 1.0], [20, 476.308, 496.839, 0.847723, 1.0], [21, 471.893, 474.809, 0.661388, 1.0], [22, 394.053, 496.904, 0.900825, 1.0], [23, 383.849, 492.46, 0.846538, 1.0], [24, 402.92, 474.863, 0.729719, 1.0]]
[[0, 399.982, 195.808, 0.091013, 1.0], [1, 421.973, 228.191, 0.838861, 1.0], [2, 391.123, 228.191, 0.806459, 1.0], [3, 367.641, 263.316, 0.887336, 1.0], [4, 382.328, 295.703, 0.872427, 1.0], [5, 452.888, 228.135, 0.822679, 1.0], [6, 493.932, 261.916, 0.866706, 1.0], [7, 466.069, 298.662, 0.9079, 1.0], [8, 417.588, 335.336, 0.796543, 1.0], [9, 394.148, 335.304, 0.763924, 1.0], [10, 397.021, 414.64, 0.801495, 1.0], [11, 397.004, 471.913, 0.82801, 1.0], [12, 441.02, 335.339, 0.773869, 1.0], [13, 451.335, 410.223, 0.813509, 1.0], [14, 467.548, 470.471, 0.796548, 1.0], [15, 399.94, 192.885, 0.0706419, 1.0], [16, 405.875, 191.382, 0.0983773, 1.0], [17, 0, 0, 0, 1.0], [18, 427.852, 192.861, 0.202632, 1.0], [19, 466.017, 498.353, 0.889069, 1.0], [20, 476.311, 495.436, 0.845197, 1.0], [21, 471.907, 474.827, 0.674014, 1.0], [22, 394.054, 496.908, 0.904589, 1.0], [23, 383.846, 492.465, 0.849733, 1.0], [24, 402.925, 474.857, 0.730129, 1.0]]
[[0, 404.406, 195.838, 0.183484, 1.0], [1, 423.481, 229.577, 0.8503, 1.0], [2, 392.605, 229.563, 0.847808, 1.0], [3, 369.064, 263.403, 0.926027, 1.0], [4, 382.34, 297.133, 0.881522, 1.0], [5, 454.314, 229.545, 0.834199, 1.0], [6, 495.39, 263.336, 0.902104, 1.0], [7, 467.493, 298.679, 0.891966, 1.0], [8, 417.632, 335.4, 0.780232, 1.0], [9, 395.551, 335.372, 0.747134, 1.0], [10, 398.494, 416.079, 0.818937, 1.0], [11, 397.008, 471.943, 0.831699, 1.0], [12, 441.069, 335.393, 0.765152, 1.0], [13, 451.345, 413.194, 0.824426, 1.0], [14, 467.544, 471.898, 0.800728, 1.0], [15, 402.921, 192.856, 0.152283, 1.0], [16, 413.175, 191.418, 0.183913, 1.0], [17, 397.008, 192.929, 0.0844692, 1.0], [18, 429.366, 192.876, 0.340443, 1.0], [19, 464.659, 498.344, 0.880145, 1.0], [20, 476.31, 495.429, 0.837412, 1.0], [21, 471.901, 474.834, 0.67528, 1.0], [22, 394.06, 496.899, 0.90531, 1.0], [23, 383.851, 491.054, 0.85031, 1.0], [24, 402.914, 474.884, 0.731496, 1.0]]
[[0, 404.358, 195.855, 0.248879, 1.0], [1, 423.472, 229.608, 0.84938, 1.0], [2, 392.603, 229.611, 0.849606, 1.0], [3, 369.113, 264.885, 0.931529, 1.0], [4, 382.364, 297.165, 0.881269, 1.0], [5, 454.306, 229.567, 0.835209, 1.0], [6, 495.412, 263.366, 0.915378, 1.0], [7, 468.978, 300.035, 0.877035, 1.0], [8, 419.063, 336.801, 0.755484, 1.0], [9, 397.03, 335.394, 0.724433, 1.0], [10, 398.473, 416.07, 0.812324, 1.0], [11, 397.008, 471.947, 0.833254, 1.0], [12, 441.138, 335.401, 0.744729, 1.0], [13, 451.372, 410.237, 0.817788, 1.0], [14, 467.541, 471.926, 0.804645, 1.0], [15, 401.433, 192.861, 0.218555, 1.0], [16, 410.259, 191.439, 0.252424, 1.0], [17, 395.554, 194.351, 0.102897, 1.0], [18, 429.325, 192.904, 0.410303, 1.0], [19, 466.018, 498.356, 0.884516, 1.0], [20, 476.317, 495.439, 0.843849, 1.0], [21, 471.892, 474.854, 0.679068, 1.0], [22, 394.059, 496.909, 0.901346, 1.0], [23, 383.848, 492.464, 0.850203, 1.0], [24, 402.906, 474.899, 0.734848, 1.0]]
