[['2, k, 0', [-12.87017, 78.52068, 1.0]], ['2, k, 1', [-11.837537931036632, 107.96651527398743, 1.0]], ['2, k, 2', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 3', [-10.682775177901968, 136.59201076146545, 1.0]], ['2, k, 4', [6.245028377202335, 127.57751231407146, 1.0]], ['2, k, 5', [27.832370390383456, 129.5170976419002, 1.0]], ['2, k, 6', [36.708497599822756, 148.00004716996756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.64042804250831, 126.46370464044188, 1.0]], ['2, k, 9', [-49.99382206598724, 129.74625741657053, 1.0]], ['2, k, 10', [-55.2943997832757, 154.45345324048435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.853908172297244, 78.21304227423666, 1.0]], ['2, k, 13', [7.977078577023494, 47.03132877790854, 1.0]], ['2, k, 14', [23.02326669012872, 13.698391551530285, 1.0]], ['2, k, 15', [28.94765110741642, 10.063737769865941, 1.0]], ['2, k, 16', [-18.668373739499064, 78.7488727108094, 1.0]], ['2, k, 17', [-35.34539632348631, 47.89147521459853, 1.0]], ['2, k, 18', [-52.63953483919868, 13.442092836047948, 1.0]], ['2, k, 19', [-47.244868628458406, 10.039375730725116, 1.0]], ['2, k, 20', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.129088, 76.33905200000001, 1.0]], ['2, k, 1', [-11.477943408310441, 106.6606970899084, 1.0]], ['2, k, 2', [-9.404253842525618, 129.66405964923894, 1.0]], ['2, k, 3', [-8.787342627317047, 136.2186935055284, 1.0]], ['2, k, 4', [8.63002465726823, 126.60419228358747, 1.0]], ['2, k, 5', [29.85525750635415, 126.89596006012006, 1.0]], ['2, k, 6', [36.06470232092031, 146.4656141430701, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.153074383065253, 125.01959376997311, 1.0]], ['2, k, 9', [-49.89441112362523, 129.5400879666001, 1.0]], ['2, k, 10', [-52.09645134558354, 151.80253424318715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.309601920312538, 75.78856269481722, 1.0]], ['2, k, 13', [7.84980336069496, 45.77402874433465, 1.0]], ['2, k, 14', [22.423489743342774, 12.98981215693307, 1.0]], ['2, k, 15', [29.248458269944926, 9.264583777564782, 1.0]], ['2, k, 16', [-19.765980262141376, 77.05743456657373, 1.0]], ['2, k, 17', [-35.854812564256505, 47.52092681103058, 1.0]], ['2, k, 18', [-55.90431012221224, 14.369128955490794, 1.0]], ['2, k, 19', [-49.623743040737466, 10.732089225520548, 1.0]], ['2, k, 20', [-9.404253842525618, 129.66405964923894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.477305999999999, 76.226134, 1.0]], ['2, k, 1', [-11.829833555748426, 106.55162986807015, 1.0]], ['2, k, 2', [-9.7552787843785, 129.55865378494036, 1.0]], ['2, k, 3', [-9.137069786008956, 136.1142034724499, 1.0]], ['2, k, 4', [8.570448758278182, 126.39798445698175, 1.0]], ['2, k, 5', [29.472597036585892, 126.82617331531013, 1.0]], ['2, k, 6', [35.61083546721541, 146.1960585060006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.533346574936175, 124.88604307889206, 1.0]], ['2, k, 9', [-50.207433851484204, 129.3982654126317, 1.0]], ['2, k, 10', [-52.479429757949, 151.94238756764727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.605268494248719, 75.65361754324157, 1.0]], ['2, k, 13', [7.353946035982771, 45.145263554766444, 1.0]], ['2, k, 14', [21.94298777741382, 12.684622376302237, 1.0]], ['2, k, 15', [28.73074623893649, 8.981183130786409, 1.0]], ['2, k, 16', [-20.087638162608584, 76.94626700654855, 1.0]], ['2, k, 17', [-36.193075200303355, 47.77543049332935, 1.0]], ['2, k, 18', [-56.01167163628837, 14.24067455955533, 1.0]], ['2, k, 19', [-49.712354179857975, 10.608270111872828, 1.0]], ['2, k, 20', [-9.7552787843785, 129.55865378494036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.694078000000001, 76.16916599999999, 1.0]], ['2, k, 1', [-12.062752104583733, 106.48261911406166, 1.0]], ['2, k, 2', [-9.995935605309253, 129.48417865368177, 1.0]], ['2, k, 3', [-9.37894646140681, 136.0380744808652, 1.0]], ['2, k, 4', [9.225481787592585, 126.17613257146122, 1.0]], ['2, k, 5', [29.293712375179677, 126.46812130128464, 1.0]], ['2, k, 6', [35.453053872220195, 146.03702394065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.832881509236927, 124.77191022417416, 1.0]], ['2, k, 9', [-50.45778480530144, 129.27300357041, 1.0]], ['2, k, 10', [-52.72823914516054, 152.02145554624047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.819453368070805, 75.57131171097132, 1.0]], ['2, k, 13', [6.918088958946559, 44.79126066862912, 1.0]], ['2, k, 14', [21.518978167857846, 12.584986669785387, 1.0]], ['2, k, 15', [28.264840932941006, 8.899685507947437, 1.0]], ['2, k, 16', [-20.273731357227994, 76.90524105950908, 1.0]], ['2, k, 17', [-36.491675024451354, 47.947157988201546, 1.0]], ['2, k, 18', [-56.121386307101304, 14.156002719927997, 1.0]], ['2, k, 19', [-49.82315347405961, 10.53560696542258, 1.0]], ['2, k, 20', [-9.995935605309253, 129.48417865368177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.821977999999998, 76.12901600000001, 1.0]], ['2, k, 1', [-12.188105150773698, 106.44714931482895, 1.0]], ['2, k, 2', [-10.115276800977687, 129.457093664523, 1.0]], ['2, k, 3', [-9.495868671946683, 136.01336932203347, 1.0]], ['2, k, 4', [9.168176494583697, 126.02936216772447, 1.0]], ['2, k, 5', [29.337994012834173, 126.51923157231766, 1.0]], ['2, k, 6', [35.68263309723417, 146.02098410087572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.986236769900763, 124.71496155400705, 1.0]], ['2, k, 9', [-50.55080995813891, 129.17895392802032, 1.0]], ['2, k, 10', [-52.84169638121486, 152.02953871313375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.91405252733919, 75.52084102728504, 1.0]], ['2, k, 13', [6.5617592496428845, 44.81991381920763, 1.0]], ['2, k, 14', [21.38046615181584, 12.578349020168673, 1.0]], ['2, k, 15', [28.105864933263433, 8.892462414523854, 1.0]], ['2, k, 16', [-20.409446302536274, 76.86407809249496, 1.0]], ['2, k, 17', [-36.65483363791941, 48.06784654986611, 1.0]], ['2, k, 18', [-56.045850023474884, 14.211570482642934, 1.0]], ['2, k, 19', [-49.76942557397139, 10.593944371709412, 1.0]], ['2, k, 20', [-10.115276800977687, 129.457093664523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.900376, 76.104468, 1.0]], ['2, k, 1', [-12.25583256289752, 106.43350452385617, 1.0]], ['2, k, 2', [-10.171852394515248, 129.45729361050243, 1.0]], ['2, k, 3', [-9.548804359594387, 136.017572447136, 1.0]], ['2, k, 4', [9.834575317739803, 125.89433343664122, 1.0]], ['2, k, 5', [29.799660296910055, 126.09575801918199, 1.0]], ['2, k, 6', [36.206409141671465, 145.56519249397866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.068842044812055, 124.6878671151098, 1.0]], ['2, k, 9', [-50.612869571380585, 129.16607219351255, 1.0]], ['2, k, 10', [-52.95370482043933, 152.1487586520871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.972386313264174, 75.48613466493087, 1.0]], ['2, k, 13', [6.185882126202209, 44.8772851122052, 1.0]], ['2, k, 14', [21.051955492030103, 12.50099604143707, 1.0]], ['2, k, 15', [27.746396685962697, 8.82352521276112, 1.0]], ['2, k, 16', [-20.478864586606655, 76.83912800120403, 1.0]], ['2, k, 17', [-36.690630538267555, 48.13490350665512, 1.0]], ['2, k, 18', [-55.893594729646665, 14.277074939741944, 1.0]], ['2, k, 19', [-49.61052182716392, 10.656946291017366, 1.0]], ['2, k, 20', [-10.171852394515248, 129.45729361050243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.944082, 76.105386, 1.0]], ['2, k, 1', [-12.295387231138724, 106.44781942438536, 1.0]], ['2, k, 2', [-10.203736142023923, 129.4851953607624, 1.0]], ['2, k, 3', [-9.578011818524818, 136.0491665890278, 1.0]], ['2, k, 4', [10.766463159244104, 125.82761077418161, 1.0]], ['2, k, 5', [30.170398655375354, 125.74879471205111, 1.0]], ['2, k, 6', [36.53905872720843, 145.09459641626916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13653126987218, 124.68882784087805, 1.0]], ['2, k, 9', [-50.64655320079879, 129.19224917417742, 1.0]], ['2, k, 10', [-53.03172551007359, 152.24871673475738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.019691656526728, 75.46975449409928, 1.0]], ['2, k, 13', [5.887283937799381, 44.893002063441656, 1.0]], ['2, k, 14', [20.706016113837393, 12.412669808016368, 1.0]], ['2, k, 15', [27.379716388480304, 8.73709409453702, 1.0]], ['2, k, 16', [-20.484483758831335, 76.84587799607833, 1.0]], ['2, k, 17', [-36.71829555118816, 48.12710009040093, 1.0]], ['2, k, 18', [-55.793897376182, 14.380873136519924, 1.0]], ['2, k, 19', [-49.49989623730405, 10.757238821702718, 1.0]], ['2, k, 20', [-10.203736142023923, 129.4851953607624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.972204, 76.11061, 1.0]], ['2, k, 1', [-12.340907928598611, 106.46912329671203, 1.0]], ['2, k, 2', [-10.260421075181577, 129.51785023650362, 1.0]], ['2, k, 3', [-9.637615035144808, 136.08448656663805, 1.0]], ['2, k, 4', [10.148718478970226, 125.89372345586781, 1.0]], ['2, k, 5', [29.851389169309286, 125.7550659041696, 1.0]], ['2, k, 6', [36.20425890930519, 144.83545581169975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.190883411172756, 124.71921086184557, 1.0]], ['2, k, 9', [-50.67597435178966, 129.20317556914196, 1.0]], ['2, k, 10', [-53.07805415506663, 152.30693376798268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.035443418549681, 75.46848045826584, 1.0]], ['2, k, 13', [5.831560334308483, 45.100057102091256, 1.0]], ['2, k, 14', [20.774280710351412, 12.430054626985687, 1.0]], ['2, k, 15', [27.47536160192928, 8.733566634364072, 1.0]], ['2, k, 16', [-20.51111557920443, 76.8453578217962, 1.0]], ['2, k, 17', [-36.74673229221149, 48.025430137333885, 1.0]], ['2, k, 18', [-55.74351822281746, 14.474597851839398, 1.0]], ['2, k, 19', [-49.45243902586869, 10.846670317029274, 1.0]], ['2, k, 20', [-10.260421075181577, 129.51785023650362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.987544, 76.123676, 1.0]], ['2, k, 1', [-12.394725796885059, 106.48997050587846, 1.0]], ['2, k, 2', [-10.34122947759977, 129.54308024080305, 1.0]], ['2, k, 3', [-9.725984616133294, 136.1100338463628, 1.0]], ['2, k, 4', [10.242992576158384, 125.85038732124269, 1.0]], ['2, k, 5', [29.99181898935734, 125.76262931777761, 1.0]], ['2, k, 6', [36.3609937419107, 144.89112050968748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.25915462210023, 124.7500652271834, 1.0]], ['2, k, 9', [-50.73694085856229, 129.26765587595696, 1.0]], ['2, k, 10', [-53.1656679786727, 152.42761597728799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.045308731267653, 75.48044671595021, 1.0]], ['2, k, 13', [5.831403036102818, 45.35489962369796, 1.0]], ['2, k, 14', [20.788250036721486, 12.375546263497682, 1.0]], ['2, k, 15', [27.49148146708413, 8.67634341490402, 1.0]], ['2, k, 16', [-20.51523546634802, 76.85693329575577, 1.0]], ['2, k, 17', [-36.674408032578896, 47.872823237681345, 1.0]], ['2, k, 18', [-55.66910526529604, 14.508459154626316, 1.0]], ['2, k, 19', [-49.37819747225345, 10.88234633427663, 1.0]], ['2, k, 20', [-10.34122947759977, 129.54308024080305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.993371999999999, 76.14924799999999, 1.0]], ['2, k, 1', [-12.459395088124586, 106.50947724713646, 1.0]], ['2, k, 2', [-10.445989188050348, 129.5580953325215, 1.0]], ['2, k, 3', [-9.841785401209684, 136.12269565983607, 1.0]], ['2, k, 4', [10.99721877520446, 125.7957786714247, 1.0]], ['2, k, 5', [30.669178545841703, 125.62156849323615, 1.0]], ['2, k, 6', [37.228246044012806, 145.3263056439181, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.35550903609338, 124.77768086437176, 1.0]], ['2, k, 9', [-50.84328797746676, 129.31308838145696, 1.0]], ['2, k, 10', [-53.2944000507925, 152.54592670738634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.055000210749855, 75.50816038198177, 1.0]], ['2, k, 13', [5.969159734271802, 45.54837665670766, 1.0]], ['2, k, 14', [20.899228760624943, 12.356194432168635, 1.0]], ['2, k, 15', [27.61043099913646, 8.659003225598722, 1.0]], ['2, k, 16', [-20.496314888799777, 76.89021635036171, 1.0]], ['2, k, 17', [-36.58031666581154, 47.664912024292725, 1.0]], ['2, k, 18', [-55.692083260100745, 14.430478094773008, 1.0]], ['2, k, 19', [-49.405681254946565, 10.811344224327899, 1.0]], ['2, k, 20', [-10.445989188050348, 129.5580953325215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.970294, 76.17451000000001, 1.0]], ['2, k, 1', [-12.496575325893886, 106.52295894687813, 1.0]], ['2, k, 2', [-10.525296284191088, 129.56130941630445, 1.0]], ['2, k, 3', [-9.932821450728403, 136.12212829826652, 1.0]], ['2, k, 4', [10.788430537617376, 125.84380848923938, 1.0]], ['2, k, 5', [30.46340097100121, 125.89463609899778, 1.0]], ['2, k, 6', [37.32534336052426, 145.77229033357614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.415945379494715, 124.8180225421626, 1.0]], ['2, k, 9', [-50.88842712109055, 129.3318864343896, 1.0]], ['2, k, 10', [-53.38963877171724, 152.51804644075295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.036763285830176, 75.53204225327892, 1.0]], ['2, k, 13', [6.357968409320613, 45.84747485838947, 1.0]], ['2, k, 14', [21.394646613234833, 12.52579697840514, 1.0]], ['2, k, 15', [28.144191379946264, 8.828174204985366, 1.0]], ['2, k, 16', [-20.487727497427084, 76.9306102676533, 1.0]], ['2, k, 17', [-36.43932403854523, 47.35770627800726, 1.0]], ['2, k, 18', [-55.754142730133694, 14.33991268119599, 1.0]], ['2, k, 19', [-49.48702496666289, 10.730807960902379, 1.0]], ['2, k, 20', [-10.525296284191088, 129.56130941630445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.852674000000002, 76.21617800000001, 1.0]], ['2, k, 1', [-12.44976436427403, 106.54035548207774, 1.0]], ['2, k, 2', [-10.530308095676881, 129.56232800198907, 1.0]], ['2, k, 3', [-9.952516824296387, 136.11829600934234, 1.0]], ['2, k, 4', [10.934316506227514, 125.78066623961489, 1.0]], ['2, k, 5', [30.57145565106572, 126.32237872044898, 1.0]], ['2, k, 6', [37.480156991076726, 146.19008241504633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.404919327130926, 124.85110579889094, 1.0]], ['2, k, 9', [-50.86619163809583, 129.38706722024043, 1.0]], ['2, k, 10', [-53.43199222600828, 152.4175594011673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.951086008766332, 75.56774464827242, 1.0]], ['2, k, 13', [6.750712136278615, 46.21066295531189, 1.0]], ['2, k, 14', [21.647494181474976, 12.747831665532658, 1.0]], ['2, k, 15', [28.42139121559897, 9.064570044217128, 1.0]], ['2, k, 16', [-20.376027421496477, 76.99568052569175, 1.0]], ['2, k, 17', [-36.14787016663329, 47.05688180488461, 1.0]], ['2, k, 18', [-55.67365274071178, 14.246626979339219, 1.0]], ['2, k, 19', [-49.39724954903795, 10.640748984699089, 1.0]], ['2, k, 20', [-10.530308095676881, 129.56232800198907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.610892000000002, 76.269532, 1.0]], ['2, k, 1', [-12.279189335694197, 106.56270188537891, 1.0]], ['2, k, 2', [-10.413046023387947, 129.566235887524, 1.0]], ['2, k, 3', [-9.850818666859233, 136.11761444529492, 1.0]], ['2, k, 4', [11.441774111829082, 125.79603795239244, 1.0]], ['2, k, 5', [30.89957960558116, 126.52002925984583, 1.0]], ['2, k, 6', [37.63543469682476, 146.64484795912102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.31219981133488, 124.89435685065165, 1.0]], ['2, k, 9', [-50.71800953216864, 129.43161858080555, 1.0]], ['2, k, 10', [-53.3193731542487, 152.3461005555632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.736553830254552, 75.62347430826556, 1.0]], ['2, k, 13', [7.2797831179364945, 46.57115163101461, 1.0]], ['2, k, 14', [21.84973309444807, 13.004194987525032, 1.0]], ['2, k, 15', [28.653621915124642, 9.324306444508805, 1.0]], ['2, k, 16', [-20.094517189396996, 77.06738667419445, 1.0]], ['2, k, 17', [-35.629065200737934, 46.930898163302516, 1.0]], ['2, k, 18', [-55.41996676714405, 14.331686214227119, 1.0]], ['2, k, 19', [-49.12910060118099, 10.732940215642268, 1.0]], ['2, k, 20', [-10.413046023387947, 129.566235887524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.245107999999998, 76.311122, 1.0]], ['2, k, 1', [-11.987732641882019, 106.58233250273909, 1.0]], ['2, k, 2', [-10.179610284712926, 129.57138970697068, 1.0]], ['2, k, 3', [-9.634721601657395, 136.11990128944572, 1.0]], ['2, k, 4', [11.538283316064799, 125.76056052301752, 1.0]], ['2, k, 5', [30.89378443665902, 126.71978963532771, 1.0]], ['2, k, 6', [37.45966785586057, 146.96151645766025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.108351661613725, 124.94285177201176, 1.0]], ['2, k, 9', [-50.460681417607205, 129.46350317905612, 1.0]], ['2, k, 10', [-53.0175578857162, 152.1780772662914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.331766724590375, 75.68818131301843, 1.0]], ['2, k, 13', [8.160921181212503, 47.015996098849826, 1.0]], ['2, k, 14', [22.50094015068612, 13.631772056359935, 1.0]], ['2, k, 15', [29.376484882299046, 9.931901933907614, 1.0]], ['2, k, 16', [-19.69381355918979, 77.11084844038436, 1.0]], ['2, k, 17', [-34.99268293674022, 46.977726316364, 1.0]], ['2, k, 18', [-55.12881880939949, 14.562486851779376, 1.0]], ['2, k, 19', [-48.85140110686529, 10.972910649969432, 1.0]], ['2, k, 20', [-10.179610284712926, 129.57138970697068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.710574, 76.336712, 1.0]], ['2, k, 1', [-11.531037807688076, 106.57716306794808, 1.0]], ['2, k, 2', [-9.783034683049262, 129.54295843164402, 1.0]], ['2, k, 3', [-9.25632053584876, 136.0863389607535, 1.0]], ['2, k, 4', [11.751157135100959, 125.725712854153, 1.0]], ['2, k, 5', [31.114172504552023, 126.8400230213593, 1.0]], ['2, k, 6', [37.47653318182517, 146.92689551538547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.667748893183592, 124.93995496436733, 1.0]], ['2, k, 9', [-50.12654758624177, 129.50207114175834, 1.0]], ['2, k, 10', [-52.67706461393251, 151.99643165926685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.840051442726466, 75.74118416727103, 1.0]], ['2, k, 13', [9.035028717334267, 47.36454165181459, 1.0]], ['2, k, 14', [22.918155331285597, 14.192293462109824, 1.0]], ['2, k, 15', [29.8388128178727, 10.474950433761087, 1.0]], ['2, k, 16', [-19.09284532655454, 77.12302921629737, 1.0]], ['2, k, 17', [-34.107291024478535, 46.99160660664556, 1.0]], ['2, k, 18', [-54.61058199829107, 14.896011787869043, 1.0]], ['2, k, 19', [-48.334446011670984, 11.31365949334933, 1.0]], ['2, k, 20', [-9.783034683049262, 129.54295843164402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.996614000000003, 76.342052, 1.0]], ['2, k, 1', [-10.901656263561748, 106.51955599731548, 1.0]], ['2, k, 2', [-9.21920803170083, 129.4439246115097, 1.0]], ['2, k, 3', [-8.711864365440835, 135.97705171296695, 1.0]], ['2, k, 4', [12.593939063593586, 125.58638739234306, 1.0]], ['2, k, 5', [31.955500161446963, 126.84187333401334, 1.0]], ['2, k, 6', [38.219569995702344, 146.86451705928192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.05049682244907, 124.87427650943333, 1.0]], ['2, k, 9', [-49.60033695835839, 129.47773651060143, 1.0]], ['2, k, 10', [-52.133145383517416, 151.75918671863164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.1917994043378854, 75.76310429840359, 1.0]], ['2, k, 13', [10.296984850529551, 47.83602421628166, 1.0]], ['2, k, 14', [23.996739170928414, 14.996455671580826, 1.0]], ['2, k, 15', [31.03335677317989, 11.260943605758111, 1.0]], ['2, k, 16', [-18.327519109881877, 77.11957360646308, 1.0]], ['2, k, 17', [-32.976011516869235, 47.11398509436333, 1.0]], ['2, k, 18', [-53.75751540658274, 15.438488126664645, 1.0]], ['2, k, 19', [-47.49839350605321, 11.867075888788474, 1.0]], ['2, k, 20', [-9.21920803170083, 129.4439246115097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.228098, 76.242406, 1.0]], ['2, k, 1', [-10.229529208756585, 106.37504600911366, 1.0]], ['2, k, 2', [-8.620350773784866, 129.2669697830777, 1.0]], ['2, k, 3', [-8.134529310362991, 135.79201725826238, 1.0]], ['2, k, 4', [12.945397485224541, 125.42689690166618, 1.0]], ['2, k, 5', [32.24427072789327, 126.90480079863194, 1.0]], ['2, k, 6', [38.50680892542625, 146.866788316135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.398100268103192, 124.7342685651528, 1.0]], ['2, k, 9', [-49.02411315501803, 129.3815965705014, 1.0]], ['2, k, 10', [-51.488474224847124, 151.51083794626123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.403850230164556, 75.66987859163225, 1.0]], ['2, k, 13', [11.708592189930895, 48.2206032567736, 1.0]], ['2, k, 14', [25.137552951451916, 15.657398828651495, 1.0]], ['2, k, 15', [32.27537236948662, 11.898864313287328, 1.0]], ['2, k, 16', [-17.49639324213354, 77.01769497205844, 1.0]], ['2, k, 17', [-31.672037379607467, 47.43763685752633, 1.0]], ['2, k, 18', [-52.87650164581315, 16.188728367575955, 1.0]], ['2, k, 19', [-46.627836016491514, 12.626025038180805, 1.0]], ['2, k, 20', [-8.620350773784866, 129.2669697830777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
