[['2, k, 0', [-3.83258, 92.3698, 1.0]], ['2, k, 1', [-2.747286714110973, 123.64441502847971, 1.0]], ['2, k, 2', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 3', [-1.7396228559829983, 153.65166164642238, 1.0]], ['2, k, 4', [13.890821395605867, 143.68384821412275, 1.0]], ['2, k, 5', [33.306174808707404, 131.10649379142407, 1.0]], ['2, k, 6', [48.84901661143331, 145.40839960225637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99474687803307, 144.3879313967301, 1.0]], ['2, k, 9', [-36.96642099672037, 129.94003583925854, 1.0]], ['2, k, 10', [-52.377735029400114, 142.13538996835854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5274153727378064, 91.96946444027317, 1.0]], ['2, k, 13', [4.422470866920747, 47.22422611052529, 1.0]], ['2, k, 14', [3.151217250698736, 11.32332000140098, 1.0]], ['2, k, 15', [3.363773565358722, 3.9745968533874185, 1.0]], ['2, k, 16', [-11.064005046507104, 92.34751504445777, 1.0]], ['2, k, 17', [-13.025775253782891, 47.345767570224716, 1.0]], ['2, k, 18', [-13.81348352345752, 11.20494642107247, 1.0]], ['2, k, 19', [-14.079498650303101, 4.297883104365326, 1.0]], ['2, k, 20', [-1.9621320410462606, 147.05970861887525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6202060000000005, 95.94164, 1.0]], ['2, k, 1', [4.389707870600596, 125.46035144504845, 1.0]], ['2, k, 2', [5.088839832570011, 147.60239799037498, 1.0]], ['2, k, 3', [5.316261580911172, 153.84120032645052, 1.0]], ['2, k, 4', [20.77801357062137, 144.26344874671736, 1.0]], ['2, k, 5', [40.29668842270026, 132.8141602312262, 1.0]], ['2, k, 6', [56.64213006908915, 144.2010866333968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.50036971162258, 145.96692425641416, 1.0]], ['2, k, 9', [-28.852965188889307, 131.34766040661225, 1.0]], ['2, k, 10', [-44.284412266872245, 143.7185873206317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.100504828230676, 94.85860653588577, 1.0]], ['2, k, 13', [7.595162443722266, 51.4814954877947, 1.0]], ['2, k, 14', [3.282466579334761, 11.309545171029967, 1.0]], ['2, k, 15', [2.9352251983678257, 3.544900037938871, 1.0]], ['2, k, 16', [-3.999770119776847, 96.3420022081481, 1.0]], ['2, k, 17', [1.927247429444086, 134.79514337510653, 1.0]], ['2, k, 18', [-21.722310237602045, 116.82248292326086, 1.0]], ['2, k, 19', [-22.340867457564404, 107.4297019575874, 1.0]], ['2, k, 20', [5.088839832570011, 147.60239799037498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7132080000000003, 95.906836, 1.0]], ['2, k, 1', [4.501298214073586, 125.43850309133003, 1.0]], ['2, k, 2', [5.203891862962346, 147.57743730458455, 1.0]], ['2, k, 3', [5.433236901682209, 153.8104491641531, 1.0]], ['2, k, 4', [20.82125185118586, 144.24102935465635, 1.0]], ['2, k, 5', [40.38321182769836, 132.72130251841963, 1.0]], ['2, k, 6', [56.67171932586933, 143.98142672976908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.543367247213979, 145.96086704507675, 1.0]], ['2, k, 9', [-28.793198936821398, 131.4646540251724, 1.0]], ['2, k, 10', [-44.19356080780398, 143.87093819115933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.179066257548278, 94.86223757754425, 1.0]], ['2, k, 13', [7.506913620830169, 51.52019886632449, 1.0]], ['2, k, 14', [3.115137637881813, 11.333709281164964, 1.0]], ['2, k, 15', [2.749336657222996, 3.4559338718723502, 1.0]], ['2, k, 16', [-3.905511539729708, 96.26249525721133, 1.0]], ['2, k, 17', [1.3476134905903838, 134.85978867404796, 1.0]], ['2, k, 18', [-22.581292064776353, 117.4046682608769, 1.0]], ['2, k, 19', [-22.82501470074378, 107.57122129851786, 1.0]], ['2, k, 20', [5.203891862962346, 147.57743730458455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7864799999999996, 95.87518399999999, 1.0]], ['2, k, 1', [4.594559399830167, 125.4124960516092, 1.0]], ['2, k, 2', [5.304588375794368, 147.5457775656693, 1.0]], ['2, k, 3', [5.537309267630179, 153.77442547285858, 1.0]], ['2, k, 4', [20.805702333992947, 144.21917629748464, 1.0]], ['2, k, 5', [40.43500091718673, 132.63723820905702, 1.0]], ['2, k, 6', [56.73691828287276, 143.83507374597906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.606578271966821, 145.92226808843722, 1.0]], ['2, k, 9', [-28.77904375462883, 131.5534258514654, 1.0]], ['2, k, 10', [-44.42345854902729, 144.1093704740039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.254028996184424, 94.86666089369162, 1.0]], ['2, k, 13', [7.429356439845618, 51.46306009023594, 1.0]], ['2, k, 14', [3.0028950221598176, 11.372158650444725, 1.0]], ['2, k, 15', [2.6230048503122307, 3.3907889827759963, 1.0]], ['2, k, 16', [-3.8331918186828884, 96.19564000360947, 1.0]], ['2, k, 17', [1.3021357124805006, 134.81305680005278, 1.0]], ['2, k, 18', [-22.282276132494065, 116.65219540297501, 1.0]], ['2, k, 19', [-22.5791492053594, 107.19801048333855, 1.0]], ['2, k, 20', [5.304588375794368, 147.5457775656693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8506820000000004, 95.866946, 1.0]], ['2, k, 1', [4.6866414831950305, 125.40056452073901, 1.0]], ['2, k, 2', [5.40884942488398, 147.5232085036892, 1.0]], ['2, k, 3', [5.645660521822557, 153.74655795102592, 1.0]], ['2, k, 4', [20.788498568873656, 144.20749113942225, 1.0]], ['2, k, 5', [40.46893345252073, 132.58746577741002, 1.0]], ['2, k, 6', [56.781372475527746, 143.74682112699224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.642904970666553, 145.89580718685198, 1.0]], ['2, k, 9', [-28.705267919677933, 131.64885625978917, 1.0]], ['2, k, 10', [-44.48210491008818, 144.33871940216017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.341682909697377, 94.87417406629305, 1.0]], ['2, k, 13', [7.424648737011049, 51.73672681148616, 1.0]], ['2, k, 14', [2.9314696788052608, 11.428566672563605, 1.0]], ['2, k, 15', [2.518059346673703, 3.391523620536786, 1.0]], ['2, k, 16', [-3.78523954720407, 96.18297609031669, 1.0]], ['2, k, 17', [1.5541561908115429, 134.77058818231086, 1.0]], ['2, k, 18', [-21.33451231657765, 115.27397295900947, 1.0]], ['2, k, 19', [-21.864954124219455, 106.56625301609229, 1.0]], ['2, k, 20', [5.40884942488398, 147.5232085036892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8949819999999997, 95.860316, 1.0]], ['2, k, 1', [4.7673651675935735, 125.39263831778817, 1.0]], ['2, k, 2', [5.506212145370476, 147.5134264961279, 1.0]], ['2, k, 3', [5.748368742657006, 153.73627479343634, 1.0]], ['2, k, 4', [20.718849523903, 144.21662219679064, 1.0]], ['2, k, 5', [40.49308825637655, 132.54755544079234, 1.0]], ['2, k, 6', [56.81201067980846, 143.6688969206599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.630013141136018, 145.88414865022742, 1.0]], ['2, k, 9', [-28.61162443355466, 131.7186637672126, 1.0]], ['2, k, 10', [-44.50512632964404, 144.5189400246324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.398169196828071, 94.87575574827962, 1.0]], ['2, k, 13', [7.408739656095152, 51.89765815721056, 1.0]], ['2, k, 14', [2.8634226674099352, 11.488841128093817, 1.0]], ['2, k, 15', [2.441966883563672, 3.435532992249575, 1.0]], ['2, k, 16', [-3.752586333945655, 96.17772428346156, 1.0]], ['2, k, 17', [2.3711519323185977, 134.60978128452075, 1.0]], ['2, k, 18', [-19.733348921520165, 113.48272930118429, 1.0]], ['2, k, 19', [-20.560083476595757, 105.75832736993182, 1.0]], ['2, k, 20', [5.506212145370476, 147.5134264961279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9117960000000003, 95.86891399999999, 1.0]], ['2, k, 1', [4.830927200083187, 125.39315042390187, 1.0]], ['2, k, 2', [5.593621943024874, 147.51198729406056, 1.0]], ['2, k, 3', [5.842824203615408, 153.73656253962048, 1.0]], ['2, k, 4', [20.783161803451815, 144.2153355732759, 1.0]], ['2, k, 5', [40.58104084388148, 132.55429830289464, 1.0]], ['2, k, 6', [56.895241287868394, 143.66225999877486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.538904296652861, 145.87630184032955, 1.0]], ['2, k, 9', [-28.4935388404063, 131.7442041290002, 1.0]], ['2, k, 10', [-44.52671853251971, 144.6147710291718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.435064816021319, 94.87298873200349, 1.0]], ['2, k, 13', [7.420125827689826, 51.98216683889077, 1.0]], ['2, k, 14', [2.856663706696593, 11.471747938871019, 1.0]], ['2, k, 15', [2.447507413880606, 3.275324865865578, 1.0]], ['2, k, 16', [-3.7520959202947, 96.21877454625661, 1.0]], ['2, k, 17', [3.986927942483129, 134.2018215067661, 1.0]], ['2, k, 18', [-17.622168416662632, 111.79545658756754, 1.0]], ['2, k, 19', [-18.889750344524625, 105.02498801366579, 1.0]], ['2, k, 20', [5.593621943024874, 147.51198729406056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.857208, 95.96213, 1.0]], ['2, k, 1', [4.824106215774819, 125.44425210852145, 1.0]], ['2, k, 2', [5.614149008082228, 147.54369056054838, 1.0]], ['2, k, 3', [5.871066288431825, 153.76648112054588, 1.0]], ['2, k, 4', [20.84013560966704, 144.2449397439718, 1.0]], ['2, k, 5', [40.62345654346855, 132.63360767017056, 1.0]], ['2, k, 6', [56.9269137542677, 143.74210371319035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.329711301367407, 145.91566674241187, 1.0]], ['2, k, 9', [-28.348917150683427, 131.67642445857263, 1.0]], ['2, k, 10', [-44.47518862435477, 144.60579325520692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.476749505906135, 94.90097512431831, 1.0]], ['2, k, 13', [7.481951436390075, 52.11666956018952, 1.0]], ['2, k, 14', [2.8920722496067803, 11.498756784896763, 1.0]], ['2, k, 15', [2.510737905313438, 3.375876310748538, 1.0]], ['2, k, 16', [-3.862907420183923, 96.43936384704135, 1.0]], ['2, k, 17', [5.701242391564623, 133.78734451256463, 1.0]], ['2, k, 18', [-15.542577343349496, 110.19063506977605, 1.0]], ['2, k, 19', [-17.084327058681676, 104.38956715143398, 1.0]], ['2, k, 20', [5.614149008082228, 147.54369056054838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.789516, 96.022856, 1.0]], ['2, k, 1', [4.818827492462609, 125.49974432666257, 1.0]], ['2, k, 2', [5.645688603793393, 147.60398802769896, 1.0]], ['2, k, 3', [5.912411235990518, 153.83554434708654, 1.0]], ['2, k, 4', [20.997886005133484, 144.2978474007164, 1.0]], ['2, k, 5', [40.72365552982102, 132.77978796962947, 1.0]], ['2, k, 6', [57.017581518485585, 143.90323896427194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.019222922105026, 145.97008714572243, 1.0]], ['2, k, 9', [-28.156275279254082, 131.58754458171774, 1.0]], ['2, k, 10', [-44.17252500842969, 144.42545982145202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.466119467607662, 94.88087670908472, 1.0]], ['2, k, 13', [7.5402655359987225, 52.19714160153251, 1.0]], ['2, k, 14', [2.940402127169416, 11.510428757903028, 1.0]], ['2, k, 15', [2.6214830154861506, 3.422698682654369, 1.0]], ['2, k, 16', [-3.973435594105381, 96.61678353273828, 1.0]], ['2, k, 17', [8.453728569507419, 132.5032455292575, 1.0]], ['2, k, 18', [-13.099414403444406, 108.6374121400783, 1.0]], ['2, k, 19', [-14.912249189992599, 103.54386035749972, 1.0]], ['2, k, 20', [5.645688603793393, 147.60398802769896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6587059999999996, 96.052854, 1.0]], ['2, k, 1', [4.7647146844423185, 125.54092774730685, 1.0]], ['2, k, 2', [5.637376344574247, 147.65325782227177, 1.0]], ['2, k, 3', [5.915532342708789, 153.8949393106033, 1.0]], ['2, k, 4', [20.999656800715318, 144.3683164204584, 1.0]], ['2, k, 5', [40.766146335862906, 132.93555239749955, 1.0]], ['2, k, 6', [57.037194770888206, 144.08692157424605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.828291835339101, 145.99724747385335, 1.0]], ['2, k, 9', [-28.080573513986028, 131.47929015775307, 1.0]], ['2, k, 10', [-44.155746435155976, 144.34105507851575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.3794346793309, 94.85024117277719, 1.0]], ['2, k, 13', [7.560596606682852, 52.09651960161018, 1.0]], ['2, k, 14', [3.002701920571809, 11.519720256361694, 1.0]], ['2, k, 15', [2.762580414168408, 3.4260892446243894, 1.0]], ['2, k, 16', [-4.126386712703782, 96.73396385565417, 1.0]], ['2, k, 17', [11.8953479423348, 129.88206714686825, 1.0]], ['2, k, 18', [-10.447256978431328, 106.48478700611697, 1.0]], ['2, k, 19', [-12.570137100737838, 101.69206957503171, 1.0]], ['2, k, 20', [5.637376344574247, 147.65325782227177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.446262, 96.120434, 1.0]], ['2, k, 1', [4.625522607960761, 125.5973775931835, 1.0]], ['2, k, 2', [5.54402210328715, 147.70352320777337, 1.0]], ['2, k, 3', [5.833412929925294, 153.9494664956681, 1.0]], ['2, k, 4', [20.99100508209257, 144.42962129508214, 1.0]], ['2, k, 5', [40.75584656556493, 133.11759754268263, 1.0]], ['2, k, 6', [56.99868463716882, 144.3150969622668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.711759406999791, 146.02144059676456, 1.0]], ['2, k, 9', [-28.108362720758187, 131.33680322900875, 1.0]], ['2, k, 10', [-44.2069268226861, 144.18182738438864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.233263781570937, 94.85556381984517, 1.0]], ['2, k, 13', [7.5433518500707315, 52.03928431737082, 1.0]], ['2, k, 14', [3.0329838431812313, 11.580902777244695, 1.0]], ['2, k, 15', [2.812226199869394, 3.4432361577018646, 1.0]], ['2, k, 16', [-4.358384683631289, 96.90008604954447, 1.0]], ['2, k, 17', [15.601144022633417, 125.5161383397481, 1.0]], ['2, k, 18', [-7.866590213889506, 103.3182977149655, 1.0]], ['2, k, 19', [-10.168120503917573, 98.6081291953336, 1.0]], ['2, k, 20', [5.54402210328715, 147.70352320777337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.173458, 96.19242799999999, 1.0]], ['2, k, 1', [4.433533519992638, 125.66926561300775, 1.0]], ['2, k, 2', [5.404087497283556, 147.78002133867548, 1.0]], ['2, k, 3', [5.70635671202114, 154.03528577917768, 1.0]], ['2, k, 4', [20.87823158283244, 144.5264004120824, 1.0]], ['2, k, 5', [40.65586037394517, 133.32424165193498, 1.0]], ['2, k, 6', [56.87196216137946, 144.59078065652983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.730227403329103, 146.04591727456793, 1.0]], ['2, k, 9', [-28.259757263296294, 131.20072054419984, 1.0]], ['2, k, 10', [-44.379761980779406, 144.0476605621288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.015437397534413, 94.86541937791382, 1.0]], ['2, k, 13', [7.474762699031729, 51.868541634641716, 1.0]], ['2, k, 14', [3.041309748081483, 11.700688805645648, 1.0]], ['2, k, 15', [2.8610417776003434, 3.6436629146032598, 1.0]], ['2, k, 16', [-4.636570538752356, 97.06821352642693, 1.0]], ['2, k, 17', [18.593285693087775, 119.76089920150649, 1.0]], ['2, k, 18', [-5.871985621352589, 98.76560365559094, 1.0]], ['2, k, 19', [-8.293600576244891, 93.96277924524551, 1.0]], ['2, k, 20', [5.404087497283556, 147.78002133867548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.928904, 96.166952, 1.0]], ['2, k, 1', [4.2650870256511935, 125.6900453439398, 1.0]], ['2, k, 2', [5.283676636683997, 147.82825331041704, 1.0]], ['2, k, 3', [5.5979152412619015, 154.0980580131182, 1.0]], ['2, k, 4', [20.63975496663718, 144.61261218218064, 1.0]], ['2, k, 5', [40.50656030215721, 133.44831961542377, 1.0]], ['2, k, 6', [56.69492037193834, 144.79391557455094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.87809294407635, 146.02055148113774, 1.0]], ['2, k, 9', [-28.458567661631136, 131.10017877397567, 1.0]], ['2, k, 10', [-44.61344797813759, 143.95283489744287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.741325989148194, 94.82164531023129, 1.0]], ['2, k, 13', [7.353060556220337, 51.391458507823586, 1.0]], ['2, k, 14', [3.0459227836738574, 11.79494610846497, 1.0]], ['2, k, 15', [2.923020089185417, 3.849534234752621, 1.0]], ['2, k, 16', [-4.842872791738075, 97.04808204579766, 1.0]], ['2, k, 17', [20.540834940237207, 112.76725966933827, 1.0]], ['2, k, 18', [-4.691309938824826, 92.75938107177763, 1.0]], ['2, k, 19', [-7.273477409535961, 87.66342970888806, 1.0]], ['2, k, 20', [5.283676636683997, 147.82825331041704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6462019999999997, 96.157642, 1.0]], ['2, k, 1', [4.053216316420521, 125.71871750791632, 1.0]], ['2, k, 2', [5.114908251945978, 147.8765179469292, 1.0]], ['2, k, 3', [5.439443671248138, 154.15435329693335, 1.0]], ['2, k, 4', [20.304852398373104, 144.6956948715322, 1.0]], ['2, k, 5', [40.31568400279674, 133.5538682735071, 1.0]], ['2, k, 6', [56.479986462771976, 144.985314175009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.177582389572454, 145.99822281483435, 1.0]], ['2, k, 9', [-28.746694242377988, 131.06308931818648, 1.0]], ['2, k, 10', [-44.896367627058964, 143.91860831473392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.462604180249539, 94.79693120417159, 1.0]], ['2, k, 13', [7.249793214306135, 51.04328629066658, 1.0]], ['2, k, 14', [3.061389974464012, 11.88412509485915, 1.0]], ['2, k, 15', [3.0127063776391885, 4.18699542940713, 1.0]], ['2, k, 16', [-5.081073731579956, 97.06060131339657, 1.0]], ['2, k, 17', [21.17006009509336, 105.07522542861741, 1.0]], ['2, k, 18', [-4.6055166325934, 85.88119506935095, 1.0]], ['2, k, 19', [-7.32529880376011, 80.43535975268475, 1.0]], ['2, k, 20', [5.114908251945978, 147.8765179469292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.390364, 96.14217, 1.0]], ['2, k, 1', [3.868521518222861, 125.74853235407325, 1.0]], ['2, k, 2', [4.975780538493898, 147.93484280137505, 1.0]], ['2, k, 3', [5.311648548867481, 154.22373642137296, 1.0]], ['2, k, 4', [20.088472739891976, 144.77375865912504, 1.0]], ['2, k, 5', [40.212307756772674, 133.67103231105827, 1.0]], ['2, k, 6', [56.42372419742139, 145.2428780974999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.387649343031438, 145.99566631136744, 1.0]], ['2, k, 9', [-28.99643704511778, 131.00737512335996, 1.0]], ['2, k, 10', [-45.07369253280995, 143.80479213454717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.202738459048028, 94.74506077909719, 1.0]], ['2, k, 13', [7.197914725836599, 50.816354805874546, 1.0]], ['2, k, 14', [3.131500421045251, 11.946048842191132, 1.0]], ['2, k, 15', [3.1601109131118994, 4.6035905989782355, 1.0]], ['2, k, 16', [-5.2920029334647545, 97.0873771771093, 1.0]], ['2, k, 17', [20.44417716662875, 96.93820375646749, 1.0]], ['2, k, 18', [-5.653050318576387, 78.38086756535617, 1.0]], ['2, k, 19', [-8.473505130836584, 72.63647690315565, 1.0]], ['2, k, 20', [4.975780538493898, 147.93484280137505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1784480000000004, 96.07622599999999, 1.0]], ['2, k, 1', [3.7275683912027118, 125.76077087068903, 1.0]], ['2, k, 2', [4.880073256060941, 147.99234189962758, 1.0]], ['2, k, 3', [5.22739356145784, 154.29469685195357, 1.0]], ['2, k, 4', [19.94532784891197, 144.84783062289236, 1.0]], ['2, k, 5', [40.14506351796952, 133.76037844447984, 1.0]], ['2, k, 6', [56.402754680712846, 145.4813622280818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.472337156292632, 146.0040686270595, 1.0]], ['2, k, 9', [-29.18435200991177, 130.9098447318053, 1.0]], ['2, k, 10', [-45.23516579305151, 143.6744164200084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.969450118930393, 94.63990609123508, 1.0]], ['2, k, 13', [7.17921033883779, 50.43261112581371, 1.0]], ['2, k, 14', [3.262618389825426, 12.017095045789688, 1.0]], ['2, k, 15', [3.3541625904582992, 4.930567732855445, 1.0]], ['2, k, 16', [-5.461211742418721, 97.05680029700613, 1.0]], ['2, k, 17', [18.19314204739289, 88.73528909119791, 1.0]], ['2, k, 18', [-8.004770025508154, 70.53602766248372, 1.0]], ['2, k, 19', [-11.086174886882286, 64.36655620949678, 1.0]], ['2, k, 20', [4.880073256060941, 147.99234189962758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.001518, 95.96069599999998, 1.0]], ['2, k, 1', [3.6247620923889095, 125.74284978734589, 1.0]], ['2, k, 2', [4.82471700137741, 148.02416084067897, 1.0]], ['2, k, 3', [5.183942579443905, 154.33794092757225, 1.0]], ['2, k, 4', [19.844186609664177, 144.89600221704205, 1.0]], ['2, k, 5', [40.127548854370445, 133.83808029262087, 1.0]], ['2, k, 6', [56.377232565286555, 145.67515683363897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.534494329617345, 145.98915736627208, 1.0]], ['2, k, 9', [-29.30500093743126, 130.84272017471204, 1.0]], ['2, k, 10', [-45.332078428268346, 143.5650742424287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.767311000085467, 94.50314595947548, 1.0]], ['2, k, 13', [7.228899156446543, 50.17328692788883, 1.0]], ['2, k, 14', [3.460574187939403, 12.18663589606735, 1.0]], ['2, k, 15', [3.5597113775838527, 5.231319943126911, 1.0]], ['2, k, 16', [-5.599003256836795, 96.94839952509699, 1.0]], ['2, k, 17', [14.464791043129033, 80.88778753402481, 1.0]], ['2, k, 18', [-11.901047758947605, 62.54302262160165, 1.0]], ['2, k, 19', [-15.271968092076179, 56.021369471892015, 1.0]], ['2, k, 20', [4.82471700137741, 148.02416084067897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
