[[0, 0, 0, 0, 1.0], [1, 377.95, 335.286, 0.865587, 1.0], [2, 354.441, 333.892, 0.801149, 1.0], [3, 342.706, 295.71, 0.712492, 1.0], [4, 333.83, 256.062, 0.844352, 1.0], [5, 401.432, 335.313, 0.80945, 1.0], [6, 427.867, 301.552, 0.826072, 1.0], [7, 446.957, 266.333, 0.797915, 1.0], [8, 369.076, 429.329, 0.804552, 1.0], [9, 347.136, 427.909, 0.783608, 1.0], [10, 335.289, 510.154, 0.799883, 1.0], [11, 0, 0, 0, 1.0], [12, 385.3, 429.368, 0.733173, 1.0], [13, 395.534, 499.86, 0.756957, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 364.732, 311.91, 0.176951, 1.0], [1, 369.038, 345.611, 0.878067, 1.0], [2, 350.058, 358.846, 0.788544, 1.0], [3, 313.34, 361.753, 0.762272, 1.0], [4, 272.21, 354.447, 0.753062, 1.0], [5, 380.926, 333.814, 0.767266, 1.0], [6, 358.874, 297.15, 0.675784, 1.0], [7, 333.911, 263.398, 0.858908, 1.0], [8, 385.312, 429.363, 0.768336, 1.0], [9, 369.16, 430.842, 0.781514, 1.0], [10, 351.483, 499.818, 0.730924, 1.0], [11, 0, 0, 0, 1.0], [12, 404.415, 429.284, 0.794582, 1.0], [13, 407.31, 499.805, 0.74585, 1.0], [14, 0, 0, 0, 1.0], [15, 360.299, 311.85, 0.0700976, 1.0], [16, 370.539, 308.896, 0.182965, 1.0], [17, 0, 0, 0, 1.0], [18, 380.82, 311.867, 0.199645, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 363.275, 311.913, 0.187376, 1.0], [1, 367.658, 345.578, 0.870825, 1.0], [2, 351.48, 358.819, 0.78875, 1.0], [3, 314.761, 361.805, 0.767861, 1.0], [4, 275.089, 357.396, 0.723969, 1.0], [5, 380.875, 332.386, 0.763657, 1.0], [6, 358.794, 297.122, 0.683449, 1.0], [7, 330.951, 263.315, 0.775122, 1.0], [8, 385.282, 429.353, 0.775234, 1.0], [9, 369.144, 430.836, 0.78128, 1.0], [10, 350.067, 499.839, 0.731851, 1.0], [11, 0, 0, 0, 1.0], [12, 404.389, 427.897, 0.796924, 1.0], [13, 407.301, 499.806, 0.742428, 1.0], [14, 0, 0, 0, 1.0], [15, 360.3, 313.292, 0.0720584, 1.0], [16, 369.118, 308.89, 0.188827, 1.0], [17, 0, 0, 0, 1.0], [18, 379.371, 311.839, 0.1832, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 364.737, 313.367, 0.193137, 1.0], [1, 367.671, 345.612, 0.877149, 1.0], [2, 351.481, 358.845, 0.779034, 1.0], [3, 314.806, 363.256, 0.759327, 1.0], [4, 275.121, 358.808, 0.704796, 1.0], [5, 380.882, 333.812, 0.769441, 1.0], [6, 357.366, 295.691, 0.661726, 1.0], [7, 326.542, 263.376, 0.775496, 1.0], [8, 385.271, 429.349, 0.777437, 1.0], [9, 369.135, 430.824, 0.783541, 1.0], [10, 350.024, 499.842, 0.73415, 1.0], [11, 0, 0, 0, 1.0], [12, 404.382, 427.895, 0.799161, 1.0], [13, 407.289, 499.817, 0.748229, 1.0], [14, 0, 0, 0, 1.0], [15, 360.329, 314.786, 0.0741811, 1.0], [16, 369.15, 310.338, 0.204897, 1.0], [17, 0, 0, 0, 1.0], [18, 379.421, 311.851, 0.206819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 364.713, 314.77, 0.181181, 1.0], [1, 367.657, 345.629, 0.875533, 1.0], [2, 350.037, 358.86, 0.783226, 1.0], [3, 314.807, 363.275, 0.758012, 1.0], [4, 276.58, 358.872, 0.707915, 1.0], [5, 380.908, 333.838, 0.76987, 1.0], [6, 357.406, 298.586, 0.733573, 1.0], [7, 326.524, 263.363, 0.802884, 1.0], [8, 385.261, 429.37, 0.771936, 1.0], [9, 369.126, 432.255, 0.772488, 1.0], [10, 348.592, 501.269, 0.732523, 1.0], [11, 0, 0, 0, 1.0], [12, 404.373, 427.908, 0.795602, 1.0], [13, 407.279, 499.842, 0.739376, 1.0], [14, 0, 0, 0, 1.0], [15, 360.284, 314.786, 0.0791598, 1.0], [16, 369.129, 310.326, 0.196699, 1.0], [17, 0, 0, 0, 1.0], [18, 380.81, 311.892, 0.17157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 364.698, 314.785, 0.209393, 1.0], [1, 367.63, 345.66, 0.856174, 1.0], [2, 348.608, 360.316, 0.757296, 1.0], [3, 311.904, 364.717, 0.749515, 1.0], [4, 272.197, 358.823, 0.741072, 1.0], [5, 380.903, 332.428, 0.752937, 1.0], [6, 357.325, 297.131, 0.738252, 1.0], [7, 326.517, 263.376, 0.810636, 1.0], [8, 385.251, 429.369, 0.772143, 1.0], [9, 369.114, 432.256, 0.768267, 1.0], [10, 348.569, 501.285, 0.729281, 1.0], [11, 0, 0, 0, 1.0], [12, 404.371, 427.904, 0.797228, 1.0], [13, 405.902, 499.828, 0.752623, 1.0], [14, 0, 0, 0, 1.0], [15, 358.899, 313.352, 0.103828, 1.0], [16, 369.119, 310.375, 0.20322, 1.0], [17, 0, 0, 0, 1.0], [18, 379.393, 313.319, 0.142979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 361.759, 314.799, 0.170302, 1.0], [1, 367.599, 345.636, 0.849661, 1.0], [2, 348.615, 358.914, 0.765319, 1.0], [3, 313.353, 363.276, 0.736625, 1.0], [4, 273.632, 358.834, 0.728048, 1.0], [5, 380.876, 332.415, 0.754093, 1.0], [6, 357.394, 297.18, 0.75658, 1.0], [7, 325.111, 263.359, 0.8072, 1.0], [8, 385.253, 429.348, 0.779219, 1.0], [9, 369.119, 430.834, 0.776213, 1.0], [10, 348.554, 501.291, 0.73062, 1.0], [11, 0, 0, 0, 1.0], [12, 404.368, 427.884, 0.79785, 1.0], [13, 405.902, 499.816, 0.751926, 1.0], [14, 0, 0, 0, 1.0], [15, 358.835, 314.774, 0.086987, 1.0], [16, 367.665, 310.379, 0.155123, 1.0], [17, 0, 0, 0, 1.0], [18, 377.945, 314.768, 0.113991, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 360.344, 314.776, 0.227635, 1.0], [1, 367.635, 345.63, 0.86069, 1.0], [2, 350.027, 358.903, 0.761342, 1.0], [3, 314.802, 363.235, 0.739223, 1.0], [4, 275.1, 358.848, 0.680461, 1.0], [5, 380.892, 332.41, 0.76174, 1.0], [6, 357.396, 295.707, 0.728377, 1.0], [7, 326.547, 263.369, 0.762824, 1.0], [8, 383.848, 429.339, 0.78631, 1.0], [9, 369.095, 430.827, 0.772967, 1.0], [10, 348.539, 501.284, 0.732761, 1.0], [11, 0, 0, 0, 1.0], [12, 404.349, 427.878, 0.795409, 1.0], [13, 405.901, 499.784, 0.745563, 1.0], [14, 0, 0, 0, 1.0], [15, 358.813, 313.341, 0.125673, 1.0], [16, 367.644, 311.798, 0.196851, 1.0], [17, 354.443, 323.55, 0.0584084, 1.0], [18, 377.939, 314.761, 0.138819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 361.767, 316.241, 0.216695, 1.0], [1, 366.184, 345.645, 0.851174, 1.0], [2, 348.567, 358.873, 0.795492, 1.0], [3, 311.811, 363.23, 0.786577, 1.0], [4, 267.814, 355.921, 0.742713, 1.0], [5, 380.875, 333.836, 0.775095, 1.0], [6, 357.353, 291.297, 0.739395, 1.0], [7, 328.007, 263.323, 0.802671, 1.0], [8, 383.826, 429.344, 0.793714, 1.0], [9, 369.068, 430.831, 0.76993, 1.0], [10, 347.165, 501.298, 0.733545, 1.0], [11, 0, 0, 0, 1.0], [12, 404.339, 427.88, 0.79585, 1.0], [13, 405.895, 499.823, 0.748023, 1.0], [14, 0, 0, 0, 1.0], [15, 358.832, 314.792, 0.133465, 1.0], [16, 367.635, 311.874, 0.179153, 1.0], [17, 354.45, 323.582, 0.0759165, 1.0], [18, 376.462, 316.236, 0.118407, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 363.266, 314.774, 0.239742, 1.0], [1, 367.64, 345.633, 0.869968, 1.0], [2, 348.599, 358.837, 0.800338, 1.0], [3, 311.805, 360.339, 0.848728, 1.0], [4, 269.265, 352.947, 0.761742, 1.0], [5, 380.93, 333.853, 0.778763, 1.0], [6, 357.335, 289.826, 0.734403, 1.0], [7, 330.896, 260.465, 0.779788, 1.0], [8, 383.812, 429.348, 0.792609, 1.0], [9, 369.042, 430.824, 0.758938, 1.0], [10, 347.17, 501.285, 0.734355, 1.0], [11, 0, 0, 0, 1.0], [12, 404.339, 427.891, 0.797392, 1.0], [13, 405.89, 499.826, 0.749544, 1.0], [14, 0, 0, 0, 1.0], [15, 358.879, 313.329, 0.1426, 1.0], [16, 369.092, 311.804, 0.197423, 1.0], [17, 355.907, 322.127, 0.0824381, 1.0], [18, 379.378, 313.328, 0.130931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 366.145, 311.84, 0.16019, 1.0], [1, 366.179, 345.553, 0.842321, 1.0], [2, 347.171, 357.419, 0.818024, 1.0], [3, 311.802, 358.901, 0.84564, 1.0], [4, 269.27, 350.005, 0.748789, 1.0], [5, 380.879, 330.952, 0.755193, 1.0], [6, 357.386, 288.319, 0.781111, 1.0], [7, 333.878, 261.896, 0.855721, 1.0], [8, 383.794, 429.325, 0.798531, 1.0], [9, 369.036, 430.801, 0.759203, 1.0], [10, 347.169, 499.854, 0.74759, 1.0], [11, 0, 0, 0, 1.0], [12, 404.318, 427.867, 0.788706, 1.0], [13, 405.874, 498.399, 0.75485, 1.0], [14, 0, 0, 0, 1.0], [15, 360.327, 311.885, 0.0528008, 1.0], [16, 369.131, 308.871, 0.131373, 1.0], [17, 0, 0, 0, 1.0], [18, 379.384, 311.839, 0.121735, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 369.078, 313.33, 0.132942, 1.0], [1, 367.664, 345.565, 0.855489, 1.0], [2, 348.543, 357.414, 0.798733, 1.0], [3, 310.4, 357.408, 0.828721, 1.0], [4, 266.362, 345.665, 0.812528, 1.0], [5, 382.322, 332.377, 0.730532, 1.0], [6, 360.332, 289.835, 0.705187, 1.0], [7, 335.376, 260.425, 0.826836, 1.0], [8, 382.422, 429.338, 0.796039, 1.0], [9, 367.658, 430.802, 0.750516, 1.0], [10, 348.531, 499.81, 0.753862, 1.0], [11, 0, 0, 0, 1.0], [12, 404.297, 427.888, 0.778627, 1.0], [13, 405.868, 498.383, 0.76713, 1.0], [14, 0, 0, 0, 1.0], [15, 366.158, 313.352, 0.051036, 1.0], [16, 372.044, 308.928, 0.113654, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 370.578, 313.344, 0.11114, 1.0], [1, 369.069, 345.58, 0.872408, 1.0], [2, 348.566, 357.397, 0.796164, 1.0], [3, 311.801, 357.3, 0.80136, 1.0], [4, 266.336, 342.684, 0.801675, 1.0], [5, 382.404, 333.809, 0.712532, 1.0], [6, 369.097, 295.67, 0.708508, 1.0], [7, 336.859, 256.076, 0.758884, 1.0], [8, 382.394, 429.369, 0.791743, 1.0], [9, 367.624, 430.838, 0.737621, 1.0], [10, 347.102, 501.325, 0.753277, 1.0], [11, 0, 0, 0, 1.0], [12, 402.924, 427.912, 0.764741, 1.0], [13, 405.888, 499.811, 0.77065, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 376.429, 310.354, 0.0888658, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 372.046, 311.925, 0.109335, 1.0], [1, 370.534, 345.55, 0.876309, 1.0], [2, 350.072, 357.31, 0.765836, 1.0], [3, 313.293, 354.447, 0.756331, 1.0], [4, 270.704, 339.728, 0.769318, 1.0], [5, 386.746, 333.837, 0.684705, 1.0], [6, 369.116, 289.807, 0.723398, 1.0], [7, 344.105, 256.045, 0.761416, 1.0], [8, 382.343, 429.371, 0.798139, 1.0], [9, 366.192, 430.841, 0.726983, 1.0], [10, 347.083, 501.332, 0.7466, 1.0], [11, 0, 0, 0, 1.0], [12, 402.848, 429.288, 0.743872, 1.0], [13, 405.857, 499.817, 0.776764, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 379.347, 310.319, 0.0831573, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 374.997, 311.896, 0.0933287, 1.0], [1, 370.587, 344.104, 0.844454, 1.0], [2, 352.954, 354.442, 0.751566, 1.0], [3, 310.368, 348.538, 0.82223, 1.0], [4, 266.364, 335.298, 0.76571, 1.0], [5, 389.653, 332.401, 0.702505, 1.0], [6, 370.559, 288.36, 0.759176, 1.0], [7, 347.042, 253.137, 0.862981, 1.0], [8, 382.302, 429.379, 0.798165, 1.0], [9, 364.723, 430.843, 0.717617, 1.0], [10, 347.055, 502.791, 0.738395, 1.0], [11, 0, 0, 0, 1.0], [12, 401.412, 429.301, 0.73247, 1.0], [13, 405.846, 499.818, 0.777272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 379.414, 308.934, 0.0683335, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.912, 311.891, 0.0684749, 1.0], [1, 372.066, 341.237, 0.78279, 1.0], [2, 355.878, 352.971, 0.758653, 1.0], [3, 311.85, 347.081, 0.845798, 1.0], [4, 273.65, 332.419, 0.812928, 1.0], [5, 392.555, 330.917, 0.691366, 1.0], [6, 376.468, 295.703, 0.66025, 1.0], [7, 348.59, 253.13, 0.82175, 1.0], [8, 382.271, 430.818, 0.781886, 1.0], [9, 363.267, 432.287, 0.704149, 1.0], [10, 347.027, 507.136, 0.753041, 1.0], [11, 0, 0, 0, 1.0], [12, 399.961, 429.363, 0.714952, 1.0], [13, 405.844, 499.882, 0.785912, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 377.953, 313.372, 0.0537319, 1.0], [1, 370.616, 342.71, 0.839253, 1.0], [2, 352.966, 352.943, 0.760641, 1.0], [3, 311.805, 345.569, 0.807494, 1.0], [4, 272.176, 325.113, 0.786736, 1.0], [5, 391.135, 333.814, 0.729437, 1.0], [6, 379.395, 294.199, 0.696846, 1.0], [7, 355.888, 253.047, 0.832076, 1.0], [8, 380.879, 432.264, 0.785617, 1.0], [9, 361.792, 433.73, 0.707582, 1.0], [10, 345.662, 508.592, 0.770615, 1.0], [11, 0, 0, 0, 1.0], [12, 397.011, 430.805, 0.724829, 1.0], [13, 405.821, 501.324, 0.77665, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 380.892, 310.347, 0.0534411, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.928, 310.363, 0.163263, 1.0], [1, 374.999, 339.763, 0.756751, 1.0], [2, 355.875, 347.17, 0.799214, 1.0], [3, 311.816, 342.647, 0.809654, 1.0], [4, 273.686, 322.142, 0.832751, 1.0], [5, 394.082, 332.39, 0.696384, 1.0], [6, 379.404, 288.336, 0.760213, 1.0], [7, 358.827, 251.599, 0.837228, 1.0], [8, 380.853, 432.269, 0.776362, 1.0], [9, 360.348, 433.718, 0.715259, 1.0], [10, 345.642, 508.622, 0.774045, 1.0], [11, 0, 0, 0, 1.0], [12, 395.612, 430.827, 0.721049, 1.0], [13, 405.847, 502.794, 0.760139, 1.0], [14, 0, 0, 0, 1.0], [15, 377.898, 308.93, 0.055343, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 394.112, 310.38, 0.100877, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.873, 311.808, 0.129136, 1.0], [1, 373.513, 341.224, 0.793581, 1.0], [2, 354.413, 348.553, 0.789542, 1.0], [3, 311.854, 336.818, 0.827602, 1.0], [4, 275.128, 317.719, 0.828578, 1.0], [5, 392.664, 332.431, 0.735906, 1.0], [6, 382.318, 288.376, 0.744548, 1.0], [7, 363.237, 250.154, 0.785602, 1.0], [8, 380.814, 432.29, 0.773226, 1.0], [9, 360.296, 433.744, 0.733441, 1.0], [10, 345.615, 508.633, 0.770153, 1.0], [11, 0, 0, 0, 1.0], [12, 395.579, 430.843, 0.734963, 1.0], [13, 405.851, 505.689, 0.776249, 1.0], [14, 0, 0, 0, 1.0], [15, 376.476, 310.4, 0.0598284, 1.0], [16, 382.335, 304.532, 0.117461, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.832, 313.349, 0.0785064, 1.0], [1, 372.05, 341.211, 0.815455, 1.0], [2, 352.983, 347.144, 0.799114, 1.0], [3, 314.811, 335.367, 0.754368, 1.0], [4, 276.648, 313.311, 0.79098, 1.0], [5, 392.618, 333.856, 0.756374, 1.0], [6, 382.401, 286.904, 0.742114, 1.0], [7, 369.104, 250.173, 0.839637, 1.0], [8, 379.398, 433.723, 0.745605, 1.0], [9, 358.866, 433.757, 0.749754, 1.0], [10, 345.541, 510.071, 0.760254, 1.0], [11, 0, 0, 0, 1.0], [12, 394.171, 432.264, 0.736429, 1.0], [13, 405.838, 507.177, 0.798103, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 382.309, 310.433, 0.0735536, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.781, 311.922, 0.0558388, 1.0], [1, 372.06, 339.769, 0.816413, 1.0], [2, 352.99, 347.13, 0.795187, 1.0], [3, 319.177, 333.932, 0.812723, 1.0], [4, 283.945, 313.319, 0.791819, 1.0], [5, 392.657, 333.84, 0.739805, 1.0], [6, 383.832, 285.434, 0.767953, 1.0], [7, 372.076, 248.709, 0.807087, 1.0], [8, 379.35, 432.278, 0.736037, 1.0], [9, 358.835, 433.716, 0.756303, 1.0], [10, 344.156, 508.664, 0.741058, 1.0], [11, 0, 0, 0, 1.0], [12, 394.133, 430.843, 0.746534, 1.0], [13, 405.835, 507.144, 0.785856, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 380.917, 310.388, 0.0599664, 1.0], [17, 0, 0, 0, 1.0], [18, 385.288, 311.912, 0.0546737, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 372.091, 339.74, 0.815102, 1.0], [2, 352.982, 347.025, 0.808103, 1.0], [3, 314.809, 329.452, 0.757356, 1.0], [4, 285.359, 308.921, 0.815936, 1.0], [5, 394.069, 333.913, 0.739084, 1.0], [6, 385.306, 286.872, 0.743541, 1.0], [7, 379.401, 248.658, 0.804541, 1.0], [8, 377.909, 430.847, 0.726618, 1.0], [9, 358.774, 432.263, 0.757373, 1.0], [10, 342.71, 510.065, 0.726537, 1.0], [11, 0, 0, 0, 1.0], [12, 394.117, 430.823, 0.753229, 1.0], [13, 405.799, 505.708, 0.786035, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 373.539, 339.756, 0.801258, 1.0], [2, 355.875, 347.031, 0.829392, 1.0], [3, 322.159, 332.355, 0.805469, 1.0], [4, 288.385, 307.44, 0.777969, 1.0], [5, 394.08, 333.893, 0.725811, 1.0], [6, 391.14, 286.818, 0.770232, 1.0], [7, 382.297, 247.212, 0.836778, 1.0], [8, 376.451, 432.251, 0.722975, 1.0], [9, 357.41, 432.28, 0.756922, 1.0], [10, 342.663, 510.06, 0.718681, 1.0], [11, 0, 0, 0, 1.0], [12, 394.081, 430.827, 0.76128, 1.0], [13, 404.347, 501.315, 0.814248, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 372.105, 338.285, 0.824008, 1.0], [2, 354.435, 345.615, 0.817728, 1.0], [3, 320.648, 325.048, 0.791381, 1.0], [4, 288.379, 300.094, 0.871425, 1.0], [5, 394.049, 333.901, 0.777765, 1.0], [6, 394.118, 294.207, 0.726508, 1.0], [7, 385.31, 250.113, 0.790794, 1.0], [8, 375.007, 430.827, 0.728541, 1.0], [9, 357.382, 432.25, 0.756202, 1.0], [10, 341.194, 510.089, 0.718298, 1.0], [11, 0, 0, 0, 1.0], [12, 394.07, 430.804, 0.767907, 1.0], [13, 404.352, 501.273, 0.821999, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 372.094, 338.274, 0.831052, 1.0], [2, 354.427, 345.58, 0.81307, 1.0], [3, 322.068, 323.593, 0.803113, 1.0], [4, 289.794, 297.132, 0.836461, 1.0], [5, 392.674, 335.285, 0.787635, 1.0], [6, 394.151, 286.884, 0.840098, 1.0], [7, 392.64, 248.708, 0.861979, 1.0], [8, 374.97, 430.785, 0.74001, 1.0], [9, 357.367, 430.807, 0.767014, 1.0], [10, 338.309, 510.107, 0.718791, 1.0], [11, 0, 0, 0, 1.0], [12, 394.04, 429.385, 0.780454, 1.0], [13, 402.892, 499.856, 0.801024, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 372.054, 336.863, 0.849479, 1.0], [2, 352.948, 345.556, 0.793044, 1.0], [3, 320.647, 320.669, 0.774769, 1.0], [4, 291.291, 289.788, 0.831004, 1.0], [5, 394.052, 335.283, 0.811679, 1.0], [6, 395.588, 286.822, 0.813813, 1.0], [7, 394.166, 247.247, 0.830279, 1.0], [8, 373.522, 429.386, 0.748773, 1.0], [9, 357.331, 430.796, 0.758016, 1.0], [10, 336.867, 510.125, 0.727678, 1.0], [11, 0, 0, 0, 1.0], [12, 392.677, 429.359, 0.790911, 1.0], [13, 402.844, 499.861, 0.787259, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
