[[0, 488.044, 147.41, 0.372055, 1.0], [1, 485.108, 192.844, 0.873522, 1.0], [2, 445.482, 188.492, 0.773547, 1.0], [3, 429.413, 242.875, 0.880589, 1.0], [4, 416.106, 300.093, 0.917899, 1.0], [5, 521.861, 194.332, 0.86884, 1.0], [6, 535.027, 251.673, 0.911666, 1.0], [7, 551.21, 305.969, 0.809129, 1.0], [8, 476.377, 313.311, 0.754788, 1.0], [9, 452.812, 311.836, 0.75996, 1.0], [10, 439.618, 391.118, 0.82482, 1.0], [11, 429.281, 460.182, 0.851584, 1.0], [12, 501.288, 313.341, 0.736928, 1.0], [13, 510.165, 394.054, 0.870781, 1.0], [14, 513.047, 463.132, 0.821119, 1.0], [15, 482.193, 138.581, 0.348949, 1.0], [16, 495.426, 141.46, 0.356871, 1.0], [17, 469.005, 144.448, 0.435291, 1.0], [18, 504.25, 145.939, 0.450937, 1.0], [19, 510.071, 489.557, 0.855314, 1.0], [20, 521.787, 488.062, 0.862151, 1.0], [21, 513.048, 467.512, 0.698973, 1.0], [22, 423.478, 486.595, 0.836428, 1.0], [23, 416.06, 480.758, 0.807641, 1.0], [24, 430.85, 464.578, 0.696396, 1.0]]
[[0, 464.538, 147.353, 0.174679, 1.0], [1, 464.597, 191.397, 0.870552, 1.0], [2, 427.888, 191.375, 0.82543, 1.0], [3, 417.589, 250.162, 0.915602, 1.0], [4, 405.87, 305.958, 0.859809, 1.0], [5, 499.889, 192.848, 0.838957, 1.0], [6, 515.972, 250.179, 0.853919, 1.0], [7, 533.544, 301.612, 0.87344, 1.0], [8, 464.618, 310.36, 0.765346, 1.0], [9, 441.061, 310.341, 0.750845, 1.0], [10, 430.857, 389.688, 0.775548, 1.0], [11, 429.278, 460.172, 0.851503, 1.0], [12, 488.162, 310.373, 0.755765, 1.0], [13, 501.316, 392.623, 0.831165, 1.0], [14, 513.057, 463.145, 0.827409, 1.0], [15, 458.7, 137.104, 0.15492, 1.0], [16, 471.897, 137.106, 0.16329, 1.0], [17, 448.434, 144.417, 0.232538, 1.0], [18, 480.728, 145.832, 0.341547, 1.0], [19, 510.054, 489.575, 0.838214, 1.0], [20, 520.396, 488.073, 0.842202, 1.0], [21, 514.526, 467.52, 0.679616, 1.0], [22, 426.362, 485.166, 0.844065, 1.0], [23, 416.118, 480.713, 0.828647, 1.0], [24, 432.286, 464.568, 0.706442, 1.0]]
[[0, 454.335, 145.852, 0.279245, 1.0], [1, 463.113, 191.398, 0.863788, 1.0], [2, 426.411, 191.376, 0.800551, 1.0], [3, 416.167, 251.555, 0.923749, 1.0], [4, 405.8, 307.436, 0.881325, 1.0], [5, 498.39, 191.443, 0.824225, 1.0], [6, 513.053, 250.12, 0.859303, 1.0], [7, 532.09, 303.021, 0.837122, 1.0], [8, 464.575, 310.346, 0.763079, 1.0], [9, 441.029, 310.338, 0.75262, 1.0], [10, 430.777, 392.559, 0.810145, 1.0], [11, 429.284, 460.189, 0.85607, 1.0], [12, 488.118, 310.348, 0.752144, 1.0], [13, 501.271, 392.637, 0.83973, 1.0], [14, 513.024, 463.12, 0.826276, 1.0], [15, 451.329, 135.618, 0.28661, 1.0], [16, 463.141, 135.616, 0.298647, 1.0], [17, 441.076, 142.931, 0.229165, 1.0], [18, 476.357, 144.401, 0.475288, 1.0], [19, 510.06, 489.585, 0.829262, 1.0], [20, 520.399, 488.072, 0.837311, 1.0], [21, 513.093, 467.495, 0.679282, 1.0], [22, 426.357, 485.167, 0.845019, 1.0], [23, 416.12, 480.71, 0.831254, 1.0], [24, 432.3, 464.566, 0.715058, 1.0]]
[[0, 452.874, 145.915, 0.318918, 1.0], [1, 461.602, 191.387, 0.813665, 1.0], [2, 424.91, 191.404, 0.78343, 1.0], [3, 416.117, 251.558, 0.91926, 1.0], [4, 404.392, 307.424, 0.88223, 1.0], [5, 496.899, 191.397, 0.801295, 1.0], [6, 511.569, 248.695, 0.87954, 1.0], [7, 527.742, 301.551, 0.837006, 1.0], [8, 464.559, 310.34, 0.76351, 1.0], [9, 441.017, 310.347, 0.758069, 1.0], [10, 429.409, 391.119, 0.804578, 1.0], [11, 429.278, 460.178, 0.856147, 1.0], [12, 488.104, 310.326, 0.749736, 1.0], [13, 499.904, 392.577, 0.818025, 1.0], [14, 511.65, 463.078, 0.821371, 1.0], [15, 448.438, 137.056, 0.305839, 1.0], [16, 463.059, 135.676, 0.314484, 1.0], [17, 439.613, 142.939, 0.294814, 1.0], [18, 474.902, 144.389, 0.471267, 1.0], [19, 510.068, 489.595, 0.826296, 1.0], [20, 520.406, 488.076, 0.828667, 1.0], [21, 513.053, 466.048, 0.681435, 1.0], [22, 426.357, 485.168, 0.844706, 1.0], [23, 416.12, 480.71, 0.832837, 1.0], [24, 432.289, 464.558, 0.717336, 1.0]]
[[0, 448.437, 145.87, 0.274634, 1.0], [1, 457.241, 189.968, 0.789443, 1.0], [2, 420.537, 191.403, 0.787774, 1.0], [3, 416.026, 251.588, 0.902489, 1.0], [4, 404.329, 307.424, 0.87511, 1.0], [5, 495.396, 189.921, 0.768691, 1.0], [6, 510.13, 248.679, 0.868213, 1.0], [7, 526.24, 301.538, 0.847806, 1.0], [8, 463.166, 310.372, 0.787779, 1.0], [9, 439.631, 310.399, 0.785212, 1.0], [10, 429.41, 391.117, 0.806799, 1.0], [11, 429.279, 460.166, 0.85255, 1.0], [12, 488.055, 310.34, 0.770734, 1.0], [13, 499.905, 392.551, 0.79293, 1.0], [14, 511.611, 463.08, 0.824361, 1.0], [15, 441.096, 135.648, 0.273973, 1.0], [16, 452.886, 135.606, 0.280447, 1.0], [17, 432.286, 142.928, 0.236077, 1.0], [18, 468.965, 141.467, 0.446617, 1.0], [19, 510.07, 489.585, 0.814012, 1.0], [20, 520.399, 488.063, 0.813335, 1.0], [21, 511.638, 466.066, 0.666742, 1.0], [22, 426.358, 485.159, 0.839948, 1.0], [23, 416.122, 479.295, 0.832549, 1.0], [24, 432.284, 464.549, 0.713304, 1.0]]
[[0, 442.573, 145.914, 0.335364, 1.0], [1, 455.782, 191.368, 0.802785, 1.0], [2, 419.07, 191.445, 0.816624, 1.0], [3, 414.59, 251.577, 0.868268, 1.0], [4, 402.916, 307.424, 0.857333, 1.0], [5, 493.938, 189.93, 0.773502, 1.0], [6, 510.078, 247.225, 0.85627, 1.0], [7, 524.804, 300.118, 0.882119, 1.0], [8, 463.157, 310.392, 0.794871, 1.0], [9, 439.626, 310.418, 0.790223, 1.0], [10, 429.411, 391.104, 0.805534, 1.0], [11, 429.288, 460.154, 0.850771, 1.0], [12, 488.05, 310.363, 0.780384, 1.0], [13, 499.902, 391.165, 0.809408, 1.0], [14, 511.591, 463.098, 0.826808, 1.0], [15, 438.168, 137.093, 0.320583, 1.0], [16, 451.354, 135.666, 0.335867, 1.0], [17, 429.359, 144.442, 0.240069, 1.0], [18, 464.64, 142.928, 0.50723, 1.0], [19, 510.114, 489.544, 0.81386, 1.0], [20, 521.811, 486.658, 0.811694, 1.0], [21, 511.58, 467.5, 0.670804, 1.0], [22, 426.364, 485.15, 0.839257, 1.0], [23, 416.125, 479.283, 0.834079, 1.0], [24, 432.294, 464.543, 0.720576, 1.0]]
[[0, 445.481, 147.349, 0.436343, 1.0], [1, 454.342, 191.367, 0.819379, 1.0], [2, 417.65, 192.826, 0.83981, 1.0], [3, 411.723, 251.606, 0.860208, 1.0], [4, 402.879, 307.443, 0.852841, 1.0], [5, 492.461, 188.477, 0.783731, 1.0], [6, 510.081, 245.746, 0.860841, 1.0], [7, 524.793, 300.105, 0.887201, 1.0], [8, 463.131, 310.345, 0.779918, 1.0], [9, 439.594, 310.367, 0.776518, 1.0], [10, 430.783, 389.676, 0.793775, 1.0], [11, 429.288, 460.16, 0.850977, 1.0], [12, 488.034, 308.927, 0.76598, 1.0], [13, 499.859, 389.69, 0.809202, 1.0], [14, 511.598, 463.066, 0.819568, 1.0], [15, 439.578, 140.019, 0.434315, 1.0], [16, 452.782, 137.126, 0.44043, 1.0], [17, 429.329, 145.858, 0.358921, 1.0], [18, 466.032, 142.945, 0.562231, 1.0], [19, 510.121, 489.582, 0.806724, 1.0], [20, 521.81, 488.051, 0.809782, 1.0], [21, 511.616, 466.076, 0.670108, 1.0], [22, 426.365, 485.155, 0.837531, 1.0], [23, 416.122, 479.288, 0.829455, 1.0], [24, 432.294, 464.545, 0.718848, 1.0]]
[[0, 444.026, 147.328, 0.43287, 1.0], [1, 454.331, 191.373, 0.826909, 1.0], [2, 417.625, 192.836, 0.849854, 1.0], [3, 410.252, 251.604, 0.866352, 1.0], [4, 402.846, 307.455, 0.846568, 1.0], [5, 492.462, 188.474, 0.785006, 1.0], [6, 510.065, 244.313, 0.861093, 1.0], [7, 524.802, 300.054, 0.894262, 1.0], [8, 463.14, 310.363, 0.782737, 1.0], [9, 439.611, 310.394, 0.783481, 1.0], [10, 429.417, 391.11, 0.801525, 1.0], [11, 429.282, 460.166, 0.851979, 1.0], [12, 488.031, 310.324, 0.771647, 1.0], [13, 499.854, 391.099, 0.812575, 1.0], [14, 511.591, 463.077, 0.817144, 1.0], [15, 439.56, 138.575, 0.420729, 1.0], [16, 451.379, 137.098, 0.430881, 1.0], [17, 429.336, 145.834, 0.334853, 1.0], [18, 464.622, 142.93, 0.564167, 1.0], [19, 510.085, 489.58, 0.801594, 1.0], [20, 520.41, 488.055, 0.796107, 1.0], [21, 511.605, 466.097, 0.65343, 1.0], [22, 426.359, 485.158, 0.833314, 1.0], [23, 416.115, 479.29, 0.824816, 1.0], [24, 432.29, 464.548, 0.714237, 1.0]]
[[0, 445.483, 147.358, 0.439953, 1.0], [1, 455.762, 191.381, 0.813287, 1.0], [2, 419.032, 192.837, 0.834971, 1.0], [3, 410.241, 251.625, 0.874778, 1.0], [4, 399.983, 308.847, 0.831229, 1.0], [5, 492.503, 188.482, 0.778988, 1.0], [6, 510.105, 245.733, 0.866588, 1.0], [7, 524.843, 300.051, 0.88231, 1.0], [8, 463.158, 310.384, 0.791505, 1.0], [9, 439.629, 310.413, 0.79126, 1.0], [10, 429.408, 391.127, 0.80821, 1.0], [11, 429.284, 460.16, 0.850253, 1.0], [12, 488.045, 310.343, 0.777043, 1.0], [13, 499.858, 391.143, 0.819457, 1.0], [14, 511.612, 463.129, 0.833515, 1.0], [15, 439.595, 140.018, 0.429766, 1.0], [16, 452.795, 138.53, 0.442678, 1.0], [17, 429.364, 145.854, 0.335602, 1.0], [18, 466.062, 142.963, 0.568655, 1.0], [19, 510.073, 489.58, 0.819771, 1.0], [20, 520.406, 488.059, 0.814753, 1.0], [21, 511.633, 467.534, 0.676293, 1.0], [22, 426.355, 485.154, 0.831536, 1.0], [23, 416.112, 479.283, 0.824729, 1.0], [24, 432.294, 464.547, 0.713077, 1.0]]
[[0, 444.011, 147.379, 0.451184, 1.0], [1, 457.223, 191.391, 0.812506, 1.0], [2, 420.502, 192.837, 0.81795, 1.0], [3, 410.251, 251.628, 0.876328, 1.0], [4, 399.944, 308.867, 0.833085, 1.0], [5, 493.97, 188.491, 0.777477, 1.0], [6, 510.173, 245.783, 0.871977, 1.0], [7, 526.274, 300.044, 0.876975, 1.0], [8, 463.169, 311.799, 0.790664, 1.0], [9, 439.64, 311.814, 0.787748, 1.0], [10, 429.405, 391.129, 0.80214, 1.0], [11, 429.289, 460.153, 0.847768, 1.0], [12, 488.06, 310.386, 0.779956, 1.0], [13, 499.867, 392.545, 0.819854, 1.0], [14, 511.649, 463.107, 0.827809, 1.0], [15, 439.564, 140.039, 0.425072, 1.0], [16, 451.392, 138.565, 0.452039, 1.0], [17, 429.372, 145.861, 0.272823, 1.0], [18, 466.073, 144.39, 0.597699, 1.0], [19, 510.079, 489.58, 0.833382, 1.0], [20, 520.413, 488.062, 0.830637, 1.0], [21, 513.054, 466.099, 0.681958, 1.0], [22, 426.357, 485.156, 0.831559, 1.0], [23, 416.116, 479.287, 0.822511, 1.0], [24, 432.302, 464.542, 0.710734, 1.0]]
[[0, 445.514, 148.828, 0.497285, 1.0], [1, 460.14, 191.399, 0.816421, 1.0], [2, 423.443, 192.83, 0.797501, 1.0], [3, 413.148, 251.622, 0.881757, 1.0], [4, 397.064, 308.898, 0.84214, 1.0], [5, 495.44, 188.499, 0.78333, 1.0], [6, 511.58, 245.764, 0.872965, 1.0], [7, 527.741, 300.098, 0.862718, 1.0], [8, 464.529, 310.4, 0.785747, 1.0], [9, 439.649, 310.415, 0.779799, 1.0], [10, 430.776, 391.107, 0.799435, 1.0], [11, 429.285, 460.148, 0.847806, 1.0], [12, 488.095, 310.369, 0.77565, 1.0], [13, 499.875, 391.14, 0.800971, 1.0], [14, 511.661, 463.106, 0.824201, 1.0], [15, 439.628, 142.945, 0.502096, 1.0], [16, 452.854, 141.47, 0.511094, 1.0], [17, 430.807, 147.311, 0.275835, 1.0], [18, 469.002, 144.434, 0.634615, 1.0], [19, 510.08, 489.56, 0.835257, 1.0], [20, 521.785, 488.044, 0.836233, 1.0], [21, 513.05, 467.496, 0.684876, 1.0], [22, 426.357, 485.155, 0.833281, 1.0], [23, 416.116, 479.287, 0.824755, 1.0], [24, 432.296, 464.538, 0.711733, 1.0]]
[[0, 445.473, 147.399, 0.554825, 1.0], [1, 461.614, 191.415, 0.842838, 1.0], [2, 424.903, 192.847, 0.808926, 1.0], [3, 414.623, 251.615, 0.898997, 1.0], [4, 399.932, 308.872, 0.833979, 1.0], [5, 498.281, 189.919, 0.795139, 1.0], [6, 511.641, 244.324, 0.864137, 1.0], [7, 530.653, 300.113, 0.863385, 1.0], [8, 464.565, 310.386, 0.788429, 1.0], [9, 439.68, 310.399, 0.785077, 1.0], [10, 430.782, 389.671, 0.800232, 1.0], [11, 429.291, 460.148, 0.845581, 1.0], [12, 488.125, 310.362, 0.772428, 1.0], [13, 499.896, 389.69, 0.784511, 1.0], [14, 513.014, 463.101, 0.822655, 1.0], [15, 439.611, 141.474, 0.530922, 1.0], [16, 452.831, 138.566, 0.571215, 1.0], [17, 430.81, 145.912, 0.241707, 1.0], [18, 470.454, 144.369, 0.659979, 1.0], [19, 510.077, 489.563, 0.835216, 1.0], [20, 521.786, 488.046, 0.836605, 1.0], [21, 513.054, 466.103, 0.683647, 1.0], [22, 426.357, 485.143, 0.829697, 1.0], [23, 416.118, 479.277, 0.82323, 1.0], [24, 432.304, 464.536, 0.708296, 1.0]]
