[['2, k, 0', [-3.2917, 79.90835, 1.0]], ['2, k, 1', [-2.799592858158492, 109.4507393852103, 1.0]], ['2, k, 2', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 3', [-2.287609363995573, 138.06755840549005, 1.0]], ['2, k, 4', [11.939677262421654, 129.04505891563883, 1.0]], ['2, k, 5', [35.399770608278345, 127.20958111241582, 1.0]], ['2, k, 6', [46.556648471326085, 146.04458920930728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.46808622491512, 125.85585873690516, 1.0]], ['2, k, 9', [-24.803497302000032, 100.01649173113117, 1.0]], ['2, k, 10', [-29.837111637967247, 79.08801765995321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0140529051101974, 79.82173183462014, 1.0]], ['2, k, 13', [8.935956925078854, 47.45074497607643, 1.0]], ['2, k, 14', [9.162837331214906, 12.78702330627398, 1.0]], ['2, k, 15', [9.605307800774971, 10.062230277154976, 1.0]], ['2, k, 16', [-9.512995241055732, 79.89622420834871, 1.0]], ['2, k, 17', [-13.862054129057169, 48.043873553690766, 1.0]], ['2, k, 18', [-13.716403342608196, 12.772944799620582, 1.0]], ['2, k, 19', [-12.957017354082481, 10.06981666889678, 1.0]], ['2, k, 20', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2445639999999996, 80.06727000000001, 1.0]], ['2, k, 1', [-1.229981615611342, 109.65934046952047, 1.0]], ['2, k, 2', [-0.4214498728900167, 131.9762716998817, 1.0]], ['2, k, 3', [-0.1801410777533533, 138.30003775533703, 1.0]], ['2, k, 4', [12.569931234762612, 130.3974953000283, 1.0]], ['2, k, 5', [34.09363936188837, 133.47391134288472, 1.0]], ['2, k, 6', [44.90855841193954, 130.79697972940085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.168240342594405, 126.10528296204504, 1.0]], ['2, k, 9', [-24.40753084527652, 101.34662806719662, 1.0]], ['2, k, 10', [-30.39722346159801, 79.39784119371267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.163610422118989, 79.95941503444207, 1.0]], ['2, k, 13', [9.503004166917524, 47.56304246249045, 1.0]], ['2, k, 14', [10.145366045776674, 12.87647684978424, 1.0]], ['2, k, 15', [10.23124447850981, 10.146733078108557, 1.0]], ['2, k, 16', [-8.578465970889962, 80.06983215697092, 1.0]], ['2, k, 17', [-13.04395323691329, 47.712605255051606, 1.0]], ['2, k, 18', [-12.924086314225475, 11.789298299142246, 1.0]], ['2, k, 19', [-12.537261467246854, 9.103898068293182, 1.0]], ['2, k, 20', [-0.4214498728900167, 131.9762716998817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.240222, 80.05812800000001, 1.0]], ['2, k, 1', [-1.2250477849562125, 109.64858139222353, 1.0]], ['2, k, 2', [-0.416257403536626, 131.9613838744366, 1.0]], ['2, k, 3', [-0.17444682413591334, 138.28368331818717, 1.0]], ['2, k, 4', [12.586082288800185, 130.3968690668299, 1.0]], ['2, k, 5', [34.41737703541703, 133.39253497877752, 1.0]], ['2, k, 6', [45.65717828778243, 131.48497447390162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.18036808345918, 126.08942485147257, 1.0]], ['2, k, 9', [-24.412043525117017, 101.38497084710603, 1.0]], ['2, k, 10', [-30.43568082946686, 79.38074202524507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.181424821139756, 79.95471846027891, 1.0]], ['2, k, 13', [9.515966911890098, 47.55573586143069, 1.0]], ['2, k, 14', [10.1530824953322, 12.866196374208322, 1.0]], ['2, k, 15', [10.225769015434542, 10.136926197370846, 1.0]], ['2, k, 16', [-8.577001337919917, 80.06086784687103, 1.0]], ['2, k, 17', [-13.036750731994148, 47.70068171660341, 1.0]], ['2, k, 18', [-12.921292591416078, 11.767949000085757, 1.0]], ['2, k, 19', [-12.547186105131207, 9.081965055462945, 1.0]], ['2, k, 20', [-0.416257403536626, 131.9613838744366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.23688, 80.05035000000001, 1.0]], ['2, k, 1', [-1.2208775780704764, 109.63718229638862, 1.0]], ['2, k, 2', [-0.411314881404551, 131.9451350629509, 1.0]], ['2, k, 3', [-0.16882548528681618, 138.26549864068213, 1.0]], ['2, k, 4', [12.594166376095457, 130.3992551930121, 1.0]], ['2, k, 5', [34.95314393941744, 133.314340967433, 1.0]], ['2, k, 6', [46.524018882630926, 132.32211159106032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.185291222192946, 126.08057341803041, 1.0]], ['2, k, 9', [-24.390930311251267, 101.46531669756993, 1.0]], ['2, k, 10', [-30.458077209653418, 79.36388409666745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.197564579379639, 79.95328991926579, 1.0]], ['2, k, 13', [9.532340804057224, 47.53466203372333, 1.0]], ['2, k, 14', [10.16275563132342, 12.859391540076246, 1.0]], ['2, k, 15', [10.223527101283246, 10.130405749913079, 1.0]], ['2, k, 16', [-8.575743397754763, 80.05294814579598, 1.0]], ['2, k, 17', [-13.031063180205496, 47.683891156050336, 1.0]], ['2, k, 18', [-12.919513065277314, 11.733604182835691, 1.0]], ['2, k, 19', [-12.556862990702438, 9.046768545732146, 1.0]], ['2, k, 20', [-0.411314881404551, 131.9451350629509, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.236026, 80.049148, 1.0]], ['2, k, 1', [-1.2194015050651212, 109.63078685855876, 1.0]], ['2, k, 2', [-0.40942666059714544, 131.93239269072342, 1.0]], ['2, k, 3', [-0.1664333095177611, 138.25064201356338, 1.0]], ['2, k, 4', [12.63855167773566, 130.40908477724346, 1.0]], ['2, k, 5', [35.12727719638232, 133.17002828283265, 1.0]], ['2, k, 6', [46.99671885065498, 133.1623306551253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.190346727741368, 126.08056748593707, 1.0]], ['2, k, 9', [-24.346579449635712, 101.59005885457199, 1.0]], ['2, k, 10', [-30.465811491781675, 79.35453428063614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.205778187660486, 79.9576160910682, 1.0]], ['2, k, 13', [9.54006357141398, 47.52779029393664, 1.0]], ['2, k, 14', [10.161945247150065, 12.853211057828787, 1.0]], ['2, k, 15', [10.208910028364668, 10.124726211746097, 1.0]], ['2, k, 16', [-8.576053654906655, 80.05169084711498, 1.0]], ['2, k, 17', [-13.028008021369924, 47.66171133931517, 1.0]], ['2, k, 18', [-12.919347209776827, 11.718596632294052, 1.0]], ['2, k, 19', [-12.570089551309895, 9.031122649138236, 1.0]], ['2, k, 20', [-0.40942666059714544, 131.93239269072342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.23423, 80.049972, 1.0]], ['2, k, 1', [-1.2164467864959636, 109.62854123428654, 1.0]], ['2, k, 2', [-0.4051229104351122, 131.92628526264858, 1.0]], ['2, k, 3', [-0.1613382590437221, 138.24281146030117, 1.0]], ['2, k, 4', [12.717153342644483, 130.42410979090306, 1.0]], ['2, k, 5', [35.248899347515575, 133.11474953855395, 1.0]], ['2, k, 6', [47.42618667466529, 134.10062073121216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.192445046302561, 126.09065559696563, 1.0]], ['2, k, 9', [-24.323359707320993, 101.65582676088107, 1.0]], ['2, k, 10', [-30.473413041946312, 79.36575188090124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.206163587603616, 79.96269644553348, 1.0]], ['2, k, 13', [9.540099070224109, 47.52035092850198, 1.0]], ['2, k, 14', [10.15212776566255, 12.849866834178052, 1.0]], ['2, k, 15', [10.186326571192966, 10.121917357187193, 1.0]], ['2, k, 16', [-8.575012573149232, 80.05254861187693, 1.0]], ['2, k, 17', [-13.021446424591465, 47.657062275250304, 1.0]], ['2, k, 18', [-12.914640166374827, 11.716185300641449, 1.0]], ['2, k, 19', [-12.57775563590055, 9.028183884715585, 1.0]], ['2, k, 20', [-0.4051229104351122, 131.92628526264858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2312719999999997, 80.054868, 1.0]], ['2, k, 1', [-1.2121030325757096, 109.62718262795852, 1.0]], ['2, k, 2', [-0.39915474954809593, 131.91642821278242, 1.0]], ['2, k, 3', [-0.1545622270364824, 138.22975073687266, 1.0]], ['2, k, 4', [12.804769004550588, 130.43940974030633, 1.0]], ['2, k, 5', [35.4704376845806, 133.05394546509646, 1.0]], ['2, k, 6', [47.97428539834309, 135.10877954569102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.185180269710676, 126.10348703967612, 1.0]], ['2, k, 9', [-24.30732453316658, 101.68271037723913, 1.0]], ['2, k, 10', [-30.464524452724774, 79.41237798496181, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.206101785441588, 79.96923751033414, 1.0]], ['2, k, 13', [9.540069927931771, 47.51369838127968, 1.0]], ['2, k, 14', [10.143275966461722, 12.853207001590278, 1.0]], ['2, k, 15', [10.165840685065056, 10.125704034969491, 1.0]], ['2, k, 16', [-8.572352500692496, 80.05726545415027, 1.0]], ['2, k, 17', [-13.012034730997803, 47.674176438183906, 1.0]], ['2, k, 18', [-12.907117703418248, 11.71942353387903, 1.0]], ['2, k, 19', [-12.58148456869862, 9.030866299187446, 1.0]], ['2, k, 20', [-0.39915474954809593, 131.91642821278242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.229102, 80.065352, 1.0]], ['2, k, 1', [-1.208992125664597, 109.62548876869853, 1.0]], ['2, k, 2', [-0.39556939344375197, 131.89755212374777, 1.0]], ['2, k, 3', [-0.15068749574879292, 138.20480126574108, 1.0]], ['2, k, 4', [12.89227607729582, 130.4459572965152, 1.0]], ['2, k, 5', [35.437880016979655, 132.96114841798772, 1.0]], ['2, k, 6', [48.24828337234684, 136.14868125074585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.182473895183268, 126.10938456573284, 1.0]], ['2, k, 9', [-24.288902422870148, 101.7146150958416, 1.0]], ['2, k, 10', [-30.45213318622251, 79.45777384346572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.204715916733117, 79.97727020330368, 1.0]], ['2, k, 13', [9.541393206740235, 47.49616608808551, 1.0]], ['2, k, 14', [10.137379254374773, 12.85794196038978, 1.0]], ['2, k, 15', [10.147133606906294, 10.131030588660849, 1.0]], ['2, k, 16', [-8.570804051459127, 80.06719220453529, 1.0]], ['2, k, 17', [-13.00735774299492, 47.68516841948199, 1.0]], ['2, k, 18', [-12.905699666251698, 11.722102210791249, 1.0]], ['2, k, 19', [-12.592638479729695, 9.033282063662554, 1.0]], ['2, k, 20', [-0.39556939344375197, 131.89755212374777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.222988, 80.07388399999999, 1.0]], ['2, k, 1', [-1.201308559065808, 109.62000275142861, 1.0]], ['2, k, 2', [-0.3871977770177211, 131.87385974086462, 1.0]], ['2, k, 3', [-0.14195016018814735, 138.175039996192, 1.0]], ['2, k, 4', [12.976252337277469, 130.44551111597488, 1.0]], ['2, k, 5', [35.254710524236984, 132.8605780656952, 1.0]], ['2, k, 6', [48.34822631501239, 137.26384703919973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.176814582979366, 126.11072911967564, 1.0]], ['2, k, 9', [-24.27029936788228, 101.73130237554062, 1.0]], ['2, k, 10', [-30.437601029645872, 79.49479725209694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.206706521493593, 79.98176249458709, 1.0]], ['2, k, 13', [9.550315863106395, 47.45945451381623, 1.0]], ['2, k, 14', [10.13969706621192, 12.857549967985847, 1.0]], ['2, k, 15', [10.138240393719709, 10.131344246142833, 1.0]], ['2, k, 16', [-8.564214771898614, 80.07425461207544, 1.0]], ['2, k, 17', [-12.997699983196279, 47.69792543347237, 1.0]], ['2, k, 18', [-12.898884835162841, 11.736603141516724, 1.0]], ['2, k, 19', [-12.596880459214372, 9.047840688110364, 1.0]], ['2, k, 20', [-0.3871977770177211, 131.87385974086462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2152679999999996, 80.080898, 1.0]], ['2, k, 1', [-1.1914054377268168, 109.61254102638785, 1.0]], ['2, k, 2', [-0.37567661761407645, 131.84871613992138, 1.0]], ['2, k, 3', [-0.12985526542020132, 138.14348237521156, 1.0]], ['2, k, 4', [13.037865728397, 130.4424302361269, 1.0]], ['2, k, 5', [35.460388676312974, 132.82209355076367, 1.0]], ['2, k, 6', [48.83908379613945, 138.5131818676307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.160124088000872, 126.11970522982713, 1.0]], ['2, k, 9', [-24.241872729385975, 101.7365077644732, 1.0]], ['2, k, 10', [-30.40005956409772, 79.54334553369382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.210436623623485, 79.9834890308134, 1.0]], ['2, k, 13', [9.560478213356028, 47.428051905538744, 1.0]], ['2, k, 14', [10.143720966576298, 12.85381082137301, 1.0]], ['2, k, 15', [10.13228484265667, 10.128117809589284, 1.0]], ['2, k, 16', [-8.555963837893623, 80.07957499725359, 1.0]], ['2, k, 17', [-12.985636245353131, 47.715648855241355, 1.0]], ['2, k, 18', [-12.889367404254054, 11.765566962273397, 1.0]], ['2, k, 19', [-12.597177510803117, 9.07679531923337, 1.0]], ['2, k, 20', [-0.37567661761407645, 131.84871613992138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.212028, 80.089284, 1.0]], ['2, k, 1', [-1.1865783556764895, 109.6076594162578, 1.0]], ['2, k, 2', [-0.3695540677827568, 131.82646344179062, 1.0]], ['2, k, 3', [-0.12335719015585891, 138.11453515957146, 1.0]], ['2, k, 4', [13.06765833736889, 130.4498133094309, 1.0]], ['2, k, 5', [35.76375111692764, 132.81389400283965, 1.0]], ['2, k, 6', [49.25345522653327, 139.78192245209158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.15130734835881, 126.1309905084155, 1.0]], ['2, k, 9', [-24.222307603361088, 101.7386544680845, 1.0]], ['2, k, 10', [-30.373594310477756, 79.58644452276633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.210316072078401, 79.98686676427711, 1.0]], ['2, k, 13', [9.565593478741139, 47.403173253319075, 1.0]], ['2, k, 14', [10.143236777811705, 12.84417409355978, 1.0]], ['2, k, 15', [10.125048526239317, 10.119020226501789, 1.0]], ['2, k, 16', [-8.554071083031847, 80.08626353267678, 1.0]], ['2, k, 17', [-12.98265023520753, 47.72741612130502, 1.0]], ['2, k, 18', [-12.889733619591114, 11.78423268250647, 1.0]], ['2, k, 19', [-12.604144915452018, 9.095548906858678, 1.0]], ['2, k, 20', [-0.3695540677827568, 131.82646344179062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.208102, 80.09493, 1.0]], ['2, k, 1', [-1.1809967813278022, 109.6020952402684, 1.0]], ['2, k, 2', [-0.36245490069241204, 131.80945166862975, 1.0]], ['2, k, 3', [-0.11565444592473942, 138.0937816167814, 1.0]], ['2, k, 4', [13.079472675376119, 130.4636252061671, 1.0]], ['2, k, 5', [36.11143666725909, 132.819215573208, 1.0]], ['2, k, 6', [49.562013899509566, 141.0569964494661, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.155105958401213, 126.1343511222646, 1.0]], ['2, k, 9', [-24.2273790007178, 101.72248716546339, 1.0]], ['2, k, 10', [-30.382500373247854, 79.60132262047696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.211233129641467, 79.99012146921247, 1.0]], ['2, k, 13', [9.571955824958629, 47.37608054528409, 1.0]], ['2, k, 14', [10.14370758938897, 12.826595340930815, 1.0]], ['2, k, 15', [10.124915017737203, 10.102023100671532, 1.0]], ['2, k, 16', [-8.549472636939072, 80.09023343730634, 1.0]], ['2, k, 17', [-12.97904313450951, 47.72967294789279, 1.0]], ['2, k, 18', [-12.888395445183603, 11.776719472459938, 1.0]], ['2, k, 19', [-12.603259106897386, 9.088172304466172, 1.0]], ['2, k, 20', [-0.36245490069241204, 131.80945166862975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.206798, 80.10025800000001, 1.0]], ['2, k, 1', [-1.1777224992522908, 109.60105622283795, 1.0]], ['2, k, 2', [-0.35736962840326836, 131.80765347118088, 1.0]], ['2, k, 3', [-0.10983066355710414, 138.09320425335628, 1.0]], ['2, k, 4', [13.072100576454902, 130.48736870666147, 1.0]], ['2, k, 5', [36.44152546981224, 132.84759219747315, 1.0]], ['2, k, 6', [49.73566485028665, 142.38072128181776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.171293834178014, 126.1487234826073, 1.0]], ['2, k, 9', [-24.24889471470754, 101.70655487384875, 1.0]], ['2, k, 10', [-30.408962734455947, 79.61177841433769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.209774105700809, 79.99491368673384, 1.0]], ['2, k, 13', [9.572537256346035, 47.3679052484704, 1.0]], ['2, k, 14', [10.136680563569817, 12.822834453376025, 1.0]], ['2, k, 15', [10.11881903482318, 10.098777244125218, 1.0]], ['2, k, 16', [-8.546436485119042, 80.09417826705506, 1.0]], ['2, k, 17', [-12.977453700816058, 47.72719399619442, 1.0]], ['2, k, 18', [-12.891235005372131, 11.779950438263079, 1.0]], ['2, k, 19', [-12.604958446282778, 9.091412362670786, 1.0]], ['2, k, 20', [-0.35736962840326836, 131.80765347118088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.212274, 80.10956200000001, 1.0]], ['2, k, 1', [-1.1808139499824541, 109.60737618669252, 1.0]], ['2, k, 2', [-0.35866023392428326, 131.81528244107605, 1.0]], ['2, k, 3', [-0.11043662954116387, 138.10249494344245, 1.0]], ['2, k, 4', [13.066831019726653, 130.52275369887872, 1.0]], ['2, k, 5', [36.696031894747684, 132.88535950022057, 1.0]], ['2, k, 6', [49.7643213229817, 143.75285388541863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.210796434164305, 126.17059422246375, 1.0]], ['2, k, 9', [-24.292416971595067, 101.6894402546011, 1.0]], ['2, k, 10', [-30.46177308192778, 79.61317694631596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.202215169558425, 80.00317646451977, 1.0]], ['2, k, 13', [9.564923639713516, 47.38624037830617, 1.0]], ['2, k, 14', [10.123198359296902, 12.834141419779868, 1.0]], ['2, k, 15', [10.105684262466406, 10.110528575162855, 1.0]], ['2, k, 16', [-8.551496671375329, 80.10309133700213, 1.0]], ['2, k, 17', [-12.984296349244765, 47.72425258604492, 1.0]], ['2, k, 18', [-12.904459618326028, 11.785180224127046, 1.0]], ['2, k, 19', [-12.617662212730371, 9.096618457847374, 1.0]], ['2, k, 20', [-0.35866023392428326, 131.81528244107605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.220422, 80.11640600000001, 1.0]], ['2, k, 1', [-1.1857024264644243, 109.61178461832411, 1.0]], ['2, k, 2', [-0.36102037382088387, 131.82016845180968, 1.0]], ['2, k, 3', [-0.11184771004078792, 138.10867161767706, 1.0]], ['2, k, 4', [13.060732214820243, 130.55023861853647, 1.0]], ['2, k, 5', [36.91067179519, 132.91153797905426, 1.0]], ['2, k, 6', [49.623520153490595, 145.0987622579439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.264785668445327, 126.18073440652627, 1.0]], ['2, k, 9', [-24.363138185932037, 101.64109013373304, 1.0]], ['2, k, 10', [-30.54059595408939, 79.5938695720178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.193248391913137, 80.0099516233755, 1.0]], ['2, k, 13', [9.560063878460701, 47.39740655918881, 1.0]], ['2, k, 14', [10.115594150075006, 12.848476483031668, 1.0]], ['2, k, 15', [10.100673629639735, 10.125079226078263, 1.0]], ['2, k, 16', [-8.559394890268251, 80.10970828340217, 1.0]], ['2, k, 17', [-12.994971845685663, 47.71604174261058, 1.0]], ['2, k, 18', [-12.91856003178035, 11.771740877353636, 1.0]], ['2, k, 19', [-12.629165300625763, 9.083110774571697, 1.0]], ['2, k, 20', [-0.36102037382088387, 131.82016845180968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.227842, 80.12151600000001, 1.0]], ['2, k, 1', [-1.1906476947337665, 109.61046269891517, 1.0]], ['2, k, 2', [-0.3641266579718622, 131.81624425916337, 1.0]], ['2, k, 3', [-0.1142992111012043, 138.10495482945348, 1.0]], ['2, k, 4', [13.052460585784152, 130.56589977873185, 1.0]], ['2, k, 5', [37.05594738445586, 132.93622666407154, 1.0]], ['2, k, 6', [49.29239601549663, 146.42085873465447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.32590218527337, 126.18194948411454, 1.0]], ['2, k, 9', [-24.443052199709577, 101.5789976541093, 1.0]], ['2, k, 10', [-30.621939187564184, 79.55696800197074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.185322978335217, 80.01578458911781, 1.0]], ['2, k, 13', [9.553076905179566, 47.422870725743124, 1.0]], ['2, k, 14', [10.105715097314656, 12.869739721829696, 1.0]], ['2, k, 15', [10.093389069605276, 10.146488651623205, 1.0]], ['2, k, 16', [-8.565291938997483, 80.11441758857207, 1.0]], ['2, k, 17', [-13.003408335824922, 47.71715953413055, 1.0]], ['2, k, 18', [-12.927922974026043, 11.771789465954747, 1.0]], ['2, k, 19', [-12.635912070170459, 9.083121572733738, 1.0]], ['2, k, 20', [-0.3641266579718622, 131.81624425916337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2370080000000003, 80.129422, 1.0]], ['2, k, 1', [-1.1979567961954014, 109.61064443469253, 1.0]], ['2, k, 2', [-0.37066116575552427, 131.81179865104463, 1.0]], ['2, k, 3', [-0.12067598271107324, 138.0994202267754, 1.0]], ['2, k, 4', [13.048994755883012, 130.57747435077664, 1.0]], ['2, k, 5', [37.11884853084828, 132.85764309897584, 1.0]], ['2, k, 6', [48.89195433099253, 147.53610602573156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.392049308151602, 126.17878374115116, 1.0]], ['2, k, 9', [-24.526074921560916, 101.52010927451016, 1.0]], ['2, k, 10', [-30.714100785712294, 79.50327098663656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.176484364890641, 80.02374500856891, 1.0]], ['2, k, 13', [9.540814919130383, 47.470898710440245, 1.0]], ['2, k, 14', [10.090792832332186, 12.896397199699614, 1.0]], ['2, k, 15', [10.080882093320955, 10.173422661533017, 1.0]], ['2, k, 16', [-8.573324275844396, 80.12192847614011, 1.0]], ['2, k, 17', [-13.012120799070939, 47.73120514866959, 1.0]], ['2, k, 18', [-12.936505837337752, 11.748710166423614, 1.0]], ['2, k, 19', [-12.642025769318396, 9.06027458951935, 1.0]], ['2, k, 20', [-0.37066116575552427, 131.81179865104463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
