[[0, -3.2917, 79.90835, -252.5672, 1], [1, -2.799592858158492, 109.4507393852103, -250.74149574148427, 1], [2, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [3, -2.287609363995573, 138.06755840549005, -247.7363784038592, 1], [4, 11.939677262421654, 129.04505891563883, -249.27876608182797, 1], [5, 35.399770608278345, 127.20958111241582, -251.7953465948587, 1], [6, 46.556648471326085, 146.04458920930728, -251.69750711270578, 1], [7, 0, 0, 0, 1], [8, -16.46808622491512, 125.85585873690516, -247.64485641023956, 1], [9, -24.803497302000032, 100.01649173113117, -249.98690717711642, 1], [10, -29.837111637967247, 79.08801765995321, -243.40607690784358, 1], [11, 0, 0, 0, 1], [12, 3.0140529051101974, 79.82173183462014, -248.8220730674755, 1], [13, 8.935956925078854, 47.45074497607643, -252.3032816930923, 1], [14, 9.162837331214906, 12.78702330627398, -257.18501988666424, 1], [15, 9.605307800774971, 10.062230277154976, -246.53396023736025, 1], [16, -9.512995241055732, 79.89622420834871, -249.1479036116192, 1], [17, -13.862054129057169, 48.043873553690766, -253.2903781986031, 1], [18, -13.716403342608196, 12.772944799620582, -257.8729791258727, 1], [19, -12.957017354082481, 10.06981666889678, -247.21653992479241, 1], [20, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.640034, 80.014388, -252.47700400000002, 1], [1, -3.050813777310375, 109.54727009654162, -250.56078456568443, 1], [2, -2.534499076878952, 131.81590979448657, -248.3656024213072, 1], [3, -2.365886521349518, 138.127825377859, -247.47888135875488, 1], [4, 11.027538511672864, 129.0953891960073, -248.96747364719482, 1], [5, 32.906689460714716, 130.57846492831084, -251.3270025217834, 1], [6, 45.233925106111094, 124.36537811335197, -233.88972906112113, 1], [7, 0, 0, 0, 1], [8, -16.15863250141521, 126.05610588481511, -247.80880191753306, 1], [9, -24.600400777973586, 100.1477728760411, -250.57269644605762, 1], [10, -29.46685451554373, 78.16318953485114, -243.93949033728285, 1], [11, 0, 0, 0, 1], [12, 2.698223739958607, 79.98452855523469, -248.74497195211015, 1], [13, 8.74408933268063, 47.46339059106121, -252.16921432998515, 1], [14, 9.259293892599025, 12.937733918188968, -257.13856063229656, 1], [15, 9.506329988200205, 10.199315820440109, -246.47868613504343, 1], [16, -9.892355675910906, 79.94316964738027, -249.06776414994653, 1], [17, -13.973194818052367, 47.181537803348604, -253.5770800856176, 1], [18, -13.451265149843294, 12.541167443654302, -257.8768766644921, 1], [19, -12.890161506530582, 9.835428036956596, -247.20882144427955, 1], [20, -2.534499076878952, 131.81590979448657, -248.3656024213072, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.637140000000001, 80.01714799999999, -252.47638800000004, 1], [1, -3.0477341602799157, 109.5493595360428, -250.55860401123064, 1], [2, -2.5328899097135804, 131.81572125842735, -248.36233803438594, 1], [3, -2.3652881841404154, 138.1274349280879, -247.47523932482247, 1], [4, 11.019721427214343, 129.08758711945077, -248.95121257724085, 1], [5, 32.86440677196744, 130.54455250257348, -251.30715460722956, 1], [6, 45.32552796885224, 124.27126974491304, -233.96253885768388, 1], [7, 0, 0, 0, 1], [8, -16.12531911395886, 126.08737146951995, -247.8306544499338, 1], [9, -24.557184027511525, 100.11510650350432, -250.5659418981506, 1], [10, -29.432197949971343, 77.95906014355621, -243.88561913244558, 1], [11, 0, 0, 0, 1], [12, 2.7056441685714936, 79.99081188967405, -248.73724807649307, 1], [13, 8.744266394795938, 47.47444033005054, -252.17234345644394, 1], [14, 9.248711320152886, 12.94694068543032, -257.13323898458077, 1], [15, 9.468896918319068, 10.209132638637207, -246.47209892841423, 1], [16, -9.891964586191529, 79.94465781030108, -249.07397542203432, 1], [17, -13.959241598282452, 47.19268827980266, -253.58351786724577, 1], [18, -13.433827584258156, 12.574467654855752, -257.8732267778835, 1], [19, -12.8989893926837, 9.868793544433665, -247.20380594383514, 1], [20, -2.5328899097135804, 131.81572125842735, -248.36233803438594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6276520000000003, 80.02180200000001, -252.476708, 1], [1, -3.038373110061856, 109.55245652135405, -250.55679591434054, 1], [2, -2.5251847318683547, 131.81753171700433, -248.35904257979138, 1], [3, -2.3585558339815855, 138.12906513009503, -247.47147007637287, 1], [4, 11.010399124942087, 129.08895385966375, -248.94288926411937, 1], [5, 32.92730518318641, 130.50138466458552, -251.30158248602365, 1], [6, 45.450688428494885, 124.25252270542146, -234.08407200519852, 1], [7, 0, 0, 0, 1], [8, -16.16575193450548, 126.0878687829568, -247.8489937911183, 1], [9, -24.58973052816842, 100.03861328587276, -250.5608334535286, 1], [10, -29.47472099715206, 77.72174014998416, -243.8189000729591, 1], [11, 0, 0, 0, 1], [12, 2.718899105669805, 79.99866703218504, -248.7296465627079, 1], [13, 8.750928504797734, 47.484573734511606, -252.1760740403496, 1], [14, 9.243256296625932, 12.949313529349723, -257.1293265191356, 1], [15, 9.439516809490826, 10.212186990851732, -246.4670981304056, 1], [16, -9.88515109796922, 79.94857259296501, -249.08190569504973, 1], [17, -13.94846230512268, 47.159658902008545, -253.59704816945435, 1], [18, -13.415075323125253, 12.600178952506518, -257.87034385867395, 1], [19, -12.903555119070955, 9.894578809260448, -247.19976092414262, 1], [20, -2.5251847318683547, 131.81753171700433, -248.35904257979138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6199439999999994, 80.022132, -252.47504400000003, 1], [1, -3.03037920278221, 109.55194357149709, -250.55418691457638, 1], [2, -2.5178115251382964, 131.8177615976342, -248.35621256248206, 1], [3, -2.3517019386733846, 138.12920761380983, -247.46869704767622, 1], [4, 10.95861838908431, 129.08965047272181, -248.928453296781, 1], [5, 33.01675752152129, 130.4333232697606, -251.29440188635476, 1], [6, 45.78820511307686, 124.39022808119701, -234.16709094683455, 1], [7, 0, 0, 0, 1], [8, -16.254427157677092, 126.06389609448264, -247.84892999261422, 1], [9, -24.685797616241167, 99.92023761852218, -250.5580896262447, 1], [10, -29.56509500173957, 77.51908634898487, -243.76737281112722, 1], [11, 0, 0, 0, 1], [12, 2.729261835167419, 80.00118913590349, -248.7189927980243, 1], [13, 8.753556158555813, 47.493109071112094, -252.17890862541486, 1], [14, 9.231283018822245, 12.951110597371638, -257.12451482060396, 1], [15, 9.408252630288127, 10.214940735832569, -246.46131709520287, 1], [16, -9.879786723070596, 79.9489698888468, -249.0889180254699, 1], [17, -13.93459443013968, 47.160230398623355, -253.59751525513624, 1], [18, -13.401122122464962, 12.630033218985496, -257.8647526842435, 1], [19, -12.90828329776611, 9.924613635876941, -247.1932448250325, 1], [20, -2.5178115251382964, 131.8177615976342, -248.35621256248206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.611882, 80.02534, -252.475832, 1], [1, -3.0217449523687945, 109.55464461938243, -250.55604798300305, 1], [2, -2.5087720863530523, 131.8213836146408, -248.36054014085798, 1], [3, -2.3427605959737408, 138.13289295427265, -247.47404624320387, 1], [4, 10.958953203674186, 129.09235888333686, -248.92562114277263, 1], [5, 33.10621952527518, 130.33778340228974, -251.28188767062326, 1], [6, 46.116967327293075, 124.67214015053644, -234.21797097459336, 1], [7, 0, 0, 0, 1], [8, -16.324411963785074, 126.0497376952249, -247.85141375693343, 1], [9, -24.74739498927594, 99.87300763739665, -250.56192547348883, 1], [10, -29.57895905783368, 77.57687937522309, -243.78623244269184, 1], [11, 0, 0, 0, 1], [12, 2.7394597618061582, 80.00625692463389, -248.70984733851031, 1], [13, 8.756016573293913, 47.50217863508152, -252.1844770574063, 1], [14, 9.217611774225057, 12.948507259075228, -257.12420011588006, 1], [15, 9.378347523719675, 10.213647530369746, -246.46006852786712, 1], [16, -9.873311251929335, 79.95263462493537, -249.09929436198433, 1], [17, -13.919148108829653, 47.155478775375634, -253.59532364915952, 1], [18, -13.399270335525095, 12.654712474274987, -257.8626181027094, 1], [19, -12.922019988214986, 9.949962127204543, -247.19023210505102, 1], [20, -2.5087720863530523, 131.8213836146408, -248.36054014085798, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.599176, 80.030008, -252.47324400000002, 1], [1, -3.007201738125036, 109.55975384352121, -250.5544607568171, 1], [2, -2.4923913420737787, 131.82896653922808, -248.3608536650294, 1], [3, -2.3259323085962955, 138.14053250348528, -247.47516364826058, 1], [4, 10.98650673562116, 129.0946981734943, -248.918548877539, 1], [5, 33.20184281971014, 130.23271117462886, -251.25913799036482, 1], [6, 46.50982532894823, 125.03046318480455, -234.25307222231072, 1], [7, 0, 0, 0, 1], [8, -16.38444694041716, 126.04372200209475, -247.85565609568638, 1], [9, -24.779480026990427, 99.85412696605417, -250.55576430878358, 1], [10, -29.553579323716345, 77.72163810422826, -243.8140930864532, 1], [11, 0, 0, 0, 1], [12, 2.7571347893058924, 80.01159446599584, -248.69777436472245, 1], [13, 8.768037546543507, 47.51012343479201, -252.18638633284837, 1], [14, 9.215298887034681, 12.942601052683258, -257.1226162836335, 1], [15, 9.357136628487709, 10.208964805290622, -246.45758906456814, 1], [16, -9.86133751330544, 79.95801722976492, -249.10580883433565, 1], [17, -13.909415309345071, 47.060826516545866, -253.60479804113587, 1], [18, -13.401547865278976, 12.658982943532301, -257.8597380006261, 1], [19, -12.942438173734091, 9.955241466426259, -247.18630061929923, 1], [20, -2.4923913420737787, 131.82896653922808, -248.3608536650294, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5861920000000005, 80.02790999999999, -252.46126800000002, 1], [1, -2.9912397790816305, 109.55986335481718, -250.54396830632606, 1], [2, -2.4736063574298837, 131.83378193785595, -248.3525282222113, 1], [3, -2.3063206349666476, 138.14554880104996, -247.46774943267005, 1], [4, 10.975419144610976, 129.097257607754, -248.9015578400078, 1], [5, 33.29758883921438, 130.1164032554915, -251.2131936678152, 1], [6, 46.87059102182856, 125.55359973467306, -234.4335621328779, 1], [7, 0, 0, 0, 1], [8, -16.41762435799351, 126.04597276136293, -247.85275802653803, 1], [9, -24.77892900865298, 99.8396577322499, -250.53999345354862, 1], [10, -29.534969460000838, 77.69602929823297, -243.78094101307857, 1], [11, 0, 0, 0, 1], [12, 2.7771086688502677, 80.0080749320675, -248.67636935504876, 1], [13, 8.782500207398945, 47.51272578068324, -252.1782816292319, 1], [14, 9.21592676836312, 12.936763016549989, -257.11232782514435, 1], [15, 9.338747013915949, 10.204350840925951, -246.44644333196143, 1], [16, -9.84915438697336, 79.95697240091563, -249.10292511141506, 1], [17, -13.896285519060545, 46.977686634599735, -253.6026810451773, 1], [18, -13.40279366407247, 12.646267603160616, -257.84986847629176, 1], [19, -12.961948379654606, 9.94334838677025, -247.17545287814897, 1], [20, -2.4736063574298837, 131.83378193785595, -248.3525282222113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5752879999999996, 80.025516, -252.45064200000002, 1], [1, -2.9770424442357486, 109.55997526072906, -250.5365952677629, 1], [2, -2.4556522937529994, 131.83857235399987, -248.34998641814929, 1], [3, -2.2871643113153883, 138.15087311233344, -247.46701252002345, 1], [4, 10.982958883424372, 129.1139523141044, -248.90079113627587, 1], [5, 33.37364444989428, 129.97544970274583, -251.1442045520832, 1], [6, 47.21493119900279, 126.12875667487225, -234.62785489098903, 1], [7, 0, 0, 0, 1], [8, -16.407917046324457, 126.05878899415659, -247.85324374805307, 1], [9, -24.746628258398133, 99.8482538758689, -250.54335926008753, 1], [10, -29.49820181993729, 77.69006848676696, -243.76606109949822, 1], [11, 0, 0, 0, 1], [12, 2.7959400194578627, 80.00425973984775, -248.65631685476808, 1], [13, 8.79489920985705, 47.51205867932842, -252.1709239616333, 1], [14, 9.214001964579332, 12.926160863345942, -257.104432466126, 1], [15, 9.324818188179473, 10.195191960526415, -246.43774130383375, 1], [16, -9.838771840323682, 79.9559157615236, -249.10133543492776, 1], [17, -13.875976093316451, 46.97443106388729, -253.59140766984768, 1], [18, -13.398326619846994, 12.643860956162278, -257.837558639257, 1], [19, -12.968653132526288, 9.941851665152294, -247.16245715484058, 1], [20, -2.4556522937529994, 131.83857235399987, -248.34998641814929, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.561932, 80.02383, -252.44268000000002, 1], [1, -2.959911593307836, 109.5617964045382, -250.5320640939228, 1], [2, -2.434382799043657, 131.84549993396368, -248.3499707095035, 1], [3, -2.2646302147935895, 138.1585448145274, -247.46854529114498, 1], [4, 10.984111760363376, 129.12646654886623, -248.89462885640026, 1], [5, 33.450487697454264, 129.80768807224996, -251.0790331044931, 1], [6, 47.691131671272956, 126.75748073421914, -234.6470076411589, 1], [7, 0, 0, 0, 1], [8, -16.398704404431076, 126.07223113351802, -247.8532369140189, 1], [9, -24.71586969728181, 99.84902107545251, -250.540589660747, 1], [10, -29.471782923742804, 77.6473959990567, -243.72828191614047, 1], [11, 0, 0, 0, 1], [12, 2.817196411450745, 80.00168732214708, -248.63875425118272, 1], [13, 8.80860376602511, 47.51451377653559, -252.16586371993148, 1], [14, 9.213132699290291, 12.912178627161552, -257.0986932861279, 1], [15, 9.309306000359973, 10.182679325563788, -246.43118248558616, 1], [16, -9.826348605507242, 79.95572537206871, -249.10254512792983, 1], [17, -13.861173345697303, 46.93631793038432, -253.58838911903464, 1], [18, -13.391652512176135, 12.64191040777726, -257.827573945725, 1], [19, -12.975799270207395, 9.940768002046791, -247.15170578420725, 1], [20, -2.434382799043657, 131.84549993396368, -248.3499707095035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5491200000000007, 80.02121600000001, -252.43271999999996, 1], [1, -2.9431893244580634, 109.5623131754618, -250.5258481269984, 1], [2, -2.4135738738368184, 131.8509092143597, -248.34847723779075, 1], [3, -2.24264903776543, 138.16492531689926, -247.46853532080465, 1], [4, 10.952917191856734, 129.1309691870633, -248.87548961370257, 1], [5, 33.512339318055936, 129.63334040091337, -251.00813114955633, 1], [6, 48.10082162713552, 127.53656909199847, -234.72069744112383, 1], [7, 0, 0, 0, 1], [8, -16.375837801427156, 126.08490309969541, -247.84612621786104, 1], [9, -24.678590061424813, 99.83278051719965, -250.52593891033717, 1], [10, -29.42795271731357, 77.63066951374307, -243.69099155724473, 1], [11, 0, 0, 0, 1], [12, 2.837982701882589, 79.99889413086356, -248.6185801994994, 1], [13, 8.820719677722598, 47.51972359555178, -252.15939893186848, 1], [14, 9.210268820680003, 12.898540174571615, -257.09167255629825, 1], [15, 9.28891594623816, 10.170532491724325, -246.42333726247085, 1], [16, -9.815756207742204, 79.95474513832197, -249.1023940440854, 1], [17, -13.84709078580157, 46.90337478995766, -253.5824536012234, 1], [18, -13.388537340434572, 12.643863174291745, -257.8168819166864, 1], [19, -12.989333368550408, 9.943543042159375, -247.14017022301252, 1], [20, -2.4135738738368184, 131.8509092143597, -248.34847723779075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.537914, 80.02494599999999, -252.43169599999996, 1], [1, -2.9285994692452326, 109.56469805257758, -250.53013227554985, 1], [2, -2.394768150611481, 131.8547082701714, -248.36034130153894, 1], [3, -2.222596377899923, 138.16997825210296, -247.4828017626125, 1], [4, 10.96235164070291, 129.14612721548573, -248.88388210932052, 1], [5, 33.54949546662978, 129.51925614419912, -250.93223552881514, 1], [6, 48.733939613740375, 128.42576792548277, -234.54092816904694, 1], [7, 0, 0, 0, 1], [8, -16.344496409256358, 126.09655399883322, -247.8541239061525, 1], [9, -24.643172822974034, 99.8206046563555, -250.53949087333498, 1], [10, -29.381842975707542, 77.65428664474118, -243.69700822095834, 1], [11, 0, 0, 0, 1], [12, 2.854238376503236, 80.00333551421633, -248.607313905228, 1], [13, 8.828346136586925, 47.52291571263243, -252.16220921639268, 1], [14, 9.20326899412609, 12.878487993613199, -257.095753301841, 1], [15, 9.270079400817872, 10.152122677343412, -246.42662022133803, 1], [16, -9.805546498489365, 79.96014525407685, -249.1113442723386, 1], [17, -13.825512038094448, 46.92851388135054, -253.57698935529754, 1], [18, -13.385196001168726, 12.654028070154702, -257.8153592484284, 1], [19, -12.996948672331069, 9.954616225018896, -247.1380138424302, 1], [20, -2.394768150611481, 131.8547082701714, -248.36034130153894, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5275559999999997, 80.035984, -252.44, 1], [1, -2.9155283566077212, 109.56962669468305, -250.54424413163989, 1], [2, -2.3782884064125884, 131.85690769095953, -248.38198496343077, 1], [3, -2.2051835174490098, 138.17325902676475, -247.50670131349062, 1], [4, 11.002758454085715, 129.1573440279414, -248.9000033534914, 1], [5, 33.578376504418976, 129.50422722415604, -250.87584890335987, 1], [6, 49.37568452706873, 129.5184433288167, -234.38896827793243, 1], [7, 0, 0, 0, 1], [8, -16.33168154749105, 126.10151687162653, -247.87173935271127, 1], [9, -24.631795930111245, 99.77694358851471, -250.55520144983447, 1], [10, -29.362470988042404, 77.64672241004544, -243.69523254891266, 1], [11, 0, 0, 0, 1], [12, 2.866532513718682, 80.01529364253969, -248.60576663028826, 1], [13, 8.832260794968036, 47.528809342578796, -252.17598864040175, 1], [14, 9.1907987540548, 12.854363005415387, -257.11248672938393, 1], [15, 9.244154948159203, 10.1296455392893, -246.4425658792298, 1], [16, -9.79314913549726, 79.97266365047686, -249.1294053430071, 1], [17, -13.806119248647711, 46.93871022359731, -253.5838660685147, 1], [18, -13.379494106483246, 12.660402443227099, -257.82493299461345, 1], [19, -13.003880098994983, 9.962003912255007, -247.14687958107282, 1], [20, -2.3782884064125884, 131.85690769095953, -248.38198496343077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.516146, 80.05075399999998, -252.444382, 1], [1, -2.9008602753020774, 109.57579626325719, -250.55542281444954, 1], [2, -2.360438280459915, 131.85745235075083, -248.40053568179925, 1], [3, -2.1866195993070954, 138.17307589534084, -247.52749037254978, 1], [4, 11.041590409457807, 129.15408721262642, -248.8957859719472, 1], [5, 33.66554261113053, 129.5071978648518, -250.82587396545858, 1], [6, 49.64471013134775, 130.7327132968711, -234.68552118762088, 1], [7, 0, 0, 0, 1], [8, -16.284348883792013, 126.11475621338808, -247.88276042719346, 1], [9, -24.586094200100682, 99.72605060404847, -250.55066782296106, 1], [10, -29.294969094788673, 77.69318776162578, -243.67982170844454, 1], [11, 0, 0, 0, 1], [12, 2.8792786459329696, 80.02952115124823, -248.6011229715093, 1], [13, 8.836514090112441, 47.53755214730878, -252.18782154912986, 1], [14, 9.177381359051267, 12.838033401370524, -257.12661466963027, 1], [15, 9.2117058647587, 10.115020064121621, -246.4558957507161, 1], [16, -9.77729665413213, 79.98902489645295, -249.14293667179902, 1], [17, -13.78443174652228, 46.95281060737176, -253.5869866383529, 1], [18, -13.364595394427583, 12.658700915239997, -257.8311972623982, 1], [19, -13.007209948609262, 9.961510239556308, -247.15221307292012, 1], [20, -2.360438280459915, 131.85745235075083, -248.40053568179925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.503894, 80.07287, -252.44903399999998, 1], [1, -2.8847416575556064, 109.58618279454484, -250.5679158512053, 1], [2, -2.3404524566552416, 131.8593753617702, -248.42151213242542, 1], [3, -2.1656691916832917, 138.1728162697891, -247.55113720508717, 1], [4, 11.146699000053154, 129.15978755002703, -248.9105811778885, 1], [5, 33.845726295780324, 129.50331069492327, -250.77094496164943, 1], [6, 50.012681188977616, 131.98753104571975, -235.0139872620706, 1], [7, 0, 0, 0, 1], [8, -16.204177784940075, 126.14192001331313, -247.90743182953145, 1], [9, -24.50098521836498, 99.7124217419765, -250.55908848175775, 1], [10, -29.181429902711198, 77.81608355781582, -243.69293580587978, 1], [11, 0, 0, 0, 1], [12, 2.8917421116883864, 80.0496395871195, -248.59711609572932, 1], [13, 8.842120706484641, 47.543931908881696, -252.20030644684573, 1], [14, 9.165284836964432, 12.833975986846852, -257.13958982052384, 1], [15, 9.183335481383793, 10.112709978268333, -246.46810245516997, 1], [16, -9.75870479340578, 80.01288969182727, -249.15655518916975, 1], [17, -13.757075954139422, 47.002607553560956, -253.58542394246032, 1], [18, -13.342457176558636, 12.549118660061936, -257.8496961442121, 1], [19, -13.000577725099319, 9.853097905367898, -247.16990889221455, 1], [20, -2.3404524566552416, 131.8593753617702, -248.42151213242542, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.497282, 80.09082, -252.45264600000002, 1], [1, -2.8745972753481017, 109.59444135217151, -250.57903280782978, 1], [2, -2.326999663928406, 131.8600481980485, -248.44010536741644, 1], [3, -2.1514244372321025, 138.17140073746154, -247.57200155735043, 1], [4, 11.246336572130724, 129.1672977278898, -248.92833190759015, 1], [5, 34.09215081179371, 129.512692259211, -250.71758673069985, 1], [6, 50.382709650765285, 133.35542796465487, -235.38976394287914, 1], [7, 0, 0, 0, 1], [8, -16.16165166072587, 126.1597498981374, -247.93581603517734, 1], [9, -24.445351138605478, 99.7154888447065, -250.5613086812037, 1], [10, -29.121839040698905, 77.89935047176272, -243.68128516898318, 1], [11, 0, 0, 0, 1], [12, 2.8961830595225915, 80.06492700845105, -248.59199714827204, 1], [13, 8.839977457357067, 47.543275916416235, -252.21318543308942, 1], [14, 9.144378163513839, 12.841371621366783, -257.14987731538423, 1], [15, 9.144645869977982, 10.121780469562214, -246.47767323242368, 1], [16, -9.746868096413765, 80.03247190828503, -249.16937993940593, 1], [17, -13.742840019110169, 47.01317198248001, -253.58840247983485, 1], [18, -13.330814930805069, 12.32271492114701, -257.88266569275214, 1], [19, -13.005906456533284, 9.627718803039699, -247.20209007044915, 1], [20, -2.326999663928406, 131.8600481980485, -248.44010536741644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4992379999999996, 80.101328, -252.45112, 1], [1, -2.873306788622546, 109.60018086287712, -250.58510756516742, 1], [2, -2.3231558697646912, 131.8597163314526, -248.4528921653297, 1], [3, -2.147063121278782, 138.16876518643593, -247.58686741712663, 1], [4, 11.294266447670049, 129.16468395320987, -248.92425750481337, 1], [5, 34.38573417198556, 129.54039927035933, -250.66090869933643, 1], [6, 50.4125977229734, 134.78179002850695, -236.1623467658791, 1], [7, 0, 0, 0, 1], [8, -16.144706363409668, 126.16901275483355, -247.94157290533295, 1], [9, -24.41838509326488, 99.75821320418281, -250.54700938506986, 1], [10, -29.115711000051725, 77.96477130257196, -243.63650254088992, 1], [11, 0, 0, 0, 1], [12, 2.8895961008989866, 80.07245479682774, -248.5813430729877, 1], [13, 8.82409425168404, 47.542789273533764, -252.2221985405601, 1], [14, 9.108054397954405, 12.855284434157113, -257.15540395310546, 1], [15, 9.090774424075637, 10.137371958101689, -246.48251792185764, 1], [16, -9.746243751738982, 80.04395334915914, -249.17758413716467, 1], [17, -13.738398273970512, 47.03979796131918, -253.58413075418855, 1], [18, -13.329569334037993, 12.127032489553606, -257.9067396244649, 1], [19, -13.02129408178447, 9.432993647937403, -247.22542948451897, 1], [20, -2.3231558697646912, 131.8597163314526, -248.4528921653297, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5035540000000003, 80.110172, -252.448828, 1], [1, -2.8744916990838894, 109.60778201883576, -250.5910144030139, 1], [2, -2.3215212237793734, 131.8625472371598, -248.46627730200697, 1], [3, -2.1446405986844175, 138.16934994560506, -247.6027225157603, 1], [4, 11.350433647136256, 129.17637260197466, -248.93135474464663, 1], [5, 34.676843388128944, 129.56064955801514, -250.57250475011895, 1], [6, 50.296409157722294, 136.21980009043003, -237.03812402212617, 1], [7, 0, 0, 0, 1], [8, -16.08788670129939, 126.19447723123186, -247.9411941223745, 1], [9, -24.362742574921135, 99.83352327418837, -250.54242511418676, 1], [10, -29.076785259915756, 78.09555388705729, -243.62554425883116, 1], [11, 0, 0, 0, 1], [12, 2.8799194359875644, 80.07904763817223, -248.5704650189718, 1], [13, 8.805214087909391, 47.539977103641704, -252.22974784347855, 1], [14, 9.06892088988888, 12.867408624806657, -257.16005138062997, 1], [15, 9.04463873984293, 10.151156470352007, -246.48649421306087, 1], [16, -9.750899690947147, 80.05255889556457, -249.18446920695695, 1], [17, -13.737121260549436, 47.081397424635334, -253.5756857749655, 1], [18, -13.33454825342571, 11.96064219784509, -257.9245663917907, 1], [19, -13.032406882408395, 9.26761275441843, -247.24282644804757, 1], [20, -2.3215212237793734, 131.8625472371598, -248.46627730200697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5102199999999995, 80.11184, -252.446704, 1], [1, -2.8783383099533335, 109.61170362988439, -250.59626945870326, 1], [2, -2.322635747214931, 131.8640195704346, -248.4780446559087, 1], [3, -2.1448852715792537, 138.17009102906718, -247.61648306790303, 1], [4, 11.388956901667909, 129.18943857197488, -248.94250256456405, 1], [5, 34.91062072838764, 129.56762854841253, -250.45861027533886, 1], [6, 50.43512239530922, 137.81567582280707, -237.60834029960427, 1], [7, 0, 0, 0, 1], [8, -16.049116575443403, 126.21356581421095, -247.93998575113102, 1], [9, -24.340593209214113, 99.8591094784623, -250.54122113287485, 1], [10, -29.067779063160447, 78.20279533009898, -243.6273741677588, 1], [11, 0, 0, 0, 1], [12, 2.870191451968301, 80.07840493637953, -248.5605366477898, 1], [13, 8.78506687184957, 47.531901192056, -252.23630562307684, 1], [14, 9.030182513672205, 12.868003773939009, -257.1647874135222, 1], [15, 9.002398897905492, 10.153264175079808, -246.49059808232687, 1], [16, -9.758589149901136, 80.05374083092117, -249.19045023288234, 1], [17, -13.749802975354502, 47.04392319730996, -253.57688296473808, 1], [18, -13.351970478413138, 11.82581120568959, -257.93750540387896, 1], [19, -13.052527486833979, 9.133715178368412, -247.25545419208095, 1], [20, -2.322635747214931, 131.8640195704346, -248.4780446559087, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
