[[0, 486.552, 169.391, 0.214137, 1.0], [1, 485.116, 206.173, 0.890186, 1.0], [2, 452.85, 206.129, 0.888431, 1.0], [3, 441.036, 263.422, 0.963606, 1.0], [4, 429.334, 311.817, 0.945315, 1.0], [5, 513.058, 207.551, 0.865151, 1.0], [6, 524.776, 264.888, 0.902098, 1.0], [7, 533.641, 311.926, 0.910645, 1.0], [8, 483.667, 310.405, 0.746597, 1.0], [9, 461.662, 310.383, 0.763593, 1.0], [10, 457.258, 382.33, 0.779279, 1.0], [11, 454.33, 442.577, 0.821519, 1.0], [12, 505.686, 311.801, 0.72508, 1.0], [13, 508.656, 383.797, 0.79501, 1.0], [14, 510.17, 441.077, 0.871826, 1.0], [15, 477.814, 159.175, 0.18161, 1.0], [16, 489.526, 160.573, 0.198811, 1.0], [17, 470.455, 163.509, 0.290956, 1.0], [18, 498.385, 166.426, 0.33062, 1.0], [19, 511.647, 464.637, 0.847001, 1.0], [20, 523.287, 463.108, 0.885303, 1.0], [21, 504.247, 445.49, 0.67606, 1.0], [22, 452.85, 466.038, 0.843758, 1.0], [23, 442.587, 463.164, 0.877518, 1.0], [24, 461.627, 448.444, 0.665583, 1.0]]
[[0, 488.03, 170.834, 0.329601, 1.0], [1, 485.108, 206.182, 0.886362, 1.0], [2, 452.837, 206.149, 0.887681, 1.0], [3, 441.074, 263.347, 0.948197, 1.0], [4, 429.342, 311.804, 0.935883, 1.0], [5, 513.062, 207.567, 0.864003, 1.0], [6, 524.772, 264.8, 0.910485, 1.0], [7, 533.643, 313.299, 0.909932, 1.0], [8, 483.682, 310.413, 0.737604, 1.0], [9, 463.023, 310.39, 0.744612, 1.0], [10, 457.257, 382.397, 0.762872, 1.0], [11, 454.334, 442.566, 0.823665, 1.0], [12, 505.704, 311.808, 0.715979, 1.0], [13, 508.639, 383.833, 0.771668, 1.0], [14, 510.158, 441.057, 0.868494, 1.0], [15, 482.186, 162.037, 0.283985, 1.0], [16, 491.016, 162.043, 0.295949, 1.0], [17, 471.904, 167.888, 0.442106, 1.0], [18, 499.826, 167.928, 0.352185, 1.0], [19, 511.649, 464.641, 0.843007, 1.0], [20, 523.296, 463.107, 0.880242, 1.0], [21, 504.231, 445.474, 0.656333, 1.0], [22, 452.851, 466.025, 0.83911, 1.0], [23, 442.581, 463.164, 0.875581, 1.0], [24, 461.63, 448.439, 0.684289, 1.0]]
[[0, 486.597, 169.433, 0.253231, 1.0], [1, 485.091, 206.174, 0.882799, 1.0], [2, 452.825, 206.137, 0.891907, 1.0], [3, 441.074, 263.34, 0.947548, 1.0], [4, 429.337, 311.783, 0.936215, 1.0], [5, 513.047, 207.561, 0.869935, 1.0], [6, 524.777, 264.84, 0.911264, 1.0], [7, 533.647, 313.307, 0.910585, 1.0], [8, 483.67, 310.405, 0.745551, 1.0], [9, 461.667, 310.379, 0.752136, 1.0], [10, 458.683, 382.33, 0.780246, 1.0], [11, 454.332, 442.554, 0.825873, 1.0], [12, 505.693, 311.808, 0.718649, 1.0], [13, 508.633, 383.791, 0.783168, 1.0], [14, 510.163, 441.063, 0.868416, 1.0], [15, 479.262, 160.607, 0.211294, 1.0], [16, 489.53, 160.603, 0.241927, 1.0], [17, 470.444, 166.459, 0.38168, 1.0], [18, 498.364, 167.875, 0.345099, 1.0], [19, 511.644, 464.629, 0.853242, 1.0], [20, 523.289, 463.1, 0.891111, 1.0], [21, 504.252, 445.49, 0.659049, 1.0], [22, 452.855, 464.649, 0.844861, 1.0], [23, 442.585, 463.148, 0.87501, 1.0], [24, 461.624, 448.445, 0.681427, 1.0]]
[[0, 486.624, 170.874, 0.220783, 1.0], [1, 485.097, 206.177, 0.882545, 1.0], [2, 452.823, 206.153, 0.887308, 1.0], [3, 441.056, 263.352, 0.956738, 1.0], [4, 429.334, 311.789, 0.936888, 1.0], [5, 513.057, 207.565, 0.865533, 1.0], [6, 524.782, 264.854, 0.911322, 1.0], [7, 533.648, 313.303, 0.909685, 1.0], [8, 483.679, 310.412, 0.74497, 1.0], [9, 461.664, 310.39, 0.752016, 1.0], [10, 458.701, 382.36, 0.775527, 1.0], [11, 454.322, 442.549, 0.829434, 1.0], [12, 505.71, 311.812, 0.717535, 1.0], [13, 508.644, 383.84, 0.784443, 1.0], [14, 510.152, 441.059, 0.870012, 1.0], [15, 479.284, 163.516, 0.170431, 1.0], [16, 489.594, 163.512, 0.196791, 1.0], [17, 470.456, 167.895, 0.32801, 1.0], [18, 498.412, 167.928, 0.323457, 1.0], [19, 511.647, 464.626, 0.845794, 1.0], [20, 523.287, 463.094, 0.88656, 1.0], [21, 504.219, 445.48, 0.663226, 1.0], [22, 452.852, 466.017, 0.840888, 1.0], [23, 442.584, 463.162, 0.876535, 1.0], [24, 461.617, 448.423, 0.6779, 1.0]]
[[0, 486.591, 170.875, 0.209432, 1.0], [1, 485.094, 206.177, 0.883748, 1.0], [2, 452.829, 206.145, 0.891649, 1.0], [3, 441.041, 263.42, 0.966472, 1.0], [4, 429.329, 311.796, 0.938255, 1.0], [5, 513.05, 207.559, 0.871296, 1.0], [6, 524.77, 264.828, 0.911999, 1.0], [7, 533.646, 313.298, 0.907043, 1.0], [8, 483.665, 310.401, 0.744225, 1.0], [9, 461.661, 310.376, 0.752595, 1.0], [10, 457.265, 382.349, 0.775937, 1.0], [11, 454.326, 442.592, 0.821805, 1.0], [12, 505.688, 311.803, 0.717497, 1.0], [13, 508.635, 385.252, 0.771724, 1.0], [14, 510.154, 441.059, 0.86934, 1.0], [15, 479.269, 163.544, 0.148274, 1.0], [16, 489.539, 163.518, 0.186238, 1.0], [17, 470.455, 167.939, 0.320659, 1.0], [18, 498.333, 167.922, 0.324095, 1.0], [19, 511.647, 464.633, 0.850936, 1.0], [20, 523.29, 463.104, 0.889721, 1.0], [21, 504.229, 445.479, 0.661053, 1.0], [22, 452.846, 466.03, 0.847374, 1.0], [23, 442.579, 463.172, 0.882389, 1.0], [24, 461.622, 449.875, 0.686115, 1.0]]
[[0, 486.638, 170.853, 0.251102, 1.0], [1, 485.112, 206.186, 0.886909, 1.0], [2, 452.846, 206.143, 0.885444, 1.0], [3, 441.064, 263.362, 0.956992, 1.0], [4, 429.335, 310.427, 0.93534, 1.0], [5, 513.062, 207.578, 0.863714, 1.0], [6, 524.772, 264.814, 0.91277, 1.0], [7, 533.646, 313.294, 0.909434, 1.0], [8, 483.672, 310.4, 0.742049, 1.0], [9, 461.664, 310.371, 0.750016, 1.0], [10, 457.259, 382.381, 0.770977, 1.0], [11, 454.336, 442.591, 0.816095, 1.0], [12, 505.698, 311.803, 0.716404, 1.0], [13, 508.639, 383.853, 0.782617, 1.0], [14, 510.155, 441.063, 0.869667, 1.0], [15, 480.713, 162.07, 0.204673, 1.0], [16, 489.58, 162.067, 0.226346, 1.0], [17, 470.471, 167.896, 0.38856, 1.0], [18, 498.408, 167.921, 0.32895, 1.0], [19, 511.648, 464.628, 0.852839, 1.0], [20, 523.293, 463.098, 0.888759, 1.0], [21, 504.231, 445.48, 0.662832, 1.0], [22, 452.848, 466.024, 0.848111, 1.0], [23, 442.584, 463.169, 0.879938, 1.0], [24, 461.632, 449.873, 0.690977, 1.0]]
[[0, 486.648, 170.86, 0.259089, 1.0], [1, 485.107, 206.184, 0.883232, 1.0], [2, 452.832, 206.147, 0.883378, 1.0], [3, 441.062, 263.355, 0.955869, 1.0], [4, 429.332, 310.416, 0.936308, 1.0], [5, 513.07, 207.577, 0.861004, 1.0], [6, 524.774, 264.817, 0.91, 1.0], [7, 533.647, 313.289, 0.910489, 1.0], [8, 483.689, 310.385, 0.748122, 1.0], [9, 463.025, 310.362, 0.758883, 1.0], [10, 458.69, 382.349, 0.778015, 1.0], [11, 454.327, 442.583, 0.82074, 1.0], [12, 505.713, 310.413, 0.719688, 1.0], [13, 508.621, 383.802, 0.77598, 1.0], [14, 510.153, 441.058, 0.867461, 1.0], [15, 480.738, 162.063, 0.214107, 1.0], [16, 490.992, 162.064, 0.235321, 1.0], [17, 471.896, 167.907, 0.393022, 1.0], [18, 499.809, 167.93, 0.362258, 1.0], [19, 511.646, 464.625, 0.85256, 1.0], [20, 523.292, 463.095, 0.889282, 1.0], [21, 504.231, 445.483, 0.662139, 1.0], [22, 452.851, 466.029, 0.847058, 1.0], [23, 442.585, 463.174, 0.876491, 1.0], [24, 461.616, 449.871, 0.692773, 1.0]]
[[0, 486.626, 170.878, 0.223187, 1.0], [1, 485.119, 207.555, 0.88642, 1.0], [2, 452.833, 206.165, 0.881941, 1.0], [3, 441.063, 263.398, 0.957951, 1.0], [4, 429.338, 310.436, 0.93779, 1.0], [5, 513.08, 207.589, 0.855323, 1.0], [6, 524.776, 264.86, 0.907208, 1.0], [7, 533.642, 313.291, 0.912244, 1.0], [8, 483.688, 310.389, 0.749746, 1.0], [9, 463.032, 310.356, 0.759867, 1.0], [10, 458.708, 382.295, 0.777973, 1.0], [11, 454.324, 442.551, 0.826586, 1.0], [12, 505.705, 311.798, 0.723945, 1.0], [13, 508.625, 383.808, 0.779039, 1.0], [14, 510.154, 441.059, 0.866695, 1.0], [15, 479.297, 163.498, 0.177195, 1.0], [16, 489.589, 163.503, 0.202121, 1.0], [17, 470.48, 167.92, 0.349931, 1.0], [18, 499.781, 167.94, 0.351488, 1.0], [19, 511.646, 464.617, 0.853622, 1.0], [20, 523.293, 463.088, 0.891731, 1.0], [21, 504.234, 445.491, 0.666742, 1.0], [22, 452.868, 464.66, 0.849063, 1.0], [23, 442.596, 463.16, 0.87536, 1.0], [24, 461.604, 449.847, 0.676316, 1.0]]
[[0, 488.037, 170.865, 0.289809, 1.0], [1, 485.104, 207.561, 0.881993, 1.0], [2, 452.827, 206.169, 0.879698, 1.0], [3, 441.064, 263.368, 0.958815, 1.0], [4, 429.334, 310.437, 0.936953, 1.0], [5, 513.064, 207.585, 0.861212, 1.0], [6, 524.775, 264.851, 0.904803, 1.0], [7, 533.642, 313.286, 0.914065, 1.0], [8, 483.694, 310.402, 0.748036, 1.0], [9, 463.04, 310.368, 0.761622, 1.0], [10, 458.705, 382.34, 0.782925, 1.0], [11, 454.314, 442.574, 0.825633, 1.0], [12, 505.7, 311.808, 0.722181, 1.0], [13, 508.622, 383.782, 0.784851, 1.0], [14, 510.153, 441.062, 0.867488, 1.0], [15, 482.185, 162.072, 0.247185, 1.0], [16, 491.042, 162.07, 0.258693, 1.0], [17, 470.477, 167.944, 0.419505, 1.0], [18, 499.848, 167.947, 0.347695, 1.0], [19, 511.646, 464.625, 0.850478, 1.0], [20, 523.292, 463.096, 0.889534, 1.0], [21, 504.235, 445.494, 0.663262, 1.0], [22, 452.863, 466.027, 0.847324, 1.0], [23, 442.594, 463.173, 0.873898, 1.0], [24, 460.198, 449.867, 0.681909, 1.0]]
[[0, 488.063, 170.884, 0.290647, 1.0], [1, 485.116, 207.555, 0.884997, 1.0], [2, 452.835, 206.157, 0.883604, 1.0], [3, 441.059, 263.378, 0.955718, 1.0], [4, 429.333, 311.781, 0.938314, 1.0], [5, 513.075, 207.596, 0.856299, 1.0], [6, 524.771, 264.879, 0.901933, 1.0], [7, 533.64, 313.286, 0.913871, 1.0], [8, 483.694, 310.393, 0.749005, 1.0], [9, 463.039, 310.36, 0.762616, 1.0], [10, 458.701, 382.306, 0.774515, 1.0], [11, 454.313, 442.567, 0.82505, 1.0], [12, 505.703, 311.798, 0.723838, 1.0], [13, 508.637, 383.817, 0.781912, 1.0], [14, 510.147, 441.062, 0.867952, 1.0], [15, 483.646, 163.504, 0.250116, 1.0], [16, 492.497, 163.524, 0.259021, 1.0], [17, 471.908, 167.934, 0.418908, 1.0], [18, 499.878, 169.338, 0.345128, 1.0], [19, 511.65, 464.62, 0.849249, 1.0], [20, 523.291, 463.09, 0.892407, 1.0], [21, 504.218, 445.491, 0.667564, 1.0], [22, 452.86, 466.017, 0.848774, 1.0], [23, 442.591, 463.164, 0.876072, 1.0], [24, 461.596, 449.865, 0.679606, 1.0]]
[[0, 488.041, 170.825, 0.250754, 1.0], [1, 485.107, 207.551, 0.881496, 1.0], [2, 452.82, 206.159, 0.883223, 1.0], [3, 441.073, 263.345, 0.948155, 1.0], [4, 429.338, 311.784, 0.938711, 1.0], [5, 513.079, 207.59, 0.853725, 1.0], [6, 524.771, 264.881, 0.902161, 1.0], [7, 533.641, 311.928, 0.913924, 1.0], [8, 483.681, 310.393, 0.747447, 1.0], [9, 463.028, 310.355, 0.758065, 1.0], [10, 458.684, 382.304, 0.780318, 1.0], [11, 454.304, 442.584, 0.823151, 1.0], [12, 505.692, 311.804, 0.722127, 1.0], [13, 508.634, 383.82, 0.774172, 1.0], [14, 510.154, 441.068, 0.867056, 1.0], [15, 482.197, 160.599, 0.214946, 1.0], [16, 491.049, 160.623, 0.226668, 1.0], [17, 470.469, 167.907, 0.386452, 1.0], [18, 499.847, 167.938, 0.324133, 1.0], [19, 511.65, 464.626, 0.845261, 1.0], [20, 523.293, 463.096, 0.888762, 1.0], [21, 504.239, 445.495, 0.661637, 1.0], [22, 452.856, 466.023, 0.84628, 1.0], [23, 442.585, 463.171, 0.872651, 1.0], [24, 460.193, 449.882, 0.683893, 1.0]]
[[0, 488.046, 170.875, 0.287007, 1.0], [1, 485.11, 207.548, 0.882141, 1.0], [2, 452.836, 206.159, 0.880746, 1.0], [3, 441.071, 263.354, 0.949382, 1.0], [4, 429.335, 310.431, 0.938286, 1.0], [5, 513.068, 207.579, 0.861314, 1.0], [6, 524.776, 264.868, 0.901668, 1.0], [7, 533.644, 313.283, 0.916212, 1.0], [8, 483.678, 310.393, 0.746159, 1.0], [9, 463.02, 310.362, 0.755458, 1.0], [10, 458.705, 382.339, 0.77389, 1.0], [11, 454.308, 442.584, 0.822516, 1.0], [12, 505.7, 311.8, 0.721889, 1.0], [13, 508.631, 382.401, 0.781211, 1.0], [14, 510.155, 441.072, 0.867539, 1.0], [15, 482.21, 162.08, 0.240385, 1.0], [16, 492.463, 163.506, 0.254934, 1.0], [17, 471.899, 167.93, 0.392788, 1.0], [18, 499.85, 169.326, 0.350424, 1.0], [19, 511.65, 464.628, 0.844753, 1.0], [20, 523.293, 463.098, 0.888124, 1.0], [21, 504.249, 445.5, 0.663949, 1.0], [22, 452.858, 466.022, 0.846538, 1.0], [23, 442.588, 463.169, 0.871911, 1.0], [24, 460.194, 449.88, 0.681525, 1.0]]
