[[0, -6.06632, 81.57007, -222.5154, 1], [1, -5.264653006659471, 112.92866830716385, -222.10258154628295, 1], [2, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [3, -4.485117620738365, 143.14885197199396, -220.493994341572, 1], [4, 10.636166599220655, 130.0251329465149, -218.9499840614962, 1], [5, 17.560986717489914, 101.68424091941543, -220.83875208446858, 1], [6, 20.839579465467715, 78.94924906269758, -213.22699400302116, 1], [7, 0, 0, 0, 1], [8, -22.81655330770249, 133.4539308354436, -219.70737226343846, 1], [9, -45.95458215269362, 137.74720446871996, -219.8118946006335, 1], [10, -56.25409386900644, 160.94830155620048, -217.55344036909852, 1], [11, 0, 0, 0, 1], [12, 1.2507721025514495, 81.22539888893013, -218.82739771723593, 1], [13, 3.5241534174562843, 46.70388609537347, -222.5604602928627, 1], [14, 2.3259831206450006, 12.016929522163274, -225.24914303453554, 1], [15, 3.1936229188008434, 3.1578192715364235, -218.2199343333022, 1], [16, -13.17836010830556, 81.84650565691113, -219.0811368450363, 1], [17, -17.160298519953326, 51.60189251685209, -221.12580977193969, 1], [18, -18.778126146413655, 12.539887706250319, -226.0212622114988, 1], [19, -19.35638698233892, 4.32930957975104, -219.783234044138, 1], [20, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.075606, 82.148394, -223.100534, 1], [1, -5.38884543277787, 113.27540712355757, -222.4318576243091, 1], [2, -4.844134189782051, 136.66197977870902, -221.16405321070462, 1], [3, -4.686157715348462, 143.26983648249342, -220.55497872652307, 1], [4, 11.749052181179547, 129.55311502153108, -219.69283512394858, 1], [5, 15.889113554458529, 101.564690792494, -221.60449568328156, 1], [6, 17.901205396962816, 78.65298987779126, -214.15392405973904, 1], [7, 0, 0, 0, 1], [8, -22.80929414809598, 134.83257348345333, -220.09461402408772, 1], [9, -46.414362980000234, 137.1103017744174, -218.60805056196446, 1], [10, -54.39858741153347, 161.4406533038176, -221.1362556806835, 1], [11, 0, 0, 0, 1], [12, 1.1984187631501655, 81.76910452259072, -219.58302130221642, 1], [13, 3.4312056880219983, 47.350993560729954, -222.65830577689596, 1], [14, 3.102469158749899, 11.744341014884967, -225.29631553478333, 1], [15, 3.97530190673944, 3.4829658089266076, -217.94173291175778, 1], [16, -13.17404286271793, 82.44658972911812, -219.45114733603043, 1], [17, -17.525798444137855, 51.54624153067727, -221.57077429288353, 1], [18, -18.892076509091233, 13.015495955199462, -226.01000984698157, 1], [19, -19.21508134817259, 6.479974868617053, -215.62808702541278, 1], [20, -4.844134189782051, 136.66197977870902, -221.16405321070462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.075197999999999, 82.146228, -223.09934400000003, 1], [1, -5.38808615494876, 113.2735400377031, -222.44149117406593, 1], [2, -4.843559277417479, 136.66007296343912, -221.18610907940862, 1], [3, -4.685608156748371, 143.2682149675319, -220.58124949360374, 1], [4, 11.704509538564494, 129.55453192807602, -219.72436245725171, 1], [5, 15.855332908662696, 101.58645228468276, -221.64385370851042, 1], [6, 17.863401765642656, 78.67224602651531, -214.20024870075898, 1], [7, 0, 0, 0, 1], [8, -22.81085442542544, 134.83660489324652, -220.1472628278609, 1], [9, -46.41331765805977, 137.17711424649994, -218.76816929293523, 1], [10, -54.67327148133181, 161.4865897931446, -220.33880374989948, 1], [11, 0, 0, 0, 1], [12, 1.200185611870193, 81.76704739929416, -219.58434180581878, 1], [13, 3.426673674225395, 47.3759371206969, -222.65459692148193, 1], [14, 3.1075433172632176, 11.877727663831237, -225.28704944738877, 1], [15, 3.992274921984114, 3.6079921835242104, -217.93383198607572, 1], [16, -13.178588365734086, 82.44577578342182, -219.44891673032114, 1], [17, -17.53377273555282, 51.52818764811984, -221.584263769732, 1], [18, -18.88959051232107, 12.883024202500202, -226.02947389663797, 1], [19, -19.16095105390177, 6.620929298746402, -215.5855940471109, 1], [20, -4.843559277417479, 136.66007296343912, -221.18610907940862, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.074471999999999, 82.144214, -223.10069, 1], [1, -5.386266369408031, 113.27176382939393, -222.4545794145583, 1], [2, -4.84144259815873, 136.65817424739873, -221.212282058282, 1], [3, -4.6833976535300055, 143.26661261825586, -220.61182019771428, 1], [4, 11.670178368416003, 129.5506017470971, -219.7583784259012, 1], [5, 15.840912697270657, 101.60247431506804, -221.68977505107014, 1], [6, 17.850431270091164, 78.68457323127654, -214.25822533612492, 1], [7, 0, 0, 0, 1], [8, -22.803343607710943, 134.84143895273488, -220.205158272466, 1], [9, -46.402443777381194, 137.24142833955844, -218.94433683995942, 1], [10, -54.918999964097154, 161.40272231195195, -219.36209852061756, 1], [11, 0, 0, 0, 1], [12, 1.2012756857241023, 81.76501555483135, -219.5861488435168, 1], [13, 3.4210609575185886, 47.41574438717918, -222.64986759665382, 1], [14, 3.1127535561213744, 12.127253473964906, -225.26887464879786, 1], [15, 4.006317113183959, 3.7413107900346247, -217.8492406349302, 1], [16, -13.181427571714178, 82.44540594332513, -219.4514621232824, 1], [17, -17.54025053991606, 51.49808213452907, -221.59972715220138, 1], [18, -18.886602444581907, 12.75501510009407, -226.04799772851118, 1], [19, -19.135919543770253, 6.689678587588889, -215.95323326812758, 1], [20, -4.84144259815873, 136.65817424739873, -221.212282058282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.07381, 82.14316, -223.10269, 1], [1, -5.3839938301401515, 113.27090302612633, -222.47035409774634, 1], [2, -4.838038196460683, 136.65802893455512, -221.24333547325833, 1], [3, -4.6795741968762465, 143.26681693482897, -220.64798126638973, 1], [4, 11.621844113998762, 129.55624155142738, -219.79901969608042, 1], [5, 15.812210626584815, 101.61288923512883, -221.74531293773498, 1], [6, 17.8254872987755, 78.68928530742795, -214.33260145110302, 1], [7, 0, 0, 0, 1], [8, -22.79607026734544, 134.84812445136134, -220.2655167366482, 1], [9, -46.3862828573164, 137.31418584424503, -219.11219045585855, 1], [10, -55.15515224937518, 161.15970550983258, -218.2753222216921, 1], [11, 0, 0, 0, 1], [12, 1.20111459942472, 81.76392208648107, -219.586249421361, 1], [13, 3.416620949834641, 47.43396153670773, -222.64644017389966, 1], [14, 3.11822822682782, 12.254794711733162, -225.2604102563538, 1], [15, 3.9977067385849905, 3.723486626680673, -217.8054286788195, 1], [16, -13.184776138139764, 82.446422130779, -219.45725373327127, 1], [17, -17.548835540281797, 51.450926588136454, -221.6164527638929, 1], [18, -18.883119752762802, 12.649616330558956, -226.061020256869, 1], [19, -19.139062679508108, 6.75856203002796, -216.3515692878675, 1], [20, -4.838038196460683, 136.65802893455512, -221.24333547325833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.074516, 82.14156, -223.10449, 1], [1, -5.382161743386953, 113.26940107775155, -222.4865172032066, 1], [2, -4.834671259094899, 136.6597526967856, -221.27562024937157, 1], [3, -4.675684438512134, 143.26891348071106, -220.68566067665594, 1], [4, 11.543447281778999, 129.57981370510814, -219.84532002219598, 1], [5, 15.742461448192486, 101.62564060963136, -221.80868668240936, 1], [6, 17.758375814532094, 78.69551304600257, -214.41702290736296, 1], [7, 0, 0, 0, 1], [8, -22.79665434138122, 134.85755924173986, -220.32557110503367, 1], [9, -46.37242579414355, 137.40827806954948, -219.27487471988036, 1], [10, -55.37267481845181, 160.70052958088698, -217.09557748037054, 1], [11, 0, 0, 0, 1], [12, 1.1986657966571652, 81.76199390616831, -219.58444450911324, 1], [13, 3.4142023708716738, 47.441323498192695, -222.64344397461244, 1], [14, 3.122121564626498, 12.269225200594605, -225.25967550368165, 1], [15, 3.996163883607391, 3.6662813838458987, -217.7643090044143, 1], [16, -13.189470521626966, 82.44721115374637, -219.46481351871907, 1], [17, -17.557195554212484, 51.40173417798755, -221.63310217823633, 1], [18, -18.875549573101814, 12.58542286583981, -226.06478806844845, 1], [19, -19.111335650762438, 7.013415107436447, -216.60150436508343, 1], [20, -4.834671259094899, 136.6597526967856, -221.27562024937157, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.077028, 82.138898, -223.10634799999997, 1], [1, -5.380391335008688, 113.26661678465202, -222.50230275053931, 1], [2, -4.830627891694419, 136.66044130910507, -221.30729239267941, 1], [3, -4.670999745500665, 143.26995747293427, -220.72254539907684, 1], [4, 11.439774013664634, 129.61459194066566, -219.89512923693056, 1], [5, 15.639539549469943, 101.65650310619182, -221.87868243466104, 1], [6, 17.66304985242588, 78.7192962571112, -214.51114381844843, 1], [7, 0, 0, 0, 1], [8, -22.802460875069407, 134.86663139357606, -220.38528204610233, 1], [9, -46.360175782068254, 137.5013083998158, -219.4251959610869, 1], [10, -55.53873501054666, 160.04672903861507, -215.8501819976521, 1], [11, 0, 0, 0, 1], [12, 1.1933843025556108, 81.75844783786746, -219.580853849504, 1], [13, 3.411114928322447, 47.47377135015365, -222.63604754504544, 1], [14, 3.1200196127643536, 12.300570712491528, -225.2577319633554, 1], [15, 3.9726524980503766, 3.594535246199275, -217.7680863347269, 1], [16, -13.195577157373897, 82.44730995644844, -219.474502004633, 1], [17, -17.562459805568665, 51.35501832352184, -221.64969474922705, 1], [18, -18.86697546739963, 12.572883845591377, -226.05884552650824, 1], [19, -19.074672953456297, 7.345255275191575, -216.82777746960164, 1], [20, -4.830627891694419, 136.66044130910507, -221.30729239267941, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.081638, 82.136748, -223.108606, 1], [1, -5.379924360632384, 113.26362083021841, -222.51972239296342, 1], [2, -4.8270199294607465, 136.66028784759587, -221.34167461988412, 1], [3, -4.666503384478191, 143.27018520706528, -220.76245929179782, 1], [4, 11.362797363995693, 129.6388767746103, -219.94286570937786, 1], [5, 15.573464391993223, 101.68227707385054, -221.94843577468518, 1], [6, 17.608299853267834, 78.73782900877734, -214.60656259308269, 1], [7, 0, 0, 0, 1], [8, -22.817313019451866, 134.87744710927757, -220.4477735486744, 1], [9, -46.352780914017465, 137.5824771851545, -219.5786883286821, 1], [10, -55.68741420048937, 159.31559566242734, -214.5668869602107, 1], [11, 0, 0, 0, 1], [12, 1.1855217996560041, 81.75537126216484, -219.57691473849286, 1], [13, 3.4097489073606244, 47.47974478582143, -222.62884708853585, 1], [14, 3.1240785524703236, 12.347829647449728, -225.2521188789461, 1], [15, 3.941972917905254, 3.5835415326178914, -217.71040691961943, 1], [16, -13.203559727683988, 82.44824234376294, -219.48548689013094, 1], [17, -17.565858998422403, 51.30796709316246, -221.66904153190166, 1], [18, -18.851223215822056, 12.622336847511008, -226.0430649704901, 1], [19, -19.104590908017094, 7.24013817027244, -217.15706293922165, 1], [20, -4.8270199294607465, 136.66028784759587, -221.34167461988412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.090174, 82.13552999999999, -223.11124800000002, 1], [1, -5.382975562173685, 113.2610494766062, -222.5379754206427, 1], [2, -4.8265089443364, 136.66038130371408, -221.37679945843678, 1], [3, -4.665020617212534, 143.27065950364383, -220.80307443320928, 1], [4, 11.29467485783055, 129.65758786138232, -219.98679293795166, 1], [5, 15.528381910353145, 101.7135515813916, -222.01730745082324, 1], [6, 17.579666421961754, 78.76318396157933, -214.69835169865044, 1], [7, 0, 0, 0, 1], [8, -22.84934696215162, 134.89151198136267, -220.51101194323357, 1], [9, -46.363074527673405, 137.63935004968414, -219.75115890867485, 1], [10, -55.86748019043348, 158.54475358536575, -213.24152830032963, 1], [11, 0, 0, 0, 1], [12, 1.1728024781327857, 81.75331210857652, -219.5723266655138, 1], [13, 3.4044701217524156, 47.480153432116836, -222.62245295326008, 1], [14, 3.1275165403819147, 12.403039493455303, -225.23955916782654, 1], [15, 3.906579522126375, 3.7620439529750627, -217.4433101832276, 1], [16, -13.214103259496873, 82.45023032844007, -219.49765267407764, 1], [17, -17.5710357928858, 51.26452721698976, -221.68576988224976, 1], [18, -18.83757006476901, 12.665449993541536, -226.0267663226953, 1], [19, -19.14291545164602, 6.937785043052113, -217.19754479091506, 1], [20, -4.8265089443364, 136.66038130371408, -221.37679945843678, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.104272, 82.134476, -223.11517800000001, 1], [1, -5.391321146134805, 113.25757803691685, -222.5572522855978, 1], [2, -4.831070757121027, 136.65803626059414, -221.4124643995419, 1], [3, -4.668503547004499, 143.26868084981356, -220.8439836748247, 1], [4, 11.22289731624262, 129.67247033724567, -220.0335532022551, 1], [5, 15.489969180872691, 101.75343141194215, -222.09057021593512, 1], [6, 17.56229483501195, 78.79836471856883, -214.7918837605779, 1], [7, 0, 0, 0, 1], [8, -22.89655188876447, 134.90440503126416, -220.57412625203634, 1], [9, -46.38917994740625, 137.68936264611492, -219.9116106351626, 1], [10, -56.06548282564874, 157.7625340090837, -211.86675096801676, 1], [11, 0, 0, 0, 1], [12, 1.1534193867226064, 81.75147368529649, -219.56629935158608, 1], [13, 3.391740995361474, 47.50785380226511, -222.61175720471988, 1], [14, 3.1216701067259285, 12.449239047953704, -225.22892864004956, 1], [15, 3.841771051211338, 3.978992896543579, -217.15337649942555, 1], [16, -13.229754796231067, 82.45247807823257, -219.5147055043252, 1], [17, -17.577055667832163, 51.235587931551265, -221.70143077620358, 1], [18, -18.83054237489655, 12.676258827231322, -226.01541852318357, 1], [19, -19.18159414490223, 6.588838317395319, -217.21854484889997, 1], [20, -4.831070757121027, 136.65803626059414, -221.4124643995419, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.123102, 82.13597000000001, -223.12071999999998, 1], [1, -5.403800436418393, 113.25530727951892, -222.57858130789796, 1], [2, -4.839295002096389, 136.65316263014745, -221.45068584933108, 1], [3, -4.675392136514561, 143.26419732783583, -220.8873822785894, 1], [4, 11.179005915744447, 129.6729147991015, -220.0838879609821, 1], [5, 15.492518376449624, 101.77134333418749, -222.1694674977061, 1], [6, 17.587530572037643, 78.8116886160885, -214.89102138852675, 1], [7, 0, 0, 0, 1], [8, -22.963246259087022, 134.91617642418103, -220.6372296395121, 1], [9, -46.40990243170813, 137.73963952413234, -220.0536249030357, 1], [10, -56.24670210102386, 156.9845088453311, -210.43327161394302, 1], [11, 0, 0, 0, 1], [12, 1.1287449316623697, 81.7522453176095, -219.55960694304048, 1], [13, 3.3762407997368324, 47.51236671178506, -222.60381303938976, 1], [14, 3.1168423388547466, 12.493119167562249, -225.2281018881525, 1], [15, 3.7956486062496975, 4.173165566713056, -216.99020929040873, 1], [16, -13.249370275160171, 82.45770510944655, -219.53764695379576, 1], [17, -17.584069393545658, 51.206417038576944, -221.72300907806158, 1], [18, -18.821354905560835, 12.70714759566006, -226.00324630126784, 1], [19, -19.219924023668252, 6.236021603153192, -217.26112973988813, 1], [20, -4.839295002096389, 136.65316263014745, -221.45068584933108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.147335999999999, 82.138552, -223.12633599999998, 1], [1, -5.4218013784216685, 113.25440136932357, -222.60029549171054, 1], [2, -4.853186591187643, 136.64925876516784, -221.48923183040623, 1], [3, -4.688032166799016, 143.26046210579827, -220.93100582993864, 1], [4, 11.165385530715014, 129.66033533126176, -220.12901875072535, 1], [5, 15.538289386512933, 101.76965141554896, -222.24672251457523, 1], [6, 17.662968067950064, 78.8079666663223, -214.98227033084365, 1], [7, 0, 0, 0, 1], [8, -23.034828732452684, 134.93119977445915, -220.69675258366465, 1], [9, -46.55417348734447, 137.82278593731098, -220.16414015308905, 1], [10, -56.534943006567396, 156.2029415964294, -208.89200547290343, 1], [11, 0, 0, 0, 1], [12, 1.0953285403955428, 81.75438591927141, -219.55092087850002, 1], [13, 3.3565977763240338, 47.49763682136174, -222.59626611745455, 1], [14, 3.108337196356972, 12.51812682601728, -225.23492305296773, 1], [15, 3.769516078446551, 4.168818474029717, -217.01933748501912, 1], [16, -13.27126587168397, 82.46338064765206, -219.56174329588674, 1], [17, -17.59099087320713, 51.17431478664693, -221.74504478928958, 1], [18, -18.812293492683963, 12.756233152870635, -225.9885534810497, 1], [19, -19.256058389115488, 5.937043260568003, -217.16717346393148, 1], [20, -4.853186591187643, 136.64925876516784, -221.48923183040623, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.177028, 82.14236400000001, -223.13516399999997, 1], [1, -5.445131509754584, 113.25419161051505, -222.62552352356167, 1], [2, -4.872667709101976, 136.64556229428186, -221.5310550206218, 1], [3, -4.706456492317792, 143.25639131031596, -220.97769463798085, 1], [4, 11.116583521117716, 129.66232366718768, -220.1799884002873, 1], [5, 15.541812978613041, 101.77446102533676, -222.3297443572357, 1], [6, 17.68962409285828, 78.81276763316447, -215.07073287850835, 1], [7, 0, 0, 0, 1], [8, -23.115025305291518, 134.94674143719618, -220.7547719559538, 1], [9, -47.028848071211826, 137.96068910110034, -220.2456684059775, 1], [10, -57.083562165970136, 155.32670184354325, -207.28982952396206, 1], [11, 0, 0, 0, 1], [12, 1.0582108073489334, 81.75784400885206, -219.54515961047346, 1], [13, 3.333990154511687, 47.51331404467774, -222.58785082028996, 1], [14, 3.0872953340243274, 12.511874138161112, -225.2455921050666, 1], [15, 3.735185320433957, 4.10742276802867, -217.0702796057496, 1], [16, -13.296577593749124, 82.46750631548879, -219.5921506738335, 1], [17, -17.598819382991472, 51.14857824199764, -221.76959294905475, 1], [18, -18.809977660911855, 12.781426788251295, -225.97880032567787, 1], [19, -19.286863295701444, 5.800780357138429, -217.09066078211833, 1], [20, -4.872667709101976, 136.64556229428186, -221.5310550206218, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.20901, 82.146082, -223.14839, 1], [1, -5.470184081110913, 113.25375778553021, -222.65523581411983, 1], [2, -4.893446771832704, 136.6409390805742, -221.5769559115349, 1], [3, -4.726055432086854, 143.25079904507677, -221.02829521797244, 1], [4, 11.045446363309605, 129.67809929929837, -220.24052336010897, 1], [5, 15.50418742121436, 101.783746230294, -222.41573955571002, 1], [6, 17.666138800847317, 78.82214984159624, -215.15888054931133, 1], [7, 0, 0, 0, 1], [8, -23.193673969032897, 134.96023676573628, -220.81608027262595, 1], [9, -47.46217842435588, 138.10593437427596, -220.31854607903486, 1], [10, -57.4606078154901, 154.33358130049058, -205.74228827960687, 1], [11, 0, 0, 0, 1], [12, 1.023821667638698, 81.76106829735407, -219.5459292118301, 1], [13, 3.314776201172177, 47.51825178958925, -222.58707194650196, 1], [14, 3.074441141149151, 12.486878947610812, -225.26212347399513, 1], [15, 3.7382795095424672, 4.074538010588521, -217.09270198333573, 1], [16, -13.323109097048803, 82.46886547396953, -219.62982233287386, 1], [17, -17.60560906173147, 51.12675046654576, -221.80054475554778, 1], [18, -18.804998125435212, 12.802734624428098, -225.97545696628745, 1], [19, -19.335517141885465, 5.41804204216696, -217.10593543776935, 1], [20, -4.893446771832704, 136.6409390805742, -221.5769559115349, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.250104, 82.152132, -223.163204, 1], [1, -5.504590175509797, 113.25458305198994, -222.6858830612396, 1], [2, -4.923824076417094, 136.63705082176182, -221.62296189565424, 1], [3, -4.755371098540322, 143.24538077558756, -221.07877557658895, 1], [4, 10.985078146684344, 129.68981557997034, -220.29722884966262, 1], [5, 15.478828017425577, 101.78643221406932, -222.49603967669063, 1], [6, 17.652106273156484, 78.82653987915498, -215.2351411008287, 1], [7, 0, 0, 0, 1], [8, -23.265766494975367, 134.97482063032524, -220.87577114982062, 1], [9, -47.74092749548785, 138.2492204621903, -220.3764308512518, 1], [10, -57.55125576045011, 153.24230202344376, -204.28209572389773, 1], [11, 0, 0, 0, 1], [12, 0.9808800194616234, 81.76661868962132, -219.5474337842181, 1], [13, 3.2877171258810582, 47.490566704007584, -222.59067579413679, 1], [14, 3.056550970846089, 12.46946983167446, -225.27471216896947, 1], [15, 3.759438485378159, 4.083221381992384, -217.08047413226222, 1], [16, -13.356684479497499, 82.4713826700956, -219.66828302643785, 1], [17, -17.620424401829297, 51.09039964834568, -221.8337766908278, 1], [18, -18.80837589734614, 12.795220423016318, -225.97475877053128, 1], [19, -19.393962310350187, 4.955422436800111, -217.15325435992708, 1], [20, -4.923824076417094, 136.63705082176182, -221.62296189565424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.300345999999999, 82.16213, -223.17992599999997, 1], [1, -5.547864265032788, 113.25643644090002, -222.71746444111258, 1], [2, -4.9626083466493665, 136.63351891162225, -221.66881557272922, 1], [3, -4.792905478508542, 143.23983068308937, -221.1287774397056, 1], [4, 10.951741473485951, 129.69092832623744, -220.34904662968333, 1], [5, 15.482865923153383, 101.78677791606518, -222.57292068886676, 1], [6, 17.669994478416275, 78.82887315996634, -215.30759982520547, 1], [7, 0, 0, 0, 1], [8, -23.329207536686123, 134.98901563093762, -220.93130847930468, 1], [9, -48.10232176080825, 138.40986479809712, -220.41868459326176, 1], [10, -57.6012680665237, 152.09802589485753, -202.88545415380895, 1], [11, 0, 0, 0, 1], [12, 0.9276100255237445, 81.77595385187716, -219.54817156559062, 1], [13, 3.2526711908653763, 47.46754980194078, -222.59223092584108, 1], [14, 3.028220802780587, 12.462128283866306, -225.28411390765166, 1], [15, 3.73956690664501, 4.088506589752836, -217.09699918781993, 1], [16, -13.396784935666691, 82.47746259559646, -219.70849690304982, 1], [17, -17.64076298429491, 51.05434080931358, -221.8667638014059, 1], [18, -18.82227635713241, 12.785209673624927, -225.97447611862913, 1], [19, -19.44747126929188, 4.635304373484386, -217.2496283752122, 1], [20, -4.9626083466493665, 136.63351891162225, -221.66881557272922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.3518360000000005, 82.174764, -223.202128, 1], [1, -5.590982135266269, 113.26038015436335, -222.7543522492005, 1], [2, -4.999408042941347, 136.6315083697966, -221.71969311639194, 1], [3, -4.827737346980605, 143.23570900390473, -221.18366184047804, 1], [4, 10.90705739571472, 129.70146720723193, -220.40905373002556, 1], [5, 15.478167929146547, 101.78406658524439, -222.65481172356232, 1], [6, 17.68112161926144, 78.82799511383952, -215.3859507424385, 1], [7, 0, 0, 0, 1], [8, -23.393859872543725, 135.00382045413562, -220.99079856332796, 1], [9, -48.37268028062799, 138.55138579623744, -220.4435035258506, 1], [10, -57.410046646377985, 150.8556489915801, -201.56302071481733, 1], [11, 0, 0, 0, 1], [12, 0.8756506963973338, 81.7875556976493, -219.55409136153892, 1], [13, 3.218902597460424, 47.45083988399418, -222.5997391445773, 1], [14, 3.000645658616053, 12.40979007504658, -225.30124309608289, 1], [15, 3.7287237354331086, 4.026888586439595, -217.09112184795669, 1], [16, -13.43753473095369, 82.48556439546934, -219.75466186070037, 1], [17, -17.661551256741753, 51.0161466764455, -221.9057705167059, 1], [18, -18.83929887551652, 12.732711542467868, -225.98515616363528, 1], [19, -19.474783357479204, 4.734637498884088, -217.34644686813078, 1], [20, -4.999408042941347, 136.6315083697966, -221.71969311639194, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.403538, 82.18598999999999, -223.230846, 1], [1, -5.6340942345198695, 113.26372343938466, -222.79716938979436, 1], [2, -5.035893630758401, 136.6293672248452, -221.77547084064204, 1], [3, -4.862163467331701, 143.23176487195974, -221.24310127116226, 1], [4, 10.859707485147347, 129.7143706815866, -220.4754392229553, 1], [5, 15.47927424903429, 101.78248330811229, -222.7387920857352, 1], [6, 17.70455965932699, 78.828536547575, -215.46730959280833, 1], [7, 0, 0, 0, 1], [8, -23.45113289642952, 135.01843770514296, -221.0564377260911, 1], [9, -48.32787272612827, 138.63288676097082, -220.42728198900807, 1], [10, -56.74207059519156, 149.54971637088286, -200.34573433498753, 1], [11, 0, 0, 0, 1], [12, 0.8229202261279456, 81.79767757743647, -219.56500618096064, 1], [13, 3.1851847228227164, 47.428046949004035, -222.61176416356412, 1], [14, 2.9733603457404754, 12.330585264450214, -225.32412868505622, 1], [15, 3.742513745249619, 3.90186564047967, -217.01960235006172, 1], [16, -13.478160425237832, 82.493740555589, -219.80524064622492, 1], [17, -17.680475142636094, 50.98956076343488, -221.94776318777963, 1], [18, -18.85750740832524, 12.662156004630305, -226.0039798100071, 1], [19, -19.50303057466415, 4.957923437686237, -217.23140372416674, 1], [20, -5.035893630758401, 136.6293672248452, -221.77547084064204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.4583960000000005, 82.19814999999998, -223.270082, 1], [1, -5.6807035161183475, 113.26871012447862, -222.84956856790973, 1], [2, -5.076498923199747, 136.6300058838193, -221.83948557620974, 1], [3, -4.900984808239612, 143.2309986471477, -221.31032577995512, 1], [4, 10.805112966179305, 129.7326284820592, -220.54905173648905, 1], [5, 15.470178752736318, 101.78671188104326, -222.83293660028605, 1], [6, 17.71949789906485, 78.83405844231596, -215.56190642119975, 1], [7, 0, 0, 0, 1], [8, -23.506902086290552, 135.03503299351323, -221.12974720621943, 1], [9, -48.3080286685347, 138.71612575650047, -220.40378585864693, 1], [10, -55.99162387524158, 148.28729633173847, -199.28785500293722, 1], [11, 0, 0, 0, 1], [12, 0.7711742836290352, 81.8086485928733, -219.58620032889678, 1], [13, 3.1516271005759897, 47.41835238453082, -222.6309676990993, 1], [14, 2.9484876034617518, 12.287847485913169, -225.35461943629133, 1], [15, 3.7550270445312495, 3.8084360075028023, -216.94593415059975, 1], [16, -13.521622862723255, 82.50318838916633, -219.8657913319084, 1], [17, -17.70235642369751, 50.963385237124584, -221.99819245812668, 1], [18, -18.878660114322418, 12.63443327188294, -226.02512235845825, 1], [19, -19.525434941762676, 5.322413692861112, -217.1820954611628, 1], [20, -5.076498923199747, 136.6300058838193, -221.83948557620974, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
