[['2, k, 0', [-6.06632, 81.57007, 1.0]], ['2, k, 1', [-5.264653006659471, 112.92866830716385, 1.0]], ['2, k, 2', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 3', [-4.485117620738365, 143.14885197199396, 1.0]], ['2, k, 4', [10.636166599220655, 130.0251329465149, 1.0]], ['2, k, 5', [17.560986717489914, 101.68424091941543, 1.0]], ['2, k, 6', [20.839579465467715, 78.94924906269758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81655330770249, 133.4539308354436, 1.0]], ['2, k, 9', [-45.95458215269362, 137.74720446871996, 1.0]], ['2, k, 10', [-56.25409386900644, 160.94830155620048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2507721025514495, 81.22539888893013, 1.0]], ['2, k, 13', [3.5241534174562843, 46.70388609537347, 1.0]], ['2, k, 14', [2.3259831206450006, 12.016929522163274, 1.0]], ['2, k, 15', [3.1936229188008434, 3.1578192715364235, 1.0]], ['2, k, 16', [-13.17836010830556, 81.84650565691113, 1.0]], ['2, k, 17', [-17.160298519953326, 51.60189251685209, 1.0]], ['2, k, 18', [-18.778126146413655, 12.539887706250319, 1.0]], ['2, k, 19', [-19.35638698233892, 4.32930957975104, 1.0]], ['2, k, 20', [-4.656743690434753, 136.48918694184837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.072368, 81.979766, 1.0]], ['2, k, 1', [-6.011304403216773, 113.07784610803398, 1.0]], ['2, k, 2', [-5.184737102171596, 136.4785817731286, 1.0]], ['2, k, 3', [-4.941884780596594, 143.0923872605313, 1.0]], ['2, k, 4', [11.314910477363428, 129.70062075054736, 1.0]], ['2, k, 5', [15.48947259920881, 101.75109937093328, 1.0]], ['2, k, 6', [17.40055981696821, 78.71211012461677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.809961869200535, 135.0431709176917, 1.0]], ['2, k, 9', [-47.06173084065276, 138.98833539564765, 1.0]], ['2, k, 10', [-46.13524287077845, 138.17031510685095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.225339379847183, 81.51827535645134, 1.0]], ['2, k, 13', [2.8389122595693106, 47.579491277087484, 1.0]], ['2, k, 14', [2.9835965265421804, 12.222952675152818, 1.0]], ['2, k, 15', [4.0901744560004865, 3.6689053143355554, 1.0]], ['2, k, 16', [-14.161009949160134, 82.37834005845933, 1.0]], ['2, k, 17', [-18.13732705703077, 50.91166920927057, 1.0]], ['2, k, 18', [-19.107273455780394, 12.60443085530546, 1.0]], ['2, k, 19', [-19.70903177044368, 4.008339720187363, 1.0]], ['2, k, 20', [-5.184737102171596, 136.4785817731286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.060376000000001, 81.985604, 1.0]], ['2, k, 1', [-5.996519112735665, 113.08101156022428, 1.0]], ['2, k, 2', [-5.167015662443535, 136.48074969956036, 1.0]], ['2, k, 3', [-4.923366757053999, 143.0943475279407, 1.0]], ['2, k, 4', [11.382744091464643, 129.69082584846117, 1.0]], ['2, k, 5', [15.563863759758323, 101.71319855860204, 1.0]], ['2, k, 6', [17.482514414985506, 78.6775118605691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.79268538133964, 135.04117829907727, 1.0]], ['2, k, 9', [-47.044165506520585, 138.92058663411493, 1.0]], ['2, k, 10', [-46.06589436405072, 138.06924423047485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23748795891139007, 81.52336471171827, 1.0]], ['2, k, 13', [2.8643910540699564, 47.55706671870365, 1.0]], ['2, k, 14', [3.005876575976451, 12.250889291363436, 1.0]], ['2, k, 15', [4.0870722163668, 3.7461433066566254, 1.0]], ['2, k, 16', [-14.146569996352188, 82.38513418686051, 1.0]], ['2, k, 17', [-18.12532614572324, 50.88246374138244, 1.0]], ['2, k, 18', [-19.103022849663464, 12.618503178072423, 1.0]], ['2, k, 19', [-19.70632047812102, 3.823194332371102, 1.0]], ['2, k, 20', [-5.167015662443535, 136.48074969956036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.05203, 81.991298, 1.0]], ['2, k, 1', [-5.986565358829464, 113.08400381110764, 1.0]], ['2, k, 2', [-5.15534553653007, 136.48272218030235, 1.0]], ['2, k, 3', [-4.911292165617793, 143.09612447660123, 1.0]], ['2, k, 4', [11.434672554371357, 129.68440902563688, 1.0]], ['2, k, 5', [15.619917384755361, 101.68619395129387, 1.0]], ['2, k, 6', [17.54520122620728, 78.65243011237493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.78084134801172, 135.03734543738588, 1.0]], ['2, k, 9', [-47.034000014343654, 138.8381799874265, 1.0]], ['2, k, 10', [-46.1093566768656, 137.96655240733313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2458940482740335, 81.52852716963287, 1.0]], ['2, k, 13', [2.886697820712189, 47.52074611870377, 1.0]], ['2, k, 14', [3.027681991874816, 12.215641060915694, 1.0]], ['2, k, 15', [4.078136997815616, 3.8725378717398318, 1.0]], ['2, k, 16', [-14.136016626428578, 82.39161741074334, 1.0]], ['2, k, 17', [-18.117552953985108, 50.85757869744977, 1.0]], ['2, k, 18', [-19.102871754989312, 12.667683133882342, 1.0]], ['2, k, 19', [-19.71102702666937, 3.785621529561224, 1.0]], ['2, k, 20', [-5.15534553653007, 136.48272218030235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.047929999999999, 81.99822400000001, 1.0]], ['2, k, 1', [-5.981339055687961, 113.08844322161667, 1.0]], ['2, k, 2', [-5.149130079162056, 136.4859500847999, 1.0]], ['2, k, 3', [-4.904994657022989, 143.09917738740583, 1.0]], ['2, k, 4', [11.50724106745288, 129.67493864678764, 1.0]], ['2, k, 5', [15.68607180513387, 101.67155983472077, 1.0]], ['2, k, 6', [17.614843905422944, 78.63809828639894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.77503836618044, 135.0331273634182, 1.0]], ['2, k, 9', [-47.0364705445734, 138.7530364814065, 1.0]], ['2, k, 10', [-46.128862481538064, 137.84687426624478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2502599578571001, 81.53505224782606, 1.0]], ['2, k, 13', [2.9070355945348454, 47.44511265437908, 1.0]], ['2, k, 14', [3.0468468351052587, 12.021271341029582, 1.0]], ['2, k, 15', [4.120981067040443, 3.6993761365564772, 1.0]], ['2, k, 16', [-14.129803357085965, 82.39938657371034, 1.0]], ['2, k, 17', [-18.116828881029875, 50.825321347312666, 1.0]], ['2, k, 18', [-19.110198507897064, 12.720391090819646, 1.0]], ['2, k, 19', [-19.72505091713867, 3.7811344513850536, 1.0]], ['2, k, 20', [-5.149130079162056, 136.4859500847999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.044404, 82.003534, 1.0]], ['2, k, 1', [-5.9774095762282915, 113.09241895844713, 1.0]], ['2, k, 2', [-5.144646069013828, 136.48848654666205, 1.0]], ['2, k, 3', [-4.90063552073083, 143.1015610774265, 1.0]], ['2, k, 4', [11.565632976023819, 129.66941805061222, 1.0]], ['2, k, 5', [15.736705498944215, 101.66207826365623, 1.0]], ['2, k, 6', [17.676046697229463, 78.62851725424858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.77134123828803, 135.02596645620557, 1.0]], ['2, k, 9', [-47.04694439716536, 138.66219696394452, 1.0]], ['2, k, 10', [-46.23667051160296, 137.80825884690387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2546690338202646, 81.54015355420835, 1.0]], ['2, k, 13', [2.926915754076347, 47.352885917641444, 1.0]], ['2, k, 14', [3.064934538357028, 11.904606626717197, 1.0]], ['2, k, 15', [4.1430750393605615, 3.6289024827820366, 1.0]], ['2, k, 16', [-14.124929118360075, 82.4055496769935, 1.0]], ['2, k, 17', [-18.11765331336737, 50.796613518442975, 1.0]], ['2, k, 18', [-19.121033352851875, 12.771494906453334, 1.0]], ['2, k, 19', [-19.737652179536916, 3.879311419861022, 1.0]], ['2, k, 20', [-5.144646069013828, 136.48848654666205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.042193999999999, 82.005814, 1.0]], ['2, k, 1', [-5.9755426890039685, 113.09469733417394, 1.0]], ['2, k, 2', [-5.142905306476129, 136.48925201422045, 1.0]], ['2, k, 3', [-4.899222655447127, 143.10216461341952, 1.0]], ['2, k, 4', [11.59430619777767, 129.66880154975584, 1.0]], ['2, k, 5', [15.762053704045682, 101.64343355746196, 1.0]], ['2, k, 6', [17.723916295491723, 78.61112401142537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.76752529722412, 135.0162556490986, 1.0]], ['2, k, 9', [-47.061421240974276, 138.54517752724044, 1.0]], ['2, k, 10', [-46.316324290266685, 137.7765708864978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.25793626096794053, 81.5422485887993, 1.0]], ['2, k, 13', [2.9423605481972768, 47.307936881578435, 1.0]], ['2, k, 14', [3.0774134321843953, 11.834156982132775, 1.0]], ['2, k, 15', [4.150484854540636, 3.581097881749601, 1.0]], ['2, k, 16', [-14.122547596232959, 82.4086084547231, 1.0]], ['2, k, 17', [-18.11957649426099, 50.78096542223081, 1.0]], ['2, k, 18', [-19.133488670062622, 12.823938060280383, 1.0]], ['2, k, 19', [-19.747655513936817, 3.9308622769194397, 1.0]], ['2, k, 20', [-5.142905306476129, 136.48925201422045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.041080000000001, 82.006134, 1.0]], ['2, k, 1', [-5.97522773749226, 113.09572131721438, 1.0]], ['2, k, 2', [-5.143109386950077, 136.48881149095303, 1.0]], ['2, k, 3', [-4.899845696177779, 143.10158923389417, 1.0]], ['2, k, 4', [11.617903937393052, 129.67147105972495, 1.0]], ['2, k, 5', [15.778375593296094, 101.61888696937328, 1.0]], ['2, k, 6', [17.75354955273765, 78.5893034546478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.76200637524442, 135.0057318896482, 1.0]], ['2, k, 9', [-47.0839815604791, 138.39315961244884, 1.0]], ['2, k, 10', [-46.413966566025564, 137.56747111459066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2606777029120684, 81.54245293889737, 1.0]], ['2, k, 13', [2.9518293373692868, 47.30333690859432, 1.0]], ['2, k, 14', [3.082990697577505, 11.795708239563325, 1.0]], ['2, k, 15', [4.180810881697591, 3.55309127066314, 1.0]], ['2, k, 16', [-14.12150324471192, 82.40979716593644, 1.0]], ['2, k, 17', [-18.124153492552715, 50.76790944609107, 1.0]], ['2, k, 18', [-19.148512397904735, 12.871302307749616, 1.0]], ['2, k, 19', [-19.75609861417689, 4.014736406280159, 1.0]], ['2, k, 20', [-5.143109386950077, 136.48881149095303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.039478000000001, 82.00643600000001, 1.0]], ['2, k, 1', [-5.975102745466876, 113.09688406380415, 1.0]], ['2, k, 2', [-5.143925458401074, 136.48862211739944, 1.0]], ['2, k, 3', [-4.901175236266663, 143.10131123372278, 1.0]], ['2, k, 4', [11.616889174630094, 129.68350304241093, 1.0]], ['2, k, 5', [15.765415173938091, 101.61725752707432, 1.0]], ['2, k, 6', [17.745768417291863, 78.59273411774144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.748333324691373, 134.9953460801308, 1.0]], ['2, k, 9', [-47.10842072079878, 138.21629144500633, 1.0]], ['2, k, 10', [-46.625469315206914, 137.63665814415677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.26424804343909525, 81.54283195444525, 1.0]], ['2, k, 13', [2.958851071185226, 47.31328485781742, 1.0]], ['2, k, 14', [3.084904454356447, 11.87289077443424, 1.0]], ['2, k, 15', [4.195441170488004, 3.6874813499864576, 1.0]], ['2, k, 16', [-14.120165719262715, 82.41096679706666, 1.0]], ['2, k, 17', [-18.127057524582288, 50.77601303546956, 1.0]], ['2, k, 18', [-19.162421241756793, 12.906350571875741, 1.0]], ['2, k, 19', [-19.747745853893516, 4.336497634020116, 1.0]], ['2, k, 20', [-5.143925458401074, 136.48862211739944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.037484000000001, 82.00596, 1.0]], ['2, k, 1', [-5.974679385529155, 113.09736045508382, 1.0]], ['2, k, 2', [-5.144555994276635, 136.48800412853834, 1.0]], ['2, k, 3', [-4.902370486599975, 143.10062375135254, 1.0]], ['2, k, 4', [11.591020387200565, 129.70100696730552, 1.0]], ['2, k, 5', [15.731557731026477, 101.60817395103251, 1.0]], ['2, k, 6', [17.713306357865374, 78.58990810096704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.729781122716453, 134.98340944501706, 1.0]], ['2, k, 9', [-47.1337146858238, 137.99267975769737, 1.0]], ['2, k, 10', [-46.85235118734609, 137.54757930252998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2684712580742481, 81.54229206965421, 1.0]], ['2, k, 13', [2.9618431869560764, 47.38420052628773, 1.0]], ['2, k, 14', [3.0824951910023506, 12.058097779707197, 1.0]], ['2, k, 15', [4.177721588970671, 3.9745965269257795, 1.0]], ['2, k, 16', [-14.118507332692623, 82.41141054104419, 1.0]], ['2, k, 17', [-18.12736164606558, 50.8016810104688, 1.0]], ['2, k, 18', [-19.17316183337067, 12.92963330904957, 1.0]], ['2, k, 19', [-19.738677630322368, 4.642304081494121, 1.0]], ['2, k, 20', [-5.144555994276635, 136.48800412853834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.033210000000001, 82.00294, 1.0]], ['2, k, 1', [-5.971367181961852, 113.0953357187265, 1.0]], ['2, k, 2', [-5.14180016385124, 136.48519256720428, 1.0]], ['2, k, 3', [-4.8999321133662015, 143.09778016374693, 1.0]], ['2, k, 4', [11.58047797748523, 129.71359715572137, 1.0]], ['2, k, 5', [15.70543453093213, 101.59280150897592, 1.0]], ['2, k, 6', [17.68605841247417, 78.58050816294815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.70101326680588, 134.9682378820267, 1.0]], ['2, k, 9', [-47.15235015664824, 137.72849500186265, 1.0]], ['2, k, 10', [-47.13420767444794, 137.5533644839389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.27512933725521016, 81.53780480701214, 1.0]], ['2, k, 13', [2.966261604198222, 47.43774046078667, 1.0]], ['2, k, 14', [3.0824350251041666, 12.054365974419937, 1.0]], ['2, k, 15', [4.163405262236569, 4.031613582971163, 1.0]], ['2, k, 16', [-14.114511792571255, 82.4095574248217, 1.0]], ['2, k, 17', [-18.125642339558613, 50.82731948786466, 1.0]], ['2, k, 18', [-19.175914264032986, 12.948724638100913, 1.0]], ['2, k, 19', [-19.74003589746138, 4.670915342085454, 1.0]], ['2, k, 20', [-5.14180016385124, 136.48519256720428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.025932, 81.997204, 1.0]], ['2, k, 1', [-5.965347695743497, 113.09063216588365, 1.0]], ['2, k, 2', [-5.136514779428175, 136.4798595550879, 1.0]], ['2, k, 3', [-4.894932516202947, 143.09246449686532, 1.0]], ['2, k, 4', [11.581930433111095, 129.7207285794438, 1.0]], ['2, k, 5', [15.68603787375001, 101.59872490865834, 1.0]], ['2, k, 6', [17.665466481891173, 78.59350243813711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.658547310559157, 134.9494554301336, 1.0]], ['2, k, 9', [-47.147481938196904, 137.46232482043453, 1.0]], ['2, k, 10', [-47.39554333554809, 137.61551169162755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2850694769810893, 81.52869762332571, 1.0]], ['2, k, 13', [2.971054775891635, 47.47336955264075, 1.0]], ['2, k, 14', [3.0808621762466593, 12.112093437215393, 1.0]], ['2, k, 15', [4.181834563270899, 4.026284774410113, 1.0]], ['2, k, 16', [-14.10739218470123, 82.40492593683784, 1.0]], ['2, k, 17', [-18.120315366875474, 50.86334991105809, 1.0]], ['2, k, 18', [-19.17349139555353, 12.953644814170616, 1.0]], ['2, k, 19', [-19.733882644501808, 4.678561817966527, 1.0]], ['2, k, 20', [-5.136514779428175, 136.4798595550879, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.016276, 81.991232, 1.0]], ['2, k, 1', [-5.95749554130403, 113.08580809440325, 1.0]], ['2, k, 2', [-5.129868295681109, 136.47444309757844, 1.0]], ['2, k, 3', [-4.888761109723225, 143.0870637423041, 1.0]], ['2, k, 4', [11.58439471498717, 129.72558068839538, 1.0]], ['2, k, 5', [15.675572533133455, 101.61047250984456, 1.0]], ['2, k, 6', [17.659151023471082, 78.61336774595382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.60644513550932, 134.93008037212246, 1.0]], ['2, k, 9', [-47.12107231004716, 137.19197671703844, 1.0]], ['2, k, 10', [-47.77381205534699, 137.75168598225437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.29749809687540374, 81.51842977969697, 1.0]], ['2, k, 13', [2.9748775348366077, 47.51889174612097, 1.0]], ['2, k, 14', [3.078444384598995, 12.145402564471219, 1.0]], ['2, k, 15', [4.178219665839604, 3.984667753006203, 1.0]], ['2, k, 16', [-14.097882651750961, 82.3998372738469, 1.0]], ['2, k, 17', [-18.113525035211378, 50.89710494826089, 1.0]], ['2, k, 18', [-19.17105091390237, 12.939424067516292, 1.0]], ['2, k, 19', [-19.725279863024227, 4.650062759123598, 1.0]], ['2, k, 20', [-5.129868295681109, 136.47444309757844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.002772, 81.98352600000001, 1.0]], ['2, k, 1', [-5.945541141184979, 113.07939317154214, 1.0]], ['2, k, 2', [-5.118950421060148, 136.46748942240367, 1.0]], ['2, k, 3', [-4.878232219812381, 143.08013902958027, 1.0]], ['2, k, 4', [11.599542257998912, 129.73061614924544, 1.0]], ['2, k, 5', [15.67209276319211, 101.60349146356039, 1.0]], ['2, k, 6', [17.6623320584763, 78.61476567939674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.558621143218886, 134.90772931337366, 1.0]], ['2, k, 9', [-47.08514987919151, 136.91738398818674, 1.0]], ['2, k, 10', [-48.13703354417577, 137.91575135174796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3121185083507694, 81.50682504616692, 1.0]], ['2, k, 13', [2.9831516080612963, 47.51599142995166, 1.0]], ['2, k, 14', [3.08072630432837, 12.126004154164626, 1.0]], ['2, k, 15', [4.192461784659311, 3.90424883833124, 1.0]], ['2, k, 16', [-14.084609555015629, 82.39191562534079, 1.0]], ['2, k, 17', [-18.104804160743747, 50.91227120160867, 1.0]], ['2, k, 18', [-19.166950886700302, 12.90764423990175, 1.0]], ['2, k, 19', [-19.725726723927583, 4.602897964258936, 1.0]], ['2, k, 20', [-5.118950421060148, 136.46748942240367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.985722, 81.97385799999999, 1.0]], ['2, k, 1', [-5.929395478424107, 113.07118951146711, 1.0]], ['2, k, 2', [-5.103395988454159, 136.45880780218818, 1.0]], ['2, k, 3', [-4.862896697828994, 143.0715167139534, 1.0]], ['2, k, 4', [11.640770872945808, 129.7276790382587, 1.0]], ['2, k, 5', [15.694751231033791, 101.59274288779957, 1.0]], ['2, k, 6', [17.688940701222293, 78.61215124431862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.500711007045155, 134.88181083824446, 1.0]], ['2, k, 9', [-47.03077886026913, 136.65055319937096, 1.0]], ['2, k, 10', [-48.44135681047276, 138.21205359017333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.32843786751306414, 81.49387113977166, 1.0]], ['2, k, 13', [2.9981980984958017, 47.42690462133382, 1.0]], ['2, k, 14', [3.090498776891952, 12.142409033981416, 1.0]], ['2, k, 15', [4.215271546299158, 3.7723851404272555, 1.0]], ['2, k, 16', [-14.067517329202369, 82.38065064381256, 1.0]], ['2, k, 17', [-18.090943432341263, 50.92464786384555, 1.0]], ['2, k, 18', [-19.161124204507008, 12.827383000451391, 1.0]], ['2, k, 19', [-19.704478337114207, 4.678971166132838, 1.0]], ['2, k, 20', [-5.103395988454159, 136.45880780218818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9661, 81.967314, 1.0]], ['2, k, 1', [-5.910729442199628, 113.06630881334536, 1.0]], ['2, k, 2', [-5.085387638725276, 136.45350295197596, 1.0]], ['2, k, 3', [-4.84515251229102, 143.06628383984344, 1.0]], ['2, k, 4', [11.695910622395619, 129.7194997662274, 1.0]], ['2, k, 5', [15.741082748469239, 101.57948258067078, 1.0]], ['2, k, 6', [17.74115166787345, 78.60258913331585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.437331949105374, 134.85734782168447, 1.0]], ['2, k, 9', [-46.961236273693395, 136.37830149792381, 1.0]], ['2, k, 10', [-48.74412694635657, 138.67464618028583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.34923645374393786, 81.48580636314959, 1.0]], ['2, k, 13', [3.016950980840731, 47.34789008254737, 1.0]], ['2, k, 14', [3.1038675058012393, 12.25051014374042, 1.0]], ['2, k, 15', [4.231155493452041, 3.7631681466734026, 1.0]], ['2, k, 16', [-14.047493718125548, 82.3724837117788, 1.0]], ['2, k, 17', [-18.073723543813607, 50.94837467403667, 1.0]], ['2, k, 18', [-19.15320528053161, 12.75650776693466, 1.0]], ['2, k, 19', [-19.667560282709, 4.851414479754467, 1.0]], ['2, k, 20', [-5.085387638725276, 136.45350295197596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.94167, 81.962474, 1.0]], ['2, k, 1', [-5.887374626348455, 113.06329014199049, 1.0]], ['2, k, 2', [-5.0627772417051995, 136.45006778139484, 1.0]], ['2, k, 3', [-4.822842303383773, 143.0629103467964, 1.0]], ['2, k, 4', [11.740124959863152, 129.71581881380777, 1.0]], ['2, k, 5', [15.782920899088724, 101.56172378032707, 1.0]], ['2, k, 6', [17.79005631529892, 78.58955579065749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.379299581848436, 134.8307108837788, 1.0]], ['2, k, 9', [-46.89197908974663, 136.10250174308118, 1.0]], ['2, k, 10', [-49.23640968697323, 139.2583129736238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3754036761088022, 81.48176861125134, 1.0]], ['2, k, 13', [3.041956356384546, 47.27694684073845, 1.0]], ['2, k, 14', [3.1230865428379744, 12.284535456051131, 1.0]], ['2, k, 15', [4.252498816355692, 3.8326883108056116, 1.0]], ['2, k, 16', [-14.022041584000817, 82.3654221056429, 1.0]], ['2, k, 17', [-18.05119097855054, 50.97559298815223, 1.0]], ['2, k, 18', [-19.137517775977695, 12.719237957745463, 1.0]], ['2, k, 19', [-19.641664898092195, 4.973384181376652, 1.0]], ['2, k, 20', [-5.0627772417051995, 136.45006778139484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
