[[0, 467.531, 147.403, 0.0796916, 1.0], [1, 471.923, 192.839, 0.853464, 1.0], [2, 432.247, 192.861, 0.811077, 1.0], [3, 417.624, 251.686, 0.920206, 1.0], [4, 405.815, 310.344, 0.912836, 1.0], [5, 510.085, 192.818, 0.836891, 1.0], [6, 532.095, 251.584, 0.878794, 1.0], [7, 536.604, 310.349, 0.874277, 1.0], [8, 473.366, 311.834, 0.741564, 1.0], [9, 449.913, 311.826, 0.738896, 1.0], [10, 445.499, 385.297, 0.786665, 1.0], [11, 436.636, 461.623, 0.78031, 1.0], [12, 496.909, 311.865, 0.737085, 1.0], [13, 507.189, 392.62, 0.831311, 1.0], [14, 510.125, 461.662, 0.828018, 1.0], [15, 461.643, 145.848, 0.0741635, 1.0], [16, 474.892, 142.965, 0.0775505, 1.0], [17, 452.866, 148.843, 0.120014, 1.0], [18, 488.056, 145.937, 0.143205, 1.0], [19, 510.057, 489.56, 0.815071, 1.0], [20, 520.371, 486.65, 0.814756, 1.0], [21, 510.04, 466.04, 0.661049, 1.0], [22, 429.393, 486.634, 0.875914, 1.0], [23, 420.52, 483.642, 0.78729, 1.0], [24, 439.563, 464.635, 0.703052, 1.0]]
[[0, 471.9, 147.388, 0.123921, 1.0], [1, 471.947, 192.843, 0.857394, 1.0], [2, 432.27, 192.853, 0.805718, 1.0], [3, 417.625, 251.688, 0.915975, 1.0], [4, 405.811, 310.381, 0.919453, 1.0], [5, 510.11, 192.843, 0.846702, 1.0], [6, 532.108, 251.604, 0.884833, 1.0], [7, 536.589, 310.38, 0.871986, 1.0], [8, 473.365, 311.798, 0.744867, 1.0], [9, 449.897, 310.421, 0.737218, 1.0], [10, 445.48, 385.287, 0.790613, 1.0], [11, 436.64, 461.625, 0.781641, 1.0], [12, 498.28, 311.84, 0.740834, 1.0], [13, 507.193, 392.605, 0.822577, 1.0], [14, 510.123, 461.655, 0.825409, 1.0], [15, 463.122, 142.977, 0.111356, 1.0], [16, 477.796, 142.95, 0.117257, 1.0], [17, 452.86, 147.408, 0.15381, 1.0], [18, 490.992, 147.357, 0.172094, 1.0], [19, 510.059, 489.554, 0.8154, 1.0], [20, 520.372, 486.646, 0.812885, 1.0], [21, 508.658, 466.035, 0.656983, 1.0], [22, 429.396, 486.627, 0.87476, 1.0], [23, 420.518, 482.227, 0.786658, 1.0], [24, 439.568, 464.64, 0.703538, 1.0]]
[[0, 473.358, 147.367, 0.128265, 1.0], [1, 473.333, 192.843, 0.858241, 1.0], [2, 432.272, 192.85, 0.803991, 1.0], [3, 417.623, 251.688, 0.915676, 1.0], [4, 405.807, 310.375, 0.91826, 1.0], [5, 510.115, 192.848, 0.848087, 1.0], [6, 532.107, 251.608, 0.886104, 1.0], [7, 536.588, 310.382, 0.871647, 1.0], [8, 473.365, 311.822, 0.746117, 1.0], [9, 449.901, 311.815, 0.740413, 1.0], [10, 445.477, 385.284, 0.793083, 1.0], [11, 436.639, 461.627, 0.781957, 1.0], [12, 496.919, 311.858, 0.741401, 1.0], [13, 508.572, 392.616, 0.823936, 1.0], [14, 510.124, 461.661, 0.827102, 1.0], [15, 464.559, 142.936, 0.112653, 1.0], [16, 479.249, 141.5, 0.12004, 1.0], [17, 454.289, 147.386, 0.150892, 1.0], [18, 491.03, 147.349, 0.177717, 1.0], [19, 510.06, 489.555, 0.815886, 1.0], [20, 520.372, 486.647, 0.814419, 1.0], [21, 508.661, 466.039, 0.659466, 1.0], [22, 429.396, 486.628, 0.875085, 1.0], [23, 420.518, 482.227, 0.786555, 1.0], [24, 439.567, 464.642, 0.703537, 1.0]]
[[0, 470.449, 147.411, 0.108275, 1.0], [1, 471.945, 192.848, 0.858359, 1.0], [2, 432.259, 192.859, 0.811098, 1.0], [3, 417.615, 253.04, 0.918641, 1.0], [4, 405.804, 310.373, 0.918083, 1.0], [5, 510.113, 192.846, 0.846488, 1.0], [6, 532.092, 251.607, 0.884632, 1.0], [7, 536.586, 310.377, 0.87186, 1.0], [8, 473.376, 311.81, 0.748743, 1.0], [9, 449.914, 311.803, 0.742254, 1.0], [10, 444.054, 385.291, 0.793354, 1.0], [11, 436.638, 461.623, 0.780667, 1.0], [12, 498.283, 311.851, 0.742701, 1.0], [13, 507.18, 392.617, 0.820187, 1.0], [14, 510.122, 461.663, 0.828014, 1.0], [15, 463.105, 144.435, 0.0973462, 1.0], [16, 476.368, 142.975, 0.104551, 1.0], [17, 452.87, 148.824, 0.135018, 1.0], [18, 489.561, 147.354, 0.165059, 1.0], [19, 510.057, 489.558, 0.816947, 1.0], [20, 520.371, 486.65, 0.815937, 1.0], [21, 510.039, 466.038, 0.659657, 1.0], [22, 429.395, 486.627, 0.874932, 1.0], [23, 420.515, 482.228, 0.786842, 1.0], [24, 439.568, 464.637, 0.702691, 1.0]]
[[0, 471.9, 147.391, 0.11314, 1.0], [1, 471.944, 192.846, 0.856695, 1.0], [2, 432.263, 192.856, 0.807481, 1.0], [3, 417.61, 253.053, 0.922686, 1.0], [4, 405.802, 310.39, 0.920885, 1.0], [5, 510.112, 192.847, 0.845649, 1.0], [6, 532.098, 251.618, 0.889349, 1.0], [7, 536.582, 310.387, 0.873917, 1.0], [8, 473.374, 311.822, 0.748212, 1.0], [9, 449.914, 311.816, 0.742998, 1.0], [10, 444.051, 385.275, 0.797247, 1.0], [11, 435.233, 461.628, 0.778451, 1.0], [12, 498.279, 311.86, 0.741802, 1.0], [13, 507.189, 392.634, 0.820562, 1.0], [14, 510.124, 461.658, 0.826742, 1.0], [15, 463.124, 144.404, 0.101213, 1.0], [16, 477.793, 142.947, 0.108624, 1.0], [17, 454.28, 147.41, 0.139763, 1.0], [18, 489.578, 147.342, 0.166392, 1.0], [19, 510.057, 489.557, 0.818628, 1.0], [20, 520.372, 486.649, 0.816597, 1.0], [21, 510.043, 466.032, 0.657939, 1.0], [22, 429.397, 486.63, 0.872912, 1.0], [23, 420.521, 483.639, 0.7857, 1.0], [24, 439.563, 464.636, 0.695614, 1.0]]
[[0, 471.925, 147.375, 0.113002, 1.0], [1, 473.333, 192.846, 0.859358, 1.0], [2, 432.263, 192.857, 0.808442, 1.0], [3, 417.607, 253.064, 0.92257, 1.0], [4, 405.793, 310.396, 0.925389, 1.0], [5, 510.118, 192.848, 0.847417, 1.0], [6, 532.1, 251.626, 0.892153, 1.0], [7, 536.576, 310.388, 0.875439, 1.0], [8, 473.381, 311.826, 0.748626, 1.0], [9, 449.913, 311.819, 0.743495, 1.0], [10, 445.465, 385.26, 0.797165, 1.0], [11, 436.636, 461.62, 0.778168, 1.0], [12, 498.293, 311.865, 0.743915, 1.0], [13, 507.193, 392.639, 0.822221, 1.0], [14, 510.124, 461.655, 0.827253, 1.0], [15, 463.138, 144.388, 0.0982928, 1.0], [16, 477.814, 142.934, 0.107255, 1.0], [17, 454.304, 147.398, 0.134238, 1.0], [18, 491.013, 147.34, 0.167447, 1.0], [19, 510.057, 489.555, 0.820236, 1.0], [20, 520.372, 486.646, 0.818535, 1.0], [21, 510.04, 466.031, 0.658916, 1.0], [22, 429.392, 486.62, 0.873422, 1.0], [23, 420.511, 482.221, 0.78681, 1.0], [24, 439.564, 464.635, 0.700167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.335, 192.847, 0.859073, 1.0], [2, 432.269, 192.854, 0.806099, 1.0], [3, 417.609, 253.038, 0.925249, 1.0], [4, 405.792, 310.39, 0.923212, 1.0], [5, 510.119, 192.85, 0.848721, 1.0], [6, 532.091, 251.651, 0.892054, 1.0], [7, 536.56, 310.389, 0.880006, 1.0], [8, 473.379, 311.848, 0.7456, 1.0], [9, 449.909, 311.836, 0.742819, 1.0], [10, 444.057, 385.281, 0.792329, 1.0], [11, 435.228, 461.626, 0.778628, 1.0], [12, 498.292, 311.886, 0.742458, 1.0], [13, 507.188, 392.638, 0.819307, 1.0], [14, 510.126, 461.658, 0.827933, 1.0], [15, 464.56, 141.51, 0.109338, 1.0], [16, 479.247, 141.494, 0.119646, 1.0], [17, 454.296, 147.386, 0.142944, 1.0], [18, 491.031, 147.346, 0.178576, 1.0], [19, 510.057, 489.557, 0.820149, 1.0], [20, 520.371, 486.649, 0.818176, 1.0], [21, 510.044, 466.031, 0.661711, 1.0], [22, 429.395, 486.612, 0.87147, 1.0], [23, 420.514, 482.214, 0.786372, 1.0], [24, 439.556, 464.645, 0.700035, 1.0]]
[[0, 471.91, 147.386, 0.106577, 1.0], [1, 473.329, 192.852, 0.859015, 1.0], [2, 432.26, 192.857, 0.810313, 1.0], [3, 417.599, 253.053, 0.926501, 1.0], [4, 405.783, 310.385, 0.922756, 1.0], [5, 510.115, 192.854, 0.847522, 1.0], [6, 532.09, 251.652, 0.891316, 1.0], [7, 536.56, 310.389, 0.879122, 1.0], [8, 473.383, 311.856, 0.744712, 1.0], [9, 449.916, 311.844, 0.743516, 1.0], [10, 444.042, 385.31, 0.785543, 1.0], [11, 435.23, 461.62, 0.778199, 1.0], [12, 498.297, 311.893, 0.742024, 1.0], [13, 508.574, 392.637, 0.82122, 1.0], [14, 510.125, 461.656, 0.827425, 1.0], [15, 463.125, 144.411, 0.093243, 1.0], [16, 477.801, 142.948, 0.102505, 1.0], [17, 454.297, 148.808, 0.129672, 1.0], [18, 490.997, 147.345, 0.161978, 1.0], [19, 510.055, 489.557, 0.820336, 1.0], [20, 520.371, 486.648, 0.817994, 1.0], [21, 510.044, 466.029, 0.660735, 1.0], [22, 429.396, 486.612, 0.872028, 1.0], [23, 420.514, 482.214, 0.786456, 1.0], [24, 439.559, 464.639, 0.701723, 1.0]]
[[0, 473.366, 147.354, 0.164358, 1.0], [1, 473.337, 192.862, 0.863742, 1.0], [2, 432.271, 192.862, 0.809137, 1.0], [3, 417.6, 253.054, 0.926948, 1.0], [4, 405.772, 310.363, 0.919204, 1.0], [5, 510.113, 192.865, 0.851753, 1.0], [6, 532.087, 251.645, 0.888469, 1.0], [7, 536.547, 310.395, 0.883626, 1.0], [8, 473.376, 311.861, 0.741792, 1.0], [9, 449.905, 311.847, 0.74141, 1.0], [10, 444.041, 386.724, 0.785666, 1.0], [11, 435.23, 461.628, 0.779762, 1.0], [12, 498.292, 311.898, 0.740977, 1.0], [13, 507.194, 392.628, 0.818983, 1.0], [14, 510.125, 461.657, 0.827334, 1.0], [15, 464.573, 140.038, 0.148157, 1.0], [16, 479.263, 141.466, 0.154671, 1.0], [17, 452.866, 147.374, 0.176839, 1.0], [18, 492.479, 147.351, 0.214515, 1.0], [19, 510.056, 489.556, 0.821632, 1.0], [20, 520.37, 486.647, 0.818784, 1.0], [21, 510.045, 466.033, 0.662266, 1.0], [22, 429.393, 486.614, 0.873584, 1.0], [23, 420.512, 482.215, 0.787634, 1.0], [24, 439.557, 464.645, 0.701415, 1.0]]
[[0, 471.927, 147.365, 0.118929, 1.0], [1, 471.941, 192.859, 0.860611, 1.0], [2, 432.258, 192.863, 0.812298, 1.0], [3, 417.583, 253.058, 0.932753, 1.0], [4, 405.771, 310.363, 0.921312, 1.0], [5, 510.106, 192.858, 0.850386, 1.0], [6, 532.088, 251.658, 0.891924, 1.0], [7, 536.537, 310.402, 0.884982, 1.0], [8, 473.374, 311.861, 0.741885, 1.0], [9, 449.902, 311.847, 0.740779, 1.0], [10, 444.04, 385.309, 0.789793, 1.0], [11, 436.635, 461.621, 0.780488, 1.0], [12, 498.293, 311.898, 0.740809, 1.0], [13, 508.575, 392.623, 0.822302, 1.0], [14, 510.124, 461.652, 0.826719, 1.0], [15, 464.547, 142.944, 0.103218, 1.0], [16, 477.814, 141.498, 0.114622, 1.0], [17, 454.307, 147.4, 0.135821, 1.0], [18, 491.02, 147.347, 0.177076, 1.0], [19, 510.055, 489.557, 0.820513, 1.0], [20, 520.37, 486.648, 0.819283, 1.0], [21, 510.041, 466.029, 0.660413, 1.0], [22, 429.397, 486.61, 0.876751, 1.0], [23, 420.52, 482.212, 0.788821, 1.0], [24, 439.56, 464.641, 0.705197, 1.0]]
[[0, 471.938, 147.364, 0.132204, 1.0], [1, 471.941, 192.86, 0.860404, 1.0], [2, 432.257, 192.867, 0.81471, 1.0], [3, 417.585, 253.046, 0.93082, 1.0], [4, 404.432, 310.361, 0.918961, 1.0], [5, 510.102, 192.854, 0.849245, 1.0], [6, 532.082, 251.649, 0.890354, 1.0], [7, 536.539, 310.4, 0.88614, 1.0], [8, 473.378, 311.87, 0.739874, 1.0], [9, 449.906, 311.858, 0.740142, 1.0], [10, 444.036, 385.296, 0.79696, 1.0], [11, 435.226, 461.622, 0.780096, 1.0], [12, 498.296, 313.29, 0.738889, 1.0], [13, 508.572, 392.636, 0.820307, 1.0], [14, 510.124, 461.656, 0.827558, 1.0], [15, 464.554, 141.503, 0.11433, 1.0], [16, 477.823, 141.495, 0.125319, 1.0], [17, 454.281, 147.393, 0.148686, 1.0], [18, 491.022, 147.352, 0.185606, 1.0], [19, 510.054, 489.559, 0.821668, 1.0], [20, 520.368, 486.65, 0.821274, 1.0], [21, 510.044, 466.032, 0.662212, 1.0], [22, 429.389, 486.614, 0.88149, 1.0], [23, 420.514, 482.22, 0.791929, 1.0], [24, 439.555, 464.636, 0.704413, 1.0]]
[[0, 470.468, 147.374, 0.117593, 1.0], [1, 471.915, 192.86, 0.856225, 1.0], [2, 430.853, 192.877, 0.820188, 1.0], [3, 417.582, 253.057, 0.930891, 1.0], [4, 405.774, 310.354, 0.919334, 1.0], [5, 510.083, 192.844, 0.842836, 1.0], [6, 530.682, 251.647, 0.89021, 1.0], [7, 536.544, 310.384, 0.885964, 1.0], [8, 473.376, 311.873, 0.73842, 1.0], [9, 449.904, 311.863, 0.738186, 1.0], [10, 444.027, 386.72, 0.792372, 1.0], [11, 435.227, 461.62, 0.779724, 1.0], [12, 498.294, 311.9, 0.739265, 1.0], [13, 508.573, 392.635, 0.821769, 1.0], [14, 510.121, 461.65, 0.825586, 1.0], [15, 463.112, 142.965, 0.102746, 1.0], [16, 477.781, 141.507, 0.114183, 1.0], [17, 452.869, 147.413, 0.140253, 1.0], [18, 489.55, 147.34, 0.178564, 1.0], [19, 510.053, 489.553, 0.82133, 1.0], [20, 520.368, 486.645, 0.817834, 1.0], [21, 510.039, 466.031, 0.659738, 1.0], [22, 429.39, 486.612, 0.880315, 1.0], [23, 420.516, 482.215, 0.791322, 1.0], [24, 439.555, 464.636, 0.703898, 1.0]]
