[['2, k, 0', [-7.82842, 93.19558, 1.0]], ['2, k, 1', [-6.087899039910035, 125.94633516463068, 1.0]], ['2, k, 2', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 3', [-4.332193998023776, 157.57455209449134, 1.0]], ['2, k, 4', [14.385905111946197, 143.89339284155002, 1.0]], ['2, k, 5', [23.962606379040853, 116.18012919366738, 1.0]], ['2, k, 6', [27.53287681905263, 91.47691512603552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.82873373833761, 148.0454306465212, 1.0]], ['2, k, 9', [-52.862615635122985, 148.45993510968913, 1.0]], ['2, k, 10', [-65.85310146396537, 166.8577227477688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47704719911324833, 92.39476349759498, 1.0]], ['2, k, 13', [2.7470079645860492, 49.57643406396049, 1.0]], ['2, k, 14', [4.50209952556919, 13.123688777760648, 1.0]], ['2, k, 15', [7.061899567425591, 3.6599476070866537, 1.0]], ['2, k, 16', [-15.910293972908324, 93.59335215106354, 1.0]], ['2, k, 17', [-20.381661716366516, 51.20221533056945, 1.0]], ['2, k, 18', [-25.773518064965298, 12.833228813325931, 1.0]], ['2, k, 19', [-28.527226345657564, 4.306883640075625, 1.0]], ['2, k, 20', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.651372, 95.122654, 1.0]], ['2, k, 1', [-6.8245981937486375, 127.00646581924453, 1.0]], ['2, k, 2', [-5.535024108380435, 151.27178043345899, 1.0]], ['2, k, 3', [-5.183372120318193, 158.12701862507308, 1.0]], ['2, k, 4', [13.565276990398097, 143.6155586496669, 1.0]], ['2, k, 5', [21.945198416890925, 115.41524935506239, 1.0]], ['2, k, 6', [25.696938181259135, 90.60868954373453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.583078645447028, 153.83478156945313, 1.0]], ['2, k, 9', [-47.56949066886339, 160.737684040232, 1.0]], ['2, k, 10', [-52.440324989507616, 157.43235147839448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.529269641839555, 94.23412135255549, 1.0]], ['2, k, 13', [2.869094371358739, 50.095899029473436, 1.0]], ['2, k, 14', [5.857449905104234, 13.170416209497674, 1.0]], ['2, k, 15', [8.568079120275941, 3.834939132393089, 1.0]], ['2, k, 16', [-16.587482919066467, 95.59814498916062, 1.0]], ['2, k, 17', [-21.13809162398613, 51.66234907778339, 1.0]], ['2, k, 18', [-26.305427641130045, 13.004085447808095, 1.0]], ['2, k, 19', [-28.88866637994776, 4.224089739334191, 1.0]], ['2, k, 20', [-5.535024108380435, 151.27178043345899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.700878, 95.270002, 1.0]], ['2, k, 1', [-6.86950093546825, 127.06397400355198, 1.0]], ['2, k, 2', [-5.581010282098624, 151.25845246751993, 1.0]], ['2, k, 3', [-5.230025041715824, 158.09075144083735, 1.0]], ['2, k, 4', [13.601761723515947, 143.5697499078612, 1.0]], ['2, k, 5', [21.883113647051076, 115.3200244888674, 1.0]], ['2, k, 6', [25.548881548046086, 90.48937530729218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.5513555918305, 154.06981371421583, 1.0]], ['2, k, 9', [-47.54256192895391, 161.15187768982577, 1.0]], ['2, k, 10', [-52.62166045205096, 157.0090898385676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.582455326378259, 94.34728316225709, 1.0]], ['2, k, 13', [2.873845283209437, 50.11088660737036, 1.0]], ['2, k, 14', [5.945202006528518, 13.185554933741216, 1.0]], ['2, k, 15', [8.669636843585243, 3.9120236468679757, 1.0]], ['2, k, 16', [-16.620758665328374, 95.76805881091805, 1.0]], ['2, k, 17', [-21.211926510251093, 51.8040260621028, 1.0]], ['2, k, 18', [-26.383252804422497, 13.027869573414932, 1.0]], ['2, k, 19', [-28.952284498923465, 4.259437489865718, 1.0]], ['2, k, 20', [-5.581010282098624, 151.25845246751993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.750224, 95.407372, 1.0]], ['2, k, 1', [-6.911384534232149, 127.11314428709213, 1.0]], ['2, k, 2', [-5.622522829197692, 151.2310059274288, 1.0]], ['2, k, 3', [-5.271724897933069, 158.03534609901283, 1.0]], ['2, k, 4', [13.657577721264165, 143.50950101829693, 1.0]], ['2, k, 5', [21.84144840139634, 115.21031741294166, 1.0]], ['2, k, 6', [25.434373243125293, 90.32853197755387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.493928041614772, 154.28214544035856, 1.0]], ['2, k, 9', [-47.522355225883786, 161.48316003978226, 1.0]], ['2, k, 10', [-52.85233898259246, 156.42363717727756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6344142269232673, 94.45373888523154, 1.0]], ['2, k, 13', [2.8803843728940675, 50.09675180829055, 1.0]], ['2, k, 14', [6.037594497275208, 13.21248129228978, 1.0]], ['2, k, 15', [8.78154068155711, 3.979409519115155, 1.0]], ['2, k, 16', [-16.65127214535494, 95.9268094266045, 1.0]], ['2, k, 17', [-21.289284660524626, 51.92062875162009, 1.0]], ['2, k, 18', [-26.465395378650882, 13.051139308124917, 1.0]], ['2, k, 19', [-29.017319100543077, 4.311844927972844, 1.0]], ['2, k, 20', [-5.622522829197692, 151.2310059274288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.791216, 95.520612, 1.0]], ['2, k, 1', [-6.94240336969518, 127.15405649978008, 1.0]], ['2, k, 2', [-5.651559323227616, 151.2003013254336, 1.0]], ['2, k, 3', [-5.300410275577068, 157.9786478697687, 1.0]], ['2, k, 4', [13.728943670314171, 143.44651944669644, 1.0]], ['2, k, 5', [21.81848916673468, 115.09961727867267, 1.0]], ['2, k, 6', [25.346593476387095, 90.1703634055721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.393266536365267, 154.47653140069676, 1.0]], ['2, k, 9', [-47.45273688561558, 161.76511957819963, 1.0]], ['2, k, 10', [-52.96503027345695, 155.85011170955946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6782141359271048, 94.53702637987644, 1.0]], ['2, k, 13', [2.8934876755165093, 50.07999870512427, 1.0]], ['2, k, 14', [6.14260786466671, 13.244549271391477, 1.0]], ['2, k, 15', [8.913511836077559, 4.040314198144678, 1.0]], ['2, k, 16', [-16.681540840242306, 96.06339952016756, 1.0]], ['2, k, 17', [-21.364710801905787, 52.02400090154688, 1.0]], ['2, k, 18', [-26.540195174738315, 13.092232054548354, 1.0]], ['2, k, 19', [-29.079145227547535, 4.363641762999626, 1.0]], ['2, k, 20', [-5.651559323227616, 151.2003013254336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.825078, 95.604096, 1.0]], ['2, k, 1', [-6.961226750835804, 127.18495594860707, 1.0]], ['2, k, 2', [-5.660963717385993, 151.16461722063949, 1.0]], ['2, k, 3', [-5.306117537445357, 157.92108391941943, 1.0]], ['2, k, 4', [13.845741130313623, 143.36592258603707, 1.0]], ['2, k, 5', [21.852797001035963, 114.97794197921407, 1.0]], ['2, k, 6', [25.321893066945556, 90.00842140970235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.264799686531216, 154.64581749632836, 1.0]], ['2, k, 9', [-47.36607434370593, 161.97695596898913, 1.0]], ['2, k, 10', [-53.037332527917535, 155.22837209113675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7156353735404544, 94.59082283936306, 1.0]], ['2, k, 13', [2.912133637091553, 50.06400992283067, 1.0]], ['2, k, 14', [6.252567158328201, 13.268542650545577, 1.0]], ['2, k, 15', [9.053615939504466, 4.088215128710008, 1.0]], ['2, k, 16', [-16.70855623809968, 96.17109510260293, 1.0]], ['2, k, 17', [-21.43494288136079, 52.107604507637284, 1.0]], ['2, k, 18', [-26.607884467256206, 13.134241058328044, 1.0]], ['2, k, 19', [-29.144141097960695, 4.3857482168957205, 1.0]], ['2, k, 20', [-5.660963717385993, 151.16461722063949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.85831, 95.664418, 1.0]], ['2, k, 1', [-6.976481526243289, 127.20187576915214, 1.0]], ['2, k, 2', [-5.665174565870814, 151.11688206317564, 1.0]], ['2, k, 3', [-5.306511069307166, 157.85056729772333, 1.0]], ['2, k, 4', [13.97922984877821, 143.27140549733954, 1.0]], ['2, k, 5', [21.906796968354485, 114.84507146323699, 1.0]], ['2, k, 6', [25.32003432860579, 89.823852648615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.115094269510422, 154.77457782848373, 1.0]], ['2, k, 9', [-47.28555423665989, 162.05891739004295, 1.0]], ['2, k, 10', [-53.224827817820476, 154.43720444940453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7468892072515931, 94.62942485101597, 1.0]], ['2, k, 13', [2.9301307915489074, 50.14318636518655, 1.0]], ['2, k, 14', [6.369651455486498, 13.28363930101522, 1.0]], ['2, k, 15', [9.214041529268485, 4.0673384898665645, 1.0]], ['2, k, 16', [-16.73298783466245, 96.2479187832295, 1.0]], ['2, k, 17', [-21.501521769765162, 52.165174382641005, 1.0]], ['2, k, 18', [-26.672711014412734, 13.137618705959355, 1.0]], ['2, k, 19', [-29.2187606751141, 4.338236642361972, 1.0]], ['2, k, 20', [-5.665174565870814, 151.11688206317564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.880201999999999, 95.702774, 1.0]], ['2, k, 1', [-6.977589999012174, 127.21651926883857, 1.0]], ['2, k, 2', [-5.653683320595372, 151.0799405867021, 1.0]], ['2, k, 3', [-5.290649491726782, 157.79743198882923, 1.0]], ['2, k, 4', [14.124153268784312, 143.19153516346262, 1.0]], ['2, k, 5', [21.97340547382064, 114.72903792481989, 1.0]], ['2, k, 6', [25.33431839944131, 89.61863907923458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.93774665285453, 154.9055829745729, 1.0]], ['2, k, 9', [-47.175680363983076, 162.10189050230136, 1.0]], ['2, k, 10', [-53.16917192812079, 153.88614309802716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.763236249799343, 94.64734085092873, 1.0]], ['2, k, 13', [2.962147801258566, 50.22419321703551, 1.0]], ['2, k, 14', [6.506253048396839, 13.268292970040612, 1.0]], ['2, k, 15', [9.374805646585488, 4.055456231879143, 1.0]], ['2, k, 16', [-16.754976811600038, 96.30438962731631, 1.0]], ['2, k, 17', [-21.564076413605243, 52.2263182161942, 1.0]], ['2, k, 18', [-26.720365885564245, 13.200134344330898, 1.0]], ['2, k, 19', [-29.28075273516639, 4.333512363885447, 1.0]], ['2, k, 20', [-5.653683320595372, 151.0799405867021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.905717999999998, 95.732168, 1.0]], ['2, k, 1', [-6.980144502720241, 127.22743328743297, 1.0]], ['2, k, 2', [-5.642193818826634, 151.04377203080358, 1.0]], ['2, k, 3', [-5.27414699771522, 157.7482397619044, 1.0]], ['2, k, 4', [14.243297475456565, 143.12506328466438, 1.0]], ['2, k, 5', [22.019071631414032, 114.63060446587085, 1.0]], ['2, k, 6', [25.328325693188088, 89.4405139072469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.776907206027715, 155.02941284162577, 1.0]], ['2, k, 9', [-47.06699998050887, 162.11267381918424, 1.0]], ['2, k, 10', [-53.30235235872665, 153.3896132765638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7827185695588792, 94.66000193990713, 1.0]], ['2, k, 13', [2.987512240077868, 50.29742626480358, 1.0]], ['2, k, 14', [6.632795225348705, 13.24048592096289, 1.0]], ['2, k, 15', [9.512381942945856, 4.063623097886303, 1.0]], ['2, k, 16', [-16.78294576416552, 96.3492436477338, 1.0]], ['2, k, 17', [-21.6284902565846, 52.311256598441666, 1.0]], ['2, k, 18', [-26.773626828187865, 13.250362820165705, 1.0]], ['2, k, 19', [-29.343409227058526, 4.331235118121455, 1.0]], ['2, k, 20', [-5.642193818826634, 151.04377203080358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.93397, 95.748784, 1.0]], ['2, k, 1', [-6.984069689336191, 127.22642615203195, 1.0]], ['2, k, 2', [-5.631920093358054, 150.98874784409657, 1.0]], ['2, k, 3', [-5.258708411460624, 157.67849570318245, 1.0]], ['2, k, 4', [14.346975332245442, 143.0471065573513, 1.0]], ['2, k, 5', [22.052845698072183, 114.52378903850752, 1.0]], ['2, k, 6', [25.320829783461743, 89.26085897826653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.623623740890366, 155.09381528690542, 1.0]], ['2, k, 9', [-46.9812714725647, 162.03334626160085, 1.0]], ['2, k, 10', [-53.26935439292381, 152.9447375892799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8024962732201129, 94.66346250861544, 1.0]], ['2, k, 13', [3.00212663529123, 50.41450672069962, 1.0]], ['2, k, 14', [6.743221604403113, 13.213995282423333, 1.0]], ['2, k, 15', [9.620430167418485, 4.079363319518931, 1.0]], ['2, k, 16', [-16.817343269711884, 96.37962787943832, 1.0]], ['2, k, 17', [-21.69772368936374, 52.39647653840984, 1.0]], ['2, k, 18', [-26.83864867394547, 13.287182053708015, 1.0]], ['2, k, 19', [-29.410277212077098, 4.335079906172236, 1.0]], ['2, k, 20', [-5.631920093358054, 150.98874784409657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.970692, 95.752486, 1.0]], ['2, k, 1', [-6.995819873755475, 127.21774105884253, 1.0]], ['2, k, 2', [-5.628109438969814, 150.9362094276517, 1.0]], ['2, k, 3', [-5.249159546126232, 157.61567531200942, 1.0]], ['2, k, 4', [14.432321111430028, 142.97646475550565, 1.0]], ['2, k, 5', [22.05384237403584, 114.42036129351486, 1.0]], ['2, k, 6', [25.282797921073048, 89.00119941838932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.487183091750595, 155.1430135015489, 1.0]], ['2, k, 9', [-46.924283733582854, 161.8667540574042, 1.0]], ['2, k, 10', [-53.12830550052607, 152.0521734931307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8335320335960326, 94.64505556869673, 1.0]], ['2, k, 13', [2.9994819899436984, 50.53627417431791, 1.0]], ['2, k, 14', [6.836435507532207, 13.196071926779595, 1.0]], ['2, k, 15', [9.703680524827147, 4.11116503379351, 1.0]], ['2, k, 16', [-16.862955283476538, 96.40234420325012, 1.0]], ['2, k, 17', [-21.777370373834934, 52.478235060687915, 1.0]], ['2, k, 18', [-26.905506141608093, 13.321459565567231, 1.0]], ['2, k, 19', [-29.468258476341973, 4.366406470981955, 1.0]], ['2, k, 20', [-5.628109438969814, 150.9362094276517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.01199, 95.748642, 1.0]], ['2, k, 1', [-7.0156254161567695, 127.20440291134953, 1.0]], ['2, k, 2', [-5.632895133860023, 150.88565518413097, 1.0]], ['2, k, 3', [-5.248063165581094, 157.5571359328681, 1.0]], ['2, k, 4', [14.475823453307541, 142.9223947023381, 1.0]], ['2, k, 5', [22.008391566756128, 114.33259563775493, 1.0]], ['2, k, 6', [25.212323339462785, 88.64847357463479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.431512408210814, 155.15176021596125, 1.0]], ['2, k, 9', [-46.93196579517258, 161.68439784601614, 1.0]], ['2, k, 10', [-53.16249513911183, 151.32019873922667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8770791931966873, 94.61771681528887, 1.0]], ['2, k, 13', [2.9797210339852804, 50.6073144391448, 1.0]], ['2, k, 14', [6.902002538931795, 13.19127016690733, 1.0]], ['2, k, 15', [9.785552389889045, 4.104299374258991, 1.0]], ['2, k, 16', [-16.91523474978983, 96.41916392161845, 1.0]], ['2, k, 17', [-21.86340214299146, 52.53148371290417, 1.0]], ['2, k, 18', [-26.980162275703776, 13.305998771236688, 1.0]], ['2, k, 19', [-29.529995703537065, 4.362447750201426, 1.0]], ['2, k, 20', [-5.632895133860023, 150.88565518413097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.065678, 95.740942, 1.0]], ['2, k, 1', [-7.048752228166841, 127.18055760735304, 1.0]], ['2, k, 2', [-5.651671953243638, 150.81874087011545, 1.0]], ['2, k, 3', [-5.26121060127825, 157.48069944246544, 1.0]], ['2, k, 4', [14.482236286129918, 142.8610988881067, 1.0]], ['2, k, 5', [21.931574047530155, 114.24010574280146, 1.0]], ['2, k, 6', [25.113034973777378, 88.33544223757526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.416996245751967, 155.13983819665557, 1.0]], ['2, k, 9', [-46.98406045017442, 161.48167603612563, 1.0]], ['2, k, 10', [-53.351784271814395, 150.6766437547383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9291507607265537, 94.58658424684931, 1.0]], ['2, k, 13', [2.9482316340360164, 50.708750106082874, 1.0]], ['2, k, 14', [6.95723849399298, 13.214099988621854, 1.0]], ['2, k, 15', [9.853278251381164, 4.108734496012957, 1.0]], ['2, k, 16', [-16.98047186202451, 96.4338075823167, 1.0]], ['2, k, 17', [-21.962500906462633, 52.5786310159026, 1.0]], ['2, k, 18', [-27.067659804037866, 13.276074075819274, 1.0]], ['2, k, 19', [-29.603904556630727, 4.3501176256493785, 1.0]], ['2, k, 20', [-5.651671953243638, 150.81874087011545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.116862000000001, 95.728222, 1.0]], ['2, k, 1', [-7.0809475510395625, 127.15378311089385, 1.0]], ['2, k, 2', [-5.669228286609327, 150.75756193631602, 1.0]], ['2, k, 3', [-5.272923795094775, 157.41310792292305, 1.0]], ['2, k, 4', [14.48593443491442, 142.80740387143427, 1.0]], ['2, k, 5', [21.854039517153318, 114.15674648565076, 1.0]], ['2, k, 6', [25.016426923638406, 88.06169191107745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.404864997463164, 155.11418263169497, 1.0]], ['2, k, 9', [-47.04622162952958, 161.2535724767517, 1.0]], ['2, k, 10', [-53.47810352910105, 150.29611732962763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9790015904166189, 94.5456134339847, 1.0]], ['2, k, 13', [2.917334403052331, 50.79518028718226, 1.0]], ['2, k, 14', [7.0133236272919035, 13.217024683288678, 1.0]], ['2, k, 15', [9.932160093561981, 4.074461973844562, 1.0]], ['2, k, 16', [-17.04399181255012, 96.44643406070726, 1.0]], ['2, k, 17', [-22.059452392530993, 52.5983872840579, 1.0]], ['2, k, 18', [-27.145122679053177, 13.270720592217742, 1.0]], ['2, k, 19', [-29.671340295652737, 4.348009142638443, 1.0]], ['2, k, 20', [-5.669228286609327, 150.75756193631602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.173394, 95.711284, 1.0]], ['2, k, 1', [-7.11874791247763, 127.13474908493316, 1.0]], ['2, k, 2', [-5.6901055618497764, 150.73067029916206, 1.0]], ['2, k, 3', [-5.287147800237573, 157.38941494714672, 1.0]], ['2, k, 4', [14.469021599475148, 142.79497861798689, 1.0]], ['2, k, 5', [21.758965731077573, 114.11677544058419, 1.0]], ['2, k, 6', [24.903425721397426, 87.84094914590787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.435125715789315, 155.1105340798852, 1.0]], ['2, k, 9', [-47.13692982221981, 161.0439785237261, 1.0]], ['2, k, 10', [-53.59944029181507, 150.00700342452342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.030939123681561, 94.5030503388576, 1.0]], ['2, k, 13', [2.8849598538822097, 50.8222089851333, 1.0]], ['2, k, 14', [7.059867547023602, 13.193304697665802, 1.0]], ['2, k, 15', [10.004159835490029, 4.015676316917897, 1.0]], ['2, k, 16', [-17.108520635061502, 96.45332286590427, 1.0]], ['2, k, 17', [-22.15724151369625, 52.595830563727276, 1.0]], ['2, k, 18', [-27.230020766705593, 13.236563341065505, 1.0]], ['2, k, 19', [-29.74899141163628, 4.311754584263934, 1.0]], ['2, k, 20', [-5.6901055618497764, 150.73067029916206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.225764000000002, 95.69805799999999, 1.0]], ['2, k, 1', [-7.153370592045917, 127.11320513096513, 1.0]], ['2, k, 2', [-5.708613865654289, 150.69384145108828, 1.0]], ['2, k, 3', [-5.2991765769450065, 157.352528511935, 1.0]], ['2, k, 4', [14.466373084530979, 142.7762117102448, 1.0]], ['2, k, 5', [21.68314041331535, 114.07238997406485, 1.0]], ['2, k, 6', [24.79831764828362, 87.76616046911678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.478462304468906, 155.08632779422018, 1.0]], ['2, k, 9', [-47.25476120932073, 160.78310432772142, 1.0]], ['2, k, 10', [-53.70932956329048, 149.84794812830117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0723032842832563, 94.47660219782084, 1.0]], ['2, k, 13', [2.8660694687441493, 50.81266644192462, 1.0]], ['2, k, 14', [7.111011479456458, 13.189416487639392, 1.0]], ['2, k, 15', [10.087311110841481, 3.9711974915912993, 1.0]], ['2, k, 16', [-17.166789240042036, 96.45932132857197, 1.0]], ['2, k, 17', [-22.24585642993182, 52.61851667075386, 1.0]], ['2, k, 18', [-27.304259545763028, 13.234986574267857, 1.0]], ['2, k, 19', [-29.81916938313367, 4.3102691742895995, 1.0]], ['2, k, 20', [-5.708613865654289, 150.69384145108828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.270028, 95.68813999999999, 1.0]], ['2, k, 1', [-7.182563618372844, 127.09450857008659, 1.0]], ['2, k, 2', [-5.722428004529639, 150.66446830783116, 1.0]], ['2, k, 3', [-5.307176039931466, 157.32372803970105, 1.0]], ['2, k, 4', [14.472613417027741, 142.7604093713973, 1.0]], ['2, k, 5', [21.619720465980137, 114.03293739772158, 1.0]], ['2, k, 6', [24.708020643615487, 87.75821192760961, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.49629259203826, 155.04608148850102, 1.0]], ['2, k, 9', [-47.343525975111795, 160.51965185579883, 1.0]], ['2, k, 10', [-53.725028576706265, 150.0852751970693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1038054954042362, 94.45695344004187, 1.0]], ['2, k, 13', [2.853213825010004, 50.76897974119186, 1.0]], ['2, k, 14', [7.158964936292412, 13.191986806257937, 1.0]], ['2, k, 15', [10.154930370781774, 3.9658703164211886, 1.0]], ['2, k, 16', [-17.214164855507523, 96.46632178231101, 1.0]], ['2, k, 17', [-22.312890351901068, 52.71085258582855, 1.0]], ['2, k, 18', [-27.355431793857548, 13.26930751821289, 1.0]], ['2, k, 19', [-29.876098391750002, 4.316698164587276, 1.0]], ['2, k, 20', [-5.722428004529639, 150.66446830783116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
