[[0, -7.15031, 82.50863, -242.15231, 1], [1, -6.707327019666438, 113.23000337254112, -242.5583601773878, 1], [2, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [3, -6.247505956880805, 142.8480896124224, -241.69528200915653, 1], [4, 10.453988027164698, 132.76608567649964, -241.84281065082632, 1], [5, 33.94785597226219, 132.71533144238597, -239.51725751799103, 1], [6, 42.27410310711244, 151.87980958563736, -227.9767707784147, 1], [7, 0, 0, 0, 1], [8, -23.669042811706774, 133.01131065821028, -242.04682524361408, 1], [9, -46.93339647303735, 132.96494305031254, -239.56730885698292, 1], [10, -54.37677535544117, 153.7264388772905, -228.79448743860502, 1], [11, 0, 0, 0, 1], [12, 0.8392495018869832, 82.19750653693583, -238.23707848557606, 1], [13, 4.48682630342018, 41.261088099119334, -243.51009095484963, 1], [14, 5.7907480795753585, 9.596375309821319, -245.6390931750775, 1], [15, 5.18657531578363, 5.679192141968443, -231.14182410890223, 1], [16, -14.913093231334429, 82.62365147530173, -238.5467381307215, 1], [17, -18.634167958781113, 45.85209654046548, -242.46557760026835, 1], [18, -21.695410121426306, 10.359592335478773, -247.32655506916743, 1], [19, -21.660182662297963, 6.336759428770909, -232.8542740916666, 1], [20, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.426990000000001, 64.98082600000001, -259.030546, 1], [1, -6.203668692963364, 94.59002558521226, -250.99906392754792, 1], [2, -6.772552801714943, 116.96771321729621, -244.11027170137183, 1], [3, -6.928313409329867, 123.29125277300598, -241.86819998087464, 1], [4, 9.55343919445339, 115.30537538079588, -243.12763438371383, 1], [5, 33.17916511233019, 119.0285756648035, -237.86536208453606, 1], [6, 39.432674073254105, 142.39561181847841, -229.72003509237564, 1], [7, 0, 0, 0, 1], [8, -23.556270463192952, 115.71146598394402, -243.17951627034356, 1], [9, -46.27317436045371, 118.7443771119318, -236.9142260785862, 1], [10, -50.77540015433944, 144.63204973514425, -231.06999179253114, 1], [11, 0, 0, 0, 1], [12, 2.806725862833967, 65.50147096589608, -255.02698629129486, 1], [13, 31.082168222121673, 59.056604604486246, -236.57407198690083, 1], [14, 22.831747141953816, 24.494084736296124, -236.14978616238477, 1], [15, 29.554688865765655, 23.327942940810534, -228.79822066747585, 1], [16, -13.530723117099853, 65.15716540309498, -255.5646661039414, 1], [17, -42.366880353059216, 60.7732725663042, -238.44948605364138, 1], [18, -37.278303207950096, 24.81035811037404, -235.8359730278681, 1], [19, -44.10560163081844, 23.70257347362852, -228.0131079743094, 1], [20, -6.772552801714943, 116.96771321729621, -244.11027170137183, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.421188000000001, 62.33733000000001, -260.51606000000004, 1], [1, -6.305737332699629, 92.0272107523572, -251.97638326714122, 1], [2, -6.943922874699116, 114.51006043600644, -244.69033129643785, 1], [3, -7.117256743674289, 120.8695049590291, -242.3276206966421, 1], [4, 9.325201986313779, 112.92062776863509, -243.68029635826608, 1], [5, 33.01752445757242, 116.80198538405453, -238.45931606221305, 1], [6, 39.18154901586048, 140.67683373133306, -230.60333294474947, 1], [7, 0, 0, 0, 1], [8, -23.696177526795125, 113.35610855882798, -243.69698144479463, 1], [9, -46.395901112791236, 116.54525605552256, -237.39355486951334, 1], [10, -50.68633147155286, 142.57153530656723, -232.0220929087226, 1], [11, 0, 0, 0, 1], [12, 2.804572557963164, 62.91332123245941, -256.50394606316485, 1], [13, 31.419171074037884, 61.97697773980242, -237.46861299758712, 1], [14, 21.265105389745514, 27.280397631618527, -236.73268196450417, 1], [15, 28.74861892685022, 25.865432381271606, -228.33163612453987, 1], [16, -13.521491355123405, 62.592101779437, -257.0588943036813, 1], [17, -42.5657039219241, 63.6980432391354, -239.43975572302418, 1], [18, -36.477008283103636, 27.352801526319574, -236.2469314326778, 1], [19, -43.727317948293354, 26.185500682362047, -227.29004117985832, 1], [20, -6.943922874699116, 114.51006043600644, -244.69033129643785, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.3588000000000005, 59.776062, -261.237116, 1], [1, -6.353306488138022, 89.34674895031887, -252.28778309727429, 1], [2, -7.0609424509309155, 111.78499299138115, -244.66831963772458, 1], [3, -7.253640806992398, 118.15887824489553, -242.19567815358926, 1], [4, 9.192493779484263, 110.25619409719155, -243.63741778808682, 1], [5, 32.982238069899296, 114.33153741596405, -238.44288178928022, 1], [6, 38.966896010726614, 138.4350870616943, -230.9800960584951, 1], [7, 0, 0, 0, 1], [8, -23.827633834319904, 110.75122194534059, -243.6120453105759, 1], [9, -46.50512039308927, 114.14444523479357, -237.2811596878731, 1], [10, -50.46674450958729, 139.75052598159914, -232.49524095595197, 1], [11, 0, 0, 0, 1], [12, 2.8699962904189817, 60.37491796745312, -257.2096019370996, 1], [13, 30.776993970986346, 65.01128176056343, -237.97523692467126, 1], [14, 18.910054418507904, 29.768581330483308, -237.34888758161327, 1], [15, 27.664829117051227, 27.822331575954728, -228.16693588884232, 1], [16, -13.478144535697067, 60.044202591546615, -257.7939588082739, 1], [17, -41.74171940052819, 66.53698441247546, -239.88065965768416, 1], [18, -34.80704913467715, 29.759507718318567, -236.70853475825663, 1], [19, -41.79209458171039, 28.555375577651166, -227.18494582570037, 1], [20, -7.0609424509309155, 111.78499299138115, -244.66831963772458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.313988, 57.43456200000001, -261.558392, 1], [1, -6.397432153982205, 86.67359432682443, -252.30577199639052, 1], [2, -7.166004087022927, 108.87996953870694, -244.42339518698864, 1], [3, -7.3766103947517525, 115.20277278480953, -241.8646116380499, 1], [4, 9.062555652190259, 107.47243109583653, -243.3835961431497, 1], [5, 32.91548297677103, 111.72078104973114, -238.21912278079145, 1], [6, 38.66504283558123, 135.89379504563274, -231.23081619123715, 1], [7, 0, 0, 0, 1], [8, -23.886520033239062, 108.00338834886907, -243.31848755654977, 1], [9, -46.544339499569965, 111.57869132808975, -236.96167639534355, 1], [10, -50.24784435696748, 137.18770016479678, -232.66321477591762, 1], [11, 0, 0, 0, 1], [12, 2.940426332794308, 58.04670125688102, -257.51481008482665, 1], [13, 29.36604753837114, 68.15231519917886, -238.3286048621885, 1], [14, 16.267203467068036, 32.8948151685864, -238.4086921899235, 1], [15, 24.97063514426302, 30.76288764580823, -228.79984917936267, 1], [16, -13.471940601265851, 57.69969735130187, -258.13135070641255, 1], [17, -40.08152351310052, 69.39271529982443, -240.178686671912, 1], [18, -32.47393762698006, 32.535006300738125, -237.62499426350172, 1], [19, -39.4149846938427, 31.13745493524731, -227.02983243112425, 1], [20, -7.166004087022927, 108.87996953870694, -244.42339518698864, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.3535319999999995, 55.258606, -261.84628200000003, 1], [1, -6.51625341726691, 84.28706867783518, -252.2627728466805, 1], [2, -7.341643551921434, 106.36746973275923, -244.10178704608194, 1], [3, -7.568307582064262, 112.66144316108979, -241.45941868604498, 1], [4, 8.903732777279526, 105.05289175424106, -243.03344875090943, 1], [5, 32.837219328217984, 109.46353671365645, -237.9003282294843, 1], [6, 38.290814606959295, 133.493463114585, -231.43144959727678, 1], [7, 0, 0, 0, 1], [8, -24.0275331696972, 105.61247764102899, -242.9491021933788, 1], [9, -46.665959490392495, 109.33934586177136, -236.56955642974833, 1], [10, -50.12853676776388, 135.1299277339579, -232.73678250521303, 1], [11, 0, 0, 0, 1], [12, 2.9261564988357485, 55.86262978941629, -257.7972321069868, 1], [13, 27.087683713634156, 71.27918644516974, -239.0222709387528, 1], [14, 13.268659126963318, 36.34510069436819, -240.32990265134856, 1], [15, 22.046170403277337, 33.747922508367154, -229.4039081974446, 1], [16, -13.544303811934903, 55.52396229865371, -258.42293116598995, 1], [17, -37.761677928178415, 72.0278996932758, -240.72494127458958, 1], [18, -29.744041822318792, 35.22678396578153, -239.23217390026966, 1], [19, -36.29588803817751, 33.5939859030488, -227.96698839927012, 1], [20, -7.341643551921434, 106.36746973275923, -244.10178704608194, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.459258, 53.305682000000004, -262.098784, 1], [1, -6.69264309527561, 82.15047621848545, -252.20136044967356, 1], [2, -7.567265726183624, 104.08406543658573, -243.79924038101723, 1], [3, -7.807404680178884, 110.33567201377677, -241.08970672495022, 1], [4, 8.77550544897206, 102.84972874799634, -242.70011075899416, 1], [5, 32.722610242566795, 107.39625815653969, -237.59866479203083, 1], [6, 37.96416508087782, 131.54259106217765, -231.51864852554607, 1], [7, 0, 0, 0, 1], [8, -24.22765492301842, 103.45421669333973, -242.59864134469936, 1], [9, -46.85688819386259, 107.32966350503783, -236.2225626854218, 1], [10, -50.042146670291444, 133.01208722760205, -232.86104937539187, 1], [11, 0, 0, 0, 1], [12, 2.856798538687835, 53.87387097545079, -258.05658308659514, 1], [13, 23.98696107937871, 74.1643365001584, -240.15701856072926, 1], [14, 9.290104232020006, 39.773496803241784, -243.34770006594306, 1], [15, 16.763541686529024, 36.67238018578096, -232.74506737119378, 1], [16, -13.659916242573154, 53.59745333334522, -258.66827173442465, 1], [17, -34.865574722563395, 74.37358053395948, -241.49561903230554, 1], [18, -26.761272591456596, 37.64457234401093, -241.41456930958145, 1], [19, -32.20762824203768, 35.94370062503755, -230.85987022954814, 1], [20, -7.567265726183624, 104.08406543658573, -243.79924038101723, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.504790000000001, 51.559016, -262.24492, 1], [1, -6.793083073064304, 80.20993770961644, -252.06483260370973, 1], [2, -7.707144518953891, 101.99785969263154, -243.44134271543703, 1], [3, -7.958460019496773, 108.20865097162256, -240.66829338500818, 1], [4, 8.760571643178393, 100.86176688070866, -242.30396948935007, 1], [5, 32.726325698139405, 105.52062210554894, -237.2301846365998, 1], [6, 37.761542715088645, 129.74116648316343, -231.5300011679921, 1], [7, 0, 0, 0, 1], [8, -24.298776242210785, 101.47787194898285, -242.21417697790605, 1], [9, -46.916895171977075, 105.4455095654421, -235.83403852229196, 1], [10, -49.85607636851773, 131.0862789683496, -232.9002578840328, 1], [11, 0, 0, 0, 1], [12, 2.8438103243071486, 52.14224577617367, -258.2007918394216, 1], [13, 20.331527635124125, 76.63719960820106, -241.58139280769439, 1], [14, 5.008525301891366, 42.80314628919859, -247.19742532889126, 1], [15, 11.489821423472186, 39.07444046597963, -236.79823656130586, 1], [16, -13.728422295628452, 51.82689264183199, -258.8176572058569, 1], [17, -31.42172890263708, 76.32076172289445, -242.48684116366374, 1], [18, -23.206720641319787, 39.702476734632114, -244.19595807482756, 1], [19, -27.92122277070382, 37.47299545930864, -233.85938593964892, 1], [20, -7.707144518953891, 101.99785969263154, -243.44134271543703, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.61014, 49.93134, -262.402256, 1], [1, -6.937343322865278, 78.44366635611388, -251.9791352299018, 1], [2, -7.880462469833191, 100.12872077296416, -243.157064642033, 1], [3, -8.139293514096991, 106.31201279222954, -240.32819782738542, 1], [4, 8.707553463525423, 99.09037293590609, -241.9889458738879, 1], [5, 32.6759980997493, 103.82981987788631, -236.92290334045006, 1], [6, 37.50208005133265, 128.0423373123616, -231.55136760901988, 1], [7, 0, 0, 0, 1], [8, -24.400981022914493, 99.69925518075786, -241.90913679360074, 1], [9, -47.00755729303057, 103.76755296800027, -235.53607821389514, 1], [10, -49.761693542832695, 129.79471835123937, -232.92276137184876, 1], [11, 0, 0, 0, 1], [12, 2.76212896231178, 50.52392987668378, -258.35847967581805, 1], [13, 16.226292100076567, 78.48068811471904, -243.44775671494298, 1], [14, 0.7789679484460574, 45.224264152723016, -251.56181978669105, 1], [15, 6.729547930385649, 40.77313282986481, -241.08492510773897, 1], [16, -13.843352228468525, 50.17571851906913, -258.97511226543827, 1], [17, -27.712186188601287, 77.73562495566058, -243.78229790421418, 1], [18, -19.412192147813435, 41.29988800335195, -247.59550716864234, 1], [19, -23.692653725478856, 38.16292681493974, -237.30607404219805, 1], [20, -7.880462469833191, 100.12872077296416, -243.157064642033, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.743816, 48.60408399999999, -262.535368, 1], [1, -7.100121049712129, 76.94310247036296, -251.92827594106848, 1], [2, -8.065602641110889, 98.48899562065363, -242.9558522090199, 1], [3, -8.32987843217914, 104.63289878152895, -240.08593011933777, 1], [4, 8.667539076309, 97.51510288463271, -241.7732453249803, 1], [5, 32.63747070608949, 102.35176012325459, -236.7096576976418, 1], [6, 37.28546196421732, 126.67689439842331, -231.60444604500844, 1], [7, 0, 0, 0, 1], [8, -24.517717420689465, 98.15565850505662, -241.69855281632312, 1], [9, -47.10987805730553, 102.31003681769211, -235.31872611628842, 1], [10, -49.63705388839373, 128.15116521867614, -233.02335640865888, 1], [11, 0, 0, 0, 1], [12, 2.656597805574827, 49.164551112396275, -258.50108005042995, 1], [13, 11.909919585386163, 79.78900901222164, -245.6965532711172, 1], [14, -3.404105280944245, 47.111622286643176, -256.280724750605, 1], [15, 2.180800609581257, 41.861915844090895, -245.86246212856312, 1], [16, -13.990385941736065, 48.862097740439495, -259.0983242326494, 1], [17, -23.873643314324532, 78.84426092476639, -245.37906369618008, 1], [18, -15.559051769046704, 42.776666637274104, -251.46846297166894, 1], [19, -19.470995017524785, 38.75024874989831, -241.29080415156483, 1], [20, -8.065602641110889, 98.48899562065363, -242.9558522090199, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.797663999999999, 47.24167799999999, -262.725316, 1], [1, -7.196224066777094, 75.4621862108937, -251.94180731740875, 1], [2, -8.193725680338495, 96.9169305943639, -242.8219616632523, 1], [3, -8.466369306745031, 103.03576497256276, -239.91054703213985, 1], [4, 8.621404868333812, 96.02143320089876, -241.64807772626227, 1], [5, 32.583882448642, 100.91989747900048, -236.57600892893856, 1], [6, 37.11492897256751, 125.5922841667261, -231.66323151211765, 1], [7, 0, 0, 0, 1], [8, -24.54355378776359, 96.67381627037943, -241.55704973426876, 1], [9, -47.11494216693019, 100.89998480104833, -235.1596630499913, 1], [10, -49.436974739489656, 126.65463918366439, -233.15598689817213, 1], [11, 0, 0, 0, 1], [12, 2.6047146503681873, 47.81549681392246, -258.6792558808978, 1], [13, 7.638494216334195, 80.32356735739015, -248.32795144696638, 1], [14, -7.238047853477246, 48.64564673237564, -261.07560738359155, 1], [15, -2.192714053075046, 43.25012990076284, -251.90228664579968, 1], [16, -14.055442800715108, 47.47327279271801, -259.29869967816154, 1], [17, -19.91676342371637, 79.25461449756857, -247.38162741360412, 1], [18, -11.691345363283748, 43.784371824047085, -255.80713412940827, 1], [19, -15.703396710356833, 38.53653480416996, -244.8727573103119, 1], [20, -8.193725680338495, 96.9169305943639, -242.8219616632523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.564214, 45.872248, -263.42155599999995, 1], [1, -7.006015808161516, 74.19524411301973, -252.3965931552981, 1], [2, -8.032761946297011, 95.69025470194873, -243.09508275755203, 1], [3, -8.31237961611241, 101.81207086125977, -240.13576507052937, 1], [4, 8.822910803965943, 94.83074468213083, -241.91755437619096, 1], [5, 32.78672841886389, 99.84052321435327, -236.84480679689958, 1], [6, 37.10628864842026, 124.43217274707855, -232.20648336485098, 1], [7, 0, 0, 0, 1], [8, -24.301820635118673, 95.47810740120963, -241.81257390586697, 1], [9, -46.8497538366036, 99.8218439233854, -235.41490335522073, 1], [10, -48.965718837297615, 125.5788901325415, -233.6585307162517, 1], [11, 0, 0, 0, 1], [12, 2.8239773713738447, 46.52032181273981, -259.362985771704, 1], [13, 3.791220429907784, 80.26035552790813, -251.6943668967877, 1], [14, -10.50981142503884, 49.44694512943393, -266.4901091487211, 1], [15, -6.042230755330572, 43.01865164513276, -256.49699868839696, 1], [16, -13.787821987139209, 46.08166633220745, -260.02043744211056, 1], [17, -15.699636872921719, 79.21408790011517, -250.14714167058827, 1], [18, -8.220742586834543, 44.31425042063478, -260.4812652067518, 1], [19, -11.662781959665931, 38.16804959610505, -248.12175331441622, 1], [20, -8.032761946297011, 95.69025470194873, -243.09508275755203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.226328, 44.665672, -264.06893199999996, 1], [1, -6.699077097986064, 73.07696160420093, -252.92386668074994, 1], [2, -7.744389047030916, 94.52695560185522, -243.53956135911136, 1], [3, -8.02761722752529, 100.6273828824925, -240.55924684783, 1], [4, 9.055460707854461, 93.69489442588609, -242.3753289587008, 1], [5, 33.10563800517739, 98.84297990499473, -237.28191712313088, 1], [6, 37.22162433969656, 123.29366581338917, -232.84598372172178, 1], [7, 0, 0, 0, 1], [8, -24.021139917475615, 94.39135475622695, -242.24823063384093, 1], [9, -46.55160620888384, 98.8252883327047, -235.83173645616753, 1], [10, -48.48119050228179, 124.57413237181323, -234.24784961531898, 1], [11, 0, 0, 0, 1], [12, 3.1653980502709027, 45.36440822728575, -260.0058677732884, 1], [13, 0.6271711627806731, 79.61802904984447, -255.29584169342493, 1], [14, -12.98108814570647, 49.68043191882146, -271.38446653138544, 1], [15, -8.439124296822612, 43.378170831763, -262.24096120518607, 1], [16, -13.428707986401946, 44.88060946418879, -260.67965405268245, 1], [17, -11.833780426535034, 78.69959299103161, -253.16153746489613, 1], [18, -4.691395787831534, 44.66253308891226, -265.24441179197777, 1], [19, -7.889077214527305, 37.44850846761069, -252.98400408823954, 1], [20, -7.744389047030916, 94.52695560185522, -243.53956135911136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.872858, 43.70917, -264.763568, 1], [1, -6.37520343219704, 72.0851584206282, -253.55399291195968, 1], [2, -7.441326554948022, 93.46812667414689, -244.11939194782718, 1], [3, -7.729568039758463, 99.54696366153225, -241.12220864623717, 1], [4, 9.246953557325337, 92.7275043989752, -242.99637936746657, 1], [5, 33.362375142682836, 97.89183612150437, -237.87370522844927, 1], [6, 37.34577385595985, 122.37861638214335, -233.61766258927796, 1], [7, 0, 0, 0, 1], [8, -23.77323300312626, 93.45097245573125, -242.82350635753622, 1], [9, -46.28987687084921, 97.92637507891799, -236.36688646465237, 1], [10, -48.07779062758086, 123.7044088385719, -234.93987150816827, 1], [11, 0, 0, 0, 1], [12, 3.5193649657583785, 44.45062770113555, -260.6901772505442, 1], [13, -1.6669274454972633, 78.76060611408016, -258.80731826686366, 1], [14, -14.970684613500355, 49.747203661776304, -275.5910524150298, 1], [15, -10.383093903176064, 43.04411442364902, -267.2491175853426, 1], [16, -13.064596653483537, 43.92760164389209, -261.38966073213, 1], [17, -8.729030331252362, 78.07581960298809, -256.1853030881735, 1], [18, -1.659173583297389, 44.896777933373656, -269.3159042923553, 1], [19, -4.848828256744421, 36.65276399006414, -257.7626887346263, 1], [20, -7.441326554948022, 93.46812667414689, -244.11939194782718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.504289999999999, 42.89436, -265.67062400000003, 1], [1, -6.032305932059701, 71.26336655894362, -254.38713945237106, 1], [2, -7.115985929968576, 92.64518015705855, -244.89831891951755, 1], [3, -7.408664348459912, 98.72564070975514, -241.8843725221863, 1], [4, 9.44954690224781, 91.94480966716672, -243.78430960766678, 1], [5, 33.5675419441082, 97.17822884994963, -238.6696809012333, 1], [6, 37.41417044385716, 121.88573498912021, -234.566203610153, 1], [7, 0, 0, 0, 1], [8, -23.528502906731276, 92.66012470718178, -243.5641368360043, 1], [9, -46.012401592745384, 97.3138373822177, -237.10239182663048, 1], [10, -47.647617209013866, 123.4195737171138, -235.83055304246759, 1], [11, 0, 0, 0, 1], [12, 3.859058192290963, 43.70527159486965, -261.5824657324975, 1], [13, -3.387238381810655, 77.97749082654771, -262.2672677991735, 1], [14, -16.797729928336715, 49.96693776082523, -279.48860529154797, 1], [15, -11.85984426356865, 42.979144578252324, -271.65900401017984, 1], [16, -12.682609255668764, 43.10793253003005, -262.32165160450404, 1], [17, -6.151730082828551, 77.50675032408793, -259.26280865821974, 1], [18, 1.0081859687674708, 45.143045720667956, -273.17848481137776, 1], [19, -1.2026117301895969, 36.01716127037173, -262.0829286385612, 1], [20, -7.115985929968576, 92.64518015705855, -244.89831891951755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.15953, 42.424811999999996, -266.56098599999996, 1], [1, -5.709619737630475, 70.74040680745489, -255.2243546296042, 1], [2, -6.808932050550125, 92.0854628904072, -245.69565665958328, 1], [3, -7.105952963366683, 98.15787718047935, -242.66928730341124, 1], [4, 9.644486112813452, 91.39146148622854, -244.57635233340105, 1], [5, 33.81789909533121, 96.73142368864093, -239.5162083520933, 1], [6, 37.494949859644116, 121.2833368161624, -235.58806975387648, 1], [7, 0, 0, 0, 1], [8, -23.306977245495116, 92.17764511630664, -244.3156752938396, 1], [9, -45.76582820575007, 96.93247067257292, -237.8102654645412, 1], [10, -47.211433207470236, 123.05219121648358, -236.74088883057303, 1], [11, 0, 0, 0, 1], [12, 4.196686685455418, 43.27707295733387, -262.4634767721035, 1], [13, -4.734259724509657, 77.39511693917493, -265.61787376669184, 1], [14, -18.510891731622948, 49.612947440529965, -283.3655277419621, 1], [15, -12.692535102074524, 41.89974097658564, -275.9751210051841, 1], [16, -12.353088570641363, 42.664314245446924, -263.2327404200015, 1], [17, -4.044141973431577, 77.19795637430914, -262.1033240406512, 1], [18, 3.7283387221547954, 45.623231646594604, -276.79812061135016, 1], [19, 0.989319304518876, 35.498063823848675, -266.6435055331196, 1], [20, -6.808932050550125, 92.0854628904072, -245.69565665958328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.071344, 42.15507, -266.976502, 1], [1, -5.620537312268186, 70.23613623582322, -255.66008423201453, 1], [2, -6.716948441551208, 91.44332142545548, -246.1380697354579, 1], [3, -7.012840102449652, 97.48879383898603, -243.10952577189258, 1], [4, 9.636235152305296, 90.73240776067922, -245.0003321876335, 1], [5, 33.85906008895047, 96.26948573243052, -240.00447758433373, 1], [6, 37.343531224018534, 120.59465890539522, -236.2839447629281, 1], [7, 0, 0, 0, 1], [8, -23.29468791408644, 91.55292350655206, -244.7047035127587, 1], [9, -45.72479202794071, 96.45973352708639, -238.20545839196646, 1], [10, -47.03833230032345, 122.62954291877331, -237.31582259569515, 1], [11, 0, 0, 0, 1], [12, 4.295458568344587, 42.99227962953106, -262.87884052008695, 1], [13, -5.815903282180335, 76.79395700927518, -268.03019770288927, 1], [14, -19.96837077876807, 49.09356760750734, -285.957147926462, 1], [15, -13.848240349663218, 41.5642728354794, -279.2509945308334, 1], [16, -12.322979498272687, 42.40265801455159, -263.6464953519345, 1], [17, -2.625539112864569, 76.82334879061136, -264.36118696155756, 1], [18, 5.733213923604829, 45.39596670951704, -279.5207322172692, 1], [19, 2.661954328016035, 35.13254147633505, -270.57321733382884, 1], [20, -6.716948441551208, 91.44332142545548, -246.1380697354579, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.094060000000001, 41.965904, -267.350946, 1], [1, -5.612611966829213, 69.88614745711008, -256.04407396535487, 1], [2, -6.685945615334754, 91.05542192025818, -246.4962915353293, 1], [3, -6.9750458415816246, 97.09648326059876, -243.45745342785426, 1], [4, 9.611525606587456, 90.38325127486344, -245.34236383118937, 1], [5, 33.84464756238734, 96.06065807139724, -240.40317225099068, 1], [6, 37.11488362928186, 120.2424469610147, -236.90706273488573, 1], [7, 0, 0, 0, 1], [8, -23.29429022349968, 91.19773796874765, -245.02179613125202, 1], [9, -45.71474685382638, 96.10544198468604, -238.4860018323407, 1], [10, -46.86176723931348, 122.42690958688196, -237.88123197456764, 1], [11, 0, 0, 0, 1], [12, 4.262737741494787, 42.782880092570906, -263.2518659499323, 1], [13, -6.561092165552456, 76.30065449722039, -269.85933652424967, 1], [14, -21.140854215331327, 48.41493031831418, -287.8780691624575, 1], [15, -13.922199905206206, 40.27232110568212, -282.11973759206427, 1], [16, -12.38854651305568, 42.220096976236974, -264.0222268949608, 1], [17, -1.7619883366647642, 76.53580542026613, -266.0569044528086, 1], [18, 7.501160995116969, 45.17208895600888, -281.7318274687812, 1], [19, 4.366168091977074, 35.10826358153537, -274.2093802876526, 1], [20, -6.685945615334754, 91.05542192025818, -246.4962915353293, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.117901999999999, 41.772164000000004, -267.524494, 1], [1, -5.607211442314448, 69.65078005616223, -256.18258267028904, 1], [2, -6.6565715359049955, 90.80581968143213, -246.60084593684704, 1], [3, -6.938529222080437, 96.83880613046581, -243.55430490034374, 1], [4, 9.586281179126088, 90.15482850409592, -245.4294518829965, 1], [5, 33.882321529460924, 95.95040242987731, -240.5246764650206, 1], [6, 37.01169207783245, 120.0256393008005, -237.23211065999487, 1], [7, 0, 0, 0, 1], [8, -23.273824326462005, 90.96879143578775, -245.0866425172642, 1], [9, -45.68459264679862, 95.93553587799684, -238.54827937924827, 1], [10, -46.68570498672393, 122.32863123436549, -238.15051726707472, 1], [11, 0, 0, 0, 1], [12, 4.224478402639441, 42.56134460476144, -263.42533732840747, 1], [13, -6.926776932178036, 75.81347004458266, -270.8406627004242, 1], [14, -21.824061007257846, 47.44443573483315, -288.8770788993193, 1], [15, -14.431905245855575, 39.41320442402866, -284.0946298530798, 1], [16, -12.437058977562431, 42.02955926847685, -264.19343144529705, 1], [17, -1.386337282764881, 76.16916718854606, -266.961501061975, 1], [18, 9.236072863610858, 45.046935347664004, -283.1723110224975, 1], [19, 6.327489117062506, 35.2285111658745, -276.82672684149657, 1], [20, -6.6565715359049955, 90.80581968143213, -246.60084593684704, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
