[['2, k, 0', [-7.15031, 82.50863, 1.0]], ['2, k, 1', [-6.707327019666438, 113.23000337254112, 1.0]], ['2, k, 2', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 3', [-6.247505956880805, 142.8480896124224, 1.0]], ['2, k, 4', [10.453988027164698, 132.76608567649964, 1.0]], ['2, k, 5', [33.94785597226219, 132.71533144238597, 1.0]], ['2, k, 6', [42.27410310711244, 151.87980958563736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.669042811706774, 133.01131065821028, 1.0]], ['2, k, 9', [-46.93339647303735, 132.96494305031254, 1.0]], ['2, k, 10', [-54.37677535544117, 153.7264388772905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8392495018869832, 82.19750653693583, 1.0]], ['2, k, 13', [4.48682630342018, 41.261088099119334, 1.0]], ['2, k, 14', [5.7907480795753585, 9.596375309821319, 1.0]], ['2, k, 15', [5.18657531578363, 5.679192141968443, 1.0]], ['2, k, 16', [-14.913093231334429, 82.62365147530173, 1.0]], ['2, k, 17', [-18.634167958781113, 45.85209654046548, 1.0]], ['2, k, 18', [-21.695410121426306, 10.359592335478773, 1.0]], ['2, k, 19', [-21.660182662297963, 6.336759428770909, 1.0]], ['2, k, 20', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.738938, 83.37665799999999, 1.0]], ['2, k, 1', [-6.540956586894683, 113.54946159772373, 1.0]], ['2, k, 2', [-6.36725111542414, 136.2420104327231, 1.0]], ['2, k, 3', [-6.311116233420557, 142.63495720654993, 1.0]], ['2, k, 4', [10.132412634708325, 133.11432408935195, 1.0]], ['2, k, 5', [33.11738140219813, 133.52761177161, 1.0]], ['2, k, 6', [40.99905028604849, 153.10502581800398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.95389785108413, 133.08579280361454, 1.0]], ['2, k, 9', [-46.580210126865694, 133.64463462472128, 1.0]], ['2, k, 10', [-52.66521371435275, 155.50550935337262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.167000369740303, 83.02122593720512, 1.0]], ['2, k, 13', [8.610246480641237, 42.96595025018752, 1.0]], ['2, k, 14', [14.622156503069565, 10.288987015993598, 1.0]], ['2, k, 15', [15.925824106040562, 1.8056473860394373, 1.0]], ['2, k, 16', [-14.438751261394788, 83.1893342771608, 1.0]], ['2, k, 17', [-20.389636389227014, 45.289283130300596, 1.0]], ['2, k, 18', [-25.347050820191438, 9.747142395966662, 1.0]], ['2, k, 19', [-27.67577218126389, 5.757208719944034, 1.0]], ['2, k, 20', [-6.36725111542414, 136.2420104327231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.674242000000001, 83.30404800000001, 1.0]], ['2, k, 1', [-6.505767034051829, 113.47760470484994, 1.0]], ['2, k, 2', [-6.352251215158147, 136.1086842206366, 1.0]], ['2, k, 3', [-6.3029624496505745, 142.47940109850504, 1.0]], ['2, k, 4', [10.153942996256443, 133.08295002933016, 1.0]], ['2, k, 5', [33.165343793775975, 133.6620250255664, 1.0]], ['2, k, 6', [41.071255919336615, 153.44305116315326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.90712924434578, 133.08347809435008, 1.0]], ['2, k, 9', [-46.576922673879324, 133.7259504848919, 1.0]], ['2, k, 10', [-52.73189102570607, 155.78156152437342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.251024332618325, 82.96222193752477, 1.0]], ['2, k, 13', [9.947107790344063, 43.54516620106476, 1.0]], ['2, k, 14', [16.67226323215004, 10.79932067210327, 1.0]], ['2, k, 15', [18.37596262625554, 2.025390310621397, 1.0]], ['2, k, 16', [-14.402958216286713, 83.11848604986567, 1.0]], ['2, k, 17', [-21.493469428839372, 45.52185762893499, 1.0]], ['2, k, 18', [-26.661762922743755, 9.716008570879964, 1.0]], ['2, k, 19', [-29.509054396988464, 5.934413743461243, 1.0]], ['2, k, 20', [-6.352251215158147, 136.1086842206366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.61395, 83.08219399999999, 1.0]], ['2, k, 1', [-6.480654509630195, 113.23349559278596, 1.0]], ['2, k, 2', [-6.352426310772193, 135.77192573430509, 1.0]], ['2, k, 3', [-6.311487269301559, 142.1129764592689, 1.0]], ['2, k, 4', [10.169248500042595, 132.8681954376263, 1.0]], ['2, k, 5', [33.18456210463967, 133.61042617221946, 1.0]], ['2, k, 6', [41.110544455566895, 153.62518973425048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.84902919748003, 132.8835305307155, 1.0]], ['2, k, 9', [-46.54844292059886, 133.60266677012027, 1.0]], ['2, k, 10', [-52.77740934255367, 155.9188297564205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3472899018534514, 82.77597346704917, 1.0]], ['2, k, 13', [11.555888935844976, 44.242477141052, 1.0]], ['2, k, 14', [19.04875953551342, 11.417798170718747, 1.0]], ['2, k, 15', [21.087773105545818, 3.258854340575212, 1.0]], ['2, k, 16', [-14.375059568825666, 82.90406330466342, 1.0]], ['2, k, 17', [-22.967819442083837, 45.883161280622545, 1.0]], ['2, k, 18', [-28.24011511174873, 9.9198701220593, 1.0]], ['2, k, 19', [-31.447726544068363, 5.981039206874347, 1.0]], ['2, k, 20', [-6.352426310772193, 135.77192573430509, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.567857999999999, 82.60162, 1.0]], ['2, k, 1', [-6.469928934517149, 112.66938526258451, 1.0]], ['2, k, 2', [-6.365555803475387, 135.08677295752852, 1.0]], ['2, k, 3', [-6.331975603654643, 141.39279950195365, 1.0]], ['2, k, 4', [10.16990111796142, 132.31370953723695, 1.0]], ['2, k, 5', [33.211749248838416, 133.22943776160568, 1.0]], ['2, k, 6', [41.11713163714323, 153.36499575737434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.759478091316247, 132.36253117764616, 1.0]], ['2, k, 9', [-46.474091902089846, 133.14542874114258, 1.0]], ['2, k, 10', [-52.69654499845051, 155.47268212171366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4371777738042901, 82.36242508400419, 1.0]], ['2, k, 13', [13.49184960182357, 45.082667935896545, 1.0]], ['2, k, 14', [21.562928075465813, 12.161761407183164, 1.0]], ['2, k, 15', [24.058077233300256, 4.508202697751689, 1.0]], ['2, k, 16', [-14.370403331487415, 82.42488794924773, 1.0]], ['2, k, 17', [-24.464407360391824, 46.32950657509804, 1.0]], ['2, k, 18', [-29.521981073255443, 10.245513857275554, 1.0]], ['2, k, 19', [-34.1882629157168, 6.831164569860087, 1.0]], ['2, k, 20', [-6.365555803475387, 135.08677295752852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.543984, 81.66277, 1.0]], ['2, k, 1', [-6.479625446528878, 111.7017513095244, 1.0]], ['2, k, 2', [-6.397164988765796, 134.06548150012267, 1.0]], ['2, k, 3', [-6.370080685494017, 140.35456598748655, 1.0]], ['2, k, 4', [10.128194567212724, 131.45239865515003, 1.0]], ['2, k, 5', [33.231196098306526, 132.51888391192915, 1.0]], ['2, k, 6', [41.08858196738866, 152.72668395484396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.721104242223504, 131.51031828615973, 1.0]], ['2, k, 9', [-46.448484096396186, 132.35266021906057, 1.0]], ['2, k, 10', [-52.67803103859522, 154.7167902555616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5121836435509781, 81.50839332706202, 1.0]], ['2, k, 13', [15.482639833807395, 46.04525196389907, 1.0]], ['2, k, 14', [23.380990600620642, 12.519195363739122, 1.0]], ['2, k, 15', [26.25146260844781, 5.644740392830626, 1.0]], ['2, k, 16', [-14.392521553115476, 81.49642417603565, 1.0]], ['2, k, 17', [-26.300738637060622, 46.928730615529055, 1.0]], ['2, k, 18', [-31.012342437022642, 10.798136427468414, 1.0]], ['2, k, 19', [-36.55259935864517, 8.050967224772423, 1.0]], ['2, k, 20', [-6.397164988765796, 134.06548150012267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.515378, 80.373222, 1.0]], ['2, k, 1', [-6.479739910942908, 110.28810671495427, 1.0]], ['2, k, 2', [-6.415793363021321, 132.5859408590674, 1.0]], ['2, k, 3', [-6.394027677819425, 138.85961127389908, 1.0]], ['2, k, 4', [10.072257460962575, 130.08227903808887, 1.0]], ['2, k, 5', [33.2845156716449, 131.37689880770995, 1.0]], ['2, k, 6', [41.0953037768897, 151.72400709371362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.664222160963114, 130.14859643087178, 1.0]], ['2, k, 9', [-46.399197505422684, 131.0416565386521, 1.0]], ['2, k, 10', [-52.68503482937528, 153.61508390403282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5789063664039649, 80.29602375748968, 1.0]], ['2, k, 13', [17.791969710893888, 47.173961415192665, 1.0]], ['2, k, 14', [24.395873501177554, 12.774208716502947, 1.0]], ['2, k, 15', [27.563824890827032, 6.898033173848856, 1.0]], ['2, k, 16', [-14.41457287296691, 80.22729973758724, 1.0]], ['2, k, 17', [-28.467880104548726, 47.66116660602113, 1.0]], ['2, k, 18', [-32.201553877244066, 11.517821193543341, 1.0]], ['2, k, 19', [-38.425938169645725, 8.92001602639677, 1.0]], ['2, k, 20', [-6.415793363021321, 132.5859408590674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.505348, 78.83025599999999, 1.0]], ['2, k, 1', [-6.498513025869434, 108.50069059263066, 1.0]], ['2, k, 2', [-6.454423454138199, 130.68889762737223, 1.0]], ['2, k, 3', [-6.438385799591313, 136.9404726211762, 1.0]], ['2, k, 4', [10.007210083171497, 128.32984873083697, 1.0]], ['2, k, 5', [33.24885038576474, 129.80695789890885, 1.0]], ['2, k, 6', [41.02685402371771, 150.34575535888726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.572898422006432, 128.4219979890968, 1.0]], ['2, k, 9', [-46.32763023265349, 129.36099105217562, 1.0]], ['2, k, 10', [-52.62421911556583, 152.00465211036115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.62613517792545, 78.82580526478203, 1.0]], ['2, k, 13', [20.204589561455734, 48.455870603866444, 1.0]], ['2, k, 14', [24.629285126146993, 13.38434678862906, 1.0]], ['2, k, 15', [28.17462724352021, 8.229554545497948, 1.0]], ['2, k, 16', [-14.441084925146095, 78.69402734175601, 1.0]], ['2, k, 17', [-30.935426380906236, 48.698947949347755, 1.0]], ['2, k, 18', [-33.2694674499476, 12.517654285421777, 1.0]], ['2, k, 19', [-40.230869747480696, 10.13438826810523, 1.0]], ['2, k, 20', [-6.454423454138199, 130.68889762737223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5125519999999995, 76.935078, 1.0]], ['2, k, 1', [-6.538242748662951, 106.35731922435633, 1.0]], ['2, k, 2', [-6.516433607745897, 128.4389660336548, 1.0]], ['2, k, 3', [-6.506632835949874, 134.66828322521286, 1.0]], ['2, k, 4', [9.884728481529237, 126.21850378228038, 1.0]], ['2, k, 5', [33.19428994975164, 127.88351062908056, 1.0]], ['2, k, 6', [40.88228460624329, 148.5313109920615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.595120986247785, 126.34633387828481, 1.0]], ['2, k, 9', [-46.38019040589761, 127.3505644934778, 1.0]], ['2, k, 10', [-52.71312827020243, 150.2663392270719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6383822915027473, 77.00111289023285, 1.0]], ['2, k, 13', [22.593624178675626, 49.84217855949329, 1.0]], ['2, k, 14', [24.85385522950802, 14.102447743785078, 1.0]], ['2, k, 15', [28.76724005608542, 9.601009256054263, 1.0]], ['2, k, 16', [-14.470891820249637, 76.8118234330061, 1.0]], ['2, k, 17', [-33.55157669413211, 49.942617023960224, 1.0]], ['2, k, 18', [-34.302429818242004, 13.909939702421568, 1.0]], ['2, k, 19', [-41.90640194180264, 11.802313744910421, 1.0]], ['2, k, 20', [-6.516433607745897, 128.4389660336548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.537144, 74.82634599999999, 1.0]], ['2, k, 1', [-6.594321824483397, 103.99073229681889, 1.0]], ['2, k, 2', [-6.593316590814237, 125.93296204144079, 1.0]], ['2, k, 3', [-6.5890773207175295, 132.12732564392775, 1.0]], ['2, k, 4', [9.787720641718142, 123.9108791878496, 1.0]], ['2, k, 5', [33.116765375561705, 125.66178181853567, 1.0]], ['2, k, 6', [40.818439041625176, 146.68081263681708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.657140165395198, 124.06872396171387, 1.0]], ['2, k, 9', [-46.48391788153507, 125.02257841040942, 1.0]], ['2, k, 10', [-52.967085266821044, 148.6288862269115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6183295243781455, 74.93036287828804, 1.0]], ['2, k, 13', [24.647391116993553, 51.31819437416604, 1.0]], ['2, k, 14', [24.671716186920566, 15.24240386802817, 1.0]], ['2, k, 15', [28.818820338921814, 11.12220200449453, 1.0]], ['2, k, 16', [-14.51937995222415, 74.74835578726484, 1.0]], ['2, k, 17', [-35.91305079061299, 51.33841106596488, 1.0]], ['2, k, 18', [-34.472858052425394, 15.692505436064216, 1.0]], ['2, k, 19', [-42.33860852211707, 13.461309735453792, 1.0]], ['2, k, 20', [-6.593316590814237, 125.93296204144079, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.579891999999999, 72.53988199999999, 1.0]], ['2, k, 1', [-6.6740861167193675, 101.53734345764101, 1.0]], ['2, k, 2', [-6.698157770403422, 123.398895897178, 1.0]], ['2, k, 3', [-6.700480262778125, 129.55690177959383, 1.0]], ['2, k, 4', [9.658607487213665, 121.50019840044409, 1.0]], ['2, k, 5', [32.97839329853566, 123.38179870243218, 1.0]], ['2, k, 6', [40.776465192015664, 144.98368703404455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.632564864578057, 121.69355371169235, 1.0]], ['2, k, 9', [-46.51191312075888, 122.70904217228768, 1.0]], ['2, k, 10', [-52.998010353978266, 146.49484387671052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5736199411673528, 72.70032600992322, 1.0]], ['2, k, 13', [26.748839857528537, 52.95001949609899, 1.0]], ['2, k, 14', [24.54059406492351, 17.2402821243371, 1.0]], ['2, k, 15', [29.005474984582424, 13.526639380499711, 1.0]], ['2, k, 16', [-14.58340744911767, 72.5672523628064, 1.0]], ['2, k, 17', [-38.371476561289526, 53.0348200937288, 1.0]], ['2, k, 18', [-34.64561059510332, 18.028535931087973, 1.0]], ['2, k, 19', [-42.26852120881184, 15.633371693144277, 1.0]], ['2, k, 20', [-6.698157770403422, 123.398895897178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.597525999999999, 69.804962, 1.0]], ['2, k, 1', [-6.739174938787131, 98.85812818158567, 1.0]], ['2, k, 2', [-6.796573819909153, 120.80606226530823, 1.0]], ['2, k, 3', [-6.80780555922818, 126.99782133498445, 1.0]], ['2, k, 4', [9.496186833640532, 118.99772804978531, 1.0]], ['2, k, 5', [32.87031458604302, 121.0412603583194, 1.0]], ['2, k, 6', [40.679447189581126, 143.03583129614407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.69997938509585, 119.2456162707527, 1.0]], ['2, k, 9', [-46.64548858791829, 120.36812740719357, 1.0]], ['2, k, 10', [-53.11566338140248, 144.43322184921612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5321584243031028, 70.0500931566513, 1.0]], ['2, k, 13', [28.455139590370873, 54.54506855717986, 1.0]], ['2, k, 14', [24.007229847742032, 18.990224957427294, 1.0]], ['2, k, 15', [28.71813539755565, 15.73222158773231, 1.0]], ['2, k, 16', [-14.593832264516035, 69.9335981274862, 1.0]], ['2, k, 17', [-40.39101260556137, 54.67816337812219, 1.0]], ['2, k, 18', [-34.37970149693872, 19.789894792774483, 1.0]], ['2, k, 19', [-42.136090428810164, 16.86388622755707, 1.0]], ['2, k, 20', [-6.796573819909153, 120.80606226530823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.606868, 67.050064, 1.0]], ['2, k, 1', [-6.806739154402654, 96.16313001565749, 1.0]], ['2, k, 2', [-6.908268328749056, 118.17915252406698, 1.0]], ['2, k, 3', [-6.931703310855196, 124.39514565439897, 1.0]], ['2, k, 4', [9.3293556911216, 116.48897082890409, 1.0]], ['2, k, 5', [32.88273155402642, 118.68340830872141, 1.0]], ['2, k, 6', [40.739521248570064, 141.18400203050237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.84268720275523, 116.78576976576605, 1.0]], ['2, k, 9', [-46.853995069368125, 117.98826526642335, 1.0]], ['2, k, 10', [-53.450885139261224, 142.96062533652554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4990514493146314, 67.38107181846901, 1.0]], ['2, k, 13', [29.655608268514225, 56.482071792960205, 1.0]], ['2, k, 14', [23.001148211543214, 20.807737404232796, 1.0]], ['2, k, 15', [27.5267858266208, 17.84986627307552, 1.0]], ['2, k, 16', [-14.586082983517752, 67.26856330575283, 1.0]], ['2, k, 17', [-41.866618031307304, 56.46729242115498, 1.0]], ['2, k, 18', [-33.379647374195486, 21.739558154974276, 1.0]], ['2, k, 19', [-41.20602560701985, 17.94283967391067, 1.0]], ['2, k, 20', [-6.908268328749056, 118.17915252406698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6629499999999995, 64.287018, 1.0]], ['2, k, 1', [-6.903519301970799, 93.4202352309903, 1.0]], ['2, k, 2', [-7.042834884194746, 115.48938922486029, 1.0]], ['2, k, 3', [-7.07751393627277, 121.72900397424947, 1.0]], ['2, k, 4', [9.143028493267341, 113.94452979411928, 1.0]], ['2, k, 5', [32.8043744935176, 116.29255914887314, 1.0]], ['2, k, 6', [40.62262307522675, 139.1332555188272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.915793612974454, 114.27274071104013, 1.0]], ['2, k, 9', [-46.98835892222685, 115.54688049189579, 1.0]], ['2, k, 10', [-53.624760936472896, 141.01992895101836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4519795880359938, 64.67046330716254, 1.0]], ['2, k, 13', [30.364044283216028, 58.753273018251235, 1.0]], ['2, k, 14', [21.82255621318545, 23.27866436005801, 1.0]], ['2, k, 15', [26.184516785969613, 20.335726727631098, 1.0]], ['2, k, 16', [-14.61554577180286, 64.60513567345497, 1.0]], ['2, k, 17', [-42.98544954951916, 58.958575370679256, 1.0]], ['2, k, 18', [-32.375214764737166, 24.338280028730537, 1.0]], ['2, k, 19', [-39.10597815418737, 20.264917844594184, 1.0]], ['2, k, 20', [-7.042834884194746, 115.48938922486029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.706264, 61.506778, 1.0]], ['2, k, 1', [-6.974313431222897, 90.69858312299245, 1.0]], ['2, k, 2', [-7.1402259856084624, 112.84528608609803, 1.0]], ['2, k, 3', [-7.181758411295197, 119.11539716915986, 1.0]], ['2, k, 4', [8.984908299557961, 111.45094604139155, 1.0]], ['2, k, 5', [32.772604845256396, 113.96760498367443, 1.0]], ['2, k, 6', [40.409442768440435, 136.8296181694304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.997915449100574, 111.79322199590031, 1.0]], ['2, k, 9', [-47.11948848857475, 113.14018107070906, 1.0]], ['2, k, 10', [-53.698864459909075, 138.76846356061702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4211833954969935, 61.96303028558964, 1.0]], ['2, k, 13', [30.431785006676247, 61.1127922884315, 1.0]], ['2, k, 14', [20.222650993163505, 25.704689303592303, 1.0]], ['2, k, 15', [24.068566505694168, 22.774755576736823, 1.0]], ['2, k, 16', [-14.650853391356925, 61.88847307486083, 1.0]], ['2, k, 17', [-43.396255776254065, 61.718311239575385, 1.0]], ['2, k, 18', [-30.52430086418091, 27.241877559851858, 1.0]], ['2, k, 19', [-37.0048186515862, 22.340623638041993, 1.0]], ['2, k, 20', [-7.1402259856084624, 112.84528608609803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.795730000000001, 58.83327800000001, 1.0]], ['2, k, 1', [-7.088374762853428, 87.97318555393956, 1.0]], ['2, k, 2', [-7.278334539903924, 110.09773210153256, 1.0]], ['2, k, 3', [-7.325992130408243, 116.38981976210447, 1.0]], ['2, k, 4', [8.83991770091508, 108.83387988161668, 1.0]], ['2, k, 5', [32.85006536614196, 111.53105063342026, 1.0]], ['2, k, 6', [40.19808129639746, 134.10623144731147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.188031577960228, 109.17865882083714, 1.0]], ['2, k, 9', [-47.35356766056216, 110.57917644936832, 1.0]], ['2, k, 10', [-53.92063940412189, 136.56511083098977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3520634832498981, 59.31096723697828, 1.0]], ['2, k, 13', [29.659867171516737, 63.4905188751853, 1.0]], ['2, k, 14', [17.929919825601253, 27.90987326101658, 1.0]], ['2, k, 15', [21.07727495976481, 24.895401512634386, 1.0]], ['2, k, 16', [-14.728858695287322, 59.23220234191334, 1.0]], ['2, k, 17', [-42.85418542353662, 64.53135917457702, 1.0]], ['2, k, 18', [-27.85390315866694, 30.08966039647131, 1.0]], ['2, k, 19', [-34.51327830780862, 24.27826945709846, 1.0]], ['2, k, 20', [-7.278334539903924, 110.09773210153256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9348459999999985, 56.601278, 1.0]], ['2, k, 1', [-7.253614336627977, 85.46138860583304, 1.0]], ['2, k, 2', [-7.46934623282686, 107.37286868534999, 1.0]], ['2, k, 3', [-7.523593529816194, 113.60743505094598, 1.0]], ['2, k, 4', [8.69870476621975, 106.25658936066455, 1.0]], ['2, k, 5', [32.828581505135794, 109.08795272601522, 1.0]], ['2, k, 6', [39.96212655575523, 131.47525187731839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.30825605039915, 106.60084164581654, 1.0]], ['2, k, 9', [-47.50536872179225, 108.03857721967746, 1.0]], ['2, k, 10', [-54.0000623063653, 134.16605951768008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2561789077764516, 57.08653334781724, 1.0]], ['2, k, 13', [28.281159140898822, 66.20577616222472, 1.0]], ['2, k, 14', [15.529998895226532, 30.924384872398434, 1.0]], ['2, k, 15', [17.82270533477072, 27.520616938660794, 1.0]], ['2, k, 16', [-14.885779438053152, 57.007342373322494, 1.0]], ['2, k, 17', [-41.53210011335897, 67.60894060232445, 1.0]], ['2, k, 18', [-25.111217744260006, 33.644251473094535, 1.0]], ['2, k, 19', [-31.244790961333702, 27.520155407575643, 1.0]], ['2, k, 20', [-7.46934623282686, 107.37286868534999, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
