[[0, 451.399, 204.623, 0.492765, 1.0], [1, 457.22, 239.84, 0.843973, 1.0], [2, 427.896, 239.818, 0.866242, 1.0], [3, 416.051, 286.853, 0.945421, 1.0], [4, 405.774, 330.915, 0.878468, 1.0], [5, 486.613, 239.85, 0.869403, 1.0], [6, 504.223, 286.888, 0.869433, 1.0], [7, 511.643, 332.433, 0.892993, 1.0], [8, 460.155, 322.092, 0.764067, 1.0], [9, 439.675, 322.114, 0.796237, 1.0], [10, 442.534, 391.1, 0.87918, 1.0], [11, 441.131, 451.389, 0.901491, 1.0], [12, 476.338, 322.068, 0.782153, 1.0], [13, 486.621, 389.667, 0.878601, 1.0], [14, 488.098, 451.38, 0.901624, 1.0], [15, 446.953, 197.286, 0.454581, 1.0], [16, 458.702, 197.288, 0.471816, 1.0], [17, 439.626, 203.185, 0.418583, 1.0], [18, 467.543, 203.143, 0.530036, 1.0], [19, 502.746, 471.938, 0.847778, 1.0], [20, 510.076, 466.02, 0.912563, 1.0], [21, 485.084, 455.8, 0.836215, 1.0], [22, 426.4, 470.478, 0.721482, 1.0], [23, 421.987, 464.593, 0.740767, 1.0], [24, 449.906, 457.268, 0.815896, 1.0]]
[[0, 449.911, 204.624, 0.169596, 1.0], [1, 457.261, 239.837, 0.82477, 1.0], [2, 427.926, 239.835, 0.858677, 1.0], [3, 416.063, 286.845, 0.943231, 1.0], [4, 405.772, 330.94, 0.874677, 1.0], [5, 486.639, 239.817, 0.855408, 1.0], [6, 504.234, 286.891, 0.866072, 1.0], [7, 511.66, 332.423, 0.870264, 1.0], [8, 460.176, 320.68, 0.760892, 1.0], [9, 441.021, 322.076, 0.778343, 1.0], [10, 442.529, 389.679, 0.87309, 1.0], [11, 441.153, 451.382, 0.89432, 1.0], [12, 476.35, 320.651, 0.77949, 1.0], [13, 486.63, 389.646, 0.885865, 1.0], [14, 488.088, 451.371, 0.907167, 1.0], [15, 442.598, 198.753, 0.147565, 1.0], [16, 455.772, 197.28, 0.153269, 1.0], [17, 439.63, 204.612, 0.174173, 1.0], [18, 468.979, 203.132, 0.241832, 1.0], [19, 501.344, 471.941, 0.840733, 1.0], [20, 510.054, 466.025, 0.894467, 1.0], [21, 483.68, 455.76, 0.826665, 1.0], [22, 424.949, 471.905, 0.729799, 1.0], [23, 421.974, 464.606, 0.739633, 1.0], [24, 451.3, 457.237, 0.827241, 1.0]]
[[0, 449.901, 204.614, 0.166344, 1.0], [1, 457.263, 239.84, 0.82419, 1.0], [2, 427.927, 239.837, 0.859329, 1.0], [3, 416.059, 286.846, 0.942189, 1.0], [4, 405.771, 330.934, 0.874173, 1.0], [5, 486.643, 239.821, 0.856366, 1.0], [6, 504.237, 286.892, 0.866824, 1.0], [7, 511.648, 332.434, 0.876282, 1.0], [8, 460.171, 322.061, 0.761224, 1.0], [9, 441.015, 322.082, 0.780221, 1.0], [10, 442.523, 389.685, 0.875718, 1.0], [11, 441.153, 451.377, 0.89363, 1.0], [12, 476.347, 320.655, 0.780803, 1.0], [13, 486.634, 388.229, 0.885862, 1.0], [14, 488.088, 451.372, 0.907456, 1.0], [15, 442.584, 197.316, 0.146187, 1.0], [16, 455.759, 195.859, 0.151745, 1.0], [17, 439.626, 204.609, 0.166857, 1.0], [18, 468.982, 203.129, 0.238667, 1.0], [19, 501.34, 471.94, 0.841332, 1.0], [20, 510.052, 466.024, 0.89361, 1.0], [21, 483.676, 455.762, 0.82654, 1.0], [22, 426.35, 471.892, 0.726195, 1.0], [23, 421.982, 464.601, 0.737438, 1.0], [24, 451.301, 457.229, 0.82472, 1.0]]
[[0, 451.322, 204.624, 0.18387, 1.0], [1, 458.678, 239.837, 0.823906, 1.0], [2, 427.93, 239.834, 0.858425, 1.0], [3, 416.062, 286.844, 0.943015, 1.0], [4, 404.429, 330.928, 0.872809, 1.0], [5, 486.643, 239.819, 0.85686, 1.0], [6, 504.239, 286.897, 0.866224, 1.0], [7, 511.63, 333.808, 0.887815, 1.0], [8, 460.171, 320.68, 0.761257, 1.0], [9, 441.017, 322.075, 0.781392, 1.0], [10, 442.525, 389.683, 0.875428, 1.0], [11, 441.147, 451.375, 0.896345, 1.0], [12, 476.347, 320.652, 0.780646, 1.0], [13, 486.643, 389.649, 0.888855, 1.0], [14, 488.092, 451.37, 0.906889, 1.0], [15, 444.002, 197.321, 0.163244, 1.0], [16, 455.784, 197.276, 0.166453, 1.0], [17, 439.636, 204.608, 0.188514, 1.0], [18, 469.006, 203.143, 0.257145, 1.0], [19, 501.342, 471.941, 0.841141, 1.0], [20, 510.055, 466.026, 0.896659, 1.0], [21, 483.683, 455.758, 0.829847, 1.0], [22, 426.351, 471.894, 0.727654, 1.0], [23, 421.975, 464.603, 0.737869, 1.0], [24, 451.291, 457.224, 0.819591, 1.0]]
[[0, 451.326, 204.627, 0.219618, 1.0], [1, 457.261, 239.834, 0.827341, 1.0], [2, 427.928, 239.835, 0.859496, 1.0], [3, 416.06, 286.843, 0.944959, 1.0], [4, 404.424, 330.935, 0.876205, 1.0], [5, 486.637, 239.816, 0.858922, 1.0], [6, 504.226, 286.886, 0.866739, 1.0], [7, 511.631, 333.803, 0.885401, 1.0], [8, 460.177, 320.676, 0.761789, 1.0], [9, 441.024, 322.072, 0.778362, 1.0], [10, 442.524, 389.68, 0.875041, 1.0], [11, 441.148, 451.371, 0.894451, 1.0], [12, 476.353, 320.646, 0.778157, 1.0], [13, 486.637, 388.235, 0.887211, 1.0], [14, 488.094, 451.372, 0.905911, 1.0], [15, 444.006, 197.306, 0.200525, 1.0], [16, 455.779, 197.279, 0.200219, 1.0], [17, 439.63, 204.594, 0.217098, 1.0], [18, 468.998, 203.148, 0.298672, 1.0], [19, 501.343, 471.945, 0.840697, 1.0], [20, 510.052, 466.029, 0.893658, 1.0], [21, 483.686, 455.758, 0.829339, 1.0], [22, 426.361, 471.889, 0.72524, 1.0], [23, 421.979, 464.598, 0.736341, 1.0], [24, 451.295, 457.223, 0.820683, 1.0]]
[[0, 451.332, 204.627, 0.221015, 1.0], [1, 457.26, 239.831, 0.826491, 1.0], [2, 427.928, 239.835, 0.859461, 1.0], [3, 416.062, 286.84, 0.94573, 1.0], [4, 404.419, 330.926, 0.875992, 1.0], [5, 486.635, 239.813, 0.857598, 1.0], [6, 504.236, 286.88, 0.866584, 1.0], [7, 511.627, 333.8, 0.885585, 1.0], [8, 460.173, 320.675, 0.761583, 1.0], [9, 441.023, 322.074, 0.778694, 1.0], [10, 441.168, 389.676, 0.875122, 1.0], [11, 441.149, 451.374, 0.893661, 1.0], [12, 476.348, 320.643, 0.780062, 1.0], [13, 486.641, 388.228, 0.887924, 1.0], [14, 488.095, 451.374, 0.905789, 1.0], [15, 444.014, 197.306, 0.201596, 1.0], [16, 455.783, 197.278, 0.20074, 1.0], [17, 439.631, 204.594, 0.219492, 1.0], [18, 468.993, 203.146, 0.296032, 1.0], [19, 501.345, 471.945, 0.841464, 1.0], [20, 510.053, 466.03, 0.897246, 1.0], [21, 483.683, 455.761, 0.829291, 1.0], [22, 426.362, 471.887, 0.725281, 1.0], [23, 421.983, 464.596, 0.736732, 1.0], [24, 451.296, 457.227, 0.819275, 1.0]]
[[0, 451.327, 204.624, 0.220622, 1.0], [1, 458.678, 239.832, 0.826112, 1.0], [2, 429.272, 239.835, 0.860756, 1.0], [3, 416.062, 286.833, 0.94355, 1.0], [4, 404.422, 330.921, 0.873899, 1.0], [5, 486.638, 239.814, 0.857304, 1.0], [6, 504.225, 286.878, 0.866368, 1.0], [7, 511.628, 333.8, 0.888103, 1.0], [8, 460.183, 320.671, 0.761579, 1.0], [9, 441.033, 322.07, 0.777798, 1.0], [10, 441.166, 389.675, 0.875886, 1.0], [11, 441.149, 451.376, 0.89307, 1.0], [12, 476.35, 320.639, 0.777069, 1.0], [13, 486.646, 388.238, 0.888393, 1.0], [14, 488.093, 451.374, 0.907622, 1.0], [15, 444.008, 197.3, 0.201943, 1.0], [16, 455.78, 197.275, 0.201401, 1.0], [17, 439.632, 204.594, 0.215978, 1.0], [18, 468.999, 203.148, 0.296862, 1.0], [19, 502.74, 471.946, 0.8379, 1.0], [20, 510.057, 466.029, 0.894715, 1.0], [21, 483.678, 455.763, 0.82882, 1.0], [22, 426.355, 471.889, 0.725912, 1.0], [23, 421.979, 464.597, 0.73806, 1.0], [24, 451.296, 457.231, 0.819598, 1.0]]
[[0, 451.331, 204.624, 0.199124, 1.0], [1, 458.687, 239.831, 0.825452, 1.0], [2, 429.283, 239.83, 0.859792, 1.0], [3, 416.06, 286.835, 0.942591, 1.0], [4, 404.418, 330.91, 0.872251, 1.0], [5, 486.641, 239.814, 0.85644, 1.0], [6, 504.22, 286.877, 0.866712, 1.0], [7, 511.633, 333.801, 0.88597, 1.0], [8, 460.178, 320.667, 0.760901, 1.0], [9, 441.025, 322.067, 0.777091, 1.0], [10, 441.164, 389.669, 0.875372, 1.0], [11, 441.149, 451.376, 0.893452, 1.0], [12, 476.348, 320.64, 0.778585, 1.0], [13, 486.636, 389.655, 0.889957, 1.0], [14, 488.093, 451.374, 0.905583, 1.0], [15, 444.014, 197.312, 0.176964, 1.0], [16, 455.787, 197.277, 0.181156, 1.0], [17, 439.649, 204.601, 0.20047, 1.0], [18, 469.006, 203.149, 0.280724, 1.0], [19, 502.74, 471.948, 0.835934, 1.0], [20, 510.056, 466.03, 0.892711, 1.0], [21, 483.683, 455.768, 0.828275, 1.0], [22, 424.95, 471.898, 0.726734, 1.0], [23, 421.97, 464.601, 0.738586, 1.0], [24, 451.297, 457.234, 0.821635, 1.0]]
[[0, 451.328, 204.629, 0.195686, 1.0], [1, 458.679, 239.834, 0.828285, 1.0], [2, 429.28, 239.837, 0.862758, 1.0], [3, 416.069, 286.856, 0.950001, 1.0], [4, 404.405, 330.904, 0.86958, 1.0], [5, 486.64, 239.812, 0.85606, 1.0], [6, 504.212, 286.885, 0.866357, 1.0], [7, 511.61, 333.815, 0.892098, 1.0], [8, 460.185, 320.675, 0.763025, 1.0], [9, 441.028, 322.073, 0.778316, 1.0], [10, 442.527, 389.672, 0.871723, 1.0], [11, 441.148, 451.374, 0.893499, 1.0], [12, 476.354, 320.647, 0.77866, 1.0], [13, 486.64, 389.653, 0.890899, 1.0], [14, 488.089, 451.372, 0.90727, 1.0], [15, 444.01, 197.321, 0.172906, 1.0], [16, 455.783, 197.282, 0.177678, 1.0], [17, 439.647, 204.61, 0.200847, 1.0], [18, 468.994, 203.148, 0.277287, 1.0], [19, 502.739, 471.947, 0.836338, 1.0], [20, 510.054, 466.031, 0.893837, 1.0], [21, 483.674, 455.764, 0.82748, 1.0], [22, 426.352, 471.892, 0.72661, 1.0], [23, 421.973, 464.6, 0.738166, 1.0], [24, 451.294, 457.232, 0.8196, 1.0]]
[[0, 451.332, 204.617, 0.229099, 1.0], [1, 458.68, 239.83, 0.825343, 1.0], [2, 429.281, 239.835, 0.861244, 1.0], [3, 416.09, 286.852, 0.952379, 1.0], [4, 404.394, 330.928, 0.870173, 1.0], [5, 486.639, 239.807, 0.854325, 1.0], [6, 502.797, 286.894, 0.869794, 1.0], [7, 511.594, 333.844, 0.905011, 1.0], [8, 460.195, 322.076, 0.770874, 1.0], [9, 441.038, 322.09, 0.782904, 1.0], [10, 442.526, 389.681, 0.873239, 1.0], [11, 441.148, 451.368, 0.89315, 1.0], [12, 476.359, 320.679, 0.780627, 1.0], [13, 486.64, 389.649, 0.890815, 1.0], [14, 488.083, 451.375, 0.910633, 1.0], [15, 444.022, 197.282, 0.207563, 1.0], [16, 455.78, 195.859, 0.21056, 1.0], [17, 439.651, 204.588, 0.216592, 1.0], [18, 470.431, 203.153, 0.316391, 1.0], [19, 502.741, 473.335, 0.838132, 1.0], [20, 510.052, 466.032, 0.892024, 1.0], [21, 483.666, 455.763, 0.824969, 1.0], [22, 426.353, 471.893, 0.729077, 1.0], [23, 421.973, 464.599, 0.739375, 1.0], [24, 451.292, 457.22, 0.818926, 1.0]]
[[0, 451.332, 204.62, 0.249169, 1.0], [1, 457.26, 239.83, 0.827651, 1.0], [2, 429.277, 239.839, 0.861647, 1.0], [3, 416.102, 286.866, 0.955152, 1.0], [4, 404.395, 330.954, 0.869274, 1.0], [5, 486.635, 239.803, 0.854185, 1.0], [6, 502.783, 286.902, 0.871825, 1.0], [7, 511.597, 333.856, 0.910086, 1.0], [8, 460.193, 322.116, 0.775165, 1.0], [9, 441.034, 322.137, 0.784655, 1.0], [10, 442.525, 389.673, 0.871776, 1.0], [11, 441.148, 451.368, 0.891818, 1.0], [12, 476.36, 322.095, 0.784417, 1.0], [13, 486.641, 389.653, 0.892836, 1.0], [14, 488.088, 451.374, 0.909271, 1.0], [15, 444.025, 197.281, 0.226156, 1.0], [16, 455.776, 195.86, 0.228308, 1.0], [17, 439.647, 204.584, 0.228, 1.0], [18, 468.997, 203.147, 0.332997, 1.0], [19, 501.347, 471.948, 0.843479, 1.0], [20, 510.05, 466.032, 0.899036, 1.0], [21, 483.669, 455.763, 0.826908, 1.0], [22, 424.949, 471.914, 0.727397, 1.0], [23, 421.96, 464.608, 0.733811, 1.0], [24, 451.293, 457.218, 0.820556, 1.0]]
[[0, 451.326, 204.615, 0.247117, 1.0], [1, 457.251, 239.827, 0.828211, 1.0], [2, 429.273, 239.834, 0.860528, 1.0], [3, 416.108, 286.875, 0.95455, 1.0], [4, 404.383, 332.351, 0.869552, 1.0], [5, 486.629, 239.803, 0.854152, 1.0], [6, 502.77, 286.894, 0.872628, 1.0], [7, 511.579, 333.842, 0.909877, 1.0], [8, 460.189, 322.126, 0.774437, 1.0], [9, 441.035, 322.149, 0.783125, 1.0], [10, 442.528, 389.67, 0.869782, 1.0], [11, 441.149, 451.369, 0.89356, 1.0], [12, 476.355, 322.106, 0.785388, 1.0], [13, 486.642, 389.654, 0.893967, 1.0], [14, 488.087, 451.372, 0.909518, 1.0], [15, 444.018, 197.276, 0.225312, 1.0], [16, 455.77, 195.86, 0.225682, 1.0], [17, 439.644, 204.578, 0.227856, 1.0], [18, 468.987, 203.147, 0.327355, 1.0], [19, 501.347, 471.95, 0.841007, 1.0], [20, 510.048, 466.033, 0.895811, 1.0], [21, 483.671, 455.76, 0.825347, 1.0], [22, 424.951, 471.91, 0.729558, 1.0], [23, 421.965, 464.606, 0.738245, 1.0], [24, 451.292, 457.223, 0.823738, 1.0]]
