[[0, 436.7, 203.111, 0.755504, 1.0], [1, 427.854, 248.72, 0.89587, 1.0], [2, 388.184, 247.204, 0.778826, 1.0], [3, 369.15, 304.488, 0.879077, 1.0], [4, 360.335, 360.323, 0.856012, 1.0], [5, 464.655, 250.119, 0.82139, 1.0], [6, 486.644, 307.428, 0.86932, 1.0], [7, 499.879, 360.311, 0.877531, 1.0], [8, 427.895, 360.344, 0.751755, 1.0], [9, 399.966, 361.763, 0.678206, 1.0], [10, 392.661, 432.268, 0.741236, 1.0], [11, 392.549, 486.54, 0.849357, 1.0], [12, 455.774, 361.781, 0.67965, 1.0], [13, 470.436, 435.185, 0.702298, 1.0], [14, 483.658, 491.034, 0.775181, 1.0], [15, 429.292, 192.88, 0.852293, 1.0], [16, 442.536, 194.329, 0.834869, 1.0], [17, 416.054, 195.871, 0.81944, 1.0], [18, 451.412, 203.174, 0.570279, 1.0], [19, 483.633, 520.362, 0.763981, 1.0], [20, 492.477, 513.081, 0.737658, 1.0], [21, 485.151, 495.423, 0.571285, 1.0], [22, 376.452, 511.643, 0.851499, 1.0], [23, 369.141, 508.637, 0.827673, 1.0], [24, 395.6, 488.093, 0.72558, 1.0]]
[[0, 436.643, 201.663, 0.775851, 1.0], [1, 429.285, 248.682, 0.893543, 1.0], [2, 391.098, 244.323, 0.794588, 1.0], [3, 370.527, 303.063, 0.88493, 1.0], [4, 361.769, 361.753, 0.832385, 1.0], [5, 467.547, 250.154, 0.806821, 1.0], [6, 488.056, 305.965, 0.861254, 1.0], [7, 501.335, 358.914, 0.854613, 1.0], [8, 429.299, 361.79, 0.738409, 1.0], [9, 401.428, 361.801, 0.676785, 1.0], [10, 394.033, 438.146, 0.727344, 1.0], [11, 392.551, 486.567, 0.856974, 1.0], [12, 458.706, 363.239, 0.667095, 1.0], [13, 471.896, 435.184, 0.700154, 1.0], [14, 483.661, 492.464, 0.774164, 1.0], [15, 427.869, 192.884, 0.882201, 1.0], [16, 441.129, 192.922, 0.891357, 1.0], [17, 416.047, 197.326, 0.834994, 1.0], [18, 452.791, 201.676, 0.700029, 1.0], [19, 483.632, 520.361, 0.763294, 1.0], [20, 492.478, 513.083, 0.743141, 1.0], [21, 485.138, 496.846, 0.573985, 1.0], [22, 376.477, 511.648, 0.863696, 1.0], [23, 369.148, 508.641, 0.83177, 1.0], [24, 395.588, 488.107, 0.724731, 1.0]]
[[0, 432.299, 200.256, 0.755435, 1.0], [1, 429.279, 248.685, 0.89391, 1.0], [2, 391.091, 245.736, 0.792947, 1.0], [3, 370.528, 303.071, 0.882696, 1.0], [4, 361.77, 361.758, 0.831811, 1.0], [5, 467.531, 250.144, 0.806542, 1.0], [6, 488.043, 304.524, 0.865703, 1.0], [7, 501.335, 358.904, 0.856129, 1.0], [8, 429.309, 364.69, 0.741087, 1.0], [9, 401.444, 364.701, 0.677609, 1.0], [10, 394.04, 438.139, 0.673799, 1.0], [11, 392.532, 486.569, 0.850353, 1.0], [12, 458.706, 364.728, 0.672696, 1.0], [13, 471.902, 436.66, 0.696977, 1.0], [14, 483.663, 492.474, 0.774165, 1.0], [15, 427.793, 192.86, 0.836304, 1.0], [16, 441.052, 192.901, 0.888182, 1.0], [17, 414.643, 198.752, 0.817687, 1.0], [18, 451.408, 201.711, 0.773477, 1.0], [19, 483.634, 520.365, 0.76342, 1.0], [20, 492.479, 513.087, 0.741356, 1.0], [21, 485.143, 496.85, 0.573827, 1.0], [22, 376.479, 511.644, 0.862907, 1.0], [23, 369.143, 508.638, 0.830825, 1.0], [24, 395.555, 488.098, 0.730401, 1.0]]
[[0, 429.294, 201.705, 0.812706, 1.0], [1, 429.267, 248.699, 0.893564, 1.0], [2, 389.691, 245.762, 0.788706, 1.0], [3, 369.175, 303.065, 0.884343, 1.0], [4, 361.767, 361.753, 0.831567, 1.0], [5, 467.514, 250.131, 0.801767, 1.0], [6, 488.067, 305.969, 0.859815, 1.0], [7, 501.328, 360.288, 0.84933, 1.0], [8, 429.304, 364.7, 0.742321, 1.0], [9, 401.438, 364.712, 0.677235, 1.0], [10, 394.03, 439.574, 0.65187, 1.0], [11, 392.531, 486.561, 0.846829, 1.0], [12, 458.709, 366.153, 0.67173, 1.0], [13, 471.912, 438.144, 0.694722, 1.0], [14, 483.67, 492.492, 0.773992, 1.0], [15, 420.507, 192.889, 0.83869, 1.0], [16, 438.156, 192.911, 0.861409, 1.0], [17, 408.802, 200.235, 0.763959, 1.0], [18, 449.907, 201.669, 0.801199, 1.0], [19, 483.641, 520.364, 0.763405, 1.0], [20, 492.485, 513.083, 0.742159, 1.0], [21, 485.143, 496.864, 0.577391, 1.0], [22, 376.482, 511.643, 0.862176, 1.0], [23, 369.143, 508.636, 0.828999, 1.0], [24, 395.555, 488.077, 0.731055, 1.0]]
[[0, 426.41, 203.124, 0.787664, 1.0], [1, 427.928, 248.703, 0.894138, 1.0], [2, 389.686, 245.788, 0.785046, 1.0], [3, 369.167, 303.066, 0.885832, 1.0], [4, 360.356, 360.345, 0.848413, 1.0], [5, 467.5, 250.121, 0.79644, 1.0], [6, 488.074, 305.952, 0.862305, 1.0], [7, 501.316, 358.913, 0.856625, 1.0], [8, 429.299, 361.769, 0.750679, 1.0], [9, 401.443, 361.766, 0.685839, 1.0], [10, 394.039, 438.13, 0.665616, 1.0], [11, 392.535, 486.558, 0.85081, 1.0], [12, 458.7, 361.809, 0.676943, 1.0], [13, 470.47, 436.678, 0.679537, 1.0], [14, 483.668, 492.467, 0.77263, 1.0], [15, 417.563, 192.918, 0.871279, 1.0], [16, 432.291, 192.909, 0.812511, 1.0], [17, 405.846, 201.663, 0.769357, 1.0], [18, 446.934, 198.775, 0.755354, 1.0], [19, 483.641, 520.359, 0.765735, 1.0], [20, 492.487, 513.079, 0.745909, 1.0], [21, 485.141, 496.841, 0.57008, 1.0], [22, 376.482, 511.642, 0.863676, 1.0], [23, 369.143, 508.635, 0.829393, 1.0], [24, 395.56, 488.083, 0.731614, 1.0]]
[[0, 417.552, 200.245, 0.790971, 1.0], [1, 427.91, 248.691, 0.894971, 1.0], [2, 389.671, 245.771, 0.786038, 1.0], [3, 369.162, 303.047, 0.889325, 1.0], [4, 360.349, 360.321, 0.855325, 1.0], [5, 466.097, 250.106, 0.792585, 1.0], [6, 488.066, 305.953, 0.862826, 1.0], [7, 501.311, 358.91, 0.860635, 1.0], [8, 429.278, 363.235, 0.740369, 1.0], [9, 401.421, 363.236, 0.668853, 1.0], [10, 394.036, 438.137, 0.663156, 1.0], [11, 392.531, 486.574, 0.848648, 1.0], [12, 457.25, 364.701, 0.671638, 1.0], [13, 470.455, 436.653, 0.672247, 1.0], [14, 483.677, 492.472, 0.772118, 1.0], [15, 411.709, 192.892, 0.816438, 1.0], [16, 427.798, 192.874, 0.850036, 1.0], [17, 404.381, 200.233, 0.522382, 1.0], [18, 442.548, 198.791, 0.803457, 1.0], [19, 483.639, 520.363, 0.761852, 1.0], [20, 492.487, 513.081, 0.742611, 1.0], [21, 485.153, 496.847, 0.573975, 1.0], [22, 376.479, 511.647, 0.863314, 1.0], [23, 369.144, 508.639, 0.830868, 1.0], [24, 395.553, 488.098, 0.737909, 1.0]]
[[0, 416.096, 200.221, 0.816952, 1.0], [1, 427.904, 248.684, 0.892603, 1.0], [2, 389.66, 245.784, 0.783691, 1.0], [3, 369.176, 303.042, 0.892162, 1.0], [4, 360.323, 358.914, 0.87432, 1.0], [5, 466.088, 248.688, 0.786422, 1.0], [6, 488.069, 305.99, 0.865507, 1.0], [7, 501.31, 358.921, 0.855635, 1.0], [8, 427.909, 360.328, 0.748065, 1.0], [9, 399.982, 360.327, 0.673294, 1.0], [10, 392.669, 436.659, 0.663287, 1.0], [11, 392.539, 486.554, 0.848586, 1.0], [12, 457.229, 361.767, 0.672673, 1.0], [13, 470.442, 436.676, 0.661284, 1.0], [14, 483.651, 491.042, 0.766352, 1.0], [15, 407.359, 192.877, 0.84438, 1.0], [16, 424.941, 192.873, 0.85697, 1.0], [17, 404.283, 200.225, 0.415767, 1.0], [18, 439.673, 198.766, 0.842592, 1.0], [19, 483.653, 520.363, 0.762785, 1.0], [20, 492.508, 513.075, 0.742824, 1.0], [21, 485.135, 495.428, 0.562238, 1.0], [22, 376.473, 511.652, 0.863027, 1.0], [23, 369.143, 508.642, 0.831924, 1.0], [24, 395.573, 488.084, 0.732632, 1.0]]
[[0, 413.16, 200.226, 0.797351, 1.0], [1, 427.901, 248.672, 0.887622, 1.0], [2, 389.649, 247.217, 0.784482, 1.0], [3, 369.181, 303.041, 0.896968, 1.0], [4, 360.284, 358.898, 0.893176, 1.0], [5, 466.071, 247.236, 0.783768, 1.0], [6, 488.07, 305.997, 0.86634, 1.0], [7, 501.298, 360.301, 0.851517, 1.0], [8, 427.886, 360.29, 0.747821, 1.0], [9, 399.957, 358.895, 0.674512, 1.0], [10, 392.654, 438.107, 0.656596, 1.0], [11, 391.174, 486.578, 0.845222, 1.0], [12, 455.79, 360.332, 0.678007, 1.0], [13, 469.002, 433.751, 0.67487, 1.0], [14, 483.655, 491.039, 0.767109, 1.0], [15, 405.825, 192.899, 0.909451, 1.0], [16, 419.094, 192.855, 0.884679, 1.0], [17, 397.042, 197.329, 0.160831, 1.0], [18, 438.143, 195.875, 0.827759, 1.0], [19, 483.648, 520.362, 0.760482, 1.0], [20, 492.506, 513.074, 0.74051, 1.0], [21, 485.144, 495.426, 0.560992, 1.0], [22, 376.472, 511.652, 0.8638, 1.0], [23, 369.146, 508.647, 0.838579, 1.0], [24, 395.553, 488.088, 0.736466, 1.0]]
[[0, 410.263, 198.792, 0.787891, 1.0], [1, 427.863, 248.675, 0.882488, 1.0], [2, 389.645, 247.235, 0.785145, 1.0], [3, 369.184, 303.044, 0.896561, 1.0], [4, 358.914, 358.913, 0.89279, 1.0], [5, 464.642, 245.781, 0.795326, 1.0], [6, 488.047, 305.961, 0.867065, 1.0], [7, 499.907, 360.288, 0.868309, 1.0], [8, 427.859, 358.884, 0.752014, 1.0], [9, 399.93, 358.878, 0.681858, 1.0], [10, 392.658, 436.662, 0.692586, 1.0], [11, 391.179, 486.58, 0.850142, 1.0], [12, 455.748, 360.311, 0.685057, 1.0], [13, 467.531, 433.736, 0.680051, 1.0], [14, 483.637, 491.027, 0.764794, 1.0], [15, 404.399, 192.881, 0.903152, 1.0], [16, 419.038, 192.84, 0.886894, 1.0], [17, 395.528, 198.763, 0.281859, 1.0], [18, 436.682, 195.872, 0.814331, 1.0], [19, 483.637, 520.361, 0.758398, 1.0], [20, 492.497, 513.071, 0.738737, 1.0], [21, 485.135, 495.412, 0.552975, 1.0], [22, 376.47, 511.647, 0.862158, 1.0], [23, 369.145, 508.643, 0.835775, 1.0], [24, 395.554, 488.109, 0.73667, 1.0]]
[[0, 405.896, 200.244, 0.819485, 1.0], [1, 427.844, 248.665, 0.873028, 1.0], [2, 388.222, 248.656, 0.788485, 1.0], [3, 370.524, 304.476, 0.891315, 1.0], [4, 358.922, 358.894, 0.894399, 1.0], [5, 464.623, 245.768, 0.803324, 1.0], [6, 486.671, 305.963, 0.866065, 1.0], [7, 499.89, 360.313, 0.86807, 1.0], [8, 427.844, 360.329, 0.73499, 1.0], [9, 399.94, 360.31, 0.672663, 1.0], [10, 392.648, 436.661, 0.714762, 1.0], [11, 391.179, 486.567, 0.850358, 1.0], [12, 454.32, 361.785, 0.679819, 1.0], [13, 467.53, 436.648, 0.67923, 1.0], [14, 483.643, 491.044, 0.761468, 1.0], [15, 404.293, 192.915, 0.814449, 1.0], [16, 416.147, 192.864, 0.887571, 1.0], [17, 394.11, 198.766, 0.10098, 1.0], [18, 433.745, 195.871, 0.7841, 1.0], [19, 483.636, 520.362, 0.757254, 1.0], [20, 492.488, 513.072, 0.7361, 1.0], [21, 485.141, 495.418, 0.551337, 1.0], [22, 376.462, 511.643, 0.860153, 1.0], [23, 369.139, 508.638, 0.831387, 1.0], [24, 395.557, 488.099, 0.743249, 1.0]]
[[0, 404.356, 200.238, 0.811345, 1.0], [1, 427.823, 248.665, 0.861439, 1.0], [2, 388.21, 248.666, 0.790482, 1.0], [3, 369.185, 304.49, 0.893898, 1.0], [4, 358.916, 358.911, 0.889812, 1.0], [5, 464.597, 245.773, 0.803125, 1.0], [6, 486.628, 304.529, 0.865044, 1.0], [7, 499.872, 360.306, 0.871616, 1.0], [8, 427.842, 360.329, 0.74047, 1.0], [9, 399.936, 360.316, 0.67744, 1.0], [10, 392.631, 436.65, 0.703065, 1.0], [11, 391.178, 486.561, 0.847479, 1.0], [12, 454.32, 361.786, 0.681687, 1.0], [13, 466.107, 435.195, 0.700968, 1.0], [14, 483.648, 491.037, 0.764183, 1.0], [15, 399.942, 192.907, 0.65935, 1.0], [16, 413.146, 192.839, 0.824038, 1.0], [17, 0, 0, 0, 1.0], [18, 429.412, 195.804, 0.810842, 1.0], [19, 483.633, 520.365, 0.757631, 1.0], [20, 492.485, 513.075, 0.73518, 1.0], [21, 485.147, 495.415, 0.548617, 1.0], [22, 376.456, 511.645, 0.860175, 1.0], [23, 369.135, 508.639, 0.833643, 1.0], [24, 395.556, 488.089, 0.743506, 1.0]]
[[0, 404.34, 200.232, 0.807352, 1.0], [1, 427.8, 248.67, 0.855757, 1.0], [2, 388.203, 248.668, 0.791351, 1.0], [3, 370.538, 304.478, 0.896642, 1.0], [4, 360.304, 358.89, 0.889891, 1.0], [5, 464.558, 245.784, 0.806976, 1.0], [6, 486.63, 305.957, 0.866637, 1.0], [7, 499.862, 361.778, 0.856886, 1.0], [8, 427.828, 361.804, 0.730155, 1.0], [9, 398.52, 363.226, 0.667746, 1.0], [10, 392.625, 436.669, 0.695237, 1.0], [11, 391.178, 486.557, 0.843612, 1.0], [12, 454.291, 363.262, 0.687116, 1.0], [13, 467.529, 438.111, 0.697318, 1.0], [14, 483.649, 491.039, 0.765466, 1.0], [15, 398.491, 192.899, 0.69556, 1.0], [16, 411.725, 192.827, 0.81594, 1.0], [17, 0, 0, 0, 1.0], [18, 429.395, 194.434, 0.812177, 1.0], [19, 483.632, 520.359, 0.760845, 1.0], [20, 492.482, 513.069, 0.740874, 1.0], [21, 485.143, 495.405, 0.548852, 1.0], [22, 376.463, 511.64, 0.855837, 1.0], [23, 369.136, 508.635, 0.831501, 1.0], [24, 395.557, 488.075, 0.738472, 1.0]]
