[[0, -0.0417395, -0.480517, 2.75737, 1.0], [1, -0.0587882, -0.158459, 2.76048, 1.0], [2, -0.0751144, 0.156473, 2.74932, 1.0], [3, -0.0505347, 0.288223, 2.72919, 1.0], [4, -0.216154, 0.056499, 2.76079, 1.0], [5, -0.341856, -0.107232, 2.83775, 1.0], [6, -0.286144, -0.281146, 2.76146, 1.0], [7, -0.24045, -0.31044, 2.72912, 1.0], [8, 0.107465, 0.0577509, 2.7531, 1.0], [9, 0.232397, -0.0941215, 2.84962, 1.0], [10, 0.19223, -0.2716, 2.77194, 1.0], [11, 0.157664, -0.271528, 2.72937, 1.0], [12, -0.114972, -0.474221, 2.72163, 1.0], [13, -0.173551, -0.776694, 2.74104, 1.0], [14, -0.201549, -1.13392, 2.83726, 1.0], [15, -0.228394, -1.20801, 2.76172, 1.0], [16, 0.0326385, -0.473689, 2.7178, 1.0], [17, 0.0951109, -0.736535, 2.73542, 1.0], [18, 0.139016, -1.13091, 2.85101, 1.0], [19, 0.177979, -1.20605, 2.7793, 1.0], [20, -0.0711448, 0.078696, 2.75464, 1.0], [21, -0.225713, -0.393612, 2.68128, 1.0], [22, -0.21012, -0.279165, 2.67127, 1.0], [23, 0.144926, -0.329594, 2.70052, 1.0], [24, 0.14078, -0.25415, 2.69042, 1.0]]
[[0, 0.00649953, -0.488077, 2.81114, 1.0], [1, 0.00542802, -0.177644, 2.72729, 1.0], [2, 0.00468355, 0.127056, 2.62963, 1.0], [3, -0.0320368, 0.275799, 2.63307, 1.0], [4, -0.123313, 0.087999, 2.76636, 1.0], [5, -0.14571, -0.165547, 2.81675, 1.0], [6, -0.133633, -0.398589, 2.75296, 1.0], [7, -0.116896, -0.463032, 2.75441, 1.0], [8, 0.127637, 0.0154937, 2.57926, 1.0], [9, 0.322778, -0.119366, 2.60421, 1.0], [10, 0.209923, -0.269791, 2.64065, 1.0], [11, 0.161566, -0.307894, 2.64047, 1.0], [12, -0.0519056, -0.477354, 2.80615, 1.0], [13, -0.116169, -0.800924, 2.8343, 1.0], [14, -0.207674, -1.14057, 2.84297, 1.0], [15, -0.230919, -1.20872, 2.76315, 1.0], [16, 0.0648369, -0.485704, 2.74075, 1.0], [17, 0.130105, -0.745047, 2.79125, 1.0], [18, 0.146701, -1.11974, 2.85796, 1.0], [19, 0.172346, -1.19785, 2.79285, 1.0], [20, 0.00483078, 0.0517225, 2.65656, 1.0], [21, -0.106594, -0.526382, 2.73448, 1.0], [22, -0.0858884, -0.445658, 2.70872, 1.0], [23, 0.11496, -0.375396, 2.62309, 1.0], [24, 0.111133, -0.260848, 2.59912, 1.0]]
[[0, 0.0182133, -0.487839, 2.81102, 1.0], [1, 0.0149772, -0.177878, 2.72704, 1.0], [2, 0.0120456, 0.126352, 2.62916, 1.0], [3, -0.0265646, 0.274805, 2.63328, 1.0], [4, -0.11703, 0.0903828, 2.76874, 1.0], [5, -0.14295, -0.163271, 2.81755, 1.0], [6, -0.132434, -0.39725, 2.75333, 1.0], [7, -0.111274, -0.458531, 2.75527, 1.0], [8, 0.13785, 0.0180007, 2.58108, 1.0], [9, 0.33469, -0.113348, 2.61005, 1.0], [10, 0.215178, -0.268591, 2.64448, 1.0], [11, 0.169129, -0.30898, 2.64224, 1.0], [12, -0.0404002, -0.477918, 2.80525, 1.0], [13, -0.111652, -0.800837, 2.83331, 1.0], [14, -0.206565, -1.13874, 2.84489, 1.0], [15, -0.232055, -1.20938, 2.76737, 1.0], [16, 0.0764935, -0.484666, 2.74139, 1.0], [17, 0.139119, -0.745541, 2.79245, 1.0], [18, 0.146801, -1.11641, 2.86051, 1.0], [19, 0.17173, -1.19633, 2.79287, 1.0], [20, 0.0127443, 0.0511349, 2.65615, 1.0], [21, -0.102876, -0.537783, 2.73572, 1.0], [22, -0.0830549, -0.454999, 2.7145, 1.0], [23, 0.132546, -0.375478, 2.62254, 1.0], [24, 0.116981, -0.264476, 2.60443, 1.0]]
[[0, 0.0313211, -0.488616, 2.809, 1.0], [1, 0.0263302, -0.178503, 2.72552, 1.0], [2, 0.0214771, 0.125751, 2.62798, 1.0], [3, -0.0174197, 0.274324, 2.63183, 1.0], [4, -0.113469, 0.0897312, 2.77103, 1.0], [5, -0.139726, -0.15527, 2.84572, 1.0], [6, -0.125865, -0.35398, 2.78036, 1.0], [7, -0.108399, -0.421638, 2.75525, 1.0], [8, 0.148068, 0.0210452, 2.58389, 1.0], [9, 0.342947, -0.111211, 2.61696, 1.0], [10, 0.260873, -0.27629, 2.6649, 1.0], [11, 0.207934, -0.316838, 2.6541, 1.0], [12, -0.0289726, -0.479711, 2.80188, 1.0], [13, -0.103365, -0.796977, 2.8288, 1.0], [14, -0.203805, -1.13471, 2.84622, 1.0], [15, -0.231964, -1.20874, 2.76828, 1.0], [16, 0.0912258, -0.484306, 2.74081, 1.0], [17, 0.152815, -0.743296, 2.79331, 1.0], [18, 0.151569, -1.12277, 2.85743, 1.0], [19, 0.17165, -1.19699, 2.79154, 1.0], [20, 0.0226793, 0.050541, 2.6549, 1.0], [21, -0.0951012, -0.482493, 2.74373, 1.0], [22, -0.0774573, -0.374187, 2.67743, 1.0], [23, 0.232697, -0.391415, 2.68407, 1.0], [24, 0.163736, -0.313339, 2.60306, 1.0]]
[[0, 0.0425589, -0.490326, 2.80705, 1.0], [1, 0.0345414, -0.179402, 2.7248, 1.0], [2, 0.0270899, 0.125404, 2.62811, 1.0], [3, -0.0120882, 0.273491, 2.63213, 1.0], [4, -0.110555, 0.0881342, 2.77458, 1.0], [5, -0.13873, -0.157273, 2.84762, 1.0], [6, -0.12532, -0.355181, 2.78144, 1.0], [7, -0.100638, -0.422192, 2.75396, 1.0], [8, 0.155062, 0.0220901, 2.58664, 1.0], [9, 0.352011, -0.107088, 2.62366, 1.0], [10, 0.260688, -0.271451, 2.65973, 1.0], [11, 0.208552, -0.315369, 2.6472, 1.0], [12, -0.0176676, -0.482435, 2.79994, 1.0], [13, -0.0716616, -0.755117, 2.80387, 1.0], [14, -0.200393, -1.13109, 2.84321, 1.0], [15, -0.232119, -1.20866, 2.76883, 1.0], [16, 0.10182, -0.485025, 2.73884, 1.0], [17, 0.166889, -0.74115, 2.79475, 1.0], [18, 0.151754, -1.12209, 2.85761, 1.0], [19, 0.171712, -1.19709, 2.79179, 1.0], [20, 0.0289037, 0.0500801, 2.65485, 1.0], [21, -0.0915342, -0.482654, 2.74515, 1.0], [22, -0.0633069, -0.392879, 2.68227, 1.0], [23, 0.206714, -0.388701, 2.64756, 1.0], [24, 0.159275, -0.300948, 2.59995, 1.0]]
[[0, 0.0526856, -0.490172, 2.80544, 1.0], [1, 0.0421675, -0.179556, 2.72485, 1.0], [2, 0.032459, 0.125049, 2.62949, 1.0], [3, -0.00756483, 0.272591, 2.63203, 1.0], [4, -0.108695, 0.08617, 2.77553, 1.0], [5, -0.137113, -0.158817, 2.84954, 1.0], [6, -0.123544, -0.354653, 2.7829, 1.0], [7, -0.0942662, -0.42076, 2.75119, 1.0], [8, 0.16116, 0.0238897, 2.58973, 1.0], [9, 0.359175, -0.105989, 2.63266, 1.0], [10, 0.259803, -0.268574, 2.65835, 1.0], [11, 0.210715, -0.308586, 2.64304, 1.0], [12, -0.00928482, -0.482763, 2.79837, 1.0], [13, -0.0753963, -0.778795, 2.80782, 1.0], [14, -0.196093, -1.12365, 2.84161, 1.0], [15, -0.232125, -1.20864, 2.7688, 1.0], [16, 0.113469, -0.484316, 2.73717, 1.0], [17, 0.174425, -0.740226, 2.79373, 1.0], [18, 0.152486, -1.12417, 2.85705, 1.0], [19, 0.172322, -1.19782, 2.79224, 1.0], [20, 0.0348046, 0.0497682, 2.65592, 1.0], [21, -0.090222, -0.483146, 2.74098, 1.0], [22, -0.0583169, -0.396154, 2.68455, 1.0], [23, 0.192115, -0.376509, 2.62815, 1.0], [24, 0.163159, -0.275813, 2.60276, 1.0]]
[[0, 0.0628474, -0.489606, 2.80146, 1.0], [1, 0.0476782, -0.179679, 2.72411, 1.0], [2, 0.0349527, 0.124574, 2.6306, 1.0], [3, -0.00418242, 0.27207, 2.63272, 1.0], [4, -0.109085, 0.0856314, 2.77447, 1.0], [5, -0.137381, -0.157266, 2.8537, 1.0], [6, -0.123351, -0.348947, 2.78708, 1.0], [7, -0.0930395, -0.413768, 2.75131, 1.0], [8, 0.167289, 0.0256391, 2.59403, 1.0], [9, 0.372745, -0.0928208, 2.64142, 1.0], [10, 0.280228, -0.260203, 2.66353, 1.0], [11, 0.23031, -0.30001, 2.64638, 1.0], [12, -0.000257088, -0.484294, 2.79327, 1.0], [13, -0.0749826, -0.781227, 2.80778, 1.0], [14, -0.195348, -1.12283, 2.84156, 1.0], [15, -0.232239, -1.20877, 2.76926, 1.0], [16, 0.124935, -0.481512, 2.73418, 1.0], [17, 0.183238, -0.739201, 2.79306, 1.0], [18, 0.153678, -1.11886, 2.85834, 1.0], [19, 0.173316, -1.1963, 2.7901, 1.0], [20, 0.0378698, 0.0493652, 2.65666, 1.0], [21, -0.0927232, -0.476673, 2.74453, 1.0], [22, -0.0605431, -0.394385, 2.68303, 1.0], [23, 0.223013, -0.372518, 2.63414, 1.0], [24, 0.186548, -0.283258, 2.60362, 1.0]]
[[0, 0.0708942, -0.49084, 2.79719, 1.0], [1, 0.0537613, -0.18016, 2.72298, 1.0], [2, 0.0388813, 0.124483, 2.63221, 1.0], [3, -0.000389069, 0.271803, 2.63326, 1.0], [4, -0.102969, 0.0720465, 2.77028, 1.0], [5, -0.148776, -0.148593, 2.88675, 1.0], [6, -0.115526, -0.323346, 2.79883, 1.0], [7, -0.087439, -0.380236, 2.74808, 1.0], [8, 0.173551, 0.0290221, 2.59834, 1.0], [9, 0.377618, -0.0897126, 2.64737, 1.0], [10, 0.274072, -0.250622, 2.66972, 1.0], [11, 0.228327, -0.27875, 2.64215, 1.0], [12, 0.00637825, -0.486894, 2.78854, 1.0], [13, -0.0736395, -0.784209, 2.80486, 1.0], [14, -0.189797, -1.11312, 2.83962, 1.0], [15, -0.237239, -1.15863, 2.73494, 1.0], [16, 0.134085, -0.48134, 2.7304, 1.0], [17, 0.189388, -0.738096, 2.78894, 1.0], [18, 0.154428, -1.11835, 2.85842, 1.0], [19, 0.174776, -1.19648, 2.78918, 1.0], [20, 0.0422862, 0.0492001, 2.65762, 1.0], [21, -0.0685154, -0.43441, 2.72037, 1.0], [22, -0.0655511, -0.334166, 2.68267, 1.0], [23, 0.223114, -0.323033, 2.63234, 1.0], [24, 0.182411, -0.255056, 2.60494, 1.0]]
[[0, 0.0771193, -0.492507, 2.79306, 1.0], [1, 0.0586058, -0.180466, 2.72218, 1.0], [2, 0.0428203, 0.125132, 2.63459, 1.0], [3, 0.00204854, 0.271356, 2.63476, 1.0], [4, -0.101775, 0.0677733, 2.77043, 1.0], [5, -0.160265, -0.0912622, 2.89467, 1.0], [6, -0.125383, -0.276144, 2.8368, 1.0], [7, -0.0974692, -0.30871, 2.78095, 1.0], [8, 0.173549, 0.0290214, 2.59834, 1.0], [9, 0.381389, -0.0870581, 2.65524, 1.0], [10, 0.330514, -0.268991, 2.68649, 1.0], [11, 0.270466, -0.321389, 2.672, 1.0], [12, 0.0130993, -0.489235, 2.78415, 1.0], [13, -0.0714923, -0.790619, 2.80049, 1.0], [14, -0.189988, -1.11612, 2.83856, 1.0], [15, -0.237504, -1.16131, 2.73371, 1.0], [16, 0.139376, -0.482392, 2.72663, 1.0], [17, 0.193253, -0.738616, 2.78633, 1.0], [18, 0.155369, -1.11804, 2.85849, 1.0], [19, 0.174729, -1.19664, 2.78917, 1.0], [20, 0.0463896, 0.0496025, 2.65911, 1.0], [21, -0.101431, -0.393371, 2.75951, 1.0], [22, -0.0793602, -0.291471, 2.7289, 1.0], [23, 0.296347, -0.395299, 2.71677, 1.0], [24, 0.244649, -0.329462, 2.62191, 1.0]]
[[0, 0.0818079, -0.492484, 2.78853, 1.0], [1, 0.0624356, -0.179876, 2.72166, 1.0], [2, 0.0468824, 0.126607, 2.63843, 1.0], [3, 0.004442, 0.271624, 2.63666, 1.0], [4, -0.101451, 0.0654212, 2.77246, 1.0], [5, -0.150198, -0.148157, 2.87707, 1.0], [6, -0.115131, -0.334411, 2.82647, 1.0], [7, -0.093895, -0.401092, 2.75639, 1.0], [8, 0.185658, 0.032443, 2.60998, 1.0], [9, 0.389204, -0.0754724, 2.66922, 1.0], [10, 0.329929, -0.259561, 2.67364, 1.0], [11, 0.267709, -0.301786, 2.65656, 1.0], [12, 0.0162911, -0.489652, 2.78037, 1.0], [13, -0.0665678, -0.789782, 2.79497, 1.0], [14, -0.184008, -1.10086, 2.83572, 1.0], [15, -0.228032, -1.14598, 2.72822, 1.0], [16, 0.145577, -0.481822, 2.72128, 1.0], [17, 0.197815, -0.737688, 2.77897, 1.0], [18, 0.156996, -1.11533, 2.85861, 1.0], [19, 0.174896, -1.19679, 2.7888, 1.0], [20, 0.0503418, 0.0507794, 2.66155, 1.0], [21, -0.100092, -0.455926, 2.75855, 1.0], [22, -0.0826036, -0.36803, 2.7043, 1.0], [23, 0.279425, -0.382453, 2.66808, 1.0], [24, 0.263318, -0.364787, 2.6246, 1.0]]
[[0, 0.0862368, -0.493383, 2.78343, 1.0], [1, 0.0657578, -0.17999, 2.72131, 1.0], [2, 0.0503147, 0.12705, 2.64291, 1.0], [3, 0.00843679, 0.271877, 2.63972, 1.0], [4, -0.100951, 0.0644026, 2.7728, 1.0], [5, -0.152716, -0.145244, 2.87761, 1.0], [6, -0.115793, -0.328394, 2.81545, 1.0], [7, -0.0880985, -0.393899, 2.74679, 1.0], [8, 0.192155, 0.0351252, 2.61607, 1.0], [9, 0.395364, -0.0655677, 2.68063, 1.0], [10, 0.336702, -0.250604, 2.67359, 1.0], [11, 0.274157, -0.292931, 2.65449, 1.0], [12, 0.0201943, -0.49178, 2.77172, 1.0], [13, -0.0653267, -0.788717, 2.7914, 1.0], [14, -0.187351, -1.11227, 2.83845, 1.0], [15, -0.229374, -1.1569, 2.72949, 1.0], [16, 0.150344, -0.481865, 2.71861, 1.0], [17, 0.199977, -0.736539, 2.77057, 1.0], [18, 0.157558, -1.11237, 2.85823, 1.0], [19, 0.175596, -1.19755, 2.78397, 1.0], [20, 0.0537409, 0.0510734, 2.66451, 1.0], [21, -0.0890355, -0.444167, 2.73806, 1.0], [22, -0.0755571, -0.37134, 2.69075, 1.0], [23, 0.277911, -0.368814, 2.64856, 1.0], [24, 0.243586, -0.267102, 2.6127, 1.0]]
[[0, 0.0918631, -0.493391, 2.7754, 1.0], [1, 0.0695892, -0.179836, 2.72027, 1.0], [2, 0.0534708, 0.12739, 2.64702, 1.0], [3, 0.0117082, 0.272239, 2.6433, 1.0], [4, -0.0997553, 0.0617458, 2.77129, 1.0], [5, -0.15798, -0.138703, 2.87659, 1.0], [6, -0.117811, -0.316834, 2.80058, 1.0], [7, -0.0843671, -0.382557, 2.73758, 1.0], [8, 0.195164, 0.0368278, 2.61992, 1.0], [9, 0.396927, -0.0636951, 2.68647, 1.0], [10, 0.340326, -0.249422, 2.67648, 1.0], [11, 0.278729, -0.293203, 2.65382, 1.0], [12, 0.0241904, -0.492303, 2.76292, 1.0], [13, -0.0608172, -0.787474, 2.78172, 1.0], [14, -0.186902, -1.11152, 2.83771, 1.0], [15, -0.22753, -1.15566, 2.72755, 1.0], [16, 0.157178, -0.481225, 2.71198, 1.0], [17, 0.201822, -0.737604, 2.76409, 1.0], [18, 0.157892, -1.11291, 2.85809, 1.0], [19, 0.1775, -1.2006, 2.7893, 1.0], [20, 0.056983, 0.0513764, 2.66716, 1.0], [21, -0.0801, -0.434332, 2.72067, 1.0], [22, -0.0716074, -0.348677, 2.6804, 1.0], [23, 0.283917, -0.372259, 2.65442, 1.0], [24, 0.2669, -0.360938, 2.6175, 1.0]]
[[0, 0.0954732, -0.49217, 2.76922, 1.0], [1, 0.0724938, -0.179037, 2.71934, 1.0], [2, 0.0558411, 0.128322, 2.65082, 1.0], [3, 0.0145759, 0.274032, 2.64849, 1.0], [4, -0.0995708, 0.0614459, 2.77194, 1.0], [5, -0.164288, -0.131401, 2.8733, 1.0], [6, -0.116887, -0.303964, 2.78756, 1.0], [7, -0.0794915, -0.344507, 2.72063, 1.0], [8, 0.199734, 0.0393905, 2.62764, 1.0], [9, 0.399381, -0.0619165, 2.69684, 1.0], [10, 0.309159, -0.233333, 2.66675, 1.0], [11, 0.262533, -0.273617, 2.64715, 1.0], [12, 0.027345, -0.491461, 2.7548, 1.0], [13, -0.0584168, -0.791467, 2.7769, 1.0], [14, -0.186325, -1.10996, 2.83691, 1.0], [15, -0.22489, -1.15371, 2.72531, 1.0], [16, 0.161003, -0.479657, 2.70765, 1.0], [17, 0.203826, -0.736396, 2.75344, 1.0], [18, 0.158044, -1.11212, 2.85692, 1.0], [19, 0.178551, -1.20026, 2.79213, 1.0], [20, 0.0594844, 0.0522417, 2.66962, 1.0], [21, -0.0770382, -0.415638, 2.70016, 1.0], [22, -0.0615743, -0.30355, 2.67686, 1.0], [23, 0.246119, -0.344839, 2.60882, 1.0], [24, 0.213041, -0.238582, 2.60683, 1.0]]
[[0, 0.0972079, -0.492286, 2.76517, 1.0], [1, 0.0741823, -0.178592, 2.71902, 1.0], [2, 0.0578372, 0.129766, 2.65562, 1.0], [3, 0.0173431, 0.27478, 2.65389, 1.0], [4, -0.0992558, 0.0607098, 2.7723, 1.0], [5, -0.167937, -0.127673, 2.8698, 1.0], [6, -0.118009, -0.300934, 2.78736, 1.0], [7, -0.084002, -0.343141, 2.72508, 1.0], [8, 0.203275, 0.0413026, 2.63377, 1.0], [9, 0.399889, -0.0618087, 2.70806, 1.0], [10, 0.345252, -0.247688, 2.708, 1.0], [11, 0.288718, -0.27533, 2.6642, 1.0], [12, 0.0287422, -0.492117, 2.74829, 1.0], [13, -0.0565511, -0.792913, 2.77234, 1.0], [14, -0.180914, -1.09852, 2.83322, 1.0], [15, -0.217877, -1.14198, 2.72042, 1.0], [16, 0.162823, -0.479362, 2.70555, 1.0], [17, 0.205019, -0.737017, 2.74926, 1.0], [18, 0.158607, -1.11427, 2.85608, 1.0], [19, 0.178197, -1.20097, 2.79139, 1.0], [20, 0.061562, 0.053385, 2.67284, 1.0], [21, -0.079431, -0.415764, 2.69783, 1.0], [22, -0.0644578, -0.302501, 2.67766, 1.0], [23, 0.304224, -0.369747, 2.67311, 1.0], [24, 0.264547, -0.277551, 2.62344, 1.0]]
[[0, 0.0995438, -0.491862, 2.7573, 1.0], [1, 0.0755708, -0.178031, 2.71824, 1.0], [2, 0.0586897, 0.13088, 2.65963, 1.0], [3, 0.0193174, 0.275956, 2.65939, 1.0], [4, -0.100591, 0.0566502, 2.77564, 1.0], [5, -0.170719, -0.12503, 2.86366, 1.0], [6, -0.119584, -0.297692, 2.78056, 1.0], [7, -0.0878139, -0.326687, 2.71965, 1.0], [8, 0.204583, 0.0420498, 2.6369, 1.0], [9, 0.400117, -0.0599345, 2.71647, 1.0], [10, 0.345997, -0.24638, 2.70188, 1.0], [11, 0.289307, -0.276905, 2.66274, 1.0], [12, 0.0303833, -0.492096, 2.7381, 1.0], [13, -0.0557153, -0.79349, 2.76613, 1.0], [14, -0.183165, -1.10589, 2.83487, 1.0], [15, -0.225428, -1.19991, 2.77142, 1.0], [16, 0.165586, -0.478521, 2.70026, 1.0], [17, 0.206229, -0.734384, 2.73776, 1.0], [18, 0.157367, -1.10903, 2.85511, 1.0], [19, 0.177831, -1.20003, 2.78831, 1.0], [20, 0.0626292, 0.0543034, 2.67532, 1.0], [21, -0.0841499, -0.406861, 2.69083, 1.0], [22, -0.0679293, -0.294939, 2.66769, 1.0], [23, 0.296518, -0.362889, 2.65845, 1.0], [24, 0.266736, -0.266293, 2.6235, 1.0]]
[[0, 0.0988474, -0.491688, 2.75176, 1.0], [1, 0.0761453, -0.177463, 2.71783, 1.0], [2, 0.0599357, 0.133006, 2.66497, 1.0], [3, 0.0205349, 0.277418, 2.665, 1.0], [4, -0.100882, 0.0559055, 2.77552, 1.0], [5, -0.177756, -0.121305, 2.86032, 1.0], [6, -0.124316, -0.295406, 2.78251, 1.0], [7, -0.0977739, -0.319664, 2.72438, 1.0], [8, 0.204581, 0.0419981, 2.63693, 1.0], [9, 0.401002, -0.0637525, 2.72818, 1.0], [10, 0.308832, -0.233125, 2.69037, 1.0], [11, 0.268587, -0.268643, 2.6526, 1.0], [12, 0.0292601, -0.492038, 2.73273, 1.0], [13, -0.0552901, -0.793908, 2.76256, 1.0], [14, -0.183892, -1.10713, 2.83497, 1.0], [15, -0.225781, -1.20134, 2.77176, 1.0], [16, 0.165488, -0.478113, 2.69511, 1.0], [17, 0.209125, -0.733108, 2.73069, 1.0], [18, 0.157347, -1.10958, 2.85489, 1.0], [19, 0.177126, -1.20005, 2.78895, 1.0], [20, 0.0638051, 0.0560229, 2.67888, 1.0], [21, -0.0942505, -0.411115, 2.69883, 1.0], [22, -0.0798531, -0.300264, 2.67005, 1.0], [23, 0.268396, -0.34341, 2.6249, 1.0], [24, 0.223586, -0.242869, 2.60683, 1.0]]
[[0, 0.0975769, -0.492106, 2.74554, 1.0], [1, 0.0762653, -0.177129, 2.71742, 1.0], [2, 0.0597632, 0.134367, 2.66919, 1.0], [3, 0.0212614, 0.278943, 2.67071, 1.0], [4, -0.101507, 0.0551285, 2.77597, 1.0], [5, -0.183765, -0.117743, 2.85509, 1.0], [6, -0.131529, -0.290638, 2.77323, 1.0], [7, -0.101895, -0.309911, 2.71699, 1.0], [8, 0.206369, 0.0409881, 2.64404, 1.0], [9, 0.398918, -0.0649039, 2.73484, 1.0], [10, 0.291724, -0.231728, 2.68465, 1.0], [11, 0.254247, -0.264304, 2.64456, 1.0], [12, 0.0273037, -0.492701, 2.72499, 1.0], [13, -0.0560002, -0.795538, 2.75944, 1.0], [14, -0.186037, -1.11327, 2.83372, 1.0], [15, -0.227935, -1.20665, 2.77039, 1.0], [16, 0.164909, -0.478216, 2.69046, 1.0], [17, 0.210058, -0.732784, 2.72498, 1.0], [18, 0.157066, -1.11169, 2.85362, 1.0], [19, 0.177125, -1.20116, 2.78835, 1.0], [20, 0.0638177, 0.0571422, 2.68171, 1.0], [21, -0.0934655, -0.394973, 2.67684, 1.0], [22, -0.0817787, -0.290661, 2.66285, 1.0], [23, 0.24554, -0.339156, 2.60532, 1.0], [24, 0.203784, -0.232505, 2.597, 1.0]]
[[0, 0.0936621, -0.491486, 2.73808, 1.0], [1, 0.0758915, -0.17656, 2.71651, 1.0], [2, 0.059694, 0.135029, 2.6721, 1.0], [3, 0.021787, 0.279465, 2.67458, 1.0], [4, -0.101967, 0.0548615, 2.77561, 1.0], [5, -0.190455, -0.116782, 2.8523, 1.0], [6, -0.137623, -0.283684, 2.75754, 1.0], [7, -0.104483, -0.3143, 2.70513, 1.0], [8, 0.205699, 0.0400391, 2.64884, 1.0], [9, 0.395017, -0.0654004, 2.74034, 1.0], [10, 0.308975, -0.236096, 2.69264, 1.0], [11, 0.270523, -0.264168, 2.65496, 1.0], [12, 0.0226317, -0.492249, 2.71772, 1.0], [13, -0.0578124, -0.795859, 2.75496, 1.0], [14, -0.186901, -1.11473, 2.83331, 1.0], [15, -0.228243, -1.20673, 2.76811, 1.0], [16, 0.16198, -0.477336, 2.683, 1.0], [17, 0.208833, -0.731369, 2.71442, 1.0], [18, 0.156441, -1.1093, 2.85261, 1.0], [19, 0.174897, -1.19907, 2.78644, 1.0], [20, 0.0636682, 0.0577992, 2.68362, 1.0], [21, -0.0919589, -0.390561, 2.65909, 1.0], [22, -0.0778297, -0.28326, 2.65186, 1.0], [23, 0.269522, -0.344952, 2.62493, 1.0], [24, 0.232408, -0.243469, 2.61126, 1.0]]
[[0, 0.0888443, -0.490849, 2.73233, 1.0], [1, 0.0747015, -0.175969, 2.71557, 1.0], [2, 0.0590429, 0.135404, 2.6755, 1.0], [3, 0.0226448, 0.280052, 2.67965, 1.0], [4, -0.103823, 0.0541874, 2.77621, 1.0], [5, -0.197051, -0.116503, 2.84514, 1.0], [6, -0.13697, -0.283795, 2.73941, 1.0], [7, -0.0996877, -0.317157, 2.6864, 1.0], [8, 0.205297, 0.039562, 2.65422, 1.0], [9, 0.38965, -0.071622, 2.74636, 1.0], [10, 0.319392, -0.249284, 2.69913, 1.0], [11, 0.27069, -0.272777, 2.65432, 1.0], [12, 0.0172532, -0.491335, 2.71179, 1.0], [13, -0.0585314, -0.791614, 2.74632, 1.0], [14, -0.189165, -1.11936, 2.83208, 1.0], [15, -0.227959, -1.20629, 2.7716, 1.0], [16, 0.157905, -0.4769, 2.67751, 1.0], [17, 0.207081, -0.731729, 2.70619, 1.0], [18, 0.156153, -1.11333, 2.85102, 1.0], [19, 0.174915, -1.19944, 2.78582, 1.0], [20, 0.0629031, 0.058283, 2.68597, 1.0], [21, -0.0896498, -0.391364, 2.636, 1.0], [22, -0.0713329, -0.276682, 2.63932, 1.0], [23, 0.262485, -0.350763, 2.6138, 1.0], [24, 0.235981, -0.25719, 2.60121, 1.0]]
[[0, 0.083053, -0.490433, 2.72656, 1.0], [1, 0.0717961, -0.175416, 2.71405, 1.0], [2, 0.0571966, 0.135383, 2.67855, 1.0], [3, 0.0222494, 0.280392, 2.68454, 1.0], [4, -0.10656, 0.0530469, 2.77631, 1.0], [5, -0.201769, -0.117439, 2.84036, 1.0], [6, -0.151234, -0.277788, 2.73237, 1.0], [7, -0.111985, -0.308558, 2.68763, 1.0], [8, 0.204318, 0.0386864, 2.65777, 1.0], [9, 0.383383, -0.077746, 2.75142, 1.0], [10, 0.28705, -0.243315, 2.67683, 1.0], [11, 0.244571, -0.281259, 2.63159, 1.0], [12, 0.0114462, -0.490384, 2.70602, 1.0], [13, -0.0614125, -0.795223, 2.7433, 1.0], [14, -0.189829, -1.12365, 2.83247, 1.0], [15, -0.227663, -1.20658, 2.77201, 1.0], [16, 0.152332, -0.476967, 2.67176, 1.0], [17, 0.203518, -0.733425, 2.70026, 1.0], [18, 0.15565, -1.11297, 2.85126, 1.0], [19, 0.174794, -1.19867, 2.78598, 1.0], [20, 0.0609785, 0.0584506, 2.68818, 1.0], [21, -0.0966692, -0.383356, 2.63051, 1.0], [22, -0.0818027, -0.271767, 2.63587, 1.0], [23, 0.222713, -0.348197, 2.58195, 1.0], [24, 0.199022, -0.241579, 2.58533, 1.0]]
[[0, 0.0769572, -0.489883, 2.72152, 1.0], [1, 0.0677819, -0.174742, 2.71273, 1.0], [2, 0.0544219, 0.135553, 2.6823, 1.0], [3, 0.020943, 0.280565, 2.68845, 1.0], [4, -0.108961, 0.0521012, 2.77499, 1.0], [5, -0.211677, -0.119285, 2.83452, 1.0], [6, -0.148126, -0.277236, 2.72373, 1.0], [7, -0.110382, -0.308259, 2.67144, 1.0], [8, 0.202544, 0.0383665, 2.66165, 1.0], [9, 0.38079, -0.0841569, 2.75546, 1.0], [10, 0.286007, -0.2431, 2.68392, 1.0], [11, 0.247907, -0.276807, 2.63874, 1.0], [12, 0.00442159, -0.489564, 2.69849, 1.0], [13, -0.0665288, -0.797838, 2.73873, 1.0], [14, -0.190181, -1.12496, 2.83335, 1.0], [15, -0.227528, -1.20641, 2.77211, 1.0], [16, 0.147217, -0.476611, 2.66869, 1.0], [17, 0.201174, -0.733562, 2.69367, 1.0], [18, 0.15516, -1.11481, 2.85043, 1.0], [19, 0.173934, -1.19897, 2.78429, 1.0], [20, 0.0580119, 0.0587844, 2.69099, 1.0], [21, -0.0944149, -0.375962, 2.61229, 1.0], [22, -0.0790812, -0.269793, 2.62686, 1.0], [23, 0.233502, -0.349054, 2.59065, 1.0], [24, 0.203516, -0.240312, 2.59411, 1.0]]
