[['2, k, 0', [-3.33049, 84.13191, 1.0]], ['2, k, 1', [-2.5984868267231467, 112.59713087688041, 1.0]], ['2, k, 2', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 3', [-1.9297957622720106, 140.12053764339808, 1.0]], ['2, k, 4', [11.780739225453381, 132.5802957237464, 1.0]], ['2, k, 5', [33.41692490094573, 140.61383486571012, 1.0]], ['2, k, 6', [38.77812796236412, 161.01967745048358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43887504955846, 132.89733650466442, 1.0]], ['2, k, 9', [-38.26595082006501, 137.62253409275291, 1.0]], ['2, k, 10', [-41.11396701417858, 159.30361095287034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7995013043927583, 84.10844562052644, 1.0]], ['2, k, 13', [8.071089823579912, 48.78466514025362, 1.0]], ['2, k, 14', [9.795367958839108, 11.50819899482319, 1.0]], ['2, k, 15', [9.3024287116824, 8.86369729067895, 1.0]], ['2, k, 16', [-10.35526402809319, 84.1776929690554, 1.0]], ['2, k, 17', [-13.702376314842356, 49.72079340476511, 1.0]], ['2, k, 18', [-15.728545013573484, 10.947198154746346, 1.0]], ['2, k, 19', [-15.912355275971777, 8.298330862015119, 1.0]], ['2, k, 20', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6176180000000002, 63.603649999999995, 1.0]], ['2, k, 1', [-1.948877424851445, 89.17132901641088, 1.0]], ['2, k, 2', [-2.1792109584859953, 108.65722943461896, 1.0]], ['2, k, 3', [-2.2490949884805262, 114.21321403886954, 1.0]], ['2, k, 4', [11.445287300814552, 109.72248667520479, 1.0]], ['2, k, 5', [34.49541353215818, 117.34370955934979, 1.0]], ['2, k, 6', [36.49086294728713, 139.19997534852232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.671353838015143, 109.1521074859764, 1.0]], ['2, k, 9', [-38.69127925568106, 111.68051307234138, 1.0]], ['2, k, 10', [-42.39123888467625, 134.4971157265668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.3615790999916975, 64.22086630748728, 1.0]], ['2, k, 13', [26.311459812073426, 84.83498419746425, 1.0]], ['2, k, 14', [45.90280825381411, 57.029276970786896, 1.0]], ['2, k, 15', [50.453392269462974, 58.25357990667227, 1.0]], ['2, k, 16', [-8.648153061824916, 64.2545261126734, 1.0]], ['2, k, 17', [-29.075774592588168, 84.67051113891623, 1.0]], ['2, k, 18', [-55.17060887195147, 59.451754888513086, 1.0]], ['2, k, 19', [-58.50980859819752, 62.933017226724054, 1.0]], ['2, k, 20', [-2.1792109584859953, 108.65722943461896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.61067, 61.517188, 1.0]], ['2, k, 1', [-1.9514140212606619, 86.86664405878017, 1.0]], ['2, k, 2', [-2.197768738426322, 106.29044881544642, 1.0]], ['2, k, 3', [-2.2707474898933486, 111.82660736688402, 1.0]], ['2, k, 4', [11.401428126599793, 107.47173714392078, 1.0]], ['2, k, 5', [34.39165493525452, 115.11451790162968, 1.0]], ['2, k, 6', [36.18337302924235, 136.98795911105273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.650119673774928, 106.85168985501237, 1.0]], ['2, k, 9', [-39.13415272077083, 109.46173022135035, 1.0]], ['2, k, 10', [-42.68882234843809, 132.13651947075604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.416684295120208, 62.14122694811105, 1.0]], ['2, k, 13', [22.2403801491167, 87.14689144690641, 1.0]], ['2, k, 14', [38.256018627935035, 59.35790180011707, 1.0]], ['2, k, 15', [42.414833539952646, 60.27709316153842, 1.0]], ['2, k, 16', [-8.640257010879903, 62.19234051139096, 1.0]], ['2, k, 17', [-24.895901576209543, 86.8266695694548, 1.0]], ['2, k, 18', [-49.71704199240035, 62.6126276775736, 1.0]], ['2, k, 19', [-52.162039191146135, 65.8988056659694, 1.0]], ['2, k, 20', [-2.197768738426322, 106.29044881544642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.51194, 59.463936000000004, 1.0]], ['2, k, 1', [-1.850262046165106, 84.51081574182878, 1.0]], ['2, k, 2', [-2.1008520500961745, 103.70146813306589, 1.0]], ['2, k, 3', [-2.174006887652627, 109.18690495661156, 1.0]], ['2, k, 4', [11.471210486939427, 105.0286024193455, 1.0]], ['2, k, 5', [34.517820477447096, 112.77929448564939, 1.0]], ['2, k, 6', [36.10451550344303, 134.62431214418876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.57851876241919, 104.34333477019356, 1.0]], ['2, k, 9', [-39.68280677194297, 107.13446267508608, 1.0]], ['2, k, 10', [-43.0136893711862, 129.56792118743658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.546601199136932, 60.13015944305053, 1.0]], ['2, k, 13', [17.687574054958148, 88.68096622543482, 1.0]], ['2, k, 14', [30.295690461983426, 60.565226763399025, 1.0]], ['2, k, 15', [33.939726837655726, 61.18533365608996, 1.0]], ['2, k, 16', [-8.543154577073631, 60.12330359627162, 1.0]], ['2, k, 17', [-20.23547496084436, 88.16345230518203, 1.0]], ['2, k, 18', [-43.46259515128385, 64.58784732990061, 1.0]], ['2, k, 19', [-45.06199349897546, 67.5029791837471, 1.0]], ['2, k, 20', [-2.1008520500961745, 103.70146813306589, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.415934, 57.631956, 1.0]], ['2, k, 1', [-1.755781329270382, 82.45650433520586, 1.0]], ['2, k, 2', [-2.014061149999338, 101.47249530697955, 1.0]], ['2, k, 3', [-2.089606463031763, 106.91124497685104, 1.0]], ['2, k, 4', [11.5911403797543, 102.95926486518167, 1.0]], ['2, k, 5', [34.47088775816465, 110.70605730075715, 1.0]], ['2, k, 6', [35.802067512359564, 132.60316264236053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.512659017483863, 102.21034885052848, 1.0]], ['2, k, 9', [-40.225093158061675, 105.07470517602263, 1.0]], ['2, k, 10', [-43.40886230752921, 127.433470626463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.659052809983205, 58.301166497389886, 1.0]], ['2, k, 13', [12.966891337877634, 89.48776923508477, 1.0]], ['2, k, 14', [22.900678244055737, 60.661462524399994, 1.0]], ['2, k, 15', [25.91141707878008, 60.883737987209045, 1.0]], ['2, k, 16', [-8.42627925304812, 58.29673268701115, 1.0]], ['2, k, 17', [-15.485414454082555, 88.92480334848841, 1.0]], ['2, k, 18', [-37.19371316987636, 65.70554291117553, 1.0]], ['2, k, 19', [-38.04507879217626, 68.15678946665822, 1.0]], ['2, k, 20', [-2.014061149999338, 101.47249530697955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.353926, 55.930220000000006, 1.0]], ['2, k, 1', [-1.6857742173981385, 80.66320207520539, 1.0]], ['2, k, 2', [-1.9437318098899543, 99.58992355292882, 1.0]], ['2, k, 3', [-2.019635958890831, 105.00765896201314, 1.0]], ['2, k, 4', [11.60526214580892, 101.15920480966943, 1.0]], ['2, k, 5', [34.33933034275025, 108.9551568479893, 1.0]], ['2, k, 6', [35.408180856781414, 130.94979201188508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.504856947737103, 100.37688164123621, 1.0]], ['2, k, 9', [-40.2160089456313, 103.23635044825245, 1.0]], ['2, k, 10', [-43.22854252077631, 125.67251037242424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.729213904927198, 56.62708476048958, 1.0]], ['2, k, 13', [8.377917145310718, 89.62003740517082, 1.0]], ['2, k, 14', [16.553279524605102, 59.92345905019372, 1.0]], ['2, k, 15', [18.953779359955334, 59.67415305049767, 1.0]], ['2, k, 16', [-8.35687467868492, 56.57086782069972, 1.0]], ['2, k, 17', [-10.810401622610682, 88.92625788938074, 1.0]], ['2, k, 18', [-31.156812053774424, 65.92843728960351, 1.0]], ['2, k, 19', [-31.25757213694707, 68.32949130501562, 1.0]], ['2, k, 20', [-1.9437318098899543, 99.58992355292882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.24655, 54.357992, 1.0]], ['2, k, 1', [-1.5466390469447981, 78.98102287380864, 1.0]], ['2, k, 2', [-1.7831157222820908, 97.82670136298684, 1.0]], ['2, k, 3', [-1.8528717255043303, 103.22322850733481, 1.0]], ['2, k, 4', [11.693176534415048, 99.45715866567812, 1.0]], ['2, k, 5', [34.43744956238912, 107.2645652107686, 1.0]], ['2, k, 6', [35.3305202949121, 129.24842281502518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.504050201999327, 98.60998128406455, 1.0]], ['2, k, 9', [-40.564706476188135, 101.57920411142193, 1.0]], ['2, k, 10', [-43.55060021188019, 125.160865580771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.840912292002442, 55.064035974525915, 1.0]], ['2, k, 13', [4.2522258758992795, 89.00329026096446, 1.0]], ['2, k, 14', [11.200783198984578, 58.15125371305152, 1.0]], ['2, k, 15', [13.030918570523486, 57.320970018698404, 1.0]], ['2, k, 16', [-8.237165988361696, 54.978455810250956, 1.0]], ['2, k, 17', [-6.4081848992341355, 88.34822375173775, 1.0]], ['2, k, 18', [-25.448196214258246, 65.39890595261159, 1.0]], ['2, k, 19', [-24.711168926896317, 67.66921752278313, 1.0]], ['2, k, 20', [-1.7831157222820908, 97.82670136298684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1270520000000002, 52.890476, 1.0]], ['2, k, 1', [-1.4091202469941564, 77.3797909230458, 1.0]], ['2, k, 2', [-1.6349033790394665, 96.12690658901461, 1.0]], ['2, k, 3', [-1.7018988252273088, 101.49711155678345, 1.0]], ['2, k, 4', [11.805252646934347, 97.84132708955161, 1.0]], ['2, k, 5', [34.591871687389336, 105.73437131088097, 1.0]], ['2, k, 6', [35.220739309830314, 127.69946706753132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.493935862816514, 96.9840106323707, 1.0]], ['2, k, 9', [-40.787304462650695, 99.96849507392102, 1.0]], ['2, k, 10', [-43.69534689193727, 124.51676051931994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.9494721841164955, 53.6184975937876, 1.0]], ['2, k, 13', [0.8284652658913814, 87.77021002719707, 1.0]], ['2, k, 14', [7.55661214683587, 56.01754388349195, 1.0]], ['2, k, 15', [8.912872734039487, 54.6453534512304, 1.0]], ['2, k, 16', [-8.111392772899556, 53.4798230150903, 1.0]], ['2, k, 17', [-2.429397712975847, 87.31031171398405, 1.0]], ['2, k, 18', [-20.34759821690575, 64.33256184676503, 1.0]], ['2, k, 19', [-18.746091919828036, 66.40134986382927, 1.0]], ['2, k, 20', [-1.6349033790394665, 96.12690658901461, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0661980000000002, 51.649062, 1.0]], ['2, k, 1', [-1.3267344502005547, 76.12927568833882, 1.0]], ['2, k, 2', [-1.5386203817941135, 94.86188306849881, 1.0]], ['2, k, 3', [-1.6016893181543699, 100.22816409152644, 1.0]], ['2, k, 4', [11.863398940529741, 96.66685780975173, 1.0]], ['2, k, 5', [34.68928034561206, 104.51140227509104, 1.0]], ['2, k, 6', [35.14625905530883, 126.45540912571451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.536055658183912, 95.80756678204231, 1.0]], ['2, k, 9', [-40.99229442271458, 98.6152038991989, 1.0]], ['2, k, 10', [-43.92286027878675, 124.11491430043918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.992426120307345, 52.36203846060069, 1.0]], ['2, k, 13', [-1.9828900464908594, 86.19698847221059, 1.0]], ['2, k, 14', [4.665659173577745, 53.39331891593196, 1.0]], ['2, k, 15', [5.520614742747719, 51.70210715272215, 1.0]], ['2, k, 16', [-8.04959008454705, 52.23714497609594, 1.0]], ['2, k, 17', [0.839243763040896, 86.09813409693595, 1.0]], ['2, k, 18', [-16.08051016847478, 62.88305144956591, 1.0]], ['2, k, 19', [-13.602664849261975, 64.65504695640446, 1.0]], ['2, k, 20', [-1.5386203817941135, 94.86188306849881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.006884, 50.58708, 1.0]], ['2, k, 1', [-1.265662133011169, 75.11999220143849, 1.0]], ['2, k, 2', [-1.4800161681998178, 93.86980120660256, 1.0]], ['2, k, 3', [-1.5438206397451235, 99.24092632070865, 1.0]], ['2, k, 4', [11.896085312220817, 95.66535457377589, 1.0]], ['2, k, 5', [34.7361499151165, 103.60822371721731, 1.0]], ['2, k, 6', [35.03397275295435, 125.48702260920261, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.665224571678245, 94.80212575510333, 1.0]], ['2, k, 9', [-41.1934970933366, 97.55456806498215, 1.0]], ['2, k, 10', [-44.120522839341, 123.96669898082007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.034608253506271, 51.3188179683134, 1.0]], ['2, k, 13', [-3.7800450145332736, 84.40909220165, 1.0]], ['2, k, 14', [2.873220469710377, 50.748709623338655, 1.0]], ['2, k, 15', [3.310270859386315, 48.70194607439998, 1.0]], ['2, k, 16', [-8.00990055271155, 51.16051950477199, 1.0]], ['2, k, 17', [3.226501680580677, 84.78422205536216, 1.0]], ['2, k, 18', [-12.79719702031233, 61.21326311616423, 1.0]], ['2, k, 19', [-9.469513160039861, 62.672953168954706, 1.0]], ['2, k, 20', [-1.4800161681998178, 93.86980120660256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8743399999999999, 49.582208, 1.0]], ['2, k, 1', [-1.1434020269150393, 74.12471552151277, 1.0]], ['2, k, 2', [-1.3681722310264206, 92.87918674490017, 1.0]], ['2, k, 3', [-1.4351024905077203, 98.25353017434684, 1.0]], ['2, k, 4', [12.022921955211366, 94.54378635455991, 1.0]], ['2, k, 5', [34.713479423795036, 102.50601938509374, 1.0]], ['2, k, 6', [34.832184286868085, 124.27237688923907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.597812890777906, 93.60557309373796, 1.0]], ['2, k, 9', [-41.82664190876973, 96.58213487771613, 1.0]], ['2, k, 10', [-44.62526477863045, 123.62210853388416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.180228106155702, 50.33587723769553, 1.0]], ['2, k, 13', [-4.421269284012973, 82.5778839773343, 1.0]], ['2, k, 14', [2.3951033185921737, 48.18160369529296, 1.0]], ['2, k, 15', [2.4325124236296394, 45.543685963565, 1.0]], ['2, k, 16', [-7.897301603781557, 50.12089260368068, 1.0]], ['2, k, 17', [4.893326314419143, 83.52956604744745, 1.0]], ['2, k, 18', [-10.21229356825216, 59.47615214924511, 1.0]], ['2, k, 19', [-6.297324843424346, 60.56608828902361, 1.0]], ['2, k, 20', [-1.3681722310264206, 92.87918674490017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7816979999999999, 48.644828000000004, 1.0]], ['2, k, 1', [-1.0473269613597145, 73.22345474634797, 1.0]], ['2, k, 2', [-1.270308978261368, 91.99569679306306, 1.0]], ['2, k, 3', [-1.3361691750532203, 97.3758660142926, 1.0]], ['2, k, 4', [12.131835165971147, 93.60415381849259, 1.0]], ['2, k, 5', [34.69132067238341, 101.52131047916495, 1.0]], ['2, k, 6', [34.73995857117512, 123.2784936757879, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.434295637292195, 92.64268437338053, 1.0]], ['2, k, 9', [-40.96106291748094, 95.47685289651642, 1.0]], ['2, k, 10', [-43.67853919463281, 121.85347409632857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.302903988705967, 49.39048666038419, 1.0]], ['2, k, 13', [-4.563985498784114, 80.69653415416384, 1.0]], ['2, k, 14', [2.783538896960672, 45.90487617620086, 1.0]], ['2, k, 15', [2.5865727805478826, 42.75370861073555, 1.0]], ['2, k, 16', [-7.834006675003546, 49.15917332131233, 1.0]], ['2, k, 17', [5.981068480582819, 82.27369012347059, 1.0]], ['2, k, 18', [-8.376700975899073, 57.442276831588885, 1.0]], ['2, k, 19', [-4.2388687289223865, 58.08649449002439, 1.0]], ['2, k, 20', [-1.270308978261368, 91.99569679306306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.67011, 47.782835999999996, 1.0]], ['2, k, 1', [-0.9296648445353236, 72.4207864461724, 1.0]], ['2, k, 2', [-1.150315141423715, 91.23608277872444, 1.0]], ['2, k, 3', [-1.2150513096678315, 96.6299484569551, 1.0]], ['2, k, 4', [12.3037540744719, 92.8394912475802, 1.0]], ['2, k, 5', [34.63860288118376, 100.72856280880394, 1.0]], ['2, k, 6', [34.58029457156346, 122.83966784250066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.201333158842402, 91.81180718322985, 1.0]], ['2, k, 9', [-39.975038743529744, 94.61023563367164, 1.0]], ['2, k, 10', [-42.59337390109205, 120.45874425090886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.455643102554461, 48.50699686093804, 1.0]], ['2, k, 13', [-4.288079969355014, 79.02269103090597, 1.0]], ['2, k, 14', [4.116340914087239, 44.2760969294058, 1.0]], ['2, k, 15', [3.823886090134135, 40.66186030765793, 1.0]], ['2, k, 16', [-7.765333287900695, 48.27727171274549, 1.0]], ['2, k, 17', [6.71079716896514, 81.1788026335679, 1.0]], ['2, k, 18', [-7.094334037180808, 55.467328465192445, 1.0]], ['2, k, 19', [-2.926119878077146, 55.7033739655961, 1.0]], ['2, k, 20', [-1.150315141423715, 91.23608277872444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.5234, 47.071017999999995, 1.0]], ['2, k, 1', [-0.7776104816067176, 71.73605123097494, 1.0]], ['2, k, 2', [-0.995747040012896, 90.59238841551615, 1.0]], ['2, k, 3', [-1.059655684529974, 95.99898998162422, 1.0]], ['2, k, 4', [12.470062626201317, 92.18043278042622, 1.0]], ['2, k, 5', [34.551207344109734, 99.97980323783989, 1.0]], ['2, k, 6', [34.3847367585485, 122.07299716104161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.94442250930669, 91.10404245493046, 1.0]], ['2, k, 9', [-38.941128504356044, 93.79790334346832, 1.0]], ['2, k, 10', [-41.40714753298179, 118.95328544769114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.657640867385706, 47.7721924536264, 1.0]], ['2, k, 13', [-3.8135853603492214, 77.71402631767138, 1.0]], ['2, k, 14', [5.56707026476279, 43.23160057931313, 1.0]], ['2, k, 15', [5.3675938698405, 39.19452480412827, 1.0]], ['2, k, 16', [-7.670481485021536, 47.52608532162365, 1.0]], ['2, k, 17', [7.1149553781532, 80.44927884069868, 1.0]], ['2, k, 18', [-6.35788731105894, 53.66483971367967, 1.0]], ['2, k, 19', [-2.414817307648215, 53.53096546605976, 1.0]], ['2, k, 20', [-0.995747040012896, 90.59238841551615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.35505, 46.456185999999995, 1.0]], ['2, k, 1', [-0.5905842052115722, 71.21234531548535, 1.0]], ['2, k, 2', [-0.7953842430015841, 90.1683610581909, 1.0]], ['2, k, 3', [-0.8553953158761233, 95.6047766128077, 1.0]], ['2, k, 4', [12.628998443104356, 91.70967022942135, 1.0]], ['2, k, 5', [34.56130554700616, 99.48925220670996, 1.0]], ['2, k, 6', [34.34020750675474, 121.56097643111701, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.635876551756581, 90.56615234898719, 1.0]], ['2, k, 9', [-37.85895379175588, 93.2681451429071, 1.0]], ['2, k, 10', [-40.238445559987184, 117.96581599021442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.884769580619213, 47.11747949652828, 1.0]], ['2, k, 13', [-3.3626554880056636, 76.68200254967516, 1.0]], ['2, k, 14', [6.873462598829916, 42.75638910581064, 1.0]], ['2, k, 15', [6.871052062630705, 38.371674279166264, 1.0]], ['2, k, 16', [-7.561124383087406, 46.8677304304913, 1.0]], ['2, k, 17', [7.350415931914831, 79.97867810804064, 1.0]], ['2, k, 18', [-5.895870819978485, 52.0601607568011, 1.0]], ['2, k, 19', [-2.060781985961918, 51.48778938196925, 1.0]], ['2, k, 20', [-0.7953842430015841, 90.1683610581909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.205016, 46.082364, 1.0]], ['2, k, 1', [-0.42719478499420915, 70.96522673856839, 1.0]], ['2, k, 2', [-0.6259043952348892, 90.04336181449733, 1.0]], ['2, k, 3', [-0.6847255159695464, 95.51453117048064, 1.0]], ['2, k, 4', [12.791201799293933, 91.52882915324577, 1.0]], ['2, k, 5', [34.73472970074649, 99.36134991933496, 1.0]], ['2, k, 6', [34.46608500884069, 121.78560445248486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.48096322412113, 90.3698480837606, 1.0]], ['2, k, 9', [-36.94762776862098, 93.00191608120437, 1.0]], ['2, k, 10', [-39.289248422704354, 117.08396009119411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.054129278405861, 46.70017956934054, 1.0]], ['2, k, 13', [-3.0008230449874675, 76.01490685979941, 1.0]], ['2, k, 14', [7.916501193460008, 42.79638196493239, 1.0]], ['2, k, 15', [8.152846546702463, 38.081830399910864, 1.0]], ['2, k, 16', [-7.48281806003174, 46.46849483650612, 1.0]], ['2, k, 17', [7.468305778639508, 79.81851160964109, 1.0]], ['2, k, 18', [-5.591673987275292, 50.83204953705051, 1.0]], ['2, k, 19', [-1.9290223380319067, 49.8350065286556, 1.0]], ['2, k, 20', [-0.6259043952348892, 90.04336181449733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.05466600000000001, 45.85767, 1.0]], ['2, k, 1', [-0.27167540449762595, 70.88032726994798, 1.0]], ['2, k, 2', [-0.47074473658992483, 90.08087459577034, 1.0]], ['2, k, 3', [-0.5300779718505922, 95.58390504942882, 1.0]], ['2, k, 4', [12.922840526349272, 91.53993808117738, 1.0]], ['2, k, 5', [34.86080582185404, 99.40150476851443, 1.0]], ['2, k, 6', [34.542929302249014, 122.08959657198321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.287007390991356, 90.36290383512187, 1.0]], ['2, k, 9', [-36.72196010417733, 92.95067807972518, 1.0]], ['2, k, 10', [-39.12232927856984, 116.84641899216015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.221426599974012, 46.437951443859696, 1.0]], ['2, k, 13', [-2.678627936514016, 75.55657898798964, 1.0]], ['2, k, 14', [8.68861357262421, 43.22903988674008, 1.0]], ['2, k, 15', [9.178212945940327, 38.2410450870712, 1.0]], ['2, k, 16', [-7.385128282149289, 46.1949160882381, 1.0]], ['2, k, 17', [7.593537091820279, 79.83884502051063, 1.0]], ['2, k, 18', [-5.212227163469963, 50.01077157071338, 1.0]], ['2, k, 19', [-1.5053233868732598, 48.56068451343143, 1.0]], ['2, k, 20', [-0.47074473658992483, 90.08087459577034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
