[[0, 0, 0, 0, 1.0], [1, 427.863, 229.641, 0.866453, 1.0], [2, 386.717, 231.098, 0.764013, 1.0], [3, 357.371, 264.813, 0.919454, 1.0], [4, 379.348, 310.385, 0.89303, 1.0], [5, 464.612, 229.551, 0.816617, 1.0], [6, 507.17, 260.468, 0.851286, 1.0], [7, 485.103, 310.327, 0.873447, 1.0], [8, 430.794, 348.6, 0.729978, 1.0], [9, 407.284, 348.587, 0.711211, 1.0], [10, 404.414, 430.836, 0.826973, 1.0], [11, 402.85, 502.741, 0.793122, 1.0], [12, 454.285, 348.574, 0.704754, 1.0], [13, 464.585, 436.684, 0.786037, 1.0], [14, 474.824, 499.897, 0.843109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.773, 0.64699, 1.0], [20, 486.567, 521.903, 0.720001, 1.0], [21, 473.34, 507.135, 0.570764, 1.0], [22, 392.642, 524.852, 0.664809, 1.0], [23, 383.799, 523.285, 0.758992, 1.0], [24, 404.401, 508.605, 0.703087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.34, 236.959, 0.836669, 1.0], [2, 392.605, 236.94, 0.762575, 1.0], [3, 358.851, 266.312, 0.887401, 1.0], [4, 379.419, 311.861, 0.916022, 1.0], [5, 466.077, 236.915, 0.689393, 1.0], [6, 508.586, 264.83, 0.883999, 1.0], [7, 486.559, 311.872, 0.898738, 1.0], [8, 429.388, 357.374, 0.730578, 1.0], [9, 405.848, 357.343, 0.707417, 1.0], [10, 404.374, 439.585, 0.846462, 1.0], [11, 401.453, 502.751, 0.796666, 1.0], [12, 452.9, 357.378, 0.703012, 1.0], [13, 464.545, 441.036, 0.851851, 1.0], [14, 474.843, 504.249, 0.825543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 524.8, 0.640711, 1.0], [20, 486.578, 523.267, 0.733825, 1.0], [21, 473.378, 510.081, 0.625561, 1.0], [22, 392.619, 526.293, 0.602233, 1.0], [23, 383.784, 523.313, 0.707458, 1.0], [24, 404.39, 507.173, 0.704467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.326, 236.923, 0.82796, 1.0], [2, 392.544, 236.962, 0.74833, 1.0], [3, 360.299, 267.778, 0.830718, 1.0], [4, 380.878, 311.902, 0.938653, 1.0], [5, 466.064, 232.566, 0.690607, 1.0], [6, 508.596, 263.38, 0.88487, 1.0], [7, 486.65, 311.802, 0.915323, 1.0], [8, 432.253, 357.332, 0.711438, 1.0], [9, 407.347, 355.916, 0.691536, 1.0], [10, 404.431, 439.582, 0.84563, 1.0], [11, 402.839, 502.75, 0.798785, 1.0], [12, 455.765, 357.327, 0.682025, 1.0], [13, 464.589, 439.653, 0.84027, 1.0], [14, 474.846, 505.677, 0.821617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 524.804, 0.636515, 1.0], [20, 486.574, 523.274, 0.728122, 1.0], [21, 473.365, 510.101, 0.625917, 1.0], [22, 392.635, 526.283, 0.615841, 1.0], [23, 383.799, 523.313, 0.719343, 1.0], [24, 404.38, 507.187, 0.699387, 1.0]]
[[0, 419.04, 194.402, 0.0528229, 1.0], [1, 429.305, 235.498, 0.822712, 1.0], [2, 391.157, 238.369, 0.753285, 1.0], [3, 360.342, 267.823, 0.815092, 1.0], [4, 382.32, 311.905, 0.924586, 1.0], [5, 464.646, 231.12, 0.721052, 1.0], [6, 508.666, 263.33, 0.887804, 1.0], [7, 488.108, 310.397, 0.910124, 1.0], [8, 435.198, 357.373, 0.694788, 1.0], [9, 410.261, 357.326, 0.665916, 1.0], [10, 405.854, 438.148, 0.827114, 1.0], [11, 402.851, 502.752, 0.804172, 1.0], [12, 460.165, 357.377, 0.678483, 1.0], [13, 464.636, 439.67, 0.840309, 1.0], [14, 474.84, 504.233, 0.822294, 1.0], [15, 0, 0, 0, 1.0], [16, 427.895, 188.471, 0.0540879, 1.0], [17, 404.378, 194.398, 0.0659909, 1.0], [18, 439.599, 191.42, 0.110404, 1.0], [19, 476.327, 524.803, 0.637145, 1.0], [20, 486.575, 523.272, 0.727572, 1.0], [21, 473.341, 510.072, 0.612617, 1.0], [22, 392.632, 526.295, 0.601778, 1.0], [23, 383.796, 523.319, 0.7052, 1.0], [24, 404.375, 508.593, 0.691037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.282, 236.911, 0.824314, 1.0], [2, 389.68, 238.414, 0.753977, 1.0], [3, 363.266, 273.628, 0.808837, 1.0], [4, 383.783, 313.313, 0.892589, 1.0], [5, 464.646, 231.094, 0.721097, 1.0], [6, 510.111, 261.889, 0.879057, 1.0], [7, 489.518, 310.427, 0.90474, 1.0], [8, 438.109, 355.876, 0.69426, 1.0], [9, 414.599, 354.432, 0.66893, 1.0], [10, 407.286, 433.741, 0.79217, 1.0], [11, 402.888, 501.334, 0.814475, 1.0], [12, 461.657, 355.873, 0.686238, 1.0], [13, 466.026, 439.58, 0.803641, 1.0], [14, 474.833, 502.762, 0.829148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.382, 197.3, 0.062498, 1.0], [18, 438.129, 192.844, 0.0990375, 1.0], [19, 476.324, 524.803, 0.633127, 1.0], [20, 486.572, 523.263, 0.724252, 1.0], [21, 471.934, 508.634, 0.598962, 1.0], [22, 392.642, 526.286, 0.606901, 1.0], [23, 383.807, 523.315, 0.70241, 1.0], [24, 404.405, 507.19, 0.685746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.316, 236.932, 0.832882, 1.0], [2, 391.142, 238.442, 0.77473, 1.0], [3, 363.228, 270.748, 0.792414, 1.0], [4, 385.305, 313.301, 0.857269, 1.0], [5, 466.072, 231.109, 0.718528, 1.0], [6, 510.149, 260.462, 0.876155, 1.0], [7, 491.002, 310.382, 0.87752, 1.0], [8, 439.537, 354.441, 0.721314, 1.0], [9, 416.034, 352.979, 0.702974, 1.0], [10, 408.765, 430.785, 0.803098, 1.0], [11, 402.897, 501.348, 0.813629, 1.0], [12, 463.081, 354.436, 0.714172, 1.0], [13, 466.091, 438.155, 0.786781, 1.0], [14, 474.846, 502.762, 0.830966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.215, 192.841, 0.0692458, 1.0], [19, 476.333, 524.806, 0.627753, 1.0], [20, 486.58, 523.266, 0.723962, 1.0], [21, 471.932, 508.628, 0.606406, 1.0], [22, 392.643, 526.286, 0.60419, 1.0], [23, 383.808, 523.316, 0.701876, 1.0], [24, 404.404, 508.609, 0.690897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.279, 235.463, 0.825439, 1.0], [2, 391.122, 238.396, 0.761415, 1.0], [3, 367.605, 275.084, 0.82604, 1.0], [4, 386.762, 313.322, 0.841169, 1.0], [5, 464.625, 231.054, 0.751702, 1.0], [6, 511.547, 258.985, 0.869335, 1.0], [7, 493.96, 310.312, 0.849991, 1.0], [8, 439.59, 355.886, 0.740827, 1.0], [9, 416.089, 354.452, 0.712585, 1.0], [10, 408.787, 432.264, 0.769856, 1.0], [11, 402.87, 502.758, 0.809137, 1.0], [12, 463.11, 355.885, 0.723087, 1.0], [13, 467.535, 438.164, 0.785011, 1.0], [14, 474.851, 501.349, 0.835689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.65, 192.84, 0.0532153, 1.0], [19, 476.325, 524.792, 0.649202, 1.0], [20, 486.577, 523.258, 0.734775, 1.0], [21, 471.923, 508.623, 0.612644, 1.0], [22, 392.65, 526.273, 0.606212, 1.0], [23, 383.812, 523.314, 0.70214, 1.0], [24, 404.376, 508.636, 0.697154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.882, 236.908, 0.826137, 1.0], [2, 389.661, 238.443, 0.768664, 1.0], [3, 367.645, 275.138, 0.87112, 1.0], [4, 391.098, 314.786, 0.838041, 1.0], [5, 464.593, 231.074, 0.751026, 1.0], [6, 511.575, 256.014, 0.889349, 1.0], [7, 496.828, 308.906, 0.855307, 1.0], [8, 441.038, 351.509, 0.734873, 1.0], [9, 417.547, 351.488, 0.71671, 1.0], [10, 413.194, 429.381, 0.796825, 1.0], [11, 402.873, 502.76, 0.806828, 1.0], [12, 464.53, 351.493, 0.705411, 1.0], [13, 470.452, 432.294, 0.75638, 1.0], [14, 474.85, 501.321, 0.839898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 524.791, 0.643001, 1.0], [20, 486.586, 523.254, 0.730382, 1.0], [21, 471.904, 508.587, 0.599072, 1.0], [22, 392.658, 526.274, 0.601807, 1.0], [23, 383.819, 523.317, 0.700285, 1.0], [24, 404.363, 508.647, 0.684883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.886, 236.923, 0.828861, 1.0], [2, 389.676, 239.822, 0.769356, 1.0], [3, 367.657, 275.131, 0.86833, 1.0], [4, 391.176, 316.276, 0.850047, 1.0], [5, 464.61, 231.078, 0.74986, 1.0], [6, 511.587, 253.178, 0.91725, 1.0], [7, 496.877, 307.455, 0.851554, 1.0], [8, 442.566, 351.495, 0.711131, 1.0], [9, 419.077, 351.511, 0.692646, 1.0], [10, 414.614, 429.394, 0.804964, 1.0], [11, 402.847, 502.802, 0.792728, 1.0], [12, 466.034, 350.034, 0.686423, 1.0], [13, 473.371, 435.221, 0.757799, 1.0], [14, 474.847, 501.276, 0.838649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.327, 524.784, 0.643732, 1.0], [20, 486.585, 523.252, 0.724987, 1.0], [21, 470.44, 505.707, 0.580701, 1.0], [22, 392.654, 526.281, 0.589497, 1.0], [23, 383.813, 523.325, 0.692585, 1.0], [24, 404.336, 510.058, 0.684384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.877, 236.948, 0.830867, 1.0], [2, 389.66, 239.857, 0.78138, 1.0], [3, 367.653, 275.163, 0.869603, 1.0], [4, 392.588, 317.698, 0.871966, 1.0], [5, 464.604, 231.084, 0.746086, 1.0], [6, 511.615, 253.129, 0.924304, 1.0], [7, 496.887, 308.85, 0.853492, 1.0], [8, 444.001, 352.977, 0.705967, 1.0], [9, 420.536, 354.434, 0.688891, 1.0], [10, 414.661, 430.785, 0.809965, 1.0], [11, 402.843, 502.801, 0.791464, 1.0], [12, 466.094, 351.507, 0.67736, 1.0], [13, 474.797, 433.746, 0.780524, 1.0], [14, 474.853, 501.295, 0.8371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.327, 524.781, 0.64866, 1.0], [20, 486.589, 523.255, 0.727598, 1.0], [21, 470.452, 507.154, 0.587778, 1.0], [22, 392.659, 526.287, 0.585723, 1.0], [23, 383.819, 523.329, 0.689104, 1.0], [24, 404.325, 510.054, 0.67985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.872, 236.935, 0.823649, 1.0], [2, 389.665, 239.848, 0.776956, 1.0], [3, 367.646, 275.17, 0.869169, 1.0], [4, 392.626, 319.151, 0.886844, 1.0], [5, 464.598, 231.078, 0.739674, 1.0], [6, 511.629, 253.09, 0.92004, 1.0], [7, 496.913, 307.462, 0.854973, 1.0], [8, 444.043, 350.048, 0.696164, 1.0], [9, 421.987, 351.496, 0.679822, 1.0], [10, 416.043, 429.4, 0.808602, 1.0], [11, 401.448, 504.24, 0.787556, 1.0], [12, 467.524, 348.592, 0.666361, 1.0], [13, 474.807, 435.23, 0.776445, 1.0], [14, 474.842, 501.283, 0.832842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 524.781, 0.64588, 1.0], [20, 486.588, 523.254, 0.729065, 1.0], [21, 469.005, 505.72, 0.57523, 1.0], [22, 392.658, 526.296, 0.582389, 1.0], [23, 383.814, 523.335, 0.692228, 1.0], [24, 404.319, 510.07, 0.670879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.274, 236.965, 0.826958, 1.0], [2, 389.695, 239.876, 0.782871, 1.0], [3, 367.619, 275.141, 0.863417, 1.0], [4, 392.633, 317.73, 0.878193, 1.0], [5, 466.043, 231.091, 0.722631, 1.0], [6, 511.626, 253.074, 0.924465, 1.0], [7, 498.29, 307.404, 0.8538, 1.0], [8, 445.488, 350.052, 0.688744, 1.0], [9, 423.44, 351.503, 0.67773, 1.0], [10, 416.062, 429.393, 0.8171, 1.0], [11, 401.447, 504.238, 0.785634, 1.0], [12, 469.004, 348.589, 0.661687, 1.0], [13, 474.839, 435.198, 0.770133, 1.0], [14, 474.84, 501.289, 0.831763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 524.779, 0.644652, 1.0], [20, 486.583, 523.254, 0.728042, 1.0], [21, 469.011, 507.137, 0.582742, 1.0], [22, 392.656, 526.298, 0.579026, 1.0], [23, 383.812, 523.335, 0.688993, 1.0], [24, 404.315, 510.069, 0.66317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.922, 238.416, 0.840003, 1.0], [2, 391.102, 239.922, 0.786361, 1.0], [3, 367.604, 275.139, 0.857483, 1.0], [4, 394.04, 320.599, 0.893945, 1.0], [5, 466.027, 232.532, 0.709508, 1.0], [6, 511.626, 253.04, 0.923915, 1.0], [7, 498.302, 305.982, 0.854086, 1.0], [8, 446.972, 350.029, 0.689873, 1.0], [9, 424.913, 350.054, 0.691892, 1.0], [10, 416.084, 430.783, 0.822393, 1.0], [11, 401.442, 504.238, 0.78506, 1.0], [12, 471.895, 348.584, 0.668278, 1.0], [13, 474.844, 433.746, 0.780046, 1.0], [14, 474.829, 499.899, 0.834872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 524.776, 0.648024, 1.0], [20, 486.577, 523.25, 0.730806, 1.0], [21, 468.962, 505.69, 0.590578, 1.0], [22, 392.66, 526.294, 0.582522, 1.0], [23, 383.816, 523.335, 0.692016, 1.0], [24, 404.308, 510.07, 0.659271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.91, 238.399, 0.83836, 1.0], [2, 389.697, 239.928, 0.785215, 1.0], [3, 367.595, 275.132, 0.848231, 1.0], [4, 394.096, 320.631, 0.901033, 1.0], [5, 464.65, 231.112, 0.718922, 1.0], [6, 511.629, 253.036, 0.922886, 1.0], [7, 498.299, 305.987, 0.854472, 1.0], [8, 449.843, 350.022, 0.695753, 1.0], [9, 426.367, 350.043, 0.700534, 1.0], [10, 416.081, 430.802, 0.816208, 1.0], [11, 402.834, 504.218, 0.786494, 1.0], [12, 473.357, 348.58, 0.677307, 1.0], [13, 474.848, 433.717, 0.789916, 1.0], [14, 474.826, 501.277, 0.829224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 524.778, 0.643206, 1.0], [20, 486.577, 523.25, 0.732685, 1.0], [21, 468.965, 505.712, 0.596042, 1.0], [22, 392.66, 526.293, 0.586778, 1.0], [23, 383.816, 523.331, 0.694738, 1.0], [24, 404.321, 510.061, 0.66106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.895, 239.81, 0.847943, 1.0], [2, 389.69, 241.31, 0.78231, 1.0], [3, 366.156, 275.116, 0.840044, 1.0], [4, 394.08, 320.621, 0.898437, 1.0], [5, 464.621, 232.531, 0.710985, 1.0], [6, 511.613, 251.677, 0.921226, 1.0], [7, 498.305, 304.521, 0.852427, 1.0], [8, 449.843, 350.017, 0.696729, 1.0], [9, 426.377, 350.044, 0.7027, 1.0], [10, 416.085, 430.784, 0.81191, 1.0], [11, 402.844, 502.799, 0.786711, 1.0], [12, 473.349, 348.568, 0.677817, 1.0], [13, 474.868, 432.286, 0.791866, 1.0], [14, 474.822, 501.273, 0.828637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 524.781, 0.642429, 1.0], [20, 486.582, 523.253, 0.734584, 1.0], [21, 467.53, 505.701, 0.601678, 1.0], [22, 392.654, 526.293, 0.58385, 1.0], [23, 383.814, 523.329, 0.690829, 1.0], [24, 404.325, 510.057, 0.662022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.86, 239.808, 0.841238, 1.0], [2, 389.667, 241.306, 0.780645, 1.0], [3, 364.738, 275.087, 0.834279, 1.0], [4, 394.067, 320.598, 0.886986, 1.0], [5, 464.579, 232.541, 0.710801, 1.0], [6, 511.616, 251.638, 0.910391, 1.0], [7, 498.307, 304.526, 0.854223, 1.0], [8, 449.841, 348.588, 0.69875, 1.0], [9, 426.379, 350.028, 0.702361, 1.0], [10, 416.082, 429.379, 0.820247, 1.0], [11, 402.838, 504.215, 0.785582, 1.0], [12, 473.341, 348.544, 0.67648, 1.0], [13, 474.852, 432.246, 0.795475, 1.0], [14, 474.817, 501.274, 0.82676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 524.781, 0.643415, 1.0], [20, 486.581, 523.253, 0.737626, 1.0], [21, 467.536, 505.706, 0.600513, 1.0], [22, 392.652, 526.292, 0.583087, 1.0], [23, 383.812, 523.328, 0.688926, 1.0], [24, 404.322, 510.061, 0.659024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.876, 239.807, 0.842356, 1.0], [2, 389.697, 241.296, 0.783072, 1.0], [3, 364.7, 275.056, 0.821669, 1.0], [4, 394.047, 319.193, 0.878265, 1.0], [5, 464.584, 232.551, 0.717886, 1.0], [6, 511.634, 251.606, 0.908111, 1.0], [7, 498.323, 304.494, 0.857038, 1.0], [8, 448.411, 347.133, 0.712014, 1.0], [9, 426.347, 348.566, 0.70961, 1.0], [10, 416.093, 429.338, 0.833641, 1.0], [11, 402.859, 502.781, 0.7908, 1.0], [12, 471.898, 347.086, 0.685064, 1.0], [13, 474.856, 429.399, 0.807587, 1.0], [14, 474.839, 501.291, 0.828943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 524.781, 0.642813, 1.0], [20, 486.58, 523.257, 0.730526, 1.0], [21, 468.994, 507.14, 0.599414, 1.0], [22, 392.652, 526.29, 0.582181, 1.0], [23, 383.813, 523.324, 0.686667, 1.0], [24, 404.33, 510.045, 0.655008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.925, 239.816, 0.845605, 1.0], [2, 391.117, 241.309, 0.788933, 1.0], [3, 363.273, 273.68, 0.821298, 1.0], [4, 394.039, 319.15, 0.874027, 1.0], [5, 464.629, 232.565, 0.706823, 1.0], [6, 513.03, 251.663, 0.908953, 1.0], [7, 498.278, 305.994, 0.851207, 1.0], [8, 446.967, 347.148, 0.705534, 1.0], [9, 424.895, 348.581, 0.699362, 1.0], [10, 416.088, 429.298, 0.832703, 1.0], [11, 402.863, 502.774, 0.792942, 1.0], [12, 471.899, 347.1, 0.68592, 1.0], [13, 474.852, 430.784, 0.793027, 1.0], [14, 474.84, 501.293, 0.826221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 524.78, 0.640677, 1.0], [20, 486.578, 523.255, 0.728108, 1.0], [21, 469.005, 507.149, 0.597843, 1.0], [22, 392.652, 526.288, 0.582386, 1.0], [23, 383.815, 523.323, 0.686786, 1.0], [24, 404.332, 510.041, 0.656034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.919, 239.87, 0.853728, 1.0], [2, 391.102, 241.339, 0.781775, 1.0], [3, 363.261, 273.675, 0.818465, 1.0], [4, 392.651, 316.264, 0.871996, 1.0], [5, 464.645, 235.479, 0.692956, 1.0], [6, 513.029, 251.686, 0.902874, 1.0], [7, 496.918, 307.439, 0.856997, 1.0], [8, 445.477, 347.141, 0.719792, 1.0], [9, 423.441, 348.573, 0.702575, 1.0], [10, 416.053, 429.285, 0.823386, 1.0], [11, 402.869, 502.764, 0.794378, 1.0], [12, 468.975, 347.085, 0.689555, 1.0], [13, 474.825, 430.783, 0.779786, 1.0], [14, 474.834, 501.28, 0.826111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 524.779, 0.638514, 1.0], [20, 486.579, 523.253, 0.727976, 1.0], [21, 468.992, 507.136, 0.593237, 1.0], [22, 392.649, 526.294, 0.581889, 1.0], [23, 383.813, 523.325, 0.687426, 1.0], [24, 404.344, 508.659, 0.649787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.353, 239.909, 0.855907, 1.0], [2, 392.557, 241.358, 0.785692, 1.0], [3, 363.265, 273.619, 0.802361, 1.0], [4, 392.628, 316.239, 0.878963, 1.0], [5, 468.962, 238.37, 0.68746, 1.0], [6, 513.099, 253.046, 0.887493, 1.0], [7, 496.897, 308.851, 0.856404, 1.0], [8, 444.054, 347.143, 0.724552, 1.0], [9, 422.01, 348.566, 0.704589, 1.0], [10, 414.649, 429.321, 0.801034, 1.0], [11, 402.86, 502.777, 0.791808, 1.0], [12, 467.543, 347.09, 0.695054, 1.0], [13, 474.784, 430.805, 0.751624, 1.0], [14, 474.837, 501.288, 0.825153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.317, 524.78, 0.637638, 1.0], [20, 486.577, 523.255, 0.726318, 1.0], [21, 470.431, 507.161, 0.589911, 1.0], [22, 392.651, 526.291, 0.585242, 1.0], [23, 383.814, 523.326, 0.690616, 1.0], [24, 404.337, 510.04, 0.656666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.349, 239.939, 0.850289, 1.0], [2, 391.163, 241.383, 0.769508, 1.0], [3, 363.225, 272.169, 0.789719, 1.0], [4, 392.56, 314.789, 0.871686, 1.0], [5, 467.526, 238.393, 0.698052, 1.0], [6, 513.079, 253.076, 0.891608, 1.0], [7, 496.888, 308.859, 0.859203, 1.0], [8, 444.02, 348.554, 0.733209, 1.0], [9, 420.536, 348.598, 0.70678, 1.0], [10, 414.619, 429.3, 0.7963, 1.0], [11, 402.873, 502.772, 0.797173, 1.0], [12, 467.522, 347.106, 0.698127, 1.0], [13, 473.386, 429.337, 0.762756, 1.0], [14, 474.842, 501.28, 0.827425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 524.778, 0.637198, 1.0], [20, 486.57, 523.254, 0.71877, 1.0], [21, 471.902, 507.169, 0.591895, 1.0], [22, 392.645, 526.295, 0.583522, 1.0], [23, 383.815, 523.326, 0.689971, 1.0], [24, 404.347, 510.038, 0.661161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 239.885, 0.838315, 1.0], [2, 392.649, 241.29, 0.800368, 1.0], [3, 360.334, 267.805, 0.822485, 1.0], [4, 391.129, 313.332, 0.866388, 1.0], [5, 468.99, 238.384, 0.700518, 1.0], [6, 513.095, 253.128, 0.879483, 1.0], [7, 496.838, 308.889, 0.85089, 1.0], [8, 442.59, 347.14, 0.74282, 1.0], [9, 419.096, 348.555, 0.723915, 1.0], [10, 414.585, 429.302, 0.786471, 1.0], [11, 402.874, 502.771, 0.796827, 1.0], [12, 466.087, 347.086, 0.706953, 1.0], [13, 473.352, 429.353, 0.753343, 1.0], [14, 474.839, 501.298, 0.825192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 524.779, 0.636751, 1.0], [20, 486.569, 523.254, 0.719554, 1.0], [21, 471.914, 508.591, 0.598744, 1.0], [22, 392.645, 526.284, 0.592528, 1.0], [23, 383.815, 523.32, 0.69472, 1.0], [24, 404.355, 510.042, 0.665776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.849, 239.849, 0.809606, 1.0], [2, 394.042, 239.885, 0.794433, 1.0], [3, 360.287, 267.779, 0.848678, 1.0], [4, 388.213, 311.929, 0.853816, 1.0], [5, 471.901, 238.37, 0.691721, 1.0], [6, 514.495, 253.165, 0.860968, 1.0], [7, 495.403, 308.924, 0.841538, 1.0], [8, 441.138, 348.562, 0.749379, 1.0], [9, 417.636, 348.542, 0.739141, 1.0], [10, 411.698, 429.367, 0.768735, 1.0], [11, 402.864, 502.765, 0.799402, 1.0], [12, 464.625, 347.139, 0.713509, 1.0], [13, 471.948, 432.26, 0.72104, 1.0], [14, 474.85, 501.325, 0.824178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 524.778, 0.639165, 1.0], [20, 486.564, 523.257, 0.719352, 1.0], [21, 473.341, 508.611, 0.60833, 1.0], [22, 392.648, 526.282, 0.594327, 1.0], [23, 383.819, 523.321, 0.698206, 1.0], [24, 404.347, 510.039, 0.672683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.289, 239.896, 0.808627, 1.0], [2, 394.073, 239.926, 0.792506, 1.0], [3, 358.89, 266.358, 0.858847, 1.0], [4, 386.743, 311.906, 0.861102, 1.0], [5, 473.36, 238.418, 0.71647, 1.0], [6, 513.088, 256.068, 0.826582, 1.0], [7, 491.04, 310.342, 0.855511, 1.0], [8, 441.028, 348.569, 0.764487, 1.0], [9, 417.52, 348.541, 0.750558, 1.0], [10, 410.235, 429.33, 0.778331, 1.0], [11, 402.879, 502.747, 0.805246, 1.0], [12, 464.535, 348.554, 0.728058, 1.0], [13, 468.981, 429.37, 0.745654, 1.0], [14, 474.852, 501.34, 0.823905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 524.778, 0.639282, 1.0], [20, 486.56, 523.257, 0.717037, 1.0], [21, 473.354, 508.637, 0.617362, 1.0], [22, 392.65, 526.281, 0.597366, 1.0], [23, 383.824, 523.317, 0.700062, 1.0], [24, 404.367, 508.642, 0.680158, 1.0]]
