[[0, 486.597, 214.924, 0.462083, 1.0], [1, 488.033, 251.593, 0.908606, 1.0], [2, 460.186, 251.636, 0.838686, 1.0], [3, 443.997, 300.147, 0.890158, 1.0], [4, 427.838, 345.604, 0.915413, 1.0], [5, 514.548, 251.559, 0.815149, 1.0], [6, 535.102, 298.646, 0.929307, 1.0], [7, 554.168, 338.311, 0.825844, 1.0], [8, 489.564, 338.282, 0.754786, 1.0], [9, 470.45, 338.279, 0.705768, 1.0], [10, 464.607, 407.353, 0.828636, 1.0], [11, 463.145, 477.788, 0.884492, 1.0], [12, 511.576, 338.276, 0.766874, 1.0], [13, 511.656, 407.311, 0.831255, 1.0], [14, 520.326, 476.311, 0.842075, 1.0], [15, 479.245, 207.553, 0.453886, 1.0], [16, 489.567, 206.152, 0.433131, 1.0], [17, 471.888, 213.46, 0.474727, 1.0], [18, 501.268, 210.509, 0.419361, 1.0], [19, 523.315, 499.843, 0.891288, 1.0], [20, 533.543, 496.9, 0.876986, 1.0], [21, 513.037, 482.195, 0.70856, 1.0], [22, 461.63, 505.722, 0.837053, 1.0], [23, 452.774, 501.267, 0.819989, 1.0], [24, 464.617, 485.104, 0.742681, 1.0]]
[[0, 477.835, 214.906, 0.130306, 1.0], [1, 488.024, 251.565, 0.913551, 1.0], [2, 458.731, 251.563, 0.810992, 1.0], [3, 445.486, 300.065, 0.89757, 1.0], [4, 427.857, 344.17, 0.899189, 1.0], [5, 515.975, 251.594, 0.818891, 1.0], [6, 535.111, 300.05, 0.941618, 1.0], [7, 555.584, 341.224, 0.831553, 1.0], [8, 489.53, 338.308, 0.755893, 1.0], [9, 468.999, 338.303, 0.699329, 1.0], [10, 464.629, 408.769, 0.820314, 1.0], [11, 463.146, 477.805, 0.880838, 1.0], [12, 511.549, 338.305, 0.760005, 1.0], [13, 513.023, 405.874, 0.838339, 1.0], [14, 520.336, 476.306, 0.842266, 1.0], [15, 474.864, 207.61, 0.122348, 1.0], [16, 485.161, 207.567, 0.117412, 1.0], [17, 467.529, 214.941, 0.140134, 1.0], [18, 498.391, 211.961, 0.238216, 1.0], [19, 523.327, 499.829, 0.892055, 1.0], [20, 533.549, 496.889, 0.871533, 1.0], [21, 513.04, 482.205, 0.713699, 1.0], [22, 461.633, 507.149, 0.835732, 1.0], [23, 452.776, 501.284, 0.810314, 1.0], [24, 464.617, 485.117, 0.737464, 1.0]]
[[0, 480.711, 214.929, 0.2235, 1.0], [1, 488.027, 251.572, 0.911533, 1.0], [2, 460.153, 251.575, 0.81788, 1.0], [3, 445.479, 300.084, 0.893989, 1.0], [4, 427.853, 345.55, 0.900786, 1.0], [5, 515.97, 251.602, 0.823313, 1.0], [6, 535.106, 300.055, 0.942161, 1.0], [7, 555.584, 341.235, 0.829296, 1.0], [8, 489.545, 338.269, 0.75776, 1.0], [9, 470.426, 338.264, 0.701874, 1.0], [10, 464.634, 408.749, 0.820673, 1.0], [11, 463.146, 477.803, 0.880934, 1.0], [12, 511.559, 338.263, 0.763331, 1.0], [13, 513.03, 405.876, 0.837788, 1.0], [14, 520.337, 476.307, 0.84312, 1.0], [15, 474.873, 207.574, 0.229268, 1.0], [16, 486.612, 206.16, 0.213653, 1.0], [17, 467.514, 214.889, 0.217564, 1.0], [18, 499.829, 211.959, 0.342307, 1.0], [19, 523.328, 499.829, 0.892663, 1.0], [20, 533.551, 496.89, 0.86984, 1.0], [21, 513.041, 482.205, 0.711072, 1.0], [22, 461.631, 507.144, 0.833472, 1.0], [23, 452.775, 501.281, 0.809098, 1.0], [24, 464.615, 485.115, 0.737923, 1.0]]
[[0, 480.738, 214.895, 0.198701, 1.0], [1, 488.046, 251.577, 0.912667, 1.0], [2, 460.181, 251.595, 0.826588, 1.0], [3, 445.461, 300.12, 0.889239, 1.0], [4, 427.845, 345.571, 0.90752, 1.0], [5, 515.979, 251.596, 0.820067, 1.0], [6, 535.099, 300.051, 0.943651, 1.0], [7, 555.609, 341.223, 0.836022, 1.0], [8, 489.562, 338.259, 0.754917, 1.0], [9, 470.447, 336.853, 0.704494, 1.0], [10, 464.622, 407.341, 0.826908, 1.0], [11, 463.148, 477.799, 0.880868, 1.0], [12, 511.573, 336.852, 0.76206, 1.0], [13, 513.031, 405.885, 0.835428, 1.0], [14, 520.343, 476.304, 0.843328, 1.0], [15, 474.886, 206.174, 0.209073, 1.0], [16, 486.619, 206.128, 0.191452, 1.0], [17, 467.532, 213.451, 0.211325, 1.0], [18, 499.815, 210.517, 0.328134, 1.0], [19, 523.33, 499.823, 0.888719, 1.0], [20, 533.552, 496.881, 0.865677, 1.0], [21, 513.044, 482.198, 0.710131, 1.0], [22, 461.63, 507.147, 0.834971, 1.0], [23, 452.776, 501.284, 0.809147, 1.0], [24, 464.62, 485.113, 0.73627, 1.0]]
[[0, 480.716, 214.899, 0.269566, 1.0], [1, 488.037, 251.579, 0.910686, 1.0], [2, 460.159, 251.596, 0.823372, 1.0], [3, 445.465, 300.111, 0.889078, 1.0], [4, 427.843, 345.591, 0.911292, 1.0], [5, 515.974, 251.6, 0.818716, 1.0], [6, 535.093, 300.052, 0.946239, 1.0], [7, 555.603, 341.22, 0.835173, 1.0], [8, 489.557, 336.849, 0.754807, 1.0], [9, 470.436, 336.845, 0.70373, 1.0], [10, 464.591, 405.894, 0.844358, 1.0], [11, 463.156, 476.398, 0.881762, 1.0], [12, 511.571, 336.843, 0.762702, 1.0], [13, 513.042, 405.863, 0.834141, 1.0], [14, 520.343, 476.298, 0.841685, 1.0], [15, 474.879, 206.166, 0.283034, 1.0], [16, 486.61, 206.124, 0.259549, 1.0], [17, 467.513, 213.426, 0.253964, 1.0], [18, 499.801, 210.496, 0.395623, 1.0], [19, 523.33, 499.824, 0.884192, 1.0], [20, 533.552, 496.881, 0.86212, 1.0], [21, 513.038, 482.191, 0.710377, 1.0], [22, 461.632, 507.147, 0.82708, 1.0], [23, 452.778, 501.283, 0.7985, 1.0], [24, 464.637, 483.683, 0.721781, 1.0]]
[[0, 480.723, 214.898, 0.213871, 1.0], [1, 488.035, 251.592, 0.914389, 1.0], [2, 460.167, 251.62, 0.832483, 1.0], [3, 444.04, 300.151, 0.884705, 1.0], [4, 427.838, 345.61, 0.914512, 1.0], [5, 515.973, 251.595, 0.818763, 1.0], [6, 535.098, 300.056, 0.942821, 1.0], [7, 555.608, 342.648, 0.836659, 1.0], [8, 489.554, 338.258, 0.757441, 1.0], [9, 470.436, 338.258, 0.704517, 1.0], [10, 464.601, 405.908, 0.840966, 1.0], [11, 463.154, 476.389, 0.879676, 1.0], [12, 511.566, 336.846, 0.767134, 1.0], [13, 513.018, 405.895, 0.837595, 1.0], [14, 520.334, 476.297, 0.840672, 1.0], [15, 474.876, 207.55, 0.229142, 1.0], [16, 486.602, 206.133, 0.207519, 1.0], [17, 467.498, 213.466, 0.240826, 1.0], [18, 499.8, 210.514, 0.334506, 1.0], [19, 523.326, 499.83, 0.888254, 1.0], [20, 533.55, 496.888, 0.866968, 1.0], [21, 513.034, 482.181, 0.710833, 1.0], [22, 461.64, 505.725, 0.816812, 1.0], [23, 452.775, 501.269, 0.790421, 1.0], [24, 464.637, 483.669, 0.716561, 1.0]]
[[0, 486.644, 216.424, 0.273324, 1.0], [1, 488.041, 251.639, 0.921002, 1.0], [2, 460.181, 251.683, 0.841101, 1.0], [3, 442.608, 301.592, 0.875459, 1.0], [4, 427.822, 345.652, 0.918955, 1.0], [5, 516, 251.628, 0.827563, 1.0], [6, 535.088, 300.058, 0.940205, 1.0], [7, 555.607, 342.658, 0.839185, 1.0], [8, 489.547, 339.744, 0.754674, 1.0], [9, 469.013, 339.748, 0.698509, 1.0], [10, 464.589, 407.348, 0.826137, 1.0], [11, 463.141, 477.812, 0.86972, 1.0], [12, 511.562, 339.736, 0.762482, 1.0], [13, 511.653, 407.3, 0.830861, 1.0], [14, 520.348, 476.305, 0.846481, 1.0], [15, 479.298, 210.509, 0.260124, 1.0], [16, 491.024, 209.063, 0.251808, 1.0], [17, 471.917, 216.338, 0.387817, 1.0], [18, 502.789, 214.893, 0.376157, 1.0], [19, 523.327, 499.837, 0.883825, 1.0], [20, 533.551, 496.895, 0.867824, 1.0], [21, 513.056, 482.202, 0.700518, 1.0], [22, 461.633, 505.707, 0.815548, 1.0], [23, 452.77, 499.898, 0.801322, 1.0], [24, 464.617, 485.127, 0.729989, 1.0]]
[[0, 486.625, 216.385, 0.24092, 1.0], [1, 488.038, 251.63, 0.916927, 1.0], [2, 460.18, 251.68, 0.839807, 1.0], [3, 442.609, 301.582, 0.878679, 1.0], [4, 427.815, 345.661, 0.918789, 1.0], [5, 515.989, 251.617, 0.825177, 1.0], [6, 535.059, 300.033, 0.945206, 1.0], [7, 555.595, 341.235, 0.832434, 1.0], [8, 489.551, 338.31, 0.754947, 1.0], [9, 470.424, 339.727, 0.699455, 1.0], [10, 464.594, 407.346, 0.826223, 1.0], [11, 463.136, 477.823, 0.868018, 1.0], [12, 511.566, 338.298, 0.76362, 1.0], [13, 511.652, 407.343, 0.823675, 1.0], [14, 520.375, 476.326, 0.856133, 1.0], [15, 479.254, 209.045, 0.23048, 1.0], [16, 490.999, 207.623, 0.223543, 1.0], [17, 471.903, 216.32, 0.349957, 1.0], [18, 502.74, 214.865, 0.334681, 1.0], [19, 523.326, 499.825, 0.884581, 1.0], [20, 533.55, 496.891, 0.871139, 1.0], [21, 514.495, 483.645, 0.684554, 1.0], [22, 461.629, 507.137, 0.816928, 1.0], [23, 451.419, 501.281, 0.799101, 1.0], [24, 464.611, 485.143, 0.740519, 1.0]]
[[0, 489.522, 216.404, 0.377159, 1.0], [1, 488.038, 251.627, 0.918935, 1.0], [2, 460.184, 253.036, 0.842986, 1.0], [3, 444, 301.541, 0.872736, 1.0], [4, 427.823, 345.648, 0.91871, 1.0], [5, 515.975, 251.589, 0.824334, 1.0], [6, 535.068, 300.035, 0.942062, 1.0], [7, 555.6, 342.662, 0.83618, 1.0], [8, 489.555, 338.282, 0.759554, 1.0], [9, 470.438, 338.285, 0.705559, 1.0], [10, 464.587, 407.282, 0.842051, 1.0], [11, 463.139, 477.788, 0.874338, 1.0], [12, 511.566, 338.268, 0.770214, 1.0], [13, 511.653, 405.907, 0.837188, 1.0], [14, 520.383, 476.324, 0.855581, 1.0], [15, 485.102, 209.059, 0.36136, 1.0], [16, 495.422, 209.049, 0.339613, 1.0], [17, 474.803, 214.911, 0.474261, 1.0], [18, 504.252, 213.46, 0.372067, 1.0], [19, 523.33, 499.829, 0.87994, 1.0], [20, 533.555, 496.893, 0.866805, 1.0], [21, 514.493, 483.65, 0.684054, 1.0], [22, 461.617, 507.141, 0.821346, 1.0], [23, 451.413, 501.281, 0.796549, 1.0], [24, 464.614, 485.098, 0.729869, 1.0]]
[[0, 488.089, 216.401, 0.303974, 1.0], [1, 488.033, 251.627, 0.916638, 1.0], [2, 460.175, 253.037, 0.841474, 1.0], [3, 444.03, 300.142, 0.881085, 1.0], [4, 427.83, 345.61, 0.912579, 1.0], [5, 515.973, 251.587, 0.821066, 1.0], [6, 535.059, 300.061, 0.953009, 1.0], [7, 555.594, 342.652, 0.835054, 1.0], [8, 489.545, 338.296, 0.756626, 1.0], [9, 470.423, 338.297, 0.701307, 1.0], [10, 464.579, 407.291, 0.841536, 1.0], [11, 463.145, 477.788, 0.873443, 1.0], [12, 511.56, 338.279, 0.764966, 1.0], [13, 511.655, 407.296, 0.832197, 1.0], [14, 520.371, 476.306, 0.853863, 1.0], [15, 482.218, 209.064, 0.284463, 1.0], [16, 493.938, 209.036, 0.274769, 1.0], [17, 473.374, 214.929, 0.409923, 1.0], [18, 502.783, 213.444, 0.336367, 1.0], [19, 523.328, 499.823, 0.883613, 1.0], [20, 533.553, 496.885, 0.86703, 1.0], [21, 513.086, 482.206, 0.686774, 1.0], [22, 461.62, 505.724, 0.816637, 1.0], [23, 451.408, 501.271, 0.799829, 1.0], [24, 464.624, 485.104, 0.725104, 1.0]]
[[0, 488.082, 216.399, 0.351094, 1.0], [1, 488.029, 251.627, 0.917612, 1.0], [2, 460.171, 253.041, 0.842078, 1.0], [3, 444.041, 300.126, 0.8843, 1.0], [4, 427.82, 345.635, 0.912705, 1.0], [5, 515.965, 251.584, 0.822537, 1.0], [6, 535.044, 300.047, 0.95189, 1.0], [7, 555.59, 342.65, 0.831034, 1.0], [8, 489.548, 338.288, 0.758283, 1.0], [9, 470.434, 338.289, 0.704355, 1.0], [10, 464.585, 407.303, 0.834536, 1.0], [11, 463.137, 477.818, 0.870113, 1.0], [12, 511.557, 338.27, 0.76781, 1.0], [13, 511.652, 407.326, 0.829029, 1.0], [14, 520.364, 476.304, 0.853609, 1.0], [15, 482.216, 209.062, 0.331665, 1.0], [16, 492.51, 209.03, 0.317802, 1.0], [17, 473.385, 214.933, 0.447593, 1.0], [18, 502.767, 213.439, 0.364234, 1.0], [19, 523.324, 499.819, 0.886282, 1.0], [20, 533.546, 496.88, 0.866028, 1.0], [21, 513.083, 482.199, 0.688909, 1.0], [22, 461.622, 505.72, 0.818116, 1.0], [23, 451.409, 501.272, 0.803768, 1.0], [24, 464.608, 485.142, 0.740796, 1.0]]
[[0, 488.109, 216.412, 0.350847, 1.0], [1, 488.026, 251.631, 0.917387, 1.0], [2, 460.164, 253.045, 0.842683, 1.0], [3, 444.045, 300.116, 0.884999, 1.0], [4, 427.828, 345.562, 0.900184, 1.0], [5, 515.976, 251.589, 0.823929, 1.0], [6, 535.042, 300.039, 0.949866, 1.0], [7, 555.582, 341.239, 0.826803, 1.0], [8, 489.561, 338.287, 0.758957, 1.0], [9, 470.448, 338.297, 0.706139, 1.0], [10, 464.577, 407.284, 0.841194, 1.0], [11, 463.139, 477.792, 0.872734, 1.0], [12, 511.567, 338.267, 0.770796, 1.0], [13, 511.65, 407.292, 0.836412, 1.0], [14, 520.362, 476.295, 0.853002, 1.0], [15, 483.66, 209.067, 0.333989, 1.0], [16, 493.969, 209.054, 0.315192, 1.0], [17, 473.393, 214.927, 0.457435, 1.0], [18, 504.228, 213.464, 0.365458, 1.0], [19, 523.328, 499.822, 0.885699, 1.0], [20, 533.547, 496.882, 0.865295, 1.0], [21, 513.07, 482.185, 0.692746, 1.0], [22, 461.615, 505.718, 0.815822, 1.0], [23, 451.406, 501.269, 0.800104, 1.0], [24, 464.611, 485.109, 0.728555, 1.0]]
