[[0, -0.0715372, -0.416077, 3.14913, 1.0], [1, -0.0658169, -0.0840131, 3.13312, 1.0], [2, -0.0599169, 0.241039, 3.10284, 1.0], [3, -0.0499039, 0.4039, 3.06959, 1.0], [4, -0.230135, 0.128253, 3.0751, 1.0], [5, -0.285786, -0.147466, 3.07343, 1.0], [6, -0.332822, -0.38821, 3.05054, 1.0], [7, -0.339515, -0.450415, 3.00605, 1.0], [8, 0.118158, 0.137809, 3.10841, 1.0], [9, 0.180596, -0.140546, 3.0794, 1.0], [10, 0.19756, -0.399305, 3.04476, 1.0], [11, 0.213171, -0.460523, 3.0104, 1.0], [12, -0.149965, -0.413104, 3.10408, 1.0], [13, -0.213982, -0.903038, 3.20551, 1.0], [14, -0.212203, -1.24532, 3.21551, 1.0], [15, -0.252686, -1.29883, 3.0293, 1.0], [16, 0.00866253, -0.408711, 3.11593, 1.0], [17, 0.0695622, -0.881369, 3.18027, 1.0], [18, 0.0336424, -1.21483, 3.20004, 1.0], [19, 0.0301208, -1.2959, 3.06641, 1.0], [20, -0.0614293, 0.160737, 3.11299, 1.0], [21, -0.357556, -0.490722, 2.9744, 1.0], [22, -0.41225, -0.460912, 2.96522, 1.0], [23, 0.238907, -0.515221, 2.98568, 1.0], [24, 0.282349, -0.480175, 2.97683, 1.0]]
[[0, -0.0518582, -0.401593, 3.15777, 1.0], [1, -0.0475242, -0.0715851, 3.13915, 1.0], [2, -0.0439359, 0.251661, 3.10491, 1.0], [3, -0.0444341, 0.41101, 3.06628, 1.0], [4, -0.203099, 0.146141, 3.07768, 1.0], [5, -0.315935, -0.0667673, 2.98372, 1.0], [6, -0.324308, -0.289465, 2.8561, 1.0], [7, -0.324582, -0.335486, 2.77723, 1.0], [8, 0.12741, 0.16425, 3.10669, 1.0], [9, 0.214638, -0.0543073, 2.99587, 1.0], [10, 0.252848, -0.273162, 2.86698, 1.0], [11, 0.257832, -0.323988, 2.82501, 1.0], [12, -0.131192, -0.396322, 3.11203, 1.0], [13, -0.212469, -0.884496, 3.21222, 1.0], [14, -0.21725, -1.25144, 3.2087, 1.0], [15, -0.318115, -1.30664, 3.08594, 1.0], [16, 0.0288546, -0.396848, 3.12397, 1.0], [17, 0.0749628, -0.799376, 3.16692, 1.0], [18, 0.0425805, -1.20905, 3.20519, 1.0], [19, 0.0594307, -1.28531, 3.08454, 1.0], [20, -0.0446821, 0.171668, 3.11626, 1.0], [21, -0.312609, -0.369237, 2.75302, 1.0], [22, -0.237281, -0.340734, 2.77233, 1.0], [23, 0.272485, -0.372076, 2.78057, 1.0], [24, 0.161816, -0.34525, 2.79127, 1.0]]
[[0, -0.0515369, -0.401781, 3.15755, 1.0], [1, -0.047983, -0.0719947, 3.13841, 1.0], [2, -0.0461581, 0.250642, 3.10318, 1.0], [3, -0.0444785, 0.410977, 3.06532, 1.0], [4, -0.207348, 0.144068, 3.07712, 1.0], [5, -0.314572, -0.0744802, 2.9914, 1.0], [6, -0.326237, -0.295773, 2.8615, 1.0], [7, -0.327014, -0.33109, 2.81805, 1.0], [8, 0.128017, 0.162685, 3.10678, 1.0], [9, 0.214203, -0.0591131, 3.00286, 1.0], [10, 0.253869, -0.281071, 2.88052, 1.0], [11, 0.258117, -0.330884, 2.84693, 1.0], [12, -0.13095, -0.396554, 3.11172, 1.0], [13, -0.212382, -0.884655, 3.21208, 1.0], [14, -0.223507, -1.24677, 3.20771, 1.0], [15, -0.216702, -1.29034, 3.06603, 1.0], [16, 0.0292508, -0.396988, 3.12385, 1.0], [17, 0.075254, -0.799602, 3.16716, 1.0], [18, 0.0482231, -1.20914, 3.20915, 1.0], [19, 0.0596547, -1.28709, 3.07774, 1.0], [20, -0.0464088, 0.170851, 3.11476, 1.0], [21, -0.320539, -0.373676, 2.76743, 1.0], [22, -0.239247, -0.351869, 2.78056, 1.0], [23, 0.278662, -0.381342, 2.80468, 1.0], [24, 0.174992, -0.352211, 2.79155, 1.0]]
[[0, -0.051497, -0.40182, 3.15754, 1.0], [1, -0.0483154, -0.0721247, 3.13788, 1.0], [2, -0.0470801, 0.250454, 3.10186, 1.0], [3, -0.0445529, 0.410932, 3.06436, 1.0], [4, -0.208987, 0.143841, 3.07761, 1.0], [5, -0.310868, -0.0794807, 2.99952, 1.0], [6, -0.333134, -0.304347, 2.87834, 1.0], [7, -0.325705, -0.341769, 2.83851, 1.0], [8, 0.128581, 0.161601, 3.10653, 1.0], [9, 0.214042, -0.0629565, 3.00926, 1.0], [10, 0.253257, -0.289488, 2.89648, 1.0], [11, 0.257237, -0.340976, 2.86549, 1.0], [12, -0.130945, -0.396576, 3.11174, 1.0], [13, -0.212602, -0.884879, 3.21224, 1.0], [14, -0.220341, -1.23706, 3.21594, 1.0], [15, -0.294189, -1.30957, 3.07422, 1.0], [16, 0.029366, -0.397061, 3.12378, 1.0], [17, 0.075119, -0.799527, 3.16707, 1.0], [18, 0.0386862, -1.20928, 3.20208, 1.0], [19, 0.0598171, -1.28701, 3.07745, 1.0], [20, -0.0472211, 0.170689, 3.11361, 1.0], [21, -0.308114, -0.393292, 2.79532, 1.0], [22, -0.233172, -0.361897, 2.79922, 1.0], [23, 0.286482, -0.38873, 2.82625, 1.0], [24, 0.16746, -0.36385, 2.828, 1.0]]
[[0, -0.0516772, -0.402355, 3.15732, 1.0], [1, -0.0488603, -0.0727406, 3.13695, 1.0], [2, -0.0476436, 0.24994, 3.10043, 1.0], [3, -0.0446871, 0.410144, 3.06321, 1.0], [4, -0.210531, 0.142957, 3.07764, 1.0], [5, -0.310981, -0.0830404, 3.00373, 1.0], [6, -0.335726, -0.311674, 2.8913, 1.0], [7, -0.328488, -0.349331, 2.85426, 1.0], [8, 0.128605, 0.161286, 3.10658, 1.0], [9, 0.21387, -0.0658646, 3.01678, 1.0], [10, 0.254795, -0.295392, 2.9118, 1.0], [11, 0.256703, -0.350823, 2.88366, 1.0], [12, -0.131208, -0.397029, 3.11164, 1.0], [13, -0.212489, -0.884338, 3.21175, 1.0], [14, -0.198571, -1.25458, 3.24724, 1.0], [15, -0.282536, -1.30258, 3.08771, 1.0], [16, 0.0292674, -0.397678, 3.12346, 1.0], [17, 0.0769786, -0.802916, 3.16773, 1.0], [18, 0.0396436, -1.21139, 3.21148, 1.0], [19, 0.0624009, -1.28795, 3.07715, 1.0], [20, -0.047826, 0.170154, 3.11227, 1.0], [21, -0.310659, -0.396748, 2.80813, 1.0], [22, -0.240442, -0.374148, 2.81478, 1.0], [23, 0.279224, -0.40025, 2.84089, 1.0], [24, 0.169476, -0.375352, 2.83954, 1.0]]
[[0, -0.0516759, -0.402435, 3.15729, 1.0], [1, -0.0488095, -0.0728447, 3.13687, 1.0], [2, -0.0473405, 0.249765, 3.10037, 1.0], [3, -0.044721, 0.410095, 3.06274, 1.0], [4, -0.21309, 0.141231, 3.07816, 1.0], [5, -0.309673, -0.0923747, 3.01257, 1.0], [6, -0.333183, -0.325659, 2.91123, 1.0], [7, -0.331051, -0.359774, 2.87158, 1.0], [8, 0.128871, 0.161148, 3.10706, 1.0], [9, 0.2127, -0.0692174, 3.02631, 1.0], [10, 0.247561, -0.308643, 2.94758, 1.0], [11, 0.255435, -0.361295, 2.90527, 1.0], [12, -0.131259, -0.397112, 3.1116, 1.0], [13, -0.212959, -0.871252, 3.21098, 1.0], [14, -0.213037, -1.22818, 3.23474, 1.0], [15, -0.290585, -1.30077, 3.0861, 1.0], [16, 0.0293135, -0.397762, 3.12344, 1.0], [17, 0.0770478, -0.802956, 3.16837, 1.0], [18, 0.0431968, -1.20883, 3.2209, 1.0], [19, 0.09857, -1.29396, 3.07126, 1.0], [20, -0.0476285, 0.170015, 3.1122, 1.0], [21, -0.32006, -0.408157, 2.82757, 1.0], [22, -0.249994, -0.385622, 2.84131, 1.0], [23, 0.284949, -0.409557, 2.86313, 1.0], [24, 0.168262, -0.384432, 2.857, 1.0]]
[[0, -0.0516177, -0.402677, 3.15712, 1.0], [1, -0.0488361, -0.0730727, 3.13646, 1.0], [2, -0.0473137, 0.249604, 3.09993, 1.0], [3, -0.0432794, 0.411725, 3.06076, 1.0], [4, -0.213947, 0.141213, 3.07785, 1.0], [5, -0.311422, -0.0940064, 3.01628, 1.0], [6, -0.331078, -0.329502, 2.91993, 1.0], [7, -0.332489, -0.367859, 2.88382, 1.0], [8, 0.129635, 0.16038, 3.10707, 1.0], [9, 0.212294, -0.0794118, 3.0306, 1.0], [10, 0.250407, -0.317177, 2.948, 1.0], [11, 0.25503, -0.36961, 2.91789, 1.0], [12, -0.131299, -0.397591, 3.11131, 1.0], [13, -0.212388, -0.878151, 3.20993, 1.0], [14, -0.232265, -1.25011, 3.16997, 1.0], [15, -0.208393, -1.31337, 3.04438, 1.0], [16, 0.0294092, -0.397846, 3.12336, 1.0], [17, 0.0770306, -0.802981, 3.1684, 1.0], [18, 0.0446538, -1.20381, 3.22066, 1.0], [19, 0.0818215, -1.29395, 3.08317, 1.0], [20, -0.0476262, 0.169843, 3.11176, 1.0], [21, -0.305089, -0.426868, 2.84713, 1.0], [22, -0.240393, -0.390213, 2.846, 1.0], [23, 0.284198, -0.419456, 2.87665, 1.0], [24, 0.169485, -0.393795, 2.8713, 1.0]]
[[0, -0.0512289, -0.403365, 3.15676, 1.0], [1, -0.0486325, -0.073583, 3.13579, 1.0], [2, -0.0471032, 0.249249, 3.09912, 1.0], [3, -0.0432681, 0.411415, 3.05992, 1.0], [4, -0.214824, 0.140513, 3.07784, 1.0], [5, -0.310599, -0.0976794, 3.02155, 1.0], [6, -0.332664, -0.33458, 2.92996, 1.0], [7, -0.330561, -0.374749, 2.90195, 1.0], [8, 0.130626, 0.158231, 3.1071, 1.0], [9, 0.210971, -0.0846581, 3.03724, 1.0], [10, 0.249404, -0.323191, 2.95757, 1.0], [11, 0.254894, -0.375138, 2.93084, 1.0], [12, -0.131009, -0.398227, 3.11098, 1.0], [13, -0.208647, -0.864088, 3.20693, 1.0], [14, -0.237924, -1.19617, 3.21809, 1.0], [15, -0.208122, -1.29821, 3.07248, 1.0], [16, 0.029871, -0.398517, 3.12302, 1.0], [17, 0.0773147, -0.802966, 3.16849, 1.0], [18, 0.0492469, -1.20439, 3.23197, 1.0], [19, 0.0759083, -1.2919, 3.07695, 1.0], [20, -0.0474317, 0.169458, 3.11097, 1.0], [21, -0.315199, -0.427045, 2.8548, 1.0], [22, -0.241013, -0.398773, 2.86278, 1.0], [23, 0.277508, -0.428116, 2.88804, 1.0], [24, 0.193787, -0.389342, 2.89214, 1.0]]
[[0, -0.0514452, -0.404087, 3.15676, 1.0], [1, -0.0486641, -0.073879, 3.13549, 1.0], [2, -0.0468376, 0.249175, 3.09852, 1.0], [3, -0.0436479, 0.411075, 3.05954, 1.0], [4, -0.217241, 0.138594, 3.07832, 1.0], [5, -0.306389, -0.107437, 3.02708, 1.0], [6, -0.333318, -0.346588, 2.94446, 1.0], [7, -0.333312, -0.380381, 2.91102, 1.0], [8, 0.131154, 0.157383, 3.1077, 1.0], [9, 0.210538, -0.0888475, 3.04301, 1.0], [10, 0.250945, -0.328299, 2.96802, 1.0], [11, 0.257431, -0.383377, 2.9455, 1.0], [12, -0.13146, -0.399144, 3.11101, 1.0], [13, -0.210862, -0.882465, 3.21005, 1.0], [14, -0.219969, -1.26092, 3.18069, 1.0], [15, -0.205034, -1.31618, 3.04729, 1.0], [16, 0.0298314, -0.399045, 3.12301, 1.0], [17, 0.079461, -0.823429, 3.17413, 1.0], [18, 0.0366942, -1.23045, 3.21222, 1.0], [19, 0.0729015, -1.2904, 3.07725, 1.0], [20, -0.047269, 0.169329, 3.11047, 1.0], [21, -0.299341, -0.447088, 2.87303, 1.0], [22, -0.25553, -0.40721, 2.87529, 1.0], [23, 0.271966, -0.437605, 2.90885, 1.0], [24, 0.193137, -0.402397, 2.90822, 1.0]]
[[0, -0.0515828, -0.405476, 3.15728, 1.0], [1, -0.0487093, -0.074386, 3.13555, 1.0], [2, -0.0467911, 0.249086, 3.09848, 1.0], [3, -0.0432458, 0.410258, 3.05895, 1.0], [4, -0.217826, 0.138146, 3.07825, 1.0], [5, -0.303293, -0.116862, 3.03159, 1.0], [6, -0.33042, -0.359573, 2.96281, 1.0], [7, -0.328991, -0.385157, 2.92752, 1.0], [8, 0.131566, 0.155666, 3.1076, 1.0], [9, 0.208842, -0.0940115, 3.04926, 1.0], [10, 0.252006, -0.334227, 2.97939, 1.0], [11, 0.25259, -0.38846, 2.95826, 1.0], [12, -0.131759, -0.401249, 3.11158, 1.0], [13, -0.211247, -0.882875, 3.21005, 1.0], [14, -0.224088, -1.26327, 3.17882, 1.0], [15, -0.30535, -1.30988, 3.08173, 1.0], [16, 0.029813, -0.399831, 3.12349, 1.0], [17, 0.0785251, -0.819543, 3.17336, 1.0], [18, 0.0466085, -1.22209, 3.21322, 1.0], [19, 0.0683888, -1.28877, 3.07692, 1.0], [20, -0.0472366, 0.169183, 3.11044, 1.0], [21, -0.329419, -0.43695, 2.8842, 1.0], [22, -0.272393, -0.411621, 2.9218, 1.0], [23, 0.263687, -0.444267, 2.91553, 1.0], [24, 0.191243, -0.412047, 2.90983, 1.0]]
[[0, -0.0515616, -0.405767, 3.15705, 1.0], [1, -0.048805, -0.074561, 3.13517, 1.0], [2, -0.0469027, 0.249098, 3.09805, 1.0], [3, -0.0434998, 0.40983, 3.05824, 1.0], [4, -0.218452, 0.137601, 3.07819, 1.0], [5, -0.302202, -0.119744, 3.03352, 1.0], [6, -0.332656, -0.363311, 2.97059, 1.0], [7, -0.33015, -0.389872, 2.94002, 1.0], [8, 0.131765, 0.155439, 3.10825, 1.0], [9, 0.208572, -0.096083, 3.05225, 1.0], [10, 0.247753, -0.339286, 2.99316, 1.0], [11, 0.254284, -0.395908, 2.96934, 1.0], [12, -0.131774, -0.401549, 3.11147, 1.0], [13, -0.211856, -0.873779, 3.20845, 1.0], [14, -0.224177, -1.26328, 3.17871, 1.0], [15, -0.254024, -1.30235, 3.03987, 1.0], [16, 0.0298825, -0.400077, 3.12314, 1.0], [17, 0.0776492, -0.815115, 3.17278, 1.0], [18, 0.0512821, -1.20628, 3.22503, 1.0], [19, 0.0499016, -1.28649, 3.08384, 1.0], [20, -0.0473512, 0.169149, 3.11001, 1.0], [21, -0.329175, -0.445677, 2.89157, 1.0], [22, -0.262937, -0.415105, 2.9066, 1.0], [23, 0.269447, -0.453012, 2.93189, 1.0], [24, 0.211312, -0.394087, 2.97307, 1.0]]
[[0, -0.0514041, -0.406338, 3.15715, 1.0], [1, -0.048704, -0.0750106, 3.13507, 1.0], [2, -0.0467519, 0.248773, 3.09785, 1.0], [3, -0.0434387, 0.409925, 3.05806, 1.0], [4, -0.219425, 0.136887, 3.07844, 1.0], [5, -0.30168, -0.12151, 3.03642, 1.0], [6, -0.335455, -0.365651, 2.97882, 1.0], [7, -0.33494, -0.393913, 2.95084, 1.0], [8, 0.131764, 0.155339, 3.10843, 1.0], [9, 0.208251, -0.103415, 3.05832, 1.0], [10, 0.248429, -0.346125, 2.99772, 1.0], [11, 0.252805, -0.399735, 2.98085, 1.0], [12, -0.131652, -0.402324, 3.1115, 1.0], [13, -0.210742, -0.871278, 3.20887, 1.0], [14, -0.226291, -1.26105, 3.17591, 1.0], [15, -0.297728, -1.31168, 3.07083, 1.0], [16, 0.030064, -0.400441, 3.12331, 1.0], [17, 0.0782599, -0.812271, 3.17245, 1.0], [18, 0.0350879, -1.21325, 3.20603, 1.0], [19, 0.0486902, -1.2862, 3.08753, 1.0], [20, -0.0472193, 0.168799, 3.10983, 1.0], [21, -0.325896, -0.456833, 2.9078, 1.0], [22, -0.270859, -0.4286, 2.91877, 1.0], [23, 0.271742, -0.454948, 2.94231, 1.0], [24, 0.195623, -0.429192, 2.94583, 1.0]]
[[0, -0.0514968, -0.406941, 3.15734, 1.0], [1, -0.0490029, -0.0754893, 3.1348, 1.0], [2, -0.0472886, 0.248359, 3.09697, 1.0], [3, -0.0430881, 0.40994, 3.05738, 1.0], [4, -0.219704, 0.135584, 3.07801, 1.0], [5, -0.300635, -0.125592, 3.03973, 1.0], [6, -0.33458, -0.371001, 2.99001, 1.0], [7, -0.334212, -0.397179, 2.96178, 1.0], [8, 0.131843, 0.154814, 3.10872, 1.0], [9, 0.207675, -0.106302, 3.06044, 1.0], [10, 0.244692, -0.351066, 3.00859, 1.0], [11, 0.249431, -0.405056, 2.98981, 1.0], [12, -0.131836, -0.403093, 3.11177, 1.0], [13, -0.210683, -0.866037, 3.20995, 1.0], [14, -0.228359, -1.26288, 3.16536, 1.0], [15, -0.189821, -1.32187, 3.04108, 1.0], [16, 0.030051, -0.400843, 3.12345, 1.0], [17, 0.0782207, -0.811853, 3.17236, 1.0], [18, 0.0435654, -1.21494, 3.22529, 1.0], [19, 0.0415142, -1.28917, 3.08467, 1.0], [20, -0.0476931, 0.168363, 3.10913, 1.0], [21, -0.337482, -0.455107, 2.92005, 1.0], [22, -0.270782, -0.43259, 2.9227, 1.0], [23, 0.272912, -0.463768, 2.95184, 1.0], [24, 0.189717, -0.420711, 2.97043, 1.0]]
[[0, -0.0517276, -0.407475, 3.15762, 1.0], [1, -0.0490562, -0.0757093, 3.13489, 1.0], [2, -0.0472317, 0.248314, 3.09701, 1.0], [3, -0.0428873, 0.409826, 3.05715, 1.0], [4, -0.220114, 0.135126, 3.0782, 1.0], [5, -0.297857, -0.132103, 3.04726, 1.0], [6, -0.337628, -0.376286, 2.99564, 1.0], [7, -0.333993, -0.403616, 2.96918, 1.0], [8, 0.132726, 0.154122, 3.10983, 1.0], [9, 0.206466, -0.111946, 3.06485, 1.0], [10, 0.243271, -0.357057, 3.01522, 1.0], [11, 0.247976, -0.408258, 2.9975, 1.0], [12, -0.132033, -0.403619, 3.11209, 1.0], [13, -0.210229, -0.883828, 3.21355, 1.0], [14, -0.195058, -1.24343, 3.24142, 1.0], [15, -0.198706, -1.3048, 3.06107, 1.0], [16, 0.0298081, -0.401328, 3.1237, 1.0], [17, 0.0781197, -0.812172, 3.17292, 1.0], [18, 0.0436166, -1.21848, 3.21991, 1.0], [19, 0.1515, -1.28944, 3.09677, 1.0], [20, -0.0476602, 0.168298, 3.10916, 1.0], [21, -0.342229, -0.459348, 2.92685, 1.0], [22, -0.285637, -0.415344, 2.974, 1.0], [23, 0.26555, -0.465788, 2.96288, 1.0], [24, 0.205511, -0.419244, 2.9954, 1.0]]
[[0, -0.0517185, -0.407652, 3.15772, 1.0], [1, -0.0491079, -0.0757967, 3.13488, 1.0], [2, -0.0472849, 0.248297, 3.09696, 1.0], [3, -0.0427767, 0.409833, 3.05687, 1.0], [4, -0.220916, 0.134724, 3.07841, 1.0], [5, -0.298523, -0.133674, 3.05096, 1.0], [6, -0.33747, -0.383763, 2.98737, 1.0], [7, -0.338142, -0.423652, 2.96719, 1.0], [8, 0.13294, 0.153774, 3.11046, 1.0], [9, 0.205509, -0.113011, 3.06763, 1.0], [10, 0.239805, -0.359618, 3.02661, 1.0], [11, 0.245881, -0.408624, 3.00522, 1.0], [12, -0.131949, -0.4038, 3.1122, 1.0], [13, -0.210247, -0.884248, 3.21341, 1.0], [14, -0.204564, -1.22816, 3.23418, 1.0], [15, -0.27217, -1.29949, 3.07819, 1.0], [16, 0.0297506, -0.401496, 3.12381, 1.0], [17, 0.0784341, -0.811181, 3.17298, 1.0], [18, 0.0432452, -1.21802, 3.22377, 1.0], [19, 0.0583496, -1.29395, 3.06641, 1.0], [20, -0.0477142, 0.168266, 3.10912, 1.0], [21, -0.330915, -0.463841, 2.94102, 1.0], [22, -0.283212, -0.437104, 2.95665, 1.0], [23, 0.266783, -0.467187, 2.9731, 1.0], [24, 0.186648, -0.412781, 2.98563, 1.0]]
[[0, -0.0518013, -0.407804, 3.1577, 1.0], [1, -0.0491842, -0.0759286, 3.13475, 1.0], [2, -0.0472887, 0.248236, 3.09676, 1.0], [3, -0.0425737, 0.409755, 3.05659, 1.0], [4, -0.221129, 0.13422, 3.07813, 1.0], [5, -0.300866, -0.136716, 3.05382, 1.0], [6, -0.33708, -0.384062, 3.02696, 1.0], [7, -0.336018, -0.409647, 2.98933, 1.0], [8, 0.133327, 0.153131, 3.11109, 1.0], [9, 0.205539, -0.11744, 3.07106, 1.0], [10, 0.238285, -0.36421, 3.02976, 1.0], [11, 0.243911, -0.409518, 3.00838, 1.0], [12, -0.132045, -0.40382, 3.11205, 1.0], [13, -0.208444, -0.870672, 3.20966, 1.0], [14, -0.22299, -1.20548, 3.22467, 1.0], [15, -0.287962, -1.29922, 3.08648, 1.0], [16, 0.0296273, -0.401971, 3.12403, 1.0], [17, 0.0784332, -0.811203, 3.17299, 1.0], [18, 0.0472222, -1.20916, 3.21838, 1.0], [19, 0.154334, -1.29096, 3.10621, 1.0], [20, -0.0477403, 0.168187, 3.10894, 1.0], [21, -0.350454, -0.46325, 2.94547, 1.0], [22, -0.286513, -0.415796, 2.99859, 1.0], [23, 0.256921, -0.469111, 2.97892, 1.0], [24, 0.183703, -0.405353, 2.992, 1.0]]
[[0, -0.0517602, -0.40807, 3.15775, 1.0], [1, -0.0491355, -0.0761533, 3.13465, 1.0], [2, -0.0471533, 0.248068, 3.09654, 1.0], [3, -0.0425705, 0.409706, 3.05626, 1.0], [4, -0.22169, 0.133507, 3.07781, 1.0], [5, -0.301686, -0.142518, 3.05957, 1.0], [6, -0.336304, -0.386248, 3.00094, 1.0], [7, -0.339823, -0.425704, 2.98325, 1.0], [8, 0.13396, 0.152563, 3.11201, 1.0], [9, 0.204864, -0.118894, 3.07248, 1.0], [10, 0.236906, -0.366063, 3.03405, 1.0], [11, 0.243103, -0.413538, 3.01004, 1.0], [12, -0.131962, -0.404039, 3.11203, 1.0], [13, -0.208606, -0.880382, 3.21071, 1.0], [14, -0.223134, -1.22339, 3.21815, 1.0], [15, -0.206787, -1.30176, 3.05469, 1.0], [16, 0.0296278, -0.402242, 3.12414, 1.0], [17, 0.079429, -0.811817, 3.17335, 1.0], [18, 0.0473598, -1.22264, 3.2027, 1.0], [19, 0.031428, -1.29813, 3.08747, 1.0], [20, -0.0476342, 0.168005, 3.10875, 1.0], [21, -0.336119, -0.466285, 2.95499, 1.0], [22, -0.285705, -0.436916, 2.97796, 1.0], [23, 0.264139, -0.474629, 2.98377, 1.0], [24, 0.1851, -0.44332, 2.9758, 1.0]]
[[0, -0.0516078, -0.408698, 3.15849, 1.0], [1, -0.0488303, -0.0763309, 3.13507, 1.0], [2, -0.0464244, 0.248283, 3.09696, 1.0], [3, -0.0425777, 0.409217, 3.05584, 1.0], [4, -0.221776, 0.133286, 3.07767, 1.0], [5, -0.301199, -0.142123, 3.06182, 1.0], [6, -0.339727, -0.389359, 3.04189, 1.0], [7, -0.338615, -0.415127, 3.00343, 1.0], [8, 0.134275, 0.152087, 3.11235, 1.0], [9, 0.204094, -0.122696, 3.07617, 1.0], [10, 0.235633, -0.370238, 3.04116, 1.0], [11, 0.242637, -0.417323, 3.01651, 1.0], [12, -0.131669, -0.404578, 3.11248, 1.0], [13, -0.209405, -0.87505, 3.21119, 1.0], [14, -0.21316, -1.21742, 3.21905, 1.0], [15, -0.211255, -1.29856, 3.06856, 1.0], [16, 0.0296057, -0.40291, 3.12527, 1.0], [17, 0.0792719, -0.811075, 3.17335, 1.0], [18, 0.050475, -1.22128, 3.20992, 1.0], [19, 0.0328963, -1.29111, 3.08898, 1.0], [20, -0.0470624, 0.168098, 3.10914, 1.0], [21, -0.356577, -0.461888, 2.97216, 1.0], [22, -0.293745, -0.418458, 3.02138, 1.0], [23, 0.26244, -0.475162, 2.99157, 1.0], [24, 0.182746, -0.440708, 2.98019, 1.0]]
[[0, -0.0515046, -0.40893, 3.15871, 1.0], [1, -0.0486956, -0.0765033, 3.13518, 1.0], [2, -0.0462066, 0.248183, 3.09702, 1.0], [3, -0.0422752, 0.408917, 3.05572, 1.0], [4, -0.222029, 0.133393, 3.07783, 1.0], [5, -0.301509, -0.143316, 3.06707, 1.0], [6, -0.338833, -0.388081, 3.01704, 1.0], [7, -0.343197, -0.42848, 3.00067, 1.0], [8, 0.134796, 0.151515, 3.113, 1.0], [9, 0.203029, -0.126767, 3.07852, 1.0], [10, 0.235447, -0.374263, 3.04455, 1.0], [11, 0.241229, -0.415751, 3.02427, 1.0], [12, -0.131473, -0.404763, 3.11258, 1.0], [13, -0.210019, -0.871839, 3.21194, 1.0], [14, -0.209886, -1.22703, 3.21678, 1.0], [15, -0.244929, -1.30119, 3.06679, 1.0], [16, 0.0296087, -0.403185, 3.12565, 1.0], [17, 0.0795082, -0.81257, 3.17369, 1.0], [18, 0.0481311, -1.19331, 3.22254, 1.0], [19, 0.0476152, -1.28623, 3.0954, 1.0], [20, -0.0468706, 0.167984, 3.1092, 1.0], [21, -0.349334, -0.468608, 2.98154, 1.0], [22, -0.287453, -0.439488, 2.99109, 1.0], [23, 0.260374, -0.471133, 2.98402, 1.0], [24, 0.183364, -0.419103, 3.00926, 1.0]]
[[0, -0.0513928, -0.409115, 3.15889, 1.0], [1, -0.0483017, -0.0767876, 3.13544, 1.0], [2, -0.0452507, 0.247841, 3.09742, 1.0], [3, -0.0422381, 0.408759, 3.05571, 1.0], [4, -0.222129, 0.133344, 3.07794, 1.0], [5, -0.300496, -0.143044, 3.07045, 1.0], [6, -0.312867, -0.392867, 3.04478, 1.0], [7, -0.336285, -0.423362, 3.01246, 1.0], [8, 0.134902, 0.151334, 3.11336, 1.0], [9, 0.201416, -0.131852, 3.08098, 1.0], [10, 0.236204, -0.378981, 3.04683, 1.0], [11, 0.243485, -0.42006, 3.02539, 1.0], [12, -0.131389, -0.404833, 3.11263, 1.0], [13, -0.210892, -0.875192, 3.21303, 1.0], [14, -0.215966, -1.23197, 3.21646, 1.0], [15, -0.300049, -1.30664, 3.08594, 1.0], [16, 0.0297466, -0.4035, 3.12605, 1.0], [17, 0.0797827, -0.813132, 3.17413, 1.0], [18, 0.0341744, -1.21282, 3.20201, 1.0], [19, 0.0541121, -1.28685, 3.08614, 1.0], [20, -0.0460807, 0.167656, 3.10956, 1.0], [21, -0.365905, -0.460432, 2.98151, 1.0], [22, -0.282118, -0.449306, 2.99424, 1.0], [23, 0.264797, -0.475944, 2.99658, 1.0], [24, 0.188222, -0.447002, 2.99585, 1.0]]
[[0, -0.0519298, -0.409651, 3.15966, 1.0], [1, -0.0482603, -0.0770287, 3.13578, 1.0], [2, -0.0447568, 0.247736, 3.09766, 1.0], [3, -0.0423173, 0.409057, 3.05585, 1.0], [4, -0.222505, 0.132605, 3.07846, 1.0], [5, -0.300693, -0.143003, 3.07506, 1.0], [6, -0.337718, -0.390526, 3.05807, 1.0], [7, -0.342764, -0.415527, 3.02397, 1.0], [8, 0.135094, 0.15086, 3.11377, 1.0], [9, 0.200949, -0.1323, 3.08259, 1.0], [10, 0.235019, -0.379505, 3.04816, 1.0], [11, 0.238482, -0.419807, 3.03038, 1.0], [12, -0.131715, -0.404972, 3.11316, 1.0], [13, -0.210542, -0.881538, 3.2148, 1.0], [14, -0.194914, -1.24069, 3.23035, 1.0], [15, -0.204834, -1.29688, 3.08008, 1.0], [16, 0.0289878, -0.404513, 3.12705, 1.0], [17, 0.0798561, -0.813336, 3.1742, 1.0], [18, 0.0387742, -1.21193, 3.21255, 1.0], [19, 0.0543995, -1.28681, 3.07986, 1.0], [20, -0.0457359, 0.167525, 3.10981, 1.0], [21, -0.361136, -0.470148, 2.9867, 1.0], [22, -0.287621, -0.440803, 3.01186, 1.0], [23, 0.263466, -0.477296, 3.00082, 1.0], [24, 0.188636, -0.422997, 3.02765, 1.0]]
