[[0, -0.2246359, -0.2031534, 2.417215, 1], [1, -0.2087743, 0.07546495, 2.415499, 1], [2, -0.1909169, 0.3463278, 2.401327, 1], [3, -0.1898669, 0.4706289, 2.435952, 1], [4, -0.3227098, 0.2413357, 2.348192, 1], [5, -0.2514819, 0.03956132, 2.263688, 1], [6, -0.2063906, -0.1179568, 2.137075, 1], [7, -0.1640526, -0.1788092, 2.122698, 1], [8, -0.05633716, 0.2462703, 2.388877, 1], [9, -0.09868151, 0.04351805, 2.285005, 1], [10, -0.1236306, -0.1339281, 2.175246, 1], [11, -0.1441618, -0.1852145, 2.130425, 1], [12, -0.3040474, -0.1958131, 2.374147, 1], [13, -0.3006224, -0.2854212, 2.093776, 1], [14, -0.3001586, -0.6465514, 2.158045, 1], [15, -0.284763, -0.6750643, 2.060489, 1], [16, -0.1385332, -0.2048063, 2.390795, 1], [17, -0.01977549, -0.2716625, 2.131077, 1], [18, -0.04630656, -0.6346173, 2.181674, 1], [19, -0.03471783, -0.6633086, 2.083762, 1], [20, -0.1955866, 0.2797406, 2.407062, 1], [21, -0.1500619, -0.2274944, 2.111543, 1], [22, -0.1387691, -0.1568634, 2.1065, 1], [23, -0.1563659, -0.2301044, 2.113672, 1], [24, -0.1320207, -0.2039367, 2.14, 1]]
[[0, -0.1885755, -0.148895, 2.455845, 1], [1, -0.179257, 0.1170846, 2.408896, 1], [2, -0.1712679, 0.3740281, 2.34979, 1], [3, -0.1718508, 0.4832859, 2.368529, 1], [4, -0.2961515, 0.2983658, 2.33166, 1], [5, -0.2553357, 0.5113402, 2.204667, 1], [6, -0.1716341, 0.7156352, 2.140494, 1], [7, -0.1463092, 0.7690941, 2.120185, 1], [8, -0.06709667, 0.3413114, 2.362415, 1], [9, -0.03355595, 0.09771799, 2.373743, 1], [10, -0.05788427, 0.3269207, 2.284373, 1], [11, -0.0658121, 0.4178281, 2.275, 1], [12, -0.2627727, -0.1524376, 2.410423, 1], [13, -0.3064931, -0.2871833, 2.105312, 1], [14, -0.297431, -0.647981, 2.170699, 1], [15, -0.2825495, -0.6793437, 2.074787, 1], [16, -0.1093852, -0.1409839, 2.432146, 1], [17, -0.02010841, -0.2701977, 2.144927, 1], [18, -0.05413542, -0.6331736, 2.191816, 1], [19, -0.0428823, -0.6647459, 2.09555, 1], [20, -0.1733785, 0.3109754, 2.36667, 1], [21, -0.1333149, 0.8203036, 2.101274, 1], [22, -0.1085596, 0.7255124, 2.113177, 1], [23, -0.0642201, 0.4179026, 2.262064, 1], [24, -0.07761878, 0.4208271, 2.260697, 1]]
[[0, -0.1894278, -0.1488412, 2.456306, 1], [1, -0.1799859, 0.1169163, 2.410165, 1], [2, -0.1713257, 0.3738819, 2.352415, 1], [3, -0.1747719, 0.4832152, 2.371295, 1], [4, -0.2965268, 0.2969898, 2.332922, 1], [5, -0.2501849, 0.4905308, 2.176494, 1], [6, -0.1635364, 0.6812783, 2.095634, 1], [7, -0.1373911, 0.7226486, 2.073359, 1], [8, -0.06722606, 0.3419953, 2.36249, 1], [9, -0.03230541, 0.1497843, 2.49506, 1], [10, -0.0608254, 0.3448261, 2.342054, 1], [11, -0.07714488, 0.3727304, 2.333691, 1], [12, -0.2636448, -0.152127, 2.410819, 1], [13, -0.3066236, -0.2868402, 2.105293, 1], [14, -0.2974215, -0.6476486, 2.170633, 1], [15, -0.2828876, -0.6789254, 2.074605, 1], [16, -0.1101475, -0.1411972, 2.432601, 1], [17, -0.02016604, -0.2700802, 2.144914, 1], [18, -0.05417895, -0.6330308, 2.191964, 1], [19, -0.04327297, -0.6645155, 2.095583, 1], [20, -0.1736514, 0.3107933, 2.368917, 1], [21, -0.1168364, 0.7700291, 2.043853, 1], [22, -0.09640016, 0.6785416, 2.083143, 1], [23, -0.07907454, 0.4397238, 2.248536, 1], [24, -0.1074249, 0.3952773, 2.317451, 1]]
[[0, -0.1898007, -0.1487783, 2.457013, 1], [1, -0.1806883, 0.1165728, 2.412867, 1], [2, -0.1718065, 0.3732454, 2.358006, 1], [3, -0.1778416, 0.4823864, 2.37651, 1], [4, -0.2966575, 0.2975988, 2.334089, 1], [5, -0.2475279, 0.4879121, 2.174234, 1], [6, -0.1489073, 0.6508989, 2.037082, 1], [7, -0.1232433, 0.6759663, 2.024094, 1], [8, -0.06750055, 0.343123, 2.362881, 1], [9, -0.02900504, 0.1585388, 2.503638, 1], [10, -0.05232017, 0.3357155, 2.328322, 1], [11, -0.07143322, 0.3758975, 2.32412, 1], [12, -0.2641177, -0.151728, 2.411793, 1], [13, -0.3069833, -0.2863166, 2.105754, 1], [14, -0.2978041, -0.6469995, 2.17167, 1], [15, -0.2835764, -0.678073, 2.075451, 1], [16, -0.110401, -0.1413863, 2.433056, 1], [17, -0.02049739, -0.2695242, 2.145373, 1], [18, -0.05432601, -0.6324713, 2.192562, 1], [19, -0.04372827, -0.6637496, 2.09599, 1], [20, -0.1742152, 0.3102008, 2.37377, 1], [21, -0.1048018, 0.725398, 1.999143, 1], [22, -0.08614744, 0.6346932, 2.035529, 1], [23, -0.06940668, 0.4426394, 2.232531, 1], [24, -0.08544239, 0.391081, 2.309, 1]]
[[0, -0.191587, -0.149592, 2.457971, 1], [1, -0.1821349, 0.1160018, 2.415641, 1], [2, -0.1724101, 0.3734774, 2.363124, 1], [3, -0.1800457, 0.4824564, 2.381352, 1], [4, -0.2977862, 0.3011463, 2.337145, 1], [5, -0.2613887, 0.4456099, 2.180298, 1], [6, -0.1548543, 0.5786498, 2.01756, 1], [7, -0.1140857, 0.6129377, 1.982515, 1], [8, -0.06616051, 0.3398676, 2.366293, 1], [9, -0.03345721, 0.1580117, 2.51125, 1], [10, -0.05279498, 0.3164119, 2.317507, 1], [11, -0.06228666, 0.3810935, 2.295965, 1], [12, -0.2666179, -0.1514912, 2.412602, 1], [13, -0.3075007, -0.286053, 2.105892, 1], [14, -0.2978249, -0.6467634, 2.171651, 1], [15, -0.2838151, -0.6776623, 2.075285, 1], [16, -0.1117715, -0.1435222, 2.434308, 1], [17, -0.02053228, -0.2690528, 2.145718, 1], [18, -0.05429701, -0.6320536, 2.192646, 1], [19, -0.04391797, -0.6631601, 2.095927, 1], [20, -0.1750615, 0.3101723, 2.378268, 1], [21, -0.09459876, 0.6535835, 1.941545, 1], [22, -0.07302258, 0.5729964, 2.003929, 1], [23, -0.05083921, 0.4088356, 2.213065, 1], [24, -0.06151643, 0.402535, 2.239167, 1]]
[[0, -0.192297, -0.1485748, 2.457973, 1], [1, -0.1832212, 0.123408, 2.424295, 1], [2, -0.1720358, 0.3945927, 2.392263, 1], [3, -0.1666121, 0.5077789, 2.430129, 1], [4, -0.3028206, 0.3232961, 2.368047, 1], [5, -0.2414469, 0.421371, 2.170418, 1], [6, -0.1424248, 0.5126888, 1.98042, 1], [7, -0.1116374, 0.5432854, 1.938525, 1], [8, -0.0628283, 0.3521932, 2.388624, 1], [9, -0.03472049, 0.1575936, 2.519613, 1], [10, -0.05228562, 0.2922187, 2.307764, 1], [11, -0.1052501, 0.543723, 1.93735, 1], [12, -0.2693308, -0.1485947, 2.412522, 1], [13, -0.3088636, -0.283536, 2.107148, 1], [14, -0.2979719, -0.6446841, 2.170891, 1], [15, -0.2873215, -0.6744774, 2.073406, 1], [16, -0.1116954, -0.1433693, 2.434293, 1], [17, -0.02058966, -0.2688693, 2.145935, 1], [18, -0.05418673, -0.6319053, 2.192754, 1], [19, -0.04717352, -0.6618831, 2.094922, 1], [20, -0.1751758, 0.3272823, 2.401365, 1], [21, -0.08191281, 0.5736186, 1.88209, 1], [22, -0.0749088, 0.5252562, 1.9375, 1], [23, -0.1021855, 0.5772955, 1.880902, 1], [24, -0.1408321, 0.5345807, 1.929185, 1]]
[[0, -0.1927937, -0.1651465, 2.458925, 1], [1, -0.1829955, 0.1142724, 2.427548, 1], [2, -0.1718327, 0.3870312, 2.392029, 1], [3, -0.2173082, 0.4922988, 2.443638, 1], [4, -0.2938241, 0.2676664, 2.349969, 1], [5, -0.2367164, 0.3646684, 2.165339, 1], [6, -0.1382014, 0.4471725, 1.964725, 1], [7, -0.1084491, 0.4701033, 1.908769, 1], [8, -0.06254818, 0.3447189, 2.386303, 1], [9, -0.04310889, 0.1657155, 2.404761, 1], [10, -0.06443488, 0.2977252, 2.191543, 1], [11, -0.1039586, 0.4705614, 1.908296, 1], [12, -0.2715477, -0.1666003, 2.412561, 1], [13, -0.3094511, -0.2821321, 2.107131, 1], [14, -0.2982521, -0.6432313, 2.171113, 1], [15, -0.2823831, -0.6730551, 2.074338, 1], [16, -0.1095263, -0.159462, 2.435906, 1], [17, -0.02050255, -0.2676472, 2.146714, 1], [18, -0.0539721, -0.6308944, 2.1924, 1], [19, -0.04174773, -0.6608943, 2.09528, 1], [20, -0.1748964, 0.3198841, 2.402334, 1], [21, -0.08423842, 0.5011447, 1.851492, 1], [22, -0.07347169, 0.4487462, 1.909136, 1], [23, -0.09941599, 0.5066104, 1.853312, 1], [24, -0.1418585, 0.4562411, 1.9083, 1]]
[[0, -0.1961945, -0.1952448, 2.462391, 1], [1, -0.1824352, 0.0901156, 2.432537, 1], [2, -0.1684968, 0.3672311, 2.393068, 1], [3, -0.2351093, 0.4741914, 2.448453, 1], [4, -0.2919882, 0.2504911, 2.355016, 1], [5, -0.2583285, 0.3142689, 2.174513, 1], [6, -0.1385798, 0.3705273, 1.959855, 1], [7, -0.1004416, 0.3939751, 1.891217, 1], [8, -0.06969389, 0.287537, 2.390093, 1], [9, -0.0325547, 0.1073374, 2.535322, 1], [10, -0.04996145, 0.2069152, 2.304141, 1], [11, -0.09973106, 0.3870699, 1.895181, 1], [12, -0.2776821, -0.195587, 2.415918, 1], [13, -0.3096907, -0.2814367, 2.10764, 1], [14, -0.2982537, -0.6427112, 2.170811, 1], [15, -0.2824555, -0.6726602, 2.074096, 1], [16, -0.1093733, -0.1894075, 2.439368, 1], [17, -0.0203728, -0.268115, 2.147495, 1], [18, -0.05395386, -0.6314325, 2.192671, 1], [19, -0.04180156, -0.6615454, 2.095613, 1], [20, -0.1721133, 0.2991288, 2.404801, 1], [21, -0.07134882, 0.4177212, 1.845457, 1], [22, -0.06079516, 0.3794379, 1.91375, 1], [23, -0.08229631, 0.4268956, 1.84344, 1], [24, -0.1353156, 0.3843848, 1.89232, 1]]
[[0, -0.1983905, -0.1984237, 2.461733, 1], [1, -0.1938217, 0.08721951, 2.435606, 1], [2, -0.1982879, 0.3672628, 2.402699, 1], [3, -0.2408687, 0.4808463, 2.452835, 1], [4, -0.3088126, 0.2929224, 2.382054, 1], [5, -0.2460154, 0.2476032, 2.202838, 1], [6, -0.1475304, 0.2931317, 1.974826, 1], [7, -0.1037502, 0.3159673, 1.888484, 1], [8, -0.07595593, 0.2569692, 2.396527, 1], [9, -0.03390224, 0.08038916, 2.402493, 1], [10, -0.05590536, 0.1964134, 2.179735, 1], [11, -0.09978525, 0.3127521, 1.888949, 1], [12, -0.2822505, -0.1967962, 2.414522, 1], [13, -0.3099844, -0.2810972, 2.10777, 1], [14, -0.2982187, -0.6423954, 2.170805, 1], [15, -0.2892577, -0.6719847, 2.073031, 1], [16, -0.1096874, -0.1963913, 2.439257, 1], [17, -0.02041179, -0.2675181, 2.14816, 1], [18, -0.05378532, -0.6309462, 2.192803, 1], [19, -0.04847242, -0.6607022, 2.094686, 1], [20, -0.1965087, 0.298043, 2.412698, 1], [21, -0.06893772, 0.3449754, 1.848127, 1], [22, -0.07803339, 0.2846177, 1.869591, 1], [23, -0.09251742, 0.3508359, 1.845208, 1], [24, -0.1384508, 0.3094425, 1.897, 1]]
[[0, -0.1970946, -0.1975228, 2.462642, 1], [1, -0.2020365, 0.08974245, 2.441664, 1], [2, -0.2216854, 0.3702077, 2.414466, 1], [3, -0.2390254, 0.4826115, 2.454712, 1], [4, -0.3222235, 0.2951873, 2.389629, 1], [5, -0.2285831, 0.2342942, 2.156814, 1], [6, -0.1403028, 0.2275019, 1.941935, 1], [7, -0.1032625, 0.2370676, 1.893661, 1], [8, -0.05592376, 0.3416524, 2.408026, 1], [9, -0.04549068, 0.1538706, 2.402958, 1], [10, -0.06951398, 0.2055532, 2.156715, 1], [11, -0.1039112, 0.2359234, 1.896592, 1], [12, -0.282215, -0.1967851, 2.415884, 1], [13, -0.3102238, -0.2806028, 2.1079, 1], [14, -0.2982036, -0.6419709, 2.170597, 1], [15, -0.289101, -0.671226, 2.072629, 1], [16, -0.1046795, -0.1923816, 2.439813, 1], [17, -0.01967883, -0.26822, 2.148503, 1], [18, -0.0534228, -0.6316987, 2.192598, 1], [19, -0.04797425, -0.6611042, 2.094292, 1], [20, -0.216523, 0.3012373, 2.423453, 1], [21, -0.08356083, 0.2356478, 1.871487, 1], [22, -0.07560042, 0.2084142, 1.883, 1], [23, -0.1185127, 0.2728053, 1.858621, 1], [24, -0.144367, 0.2439262, 1.909833, 1]]
[[0, -0.1960976, -0.1933739, 2.462476, 1], [1, -0.2019367, 0.09017352, 2.442723, 1], [2, -0.2166041, 0.3666642, 2.417628, 1], [3, -0.2340872, 0.4788739, 2.456996, 1], [4, -0.3264644, 0.3130415, 2.40455, 1], [5, -0.2502121, 0.1907548, 2.190871, 1], [6, -0.1445968, 0.1578454, 1.963644, 1], [7, -0.1072328, 0.1617623, 1.909232, 1], [8, -0.05791253, 0.3275435, 2.407032, 1], [9, -0.03153863, 0.1318652, 2.536599, 1], [10, -0.05253124, 0.1187907, 2.284815, 1], [11, -0.1030326, 0.1593764, 1.907632, 1], [12, -0.2803526, -0.192193, 2.416866, 1], [13, -0.3106376, -0.2801696, 2.108021, 1], [14, -0.2980437, -0.6415527, 2.17059, 1], [15, -0.2930221, -0.6707913, 2.072445, 1], [16, -0.1049024, -0.1885703, 2.438619, 1], [17, -0.01890274, -0.2680329, 2.149055, 1], [18, -0.05298437, -0.6316563, 2.192064, 1], [19, -0.05162098, -0.6610382, 2.093583, 1], [20, -0.2136737, 0.2993682, 2.425783, 1], [21, -0.08512024, 0.1579177, 1.887633, 1], [22, -0.08492647, 0.126694, 1.904615, 1], [23, -0.1025215, 0.1689932, 1.882884, 1], [24, -0.1381808, 0.1470232, 1.919182, 1]]
[[0, -0.1946896, -0.1798221, 2.461255, 1], [1, -0.2018283, 0.09165079, 2.443848, 1], [2, -0.2139724, 0.3631374, 2.419928, 1], [3, -0.2310698, 0.4766715, 2.458779, 1], [4, -0.3222421, 0.3036839, 2.396166, 1], [5, -0.2579347, 0.1655462, 2.18858, 1], [6, -0.1549892, 0.05564649, 1.986204, 1], [7, -0.1144656, 0.08553086, 1.931419, 1], [8, -0.07128871, 0.297015, 2.404781, 1], [9, -0.03778118, 0.06237859, 2.456874, 1], [10, -0.06034741, 0.09336586, 2.206876, 1], [11, -0.1108362, 0.09130663, 1.930501, 1], [12, -0.2745774, -0.178211, 2.416102, 1], [13, -0.3113627, -0.2793097, 2.108167, 1], [14, -0.2979868, -0.6406906, 2.170668, 1], [15, -0.2909674, -0.6698155, 2.072494, 1], [16, -0.1083719, -0.1750007, 2.436794, 1], [17, -0.01802108, -0.2679741, 2.149538, 1], [18, -0.05221222, -0.6317438, 2.19156, 1], [19, -0.04886194, -0.6609966, 2.093053, 1], [20, -0.2119602, 0.2975675, 2.42758, 1], [21, -0.09386026, 0.08354281, 1.907316, 1], [22, -0.09968987, 0.05166661, 1.926, 1], [23, -0.1150116, 0.1044511, 1.900183, 1], [24, -0.1120055, 0.05448944, 1.917174, 1]]
[[0, -0.1953459, -0.1780298, 2.459784, 1], [1, -0.2017301, 0.09202041, 2.444027, 1], [2, -0.2107653, 0.3610006, 2.421371, 1], [3, -0.229581, 0.4764526, 2.459098, 1], [4, -0.3223107, 0.303826, 2.396467, 1], [5, -0.2602667, 0.1606087, 2.191778, 1], [6, -0.1687436, 0.04079718, 2.026404, 1], [7, -0.1242711, 0.02905421, 1.959697, 1], [8, -0.07178441, 0.2948637, 2.404258, 1], [9, -0.03773123, 0.06024589, 2.456107, 1], [10, -0.07780689, 0.04020883, 2.207189, 1], [11, -0.1161789, 0.02940864, 1.95966, 1], [12, -0.2746287, -0.1764622, 2.415262, 1], [13, -0.3118484, -0.2786982, 2.108027, 1], [14, -0.2980216, -0.6400628, 2.170562, 1], [15, -0.2911905, -0.6691304, 2.072339, 1], [16, -0.1100482, -0.1734838, 2.43446, 1], [17, -0.01716827, -0.2686547, 2.149396, 1], [18, -0.05169862, -0.6324245, 2.191187, 1], [19, -0.04854525, -0.6616008, 2.092637, 1], [20, -0.2096735, 0.296159, 2.428738, 1], [21, -0.09775623, 0.01158583, 1.938351, 1], [22, -0.1205258, -0.01290786, 1.960125, 1], [23, -0.1238841, 0.04524937, 1.926085, 1], [24, -0.1166887, -0.01059049, 1.949474, 1]]
[[0, -0.1953038, -0.1795311, 2.458755, 1], [1, -0.2015371, 0.09150693, 2.444214, 1], [2, -0.2091442, 0.3591729, 2.42219, 1], [3, -0.2266654, 0.4762386, 2.45877, 1], [4, -0.3212563, 0.2732249, 2.385192, 1], [5, -0.257117, 0.1399517, 2.177027, 1], [6, -0.175991, -0.01750962, 2.063513, 1], [7, -0.1317758, -0.02645632, 1.997529, 1], [8, -0.07044411, 0.2891655, 2.403603, 1], [9, -0.06726339, 0.1064824, 2.341384, 1], [10, -0.09957746, 0.0359381, 2.100815, 1], [11, -0.1266055, -0.01682059, 1.992168, 1], [12, -0.2746135, -0.178149, 2.414944, 1], [13, -0.3122007, -0.278757, 2.107943, 1], [14, -0.2981022, -0.6400796, 2.170631, 1], [15, -0.2885611, -0.6690717, 2.072518, 1], [16, -0.1100753, -0.1752385, 2.432399, 1], [17, -0.01673083, -0.2664381, 2.149642, 1], [18, -0.05127306, -0.6302933, 2.190979, 1], [19, -0.04541684, -0.6594226, 2.092531, 1], [20, -0.2081223, 0.2941901, 2.429574, 1], [21, -0.1063046, -0.04678138, 1.977549, 1], [22, -0.1471518, -0.04378977, 1.9861, 1], [23, -0.126393, -0.03126822, 1.967591, 1], [24, -0.09436318, -0.04259472, 1.9775, 1]]
[[0, -0.1893569, -0.1815837, 2.458848, 1], [1, -0.1990295, 0.09042267, 2.44467, 1], [2, -0.207661, 0.3576213, 2.42197, 1], [3, -0.2244322, 0.4763746, 2.457678, 1], [4, -0.32146, 0.2723158, 2.38494, 1], [5, -0.2639077, 0.1128732, 2.289678, 1], [6, -0.1839114, -0.02086005, 2.091654, 1], [7, -0.138682, -0.06522422, 2.029111, 1], [8, -0.06871746, 0.2904815, 2.403735, 1], [9, -0.06731495, 0.09715333, 2.349712, 1], [10, -0.1072946, 0.002425992, 2.119053, 1], [11, -0.1333845, -0.05915565, 2.028745, 1], [12, -0.2680584, -0.1821099, 2.415489, 1], [13, -0.312393, -0.2787812, 2.107886, 1], [14, -0.2980414, -0.6400806, 2.170643, 1], [15, -0.2884612, -0.6690729, 2.072533, 1], [16, -0.1048037, -0.1758793, 2.432301, 1], [17, -0.01635269, -0.2656368, 2.149504, 1], [18, -0.05101496, -0.6294878, 2.190834, 1], [19, -0.04512246, -0.6586277, 2.092386, 1], [20, -0.206121, 0.2924295, 2.42958, 1], [21, -0.1179669, -0.0931567, 2.009003, 1], [22, -0.1535377, -0.0937891, 2.020273, 1], [23, -0.1362091, -0.08239657, 2.002329, 1], [24, -0.102553, -0.061936, 2.012346, 1]]
[[0, -0.1924353, -0.1873712, 2.450853, 1], [1, -0.1988366, 0.08827496, 2.442646, 1], [2, -0.2056966, 0.3558279, 2.421323, 1], [3, -0.2206467, 0.4763799, 2.455056, 1], [4, -0.3209573, 0.26364, 2.383074, 1], [5, -0.2520546, 0.08897463, 2.274482, 1], [6, -0.1786539, -0.06904227, 2.093144, 1], [7, -0.1465024, -0.09910242, 2.063083, 1], [8, -0.06605281, 0.2773571, 2.401, 1], [9, -0.067395, 0.08514457, 2.35548, 1], [10, -0.1133897, -0.02654541, 2.13398, 1], [11, -0.1392609, -0.09253225, 2.060373, 1], [12, -0.2711057, -0.1861295, 2.411061, 1], [13, -0.3128474, -0.2790786, 2.108, 1], [14, -0.2981234, -0.6403688, 2.170732, 1], [15, -0.288802, -0.669226, 2.072526, 1], [16, -0.1078264, -0.1836799, 2.419769, 1], [17, -0.01545667, -0.2631634, 2.148848, 1], [18, -0.05037621, -0.6269853, 2.190331, 1], [19, -0.04475259, -0.6560262, 2.091776, 1], [20, -0.2045152, 0.2904558, 2.428681, 1], [21, -0.1261106, -0.1357463, 2.044187, 1], [22, -0.1597204, -0.1323365, 2.049583, 1], [23, -0.1476189, -0.1169952, 2.034394, 1], [24, -0.112568, -0.1046213, 2.03364, 1]]
[[0, -0.1948553, -0.1903287, 2.448506, 1], [1, -0.1991078, 0.0859393, 2.441144, 1], [2, -0.2038601, 0.3534808, 2.420306, 1], [3, -0.2182329, 0.4763895, 2.452733, 1], [4, -0.3211801, 0.2564498, 2.379733, 1], [5, -0.2411326, 0.05262508, 2.250327, 1], [6, -0.1803162, -0.08557896, 2.110334, 1], [7, -0.1447856, -0.12995, 2.095513, 1], [8, -0.06422145, 0.2744091, 2.399791, 1], [9, -0.02530598, 0.06083095, 2.498771, 1], [10, -0.08591007, -0.02219922, 2.268169, 1], [11, -0.1008311, -0.0856815, 2.214575, 1], [12, -0.2737986, -0.1889701, 2.408998, 1], [13, -0.3131584, -0.279123, 2.108078, 1], [14, -0.2982962, -0.6403864, 2.17091, 1], [15, -0.2884955, -0.6692197, 2.072728, 1], [16, -0.1099417, -0.1864287, 2.417635, 1], [17, -0.0152365, -0.2640521, 2.148542, 1], [18, -0.05044387, -0.6278163, 2.190181, 1], [19, -0.04434206, -0.6568207, 2.091653, 1], [20, -0.2031614, 0.2880257, 2.427597, 1], [21, -0.1326361, -0.1698541, 2.081713, 1], [22, -0.1719394, -0.1596386, 2.09725, 1], [23, -0.1226001, -0.09349781, 2.109747, 1], [24, -0.09118339, -0.1268867, 2.245846, 1]]
[[0, -0.1949943, -0.1918498, 2.448037, 1], [1, -0.1988048, 0.08449077, 2.440536, 1], [2, -0.2028009, 0.3522767, 2.419745, 1], [3, -0.2164836, 0.4757169, 2.45071, 1], [4, -0.3218057, 0.2538164, 2.378493, 1], [5, -0.2448155, 0.04670499, 2.252907, 1], [6, -0.1849125, -0.117066, 2.153324, 1], [7, -0.155324, -0.1460146, 2.119217, 1], [8, -0.06149117, 0.2708917, 2.39881, 1], [9, -0.03979862, 0.04880437, 2.452041, 1], [10, -0.1040066, -0.05370408, 2.230718, 1], [11, -0.129181, -0.1041043, 2.154957, 1], [12, -0.2742261, -0.1907015, 2.40834, 1], [13, -0.313836, -0.2794093, 2.108441, 1], [14, -0.2983158, -0.6407021, 2.171018, 1], [15, -0.2884947, -0.6695351, 2.07284, 1], [16, -0.1099057, -0.1876759, 2.417467, 1], [17, -0.01579275, -0.2643156, 2.148768, 1], [18, -0.05055521, -0.6281418, 2.190267, 1], [19, -0.0444313, -0.6571457, 2.091744, 1], [20, -0.2022219, 0.2866609, 2.427036, 1], [21, -0.138182, -0.1891414, 2.107794, 1], [22, -0.1758389, -0.1696261, 2.100231, 1], [23, -0.1504468, -0.1317128, 2.098429, 1], [24, -0.1201178, -0.1258348, 2.117083, 1]]
[[0, -0.1952318, -0.1929506, 2.447746, 1], [1, -0.1984348, 0.08333469, 2.439938, 1], [2, -0.2012914, 0.3510707, 2.41883, 1], [3, -0.2150858, 0.4753704, 2.44915, 1], [4, -0.3215067, 0.2522743, 2.377351, 1], [5, -0.2433416, 0.04456676, 2.271681, 1], [6, -0.1859083, -0.1198044, 2.158834, 1], [7, -0.161264, -0.1564862, 2.143394, 1], [8, -0.06025799, 0.2679207, 2.39823, 1], [9, -0.03882737, 0.05089287, 2.45246, 1], [10, -0.1043151, -0.05362613, 2.232497, 1], [11, -0.1339945, -0.1214754, 2.172607, 1], [12, -0.2746451, -0.1918435, 2.407493, 1], [13, -0.31445, -0.2785573, 2.108812, 1], [14, -0.2983768, -0.6399592, 2.170813, 1], [15, -0.2883889, -0.6688132, 2.072654, 1], [16, -0.1100604, -0.1888736, 2.417752, 1], [17, -0.016259, -0.2621059, 2.148321, 1], [18, -0.05019679, -0.6260161, 2.189882, 1], [19, -0.04391292, -0.6550595, 2.091372, 1], [20, -0.2009869, 0.2853977, 2.426229, 1], [21, -0.1431192, -0.18127, 2.121373, 1], [22, -0.1869352, -0.1792155, 2.1359, 1], [23, -0.1538738, -0.1512954, 2.114882, 1], [24, -0.1237257, -0.141777, 2.1503, 1]]
[[0, -0.1952814, -0.1946143, 2.447538, 1], [1, -0.1983159, 0.08206195, 2.439478, 1], [2, -0.2009525, 0.3503283, 2.418344, 1], [3, -0.2133289, 0.4751395, 2.447649, 1], [4, -0.3216769, 0.2500188, 2.376315, 1], [5, -0.2543123, 0.01839866, 2.306325, 1], [6, -0.1940012, -0.1670532, 2.192349, 1], [7, -0.1681459, -0.1682476, 2.163879, 1], [8, -0.05995784, 0.2662732, 2.397917, 1], [9, -0.0673357, 0.0642501, 2.374518, 1], [10, -0.1216917, -0.06047847, 2.215348, 1], [11, -0.1420498, -0.142126, 2.177873, 1], [12, -0.274948, -0.1936902, 2.406557, 1], [13, -0.3147582, -0.2786942, 2.108997, 1], [14, -0.2984176, -0.6401146, 2.170858, 1], [15, -0.288249, -0.6689713, 2.072717, 1], [16, -0.1099249, -0.1905022, 2.418311, 1], [17, -0.01649111, -0.2616662, 2.148349, 1], [18, -0.05011949, -0.6255937, 2.190003, 1], [19, -0.04365649, -0.6546479, 2.091509, 1], [20, -0.200659, 0.2844923, 2.425754, 1], [21, -0.1549885, -0.196442, 2.142445, 1], [22, -0.1886985, -0.194061, 2.1585, 1], [23, -0.1595052, -0.1790176, 2.134801, 1], [24, -0.1246158, -0.1542474, 2.1746, 1]]
[[0, -0.1974492, -0.1969385, 2.446927, 1], [1, -0.1982215, 0.07976412, 2.43856, 1], [2, -0.1981779, 0.3478213, 2.417141, 1], [3, -0.206645, 0.4746894, 2.444282, 1], [4, -0.3216754, 0.2471309, 2.374533, 1], [5, -0.3451394, 0.0265142, 2.404536, 1], [6, -0.3031551, -0.1325492, 2.273721, 1], [7, -0.2849305, -0.1477499, 2.233679, 1], [8, -0.05881137, 0.2638801, 2.399655, 1], [9, -0.0337019, 0.06195703, 2.452038, 1], [10, -0.1047002, -0.07242136, 2.251458, 1], [11, -0.1250024, -0.1124209, 2.193153, 1], [12, -0.2770594, -0.195495, 2.405243, 1], [13, -0.3155257, -0.278253, 2.109251, 1], [14, -0.3001998, -0.6402344, 2.168629, 1], [15, -0.2890689, -0.6690886, 2.070587, 1], [16, -0.1121596, -0.1931195, 2.418689, 1], [17, -0.01695899, -0.2638401, 2.149754, 1], [18, -0.05047501, -0.6278326, 2.19094, 1], [19, -0.04307505, -0.6568667, 2.092546, 1], [20, -0.1985612, 0.281966, 2.424685, 1], [21, -0.2683186, -0.1752588, 2.19587, 1], [22, -0.3187751, -0.1414637, 2.199485, 1], [23, -0.1375439, -0.1459425, 2.139309, 1], [24, -0.1091072, -0.1240785, 2.242, 1]]
