[[0, 471.906, 216.34, 0.251821, 1.0], [1, 488.133, 241.418, 0.88408, 1.0], [2, 464.525, 242.793, 0.873763, 1.0], [3, 451.33, 286.917, 0.969343, 1.0], [4, 438.126, 328.008, 0.847376, 1.0], [5, 514.522, 241.427, 0.816337, 1.0], [6, 533.54, 288.336, 0.953545, 1.0], [7, 546.864, 332.382, 0.921227, 1.0], [8, 489.562, 323.56, 0.826057, 1.0], [9, 474.777, 323.566, 0.804723, 1.0], [10, 474.782, 385.274, 0.8943, 1.0], [11, 464.643, 442.588, 0.857771, 1.0], [12, 510.102, 323.578, 0.831542, 1.0], [13, 510.049, 383.809, 0.882171, 1.0], [14, 511.607, 442.607, 0.842805, 1.0], [15, 467.527, 207.57, 0.19895, 1.0], [16, 477.805, 206.147, 0.274757, 1.0], [17, 467.545, 213.451, 0.0878375, 1.0], [18, 496.899, 207.61, 0.391859, 1.0], [19, 513.02, 463.128, 0.791825, 1.0], [20, 521.9, 461.638, 0.796945, 1.0], [21, 510.103, 451.333, 0.79581, 1.0], [22, 469.01, 463.124, 0.782653, 1.0], [23, 461.59, 461.651, 0.77797, 1.0], [24, 466.024, 449.884, 0.729654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.016, 244.28, 0.761821, 1.0], [2, 471.934, 251.627, 0.749266, 1.0], [3, 486.586, 256.046, 0.427652, 1.0], [4, 510.116, 242.872, 0.302024, 1.0], [5, 511.634, 239.925, 0.813895, 1.0], [6, 529.209, 188.473, 0.683199, 1.0], [7, 538.003, 144.439, 0.794584, 1.0], [8, 495.446, 325.112, 0.787307, 1.0], [9, 476.314, 326.54, 0.792744, 1.0], [10, 474.84, 386.743, 0.886369, 1.0], [11, 464.645, 442.534, 0.863788, 1.0], [12, 511.605, 325.103, 0.80682, 1.0], [13, 511.517, 385.301, 0.881934, 1.0], [14, 511.619, 441.153, 0.866045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.897, 220.779, 0.0795607, 1.0], [19, 511.596, 463.075, 0.795467, 1.0], [20, 521.834, 461.6, 0.788305, 1.0], [21, 510.135, 449.85, 0.750705, 1.0], [22, 470.454, 463.08, 0.777502, 1.0], [23, 461.616, 461.599, 0.786228, 1.0], [24, 464.632, 448.436, 0.740438, 1.0]]
[[0, 486.601, 223.747, 0.0907583, 1.0], [1, 491.034, 239.906, 0.81607, 1.0], [2, 468.981, 242.816, 0.696672, 1.0], [3, 442.54, 229.58, 0.309687, 1.0], [4, 441.122, 203.163, 0.16627, 1.0], [5, 513.033, 236.946, 0.732635, 1.0], [6, 526.274, 185.555, 0.68504, 1.0], [7, 535.154, 142.963, 0.765989, 1.0], [8, 496.829, 325.064, 0.798897, 1.0], [9, 476.325, 325.08, 0.798609, 1.0], [10, 474.829, 385.311, 0.883484, 1.0], [11, 464.628, 442.558, 0.861529, 1.0], [12, 511.617, 325.077, 0.804286, 1.0], [13, 511.509, 383.804, 0.904629, 1.0], [14, 511.613, 442.546, 0.864115, 1.0], [15, 482.207, 217.895, 0.0780532, 1.0], [16, 488.084, 216.367, 0.0935045, 1.0], [17, 480.736, 217.851, 0.0621055, 1.0], [18, 496.835, 216.36, 0.106826, 1.0], [19, 511.617, 463.085, 0.788104, 1.0], [20, 521.852, 461.608, 0.788114, 1.0], [21, 510.125, 449.889, 0.75847, 1.0], [22, 470.44, 463.1, 0.774553, 1.0], [23, 460.192, 461.619, 0.769926, 1.0], [24, 464.617, 449.85, 0.730279, 1.0]]
[[0, 483.652, 226.622, 0.0838401, 1.0], [1, 490.998, 239.9, 0.821143, 1.0], [2, 467.548, 242.839, 0.694088, 1.0], [3, 442.529, 229.591, 0.339397, 1.0], [4, 442.527, 204.65, 0.18507, 1.0], [5, 511.628, 235.481, 0.732969, 1.0], [6, 524.788, 188.474, 0.670682, 1.0], [7, 535.058, 142.971, 0.750934, 1.0], [8, 496.831, 325.07, 0.798671, 1.0], [9, 476.328, 325.084, 0.797208, 1.0], [10, 474.831, 385.303, 0.885837, 1.0], [11, 464.629, 442.559, 0.861297, 1.0], [12, 511.617, 325.086, 0.802205, 1.0], [13, 511.511, 383.809, 0.903478, 1.0], [14, 511.609, 442.548, 0.865317, 1.0], [15, 479.274, 219.353, 0.0700383, 1.0], [16, 486.588, 216.393, 0.0853179, 1.0], [17, 0, 0, 0, 1.0], [18, 492.461, 216.39, 0.104546, 1.0], [19, 511.629, 463.094, 0.79176, 1.0], [20, 521.862, 461.615, 0.79342, 1.0], [21, 510.113, 449.892, 0.758464, 1.0], [22, 470.437, 463.113, 0.775765, 1.0], [23, 460.191, 461.628, 0.771127, 1.0], [24, 464.62, 449.853, 0.730482, 1.0]]
[[0, 488.106, 226.646, 0.262962, 1.0], [1, 489.541, 239.94, 0.805496, 1.0], [2, 466.069, 242.844, 0.68814, 1.0], [3, 442.564, 228.135, 0.295542, 1.0], [4, 444.041, 206.103, 0.165716, 1.0], [5, 511.594, 238.405, 0.742509, 1.0], [6, 523.333, 194.353, 0.646969, 1.0], [7, 533.586, 144.446, 0.697917, 1.0], [8, 495.446, 325.081, 0.795971, 1.0], [9, 476.319, 325.09, 0.797786, 1.0], [10, 474.832, 385.306, 0.886297, 1.0], [11, 464.628, 442.557, 0.862361, 1.0], [12, 511.613, 325.096, 0.804686, 1.0], [13, 511.509, 383.814, 0.904225, 1.0], [14, 511.61, 442.548, 0.865136, 1.0], [15, 485.104, 220.776, 0.237778, 1.0], [16, 491.03, 217.848, 0.244973, 1.0], [17, 476.356, 222.256, 0.171409, 1.0], [18, 498.32, 217.899, 0.171914, 1.0], [19, 511.626, 463.091, 0.790804, 1.0], [20, 521.859, 461.612, 0.792473, 1.0], [21, 510.115, 449.894, 0.758648, 1.0], [22, 470.444, 463.102, 0.773803, 1.0], [23, 460.197, 461.621, 0.770182, 1.0], [24, 464.619, 449.847, 0.728573, 1.0]]
[[0, 486.569, 228.093, 0.176812, 1.0], [1, 488.132, 241.359, 0.832439, 1.0], [2, 466.045, 245.767, 0.695584, 1.0], [3, 444.015, 229.608, 0.277018, 1.0], [4, 445.472, 209.041, 0.131008, 1.0], [5, 511.556, 239.863, 0.77479, 1.0], [6, 523.338, 194.336, 0.637813, 1.0], [7, 532.146, 142.939, 0.738588, 1.0], [8, 496.83, 325.091, 0.796087, 1.0], [9, 476.321, 325.11, 0.796495, 1.0], [10, 474.831, 385.303, 0.887828, 1.0], [11, 464.628, 442.561, 0.861631, 1.0], [12, 511.616, 325.099, 0.804321, 1.0], [13, 511.513, 383.819, 0.90262, 1.0], [14, 511.61, 442.541, 0.865223, 1.0], [15, 479.287, 222.259, 0.155108, 1.0], [16, 488.062, 217.864, 0.170764, 1.0], [17, 476.33, 225.166, 0.0932951, 1.0], [18, 492.499, 217.892, 0.15169, 1.0], [19, 511.62, 463.09, 0.790657, 1.0], [20, 521.855, 461.613, 0.792157, 1.0], [21, 510.117, 449.885, 0.756569, 1.0], [22, 470.443, 463.105, 0.773367, 1.0], [23, 461.585, 461.625, 0.771134, 1.0], [24, 464.618, 449.852, 0.728339, 1.0]]
[[0, 486.579, 228.157, 0.139324, 1.0], [1, 488.089, 241.389, 0.829663, 1.0], [2, 466.034, 247.215, 0.684534, 1.0], [3, 441.129, 231.058, 0.263009, 1.0], [4, 448.427, 209.033, 0.109057, 1.0], [5, 510.164, 239.915, 0.767767, 1.0], [6, 523.266, 194.338, 0.62131, 1.0], [7, 527.753, 142.942, 0.724808, 1.0], [8, 496.828, 325.102, 0.792506, 1.0], [9, 476.325, 326.52, 0.795693, 1.0], [10, 474.835, 385.304, 0.888466, 1.0], [11, 464.629, 442.567, 0.859226, 1.0], [12, 511.608, 325.104, 0.806521, 1.0], [13, 511.513, 383.819, 0.903367, 1.0], [14, 511.611, 442.543, 0.865491, 1.0], [15, 480.74, 225.204, 0.121363, 1.0], [16, 488.069, 219.326, 0.137098, 1.0], [17, 476.349, 226.667, 0.0703869, 1.0], [18, 491.001, 219.359, 0.135115, 1.0], [19, 511.621, 463.093, 0.793943, 1.0], [20, 521.859, 461.615, 0.794478, 1.0], [21, 510.117, 449.886, 0.757772, 1.0], [22, 470.438, 463.115, 0.773786, 1.0], [23, 460.191, 461.632, 0.772058, 1.0], [24, 464.619, 449.858, 0.730049, 1.0]]
[[0, 488.091, 226.658, 0.204022, 1.0], [1, 488.081, 241.326, 0.837889, 1.0], [2, 466.038, 245.742, 0.684995, 1.0], [3, 441.116, 231.082, 0.3232, 1.0], [4, 448.425, 210.512, 0.146478, 1.0], [5, 510.113, 238.411, 0.720131, 1.0], [6, 521.802, 192.877, 0.589132, 1.0], [7, 524.79, 141.473, 0.723272, 1.0], [8, 495.445, 325.09, 0.794893, 1.0], [9, 476.327, 325.11, 0.797426, 1.0], [10, 474.835, 385.296, 0.89053, 1.0], [11, 464.627, 442.573, 0.856239, 1.0], [12, 511.605, 325.098, 0.806881, 1.0], [13, 511.52, 383.815, 0.903924, 1.0], [14, 511.614, 441.16, 0.868845, 1.0], [15, 485.116, 222.248, 0.177724, 1.0], [16, 489.566, 217.863, 0.190404, 1.0], [17, 476.37, 223.739, 0.107897, 1.0], [18, 493.961, 219.314, 0.133358, 1.0], [19, 511.618, 463.085, 0.797246, 1.0], [20, 521.858, 461.606, 0.794545, 1.0], [21, 510.116, 449.864, 0.756555, 1.0], [22, 470.444, 463.117, 0.771103, 1.0], [23, 461.586, 461.638, 0.771886, 1.0], [24, 464.612, 449.865, 0.72791, 1.0]]
[[0, 486.59, 228.117, 0.111361, 1.0], [1, 488.079, 241.312, 0.855055, 1.0], [2, 464.648, 244.315, 0.706961, 1.0], [3, 442.54, 231.066, 0.356082, 1.0], [4, 445.493, 210.506, 0.15739, 1.0], [5, 510.108, 238.397, 0.712432, 1.0], [6, 520.382, 189.957, 0.577539, 1.0], [7, 523.365, 138.574, 0.754534, 1.0], [8, 495.437, 325.101, 0.791156, 1.0], [9, 476.32, 326.522, 0.797098, 1.0], [10, 474.839, 385.304, 0.890754, 1.0], [11, 464.628, 442.579, 0.854361, 1.0], [12, 511.6, 325.099, 0.806614, 1.0], [13, 511.518, 383.823, 0.903344, 1.0], [14, 511.613, 441.16, 0.86923, 1.0], [15, 482.202, 225.172, 0.0865701, 1.0], [16, 488.081, 217.864, 0.107653, 1.0], [17, 0, 0, 0, 1.0], [18, 489.568, 219.312, 0.114022, 1.0], [19, 511.623, 463.088, 0.796592, 1.0], [20, 521.861, 461.609, 0.79557, 1.0], [21, 510.113, 449.868, 0.759624, 1.0], [22, 470.447, 463.121, 0.771092, 1.0], [23, 461.588, 461.644, 0.772226, 1.0], [24, 464.61, 449.87, 0.728627, 1.0]]
[[0, 482.208, 229.57, 0.085901, 1.0], [1, 488.103, 241.398, 0.836783, 1.0], [2, 466.033, 248.657, 0.698806, 1.0], [3, 441.068, 231.068, 0.363795, 1.0], [4, 441.082, 213.435, 0.186813, 1.0], [5, 510.144, 239.894, 0.729733, 1.0], [6, 520.406, 191.43, 0.559737, 1.0], [7, 521.883, 141.477, 0.735573, 1.0], [8, 495.438, 326.508, 0.788708, 1.0], [9, 476.313, 326.543, 0.795928, 1.0], [10, 474.836, 385.303, 0.890275, 1.0], [11, 464.62, 442.6, 0.850322, 1.0], [12, 511.605, 325.111, 0.804349, 1.0], [13, 511.514, 383.8, 0.908935, 1.0], [14, 511.615, 441.156, 0.86829, 1.0], [15, 479.271, 226.665, 0.0721738, 1.0], [16, 486.606, 219.325, 0.0861791, 1.0], [17, 0, 0, 0, 1.0], [18, 489.553, 220.817, 0.1053, 1.0], [19, 511.617, 463.079, 0.796978, 1.0], [20, 521.859, 461.6, 0.7917, 1.0], [21, 510.114, 449.868, 0.758243, 1.0], [22, 470.446, 463.133, 0.768646, 1.0], [23, 461.59, 461.661, 0.770497, 1.0], [24, 464.598, 449.893, 0.729088, 1.0]]
[[0, 477.822, 225.21, 0.205518, 1.0], [1, 488.052, 241.37, 0.689197, 1.0], [2, 464.604, 248.69, 0.577204, 1.0], [3, 464.551, 266.315, 0.104925, 1.0], [4, 505.69, 242.835, 0.124547, 1.0], [5, 510.052, 236.955, 0.581387, 1.0], [6, 518.895, 185.531, 0.334932, 1.0], [7, 521.781, 140.02, 0.445272, 1.0], [8, 495.407, 325.069, 0.789537, 1.0], [9, 476.299, 325.091, 0.800089, 1.0], [10, 474.834, 385.31, 0.888699, 1.0], [11, 464.617, 442.605, 0.84917, 1.0], [12, 511.589, 325.068, 0.807595, 1.0], [13, 511.514, 383.797, 0.910524, 1.0], [14, 511.616, 442.524, 0.866311, 1.0], [15, 474.882, 220.787, 0.193082, 1.0], [16, 485.13, 217.829, 0.217287, 1.0], [17, 470.451, 222.253, 0.105225, 1.0], [18, 491.011, 217.891, 0.200976, 1.0], [19, 511.615, 463.081, 0.797197, 1.0], [20, 521.858, 461.602, 0.791764, 1.0], [21, 510.116, 449.873, 0.758217, 1.0], [22, 470.443, 463.136, 0.768613, 1.0], [23, 461.588, 461.665, 0.772003, 1.0], [24, 464.592, 449.896, 0.72928, 1.0]]
[[0, 485.11, 222.249, 0.153934, 1.0], [1, 486.66, 242.849, 0.592247, 1.0], [2, 466.046, 248.692, 0.483756, 1.0], [3, 460.183, 275.132, 0.112158, 1.0], [4, 0, 0, 0, 1.0], [5, 505.688, 241.406, 0.539473, 1.0], [6, 498.369, 251.647, 0.29084, 1.0], [7, 463.113, 253.095, 0.204603, 1.0], [8, 495.41, 325.044, 0.796051, 1.0], [9, 476.311, 325.061, 0.804285, 1.0], [10, 474.837, 385.302, 0.891195, 1.0], [11, 464.617, 442.6, 0.850006, 1.0], [12, 511.576, 325.054, 0.810593, 1.0], [13, 511.506, 383.805, 0.907741, 1.0], [14, 511.617, 442.525, 0.864973, 1.0], [15, 479.267, 217.843, 0.136885, 1.0], [16, 488.071, 216.38, 0.154609, 1.0], [17, 474.823, 217.846, 0.0889287, 1.0], [18, 496.907, 217.881, 0.161953, 1.0], [19, 511.61, 463.077, 0.796248, 1.0], [20, 521.855, 461.599, 0.789514, 1.0], [21, 510.121, 449.873, 0.760625, 1.0], [22, 470.433, 463.125, 0.770124, 1.0], [23, 460.191, 461.65, 0.768906, 1.0], [24, 464.597, 449.891, 0.724028, 1.0]]
[[0, 480.725, 217.839, 0.199287, 1.0], [1, 486.546, 241.327, 0.631056, 1.0], [2, 463.134, 247.2, 0.539294, 1.0], [3, 461.652, 266.314, 0.138033, 1.0], [4, 0, 0, 0, 1.0], [5, 504.225, 236.957, 0.504302, 1.0], [6, 523.337, 204.638, 0.122995, 1.0], [7, 513.073, 147.356, 0.0782973, 1.0], [8, 495.385, 325.04, 0.788091, 1.0], [9, 476.283, 325.075, 0.801584, 1.0], [10, 474.828, 386.726, 0.888518, 1.0], [11, 464.615, 444.007, 0.848978, 1.0], [12, 511.58, 323.655, 0.809906, 1.0], [13, 511.514, 383.811, 0.904317, 1.0], [14, 511.617, 442.526, 0.864922, 1.0], [15, 476.301, 214.899, 0.189904, 1.0], [16, 486.574, 211.974, 0.202931, 1.0], [17, 467.531, 216.389, 0.124008, 1.0], [18, 491.039, 214.928, 0.182592, 1.0], [19, 511.61, 463.076, 0.795964, 1.0], [20, 521.854, 461.599, 0.789026, 1.0], [21, 510.121, 449.876, 0.762954, 1.0], [22, 470.435, 463.126, 0.769248, 1.0], [23, 461.586, 461.656, 0.771416, 1.0], [24, 464.59, 449.906, 0.728951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.549, 250.135, 0.594294, 1.0], [2, 464.568, 251.669, 0.515266, 1.0], [3, 461.613, 283.939, 0.0936545, 1.0], [4, 0, 0, 0, 1.0], [5, 501.329, 245.756, 0.545254, 1.0], [6, 499.838, 251.625, 0.244964, 1.0], [7, 463.079, 254.616, 0.134512, 1.0], [8, 495.396, 325.068, 0.789669, 1.0], [9, 476.296, 325.098, 0.793852, 1.0], [10, 474.826, 385.313, 0.886867, 1.0], [11, 464.613, 444.008, 0.851891, 1.0], [12, 511.571, 325.057, 0.813428, 1.0], [13, 511.51, 383.839, 0.900509, 1.0], [14, 511.618, 441.149, 0.86697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.49, 225.208, 0.0814774, 1.0], [19, 511.616, 463.07, 0.793418, 1.0], [20, 521.859, 461.591, 0.790109, 1.0], [21, 510.12, 449.862, 0.757585, 1.0], [22, 470.444, 463.108, 0.769915, 1.0], [23, 461.595, 461.643, 0.773424, 1.0], [24, 464.588, 449.913, 0.737404, 1.0]]
[[0, 477.802, 217.839, 0.146971, 1.0], [1, 485.122, 239.911, 0.66197, 1.0], [2, 463.129, 247.216, 0.583229, 1.0], [3, 451.37, 273.644, 0.115423, 1.0], [4, 0, 0, 0, 1.0], [5, 501.308, 232.556, 0.561057, 1.0], [6, 510.131, 184.107, 0.42435, 1.0], [7, 510.153, 140.022, 0.502155, 1.0], [8, 493.967, 325.076, 0.780923, 1.0], [9, 476.269, 326.522, 0.78969, 1.0], [10, 474.819, 385.307, 0.886516, 1.0], [11, 464.614, 444.016, 0.851972, 1.0], [12, 511.569, 325.051, 0.81072, 1.0], [13, 510.17, 383.824, 0.906334, 1.0], [14, 511.62, 441.148, 0.866775, 1.0], [15, 474.837, 216.349, 0.137559, 1.0], [16, 480.745, 211.993, 0.134569, 1.0], [17, 467.532, 217.834, 0.0924948, 1.0], [18, 488.081, 216.411, 0.123368, 1.0], [19, 511.616, 463.066, 0.794942, 1.0], [20, 521.858, 461.587, 0.789854, 1.0], [21, 510.125, 449.86, 0.758445, 1.0], [22, 470.451, 463.104, 0.768741, 1.0], [23, 461.604, 461.641, 0.775159, 1.0], [24, 464.586, 449.918, 0.74025, 1.0]]
[[0, 479.251, 220.816, 0.0569856, 1.0], [1, 485.128, 245.739, 0.580563, 1.0], [2, 464.549, 250.184, 0.513502, 1.0], [3, 458.7, 276.619, 0.125555, 1.0], [4, 0, 0, 0, 1.0], [5, 499.88, 242.835, 0.590772, 1.0], [6, 495.413, 253.107, 0.443618, 1.0], [7, 461.61, 254.568, 0.311225, 1.0], [8, 493.944, 325.048, 0.785853, 1.0], [9, 476.276, 325.093, 0.792864, 1.0], [10, 474.816, 385.275, 0.889274, 1.0], [11, 464.611, 443.998, 0.855547, 1.0], [12, 511.537, 323.651, 0.816154, 1.0], [13, 510.162, 383.804, 0.908093, 1.0], [14, 511.614, 441.136, 0.869488, 1.0], [15, 476.36, 217.866, 0.0506035, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.478, 222.244, 0.109946, 1.0], [19, 511.617, 463.07, 0.799542, 1.0], [20, 521.859, 461.586, 0.793236, 1.0], [21, 510.12, 448.445, 0.753222, 1.0], [22, 469.015, 463.102, 0.76557, 1.0], [23, 460.196, 461.634, 0.769532, 1.0], [24, 464.586, 449.909, 0.742347, 1.0]]
[[0, 479.282, 217.885, 0.0808879, 1.0], [1, 485.099, 242.855, 0.5306, 1.0], [2, 463.136, 247.244, 0.45799, 1.0], [3, 457.238, 275.101, 0.125881, 1.0], [4, 0, 0, 0, 1.0], [5, 499.889, 241.382, 0.495638, 1.0], [6, 498.344, 253.092, 0.235118, 1.0], [7, 463.086, 254.574, 0.159268, 1.0], [8, 493.952, 323.65, 0.785803, 1.0], [9, 476.268, 325.064, 0.791673, 1.0], [10, 474.817, 385.291, 0.88873, 1.0], [11, 464.607, 444.006, 0.85503, 1.0], [12, 511.551, 323.63, 0.814328, 1.0], [13, 510.162, 383.827, 0.90209, 1.0], [14, 511.612, 441.134, 0.870295, 1.0], [15, 476.32, 216.384, 0.0727975, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.484, 217.878, 0.0970423, 1.0], [19, 511.622, 463.061, 0.797752, 1.0], [20, 521.859, 460.189, 0.793682, 1.0], [21, 510.116, 448.443, 0.751463, 1.0], [22, 470.435, 463.108, 0.765256, 1.0], [23, 461.589, 461.642, 0.771594, 1.0], [24, 464.578, 449.916, 0.742405, 1.0]]
[[0, 479.262, 225.198, 0.112555, 1.0], [1, 485.084, 245.738, 0.650304, 1.0], [2, 463.134, 250.183, 0.587153, 1.0], [3, 442.539, 241.353, 0.102537, 1.0], [4, 432.288, 232.549, 0.0544492, 1.0], [5, 499.86, 242.83, 0.67154, 1.0], [6, 491.002, 253.162, 0.532387, 1.0], [7, 458.691, 254.569, 0.393662, 1.0], [8, 492.509, 325.065, 0.782633, 1.0], [9, 474.914, 326.513, 0.788789, 1.0], [10, 474.815, 385.308, 0.885115, 1.0], [11, 464.605, 444.008, 0.859325, 1.0], [12, 511.524, 325.041, 0.813491, 1.0], [13, 510.148, 383.829, 0.904351, 1.0], [14, 511.615, 441.127, 0.872133, 1.0], [15, 476.312, 220.774, 0.0959696, 1.0], [16, 485.118, 217.901, 0.109942, 1.0], [17, 473.381, 219.333, 0.0685846, 1.0], [18, 493.944, 220.793, 0.163493, 1.0], [19, 511.626, 463.061, 0.801748, 1.0], [20, 521.86, 460.186, 0.793178, 1.0], [21, 510.125, 448.431, 0.756025, 1.0], [22, 470.441, 463.086, 0.765044, 1.0], [23, 461.597, 461.626, 0.772335, 1.0], [24, 464.573, 449.917, 0.749246, 1.0]]
[[0, 482.199, 226.617, 0.172057, 1.0], [1, 485.09, 245.77, 0.729987, 1.0], [2, 463.134, 251.567, 0.665168, 1.0], [3, 438.158, 238.417, 0.167167, 1.0], [4, 417.573, 219.326, 0.101122, 1.0], [5, 499.886, 242.861, 0.737877, 1.0], [6, 488.101, 254.584, 0.536577, 1.0], [7, 454.29, 253.127, 0.41726, 1.0], [8, 492.506, 325.07, 0.784462, 1.0], [9, 474.919, 326.526, 0.792711, 1.0], [10, 474.815, 386.723, 0.885091, 1.0], [11, 464.609, 444.019, 0.85495, 1.0], [12, 511.52, 325.046, 0.813973, 1.0], [13, 510.142, 383.843, 0.903114, 1.0], [14, 511.612, 441.135, 0.871213, 1.0], [15, 476.346, 220.79, 0.148673, 1.0], [16, 485.159, 219.309, 0.164279, 1.0], [17, 473.392, 222.233, 0.115583, 1.0], [18, 495.399, 220.779, 0.201533, 1.0], [19, 511.634, 463.066, 0.798822, 1.0], [20, 521.865, 460.189, 0.793082, 1.0], [21, 510.123, 448.442, 0.757448, 1.0], [22, 470.439, 463.094, 0.764535, 1.0], [23, 461.595, 461.634, 0.77265, 1.0], [24, 464.583, 451.296, 0.746823, 1.0]]
[[0, 485.139, 223.748, 0.0937741, 1.0], [1, 485.107, 245.767, 0.748078, 1.0], [2, 463.148, 251.58, 0.696765, 1.0], [3, 436.686, 238.399, 0.182528, 1.0], [4, 417.569, 220.802, 0.103323, 1.0], [5, 499.896, 242.847, 0.740042, 1.0], [6, 489.572, 253.178, 0.599577, 1.0], [7, 455.751, 254.556, 0.439042, 1.0], [8, 492.497, 325.065, 0.786178, 1.0], [9, 474.911, 326.523, 0.793857, 1.0], [10, 474.817, 385.302, 0.886892, 1.0], [11, 464.607, 444.039, 0.853242, 1.0], [12, 511.516, 325.038, 0.815724, 1.0], [13, 510.146, 383.853, 0.898763, 1.0], [14, 511.61, 441.122, 0.873297, 1.0], [15, 479.289, 219.318, 0.0740854, 1.0], [16, 486.628, 217.885, 0.0888703, 1.0], [17, 476.281, 219.367, 0.0763121, 1.0], [18, 495.422, 220.784, 0.130472, 1.0], [19, 511.629, 463.061, 0.797139, 1.0], [20, 521.865, 460.183, 0.791, 1.0], [21, 510.119, 448.428, 0.752706, 1.0], [22, 470.441, 463.106, 0.765333, 1.0], [23, 461.598, 461.649, 0.774897, 1.0], [24, 464.575, 451.311, 0.748711, 1.0]]
[[0, 485.125, 225.177, 0.155844, 1.0], [1, 483.664, 244.322, 0.701214, 1.0], [2, 463.088, 250.145, 0.632083, 1.0], [3, 436.65, 236.959, 0.196734, 1.0], [4, 417.572, 220.816, 0.099394, 1.0], [5, 499.862, 242.852, 0.710218, 1.0], [6, 491.002, 254.582, 0.573584, 1.0], [7, 454.328, 254.594, 0.407913, 1.0], [8, 492.491, 325.054, 0.786602, 1.0], [9, 474.903, 326.51, 0.792056, 1.0], [10, 474.817, 385.304, 0.887629, 1.0], [11, 464.612, 444.04, 0.851962, 1.0], [12, 511.517, 323.652, 0.815102, 1.0], [13, 510.148, 385.249, 0.894861, 1.0], [14, 511.61, 441.12, 0.873329, 1.0], [15, 477.817, 219.328, 0.131044, 1.0], [16, 486.63, 217.874, 0.147742, 1.0], [17, 474.823, 220.767, 0.107125, 1.0], [18, 495.436, 219.355, 0.169757, 1.0], [19, 511.628, 463.061, 0.797338, 1.0], [20, 521.867, 460.183, 0.791185, 1.0], [21, 510.12, 448.422, 0.75334, 1.0], [22, 470.455, 463.119, 0.765498, 1.0], [23, 461.616, 461.662, 0.780022, 1.0], [24, 464.577, 451.313, 0.751433, 1.0]]
[[0, 485.1, 225.174, 0.142899, 1.0], [1, 482.207, 245.738, 0.718738, 1.0], [2, 463.044, 250.156, 0.649365, 1.0], [3, 436.655, 238.409, 0.180221, 1.0], [4, 420.522, 226.656, 0.0836137, 1.0], [5, 499.839, 242.866, 0.744025, 1.0], [6, 489.571, 254.581, 0.546317, 1.0], [7, 452.866, 253.165, 0.37868, 1.0], [8, 492.502, 325.04, 0.787611, 1.0], [9, 474.915, 325.107, 0.792671, 1.0], [10, 474.81, 386.722, 0.882133, 1.0], [11, 464.617, 444.021, 0.85416, 1.0], [12, 511.522, 323.635, 0.816215, 1.0], [13, 510.153, 383.834, 0.902904, 1.0], [14, 511.61, 441.129, 0.872682, 1.0], [15, 477.795, 219.315, 0.119355, 1.0], [16, 486.612, 217.86, 0.140931, 1.0], [17, 474.799, 219.363, 0.0975767, 1.0], [18, 495.413, 219.337, 0.173881, 1.0], [19, 511.629, 463.063, 0.800449, 1.0], [20, 521.869, 460.183, 0.788612, 1.0], [21, 510.118, 448.435, 0.756244, 1.0], [22, 470.447, 463.113, 0.768369, 1.0], [23, 461.604, 461.652, 0.780406, 1.0], [24, 464.59, 451.299, 0.748454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.739, 247.248, 0.712504, 1.0], [2, 461.655, 251.634, 0.659264, 1.0], [3, 436.692, 239.902, 0.175292, 1.0], [4, 419.09, 228.114, 0.0816182, 1.0], [5, 499.811, 244.293, 0.729586, 1.0], [6, 488.106, 254.609, 0.495922, 1.0], [7, 452.844, 253.161, 0.358505, 1.0], [8, 493.924, 325.045, 0.784121, 1.0], [9, 474.925, 326.507, 0.789056, 1.0], [10, 474.816, 386.722, 0.885261, 1.0], [11, 464.622, 444.025, 0.851666, 1.0], [12, 511.53, 323.633, 0.814981, 1.0], [13, 510.147, 383.826, 0.904919, 1.0], [14, 511.602, 441.126, 0.873461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.467, 223.747, 0.110653, 1.0], [19, 511.633, 463.063, 0.797767, 1.0], [20, 521.872, 460.179, 0.789199, 1.0], [21, 510.108, 448.433, 0.753801, 1.0], [22, 470.454, 463.116, 0.765337, 1.0], [23, 461.609, 461.654, 0.779581, 1.0], [24, 464.596, 451.3, 0.74589, 1.0]]
