Exercise,Video,Repetition,Start,End,Incomplete
Exercise_4,V1,1,0:00:01.22,0:00:04.02,0
Exercise_4,V1,2,0:00:04.02,0:00:06.58,0
Exercise_4,V1,3,0:00:06.58,0:00:09.14,0
Exercise_4,V1,4,0:00:09.14,0:00:11.70,0
Exercise_4,V1,5,0:00:11.70,0:00:14.22,0
Exercise_4,V1,6,0:00:14.22,0:00:16.90,0
Exercise_4,V2,1,0:00:08.34,0:00:11.14,0
Exercise_4,V2,2,0:00:11.14,0:00:14.54,0
Exercise_4,V2,3,0:00:14.54,0:00:17.34,0
Exercise_4,V2,4,0:00:17.34,0:00:20.34,0
Exercise_4,V2,5,0:00:20.34,0:00:22.94,0
Exercise_4,V3,1,0:00:01.50,0:00:03.94,0
Exercise_4,V3,2,0:00:04.54,0:00:06.82,0
Exercise_4,V3,3,0:00:07.22,0:00:10.10,0
Exercise_4,V3,4,0:00:10.10,0:00:12.58,0
Exercise_4,V3,5,0:00:13.30,0:00:15.90,0
Exercise_4,V3,6,0:00:15.90,0:00:18.66,0
Exercise_4,V4,1,0:00:04.78,0:00:07.02,0
Exercise_4,V4,2,0:00:07.02,0:00:09.38,0
Exercise_4,V4,3,0:00:09.38,0:00:11.62,0
Exercise_4,V4,4,0:00:11.62,0:00:14.06,0
Exercise_4,V4,5,0:00:14.06,0:00:16.54,0
Exercise_4,V5,1,0:00:01.62,0:00:05.14,0
Exercise_4,V5,2,0:00:05.14,0:00:08.42,0
Exercise_4,V5,3,0:00:08.42,0:00:11.34,0
Exercise_4,V5,4,0:00:11.34,0:00:14.34,0
Exercise_4,V5,5,0:00:14.34,0:00:17.26,0
Exercise_4,V6,1,0:00:02.18,0:00:05.62,0
Exercise_4,V6,2,0:00:05.62,0:00:08.74,0
Exercise_4,V6,3,0:00:09.82,0:00:13.06,0
Exercise_4,V6,4,0:00:13.06,0:00:16.50,0
Exercise_4,V6,5,0:00:16.50,0:00:19.74,0
Exercise_4,V7,1,0:00:05.26,0:00:08.30,1
Exercise_4,V7,2,0:00:08.30,0:00:11.26,0
Exercise_4,V7,3,0:00:11.26,0:00:14.58,0
Exercise_4,V7,4,0:00:14.58,0:00:17.82,0
Exercise_4,V7,5,0:00:17.82,0:00:20.66,0
Exercise_4,V8,1,0:00:02.02,0:00:05.22,0
Exercise_4,V8,2,0:00:05.22,0:00:08.50,0
Exercise_4,V8,3,0:00:08.50,0:00:12.06,0
Exercise_4,V8,4,0:00:12.06,0:00:15.82,0
Exercise_4,V8,5,0:00:15.82,0:00:18.94,0
Exercise_4,V9,1,0:00:00.90,0:00:04.10,0
Exercise_4,V9,2,0:00:04.10,0:00:06.86,0
Exercise_4,V9,3,0:00:06.86,0:00:09.54,0
Exercise_4,V9,4,0:00:09.54,0:00:12.06,0
Exercise_4,V10,1,0:00:04.10,0:00:07.74,0
Exercise_4,V10,2,0:00:07.74,0:00:11.62,0
Exercise_4,V10,3,0:00:11.62,0:00:15.58,0
Exercise_4,V10,4,0:00:15.58,0:00:19.62,0
Exercise_4,V10,5,0:00:19.62,0:00:23.50,0
Exercise_4,V11,1,0:00:00.70,0:00:04.26,0
Exercise_4,V11,2,0:00:04.26,0:00:07.98,0
Exercise_4,V11,3,0:00:07.98,0:00:11.54,0
Exercise_4,V11,4,0:00:11.54,0:00:15.10,0
Exercise_4,V11,5,0:00:15.10,0:00:18.42,0
Exercise_4,V12,1,0:00:01.22,0:00:04.02,0
Exercise_4,V12,2,0:00:04.02,0:00:07.02,0
Exercise_4,V12,3,0:00:07.02,0:00:10.42,0
Exercise_4,V12,4,0:00:10.42,0:00:14.42,0
Exercise_4,V12,5,0:00:14.42,0:00:17.86,0
Exercise_4,V13,1,0:00:01.50,0:00:03.94,0
Exercise_4,V13,2,0:00:04.58,0:00:07.42,0
Exercise_4,V13,3,0:00:07.42,0:00:09.98,0
Exercise_4,V13,4,0:00:09.98,0:00:12.86,0
Exercise_4,V13,5,0:00:12.86,0:00:15.10,0
Exercise_4,V14,1,0:00:02.66,0:00:06.66,0
Exercise_4,V14,2,0:00:06.66,0:00:10.46,0
Exercise_4,V14,3,0:00:10.46,0:00:14.46,0
Exercise_4,V14,4,0:00:14.46,0:00:18.10,0
Exercise_4,V14,5,0:00:18.10,0:00:21.46,0
Exercise_4,V14,6,0:00:21.46,0:00:25.38,0
Exercise_4,V14,7,0:00:25.38,0:00:28.58,0
Exercise_4,V15,1,0:00:04.82,0:00:07.46,0
Exercise_4,V15,2,0:00:07.46,0:00:10.70,0
Exercise_4,V15,3,0:00:10.70,0:00:13.34,0
Exercise_4,V15,4,0:00:13.34,0:00:16.14,0
Exercise_4,V16,1,0:00:00.58,0:00:04.42,0
Exercise_4,V16,2,0:00:05.10,0:00:08.66,0
Exercise_4,V16,3,0:00:08.66,0:00:12.54,0
Exercise_4,V16,4,0:00:12.54,0:00:16.14,0
Exercise_4,V16,5,0:00:16.14,0:00:19.78,0
Exercise_4,V16,6,0:00:19.78,0:00:23.22,0
Exercise_4,V17,1,0:00:00.00,0:00:06.30,0
Exercise_4,V17,2,0:00:06.30,0:00:10.74,0
Exercise_4,V17,3,0:00:10.74,0:00:15.26,0
Exercise_4,V17,4,0:00:15.26,0:00:19.98,0
Exercise_4,V18,1,0:00:05.34,0:00:08.46,0
Exercise_4,V18,2,0:00:08.46,0:00:11.78,0
Exercise_4,V18,3,0:00:11.78,0:00:15.02,0
Exercise_4,V18,4,0:00:15.02,0:00:18.18,0
Exercise_4,V18,5,0:00:18.18,0:00:20.94,0
Exercise_4,V19,1,0:00:00.00,0:00:06.42,0
Exercise_4,V19,2,0:00:06.42,0:00:16.26,0
Exercise_4,V19,3,0:00:16.26,0:00:26.54,0
Exercise_4,V19,4,0:00:26.54,0:00:34.18,0
Exercise_4,V19,5,0:00:34.18,0:00:40.86,0
Exercise_4,V20,1,0:00:01.22,0:00:04.10,0
Exercise_4,V20,2,0:00:04.10,0:00:07.02,0
Exercise_4,V20,3,0:00:07.02,0:00:09.74,0
Exercise_4,V20,4,0:00:09.74,0:00:12.50,0
Exercise_4,V20,5,0:00:12.50,0:00:15.18,0
Exercise_4,V21,1,0:00:00.62,0:00:03.38,0
Exercise_4,V21,2,0:00:03.38,0:00:05.74,0
Exercise_4,V21,3,0:00:05.74,0:00:08.06,0
Exercise_4,V21,4,0:00:08.86,0:00:11.10,0
Exercise_4,V21,5,0:00:11.66,0:00:14.10,0
Exercise_4,V22,1,0:00:02.38,0:00:06.22,0
Exercise_4,V22,2,0:00:06.22,0:00:10.14,0
Exercise_4,V22,3,0:00:10.14,0:00:14.30,0
Exercise_4,V22,4,0:00:14.30,0:00:18.14,0
Exercise_4,V22,5,0:00:18.14,0:00:22.30,0
Exercise_4,V22,6,0:00:22.30,0:00:26.66,0
Exercise_4,V23,1,0:00:09.82,0:00:13.58,0
Exercise_4,V23,2,0:00:13.58,0:00:17.46,0
Exercise_4,V23,3,0:00:17.46,0:00:21.50,0
Exercise_4,V23,4,0:00:21.50,0:00:25.54,0
Exercise_4,V23,5,0:00:25.54,0:00:29.54,0
Exercise_4,V24,1,0:00:10.90,0:00:18.10,0
Exercise_4,V24,2,0:00:18.10,0:00:22.74,0
Exercise_4,V24,3,0:00:22.74,0:00:27.18,0
Exercise_4,V24,4,0:00:27.18,0:00:32.02,0
Exercise_4,V24,5,0:00:32.02,0:00:36.18,0
Exercise_4,V25,1,0:00:07.38,0:00:09.62,0
Exercise_4,V25,2,0:00:09.62,0:00:12.22,0
Exercise_4,V25,3,0:00:12.22,0:00:14.70,0
Exercise_4,V25,4,0:00:14.70,0:00:17.14,0
Exercise_4,V25,5,0:00:17.14,0:00:19.54,0
Exercise_4,V26,1,0:00:01.70,0:00:07.18,0
Exercise_4,V26,2,0:00:07.18,0:00:12.74,0
Exercise_4,V26,3,0:00:12.74,0:00:19.26,0
Exercise_4,V26,4,0:00:19.26,0:00:21.26,1
Exercise_4,V27,1,0:00:01.94,0:00:06.58,0
Exercise_4,V27,2,0:00:06.58,0:00:10.34,0
Exercise_4,V27,3,0:00:10.34,0:00:13.82,0
Exercise_4,V27,4,0:00:13.82,0:00:17.50,0
Exercise_4,V27,5,0:00:17.50,0:00:21.38,0
Exercise_4,V28,1,0:00:01.18,0:00:04.70,0
Exercise_4,V28,2,0:00:04.70,0:00:08.10,0
Exercise_4,V28,3,0:00:08.10,0:00:11.98,0
Exercise_4,V28,4,0:00:11.98,0:00:15.14,0
Exercise_4,V28,5,0:00:15.14,0:00:18.46,0
Exercise_4,V29,1,0:00:09.02,0:00:11.78,0
Exercise_4,V29,2,0:00:11.78,0:00:14.46,0
Exercise_4,V29,3,0:00:14.46,0:00:17.06,0
Exercise_4,V29,4,0:00:17.06,0:00:19.78,0
Exercise_4,V29,5,0:00:19.78,0:00:22.70,0
Exercise_4,V30,1,0:00:01.22,0:00:03.86,0
Exercise_4,V30,2,0:00:03.86,0:00:07.46,0
Exercise_4,V30,3,0:00:07.46,0:00:11.06,0
Exercise_4,V30,4,0:00:11.06,0:00:14.30,0
Exercise_4,V30,5,0:00:14.30,0:00:17.82,0
Exercise_4,V31,1,0:00:01.22,0:00:07.26,0
Exercise_4,V31,2,0:00:07.26,0:00:12.54,0
Exercise_4,V31,3,0:00:12.54,0:00:17.58,0
Exercise_4,V31,4,0:00:17.58,0:00:22.86,0
Exercise_4,V31,5,0:00:22.86,0:00:28.42,0
Exercise_4,V31,6,0:00:28.42,0:00:33.54,0
Exercise_4,V32,1,0:00:01.02,0:00:04.18,0
