[[0, 424.91, 285.371, 0.362252, 1.0], [1, 423.465, 276.605, 0.875083, 1.0], [2, 401.415, 276.6, 0.803352, 1.0], [3, 375.016, 247.222, 0.7048, 1.0], [4, 369.108, 213.437, 0.771955, 1.0], [5, 449.857, 276.645, 0.803779, 1.0], [6, 476.31, 248.666, 0.803432, 1.0], [7, 489.599, 216.444, 0.812392, 1.0], [8, 426.38, 358.874, 0.822113, 1.0], [9, 407.361, 360.292, 0.769239, 1.0], [10, 405.844, 420.537, 0.85776, 1.0], [11, 404.407, 480.753, 0.854932, 1.0], [12, 441.037, 358.864, 0.829376, 1.0], [13, 449.912, 419.027, 0.865521, 1.0], [14, 463.108, 476.332, 0.879714, 1.0], [15, 419.052, 276.623, 0.271624, 1.0], [16, 429.282, 276.672, 0.262152, 1.0], [17, 414.658, 270.731, 0.192331, 1.0], [18, 435.215, 273.66, 0.130102, 1.0], [19, 463.128, 498.368, 0.883309, 1.0], [20, 473.354, 495.4, 0.799681, 1.0], [21, 463.072, 480.722, 0.707975, 1.0], [22, 402.906, 499.775, 0.890227, 1.0], [23, 394.043, 496.908, 0.883835, 1.0], [24, 407.291, 486.612, 0.769278, 1.0]]
[[0, 436.682, 278.061, 0.213438, 1.0], [1, 439.556, 278.101, 0.879272, 1.0], [2, 416.08, 279.53, 0.803359, 1.0], [3, 389.696, 248.696, 0.735338, 1.0], [4, 379.394, 213.448, 0.734948, 1.0], [5, 463.068, 278.074, 0.790354, 1.0], [6, 485.154, 247.205, 0.76367, 1.0], [7, 498.289, 214.91, 0.840701, 1.0], [8, 439.532, 360.353, 0.802509, 1.0], [9, 420.506, 361.756, 0.74442, 1.0], [10, 416.179, 419.042, 0.886424, 1.0], [11, 405.87, 477.829, 0.843461, 1.0], [12, 452.851, 360.358, 0.777827, 1.0], [13, 463.061, 419.073, 0.871067, 1.0], [14, 473.353, 476.308, 0.847165, 1.0], [15, 430.804, 273.674, 0.146054, 1.0], [16, 441.045, 273.67, 0.155655, 1.0], [17, 427.856, 264.867, 0.114356, 1.0], [18, 448.42, 269.243, 0.135581, 1.0], [19, 474.808, 499.772, 0.903903, 1.0], [20, 482.226, 496.852, 0.819544, 1.0], [21, 470.43, 480.732, 0.682905, 1.0], [22, 404.301, 498.403, 0.868915, 1.0], [23, 394.065, 495.438, 0.830822, 1.0], [24, 408.805, 485.154, 0.749042, 1.0]]
[[0, 438.132, 278.058, 0.204926, 1.0], [1, 439.594, 278.11, 0.893869, 1.0], [2, 416.141, 279.539, 0.816488, 1.0], [3, 391.107, 250.104, 0.758275, 1.0], [4, 377.943, 214.929, 0.758756, 1.0], [5, 463.073, 278.1, 0.797229, 1.0], [6, 486.601, 245.776, 0.780353, 1.0], [7, 498.323, 213.412, 0.80792, 1.0], [8, 439.576, 364.71, 0.813653, 1.0], [9, 421.989, 364.723, 0.732518, 1.0], [10, 417.524, 420.537, 0.86431, 1.0], [11, 405.873, 479.262, 0.832194, 1.0], [12, 452.88, 364.699, 0.772331, 1.0], [13, 463.102, 420.503, 0.87275, 1.0], [14, 473.351, 476.32, 0.850693, 1.0], [15, 430.843, 275.072, 0.144301, 1.0], [16, 441.054, 273.68, 0.152158, 1.0], [17, 427.92, 264.926, 0.11025, 1.0], [18, 448.402, 269.251, 0.139622, 1.0], [19, 474.812, 499.763, 0.911827, 1.0], [20, 483.645, 496.85, 0.825958, 1.0], [21, 469.001, 480.735, 0.679393, 1.0], [22, 402.898, 498.398, 0.851142, 1.0], [23, 394.058, 495.426, 0.811234, 1.0], [24, 410.222, 486.563, 0.747067, 1.0]]
[[0, 436.68, 276.6, 0.302848, 1.0], [1, 439.614, 278.12, 0.898443, 1.0], [2, 416.149, 279.539, 0.816347, 1.0], [3, 391.129, 250.147, 0.75748, 1.0], [4, 374.99, 214.906, 0.74081, 1.0], [5, 463.082, 278.121, 0.804399, 1.0], [6, 486.626, 245.772, 0.773747, 1.0], [7, 496.884, 211.981, 0.738653, 1.0], [8, 439.583, 363.24, 0.811732, 1.0], [9, 421.992, 363.243, 0.729035, 1.0], [10, 417.54, 419.081, 0.879615, 1.0], [11, 407.296, 477.825, 0.825658, 1.0], [12, 452.894, 363.237, 0.763449, 1.0], [13, 463.11, 419.096, 0.882948, 1.0], [14, 473.357, 476.317, 0.851813, 1.0], [15, 429.405, 272.191, 0.226772, 1.0], [16, 441.059, 270.737, 0.228716, 1.0], [17, 427.859, 264.89, 0.117458, 1.0], [18, 448.402, 266.306, 0.172556, 1.0], [19, 474.796, 498.4, 0.901352, 1.0], [20, 483.641, 495.437, 0.813975, 1.0], [21, 470.43, 480.731, 0.683646, 1.0], [22, 402.887, 498.342, 0.818256, 1.0], [23, 394.057, 493.945, 0.79476, 1.0], [24, 411.733, 485.164, 0.760711, 1.0]]
[[0, 436.697, 276.581, 0.291389, 1.0], [1, 439.666, 281.028, 0.882167, 1.0], [2, 417.558, 283.934, 0.810969, 1.0], [3, 392.536, 251.623, 0.777976, 1.0], [4, 373.559, 216.413, 0.709095, 1.0], [5, 463.087, 279.562, 0.785801, 1.0], [6, 486.616, 245.769, 0.769299, 1.0], [7, 496.869, 211.991, 0.738253, 1.0], [8, 439.623, 364.734, 0.818521, 1.0], [9, 423.465, 364.723, 0.737183, 1.0], [10, 417.591, 420.557, 0.857593, 1.0], [11, 407.354, 477.804, 0.82871, 1.0], [12, 454.29, 364.73, 0.757562, 1.0], [13, 463.125, 420.529, 0.878047, 1.0], [14, 473.353, 476.321, 0.851835, 1.0], [15, 430.775, 272.193, 0.223156, 1.0], [16, 441.053, 270.712, 0.220264, 1.0], [17, 429.308, 266.366, 0.0868186, 1.0], [18, 446.951, 266.318, 0.161879, 1.0], [19, 474.802, 498.405, 0.903387, 1.0], [20, 483.639, 495.444, 0.814788, 1.0], [21, 469.012, 480.742, 0.678021, 1.0], [22, 404.305, 498.357, 0.834317, 1.0], [23, 394.097, 493.957, 0.794652, 1.0], [24, 413.157, 485.118, 0.758757, 1.0]]
[[0, 438.15, 278.071, 0.325058, 1.0], [1, 439.664, 281.008, 0.883403, 1.0], [2, 417.563, 283.907, 0.805803, 1.0], [3, 391.168, 251.618, 0.784154, 1.0], [4, 373.536, 216.377, 0.720096, 1.0], [5, 463.076, 279.55, 0.783558, 1.0], [6, 486.625, 245.788, 0.76764, 1.0], [7, 495.434, 213.435, 0.748626, 1.0], [8, 439.642, 366.171, 0.828093, 1.0], [9, 424.888, 366.165, 0.746329, 1.0], [10, 417.598, 421.972, 0.858353, 1.0], [11, 407.348, 477.804, 0.831572, 1.0], [12, 454.325, 366.168, 0.756969, 1.0], [13, 463.128, 420.542, 0.873312, 1.0], [14, 473.359, 476.329, 0.852212, 1.0], [15, 430.807, 273.673, 0.257344, 1.0], [16, 441.095, 273.649, 0.249029, 1.0], [17, 429.333, 267.785, 0.109077, 1.0], [18, 448.432, 269.246, 0.160508, 1.0], [19, 474.807, 498.411, 0.90614, 1.0], [20, 483.643, 496.838, 0.818525, 1.0], [21, 470.43, 480.753, 0.672256, 1.0], [22, 404.303, 498.361, 0.829735, 1.0], [23, 394.093, 493.969, 0.792449, 1.0], [24, 413.145, 485.122, 0.757211, 1.0]]
[[0, 436.678, 275.169, 0.282626, 1.0], [1, 439.661, 282.444, 0.879471, 1.0], [2, 417.564, 283.94, 0.812788, 1.0], [3, 391.158, 251.625, 0.774888, 1.0], [4, 373.543, 216.383, 0.713345, 1.0], [5, 463.067, 279.559, 0.787238, 1.0], [6, 486.659, 244.321, 0.789779, 1.0], [7, 495.419, 210.538, 0.764863, 1.0], [8, 439.639, 366.148, 0.81759, 1.0], [9, 424.89, 364.731, 0.738915, 1.0], [10, 417.589, 420.502, 0.863586, 1.0], [11, 407.329, 477.789, 0.837863, 1.0], [12, 454.313, 364.723, 0.752124, 1.0], [13, 463.126, 420.548, 0.87403, 1.0], [14, 473.362, 476.315, 0.854966, 1.0], [15, 430.78, 272.161, 0.209697, 1.0], [16, 441.039, 269.245, 0.216787, 1.0], [17, 0, 0, 0, 1.0], [18, 446.944, 264.883, 0.181108, 1.0], [19, 474.812, 498.407, 0.906347, 1.0], [20, 483.648, 495.439, 0.816172, 1.0], [21, 470.431, 480.715, 0.675133, 1.0], [22, 404.301, 498.327, 0.816502, 1.0], [23, 394.089, 493.94, 0.792241, 1.0], [24, 413.145, 485.123, 0.749269, 1.0]]
[[0, 436.669, 276.569, 0.357843, 1.0], [1, 439.644, 282.466, 0.878351, 1.0], [2, 417.538, 283.955, 0.814862, 1.0], [3, 391.155, 251.669, 0.770589, 1.0], [4, 373.535, 216.429, 0.705472, 1.0], [5, 463.045, 281.015, 0.774226, 1.0], [6, 486.572, 247.242, 0.758648, 1.0], [7, 493.941, 214.896, 0.703676, 1.0], [8, 439.654, 363.222, 0.80729, 1.0], [9, 424.932, 361.812, 0.741532, 1.0], [10, 417.543, 417.647, 0.875948, 1.0], [11, 407.31, 476.396, 0.840482, 1.0], [12, 454.315, 361.799, 0.745887, 1.0], [13, 463.114, 420.502, 0.875914, 1.0], [14, 473.368, 476.31, 0.858261, 1.0], [15, 429.4, 272.188, 0.280037, 1.0], [16, 441.038, 270.722, 0.285441, 1.0], [17, 427.912, 266.306, 0.105324, 1.0], [18, 446.949, 266.343, 0.201091, 1.0], [19, 474.807, 498.403, 0.905616, 1.0], [20, 483.647, 495.433, 0.817741, 1.0], [21, 470.452, 479.297, 0.675727, 1.0], [22, 402.902, 498.328, 0.814356, 1.0], [23, 394.063, 493.923, 0.793951, 1.0], [24, 413.151, 483.692, 0.746402, 1.0]]
[[0, 435.223, 276.57, 0.253809, 1.0], [1, 439.628, 281.03, 0.875659, 1.0], [2, 416.15, 283.909, 0.798949, 1.0], [3, 391.119, 251.613, 0.756191, 1.0], [4, 373.523, 216.422, 0.719975, 1.0], [5, 463.071, 281.005, 0.780407, 1.0], [6, 486.636, 247.211, 0.781835, 1.0], [7, 493.93, 214.871, 0.746579, 1.0], [8, 439.597, 364.703, 0.817284, 1.0], [9, 422.009, 364.694, 0.73317, 1.0], [10, 416.185, 419.063, 0.871292, 1.0], [11, 407.288, 477.782, 0.841281, 1.0], [12, 452.908, 364.706, 0.765745, 1.0], [13, 463.099, 420.515, 0.871448, 1.0], [14, 473.366, 476.312, 0.856112, 1.0], [15, 429.399, 272.208, 0.188069, 1.0], [16, 439.626, 270.712, 0.195373, 1.0], [17, 0, 0, 0, 1.0], [18, 445.49, 266.316, 0.180084, 1.0], [19, 474.794, 498.406, 0.905727, 1.0], [20, 482.225, 495.445, 0.811967, 1.0], [21, 470.456, 479.304, 0.676167, 1.0], [22, 402.904, 498.343, 0.821534, 1.0], [23, 394.066, 493.953, 0.802494, 1.0], [24, 411.734, 485.1, 0.752217, 1.0]]
[[0, 436.684, 279.544, 0.209808, 1.0], [1, 439.571, 278.126, 0.88529, 1.0], [2, 416.06, 279.552, 0.788733, 1.0], [3, 389.667, 250.177, 0.719852, 1.0], [4, 372.111, 216.365, 0.734784, 1.0], [5, 463.082, 279.521, 0.792317, 1.0], [6, 486.645, 247.207, 0.80154, 1.0], [7, 493.96, 214.879, 0.746002, 1.0], [8, 439.578, 363.224, 0.816379, 1.0], [9, 421.966, 363.235, 0.739351, 1.0], [10, 416.184, 417.656, 0.885012, 1.0], [11, 407.283, 476.402, 0.848119, 1.0], [12, 452.889, 363.23, 0.772808, 1.0], [13, 463.066, 419.091, 0.865869, 1.0], [14, 473.4, 476.307, 0.862663, 1.0], [15, 429.403, 275.146, 0.150537, 1.0], [16, 441.042, 275.118, 0.148509, 1.0], [17, 427.822, 266.333, 0.082074, 1.0], [18, 445.496, 266.345, 0.123785, 1.0], [19, 474.812, 498.416, 0.904537, 1.0], [20, 483.656, 496.838, 0.817808, 1.0], [21, 471.909, 479.303, 0.677583, 1.0], [22, 402.895, 498.331, 0.822774, 1.0], [23, 394.057, 493.937, 0.803834, 1.0], [24, 411.731, 485.096, 0.758282, 1.0]]
[[0, 438.146, 285.4, 0.348942, 1.0], [1, 439.536, 279.569, 0.859763, 1.0], [2, 414.665, 281.01, 0.774734, 1.0], [3, 391.112, 251.565, 0.715055, 1.0], [4, 372.112, 216.382, 0.683932, 1.0], [5, 463.056, 280.991, 0.778222, 1.0], [6, 486.594, 248.688, 0.793088, 1.0], [7, 493.957, 216.31, 0.738918, 1.0], [8, 439.549, 361.791, 0.814068, 1.0], [9, 420.517, 361.794, 0.749515, 1.0], [10, 416.162, 417.638, 0.896342, 1.0], [11, 407.289, 476.404, 0.846149, 1.0], [12, 452.864, 361.81, 0.780488, 1.0], [13, 463.053, 419.088, 0.864921, 1.0], [14, 473.41, 476.31, 0.861086, 1.0], [15, 430.787, 276.62, 0.233451, 1.0], [16, 441.12, 276.642, 0.220053, 1.0], [17, 427.808, 270.742, 0.12404, 1.0], [18, 449.829, 273.664, 0.131631, 1.0], [19, 474.82, 499.782, 0.9078, 1.0], [20, 483.676, 496.867, 0.83045, 1.0], [21, 471.907, 479.289, 0.673575, 1.0], [22, 402.871, 498.338, 0.822419, 1.0], [23, 394.041, 493.944, 0.807463, 1.0], [24, 413.162, 485.094, 0.770634, 1.0]]
[[0, 435.217, 276.645, 0.270287, 1.0], [1, 438.141, 280.989, 0.835556, 1.0], [2, 414.653, 280.985, 0.775233, 1.0], [3, 389.685, 248.709, 0.713982, 1.0], [4, 372.117, 214.933, 0.755463, 1.0], [5, 461.618, 282.445, 0.758226, 1.0], [6, 486.548, 250.119, 0.786685, 1.0], [7, 493.942, 214.93, 0.725637, 1.0], [8, 438.135, 361.802, 0.784767, 1.0], [9, 419.061, 361.794, 0.760496, 1.0], [10, 416.147, 419.027, 0.893242, 1.0], [11, 407.294, 477.772, 0.844859, 1.0], [12, 452.816, 363.241, 0.781803, 1.0], [13, 463.053, 420.499, 0.86757, 1.0], [14, 474.776, 476.324, 0.871007, 1.0], [15, 429.361, 273.645, 0.209644, 1.0], [16, 439.638, 273.626, 0.203368, 1.0], [17, 427.81, 266.295, 0.110249, 1.0], [18, 445.481, 267.797, 0.160709, 1.0], [19, 474.826, 499.777, 0.926148, 1.0], [20, 483.694, 496.867, 0.847894, 1.0], [21, 471.932, 479.299, 0.671252, 1.0], [22, 402.861, 498.335, 0.82194, 1.0], [23, 394.039, 493.938, 0.810508, 1.0], [24, 413.177, 485.099, 0.776377, 1.0]]
