[[0, 0, 0, 0, 1.0], [1, 460.186, 236.965, 0.772925, 1.0], [2, 424.942, 235.503, 0.711888, 1.0], [3, 380.869, 257.495, 0.83427, 1.0], [4, 414.641, 297.11, 0.830476, 1.0], [5, 492.483, 236.943, 0.712791, 1.0], [6, 532.134, 254.545, 0.855081, 1.0], [7, 510.053, 292.743, 0.860099, 1.0], [8, 452.912, 335.37, 0.761444, 1.0], [9, 432.282, 335.298, 0.705023, 1.0], [10, 438.115, 408.79, 0.768718, 1.0], [11, 441.033, 468.992, 0.833106, 1.0], [12, 476.281, 336.843, 0.746063, 1.0], [13, 474.793, 405.866, 0.836742, 1.0], [14, 476.26, 467.509, 0.817629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.86, 0.810181, 1.0], [20, 486.586, 489.595, 0.773064, 1.0], [21, 473.377, 473.343, 0.642039, 1.0], [22, 441.082, 495.398, 0.819946, 1.0], [23, 430.813, 489.57, 0.818673, 1.0], [24, 444.041, 473.375, 0.692546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.657, 241.407, 0.82049, 1.0], [2, 426.416, 238.382, 0.752722, 1.0], [3, 382.33, 250.163, 0.8699, 1.0], [4, 408.812, 288.334, 0.86162, 1.0], [5, 498.315, 250.185, 0.712548, 1.0], [6, 533.551, 275.081, 0.839185, 1.0], [7, 496.846, 303.068, 0.770852, 1.0], [8, 445.505, 333.844, 0.7499, 1.0], [9, 427.814, 330.936, 0.742684, 1.0], [10, 429.395, 402.917, 0.813232, 1.0], [11, 439.668, 467.503, 0.835668, 1.0], [12, 464.616, 335.337, 0.776777, 1.0], [13, 466.052, 402.886, 0.806734, 1.0], [14, 474.879, 464.631, 0.86968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 496.881, 0.83039, 1.0], [20, 486.58, 489.585, 0.783768, 1.0], [21, 473.414, 468.989, 0.649473, 1.0], [22, 441.072, 495.403, 0.829493, 1.0], [23, 430.833, 489.588, 0.813099, 1.0], [24, 444.02, 471.893, 0.69173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.145, 241.417, 0.77563, 1.0], [2, 426.363, 239.806, 0.751659, 1.0], [3, 382.3, 250.141, 0.871704, 1.0], [4, 408.789, 288.291, 0.867868, 1.0], [5, 493.943, 250.139, 0.66346, 1.0], [6, 532.117, 275.124, 0.8198, 1.0], [7, 492.498, 303.038, 0.742145, 1.0], [8, 445.481, 332.418, 0.737794, 1.0], [9, 427.809, 330.924, 0.733982, 1.0], [10, 429.377, 404.312, 0.812875, 1.0], [11, 439.649, 467.54, 0.830522, 1.0], [12, 464.604, 333.892, 0.769074, 1.0], [13, 466.041, 401.416, 0.795738, 1.0], [14, 474.887, 464.622, 0.869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.277, 496.859, 0.809887, 1.0], [20, 486.572, 489.567, 0.777858, 1.0], [21, 474.792, 468.973, 0.651016, 1.0], [22, 441.064, 495.386, 0.827817, 1.0], [23, 430.826, 489.584, 0.819825, 1.0], [24, 444, 471.935, 0.686063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.702, 248.697, 0.756054, 1.0], [2, 426.402, 239.884, 0.763286, 1.0], [3, 382.308, 250.132, 0.86279, 1.0], [4, 410.249, 288.306, 0.847654, 1.0], [5, 491.009, 254.585, 0.672862, 1.0], [6, 532.121, 275.097, 0.808466, 1.0], [7, 489.583, 304.493, 0.727327, 1.0], [8, 445.49, 333.923, 0.757147, 1.0], [9, 427.814, 333.822, 0.758798, 1.0], [10, 429.389, 404.335, 0.808244, 1.0], [11, 439.643, 468.963, 0.830875, 1.0], [12, 464.6, 335.397, 0.767654, 1.0], [13, 466.084, 402.867, 0.783357, 1.0], [14, 474.881, 464.629, 0.867144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.281, 496.87, 0.819332, 1.0], [20, 486.575, 489.577, 0.781227, 1.0], [21, 474.795, 468.97, 0.646907, 1.0], [22, 441.059, 495.415, 0.828098, 1.0], [23, 430.828, 489.602, 0.801298, 1.0], [24, 442.598, 471.942, 0.695639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.037, 247.203, 0.789785, 1.0], [2, 427.853, 239.843, 0.783234, 1.0], [3, 382.292, 250.154, 0.874234, 1.0], [4, 410.271, 288.328, 0.851116, 1.0], [5, 496.903, 253.132, 0.723975, 1.0], [6, 533.532, 275.128, 0.840262, 1.0], [7, 493.954, 303.066, 0.741082, 1.0], [8, 445.502, 335.378, 0.758419, 1.0], [9, 427.818, 333.899, 0.777447, 1.0], [10, 429.402, 404.377, 0.816786, 1.0], [11, 439.641, 468.961, 0.832773, 1.0], [12, 464.601, 338.288, 0.766444, 1.0], [13, 467.49, 402.924, 0.788777, 1.0], [14, 474.887, 464.603, 0.865076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.279, 496.867, 0.809748, 1.0], [20, 486.574, 489.574, 0.774654, 1.0], [21, 474.803, 467.536, 0.646444, 1.0], [22, 441.078, 495.393, 0.829226, 1.0], [23, 430.836, 489.592, 0.819303, 1.0], [24, 442.595, 473.35, 0.698345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.591, 248.71, 0.776482, 1.0], [2, 427.838, 239.914, 0.794242, 1.0], [3, 382.286, 250.13, 0.86507, 1.0], [4, 411.688, 288.329, 0.861381, 1.0], [5, 493.969, 254.564, 0.680356, 1.0], [6, 532.156, 275.102, 0.828319, 1.0], [7, 492.482, 303.061, 0.720255, 1.0], [8, 445.503, 335.297, 0.757859, 1.0], [9, 427.819, 333.831, 0.766283, 1.0], [10, 429.393, 404.342, 0.812247, 1.0], [11, 439.63, 467.53, 0.832664, 1.0], [12, 464.607, 336.792, 0.767828, 1.0], [13, 466.097, 402.874, 0.782808, 1.0], [14, 474.918, 464.591, 0.866828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.278, 496.857, 0.808071, 1.0], [20, 486.585, 489.575, 0.774739, 1.0], [21, 474.827, 467.511, 0.655817, 1.0], [22, 441.07, 493.963, 0.828801, 1.0], [23, 430.822, 489.575, 0.827578, 1.0], [24, 442.599, 471.935, 0.691094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.63, 245.738, 0.777276, 1.0], [2, 427.847, 239.878, 0.790684, 1.0], [3, 382.293, 250.171, 0.880481, 1.0], [4, 411.727, 288.316, 0.863044, 1.0], [5, 495.412, 253.049, 0.719308, 1.0], [6, 532.12, 275.129, 0.807883, 1.0], [7, 488.13, 307.419, 0.733992, 1.0], [8, 446.927, 335.4, 0.741396, 1.0], [9, 427.831, 335.307, 0.770262, 1.0], [10, 429.407, 405.849, 0.808573, 1.0], [11, 439.625, 468.978, 0.833373, 1.0], [12, 464.612, 338.3, 0.747427, 1.0], [13, 467.513, 404.374, 0.79234, 1.0], [14, 474.9, 464.605, 0.864549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.283, 496.849, 0.808111, 1.0], [20, 486.58, 489.566, 0.77952, 1.0], [21, 474.818, 467.531, 0.644014, 1.0], [22, 441.061, 493.972, 0.831661, 1.0], [23, 430.814, 489.581, 0.82465, 1.0], [24, 442.586, 473.356, 0.701182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.609, 244.281, 0.775396, 1.0], [2, 427.854, 239.857, 0.800455, 1.0], [3, 380.911, 251.582, 0.906108, 1.0], [4, 411.723, 288.297, 0.869268, 1.0], [5, 493.967, 251.648, 0.715999, 1.0], [6, 530.687, 275.133, 0.778795, 1.0], [7, 488.117, 307.42, 0.749897, 1.0], [8, 446.973, 333.911, 0.746456, 1.0], [9, 427.863, 333.822, 0.765249, 1.0], [10, 429.409, 405.799, 0.810033, 1.0], [11, 439.615, 468.965, 0.829176, 1.0], [12, 464.638, 335.389, 0.743898, 1.0], [13, 468.958, 404.336, 0.785006, 1.0], [14, 474.913, 464.595, 0.864501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.277, 496.857, 0.804606, 1.0], [20, 486.581, 489.573, 0.772112, 1.0], [21, 474.818, 467.508, 0.640883, 1.0], [22, 441.059, 493.971, 0.829505, 1.0], [23, 430.807, 489.582, 0.826939, 1.0], [24, 442.577, 473.343, 0.692804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.653, 248.658, 0.786993, 1.0], [2, 427.868, 239.923, 0.801281, 1.0], [3, 380.918, 251.601, 0.897859, 1.0], [4, 413.152, 288.315, 0.861214, 1.0], [5, 495.435, 253.124, 0.7202, 1.0], [6, 532.122, 275.124, 0.818246, 1.0], [7, 489.527, 305.954, 0.765046, 1.0], [8, 448.388, 333.887, 0.759785, 1.0], [9, 427.868, 332.4, 0.770869, 1.0], [10, 429.406, 404.32, 0.810948, 1.0], [11, 439.627, 467.522, 0.828097, 1.0], [12, 464.653, 335.381, 0.756205, 1.0], [13, 468.959, 402.893, 0.782276, 1.0], [14, 474.929, 464.554, 0.859517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.277, 496.845, 0.801344, 1.0], [20, 486.583, 489.564, 0.770087, 1.0], [21, 474.833, 466.083, 0.646585, 1.0], [22, 441.073, 493.945, 0.827299, 1.0], [23, 430.821, 489.563, 0.830957, 1.0], [24, 442.603, 471.928, 0.682239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.636, 248.657, 0.780136, 1.0], [2, 427.826, 239.903, 0.790213, 1.0], [3, 380.922, 251.622, 0.9011, 1.0], [4, 411.713, 288.288, 0.854838, 1.0], [5, 495.409, 253.126, 0.724465, 1.0], [6, 530.671, 275.127, 0.78507, 1.0], [7, 488.08, 305.987, 0.760887, 1.0], [8, 448.442, 333.885, 0.758503, 1.0], [9, 427.903, 332.404, 0.768506, 1.0], [10, 430.781, 404.387, 0.801272, 1.0], [11, 439.616, 468.981, 0.823226, 1.0], [12, 466.062, 335.366, 0.73249, 1.0], [13, 468.97, 404.336, 0.78912, 1.0], [14, 476.265, 464.629, 0.854013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.919, 495.426, 0.797433, 1.0], [20, 486.584, 489.557, 0.777076, 1.0], [21, 474.831, 468.989, 0.646744, 1.0], [22, 441.077, 493.937, 0.825498, 1.0], [23, 430.828, 489.566, 0.823685, 1.0], [24, 442.579, 473.372, 0.692026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.036, 248.659, 0.796305, 1.0], [2, 427.809, 239.939, 0.787817, 1.0], [3, 380.899, 251.668, 0.910312, 1.0], [4, 413.178, 288.347, 0.874122, 1.0], [5, 498.29, 253.099, 0.755391, 1.0], [6, 532.105, 275.099, 0.808655, 1.0], [7, 489.537, 305.962, 0.737574, 1.0], [8, 449.874, 335.388, 0.764298, 1.0], [9, 427.927, 333.919, 0.787264, 1.0], [10, 430.805, 405.818, 0.803159, 1.0], [11, 439.633, 468.962, 0.830582, 1.0], [12, 466.105, 338.286, 0.715549, 1.0], [13, 468.993, 404.366, 0.780497, 1.0], [14, 476.264, 464.614, 0.852979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.27, 495.431, 0.793072, 1.0], [20, 486.581, 489.551, 0.775069, 1.0], [21, 474.83, 467.553, 0.641806, 1.0], [22, 441.065, 493.925, 0.832391, 1.0], [23, 430.814, 489.548, 0.840379, 1.0], [24, 442.605, 473.342, 0.695758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.631, 248.692, 0.794527, 1.0], [2, 426.406, 241.305, 0.794083, 1.0], [3, 382.286, 253.075, 0.904222, 1.0], [4, 414.618, 288.393, 0.867295, 1.0], [5, 495.443, 253.12, 0.749241, 1.0], [6, 532.086, 275.076, 0.790907, 1.0], [7, 488.08, 305.943, 0.757359, 1.0], [8, 451.278, 335.32, 0.785199, 1.0], [9, 429.3, 333.858, 0.78734, 1.0], [10, 430.814, 404.389, 0.803696, 1.0], [11, 439.621, 467.516, 0.827719, 1.0], [12, 467.553, 336.801, 0.714528, 1.0], [13, 470.45, 404.326, 0.755234, 1.0], [14, 476.264, 464.546, 0.848168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.287, 495.433, 0.786999, 1.0], [20, 486.593, 489.548, 0.759396, 1.0], [21, 474.809, 466.071, 0.637792, 1.0], [22, 441.076, 492.51, 0.830936, 1.0], [23, 430.811, 489.54, 0.837871, 1.0], [24, 442.587, 471.919, 0.687448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.63, 250.134, 0.798588, 1.0], [2, 426.387, 241.379, 0.768246, 1.0], [3, 380.908, 253.082, 0.891845, 1.0], [4, 413.155, 288.356, 0.847741, 1.0], [5, 496.858, 253.103, 0.742576, 1.0], [6, 532.083, 275.074, 0.78957, 1.0], [7, 489.57, 303.056, 0.724407, 1.0], [8, 451.311, 335.294, 0.790202, 1.0], [9, 429.311, 333.843, 0.778885, 1.0], [10, 430.817, 404.402, 0.805706, 1.0], [11, 439.611, 467.541, 0.824709, 1.0], [12, 470.447, 335.384, 0.713519, 1.0], [13, 470.448, 402.917, 0.74922, 1.0], [14, 476.277, 464.593, 0.841751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 495.427, 0.789139, 1.0], [20, 486.602, 489.546, 0.769103, 1.0], [21, 474.831, 467.517, 0.636176, 1.0], [22, 441.071, 492.511, 0.832682, 1.0], [23, 430.812, 489.543, 0.837388, 1.0], [24, 442.57, 471.943, 0.69265, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.603, 250.163, 0.798987, 1.0], [2, 426.375, 242.794, 0.75778, 1.0], [3, 380.907, 253.153, 0.891396, 1.0], [4, 413.169, 288.374, 0.846685, 1.0], [5, 495.432, 253.096, 0.732643, 1.0], [6, 530.654, 275.086, 0.724579, 1.0], [7, 491.015, 301.611, 0.650937, 1.0], [8, 451.337, 335.322, 0.788064, 1.0], [9, 429.336, 333.87, 0.776239, 1.0], [10, 430.857, 405.807, 0.793145, 1.0], [11, 439.621, 467.537, 0.826429, 1.0], [12, 471.888, 335.4, 0.704458, 1.0], [13, 471.896, 404.355, 0.763462, 1.0], [14, 474.924, 464.627, 0.835236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.442, 219.362, 0.0948256, 1.0], [18, 0, 0, 0, 1.0], [19, 476.281, 495.427, 0.784276, 1.0], [20, 486.585, 489.546, 0.764524, 1.0], [21, 473.408, 468.993, 0.62065, 1.0], [22, 441.083, 492.511, 0.829734, 1.0], [23, 430.816, 489.547, 0.836863, 1.0], [24, 442.577, 471.935, 0.687248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.622, 251.568, 0.8211, 1.0], [2, 426.385, 241.431, 0.762919, 1.0], [3, 380.92, 254.6, 0.85674, 1.0], [4, 414.645, 288.407, 0.843452, 1.0], [5, 496.874, 253.172, 0.74127, 1.0], [6, 532.163, 273.677, 0.801512, 1.0], [7, 491.011, 303.065, 0.73109, 1.0], [8, 451.378, 335.349, 0.799268, 1.0], [9, 429.361, 333.899, 0.771912, 1.0], [10, 432.286, 405.836, 0.784972, 1.0], [11, 439.635, 468.977, 0.827122, 1.0], [12, 473.347, 336.808, 0.72394, 1.0], [13, 473.358, 404.355, 0.790447, 1.0], [14, 476.259, 466.021, 0.84128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.289, 495.427, 0.796755, 1.0], [20, 486.598, 489.552, 0.776345, 1.0], [21, 473.402, 470.437, 0.639695, 1.0], [22, 441.072, 493.925, 0.831528, 1.0], [23, 430.811, 489.549, 0.838713, 1.0], [24, 442.591, 473.363, 0.696296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.642, 250.153, 0.793164, 1.0], [2, 427.829, 242.828, 0.759733, 1.0], [3, 380.93, 256.039, 0.840608, 1.0], [4, 414.646, 288.393, 0.868353, 1.0], [5, 495.409, 253.067, 0.696458, 1.0], [6, 530.686, 275.082, 0.664044, 1.0], [7, 491.003, 303.061, 0.589863, 1.0], [8, 451.406, 333.91, 0.795778, 1.0], [9, 429.394, 333.841, 0.745964, 1.0], [10, 432.304, 405.814, 0.787956, 1.0], [11, 439.627, 468.997, 0.823466, 1.0], [12, 473.382, 335.339, 0.736555, 1.0], [13, 473.389, 404.36, 0.783118, 1.0], [14, 476.271, 464.634, 0.840247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 495.443, 0.798645, 1.0], [20, 486.594, 489.577, 0.772858, 1.0], [21, 474.798, 467.552, 0.638035, 1.0], [22, 441.075, 493.933, 0.831668, 1.0], [23, 430.815, 489.556, 0.833017, 1.0], [24, 442.578, 473.376, 0.695116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.643, 251.596, 0.808605, 1.0], [2, 427.838, 244.284, 0.745095, 1.0], [3, 382.315, 258.946, 0.822988, 1.0], [4, 416.146, 291.274, 0.834681, 1.0], [5, 495.41, 253.159, 0.673111, 1.0], [6, 530.662, 273.665, 0.521855, 1.0], [7, 491.032, 303.036, 0.436066, 1.0], [8, 452.775, 335.347, 0.787145, 1.0], [9, 430.791, 333.893, 0.738814, 1.0], [10, 433.742, 405.853, 0.779654, 1.0], [11, 439.634, 469.002, 0.829226, 1.0], [12, 473.419, 336.809, 0.736538, 1.0], [13, 473.418, 405.799, 0.797364, 1.0], [14, 476.284, 466.021, 0.846597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.336, 222.282, 0.0584272, 1.0], [18, 0, 0, 0, 1.0], [19, 476.278, 495.432, 0.799349, 1.0], [20, 486.583, 489.568, 0.775914, 1.0], [21, 474.798, 468.986, 0.644638, 1.0], [22, 441.073, 493.931, 0.833977, 1.0], [23, 430.808, 489.55, 0.840056, 1.0], [24, 442.584, 473.384, 0.700761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.662, 251.58, 0.807354, 1.0], [2, 427.868, 242.87, 0.761255, 1.0], [3, 382.36, 261.855, 0.825371, 1.0], [4, 417.532, 291.279, 0.837039, 1.0], [5, 495.419, 253.154, 0.665947, 1.0], [6, 530.647, 273.659, 0.447624, 1.0], [7, 496.853, 300.053, 0.341499, 1.0], [8, 452.791, 333.902, 0.800335, 1.0], [9, 430.804, 333.815, 0.732112, 1.0], [10, 433.757, 404.419, 0.789907, 1.0], [11, 439.635, 470.445, 0.83152, 1.0], [12, 474.797, 335.35, 0.755935, 1.0], [13, 473.407, 404.309, 0.8048, 1.0], [14, 476.29, 466.069, 0.833859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.371, 222.249, 0.0584578, 1.0], [18, 0, 0, 0, 1.0], [19, 476.285, 496.839, 0.809002, 1.0], [20, 486.583, 489.593, 0.773891, 1.0], [21, 474.802, 470.474, 0.652448, 1.0], [22, 441.078, 493.937, 0.838732, 1.0], [23, 430.814, 489.555, 0.84071, 1.0], [24, 442.572, 474.791, 0.716013, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.043, 251.572, 0.808945, 1.0], [2, 427.875, 244.304, 0.75559, 1.0], [3, 382.367, 261.894, 0.832274, 1.0], [4, 417.545, 291.315, 0.838702, 1.0], [5, 496.872, 253.101, 0.672736, 1.0], [6, 532.137, 270.73, 0.439026, 1.0], [7, 495.393, 301.568, 0.380393, 1.0], [8, 452.836, 333.897, 0.796318, 1.0], [9, 432.248, 332.426, 0.717809, 1.0], [10, 435.225, 405.83, 0.778166, 1.0], [11, 439.643, 469.01, 0.829671, 1.0], [12, 474.839, 335.349, 0.765435, 1.0], [13, 474.801, 404.337, 0.80727, 1.0], [14, 476.308, 466.087, 0.821449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.342, 223.703, 0.0558604, 1.0], [18, 0, 0, 0, 1.0], [19, 476.287, 496.841, 0.81051, 1.0], [20, 486.585, 491, 0.768768, 1.0], [21, 474.813, 471.898, 0.651418, 1.0], [22, 441.072, 493.927, 0.831855, 1.0], [23, 430.798, 489.541, 0.841935, 1.0], [24, 442.585, 473.403, 0.704139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.056, 251.582, 0.82037, 1.0], [2, 427.85, 244.31, 0.758819, 1.0], [3, 382.373, 263.317, 0.846724, 1.0], [4, 417.622, 292.747, 0.836778, 1.0], [5, 498.299, 253.119, 0.698261, 1.0], [6, 533.551, 269.24, 0.539721, 1.0], [7, 496.859, 300.147, 0.444909, 1.0], [8, 452.857, 335.363, 0.787802, 1.0], [9, 432.276, 333.91, 0.724435, 1.0], [10, 435.218, 405.851, 0.755097, 1.0], [11, 439.66, 470.436, 0.828473, 1.0], [12, 474.85, 336.829, 0.759234, 1.0], [13, 474.804, 404.324, 0.79146, 1.0], [14, 476.308, 466.057, 0.822907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.911, 223.7, 0.0593708, 1.0], [18, 0, 0, 0, 1.0], [19, 476.281, 495.441, 0.795794, 1.0], [20, 486.58, 489.589, 0.76564, 1.0], [21, 474.802, 470.471, 0.650139, 1.0], [22, 441.075, 492.507, 0.833859, 1.0], [23, 430.805, 489.536, 0.847635, 1.0], [24, 444.012, 474.791, 0.702961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.033, 251.656, 0.819299, 1.0], [2, 427.855, 248.669, 0.752373, 1.0], [3, 382.403, 263.374, 0.844372, 1.0], [4, 419.067, 295.678, 0.814037, 1.0], [5, 496.892, 253.172, 0.691555, 1.0], [6, 533.594, 267.775, 0.629272, 1.0], [7, 496.877, 300.108, 0.532538, 1.0], [8, 452.898, 335.399, 0.783219, 1.0], [9, 433.741, 335.336, 0.726258, 1.0], [10, 436.68, 405.849, 0.760883, 1.0], [11, 439.659, 468.999, 0.820698, 1.0], [12, 474.88, 338.258, 0.764271, 1.0], [13, 474.833, 402.911, 0.81754, 1.0], [14, 476.304, 464.651, 0.829889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.284, 496.835, 0.78673, 1.0], [20, 486.578, 489.588, 0.761405, 1.0], [21, 474.812, 469.007, 0.647678, 1.0], [22, 441.08, 493.927, 0.829995, 1.0], [23, 430.815, 489.546, 0.835264, 1.0], [24, 442.608, 473.402, 0.691767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.661, 251.681, 0.827607, 1.0], [2, 427.831, 247.249, 0.755099, 1.0], [3, 382.394, 264.819, 0.849667, 1.0], [4, 420.5, 297.126, 0.805528, 1.0], [5, 498.299, 254.565, 0.691267, 1.0], [6, 533.615, 266.349, 0.717241, 1.0], [7, 496.89, 300.135, 0.66644, 1.0], [8, 454.27, 333.878, 0.790955, 1.0], [9, 433.762, 333.809, 0.714907, 1.0], [10, 438.094, 404.404, 0.774326, 1.0], [11, 439.66, 468.985, 0.822264, 1.0], [12, 474.917, 335.325, 0.79081, 1.0], [13, 474.831, 401.452, 0.814335, 1.0], [14, 476.333, 466.052, 0.823033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 496.855, 0.806521, 1.0], [20, 486.587, 491.014, 0.765398, 1.0], [21, 474.82, 470.452, 0.656224, 1.0], [22, 441.075, 493.925, 0.827672, 1.0], [23, 430.809, 489.542, 0.833317, 1.0], [24, 444.01, 473.391, 0.690076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.045, 253.048, 0.840865, 1.0], [2, 427.843, 248.684, 0.759631, 1.0], [3, 382.346, 264.862, 0.860978, 1.0], [4, 420.509, 297.107, 0.766065, 1.0], [5, 498.35, 254.572, 0.713893, 1.0], [6, 535.012, 264.926, 0.736336, 1.0], [7, 496.845, 301.572, 0.654759, 1.0], [8, 454.329, 333.918, 0.777484, 1.0], [9, 436.658, 333.831, 0.72296, 1.0], [10, 438.114, 404.382, 0.774486, 1.0], [11, 439.679, 470.433, 0.827287, 1.0], [12, 476.288, 335.368, 0.78108, 1.0], [13, 474.888, 402.885, 0.827635, 1.0], [14, 476.342, 466.06, 0.827281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.288, 496.846, 0.809798, 1.0], [20, 486.586, 491.007, 0.768922, 1.0], [21, 474.819, 470.464, 0.652672, 1.0], [22, 441.077, 493.931, 0.828131, 1.0], [23, 430.812, 489.539, 0.837551, 1.0], [24, 444.024, 474.801, 0.705514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.069, 253.077, 0.846175, 1.0], [2, 427.847, 250.122, 0.763442, 1.0], [3, 382.355, 264.909, 0.851816, 1.0], [4, 419.101, 294.229, 0.782051, 1.0], [5, 498.351, 256.024, 0.699135, 1.0], [6, 535.033, 266.299, 0.709266, 1.0], [7, 496.891, 300.167, 0.613145, 1.0], [8, 454.355, 335.31, 0.782809, 1.0], [9, 436.68, 333.856, 0.733084, 1.0], [10, 438.154, 404.373, 0.793104, 1.0], [11, 439.68, 469.009, 0.826549, 1.0], [12, 476.32, 335.398, 0.791886, 1.0], [13, 474.901, 402.861, 0.838135, 1.0], [14, 476.356, 466.046, 0.825073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.278, 496.844, 0.805551, 1.0], [20, 486.578, 491.006, 0.766222, 1.0], [21, 474.843, 470.463, 0.668947, 1.0], [22, 441.091, 493.946, 0.825354, 1.0], [23, 430.826, 489.552, 0.826547, 1.0], [24, 444.015, 474.801, 0.706157, 1.0]]
