[['2, k, 0', [-6.63042, 81.13576, 1.0]], ['2, k, 1', [-6.2085225695358055, 112.70901589871409, 1.0]], ['2, k, 2', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 3', [-5.811170021234854, 143.18131337489118, 1.0]], ['2, k, 4', [10.025129488978083, 129.44858397205476, 1.0]], ['2, k, 5', [16.09945727320238, 102.00350621823276, 1.0]], ['2, k, 6', [19.186597162142952, 79.44847824508128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.873023899938048, 134.90732113757352, 1.0]], ['2, k, 9', [-47.2522187623798, 140.35431968437763, 1.0]], ['2, k, 10', [-54.88850153474388, 162.30667145149704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7479663702772203, 80.78859590056103, 1.0]], ['2, k, 13', [3.0122885780049153, 46.794908075574845, 1.0]], ['2, k, 14', [2.4894625853832397, 12.183366644943796, 1.0]], ['2, k, 15', [3.2353492231515695, 3.390329751406062, 1.0]], ['2, k, 16', [-13.81182118805264, 81.42997023031562, 1.0]], ['2, k, 17', [-17.544702843900293, 50.470234193816225, 1.0]], ['2, k, 18', [-18.916311316770507, 12.497083003201496, 1.0]], ['2, k, 19', [-19.14194704083775, 9.518324806551627, 1.0]], ['2, k, 20', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1961960000000005, 81.88977600000001, 1.0]], ['2, k, 1', [-6.209269971217443, 112.76589432008231, 1.0]], ['2, k, 2', [-5.431882182785635, 135.9119656133737, 1.0]], ['2, k, 3', [-5.213702119759279, 142.4488614745957, 1.0]], ['2, k, 4', [10.26096004354758, 130.12202303442209, 1.0]], ['2, k, 5', [16.410943512017248, 102.6047714262754, 1.0]], ['2, k, 6', [20.764150176363945, 80.06110374236437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.31201026483287, 134.03185589017235, 1.0]], ['2, k, 9', [-48.16928612536637, 130.0884304688256, 1.0]], ['2, k, 10', [-57.815433557965896, 149.04312327617973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1905395107219281, 81.41034320198831, 1.0]], ['2, k, 13', [2.8352112766005524, 46.241829305882824, 1.0]], ['2, k, 14', [2.386766234573124, 12.567521058634199, 1.0]], ['2, k, 15', [3.379653222247068, 3.5808857436415433, 1.0]], ['2, k, 16', [-14.36251701622573, 82.28203433399857, 1.0]], ['2, k, 17', [-18.07129479684956, 50.70556619332067, 1.0]], ['2, k, 18', [-18.846231772040575, 12.265585962009538, 1.0]], ['2, k, 19', [-19.38246562428814, 3.77486792048707, 1.0]], ['2, k, 20', [-5.431882182785635, 135.9119656133737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.17637, 81.861574, 1.0]], ['2, k, 1', [-6.2016185996245925, 112.7518776525107, 1.0]], ['2, k, 2', [-5.4326864244084785, 135.9052660030441, 1.0]], ['2, k, 3', [-5.217015791045759, 142.44294083153915, 1.0]], ['2, k, 4', [10.265806751999625, 130.12393048731582, 1.0]], ['2, k, 5', [16.416525348325933, 102.61825425153324, 1.0]], ['2, k, 6', [20.756446095790103, 80.08663774649264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.29637024485268, 133.9897814782766, 1.0]], ['2, k, 9', [-47.920718751019294, 130.12277785466813, 1.0]], ['2, k, 10', [-57.426648174777235, 149.6225538531665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21311820509170154, 81.38385910512095, 1.0]], ['2, k, 13', [2.8388262661453774, 46.2966381077076, 1.0]], ['2, k, 14', [2.3878934138267196, 12.602902255122345, 1.0]], ['2, k, 15', [3.3563719549702835, 3.6651163487163547, 1.0]], ['2, k, 16', [-14.345692526922512, 82.2525773169718, 1.0]], ['2, k, 17', [-18.05303372631372, 50.69983624114098, 1.0]], ['2, k, 18', [-18.832599475942644, 12.264961264312404, 1.0]], ['2, k, 19', [-19.364448043562447, 3.7892006697582055, 1.0]], ['2, k, 20', [-5.4326864244084785, 135.9052660030441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.160326, 81.835724, 1.0]], ['2, k, 1', [-6.197193755336835, 112.73821520849185, 1.0]], ['2, k, 2', [-5.43696168207329, 135.8976985020968, 1.0]], ['2, k, 3', [-5.223811238372027, 142.436154680998, 1.0]], ['2, k, 4', [10.262840093842176, 130.1253677997974, 1.0]], ['2, k, 5', [16.409511818164056, 102.6642866597654, 1.0]], ['2, k, 6', [20.739927854208982, 80.12664822198074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.283072939324335, 133.94913751828852, 1.0]], ['2, k, 9', [-47.60643347974265, 130.1922912896298, 1.0]], ['2, k, 10', [-56.98349027298096, 150.14455735207576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23177791434121353, 81.35878622541539, 1.0]], ['2, k, 13', [2.8357065484156125, 46.370367053760816, 1.0]], ['2, k, 14', [2.379726252010421, 12.634018299241141, 1.0]], ['2, k, 15', [3.3152571431332523, 3.7622635889272438, 1.0]], ['2, k, 16', [-14.330543777700743, 82.22673143281999, 1.0]], ['2, k, 17', [-18.035443048331146, 50.69777208556151, 1.0]], ['2, k, 18', [-18.818879956832085, 12.288198472674786, 1.0]], ['2, k, 19', [-19.349733533716403, 3.808559573211145, 1.0]], ['2, k, 20', [-5.43696168207329, 135.8976985020968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.147583999999999, 81.813748, 1.0]], ['2, k, 1', [-6.195705972335752, 112.72486236020092, 1.0]], ['2, k, 2', [-5.443834035680399, 135.88900046331065, 1.0]], ['2, k, 3', [-5.23302721012115, 142.4282211199639, 1.0]], ['2, k, 4', [10.254418675759524, 130.12541839403622, 1.0]], ['2, k, 5', [16.395829783654094, 102.71634619184383, 1.0]], ['2, k, 6', [20.723209039628387, 80.15970503243558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.273518419650667, 133.91089279683226, 1.0]], ['2, k, 9', [-47.23574432664437, 130.3056651171816, 1.0]], ['2, k, 10', [-56.49736939466038, 150.61888129006334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24683565421176912, 81.33684406286389, 1.0]], ['2, k, 13', [2.8309330393346017, 46.44245465996813, 1.0]], ['2, k, 14', [2.3698845419494106, 12.666510933384252, 1.0]], ['2, k, 15', [3.2727677106735125, 3.8407359607499405, 1.0]], ['2, k, 16', [-14.319820081265679, 82.20290873930922, 1.0]], ['2, k, 17', [-18.021864287680074, 50.690697578902295, 1.0]], ['2, k, 18', [-18.81104066836396, 12.319449171462232, 1.0]], ['2, k, 19', [-19.34200242319538, 3.7809771722797514, 1.0]], ['2, k, 20', [-5.443834035680399, 135.88900046331065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.131373999999999, 81.78869, 1.0]], ['2, k, 1', [-6.1902400247267275, 112.71207523058894, 1.0]], ['2, k, 2', [-5.446269082012492, 135.8809980585012, 1.0]], ['2, k, 3', [-5.237659087198721, 142.42097177449153, 1.0]], ['2, k, 4', [10.251394419990564, 130.125224303806, 1.0]], ['2, k, 5', [16.3897159525252, 102.7519325950026, 1.0]], ['2, k, 6', [20.71445962948333, 80.18519672497177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.26894956023725, 133.8738476496947, 1.0]], ['2, k, 9', [-47.216026124214125, 130.36947515682473, 1.0]], ['2, k, 10', [-56.365482352162545, 150.97396993813234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2653333220517755, 81.31313018630928, 1.0]], ['2, k, 13', [2.828755595048456, 46.51205859139395, 1.0]], ['2, k, 14', [2.3648939336560666, 12.661709620087677, 1.0]], ['2, k, 15', [3.2413345878905457, 3.8522817298134164, 1.0]], ['2, k, 16', [-14.304704504448223, 82.1761985310386, 1.0]], ['2, k, 17', [-18.004870460289826, 50.6714359148143, 1.0]], ['2, k, 18', [-18.801542966167496, 12.287512490380301, 1.0]], ['2, k, 19', [-19.329724628210602, 3.735476362324915, 1.0]], ['2, k, 20', [-5.446269082012492, 135.8809980585012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.120858, 81.77296000000001, 1.0]], ['2, k, 1', [-6.189900170901305, 112.70190935562951, 1.0]], ['2, k, 2', [-5.452823390822433, 135.87245057634937, 1.0]], ['2, k, 3', [-5.24588235430715, 142.41313172983251, 1.0]], ['2, k, 4', [10.247843295433434, 130.12352511154688, 1.0]], ['2, k, 5', [16.38779859587801, 102.78548423263729, 1.0]], ['2, k, 6', [20.710742981013798, 80.19825174880745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267532570063555, 133.8381784555152, 1.0]], ['2, k, 9', [-46.748273477584235, 130.5062039738056, 1.0]], ['2, k, 10', [-55.809493190852415, 151.34757381484542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.27729406772128584, 81.30099520211773, 1.0]], ['2, k, 13', [2.824180191129865, 46.52214169269843, 1.0]], ['2, k, 14', [2.357346058634927, 12.654283337268993, 1.0]], ['2, k, 15', [3.2312796472343206, 3.8300334526191193, 1.0]], ['2, k, 16', [-14.294545468575487, 82.15647659852921, 1.0]], ['2, k, 17', [-17.99375723198131, 50.654284785271, 1.0]], ['2, k, 18', [-18.79705211743486, 12.259854359284162, 1.0]], ['2, k, 19', [-19.30985390637435, 3.8749657994623945, 1.0]], ['2, k, 20', [-5.452823390822433, 135.87245057634937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.111065999999999, 81.75815800000001, 1.0]], ['2, k, 1', [-6.189542628993236, 112.6920936160511, 1.0]], ['2, k, 2', [-5.459592270069843, 135.86333635155904, 1.0]], ['2, k, 3', [-5.254397739711442, 142.4047302916528, 1.0]], ['2, k, 4', [10.243059230709521, 130.12200338771342, 1.0]], ['2, k, 5', [16.390991428514255, 102.79847125382628, 1.0]], ['2, k, 6', [20.704833701802386, 80.20992600695715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.26692974019403, 133.80653755068644, 1.0]], ['2, k, 9', [-46.73922689948826, 130.5857580319534, 1.0]], ['2, k, 10', [-55.74628332604975, 151.59988932730454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2885171562457627, 81.29020211563198, 1.0]], ['2, k, 13', [2.8201212043057904, 46.542259113405585, 1.0]], ['2, k, 14', [2.353803465622848, 12.661301354780086, 1.0]], ['2, k, 15', [3.2135617776180836, 3.8473939659603698, 1.0]], ['2, k, 16', [-14.284828592387896, 82.13638214729899, 1.0]], ['2, k, 17', [-17.983175427326213, 50.64016255978898, 1.0]], ['2, k, 18', [-18.792576288899188, 12.22613333923244, 1.0]], ['2, k, 19', [-19.294120196397017, 3.803882631493382, 1.0]], ['2, k, 20', [-5.459592270069843, 135.86333635155904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.09992, 81.744538, 1.0]], ['2, k, 1', [-6.186851116446283, 112.68223414184038, 1.0]], ['2, k, 2', [-5.462525832446164, 135.85410028934052, 1.0]], ['2, k, 3', [-5.258506752754473, 142.3962255943371, 1.0]], ['2, k, 4', [10.240396314125316, 130.1191024125303, 1.0]], ['2, k, 5', [16.408717656717798, 102.77602491794113, 1.0]], ['2, k, 6', [20.713012269376506, 80.20225496872973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267915239134787, 133.77621283719185, 1.0]], ['2, k, 9', [-46.75129912450524, 130.65989156133614, 1.0]], ['2, k, 10', [-55.698345532653484, 151.81440677265314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3013833792646441, 81.28071430512361, 1.0]], ['2, k, 13', [2.819735015673348, 46.544529927686234, 1.0]], ['2, k, 14', [2.351215436017239, 12.690824746786625, 1.0]], ['2, k, 15', [3.203441372365358, 3.8934318136891175, 1.0]], ['2, k, 16', [-14.273661137659577, 82.11800670944687, 1.0]], ['2, k, 17', [-17.97047235308753, 50.61957887963942, 1.0]], ['2, k, 18', [-18.787748447000226, 12.156741439297463, 1.0]], ['2, k, 19', [-19.280819908028313, 3.7598395841585273, 1.0]], ['2, k, 20', [-5.462525832446164, 135.85410028934052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.092302000000001, 81.73323, 1.0]], ['2, k, 1', [-6.188230878072008, 112.671109368694, 1.0]], ['2, k, 2', [-5.470140908219542, 135.84354421833692, 1.0]], ['2, k, 3', [-5.2675679075522925, 142.3863965786087, 1.0]], ['2, k, 4', [10.230296842499902, 130.11818649985042, 1.0]], ['2, k, 5', [16.419177467088236, 102.75381018202472, 1.0]], ['2, k, 6', [20.71140020450744, 80.21161959370487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.274371530358486, 133.7468728820706, 1.0]], ['2, k, 9', [-46.76715544543555, 130.74800156969727, 1.0]], ['2, k, 10', [-55.67816031699124, 152.0039194129998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3104064682084724, 81.27383089199445, 1.0]], ['2, k, 13', [2.813967924599698, 46.55551215895503, 1.0]], ['2, k, 14', [2.3437214079073376, 12.723205765697188, 1.0]], ['2, k, 15', [3.1947175976249396, 3.939683152430737, 1.0]], ['2, k, 16', [-14.267540555879064, 82.10437448996251, 1.0]], ['2, k, 17', [-17.964485965629965, 50.60332179817971, 1.0]], ['2, k, 18', [-18.789214011900125, 12.072019110574281, 1.0]], ['2, k, 19', [-19.271653827457268, 3.7570083959625524, 1.0]], ['2, k, 20', [-5.470140908219542, 135.84354421833692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.08684, 81.72534, 1.0]], ['2, k, 1', [-6.191324406925387, 112.66034325530688, 1.0]], ['2, k, 2', [-5.479178632622971, 135.8333048660566, 1.0]], ['2, k, 3', [-5.277951352136428, 142.37689196077878, 1.0]], ['2, k, 4', [10.214003629402466, 130.11950682167958, 1.0]], ['2, k, 5', [16.418725911861294, 102.75158428047733, 1.0]], ['2, k, 6', [20.708946362231238, 80.230736176041, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.28147880278117, 133.71844351742, 1.0]], ['2, k, 9', [-46.78228264618585, 130.80530376489187, 1.0]], ['2, k, 10', [-55.63761479998449, 152.14696926651965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31690988433667044, 81.27047248910046, 1.0]], ['2, k, 13', [2.8072598099858825, 46.555097318287494, 1.0]], ['2, k, 14', [2.333630471137098, 12.758369752110916, 1.0]], ['2, k, 15', [3.1817932161764753, 3.958518940748732, 1.0]], ['2, k, 16', [-14.266020729777262, 82.09254890724048, 1.0]], ['2, k, 17', [-17.962617809626263, 50.5914500334693, 1.0]], ['2, k, 18', [-18.792024096554478, 12.039848834649291, 1.0]], ['2, k, 19', [-19.26508946429965, 3.789237140414439, 1.0]], ['2, k, 20', [-5.479178632622971, 135.8333048660566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.08591, 81.714624, 1.0]], ['2, k, 1', [-6.198343008054163, 112.64865232787473, 1.0]], ['2, k, 2', [-5.491131874078667, 135.82211693746183, 1.0]], ['2, k, 3', [-5.290919051838391, 142.36644770805452, 1.0]], ['2, k, 4', [10.194017434636752, 130.12040546792528, 1.0]], ['2, k, 5', [16.412846914850384, 102.74778183720656, 1.0]], ['2, k, 6', [20.703660192769284, 80.22742803638332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.29584982457371, 133.68927633349068, 1.0]], ['2, k, 9', [-46.80978047734129, 130.8657445448315, 1.0]], ['2, k, 10', [-55.63668146296028, 152.2697135177901, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3194227537034138, 81.26428715264997, 1.0]], ['2, k, 13', [2.7973897686613096, 46.52909114101354, 1.0]], ['2, k, 14', [2.3204715842981916, 12.72367437412548, 1.0]], ['2, k, 15', [3.151969119214455, 3.8821443879012723, 1.0]], ['2, k, 16', [-14.269135531544041, 82.07731453047438, 1.0]], ['2, k, 17', [-17.962900250941154, 50.57890787028637, 1.0]], ['2, k, 18', [-18.797889617075775, 12.001165659153173, 1.0]], ['2, k, 19', [-19.260241668395054, 3.8409447420916702, 1.0]], ['2, k, 20', [-5.491131874078667, 135.82211693746183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.085812, 81.70499400000001, 1.0]], ['2, k, 1', [-6.205559073338246, 112.63689033540234, 1.0]], ['2, k, 2', [-5.503305503718066, 135.81084382950098, 1.0]], ['2, k, 3', [-5.304099226916127, 142.35590775489536, 1.0]], ['2, k, 4', [10.173558671452579, 130.12084108380242, 1.0]], ['2, k, 5', [16.401104715697816, 102.76605510383182, 1.0]], ['2, k, 6', [20.69531035980055, 80.22189710775655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.312614051118594, 133.66123253420287, 1.0]], ['2, k, 9', [-46.84040424666639, 130.9361217964535, 1.0]], ['2, k, 10', [-55.65896170772902, 152.38102552004165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3204182582707471, 81.25824108453918, 1.0]], ['2, k, 13', [2.7905874384749714, 46.453345644634595, 1.0]], ['2, k, 14', [2.3109256338884174, 12.691425694774153, 1.0]], ['2, k, 15', [3.1138068646332178, 3.7798124523640446, 1.0]], ['2, k, 16', [-14.27372732832023, 82.06256468497227, 1.0]], ['2, k, 17', [-17.96544527336396, 50.56645625804285, 1.0]], ['2, k, 18', [-18.80572205728074, 11.977687844807129, 1.0]], ['2, k, 19', [-19.263563163499978, 3.872886151218948, 1.0]], ['2, k, 20', [-5.503305503718066, 135.81084382950098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.087978000000001, 81.695756, 1.0]], ['2, k, 1', [-6.214252405671676, 112.62371719071128, 1.0]], ['2, k, 2', [-5.516813402066104, 135.7981580162151, 1.0]], ['2, k, 3', [-5.318475832531536, 142.34392655253495, 1.0]], ['2, k, 4', [10.152759965640731, 130.12327779959952, 1.0]], ['2, k, 5', [16.384026237095547, 102.79407701631709, 1.0]], ['2, k, 6', [20.679865891401306, 80.23557431915557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.328351712362082, 133.63518801608694, 1.0]], ['2, k, 9', [-46.86962659720082, 131.0133956523709, 1.0]], ['2, k, 10', [-55.701246375129486, 152.4846971224122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31865520270099346, 81.25217060824424, 1.0]], ['2, k, 13', [2.7830481155429996, 46.38910742996453, 1.0]], ['2, k, 14', [2.3011972604924833, 12.63357566660504, 1.0]], ['2, k, 15', [3.0757597930427543, 3.6654722953460457, 1.0]], ['2, k, 16', [-14.280036417472768, 82.0488427821113, 1.0]], ['2, k, 17', [-17.967783513342656, 50.559214153613674, 1.0]], ['2, k, 18', [-18.814141149249384, 11.945955354755675, 1.0]], ['2, k, 19', [-19.276136350779677, 3.888646310211019, 1.0]], ['2, k, 20', [-5.516813402066104, 135.7981580162151, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0892539999999995, 81.68707400000001, 1.0]], ['2, k, 1', [-6.221218399619659, 112.61088517904305, 1.0]], ['2, k, 2', [-5.527873412583312, 135.7858017567876, 1.0]], ['2, k, 3', [-5.330222484974741, 142.3322489406837, 1.0]], ['2, k, 4', [10.142359250945082, 130.12422468709948, 1.0]], ['2, k, 5', [16.383252563638823, 102.79594362786577, 1.0]], ['2, k, 6', [20.678923505734684, 80.24282322487824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.341674603664814, 133.60995693020732, 1.0]], ['2, k, 9', [-46.886685507546076, 131.00207797988088, 1.0]], ['2, k, 10', [-55.67934414360675, 152.51728303652578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31930636522147804, 81.24616483265926, 1.0]], ['2, k, 13', [2.780714481164652, 46.31744322983731, 1.0]], ['2, k, 14', [2.2987334507910466, 12.579528497050056, 1.0]], ['2, k, 15', [3.0390572260485675, 3.5767677275634693, 1.0]], ['2, k, 16', [-14.283944348980906, 82.03573168483203, 1.0]], ['2, k, 17', [-17.968411143459644, 50.55489112256937, 1.0]], ['2, k, 18', [-18.816379023972623, 11.922684647519723, 1.0]], ['2, k, 19', [-19.27747363572406, 3.897107552225611, 1.0]], ['2, k, 20', [-5.527873412583312, 135.7858017567876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.092428, 81.679876, 1.0]], ['2, k, 1', [-6.229447310908196, 112.5978417810941, 1.0]], ['2, k, 2', [-5.540200257539038, 135.773248884264, 1.0]], ['2, k, 3', [-5.343307716577504, 142.32036029804834, 1.0]], ['2, k, 4', [10.134848087111152, 130.12503968200292, 1.0]], ['2, k, 5', [16.39629645503463, 102.74626601336121, 1.0]], ['2, k, 6', [20.688581214295375, 80.23200734004755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.35447556605311, 133.5861387242883, 1.0]], ['2, k, 9', [-46.92009003110847, 131.099202343136, 1.0]], ['2, k, 10', [-55.764258137146065, 152.60294091638644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.32005958880148544, 81.24108392579289, 1.0]], ['2, k, 13', [2.778050814012836, 46.248845597477406, 1.0]], ['2, k, 14', [2.2946504002520474, 12.555536543574817, 1.0]], ['2, k, 15', [2.988647891426996, 3.540444085540109, 1.0]], ['2, k, 16', [-14.288093057852317, 82.02367152417266, 1.0]], ['2, k, 17', [-17.96739816000104, 50.56752992622346, 1.0]], ['2, k, 18', [-18.817589618633775, 11.930138266323326, 1.0]], ['2, k, 19', [-19.29272783260905, 3.7706952084973118, 1.0]], ['2, k, 20', [-5.540200257539038, 135.773248884264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.092153999999999, 81.67525599999999, 1.0]], ['2, k, 1', [-6.234040344082877, 112.58637027738378, 1.0]], ['2, k, 2', [-5.549063530094181, 135.7623830908944, 1.0]], ['2, k, 3', [-5.353001270893284, 142.31018122260426, 1.0]], ['2, k, 4', [10.124704013568701, 130.1286201214046, 1.0]], ['2, k, 5', [16.405491945446713, 102.70852511652396, 1.0]], ['2, k, 6', [20.691634002139203, 80.25262413090273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.360103436511523, 133.56456637193585, 1.0]], ['2, k, 9', [-46.94299145849711, 131.1745396767558, 1.0]], ['2, k, 10', [-55.776333806739785, 152.68669544953775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3245318430366755, 81.23843754759307, 1.0]], ['2, k, 13', [2.779102899206327, 46.19643817907873, 1.0]], ['2, k, 14', [2.3039343829301426, 12.55261699772457, 1.0]], ['2, k, 15', [2.9835167097931294, 3.5708753089532976, 1.0]], ['2, k, 16', [-14.288334763691946, 82.01483470425894, 1.0]], ['2, k, 17', [-17.962614609782946, 50.58171985330963, 1.0]], ['2, k, 18', [-18.81607855095348, 11.950721101548908, 1.0]], ['2, k, 19', [-19.273853045829952, 4.01369622922907, 1.0]], ['2, k, 20', [-5.549063530094181, 135.7623830908944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
