[[0, 0, 0, 0, 1.0], [1, 439.64, 217.921, 0.878811, 1.0], [2, 402.916, 219.321, 0.80565, 1.0], [3, 392.67, 280.995, 0.854114, 1.0], [4, 380.88, 342.674, 0.849248, 1.0], [5, 476.333, 217.923, 0.826985, 1.0], [6, 498.291, 281.015, 0.797511, 1.0], [7, 511.527, 338.262, 0.822589, 1.0], [8, 441.083, 335.309, 0.762867, 1.0], [9, 417.534, 335.348, 0.722709, 1.0], [10, 420.54, 416.101, 0.819956, 1.0], [11, 417.654, 491.015, 0.805653, 1.0], [12, 464.63, 333.902, 0.721761, 1.0], [13, 467.546, 417.542, 0.829485, 1.0], [14, 477.778, 486.618, 0.782516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 514.502, 0.533669, 1.0], [20, 486.61, 510.08, 0.60389, 1.0], [21, 476.391, 489.584, 0.620695, 1.0], [22, 416.124, 521.834, 0.751641, 1.0], [23, 405.889, 518.897, 0.724007, 1.0], [24, 421.979, 498.306, 0.716034, 1.0]]
[[0, 435.222, 286.917, 0.076049, 1.0], [1, 441.147, 322.147, 0.848234, 1.0], [2, 405.793, 323.625, 0.782133, 1.0], [3, 394.089, 385.289, 0.794154, 1.0], [4, 380.842, 452.807, 0.876322, 1.0], [5, 479.277, 320.682, 0.728251, 1.0], [6, 499.862, 383.826, 0.780481, 1.0], [7, 513.038, 452.801, 0.854463, 1.0], [8, 448.418, 404.402, 0.706844, 1.0], [9, 424.896, 405.89, 0.688861, 1.0], [10, 416.045, 486.604, 0.86979, 1.0], [11, 423.454, 501.277, 0.784985, 1.0], [12, 473.402, 404.336, 0.69759, 1.0], [13, 473.371, 482.215, 0.786186, 1.0], [14, 476.347, 504.262, 0.801875, 1.0], [15, 429.309, 283.927, 0.0829219, 1.0], [16, 442.555, 278.098, 0.0974913, 1.0], [17, 419.04, 288.315, 0.110904, 1.0], [18, 455.77, 281.003, 0.156908, 1.0], [19, 477.775, 523.428, 0.653623, 1.0], [20, 488.035, 521.906, 0.702169, 1.0], [21, 476.295, 501.271, 0.616637, 1.0], [22, 416.158, 521.874, 0.748136, 1.0], [23, 410.228, 520.373, 0.747944, 1.0], [24, 429.325, 498.346, 0.676217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.149, 333.881, 0.846942, 1.0], [2, 405.79, 335.361, 0.793773, 1.0], [3, 394.055, 395.555, 0.789579, 1.0], [4, 379.43, 463.054, 0.84397, 1.0], [5, 480.718, 332.405, 0.721354, 1.0], [6, 501.274, 395.562, 0.759148, 1.0], [7, 514.518, 463.169, 0.837588, 1.0], [8, 449.883, 410.228, 0.706072, 1.0], [9, 426.351, 413.157, 0.685664, 1.0], [10, 416.06, 488.054, 0.871149, 1.0], [11, 423.442, 499.882, 0.792609, 1.0], [12, 474.784, 408.779, 0.696084, 1.0], [13, 473.381, 483.634, 0.803079, 1.0], [14, 476.398, 507.141, 0.79207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.3, 294.204, 0.0865109, 1.0], [19, 477.786, 523.425, 0.667891, 1.0], [20, 488.053, 523.257, 0.704445, 1.0], [21, 476.33, 502.762, 0.59177, 1.0], [22, 416.151, 523.256, 0.737105, 1.0], [23, 408.769, 520.4, 0.754339, 1.0], [24, 429.296, 498.294, 0.649627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.137, 342.682, 0.810045, 1.0], [2, 405.781, 345.597, 0.786259, 1.0], [3, 394.027, 405.834, 0.829936, 1.0], [4, 379.375, 473.358, 0.835722, 1.0], [5, 479.277, 338.287, 0.709334, 1.0], [6, 501.298, 404.399, 0.756302, 1.0], [7, 517.446, 474.861, 0.82819, 1.0], [8, 449.873, 416.11, 0.747071, 1.0], [9, 426.389, 417.542, 0.739464, 1.0], [10, 416.091, 488.102, 0.886435, 1.0], [11, 427.831, 501.283, 0.783413, 1.0], [12, 473.414, 416.087, 0.726808, 1.0], [13, 473.381, 485.115, 0.799206, 1.0], [14, 476.338, 504.24, 0.779513, 1.0], [15, 0, 0, 0, 1.0], [16, 439.582, 300.139, 0.0603376, 1.0], [17, 420.543, 310.31, 0.0520676, 1.0], [18, 454.303, 301.582, 0.1414, 1.0], [19, 477.778, 523.404, 0.662683, 1.0], [20, 488.038, 521.874, 0.67338, 1.0], [21, 476.305, 501.29, 0.590358, 1.0], [22, 416.111, 521.875, 0.666216, 1.0], [23, 411.684, 520.36, 0.66763, 1.0], [24, 435.218, 498.291, 0.601959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.541, 352.946, 0.776469, 1.0], [2, 405.799, 355.923, 0.764575, 1.0], [3, 392.668, 417.563, 0.826535, 1.0], [4, 377.956, 482.212, 0.81738, 1.0], [5, 480.749, 348.575, 0.700926, 1.0], [6, 502.795, 417.581, 0.716444, 1.0], [7, 518.886, 485.102, 0.810952, 1.0], [8, 449.894, 419.043, 0.743367, 1.0], [9, 427.78, 420.512, 0.727042, 1.0], [10, 416.095, 488.102, 0.890233, 1.0], [11, 427.853, 499.853, 0.781687, 1.0], [12, 474.784, 417.626, 0.704306, 1.0], [13, 471.944, 486.653, 0.799531, 1.0], [14, 476.371, 504.262, 0.692403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.3, 314.773, 0.083563, 1.0], [19, 477.826, 524.769, 0.551023, 1.0], [20, 488.075, 521.898, 0.576895, 1.0], [21, 476.366, 499.843, 0.511837, 1.0], [22, 416.099, 521.823, 0.616091, 1.0], [23, 411.688, 518.915, 0.617712, 1.0], [24, 436.649, 496.841, 0.578722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.017, 361.776, 0.746017, 1.0], [2, 405.883, 364.686, 0.727242, 1.0], [3, 392.62, 427.815, 0.793383, 1.0], [4, 377.902, 489.589, 0.822372, 1.0], [5, 483.676, 361.808, 0.673624, 1.0], [6, 505.717, 427.897, 0.734517, 1.0], [7, 520.327, 491.011, 0.804278, 1.0], [8, 451.33, 423.479, 0.743269, 1.0], [9, 427.831, 424.949, 0.731528, 1.0], [10, 416.082, 488.128, 0.871404, 1.0], [11, 427.882, 499.856, 0.680649, 1.0], [12, 474.838, 424.897, 0.705321, 1.0], [13, 470.468, 485.166, 0.757045, 1.0], [14, 479.251, 510.056, 0.569598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.286, 524.833, 0.373441, 1.0], [20, 489.558, 523.345, 0.399286, 1.0], [21, 480.739, 505.694, 0.434577, 1.0], [22, 416.09, 521.821, 0.538835, 1.0], [23, 411.731, 520.361, 0.559144, 1.0], [24, 436.694, 495.43, 0.438082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.001, 370.598, 0.792896, 1.0], [2, 405.896, 370.566, 0.761592, 1.0], [3, 392.635, 433.757, 0.768111, 1.0], [4, 375.023, 499.847, 0.816034, 1.0], [5, 482.229, 372.069, 0.68085, 1.0], [6, 505.72, 438.125, 0.715772, 1.0], [7, 518.931, 499.874, 0.828228, 1.0], [8, 449.918, 429.33, 0.763698, 1.0], [9, 427.807, 429.346, 0.757169, 1.0], [10, 416.121, 488.076, 0.871708, 1.0], [11, 427.835, 498.364, 0.789626, 1.0], [12, 473.411, 429.353, 0.731666, 1.0], [13, 473.358, 483.647, 0.754112, 1.0], [14, 476.402, 507.172, 0.71277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.8, 524.772, 0.478534, 1.0], [20, 486.634, 523.265, 0.498708, 1.0], [21, 477.794, 502.754, 0.515776, 1.0], [22, 416.149, 520.388, 0.599111, 1.0], [23, 413.16, 515.984, 0.593826, 1.0], [24, 433.725, 493.935, 0.576533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.957, 380.865, 0.76533, 1.0], [2, 407.307, 380.795, 0.734704, 1.0], [3, 392.633, 441.078, 0.805341, 1.0], [4, 372.058, 510.092, 0.854084, 1.0], [5, 485.162, 382.312, 0.691421, 1.0], [6, 507.191, 449.858, 0.716625, 1.0], [7, 518.89, 510.15, 0.841604, 1.0], [8, 451.371, 430.831, 0.749977, 1.0], [9, 427.906, 432.252, 0.728331, 1.0], [10, 416.142, 486.585, 0.887228, 1.0], [11, 427.828, 498.392, 0.839696, 1.0], [12, 474.818, 432.264, 0.709466, 1.0], [13, 467.53, 477.832, 0.775795, 1.0], [14, 476.367, 510.042, 0.760777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.363, 523.425, 0.553127, 1.0], [20, 486.579, 523.29, 0.591692, 1.0], [21, 476.375, 507.161, 0.512349, 1.0], [22, 416.175, 521.816, 0.729359, 1.0], [23, 411.732, 517.466, 0.683659, 1.0], [24, 432.292, 495.428, 0.629342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.004, 385.28, 0.601837, 1.0], [2, 405.872, 389.701, 0.631845, 1.0], [3, 392.565, 452.835, 0.793716, 1.0], [4, 370.665, 514.533, 0.824573, 1.0], [5, 480.753, 385.278, 0.426649, 1.0], [6, 502.79, 449.863, 0.323181, 1.0], [7, 516.007, 511.634, 0.428544, 1.0], [8, 451.403, 430.824, 0.682359, 1.0], [9, 429.339, 432.27, 0.661508, 1.0], [10, 416.143, 485.086, 0.879131, 1.0], [11, 429.282, 498.386, 0.856314, 1.0], [12, 474.787, 432.26, 0.599491, 1.0], [13, 468.971, 479.275, 0.715008, 1.0], [14, 479.291, 501.317, 0.614102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.328, 523.391, 0.397268, 1.0], [20, 486.593, 523.277, 0.412664, 1.0], [21, 482.189, 498.41, 0.470281, 1.0], [22, 417.547, 521.798, 0.67311, 1.0], [23, 414.651, 516.001, 0.631258, 1.0], [24, 436.659, 495.436, 0.624434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.397, 391.13, 0.381348, 1.0], [2, 405.897, 392.623, 0.49079, 1.0], [3, 392.594, 454.297, 0.690164, 1.0], [4, 370.658, 521.808, 0.817293, 1.0], [5, 479.284, 391.122, 0.234573, 1.0], [6, 510.071, 464.573, 0.114027, 1.0], [7, 0, 0, 0, 1.0], [8, 454.308, 433.722, 0.561401, 1.0], [9, 432.273, 433.746, 0.535714, 1.0], [10, 416.156, 479.281, 0.825632, 1.0], [11, 429.29, 499.845, 0.79135, 1.0], [12, 476.304, 435.222, 0.508268, 1.0], [13, 467.512, 477.777, 0.683708, 1.0], [14, 480.75, 504.26, 0.465682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.376, 523.406, 0.321524, 1.0], [20, 488.043, 523.376, 0.338586, 1.0], [21, 515.976, 536.542, 0.244216, 1.0], [22, 416.162, 521.837, 0.624587, 1.0], [23, 414.63, 518.893, 0.580938, 1.0], [24, 435.188, 499.784, 0.54957, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.042, 389.659, 0.224799, 1.0], [2, 405.892, 394.108, 0.335396, 1.0], [3, 392.574, 460.186, 0.592423, 1.0], [4, 370.628, 523.347, 0.727479, 1.0], [5, 476.326, 385.273, 0.131774, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 452.847, 438.146, 0.400667, 1.0], [9, 429.361, 439.639, 0.393382, 1.0], [10, 417.605, 476.285, 0.708753, 1.0], [11, 427.836, 499.844, 0.667612, 1.0], [12, 474.897, 438.112, 0.352265, 1.0], [13, 471.891, 474.88, 0.47653, 1.0], [14, 476.359, 502.763, 0.372683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 523.341, 0.28915, 1.0], [20, 485.143, 521.87, 0.289101, 1.0], [21, 476.375, 501.304, 0.24104, 1.0], [22, 416.159, 523.261, 0.593819, 1.0], [23, 411.715, 520.36, 0.539285, 1.0], [24, 430.828, 499.819, 0.473311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.891, 392.643, 0.322356, 1.0], [2, 410.263, 394.129, 0.39234, 1.0], [3, 392.643, 460.153, 0.534454, 1.0], [4, 370.654, 523.305, 0.62047, 1.0], [5, 483.686, 394.092, 0.202909, 1.0], [6, 502.805, 452.835, 0.0892236, 1.0], [7, 0, 0, 0, 1.0], [8, 452.82, 439.634, 0.567365, 1.0], [9, 429.371, 439.641, 0.545633, 1.0], [10, 417.63, 474.908, 0.837217, 1.0], [11, 429.327, 499.859, 0.81497, 1.0], [12, 474.826, 441.047, 0.513203, 1.0], [13, 470.433, 474.848, 0.593998, 1.0], [14, 476.315, 502.799, 0.516983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 523.297, 0.457278, 1.0], [20, 485.138, 521.874, 0.447255, 1.0], [21, 476.345, 501.326, 0.320476, 1.0], [22, 416.161, 523.255, 0.717495, 1.0], [23, 413.149, 520.358, 0.669757, 1.0], [24, 436.675, 499.835, 0.596642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.331, 386.737, 0.167024, 1.0], [2, 414.631, 391.124, 0.158738, 1.0], [3, 392.641, 461.634, 0.215732, 1.0], [4, 370.609, 536.541, 0.132961, 1.0], [5, 483.666, 391.141, 0.105221, 1.0], [6, 504.232, 458.691, 0.0691241, 1.0], [7, 0, 0, 0, 1.0], [8, 452.813, 441.055, 0.435202, 1.0], [9, 429.386, 439.652, 0.40666, 1.0], [10, 417.657, 473.387, 0.719988, 1.0], [11, 429.349, 499.891, 0.721739, 1.0], [12, 474.809, 441.071, 0.396823, 1.0], [13, 469.004, 471.898, 0.543017, 1.0], [14, 477.82, 508.621, 0.371282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.884, 523.315, 0.321851, 1.0], [20, 485.104, 523.294, 0.315502, 1.0], [21, 483.652, 510.117, 0.207715, 1.0], [22, 416.13, 523.253, 0.671744, 1.0], [23, 413.143, 520.352, 0.637584, 1.0], [24, 438.1, 499.876, 0.51897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.31, 385.264, 0.235891, 1.0], [2, 416.1, 389.663, 0.237579, 1.0], [3, 394.081, 455.757, 0.191619, 1.0], [4, 372.119, 521.827, 0.111282, 1.0], [5, 479.254, 385.292, 0.143621, 1.0], [6, 502.773, 457.23, 0.0680918, 1.0], [7, 0, 0, 0, 1.0], [8, 452.803, 439.581, 0.537252, 1.0], [9, 430.778, 439.565, 0.5021, 1.0], [10, 417.639, 471.93, 0.777042, 1.0], [11, 430.774, 499.858, 0.803022, 1.0], [12, 474.796, 439.615, 0.489025, 1.0], [13, 469.006, 471.942, 0.581715, 1.0], [14, 476.387, 505.689, 0.425456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.839, 523.299, 0.352196, 1.0], [20, 483.651, 521.892, 0.351246, 1.0], [21, 508.627, 536.552, 0.0773977, 1.0], [22, 416.166, 521.871, 0.803947, 1.0], [23, 413.138, 517.458, 0.721045, 1.0], [24, 439.581, 499.892, 0.6536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.342, 380.876, 0.0769761, 1.0], [2, 421.987, 370.584, 0.0611534, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 483.685, 385.263, 0.0503852, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 452.778, 435.219, 0.227918, 1.0], [9, 429.323, 435.205, 0.221997, 1.0], [10, 419.045, 470.438, 0.513069, 1.0], [11, 429.323, 498.355, 0.551053, 1.0], [12, 474.86, 433.723, 0.163723, 1.0], [13, 473.359, 467.499, 0.229955, 1.0], [14, 474.906, 507.172, 0.160105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 523.414, 0.157148, 1.0], [20, 483.656, 523.331, 0.178824, 1.0], [21, 474.871, 507.184, 0.119753, 1.0], [22, 416.152, 521.874, 0.632104, 1.0], [23, 411.696, 518.893, 0.565591, 1.0], [24, 438.103, 499.793, 0.393434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.372, 394.095, 0.547502, 1.0], [2, 410.254, 392.621, 0.475039, 1.0], [3, 392.564, 458.726, 0.725487, 1.0], [4, 372.087, 521.815, 0.814291, 1.0], [5, 486.624, 397.018, 0.498818, 1.0], [6, 502.786, 460.183, 0.645572, 1.0], [7, 510.114, 521.896, 0.852631, 1.0], [8, 451.404, 436.685, 0.660566, 1.0], [9, 429.322, 436.652, 0.603516, 1.0], [10, 417.562, 470.458, 0.842764, 1.0], [11, 429.404, 499.823, 0.872165, 1.0], [12, 473.401, 439.565, 0.606187, 1.0], [13, 471.9, 466.049, 0.681855, 1.0], [14, 476.359, 505.679, 0.637653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.865, 523.283, 0.516544, 1.0], [20, 485.083, 521.862, 0.515634, 1.0], [21, 477.788, 507.15, 0.378075, 1.0], [22, 417.612, 521.853, 0.833583, 1.0], [23, 414.609, 517.43, 0.746906, 1.0], [24, 439.572, 499.849, 0.750124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.793, 392.628, 0.445763, 1.0], [2, 410.247, 392.624, 0.446597, 1.0], [3, 392.561, 454.348, 0.743055, 1.0], [4, 372.066, 518.881, 0.804101, 1.0], [5, 486.63, 394.103, 0.388958, 1.0], [6, 502.797, 460.155, 0.532654, 1.0], [7, 510.086, 520.374, 0.741593, 1.0], [8, 452.863, 430.831, 0.548448, 1.0], [9, 429.333, 430.811, 0.530092, 1.0], [10, 417.573, 464.658, 0.862368, 1.0], [11, 429.383, 499.799, 0.86251, 1.0], [12, 476.296, 433.754, 0.497674, 1.0], [13, 469.015, 464.583, 0.721918, 1.0], [14, 479.285, 504.235, 0.608447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.901, 521.872, 0.480028, 1.0], [20, 485.093, 521.813, 0.490061, 1.0], [21, 483.678, 508.596, 0.37781, 1.0], [22, 417.636, 521.862, 0.817425, 1.0], [23, 414.619, 517.445, 0.749556, 1.0], [24, 439.538, 499.824, 0.708561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.887, 386.756, 0.474753, 1.0], [2, 410.265, 386.728, 0.380878, 1.0], [3, 392.593, 451.395, 0.712307, 1.0], [4, 372.044, 513.042, 0.810271, 1.0], [5, 485.147, 388.212, 0.45707, 1.0], [6, 502.745, 451.379, 0.530262, 1.0], [7, 510.097, 513.077, 0.707899, 1.0], [8, 452.834, 426.389, 0.618008, 1.0], [9, 429.375, 426.386, 0.566636, 1.0], [10, 417.624, 464.654, 0.878527, 1.0], [11, 429.391, 499.793, 0.872418, 1.0], [12, 474.864, 427.833, 0.57512, 1.0], [13, 471.896, 464.56, 0.694997, 1.0], [14, 476.396, 502.776, 0.63836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 521.864, 0.532016, 1.0], [20, 483.636, 520.389, 0.499224, 1.0], [21, 477.79, 504.242, 0.399448, 1.0], [22, 417.635, 521.845, 0.827022, 1.0], [23, 414.642, 516.001, 0.767656, 1.0], [24, 439.54, 499.818, 0.713735, 1.0]]
[[0, 439.633, 358.832, 0.0676755, 1.0], [1, 449.848, 380.841, 0.573156, 1.0], [2, 411.701, 380.896, 0.519546, 1.0], [3, 392.552, 448.431, 0.780156, 1.0], [4, 370.643, 510.149, 0.874464, 1.0], [5, 485.088, 380.89, 0.575297, 1.0], [6, 501.315, 448.408, 0.613969, 1.0], [7, 510.121, 511.523, 0.861387, 1.0], [8, 451.394, 417.621, 0.632883, 1.0], [9, 429.292, 417.622, 0.597076, 1.0], [10, 417.62, 464.605, 0.913654, 1.0], [11, 429.398, 499.804, 0.886947, 1.0], [12, 473.415, 419.067, 0.564749, 1.0], [13, 471.936, 463.122, 0.787038, 1.0], [14, 476.357, 505.676, 0.765026, 1.0], [15, 433.744, 354.439, 0.063278, 1.0], [16, 0, 0, 0, 1.0], [17, 423.446, 357.367, 0.0569806, 1.0], [18, 460.154, 357.377, 0.0637811, 1.0], [19, 474.885, 523.289, 0.655684, 1.0], [20, 483.69, 521.845, 0.620234, 1.0], [21, 476.334, 507.169, 0.555519, 1.0], [22, 417.615, 521.855, 0.841562, 1.0], [23, 414.594, 515.985, 0.781788, 1.0], [24, 439.557, 499.813, 0.756093, 1.0]]
[[0, 444.035, 388.179, 0.0580567, 1.0], [1, 448.414, 377.929, 0.722324, 1.0], [2, 410.241, 379.414, 0.647415, 1.0], [3, 392.545, 442.594, 0.789167, 1.0], [4, 370.562, 508.594, 0.851201, 1.0], [5, 485.1, 376.447, 0.704748, 1.0], [6, 501.29, 441.141, 0.722072, 1.0], [7, 508.662, 510.033, 0.865062, 1.0], [8, 451.384, 419.048, 0.707643, 1.0], [9, 429.311, 419.079, 0.653148, 1.0], [10, 420.498, 464.54, 0.89111, 1.0], [11, 429.335, 498.404, 0.911699, 1.0], [12, 473.396, 419.071, 0.665852, 1.0], [13, 471.937, 463.059, 0.780679, 1.0], [14, 476.285, 505.678, 0.811527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.145, 350.054, 0.0776582, 1.0], [19, 474.877, 523.323, 0.716636, 1.0], [20, 483.645, 521.857, 0.671202, 1.0], [21, 474.854, 507.178, 0.58416, 1.0], [22, 417.608, 521.86, 0.833492, 1.0], [23, 413.159, 515.989, 0.778727, 1.0], [24, 436.689, 498.411, 0.745617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.933, 369.063, 0.76034, 1.0], [2, 408.751, 369.079, 0.706462, 1.0], [3, 392.555, 438.164, 0.791164, 1.0], [4, 369.175, 501.286, 0.859, 1.0], [5, 483.647, 369.051, 0.733054, 1.0], [6, 499.896, 436.689, 0.710792, 1.0], [7, 508.651, 505.704, 0.826933, 1.0], [8, 451.325, 413.17, 0.730276, 1.0], [9, 427.906, 413.16, 0.68929, 1.0], [10, 421.972, 463.155, 0.880353, 1.0], [11, 429.313, 499.781, 0.910169, 1.0], [12, 473.35, 414.624, 0.687591, 1.0], [13, 471.917, 461.617, 0.795684, 1.0], [14, 476.362, 504.221, 0.796132, 1.0], [15, 0, 0, 0, 1.0], [16, 444.024, 336.809, 0.0666933, 1.0], [17, 423.451, 344.15, 0.0665893, 1.0], [18, 457.223, 336.798, 0.152251, 1.0], [19, 474.802, 523.328, 0.690545, 1.0], [20, 480.76, 521.889, 0.628055, 1.0], [21, 476.317, 505.708, 0.569059, 1.0], [22, 417.557, 521.865, 0.812236, 1.0], [23, 411.691, 516.003, 0.757243, 1.0], [24, 436.652, 499.818, 0.72014, 1.0]]
[[0, 441.053, 373.51, 0.0736674, 1.0], [1, 445.501, 360.343, 0.697412, 1.0], [2, 408.751, 363.253, 0.631256, 1.0], [3, 392.553, 432.264, 0.76652, 1.0], [4, 369.155, 496.904, 0.852784, 1.0], [5, 482.216, 360.332, 0.69578, 1.0], [6, 499.879, 432.293, 0.723928, 1.0], [7, 508.614, 499.906, 0.843721, 1.0], [8, 451.417, 405.873, 0.752566, 1.0], [9, 429.341, 405.862, 0.697804, 1.0], [10, 422.008, 464.527, 0.868942, 1.0], [11, 429.277, 499.803, 0.913147, 1.0], [12, 474.811, 407.299, 0.704493, 1.0], [13, 470.458, 461.654, 0.820693, 1.0], [14, 476.35, 501.34, 0.815888, 1.0], [15, 435.196, 367.653, 0.0537274, 1.0], [16, 0, 0, 0, 1.0], [17, 421.979, 352.973, 0.0664266, 1.0], [18, 452.83, 335.316, 0.100237, 1.0], [19, 474.841, 523.352, 0.688567, 1.0], [20, 483.649, 521.898, 0.620353, 1.0], [21, 476.302, 504.214, 0.55252, 1.0], [22, 416.178, 521.868, 0.834051, 1.0], [23, 408.803, 517.439, 0.762133, 1.0], [24, 433.763, 499.839, 0.73241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.933, 357.346, 0.759921, 1.0], [2, 408.801, 358.785, 0.697901, 1.0], [3, 392.557, 429.289, 0.837295, 1.0], [4, 369.156, 489.557, 0.84774, 1.0], [5, 482.219, 355.887, 0.727704, 1.0], [6, 499.873, 427.865, 0.750635, 1.0], [7, 508.586, 498.294, 0.853405, 1.0], [8, 451.408, 402.884, 0.754584, 1.0], [9, 429.29, 402.888, 0.701432, 1.0], [10, 423.476, 463.143, 0.87292, 1.0], [11, 427.922, 499.83, 0.908884, 1.0], [12, 474.839, 404.317, 0.725491, 1.0], [13, 471.924, 461.6, 0.815402, 1.0], [14, 476.351, 502.777, 0.809606, 1.0], [15, 0, 0, 0, 1.0], [16, 445.48, 323.574, 0.0850061, 1.0], [17, 424.916, 329.487, 0.0781366, 1.0], [18, 457.219, 323.593, 0.139672, 1.0], [19, 476.372, 523.282, 0.716574, 1.0], [20, 486.636, 521.8, 0.638991, 1.0], [21, 476.302, 507.135, 0.596042, 1.0], [22, 417.537, 521.868, 0.826031, 1.0], [23, 410.224, 517.435, 0.757882, 1.0], [24, 432.288, 499.875, 0.72733, 1.0]]
[[0, 439.632, 363.251, 0.0562697, 1.0], [1, 445.467, 347.144, 0.775656, 1.0], [2, 407.336, 351.522, 0.703273, 1.0], [3, 392.566, 419.071, 0.789787, 1.0], [4, 369.178, 486.557, 0.855102, 1.0], [5, 480.746, 347.043, 0.770227, 1.0], [6, 499.832, 420.526, 0.72564, 1.0], [7, 508.601, 490.991, 0.828103, 1.0], [8, 451.363, 402.899, 0.783285, 1.0], [9, 427.919, 402.905, 0.734753, 1.0], [10, 424.895, 463.124, 0.860165, 1.0], [11, 429.273, 499.793, 0.908541, 1.0], [12, 474.782, 404.321, 0.746673, 1.0], [13, 471.942, 461.599, 0.815854, 1.0], [14, 476.391, 502.784, 0.785787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.407, 357.365, 0.0571534, 1.0], [18, 452.835, 316.24, 0.0970748, 1.0], [19, 476.394, 523.253, 0.711397, 1.0], [20, 488.049, 521.801, 0.642339, 1.0], [21, 476.352, 505.707, 0.578929, 1.0], [22, 416.175, 521.855, 0.822074, 1.0], [23, 410.226, 515.983, 0.752597, 1.0], [24, 433.725, 499.853, 0.715519, 1.0]]
