[['2, k, 0', [-8.9628, 97.10417, 1.0]], ['2, k, 1', [-8.61260028454425, 128.14447712329337, 1.0]], ['2, k, 2', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 3', [-8.241936237556889, 158.1387313124063, 1.0]], ['2, k, 4', [8.456330681673695, 152.1006392201916, 1.0]], ['2, k, 5', [31.273863103130978, 166.37012438976708, 1.0]], ['2, k, 6', [47.22029110725612, 184.96093666536578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.386938624275942, 151.72042807449563, 1.0]], ['2, k, 9', [-48.22810579147241, 166.20604045033906, 1.0]], ['2, k, 10', [-61.70044536406628, 182.87953295884316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9650025287888955, 97.09364316274242, 1.0]], ['2, k, 13', [8.207256176743483, 56.45211310722906, 1.0]], ['2, k, 14', [14.667278412404261, 20.88833177530948, 1.0]], ['2, k, 15', [14.408211148192281, 12.622369345557688, 1.0]], ['2, k, 16', [-16.702350909360575, 96.92554363553904, 1.0]], ['2, k, 17', [-24.652690487013086, 53.55932685900375, 1.0]], ['2, k, 18', [-30.269690287884636, 12.908399221524633, 1.0]], ['2, k, 19', [-29.261203757268525, 6.789480623520858, 1.0]], ['2, k, 20', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.508433999999999, 94.23389, 1.0]], ['2, k, 1', [-6.146881187218301, 124.15257726379892, 1.0]], ['2, k, 2', [-6.6115519948696155, 146.44253523783243, 1.0]], ['2, k, 3', [-6.742149673805947, 152.71177760210722, 1.0]], ['2, k, 4', [9.667850354000931, 147.14026634941933, 1.0]], ['2, k, 5', [32.297626914729484, 162.96456653218195, 1.0]], ['2, k, 6', [48.83877452424244, 183.55315157642673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.02419866859077, 147.71765763960448, 1.0]], ['2, k, 9', [-46.227324962343744, 162.93053655305934, 1.0]], ['2, k, 10', [-61.839829081876005, 181.8004401009631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5963837337382625, 94.2204058621307, 1.0]], ['2, k, 13', [26.94172112712012, 61.9811653690682, 1.0]], ['2, k, 14', [49.328202996479924, 25.141444054961774, 1.0]], ['2, k, 15', [52.61416984583608, 20.543386093475313, 1.0]], ['2, k, 16', [-13.560104387363083, 93.66190113198837, 1.0]], ['2, k, 17', [-37.700572349396836, 58.14891053600124, 1.0]], ['2, k, 18', [-53.25898531765754, 18.66242482778611, 1.0]], ['2, k, 19', [-56.60296700896015, 14.56533188481994, 1.0]], ['2, k, 20', [-6.6115519948696155, 146.44253523783243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.407833999999999, 93.15514, 1.0]], ['2, k, 1', [-6.2399968943233795, 122.78640541976642, 1.0]], ['2, k, 2', [-6.853176622261309, 144.866645527029, 1.0]], ['2, k, 3', [-7.026578042604261, 151.08246253423772, 1.0]], ['2, k, 4', [9.272006274805264, 145.6146214475941, 1.0]], ['2, k, 5', [32.17469763596108, 161.9158124495775, 1.0]], ['2, k, 6', [48.826604031383944, 182.7114769086509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.139899517412953, 146.24394387917883, 1.0]], ['2, k, 9', [-46.61625406918759, 161.53330181983316, 1.0]], ['2, k, 10', [-62.07969496576292, 180.29048444446906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.759994402493218, 93.21851584306249, 1.0]], ['2, k, 13', [30.364262981596383, 65.08158297927706, 1.0]], ['2, k, 14', [54.222013191986576, 29.21863315106669, 1.0]], ['2, k, 15', [58.68262562222981, 25.43667684629279, 1.0]], ['2, k, 16', [-13.515124430330122, 92.57128462716784, 1.0]], ['2, k, 17', [-40.87387330572447, 61.122538366149065, 1.0]], ['2, k, 18', [-57.317712037128466, 22.007489801241157, 1.0]], ['2, k, 19', [-61.79473707384692, 18.45240843571175, 1.0]], ['2, k, 20', [-6.853176622261309, 144.866645527029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3638959999999996, 91.76387399999999, 1.0]], ['2, k, 1', [-6.398633444852216, 121.04652763224905, 1.0]], ['2, k, 2', [-7.165527345627927, 142.91630106627875, 1.0]], ['2, k, 3', [-7.382515496472757, 149.08439638339414, 1.0]], ['2, k, 4', [8.799652377623644, 143.6494929103866, 1.0]], ['2, k, 5', [31.780333495087323, 160.40861055323475, 1.0]], ['2, k, 6', [48.366722202755426, 181.17207867729368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.266314052930685, 144.37850853320873, 1.0]], ['2, k, 9', [-47.07742956696786, 159.84816276325066, 1.0]], ['2, k, 10', [-62.392467127435026, 178.4981302160958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8425084730402306, 91.90451896442714, 1.0]], ['2, k, 13', [33.30610445582679, 68.33045047991938, 1.0]], ['2, k, 14', [57.48218187660509, 32.67667873699771, 1.0]], ['2, k, 15', [62.80946692496998, 29.880183951202227, 1.0]], ['2, k, 16', [-13.5294322699772, 91.18340689193957, 1.0]], ['2, k, 17', [-43.973945034186286, 64.83057183252569, 1.0]], ['2, k, 18', [-61.73647381671283, 25.88857085477059, 1.0]], ['2, k, 19', [-67.09258584260436, 23.247901719329782, 1.0]], ['2, k, 20', [-7.165527345627927, 142.91630106627875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.367018, 90.09076, 1.0]], ['2, k, 1', [-6.587895735035463, 119.03970495485869, 1.0]], ['2, k, 2', [-7.498802805183113, 140.71027543190485, 1.0]], ['2, k, 3', [-7.7570153230161845, 146.83000075458745, 1.0]], ['2, k, 4', [8.338112425997037, 141.48958316232213, 1.0]], ['2, k, 5', [31.38730286045179, 158.72010752396486, 1.0]], ['2, k, 6', [48.14754162457869, 179.7847396306366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.394704284119815, 142.24788915942702, 1.0]], ['2, k, 9', [-46.95461148152143, 157.4230706879702, 1.0]], ['2, k, 10', [-62.653381995388635, 176.53038153338522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.883895458129384, 90.31091629829274, 1.0]], ['2, k, 13', [35.51195561545113, 71.97407301363539, 1.0]], ['2, k, 14', [59.506066733619576, 36.139646301481285, 1.0]], ['2, k, 15', [64.9692750794668, 34.869522285438045, 1.0]], ['2, k, 16', [-13.573752836224175, 89.53884200960964, 1.0]], ['2, k, 17', [-46.30444782628639, 68.64008705994132, 1.0]], ['2, k, 18', [-64.52773545996106, 29.917600043030774, 1.0]], ['2, k, 19', [-70.15958065461501, 28.32008516760751, 1.0]], ['2, k, 20', [-7.498802805183113, 140.71027543190485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.374118000000001, 88.027196, 1.0]], ['2, k, 1', [-6.770518495290284, 116.92388011177997, 1.0]], ['2, k, 2', [-7.814456090135919, 138.5071998011926, 1.0]], ['2, k, 3', [-8.110024346491649, 144.58668519800395, 1.0]], ['2, k, 4', [7.836354197895465, 139.32696457346773, 1.0]], ['2, k, 5', [30.81692471869451, 156.88394338561656, 1.0]], ['2, k, 6', [47.79615832577984, 178.33619218742766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.52885373721757, 140.11307354778384, 1.0]], ['2, k, 9', [-47.033333286504075, 155.13851535576052, 1.0]], ['2, k, 10', [-62.991912257944975, 174.5608075453832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.948114451822379, 88.38308816147558, 1.0]], ['2, k, 13', [37.50161858484546, 76.07232659478157, 1.0]], ['2, k, 14', [60.56740973456286, 39.688905763315184, 1.0]], ['2, k, 15', [66.24231462184137, 39.814675991337914, 1.0]], ['2, k, 16', [-13.614854469936205, 87.56725363778192, 1.0]], ['2, k, 17', [-48.230516259014834, 71.82476151639997, 1.0]], ['2, k, 18', [-66.68885009425327, 32.88427195722707, 1.0]], ['2, k, 19', [-72.54612365726176, 32.12476396194734, 1.0]], ['2, k, 20', [-7.814456090135919, 138.5071998011926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.393656, 85.30964200000001, 1.0]], ['2, k, 1', [-6.9291628837099415, 114.04663276230905, 1.0]], ['2, k, 2', [-8.089994057496567, 135.64072845638572, 1.0]], ['2, k, 3', [-8.420988525703818, 141.75678974296662, 1.0]], ['2, k, 4', [7.278380859119491, 136.5436815498557, 1.0]], ['2, k, 5', [29.865063447126985, 154.2060698022645, 1.0]], ['2, k, 6', [47.04932955290908, 176.07775239641336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.678753427672383, 137.30565729329282, 1.0]], ['2, k, 9', [-47.436087435050624, 152.38519443997657, 1.0]], ['2, k, 10', [-63.474924787706, 171.83488297106337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.915267272744229, 85.78691083741732, 1.0]], ['2, k, 13', [38.160895686365016, 79.63214102076564, 1.0]], ['2, k, 14', [59.95807222545821, 42.68212371738082, 1.0]], ['2, k, 15', [65.53390373078061, 44.039041376337224, 1.0]], ['2, k, 16', [-13.550727581478267, 84.94985662036898, 1.0]], ['2, k, 17', [-49.066643751274725, 74.84513428456891, 1.0]], ['2, k, 18', [-67.67837596321246, 36.01704444196465, 1.0]], ['2, k, 19', [-73.37488201218336, 36.135557945954176, 1.0]], ['2, k, 20', [-8.089994057496567, 135.64072845638572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.41584, 82.47732599999999, 1.0]], ['2, k, 1', [-7.0980809548853285, 111.23340082298725, 1.0]], ['2, k, 2', [-8.376771207996125, 132.8915244981861, 1.0]], ['2, k, 3', [-8.741853995329341, 139.03026456612363, 1.0]], ['2, k, 4', [6.583312166388823, 133.8343859920807, 1.0]], ['2, k, 5', [29.021370313813414, 151.79483172547776, 1.0]], ['2, k, 6', [46.19058715718875, 173.87732958303664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.812113724527027, 134.58115828785654, 1.0]], ['2, k, 9', [-47.438217048039405, 149.38766627533755, 1.0]], ['2, k, 10', [-63.80297658692188, 169.20557067154263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8761562858401044, 83.05175908620313, 1.0]], ['2, k, 13', [37.947041686062896, 83.16812742226176, 1.0]], ['2, k, 14', [57.94368119194397, 45.60297985960047, 1.0]], ['2, k, 15', [63.13392632176786, 48.018477838076606, 1.0]], ['2, k, 16', [-13.521584444586402, 82.22767034179523, 1.0]], ['2, k, 17', [-49.194090017441724, 77.68944946335306, 1.0]], ['2, k, 18', [-67.64008408588643, 38.93808313242875, 1.0]], ['2, k, 19', [-73.02482547957601, 39.783600458984104, 1.0]], ['2, k, 20', [-8.376771207996125, 132.8915244981861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.36098, 79.63386399999999, 1.0]], ['2, k, 1', [-7.144460173030918, 108.22202475250734, 1.0]], ['2, k, 2', [-8.503408706786065, 129.78718317244514, 1.0]], ['2, k, 3', [-8.89339921817498, 135.93112658240884, 1.0]], ['2, k, 4', [6.2540705922691355, 130.83417435081768, 1.0]], ['2, k, 5', [28.530430544633447, 149.07834677333383, 1.0]], ['2, k, 6', [45.87807888846308, 171.56801937271612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.803515787712495, 131.5390619869049, 1.0]], ['2, k, 9', [-47.11693067403537, 146.00340345442493, 1.0]], ['2, k, 10', [-63.62752346209355, 165.79951293154434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.906785188535151, 80.28913929317036, 1.0]], ['2, k, 13', [36.83591074885053, 86.519667087762, 1.0]], ['2, k, 14', [55.27814896667323, 48.71129661324421, 1.0]], ['2, k, 15', [59.820730373548265, 52.08799535280585, 1.0]], ['2, k, 16', [-13.38113340380751, 79.52095909260218, 1.0]], ['2, k, 17', [-48.593673489152465, 80.44000772483342, 1.0]], ['2, k, 18', [-66.61053808109075, 41.73024863726853, 1.0]], ['2, k, 19', [-71.32914291055175, 43.298553251363884, 1.0]], ['2, k, 20', [-8.503408706786065, 129.78718317244514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2521260000000005, 76.528742, 1.0]], ['2, k, 1', [-7.157821241735767, 105.04358867169857, 1.0]], ['2, k, 2', [-8.628473240457835, 126.60085708021265, 1.0]], ['2, k, 3', [-9.053243674698159, 132.7392024149326, 1.0]], ['2, k, 4', [5.589711206899241, 127.74344792546876, 1.0]], ['2, k, 5', [27.7303522179191, 146.2344130012681, 1.0]], ['2, k, 6', [45.01587579688378, 168.80543429556897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.89684653083424, 128.44048445069532, 1.0]], ['2, k, 9', [-47.377777140431775, 142.85382814106282, 1.0]], ['2, k, 10', [-63.59642567231418, 162.33813867731055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9900677192675005, 77.29354281212741, 1.0]], ['2, k, 13', [34.914058248768626, 89.58890541805518, 1.0]], ['2, k, 14', [51.500765589185235, 51.56810440895257, 1.0]], ['2, k, 15', [55.502105057870374, 55.77909613549036, 1.0]], ['2, k, 16', [-13.211255056645054, 76.4952435234243, 1.0]], ['2, k, 17', [-47.29232211018184, 82.599125171465, 1.0]], ['2, k, 18', [-64.58948124691108, 43.882893113537136, 1.0]], ['2, k, 19', [-68.90892504645052, 46.14815851196023, 1.0]], ['2, k, 20', [-8.628473240457835, 126.60085708021265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.224058, 73.32325999999999, 1.0]], ['2, k, 1', [-7.260786223189397, 101.40338092933114, 1.0]], ['2, k, 2', [-8.847115187171305, 122.79909767529608, 1.0]], ['2, k, 3', [-9.308433166506786, 128.93051588567425, 1.0]], ['2, k, 4', [5.016817624213411, 124.01003694965546, 1.0]], ['2, k, 5', [26.992342492271852, 142.7622062443341, 1.0]], ['2, k, 6', [44.27426001041327, 165.36728614261216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.037864516622548, 124.71040960771626, 1.0]], ['2, k, 9', [-47.52864636410648, 139.04696869810581, 1.0]], ['2, k, 10', [-63.634366549974686, 158.5593805077071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.963611068954779, 74.14339817764541, 1.0]], ['2, k, 13', [31.81188149421016, 91.93123588760002, 1.0]], ['2, k, 14', [46.15510584990265, 53.57312841284407, 1.0]], ['2, k, 15', [49.241241589154626, 58.12441857866002, 1.0]], ['2, k, 16', [-13.117753708821109, 73.3308336041129, 1.0]], ['2, k, 17', [-44.9495018932988, 84.257391762201, 1.0]], ['2, k, 18', [-61.843770703690296, 45.62145667486139, 1.0]], ['2, k, 19', [-65.1124623648331, 48.07342846280644, 1.0]], ['2, k, 20', [-8.847115187171305, 122.79909767529608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.070468, 70.402864, 1.0]], ['2, k, 1', [-7.250074443734537, 98.14428376828776, 1.0]], ['2, k, 2', [-8.942635615206362, 119.24078404804037, 1.0]], ['2, k, 3', [-9.43191922244029, 125.26480991731047, 1.0]], ['2, k, 4', [4.751601060263274, 120.50999507757491, 1.0]], ['2, k, 5', [26.814395460060446, 139.6916323541452, 1.0]], ['2, k, 6', [43.8450062033711, 162.19433570172748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.12121259196572, 121.24911112246994, 1.0]], ['2, k, 9', [-47.01979379297375, 134.97944738898096, 1.0]], ['2, k, 10', [-63.50262995911402, 155.12139015693734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1291505475021335, 71.26936140625008, 1.0]], ['2, k, 13', [28.447937524814606, 93.95407450993409, 1.0]], ['2, k, 14', [40.600307065169744, 55.22156765137929, 1.0]], ['2, k, 15', [42.75178484936587, 59.68966883086696, 1.0]], ['2, k, 16', [-13.001253818006969, 70.43578982869802, 1.0]], ['2, k, 17', [-42.247114338432425, 86.08362309446929, 1.0]], ['2, k, 18', [-58.54360930686492, 47.47659715392033, 1.0]], ['2, k, 19', [-60.897878432726536, 50.037680099614626, 1.0]], ['2, k, 20', [-8.942635615206362, 119.24078404804037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.031644000000001, 67.24975199999999, 1.0]], ['2, k, 1', [-7.303714353281233, 94.48599288956953, 1.0]], ['2, k, 2', [-9.071248664049364, 115.23090988909482, 1.0]], ['2, k, 3', [-9.582415092338021, 121.16685176498304, 1.0]], ['2, k, 4', [4.2764094991823836, 116.55939313479058, 1.0]], ['2, k, 5', [26.140827027948212, 136.02821972337836, 1.0]], ['2, k, 6', [43.006115969655085, 158.5235160017673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.26288047060076, 117.36368143754837, 1.0]], ['2, k, 9', [-47.03384633972645, 130.9197617307504, 1.0]], ['2, k, 10', [-63.94816522356949, 151.38278271136323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.259078463217212, 68.14952708509873, 1.0]], ['2, k, 13', [24.459729233081394, 95.11413300843874, 1.0]], ['2, k, 14', [34.74229120316884, 55.973315736754564, 1.0]], ['2, k, 15', [35.872709505502584, 60.27095021376367, 1.0]], ['2, k, 16', [-12.957980909791518, 67.33135354432304, 1.0]], ['2, k, 17', [-39.05330487645401, 87.14371535479175, 1.0]], ['2, k, 18', [-54.711572905759155, 48.452185732879926, 1.0]], ['2, k, 19', [-56.15962290120808, 51.17470553868759, 1.0]], ['2, k, 20', [-9.071248664049364, 115.23090988909482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.068741999999999, 63.856421999999995, 1.0]], ['2, k, 1', [-7.444465299563603, 90.79799840698429, 1.0]], ['2, k, 2', [-9.290753926655709, 111.33481538399951, 1.0]], ['2, k, 3', [-9.821942450577586, 117.19000038035414, 1.0]], ['2, k, 4', [3.636697152451754, 112.68425600740592, 1.0]], ['2, k, 5', [25.368944744858716, 132.34706161543642, 1.0]], ['2, k, 6', [42.28624840801149, 154.93221121314866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.56621167450986, 113.5359643094619, 1.0]], ['2, k, 9', [-47.5779627505653, 127.02209478697762, 1.0]], ['2, k, 10', [-64.37482777652873, 147.33850074509115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.296668183753048, 64.8528762743842, 1.0]], ['2, k, 13', [19.933122501051134, 95.46157494586306, 1.0]], ['2, k, 14', [28.294008234746354, 55.736268531179434, 1.0]], ['2, k, 15', [28.410201954467514, 60.08103102917446, 1.0]], ['2, k, 16', [-13.05080972901054, 63.885723531544635, 1.0]], ['2, k, 17', [-35.49449006108595, 87.31095374112104, 1.0]], ['2, k, 18', [-50.63421419238051, 48.49502768661805, 1.0]], ['2, k, 19', [-51.141495320655665, 51.31261826387685, 1.0]], ['2, k, 20', [-9.290753926655709, 111.33481538399951, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.157238, 60.507605999999996, 1.0]], ['2, k, 1', [-7.665103675533666, 87.04649583358722, 1.0]], ['2, k, 2', [-9.608541763089507, 107.28723869169626, 1.0]], ['2, k, 3', [-10.168969845062165, 113.07120207712634, 1.0]], ['2, k, 4', [3.1644398708415036, 108.64752054154549, 1.0]], ['2, k, 5', [24.48219546944496, 128.3336281976677, 1.0]], ['2, k, 6', [41.38215293338567, 150.94793282535713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.911189671462633, 109.62699017262203, 1.0]], ['2, k, 9', [-48.11800773186597, 123.11110298356105, 1.0]], ['2, k, 10', [-64.78126240547685, 143.14106853526084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2607377213655715, 61.53205612046796, 1.0]], ['2, k, 13', [15.19821402106798, 94.90347963043098, 1.0]], ['2, k, 14', [21.89893259129599, 55.273857693079485, 1.0]], ['2, k, 15', [20.98670299836874, 59.479831330498186, 1.0]], ['2, k, 16', [-13.24709979902418, 60.5263652939743, 1.0]], ['2, k, 17', [-31.728214126966282, 87.03385495654625, 1.0]], ['2, k, 18', [-46.43065840386418, 48.08422281602669, 1.0]], ['2, k, 19', [-45.86322314086784, 50.804181816421874, 1.0]], ['2, k, 20', [-9.608541763089507, 107.28723869169626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.462484, 57.02228, 1.0]], ['2, k, 1', [-8.076100696851832, 83.25212031586022, 1.0]], ['2, k, 2', [-10.103872580202873, 103.24896423143291, 1.0]], ['2, k, 3', [-10.691987334701496, 108.96335005907085, 1.0]], ['2, k, 4', [2.3955311704733457, 104.60564225123814, 1.0]], ['2, k, 5', [23.476542141032283, 124.3917588052208, 1.0]], ['2, k, 6', [40.28461282346551, 147.0315490661276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.44456200685768, 105.674810764312, 1.0]], ['2, k, 9', [-49.024745363952505, 119.1687377865281, 1.0]], ['2, k, 10', [-65.14653090278975, 138.557027367008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9612320138959998, 58.023999755375335, 1.0]], ['2, k, 13', [10.370611690710547, 93.40408440374006, 1.0]], ['2, k, 14', [15.503786699382829, 54.09495387711681, 1.0]], ['2, k, 15', [13.678294125911808, 57.91932699572068, 1.0]], ['2, k, 16', [-13.5939919797, 57.024874287563385, 1.0]], ['2, k, 17', [-27.740279300740433, 86.38544236035008, 1.0]], ['2, k, 18', [-41.84148376703543, 47.18130970672892, 1.0]], ['2, k, 19', [-40.232791467715394, 49.904013846509805, 1.0]], ['2, k, 20', [-10.103872580202873, 103.24896423143291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.87214, 53.950103999999996, 1.0]], ['2, k, 1', [-8.620870453534529, 79.82276995109422, 1.0]], ['2, k, 2', [-10.745691613832246, 99.55954565337507, 1.0]], ['2, k, 3', [-11.360936937547574, 105.20891401449369, 1.0]], ['2, k, 4', [1.4399297803449915, 101.01739150070867, 1.0]], ['2, k, 5', [22.35548039031618, 120.96016607166385, 1.0]], ['2, k, 6', [39.30209432269082, 143.85806256902185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.120385965552952, 102.08283797955298, 1.0]], ['2, k, 9', [-50.027730048868136, 115.7785744947848, 1.0]], ['2, k, 10', [-65.82350225689325, 134.67423841309537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5257234049953254, 54.99117360392016, 1.0]], ['2, k, 13', [5.405637874652868, 91.21027533720863, 1.0]], ['2, k, 14', [11.006379128854904, 51.5864204473917, 1.0]], ['2, k, 15', [8.106733112683044, 54.835458289210514, 1.0]], ['2, k, 16', [-14.075908121839348, 53.902499981006805, 1.0]], ['2, k, 17', [-24.131427825049535, 84.7598906955053, 1.0]], ['2, k, 18', [-38.15737730023246, 45.3583150178389, 1.0]], ['2, k, 19', [-35.29611137146093, 47.7470696419652, 1.0]], ['2, k, 20', [-10.745691613832246, 99.55954565337507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
