[['2, k, 0', [-7.49758, 92.9066, 1.0]], ['2, k, 1', [-6.9167298157607835, 123.32163469282902, 1.0]], ['2, k, 2', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 3', [-6.301771081529598, 152.55658057040628, 1.0]], ['2, k, 4', [10.445561328273254, 143.03699669543138, 1.0]], ['2, k, 5', [34.497439881769786, 146.19505324737798, 1.0]], ['2, k, 6', [43.82858342130736, 167.26965476946873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.50181770123156, 143.3726577446672, 1.0]], ['2, k, 9', [-47.72742372358458, 144.50148398038024, 1.0]], ['2, k, 10', [-55.94042371391743, 167.6511091002453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16430594734334392, 92.640472025208, 1.0]], ['2, k, 13', [4.459190262865119, 48.23877567279715, 1.0]], ['2, k, 14', [7.72646469489378, 10.077233236331843, 1.0]], ['2, k, 15', [8.044160208099937, 3.465816066463778, 1.0]], ['2, k, 16', [-14.583548184497083, 92.74726089657078, 1.0]], ['2, k, 17', [-20.73852747012872, 48.29540874640336, 1.0]], ['2, k, 18', [-24.910161996843488, 11.6899012347928, 1.0]], ['2, k, 19', [-26.517841061893986, 3.6470448377925315, 1.0]], ['2, k, 20', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.98001, 92.65988200000001, 1.0]], ['2, k, 1', [-7.629271052609362, 123.00073715134334, 1.0]], ['2, k, 2', [-7.398350349151542, 145.79552205126805, 1.0]], ['2, k, 3', [-7.311666771866741, 152.43602169279043, 1.0]], ['2, k, 4', [8.829840488499752, 143.79458268743116, 1.0]], ['2, k, 5', [32.920949307146586, 151.9259982256675, 1.0]], ['2, k, 6', [39.18332137284025, 174.54777115739384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.01897194009048, 143.65787949700854, 1.0]], ['2, k, 9', [-48.73982543051051, 147.72284476534443, 1.0]], ['2, k, 10', [-58.174105604278495, 170.7797965080772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4999842641652954, 92.17031316441846, 1.0]], ['2, k, 13', [9.78891184448562, 50.20944518638621, 1.0]], ['2, k, 14', [15.932318211067745, 12.48466349620945, 1.0]], ['2, k, 15', [17.655918573461804, 6.458246372261988, 1.0]], ['2, k, 16', [-15.15660314419048, 92.1772499799433, 1.0]], ['2, k, 17', [-26.52101271308579, 49.85431755104788, 1.0]], ['2, k, 18', [-32.237195919666476, 12.300869565732498, 1.0]], ['2, k, 19', [-34.868940441454384, 5.891066814841566, 1.0]], ['2, k, 20', [-7.398350349151542, 145.79552205126805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.031801999999999, 92.633612, 1.0]], ['2, k, 1', [-7.661112045521791, 123.02490910662527, 1.0]], ['2, k, 2', [-7.410706199653885, 145.84430991446428, 1.0]], ['2, k, 3', [-7.3188662952447086, 152.4627754335206, 1.0]], ['2, k, 4', [8.85081615707875, 143.68516244326466, 1.0]], ['2, k, 5', [32.8366488786985, 151.5262953196746, 1.0]], ['2, k, 6', [39.32057627377675, 174.0561753677127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.057260003677623, 143.53186473006895, 1.0]], ['2, k, 9', [-48.70939877703122, 147.68767435506024, 1.0]], ['2, k, 10', [-58.26296009310669, 170.6626479595416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5604534130542245, 92.15192482223986, 1.0]], ['2, k, 13', [8.325691971144103, 49.716998801080564, 1.0]], ['2, k, 14', [13.894020288339066, 11.830178820032678, 1.0]], ['2, k, 15', [15.406411807918545, 5.793637558948129, 1.0]], ['2, k, 16', [-15.188816593458313, 92.17743888044836, 1.0]], ['2, k, 17', [-25.40241553271713, 49.40706253301131, 1.0]], ['2, k, 18', [-31.021956998150774, 11.873340613880252, 1.0]], ['2, k, 19', [-33.5514682079196, 5.267690383525988, 1.0]], ['2, k, 20', [-7.410706199653885, 145.84430991446428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.052079999999998, 92.64239599999999, 1.0]], ['2, k, 1', [-7.653356427565347, 123.05719223730101, 1.0]], ['2, k, 2', [-7.378778517096165, 145.89104808793334, 1.0]], ['2, k, 3', [-7.281309004171542, 152.49282327276123, 1.0]], ['2, k, 4', [8.900272204837595, 143.49056658414787, 1.0]], ['2, k, 5', [32.76805983601357, 151.18291306327748, 1.0]], ['2, k, 6', [39.3959752417462, 173.62111162762568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.039830016669256, 143.31490245674362, 1.0]], ['2, k, 9', [-48.63912689048773, 147.57973582318198, 1.0]], ['2, k, 10', [-58.26919892167071, 170.468705427325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5857797950977028, 92.17816640417173, 1.0]], ['2, k, 13', [7.209275143652107, 49.40003701912729, 1.0]], ['2, k, 14', [12.353615900815793, 11.345595146380603, 1.0]], ['2, k, 15', [13.68090604185992, 5.415712248481006, 1.0]], ['2, k, 16', [-15.195810967676739, 92.21716542725514, 1.0]], ['2, k, 17', [-24.359169779973126, 49.13117417602879, 1.0]], ['2, k, 18', [-29.67921923165091, 11.502054195760444, 1.0]], ['2, k, 19', [-32.103055071717634, 4.713141037784953, 1.0]], ['2, k, 20', [-7.378778517096165, 145.89104808793334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.060486000000001, 92.658224, 1.0]], ['2, k, 1', [-7.6519452154155205, 123.08457232875745, 1.0]], ['2, k, 2', [-7.364030311725601, 145.92395242589836, 1.0]], ['2, k, 3', [-7.265249425008047, 152.51731986308536, 1.0]], ['2, k, 4', [8.92226094515047, 143.30140688590686, 1.0]], ['2, k, 5', [32.74609206443605, 150.76410019243113, 1.0]], ['2, k, 6', [39.52625890324984, 173.1385926027634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.029365053947274, 143.09609499630088, 1.0]], ['2, k, 9', [-48.60363159351125, 147.4593522586225, 1.0]], ['2, k, 10', [-58.3147519053452, 170.2486122484072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6176271989650175, 92.2108702883714, 1.0]], ['2, k, 13', [6.444756839552192, 49.216674227364386, 1.0]], ['2, k, 14', [11.304473893997972, 11.02259103367711, 1.0]], ['2, k, 15', [12.465619829323717, 5.365408849812265, 1.0]], ['2, k, 16', [-15.212227702857632, 92.25867004327225, 1.0]], ['2, k, 17', [-23.531051315698036, 48.938104810824754, 1.0]], ['2, k, 18', [-28.579648456794395, 11.207857819924946, 1.0]], ['2, k, 19', [-30.916320490856897, 4.292511388222046, 1.0]], ['2, k, 20', [-7.364030311725601, 145.92395242589836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.062494, 92.676806, 1.0]], ['2, k, 1', [-7.65444621883213, 123.10275625283705, 1.0]], ['2, k, 2', [-7.358104927696922, 145.9419760959365, 1.0]], ['2, k, 3', [-7.2607745264596115, 152.5258148387834, 1.0]], ['2, k, 4', [8.945302989579616, 143.100962799794, 1.0]], ['2, k, 5', [32.70700845478285, 150.4128998462055, 1.0]], ['2, k, 6', [39.615969965094294, 172.70714766011037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.01159747635998, 142.87251597626562, 1.0]], ['2, k, 9', [-48.577788907131435, 147.33600760038448, 1.0]], ['2, k, 10', [-58.352666252763456, 170.0721925417555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6422887535934647, 92.24312768212951, 1.0]], ['2, k, 13', [5.818362668418794, 49.10449848063461, 1.0]], ['2, k, 14', [10.351560721760304, 10.786622088462146, 1.0]], ['2, k, 15', [11.43884862717427, 5.166368859971326, 1.0]], ['2, k, 16', [-15.224737567837145, 92.295024911051, 1.0]], ['2, k, 17', [-22.900011916167426, 48.81976384727671, 1.0]], ['2, k, 18', [-27.785786535703874, 11.051177456346814, 1.0]], ['2, k, 19', [-30.06348265735094, 4.066405896884107, 1.0]], ['2, k, 20', [-7.358104927696922, 145.9419760959365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.060974, 92.68182, 1.0]], ['2, k, 1', [-7.641302342373214, 123.11242087147117, 1.0]], ['2, k, 2', [-7.3276060748927225, 145.94960995165584, 1.0]], ['2, k, 3', [-7.2281532795077155, 152.51953710451136, 1.0]], ['2, k, 4', [9.022640284994765, 143.1262171095399, 1.0]], ['2, k, 5', [32.794578073225225, 150.17830604529433, 1.0]], ['2, k, 6', [39.853460242246484, 172.4139067492758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.99639055462006, 142.84294974943955, 1.0]], ['2, k, 9', [-48.574125507782924, 147.40002395793533, 1.0]], ['2, k, 10', [-58.366470099982585, 170.02869527361435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6506471238982092, 92.25436805395313, 1.0]], ['2, k, 13', [5.524037410672234, 49.05495255801246, 1.0]], ['2, k, 14', [9.924095560325076, 10.659437042709847, 1.0]], ['2, k, 15', [10.943405953085987, 5.172143875239318, 1.0]], ['2, k, 16', [-15.221659693999529, 92.31365246200679, 1.0]], ['2, k, 17', [-22.417187588365053, 48.726588061382245, 1.0]], ['2, k, 18', [-27.14607586912642, 10.928824848436797, 1.0]], ['2, k, 19', [-29.396122460388952, 3.8684740227061436, 1.0]], ['2, k, 20', [-7.3276060748927225, 145.94960995165584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.058508, 92.680666, 1.0]], ['2, k, 1', [-7.651095441016505, 123.11500949708793, 1.0]], ['2, k, 2', [-7.340678916408793, 145.9488587305996, 1.0]], ['2, k, 3', [-7.244925252635475, 152.50209686546788, 1.0]], ['2, k, 4', [9.034855157252931, 143.10032572519702, 1.0]], ['2, k, 5', [32.843393396928406, 149.92113219090334, 1.0]], ['2, k, 6', [40.01701270272543, 172.10196392684387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.017810535460967, 142.80655849001266, 1.0]], ['2, k, 9', [-48.62477696927243, 147.44091053021612, 1.0]], ['2, k, 10', [-58.35393857239957, 169.9911118100777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.65951444516657, 92.25969094469355, 1.0]], ['2, k, 13', [5.366864936617799, 49.03294916871685, 1.0]], ['2, k, 14', [9.68102775903279, 10.613056117400852, 1.0]], ['2, k, 15', [10.67957761404587, 5.169056695811272, 1.0]], ['2, k, 16', [-15.222980809659004, 92.31771192110308, 1.0]], ['2, k, 17', [-22.11371582792324, 48.65302886979543, 1.0]], ['2, k, 18', [-26.716747859653886, 10.986372458920385, 1.0]], ['2, k, 19', [-28.97602768806261, 3.8043875370503137, 1.0]], ['2, k, 20', [-7.340678916408793, 145.9488587305996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.052734, 92.674656, 1.0]], ['2, k, 1', [-7.688241725374761, 123.10371911257475, 1.0]], ['2, k, 2', [-7.402393922573943, 145.92756213503284, 1.0]], ['2, k, 3', [-7.315220734542803, 152.46086337148037, 1.0]], ['2, k, 4', [8.986515104216554, 143.13487575766626, 1.0]], ['2, k, 5', [32.85111353680192, 149.78152108184273, 1.0]], ['2, k, 6', [40.12770031351758, 172.00623698006177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.096448796267957, 142.84704658553204, 1.0]], ['2, k, 9', [-48.7242034912546, 147.54670219245844, 1.0]], ['2, k, 10', [-58.39065894783044, 170.09837404498944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6697080482172968, 92.24114166338926, 1.0]], ['2, k, 13', [5.522312802599391, 49.04257922563573, 1.0]], ['2, k, 14', [10.017796552826029, 10.627326696208186, 1.0]], ['2, k, 15', [11.153588118704567, 5.012746136677051, 1.0]], ['2, k, 16', [-15.232105381880597, 92.28558924760233, 1.0]], ['2, k, 17', [-22.227418289815116, 48.60638098644912, 1.0]], ['2, k, 18', [-26.872261311971876, 11.078540649395848, 1.0]], ['2, k, 19', [-29.21765574374696, 3.7448481576522656, 1.0]], ['2, k, 20', [-7.402393922573943, 145.92756213503284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.052961999999999, 92.661164, 1.0]], ['2, k, 1', [-7.7303429997469815, 123.09298988116197, 1.0]], ['2, k, 2', [-7.47632946994133, 145.90668256566457, 1.0]], ['2, k, 3', [-7.400277266137759, 152.4236259349633, 1.0]], ['2, k, 4', [8.903347877355193, 143.15339175938502, 1.0]], ['2, k, 5', [32.83967363057896, 149.6905038670973, 1.0]], ['2, k, 6', [40.16630943622559, 172.01083370020328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.18224287892776, 142.84168019817173, 1.0]], ['2, k, 9', [-48.815238584006266, 147.68720636187393, 1.0]], ['2, k, 10', [-58.39575987406651, 170.3218454824955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6653456551968135, 92.21609647380436, 1.0]], ['2, k, 13', [5.956351389185471, 49.09636775288789, 1.0]], ['2, k, 14', [10.696313135115787, 10.726940395948603, 1.0]], ['2, k, 15', [11.971750870845485, 5.01728641413904, 1.0]], ['2, k, 16', [-15.2393178319879, 92.23651918105186, 1.0]], ['2, k, 17', [-22.61855339053294, 48.63038822386851, 1.0]], ['2, k, 18', [-27.343184748666133, 11.201285546807242, 1.0]], ['2, k, 19', [-29.781884479753835, 3.844670174003518, 1.0]], ['2, k, 20', [-7.47632946994133, 145.90668256566457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.043776, 92.656958, 1.0]], ['2, k, 1', [-7.763167570979015, 123.08012744403248, 1.0]], ['2, k, 2', [-7.5409513705686395, 145.88705566624554, 1.0]], ['2, k, 3', [-7.475644851991917, 152.38744103270633, 1.0]], ['2, k, 4', [8.81339373924537, 143.1674595979296, 1.0]], ['2, k, 5', [32.803074461272736, 149.66580892909403, 1.0]], ['2, k, 6', [40.09079663059703, 172.1361221573405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.27098451051662, 142.87759843495508, 1.0]], ['2, k, 9', [-48.91243443055186, 147.854334420831, 1.0]], ['2, k, 10', [-58.41605418833352, 170.5897453700637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6492328135699221, 92.20029847949694, 1.0]], ['2, k, 13', [6.621142515818264, 49.21792427131381, 1.0]], ['2, k, 14', [11.742012998219824, 10.932718141655329, 1.0]], ['2, k, 15', [13.173451941855703, 5.176408213425694, 1.0]], ['2, k, 16', [-15.245197132167126, 92.20262225518952, 1.0]], ['2, k, 17', [-23.14018576412478, 48.715757349788895, 1.0]], ['2, k, 18', [-27.971616196450256, 11.366711605789462, 1.0]], ['2, k, 19', [-30.520141333133562, 3.973401314892783, 1.0]], ['2, k, 20', [-7.5409513705686395, 145.88705566624554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.021878000000001, 92.67559800000001, 1.0]], ['2, k, 1', [-7.77322770155408, 123.07834173009778, 1.0]], ['2, k, 2', [-7.575344899109933, 145.86344927649586, 1.0]], ['2, k, 3', [-7.518740296012995, 152.34768401987725, 1.0]], ['2, k, 4', [8.748592429854996, 143.18391247807696, 1.0]], ['2, k, 5', [32.79341447344281, 149.71033543639732, 1.0]], ['2, k, 6', [40.03985778660298, 172.2926656921876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.318075297550884, 142.8883015448933, 1.0]], ['2, k, 9', [-48.98035507915786, 147.92681100908484, 1.0]], ['2, k, 10', [-58.429951204612536, 170.7884227205585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6152038472222472, 92.2101474112905, 1.0]], ['2, k, 13', [7.785312462678462, 49.47897243800739, 1.0]], ['2, k, 14', [13.526765869120448, 11.32851084846348, 1.0]], ['2, k, 15', [15.189125546774797, 5.5440137177793325, 1.0]], ['2, k, 16', [-15.246253079532563, 92.20124318319846, 1.0]], ['2, k, 17', [-23.99614300053691, 48.95575043822698, 1.0]], ['2, k, 18', [-29.080231225662217, 11.688517474823065, 1.0]], ['2, k, 19', [-31.811592185702125, 4.263330131928195, 1.0]], ['2, k, 20', [-7.575344899109933, 145.86344927649586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.998084, 92.705842, 1.0]], ['2, k, 1', [-7.782673634985987, 123.08416461109505, 1.0]], ['2, k, 2', [-7.60874394696211, 145.84072191726253, 1.0]], ['2, k, 3', [-7.560673581994352, 152.3125353421494, 1.0]], ['2, k, 4', [8.691548313666107, 143.24796239681447, 1.0]], ['2, k, 5', [32.77386855972322, 149.91977588176053, 1.0]], ['2, k, 6', [39.925922602738666, 172.63887944631853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.372427566802223, 142.96970939246197, 1.0]], ['2, k, 9', [-49.064312358451744, 147.99649421324384, 1.0]], ['2, k, 10', [-58.43930609021423, 171.0083992630877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5683848791549391, 92.24807894869049, 1.0]], ['2, k, 13', [9.730136674138423, 50.060744630852945, 1.0]], ['2, k, 14', [16.188080513237125, 12.031332150384102, 1.0]], ['2, k, 15', [18.19278670263087, 6.277092256494177, 1.0]], ['2, k, 16', [-15.252934915931522, 92.22742107929176, 1.0]], ['2, k, 17', [-25.623597170787857, 49.50601535709281, 1.0]], ['2, k, 18', [-31.155060823608572, 12.183203253140427, 1.0]], ['2, k, 19', [-34.136460806385855, 4.944451939570685, 1.0]], ['2, k, 20', [-7.60874394696211, 145.84072191726253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.977124000000001, 92.74288600000001, 1.0]], ['2, k, 1', [-7.812193610290224, 123.0903854117517, 1.0]], ['2, k, 2', [-7.6796861357216315, 145.81319215375544, 1.0]], ['2, k, 3', [-7.645588139488757, 152.263588401342, 1.0]], ['2, k, 4', [8.621057489719547, 143.3418218861984, 1.0]], ['2, k, 5', [32.73771309365394, 150.09910013198098, 1.0]], ['2, k, 6', [39.769253145425694, 172.95617265008633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.46295361786132, 143.06822386071187, 1.0]], ['2, k, 9', [-49.15703392653891, 148.13529223344017, 1.0]], ['2, k, 10', [-58.43632016567845, 171.28714713141497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5013441861395558, 92.31520979510935, 1.0]], ['2, k, 13', [11.813652073942663, 50.86648835735607, 1.0]], ['2, k, 14', [18.959991372912924, 12.959729075429067, 1.0]], ['2, k, 15', [21.454796957516244, 6.922787205991414, 1.0]], ['2, k, 16', [-15.261819336157288, 92.27389033017381, 1.0]], ['2, k, 17', [-27.60257858208517, 50.34219306767518, 1.0]], ['2, k, 18', [-33.61523229819885, 12.925758938089459, 1.0]], ['2, k, 19', [-36.89611034043791, 5.9137066882563065, 1.0]], ['2, k, 20', [-7.6796861357216315, 145.81319215375544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.93929, 92.723406, 1.0]], ['2, k, 1', [-7.801985241561794, 123.06901252563446, 1.0]], ['2, k, 2', [-7.6912713362530685, 145.78381086091105, 1.0]], ['2, k, 3', [-7.666159233116407, 152.20789465262334, 1.0]], ['2, k, 4', [8.61551213799154, 143.38900198517348, 1.0]], ['2, k, 5', [32.70253693754776, 150.35985591934258, 1.0]], ['2, k, 6', [39.531996420029756, 173.33364391608296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.474624161866082, 143.13458241240832, 1.0]], ['2, k, 9', [-49.209569916756834, 148.30212215808842, 1.0]], ['2, k, 10', [-58.34842118102611, 171.6141897529176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4055615557786121, 92.34904412128805, 1.0]], ['2, k, 13', [14.923341059948278, 52.23809779420135, 1.0]], ['2, k, 14', [22.56908840513654, 14.379959105416063, 1.0]], ['2, k, 15', [25.671524888295725, 8.461411468168201, 1.0]], ['2, k, 16', [-15.24395660480917, 92.28081335618994, 1.0]], ['2, k, 17', [-30.5823532522521, 51.77830018764281, 1.0]], ['2, k, 18', [-36.76511278569351, 14.11863284386618, 1.0]], ['2, k, 19', [-40.507763336871335, 7.469233798329957, 1.0]], ['2, k, 20', [-7.6912713362530685, 145.78381086091105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.928445999999999, 92.5778, 1.0]], ['2, k, 1', [-7.840088360195066, 122.89619322214165, 1.0]], ['2, k, 2', [-7.764888447059445, 145.5739383657895, 1.0]], ['2, k, 3', [-7.751031806078174, 151.94917787853143, 1.0]], ['2, k, 4', [8.598746100716985, 143.32104583684333, 1.0]], ['2, k, 5', [32.62553903679236, 150.5112576663755, 1.0]], ['2, k, 6', [39.222031838408824, 173.5064135268648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.512116125900825, 143.10186725073828, 1.0]], ['2, k, 9', [-49.33946274085962, 148.32556979153497, 1.0]], ['2, k, 10', [-58.351044643185496, 171.81324479061615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3553927538608024, 92.25403474611062, 1.0]], ['2, k, 13', [18.150829053848433, 54.07624160458187, 1.0]], ['2, k, 14', [25.203588386781583, 15.92734106349834, 1.0]], ['2, k, 15', [29.149897532711062, 9.870815460386437, 1.0]], ['2, k, 16', [-15.270800216550821, 92.18282991653992, 1.0]], ['2, k, 17', [-33.80410130930858, 53.683240634811476, 1.0]], ['2, k, 18', [-39.28757393854246, 15.44763394933976, 1.0]], ['2, k, 19', [-43.47601669563179, 9.08089535297529, 1.0]], ['2, k, 20', [-7.764888447059445, 145.5739383657895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.936033999999999, 92.12303000000001, 1.0]], ['2, k, 1', [-7.910685734936904, 122.3080469144631, 1.0]], ['2, k, 2', [-7.878195917657754, 144.82957881142076, 1.0]], ['2, k, 3', [-7.877111843595056, 151.13927006389275, 1.0]], ['2, k, 4', [8.583133937628965, 142.7378399899122, 1.0]], ['2, k, 5', [32.563740142424024, 150.11407841647198, 1.0]], ['2, k, 6', [38.897589491267844, 173.00282536592582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.48798937046997, 142.5409079375123, 1.0]], ['2, k, 9', [-49.455313420924284, 147.85540841686492, 1.0]], ['2, k, 10', [-58.29305766442399, 171.4453161838013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3176805654693471, 91.84520970394195, 1.0]], ['2, k, 13', [21.660352714951287, 56.61643218476491, 1.0]], ['2, k, 14', [27.489047991715502, 17.819561056086904, 1.0]], ['2, k, 15', [32.17894602340897, 11.812943237041942, 1.0]], ['2, k, 16', [-15.308423366925904, 91.78044322168971, 1.0]], ['2, k, 17', [-37.54014159120261, 56.39012854989206, 1.0]], ['2, k, 18', [-42.12833267266144, 17.340087636964583, 1.0]], ['2, k, 19', [-46.75545086046051, 11.356687724954625, 1.0]], ['2, k, 20', [-7.878195917657754, 144.82957881142076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
