[[0, 498.406, 216.421, 0.685207, 1.0], [1, 498.368, 248.678, 0.863446, 1.0], [2, 474.853, 247.223, 0.84067, 1.0], [3, 464.572, 288.377, 0.930394, 1.0], [4, 464.533, 326.513, 0.930892, 1.0], [5, 521.902, 248.679, 0.839251, 1.0], [6, 526.284, 289.805, 0.833942, 1.0], [7, 532.158, 329.452, 0.840364, 1.0], [8, 498.353, 322.153, 0.861632, 1.0], [9, 483.631, 322.156, 0.791182, 1.0], [10, 476.386, 382.374, 0.91404, 1.0], [11, 476.3, 439.563, 0.927723, 1.0], [12, 511.625, 323.542, 0.820658, 1.0], [13, 511.53, 382.306, 0.937566, 1.0], [14, 511.542, 438.158, 0.881735, 1.0], [15, 495.409, 211.993, 0.629145, 1.0], [16, 502.76, 212.003, 0.63116, 1.0], [17, 486.641, 216.36, 0.576908, 1.0], [18, 511.548, 216.369, 0.608281, 1.0], [19, 510.115, 460.191, 0.822022, 1.0], [20, 520.355, 455.78, 0.797712, 1.0], [21, 510.079, 441.095, 0.771919, 1.0], [22, 480.721, 458.704, 0.819914, 1.0], [23, 471.939, 454.354, 0.811021, 1.0], [24, 477.771, 441.11, 0.780468, 1.0]]
[[0, 496.894, 222.244, 0.121964, 1.0], [1, 498.351, 242.842, 0.624566, 1.0], [2, 474.902, 241.341, 0.594198, 1.0], [3, 466.082, 226.637, 0.134937, 1.0], [4, 0, 0, 0, 1.0], [5, 520.378, 245.734, 0.535079, 1.0], [6, 545.382, 244.297, 0.16515, 1.0], [7, 545.362, 214.893, 0.121944, 1.0], [8, 498.303, 317.729, 0.804658, 1.0], [9, 482.206, 316.256, 0.73316, 1.0], [10, 476.376, 380.93, 0.939304, 1.0], [11, 476.293, 438.17, 0.91293, 1.0], [12, 511.541, 319.189, 0.795485, 1.0], [13, 511.515, 380.923, 0.944878, 1.0], [14, 511.546, 438.126, 0.872465, 1.0], [15, 492.485, 217.852, 0.103155, 1.0], [16, 501.301, 216.401, 0.121051, 1.0], [17, 486.61, 222.258, 0.0674469, 1.0], [18, 510.072, 219.322, 0.119854, 1.0], [19, 510.078, 460.188, 0.811329, 1.0], [20, 518.943, 455.785, 0.78136, 1.0], [21, 510.081, 441.05, 0.761607, 1.0], [22, 480.737, 460.173, 0.81365, 1.0], [23, 471.942, 455.794, 0.791962, 1.0], [24, 476.374, 441.074, 0.798344, 1.0]]
[[0, 496.904, 219.332, 0.153833, 1.0], [1, 498.359, 241.333, 0.600927, 1.0], [2, 474.893, 238.42, 0.5284, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 520.372, 242.811, 0.508356, 1.0], [6, 542.402, 267.782, 0.181355, 1.0], [7, 557.097, 264.872, 0.100378, 1.0], [8, 498.305, 317.725, 0.800144, 1.0], [9, 482.212, 316.247, 0.731187, 1.0], [10, 476.376, 380.926, 0.938475, 1.0], [11, 476.297, 438.17, 0.913694, 1.0], [12, 511.54, 319.188, 0.792752, 1.0], [13, 510.175, 380.922, 0.941243, 1.0], [14, 511.538, 438.131, 0.871362, 1.0], [15, 492.483, 216.377, 0.14097, 1.0], [16, 501.297, 214.921, 0.147146, 1.0], [17, 486.631, 217.865, 0.098124, 1.0], [18, 510.06, 217.845, 0.148243, 1.0], [19, 510.085, 460.197, 0.806327, 1.0], [20, 518.944, 455.788, 0.777071, 1.0], [21, 510.071, 441.055, 0.755471, 1.0], [22, 480.746, 460.162, 0.812452, 1.0], [23, 473.337, 455.786, 0.797364, 1.0], [24, 476.374, 441.077, 0.797197, 1.0]]
[[0, 498.336, 217.866, 0.144344, 1.0], [1, 498.362, 239.909, 0.746447, 1.0], [2, 474.885, 239.833, 0.645093, 1.0], [3, 488.092, 261.927, 0.356323, 1.0], [4, 521.867, 251.63, 0.225816, 1.0], [5, 521.795, 241.303, 0.620486, 1.0], [6, 546.845, 241.353, 0.204962, 1.0], [7, 0, 0, 0, 1.0], [8, 498.296, 317.699, 0.797281, 1.0], [9, 482.189, 316.231, 0.730563, 1.0], [10, 476.368, 380.932, 0.939463, 1.0], [11, 476.3, 439.536, 0.914063, 1.0], [12, 511.537, 319.165, 0.791717, 1.0], [13, 510.172, 380.918, 0.941568, 1.0], [14, 511.539, 438.132, 0.870526, 1.0], [15, 493.95, 214.933, 0.128449, 1.0], [16, 502.758, 214.882, 0.142564, 1.0], [17, 488.039, 217.845, 0.100469, 1.0], [18, 510.111, 217.813, 0.174746, 1.0], [19, 510.085, 461.589, 0.804402, 1.0], [20, 518.937, 455.795, 0.7704, 1.0], [21, 510.072, 441.057, 0.756059, 1.0], [22, 480.736, 460.164, 0.81341, 1.0], [23, 471.94, 455.785, 0.795039, 1.0], [24, 476.382, 441.08, 0.794415, 1.0]]
[[0, 492.489, 217.878, 0.209759, 1.0], [1, 498.321, 239.899, 0.765976, 1.0], [2, 474.841, 239.848, 0.684495, 1.0], [3, 452.853, 232.546, 0.117431, 1.0], [4, 468.986, 211.97, 0.0555422, 1.0], [5, 520.347, 241.298, 0.659361, 1.0], [6, 546.804, 245.764, 0.297897, 1.0], [7, 546.842, 239.868, 0.21394, 1.0], [8, 498.289, 320.614, 0.813469, 1.0], [9, 480.765, 319.183, 0.737031, 1.0], [10, 476.371, 382.304, 0.941139, 1.0], [11, 476.307, 438.169, 0.910761, 1.0], [12, 511.531, 320.65, 0.812023, 1.0], [13, 510.172, 382.297, 0.940283, 1.0], [14, 511.547, 438.131, 0.870076, 1.0], [15, 488.1, 214.895, 0.205249, 1.0], [16, 498.387, 214.886, 0.214511, 1.0], [17, 485.12, 216.391, 0.120352, 1.0], [18, 508.648, 216.42, 0.215779, 1.0], [19, 510.095, 461.586, 0.810169, 1.0], [20, 520.335, 455.793, 0.784081, 1.0], [21, 510.083, 441.057, 0.75276, 1.0], [22, 480.728, 458.727, 0.807928, 1.0], [23, 471.943, 455.756, 0.799815, 1.0], [24, 476.383, 441.077, 0.785549, 1.0]]
[[0, 496.871, 217.833, 0.261682, 1.0], [1, 498.363, 239.9, 0.774657, 1.0], [2, 476.304, 239.862, 0.710531, 1.0], [3, 463.141, 244.3, 0.199337, 1.0], [4, 471.931, 250.153, 0.17716, 1.0], [5, 520.391, 241.323, 0.688035, 1.0], [6, 545.321, 260.448, 0.228034, 1.0], [7, 551.237, 251.64, 0.121164, 1.0], [8, 498.291, 319.192, 0.807305, 1.0], [9, 482.176, 317.733, 0.732864, 1.0], [10, 476.367, 382.304, 0.941265, 1.0], [11, 476.309, 438.165, 0.91168, 1.0], [12, 511.53, 320.628, 0.808208, 1.0], [13, 510.172, 382.295, 0.938203, 1.0], [14, 511.545, 438.127, 0.86915, 1.0], [15, 491.016, 213.433, 0.250614, 1.0], [16, 499.861, 211.997, 0.253002, 1.0], [17, 486.617, 216.365, 0.177576, 1.0], [18, 510.127, 216.359, 0.230772, 1.0], [19, 510.101, 461.596, 0.812769, 1.0], [20, 520.335, 455.802, 0.782315, 1.0], [21, 510.077, 441.053, 0.754267, 1.0], [22, 480.725, 458.715, 0.80618, 1.0], [23, 471.942, 455.743, 0.799422, 1.0], [24, 476.388, 441.075, 0.786425, 1.0]]
[[0, 498.351, 216.381, 0.406639, 1.0], [1, 498.337, 239.881, 0.786217, 1.0], [2, 474.865, 239.826, 0.714705, 1.0], [3, 464.566, 251.598, 0.474987, 1.0], [4, 470.48, 254.556, 0.531415, 1.0], [5, 520.379, 241.322, 0.738761, 1.0], [6, 538.011, 257.531, 0.528425, 1.0], [7, 546.788, 258.969, 0.648791, 1.0], [8, 498.294, 320.611, 0.811755, 1.0], [9, 482.183, 319.173, 0.738091, 1.0], [10, 476.358, 382.317, 0.939857, 1.0], [11, 476.303, 439.537, 0.912557, 1.0], [12, 511.524, 320.645, 0.812603, 1.0], [13, 510.167, 382.294, 0.945646, 1.0], [14, 511.549, 438.135, 0.871011, 1.0], [15, 493.945, 210.505, 0.391579, 1.0], [16, 501.329, 210.507, 0.39442, 1.0], [17, 486.594, 214.937, 0.319529, 1.0], [18, 510.101, 214.919, 0.329476, 1.0], [19, 510.107, 461.594, 0.814209, 1.0], [20, 520.339, 455.795, 0.78454, 1.0], [21, 510.083, 441.058, 0.755644, 1.0], [22, 480.724, 458.714, 0.805046, 1.0], [23, 471.94, 455.746, 0.799089, 1.0], [24, 476.381, 441.082, 0.786592, 1.0]]
[[0, 504.246, 217.897, 0.164911, 1.0], [1, 499.866, 241.367, 0.825192, 1.0], [2, 479.277, 239.926, 0.73122, 1.0], [3, 464.614, 244.286, 0.769122, 1.0], [4, 471.934, 261.879, 0.829006, 1.0], [5, 523.289, 244.277, 0.731789, 1.0], [6, 538.003, 269.252, 0.44887, 1.0], [7, 546.769, 266.329, 0.702298, 1.0], [8, 498.307, 319.201, 0.801314, 1.0], [9, 482.213, 317.73, 0.727949, 1.0], [10, 476.361, 382.312, 0.939533, 1.0], [11, 476.307, 438.172, 0.912185, 1.0], [12, 511.537, 320.64, 0.803872, 1.0], [13, 510.164, 382.291, 0.944863, 1.0], [14, 511.55, 438.134, 0.86928, 1.0], [15, 499.86, 216.342, 0.159957, 1.0], [16, 510.081, 214.94, 0.149917, 1.0], [17, 493.96, 216.403, 0.166183, 1.0], [18, 514.504, 217.856, 0.141926, 1.0], [19, 510.102, 461.598, 0.809641, 1.0], [20, 520.337, 455.804, 0.778129, 1.0], [21, 510.082, 441.062, 0.757364, 1.0], [22, 480.731, 458.711, 0.806346, 1.0], [23, 473.335, 455.744, 0.800596, 1.0], [24, 476.385, 441.082, 0.787045, 1.0]]
[[0, 498.311, 219.331, 0.174713, 1.0], [1, 498.32, 242.862, 0.811747, 1.0], [2, 474.848, 241.398, 0.815371, 1.0], [3, 464.654, 260.426, 0.647274, 1.0], [4, 471.886, 270.728, 0.724137, 1.0], [5, 521.81, 245.784, 0.761035, 1.0], [6, 535.082, 275.143, 0.610684, 1.0], [7, 545.319, 276.654, 0.756832, 1.0], [8, 498.286, 320.635, 0.808827, 1.0], [9, 480.76, 319.198, 0.73969, 1.0], [10, 476.36, 382.314, 0.940003, 1.0], [11, 476.304, 439.549, 0.91535, 1.0], [12, 511.528, 320.674, 0.814886, 1.0], [13, 510.163, 382.291, 0.942136, 1.0], [14, 511.544, 438.131, 0.868815, 1.0], [15, 492.472, 216.39, 0.166452, 1.0], [16, 501.291, 216.362, 0.161403, 1.0], [17, 486.593, 217.839, 0.172726, 1.0], [18, 510.124, 217.863, 0.201739, 1.0], [19, 510.102, 461.598, 0.810629, 1.0], [20, 520.334, 455.802, 0.775348, 1.0], [21, 510.077, 441.06, 0.756279, 1.0], [22, 480.73, 458.723, 0.806708, 1.0], [23, 471.944, 455.756, 0.798403, 1.0], [24, 476.379, 441.097, 0.782907, 1.0]]
[[0, 498.31, 213.45, 0.220983, 1.0], [1, 498.335, 239.89, 0.828027, 1.0], [2, 474.865, 239.811, 0.784933, 1.0], [3, 464.592, 261.875, 0.769137, 1.0], [4, 470.438, 279.555, 0.796086, 1.0], [5, 520.382, 241.306, 0.751096, 1.0], [6, 535.034, 263.395, 0.714557, 1.0], [7, 545.362, 279.544, 0.805451, 1.0], [8, 498.284, 316.228, 0.795478, 1.0], [9, 482.205, 314.773, 0.73812, 1.0], [10, 476.356, 382.303, 0.939616, 1.0], [11, 476.299, 439.545, 0.914662, 1.0], [12, 511.506, 317.696, 0.789084, 1.0], [13, 510.161, 382.279, 0.939433, 1.0], [14, 511.553, 438.126, 0.868138, 1.0], [15, 491.032, 207.567, 0.218019, 1.0], [16, 501.275, 206.165, 0.209498, 1.0], [17, 485.159, 211.991, 0.196367, 1.0], [18, 510.084, 210.522, 0.190637, 1.0], [19, 510.103, 460.199, 0.810077, 1.0], [20, 520.339, 455.791, 0.782542, 1.0], [21, 510.09, 441.056, 0.757698, 1.0], [22, 480.727, 458.729, 0.805222, 1.0], [23, 471.941, 455.762, 0.793558, 1.0], [24, 476.375, 441.094, 0.78357, 1.0]]
[[0, 496.841, 217.82, 0.349315, 1.0], [1, 496.907, 241.331, 0.839272, 1.0], [2, 474.785, 239.937, 0.849932, 1.0], [3, 464.554, 266.36, 0.817723, 1.0], [4, 467.52, 289.787, 0.845064, 1.0], [5, 520.367, 241.382, 0.793728, 1.0], [6, 535.081, 264.882, 0.823872, 1.0], [7, 545.382, 288.333, 0.888308, 1.0], [8, 498.281, 320.627, 0.816447, 1.0], [9, 482.185, 319.186, 0.746308, 1.0], [10, 476.356, 382.318, 0.941627, 1.0], [11, 476.302, 439.547, 0.916557, 1.0], [12, 511.515, 320.669, 0.824907, 1.0], [13, 510.16, 382.292, 0.944333, 1.0], [14, 511.548, 438.138, 0.872346, 1.0], [15, 489.571, 213.445, 0.343736, 1.0], [16, 499.791, 213.441, 0.337924, 1.0], [17, 485.103, 216.365, 0.32899, 1.0], [18, 508.602, 216.342, 0.336804, 1.0], [19, 510.104, 461.603, 0.813099, 1.0], [20, 520.349, 455.8, 0.780307, 1.0], [21, 510.081, 441.063, 0.762921, 1.0], [22, 480.715, 458.726, 0.809158, 1.0], [23, 471.931, 455.755, 0.795639, 1.0], [24, 476.385, 441.096, 0.789528, 1.0]]
[[0, 496.848, 216.334, 0.494139, 1.0], [1, 496.877, 239.936, 0.828725, 1.0], [2, 474.797, 239.923, 0.848036, 1.0], [3, 463.173, 267.772, 0.823594, 1.0], [4, 464.589, 297.171, 0.89238, 1.0], [5, 518.909, 241.29, 0.782434, 1.0], [6, 533.654, 264.914, 0.85315, 1.0], [7, 546.766, 297.116, 0.875653, 1.0], [8, 498.289, 319.179, 0.801519, 1.0], [9, 480.76, 317.725, 0.733996, 1.0], [10, 476.361, 382.312, 0.938988, 1.0], [11, 476.299, 439.544, 0.912651, 1.0], [12, 511.526, 320.607, 0.805428, 1.0], [13, 510.165, 382.28, 0.941913, 1.0], [14, 511.552, 438.138, 0.871342, 1.0], [15, 489.563, 209.069, 0.479152, 1.0], [16, 499.799, 209.04, 0.483121, 1.0], [17, 483.691, 214.914, 0.445269, 1.0], [18, 507.179, 213.439, 0.395139, 1.0], [19, 510.108, 461.598, 0.814655, 1.0], [20, 520.345, 455.804, 0.780478, 1.0], [21, 510.081, 441.065, 0.760346, 1.0], [22, 480.713, 458.73, 0.81073, 1.0], [23, 471.931, 455.76, 0.796754, 1.0], [24, 476.38, 441.088, 0.780202, 1.0]]
[[0, 495.441, 214.924, 0.51321, 1.0], [1, 496.867, 241.313, 0.827367, 1.0], [2, 473.415, 241.298, 0.846867, 1.0], [3, 463.135, 273.672, 0.837637, 1.0], [4, 463.12, 301.55, 0.880243, 1.0], [5, 518.933, 241.327, 0.797808, 1.0], [6, 533.669, 272.175, 0.850248, 1.0], [7, 546.805, 300.117, 0.919833, 1.0], [8, 498.277, 319.197, 0.798847, 1.0], [9, 480.726, 319.16, 0.736021, 1.0], [10, 476.361, 382.316, 0.935888, 1.0], [11, 476.298, 439.538, 0.9125, 1.0], [12, 511.527, 320.622, 0.811149, 1.0], [13, 510.165, 382.279, 0.938724, 1.0], [14, 511.554, 438.142, 0.872255, 1.0], [15, 489.553, 207.62, 0.504823, 1.0], [16, 499.797, 207.603, 0.51723, 1.0], [17, 483.69, 214.865, 0.442485, 1.0], [18, 508.594, 211.997, 0.433384, 1.0], [19, 510.112, 461.598, 0.814741, 1.0], [20, 520.35, 455.803, 0.783562, 1.0], [21, 510.085, 441.066, 0.764485, 1.0], [22, 480.719, 458.724, 0.808855, 1.0], [23, 471.937, 455.755, 0.796366, 1.0], [24, 476.376, 441.082, 0.784069, 1.0]]
[[0, 495.435, 216.367, 0.511199, 1.0], [1, 496.861, 241.396, 0.82331, 1.0], [2, 473.405, 241.39, 0.842652, 1.0], [3, 463.095, 276.584, 0.898399, 1.0], [4, 461.633, 310.311, 0.862283, 1.0], [5, 520.339, 241.39, 0.801464, 1.0], [6, 535.026, 275.15, 0.895959, 1.0], [7, 546.881, 308.915, 0.891679, 1.0], [8, 498.277, 320.618, 0.800858, 1.0], [9, 480.748, 319.205, 0.743254, 1.0], [10, 476.362, 382.316, 0.93841, 1.0], [11, 476.293, 439.534, 0.912957, 1.0], [12, 511.527, 320.638, 0.811332, 1.0], [13, 510.158, 382.271, 0.940006, 1.0], [14, 511.55, 438.137, 0.873121, 1.0], [15, 489.542, 210.508, 0.495535, 1.0], [16, 499.783, 209.069, 0.498268, 1.0], [17, 483.661, 216.325, 0.459566, 1.0], [18, 508.598, 214.879, 0.436629, 1.0], [19, 510.105, 460.198, 0.81941, 1.0], [20, 520.346, 455.791, 0.794765, 1.0], [21, 510.092, 441.066, 0.763935, 1.0], [22, 480.716, 458.729, 0.805694, 1.0], [23, 471.935, 455.758, 0.793293, 1.0], [24, 476.372, 441.076, 0.788553, 1.0]]
[[0, 495.445, 217.804, 0.475897, 1.0], [1, 496.88, 244.274, 0.807713, 1.0], [2, 473.393, 242.858, 0.820601, 1.0], [3, 463.083, 279.537, 0.852488, 1.0], [4, 458.701, 313.327, 0.811582, 1.0], [5, 520.383, 244.294, 0.785423, 1.0], [6, 535.005, 281.007, 0.87774, 1.0], [7, 546.869, 311.908, 0.914281, 1.0], [8, 498.268, 320.682, 0.817069, 1.0], [9, 479.283, 320.665, 0.767565, 1.0], [10, 476.358, 382.329, 0.938558, 1.0], [11, 476.3, 438.172, 0.908621, 1.0], [12, 511.541, 322.083, 0.839057, 1.0], [13, 510.168, 382.301, 0.939201, 1.0], [14, 511.541, 438.126, 0.871212, 1.0], [15, 489.561, 213.423, 0.457718, 1.0], [16, 499.802, 213.422, 0.466677, 1.0], [17, 483.678, 216.389, 0.424255, 1.0], [18, 508.649, 216.368, 0.458409, 1.0], [19, 510.103, 460.186, 0.813613, 1.0], [20, 520.338, 455.78, 0.794345, 1.0], [21, 510.073, 441.061, 0.754953, 1.0], [22, 480.716, 458.706, 0.797146, 1.0], [23, 471.936, 454.352, 0.794276, 1.0], [24, 476.383, 441.077, 0.782752, 1.0]]
[[0, 496.888, 217.8, 0.573348, 1.0], [1, 496.898, 244.314, 0.813871, 1.0], [2, 473.406, 244.281, 0.820291, 1.0], [3, 461.657, 283.908, 0.84398, 1.0], [4, 452.892, 320.617, 0.868726, 1.0], [5, 520.398, 244.325, 0.789773, 1.0], [6, 535.041, 283.939, 0.897594, 1.0], [7, 548.274, 319.175, 0.873457, 1.0], [8, 498.275, 322.091, 0.828725, 1.0], [9, 479.29, 322.082, 0.778003, 1.0], [10, 476.361, 382.345, 0.93651, 1.0], [11, 476.295, 438.172, 0.910291, 1.0], [12, 511.547, 322.132, 0.845974, 1.0], [13, 510.175, 382.303, 0.940124, 1.0], [14, 511.541, 438.123, 0.871621, 1.0], [15, 489.592, 213.424, 0.541937, 1.0], [16, 499.835, 212.001, 0.555934, 1.0], [17, 485.097, 216.402, 0.498589, 1.0], [18, 510.053, 216.368, 0.52596, 1.0], [19, 510.101, 460.192, 0.813535, 1.0], [20, 520.343, 455.783, 0.792221, 1.0], [21, 510.063, 441.054, 0.760497, 1.0], [22, 480.718, 458.7, 0.796567, 1.0], [23, 471.93, 454.346, 0.793688, 1.0], [24, 476.378, 441.076, 0.785924, 1.0]]
[[0, 496.885, 217.83, 0.595134, 1.0], [1, 496.893, 245.763, 0.8052, 1.0], [2, 473.406, 245.736, 0.809275, 1.0], [3, 461.639, 283.944, 0.844895, 1.0], [4, 452.841, 322.104, 0.9127, 1.0], [5, 520.397, 245.756, 0.786285, 1.0], [6, 535.004, 285.409, 0.904648, 1.0], [7, 546.865, 322.102, 0.934844, 1.0], [8, 498.284, 322.102, 0.835613, 1.0], [9, 480.733, 322.088, 0.778788, 1.0], [10, 476.358, 382.346, 0.936755, 1.0], [11, 476.297, 439.54, 0.909346, 1.0], [12, 511.545, 322.141, 0.841468, 1.0], [13, 511.507, 382.318, 0.938198, 1.0], [14, 511.538, 438.122, 0.871683, 1.0], [15, 489.584, 213.47, 0.569049, 1.0], [16, 499.832, 213.455, 0.582643, 1.0], [17, 483.689, 216.439, 0.521563, 1.0], [18, 510.044, 216.395, 0.540707, 1.0], [19, 510.098, 460.192, 0.812836, 1.0], [20, 520.338, 455.786, 0.794809, 1.0], [21, 510.064, 441.057, 0.755363, 1.0], [22, 480.718, 458.707, 0.79328, 1.0], [23, 471.932, 454.354, 0.78906, 1.0], [24, 476.378, 441.082, 0.785467, 1.0]]
[[0, 496.909, 217.807, 0.631358, 1.0], [1, 496.901, 247.231, 0.807835, 1.0], [2, 473.383, 245.785, 0.800767, 1.0], [3, 460.149, 286.82, 0.851615, 1.0], [4, 451.418, 323.619, 0.943599, 1.0], [5, 521.784, 247.238, 0.792381, 1.0], [6, 535.003, 288.29, 0.940569, 1.0], [7, 546.848, 323.62, 0.935684, 1.0], [8, 498.287, 322.096, 0.83738, 1.0], [9, 480.718, 322.087, 0.776683, 1.0], [10, 476.359, 382.349, 0.933592, 1.0], [11, 476.284, 439.544, 0.91075, 1.0], [12, 511.551, 322.131, 0.844714, 1.0], [13, 511.514, 382.308, 0.942792, 1.0], [14, 511.544, 438.124, 0.872564, 1.0], [15, 491.008, 213.439, 0.592676, 1.0], [16, 499.863, 213.426, 0.60771, 1.0], [17, 485.096, 216.415, 0.540711, 1.0], [18, 510.076, 216.384, 0.568597, 1.0], [19, 510.095, 460.191, 0.810604, 1.0], [20, 520.338, 455.788, 0.792092, 1.0], [21, 510.074, 441.057, 0.756825, 1.0], [22, 480.712, 458.7, 0.798065, 1.0], [23, 471.92, 454.352, 0.791604, 1.0], [24, 476.366, 441.085, 0.788312, 1.0]]
[[0, 498.306, 217.857, 0.606093, 1.0], [1, 496.914, 248.685, 0.818178, 1.0], [2, 473.402, 247.235, 0.805981, 1.0], [3, 458.73, 286.842, 0.84676, 1.0], [4, 451.368, 325.054, 0.920885, 1.0], [5, 521.789, 248.689, 0.800145, 1.0], [6, 533.662, 288.355, 0.930515, 1.0], [7, 546.828, 325.082, 0.908755, 1.0], [8, 498.293, 322.076, 0.834379, 1.0], [9, 480.76, 322.069, 0.7694, 1.0], [10, 476.358, 382.345, 0.936863, 1.0], [11, 476.291, 439.55, 0.913697, 1.0], [12, 511.546, 322.115, 0.845743, 1.0], [13, 511.514, 382.307, 0.940817, 1.0], [14, 511.542, 438.131, 0.871218, 1.0], [15, 491.029, 214.884, 0.574086, 1.0], [16, 499.879, 214.881, 0.587174, 1.0], [17, 485.118, 217.801, 0.532622, 1.0], [18, 510.085, 216.43, 0.549451, 1.0], [19, 510.105, 460.189, 0.808621, 1.0], [20, 520.339, 455.787, 0.791756, 1.0], [21, 510.067, 441.059, 0.756526, 1.0], [22, 480.71, 458.704, 0.797779, 1.0], [23, 471.918, 454.355, 0.79109, 1.0], [24, 476.376, 441.09, 0.784844, 1.0]]
[[0, 496.881, 217.872, 0.565064, 1.0], [1, 496.891, 248.696, 0.812654, 1.0], [2, 473.381, 248.674, 0.805639, 1.0], [3, 458.687, 286.91, 0.858073, 1.0], [4, 451.314, 328.018, 0.874581, 1.0], [5, 520.413, 248.68, 0.794501, 1.0], [6, 533.62, 288.329, 0.934346, 1.0], [7, 546.822, 326.561, 0.873271, 1.0], [8, 498.295, 322.099, 0.843271, 1.0], [9, 482.178, 322.082, 0.778026, 1.0], [10, 476.362, 382.336, 0.940018, 1.0], [11, 476.298, 439.553, 0.913878, 1.0], [12, 511.545, 322.136, 0.848636, 1.0], [13, 511.511, 382.316, 0.939578, 1.0], [14, 511.542, 438.148, 0.871312, 1.0], [15, 489.578, 214.906, 0.55144, 1.0], [16, 499.834, 214.897, 0.562302, 1.0], [17, 483.666, 217.819, 0.510255, 1.0], [18, 510.045, 216.434, 0.519599, 1.0], [19, 510.102, 460.187, 0.810098, 1.0], [20, 520.334, 455.788, 0.793218, 1.0], [21, 510.069, 441.075, 0.755053, 1.0], [22, 480.714, 458.703, 0.796236, 1.0], [23, 471.924, 454.353, 0.791281, 1.0], [24, 476.385, 441.096, 0.777028, 1.0]]
[[0, 496.915, 217.854, 0.555736, 1.0], [1, 496.898, 248.693, 0.809996, 1.0], [2, 473.389, 248.667, 0.803781, 1.0], [3, 458.689, 286.93, 0.859004, 1.0], [4, 449.922, 327.979, 0.861656, 1.0], [5, 521.787, 248.684, 0.796489, 1.0], [6, 533.579, 288.37, 0.915831, 1.0], [7, 545.415, 328.004, 0.876053, 1.0], [8, 498.295, 322.075, 0.837808, 1.0], [9, 482.174, 322.06, 0.772848, 1.0], [10, 476.35, 382.348, 0.935002, 1.0], [11, 476.302, 439.557, 0.916593, 1.0], [12, 511.544, 322.113, 0.849431, 1.0], [13, 510.17, 382.305, 0.941648, 1.0], [14, 511.549, 438.152, 0.873804, 1.0], [15, 491.014, 214.88, 0.52657, 1.0], [16, 499.867, 214.875, 0.536895, 1.0], [17, 485.095, 217.799, 0.503004, 1.0], [18, 510.073, 216.423, 0.501502, 1.0], [19, 510.106, 460.194, 0.812902, 1.0], [20, 520.341, 455.794, 0.793564, 1.0], [21, 510.08, 441.078, 0.76302, 1.0], [22, 480.722, 458.711, 0.800669, 1.0], [23, 471.934, 455.746, 0.796363, 1.0], [24, 476.386, 441.096, 0.78022, 1.0]]
[[0, 496.871, 217.883, 0.520244, 1.0], [1, 496.894, 250.105, 0.816259, 1.0], [2, 473.388, 248.697, 0.808604, 1.0], [3, 458.702, 288.29, 0.860068, 1.0], [4, 451.278, 326.546, 0.87093, 1.0], [5, 520.414, 248.709, 0.799224, 1.0], [6, 533.543, 288.324, 0.907616, 1.0], [7, 545.323, 326.546, 0.869951, 1.0], [8, 498.292, 322.084, 0.836257, 1.0], [9, 480.759, 322.067, 0.773046, 1.0], [10, 476.344, 382.357, 0.9368, 1.0], [11, 476.304, 439.556, 0.917962, 1.0], [12, 511.541, 322.127, 0.847373, 1.0], [13, 510.17, 382.319, 0.939574, 1.0], [14, 511.552, 438.149, 0.873953, 1.0], [15, 489.577, 214.909, 0.505613, 1.0], [16, 499.832, 214.907, 0.518567, 1.0], [17, 483.671, 217.824, 0.473465, 1.0], [18, 510.05, 217.798, 0.490261, 1.0], [19, 510.102, 460.183, 0.812361, 1.0], [20, 520.338, 455.784, 0.796942, 1.0], [21, 510.087, 441.077, 0.764083, 1.0], [22, 480.721, 458.71, 0.801546, 1.0], [23, 471.929, 455.744, 0.794989, 1.0], [24, 476.394, 441.095, 0.781242, 1.0]]
[[0, 496.854, 217.868, 0.459897, 1.0], [1, 496.909, 250.122, 0.824528, 1.0], [2, 473.376, 248.693, 0.801842, 1.0], [3, 458.704, 288.308, 0.860919, 1.0], [4, 451.283, 326.523, 0.872997, 1.0], [5, 521.797, 250.116, 0.805325, 1.0], [6, 533.566, 288.355, 0.914627, 1.0], [7, 545.273, 326.558, 0.846521, 1.0], [8, 498.292, 322.088, 0.838161, 1.0], [9, 480.753, 322.073, 0.77533, 1.0], [10, 476.346, 382.363, 0.932847, 1.0], [11, 476.303, 439.56, 0.919457, 1.0], [12, 511.544, 322.129, 0.847803, 1.0], [13, 510.17, 382.317, 0.93983, 1.0], [14, 511.549, 438.151, 0.874504, 1.0], [15, 489.572, 214.882, 0.440095, 1.0], [16, 499.825, 214.888, 0.453939, 1.0], [17, 483.679, 217.805, 0.413603, 1.0], [18, 510.053, 216.427, 0.460426, 1.0], [19, 510.102, 460.186, 0.812635, 1.0], [20, 520.339, 455.783, 0.79456, 1.0], [21, 510.079, 441.076, 0.764228, 1.0], [22, 480.723, 458.712, 0.802288, 1.0], [23, 471.934, 455.746, 0.796171, 1.0], [24, 476.391, 441.099, 0.782202, 1.0]]
