[[0, 498.325, 194.346, 0.580177, 1.0], [1, 498.371, 226.663, 0.899362, 1.0], [2, 470.468, 226.613, 0.796235, 1.0], [3, 463.122, 272.165, 0.905489, 1.0], [4, 471.924, 313.367, 0.842178, 1.0], [5, 524.802, 226.687, 0.835771, 1.0], [6, 533.659, 273.669, 0.924889, 1.0], [7, 524.811, 316.227, 0.843789, 1.0], [8, 498.336, 303.062, 0.805209, 1.0], [9, 479.302, 303.044, 0.728182, 1.0], [10, 474.85, 373.565, 0.87785, 1.0], [11, 468.975, 436.688, 0.813705, 1.0], [12, 513.017, 304.507, 0.761554, 1.0], [13, 516.003, 372.094, 0.823123, 1.0], [14, 523.354, 436.681, 0.855569, 1.0], [15, 491.017, 189.926, 0.541145, 1.0], [16, 501.333, 189.918, 0.547937, 1.0], [17, 483.659, 192.902, 0.507115, 1.0], [18, 511.638, 192.889, 0.590812, 1.0], [19, 529.222, 460.14, 0.821431, 1.0], [20, 536.522, 452.905, 0.840499, 1.0], [21, 521.797, 439.673, 0.829719, 1.0], [22, 470.468, 457.23, 0.784348, 1.0], [23, 461.67, 452.891, 0.840285, 1.0], [24, 471.929, 439.643, 0.781864, 1.0]]
[[0, 491.008, 194.358, 0.221753, 1.0], [1, 498.378, 226.665, 0.901765, 1.0], [2, 469.003, 226.664, 0.807511, 1.0], [3, 454.28, 270.723, 0.88199, 1.0], [4, 451.366, 313.3, 0.924767, 1.0], [5, 524.828, 226.638, 0.824835, 1.0], [6, 542.41, 273.608, 0.870157, 1.0], [7, 542.414, 313.314, 0.849482, 1.0], [8, 498.401, 307.409, 0.821188, 1.0], [9, 480.73, 305.948, 0.723149, 1.0], [10, 474.842, 372.083, 0.900339, 1.0], [11, 468.978, 436.654, 0.80935, 1.0], [12, 514.543, 307.437, 0.736841, 1.0], [13, 515.976, 372.093, 0.834597, 1.0], [14, 523.367, 436.668, 0.848495, 1.0], [15, 486.609, 191.383, 0.228642, 1.0], [16, 498.372, 189.941, 0.219088, 1.0], [17, 479.295, 194.326, 0.212041, 1.0], [18, 511.564, 192.877, 0.383354, 1.0], [19, 529.201, 457.255, 0.823687, 1.0], [20, 536.54, 452.867, 0.860034, 1.0], [21, 521.807, 439.669, 0.826687, 1.0], [22, 470.471, 455.806, 0.784877, 1.0], [23, 461.668, 452.888, 0.840135, 1.0], [24, 473.336, 439.634, 0.787321, 1.0]]
[[0, 491.032, 194.343, 0.214247, 1.0], [1, 498.378, 226.659, 0.90055, 1.0], [2, 469.005, 226.659, 0.807278, 1.0], [3, 452.916, 272.151, 0.884929, 1.0], [4, 451.38, 313.291, 0.928957, 1.0], [5, 524.823, 226.635, 0.824429, 1.0], [6, 540.965, 272.204, 0.856654, 1.0], [7, 542.379, 313.295, 0.845899, 1.0], [8, 498.398, 305.987, 0.819477, 1.0], [9, 480.742, 304.509, 0.721648, 1.0], [10, 474.842, 372.081, 0.901164, 1.0], [11, 468.986, 436.658, 0.810003, 1.0], [12, 514.522, 307.434, 0.740638, 1.0], [13, 515.976, 372.1, 0.832562, 1.0], [14, 523.371, 436.664, 0.846674, 1.0], [15, 486.63, 189.969, 0.218816, 1.0], [16, 498.388, 189.928, 0.210782, 1.0], [17, 480.729, 194.315, 0.210026, 1.0], [18, 511.573, 192.869, 0.372498, 1.0], [19, 529.196, 457.254, 0.822719, 1.0], [20, 536.533, 452.869, 0.858021, 1.0], [21, 521.814, 439.666, 0.830081, 1.0], [22, 470.468, 455.796, 0.78599, 1.0], [23, 461.665, 452.881, 0.841539, 1.0], [24, 473.341, 439.637, 0.786777, 1.0]]
[[0, 492.498, 194.352, 0.177761, 1.0], [1, 498.386, 226.656, 0.904527, 1.0], [2, 469.013, 226.639, 0.802384, 1.0], [3, 452.915, 270.72, 0.88544, 1.0], [4, 451.419, 311.924, 0.937149, 1.0], [5, 524.828, 226.65, 0.828609, 1.0], [6, 539.458, 273.598, 0.861003, 1.0], [7, 539.457, 313.325, 0.843951, 1.0], [8, 498.367, 305.987, 0.816528, 1.0], [9, 480.712, 304.516, 0.719076, 1.0], [10, 474.842, 372.062, 0.904752, 1.0], [11, 468.993, 435.23, 0.807215, 1.0], [12, 513.086, 307.439, 0.754838, 1.0], [13, 516.004, 372.106, 0.829895, 1.0], [14, 523.366, 436.669, 0.849132, 1.0], [15, 488.057, 191.4, 0.183958, 1.0], [16, 499.805, 189.944, 0.174567, 1.0], [17, 482.193, 194.327, 0.201022, 1.0], [18, 511.601, 192.885, 0.334097, 1.0], [19, 529.206, 457.259, 0.823194, 1.0], [20, 536.54, 452.868, 0.85888, 1.0], [21, 521.805, 439.668, 0.826624, 1.0], [22, 470.47, 455.784, 0.784416, 1.0], [23, 461.666, 452.873, 0.842343, 1.0], [24, 473.349, 439.622, 0.786211, 1.0]]
[[0, 492.47, 194.351, 0.16234, 1.0], [1, 498.385, 226.635, 0.89898, 1.0], [2, 469.011, 226.617, 0.798553, 1.0], [3, 454.274, 270.709, 0.879608, 1.0], [4, 452.769, 311.929, 0.931396, 1.0], [5, 524.831, 226.633, 0.822214, 1.0], [6, 538.018, 272.205, 0.866597, 1.0], [7, 536.598, 313.331, 0.858377, 1.0], [8, 498.366, 305.992, 0.815369, 1.0], [9, 480.719, 304.522, 0.717223, 1.0], [10, 474.842, 372.074, 0.902581, 1.0], [11, 468.989, 436.65, 0.808658, 1.0], [12, 513.078, 307.441, 0.757747, 1.0], [13, 517.424, 372.118, 0.825828, 1.0], [14, 523.364, 436.666, 0.849236, 1.0], [15, 488.046, 191.403, 0.161839, 1.0], [16, 498.394, 189.939, 0.158212, 1.0], [17, 480.76, 194.318, 0.172895, 1.0], [18, 511.58, 192.871, 0.323223, 1.0], [19, 529.205, 457.261, 0.825356, 1.0], [20, 536.541, 452.869, 0.86119, 1.0], [21, 521.803, 439.664, 0.823878, 1.0], [22, 470.472, 455.781, 0.785994, 1.0], [23, 461.666, 452.873, 0.841574, 1.0], [24, 473.349, 439.631, 0.782832, 1.0]]
[[0, 493.942, 194.331, 0.164347, 1.0], [1, 498.383, 226.627, 0.895271, 1.0], [2, 469.01, 226.61, 0.796968, 1.0], [3, 454.282, 270.704, 0.877477, 1.0], [4, 452.851, 311.927, 0.920931, 1.0], [5, 524.831, 226.623, 0.819606, 1.0], [6, 537.992, 272.195, 0.866793, 1.0], [7, 536.541, 313.333, 0.873042, 1.0], [8, 498.367, 307.403, 0.811872, 1.0], [9, 480.711, 305.953, 0.714097, 1.0], [10, 474.831, 373.502, 0.891528, 1.0], [11, 468.991, 436.654, 0.809887, 1.0], [12, 513.085, 307.434, 0.753019, 1.0], [13, 516, 372.109, 0.828403, 1.0], [14, 523.366, 436.658, 0.847741, 1.0], [15, 488.075, 189.969, 0.165062, 1.0], [16, 499.812, 188.493, 0.159025, 1.0], [17, 482.194, 192.927, 0.191559, 1.0], [18, 511.593, 192.86, 0.313387, 1.0], [19, 529.204, 457.259, 0.826193, 1.0], [20, 536.537, 452.867, 0.860916, 1.0], [21, 521.805, 439.657, 0.827805, 1.0], [22, 470.463, 455.783, 0.785719, 1.0], [23, 461.661, 452.873, 0.842109, 1.0], [24, 473.355, 439.631, 0.785357, 1.0]]
[[0, 492.504, 194.337, 0.23085, 1.0], [1, 498.377, 226.627, 0.894819, 1.0], [2, 469.011, 225.222, 0.797213, 1.0], [3, 454.304, 270.704, 0.870215, 1.0], [4, 454.309, 313.291, 0.883369, 1.0], [5, 524.823, 226.623, 0.823399, 1.0], [6, 536.592, 272.213, 0.877567, 1.0], [7, 535.141, 314.759, 0.879285, 1.0], [8, 498.338, 307.426, 0.8127, 1.0], [9, 479.267, 305.992, 0.722503, 1.0], [10, 474.843, 372.11, 0.895176, 1.0], [11, 468.994, 436.656, 0.808511, 1.0], [12, 513.044, 307.446, 0.764837, 1.0], [13, 517.469, 373.529, 0.822658, 1.0], [14, 523.363, 436.662, 0.85023, 1.0], [15, 488.063, 189.935, 0.232422, 1.0], [16, 499.803, 188.491, 0.228761, 1.0], [17, 482.196, 192.903, 0.225546, 1.0], [18, 511.595, 192.861, 0.395557, 1.0], [19, 529.207, 457.258, 0.826402, 1.0], [20, 536.541, 452.864, 0.862626, 1.0], [21, 521.796, 439.656, 0.826954, 1.0], [22, 470.468, 455.784, 0.786582, 1.0], [23, 461.664, 452.875, 0.84317, 1.0], [24, 473.352, 439.636, 0.784505, 1.0]]
[[0, 493.95, 194.329, 0.178429, 1.0], [1, 498.379, 226.624, 0.893741, 1.0], [2, 469.002, 225.22, 0.796678, 1.0], [3, 454.328, 270.7, 0.859265, 1.0], [4, 455.747, 311.872, 0.889505, 1.0], [5, 524.833, 226.626, 0.820683, 1.0], [6, 536.584, 273.621, 0.88771, 1.0], [7, 535.102, 314.783, 0.890106, 1.0], [8, 498.334, 307.441, 0.816902, 1.0], [9, 479.254, 307.424, 0.729487, 1.0], [10, 474.839, 373.523, 0.890205, 1.0], [11, 468.993, 436.65, 0.808488, 1.0], [12, 513.038, 307.456, 0.772082, 1.0], [13, 517.461, 373.535, 0.822451, 1.0], [14, 523.374, 436.647, 0.842721, 1.0], [15, 488.078, 189.947, 0.177808, 1.0], [16, 499.82, 188.482, 0.172809, 1.0], [17, 482.195, 192.912, 0.200822, 1.0], [18, 511.603, 192.856, 0.332743, 1.0], [19, 529.195, 457.252, 0.824095, 1.0], [20, 536.539, 452.865, 0.862175, 1.0], [21, 521.807, 439.647, 0.826297, 1.0], [22, 470.472, 455.783, 0.786513, 1.0], [23, 461.667, 452.875, 0.844469, 1.0], [24, 473.35, 439.634, 0.783961, 1.0]]
[[0, 492.485, 194.364, 0.178015, 1.0], [1, 498.386, 226.634, 0.898596, 1.0], [2, 469.009, 226.621, 0.799238, 1.0], [3, 454.317, 270.729, 0.867012, 1.0], [4, 455.772, 313.318, 0.864505, 1.0], [5, 524.834, 226.637, 0.824103, 1.0], [6, 536.583, 272.213, 0.878713, 1.0], [7, 535.103, 313.352, 0.899791, 1.0], [8, 498.34, 307.443, 0.814883, 1.0], [9, 479.261, 307.428, 0.722911, 1.0], [10, 474.833, 373.541, 0.887838, 1.0], [11, 468.989, 436.646, 0.809731, 1.0], [12, 513.045, 307.456, 0.76956, 1.0], [13, 517.46, 373.55, 0.819677, 1.0], [14, 523.362, 436.656, 0.848693, 1.0], [15, 488.05, 191.399, 0.184029, 1.0], [16, 499.797, 189.948, 0.17566, 1.0], [17, 482.18, 194.321, 0.195706, 1.0], [18, 511.607, 192.887, 0.348685, 1.0], [19, 529.209, 457.259, 0.82513, 1.0], [20, 536.542, 452.865, 0.861297, 1.0], [21, 521.794, 439.651, 0.824892, 1.0], [22, 470.474, 455.778, 0.788339, 1.0], [23, 461.67, 452.872, 0.846579, 1.0], [24, 473.345, 439.632, 0.785818, 1.0]]
[[0, 493.93, 194.383, 0.216585, 1.0], [1, 498.382, 226.637, 0.899896, 1.0], [2, 469.011, 226.615, 0.797428, 1.0], [3, 454.359, 270.713, 0.849958, 1.0], [4, 458.723, 313.318, 0.854619, 1.0], [5, 524.828, 226.641, 0.828156, 1.0], [6, 536.586, 273.61, 0.88425, 1.0], [7, 535.11, 314.79, 0.887003, 1.0], [8, 498.341, 307.433, 0.816461, 1.0], [9, 479.263, 307.411, 0.72648, 1.0], [10, 474.827, 373.53, 0.889696, 1.0], [11, 468.992, 436.645, 0.80868, 1.0], [12, 513.046, 307.451, 0.770034, 1.0], [13, 517.462, 373.555, 0.818599, 1.0], [14, 523.363, 436.658, 0.848988, 1.0], [15, 488.067, 191.394, 0.223091, 1.0], [16, 499.813, 189.963, 0.218092, 1.0], [17, 482.209, 194.31, 0.220967, 1.0], [18, 511.619, 192.901, 0.400726, 1.0], [19, 529.21, 457.264, 0.825177, 1.0], [20, 536.543, 452.869, 0.859672, 1.0], [21, 521.795, 439.653, 0.825549, 1.0], [22, 470.469, 455.782, 0.786937, 1.0], [23, 461.667, 452.874, 0.846783, 1.0], [24, 473.351, 439.63, 0.786944, 1.0]]
[[0, 492.499, 194.376, 0.179246, 1.0], [1, 498.374, 226.64, 0.900777, 1.0], [2, 469.001, 226.616, 0.799129, 1.0], [3, 455.766, 269.271, 0.843828, 1.0], [4, 461.584, 313.305, 0.876246, 1.0], [5, 524.817, 226.643, 0.83167, 1.0], [6, 536.584, 273.605, 0.88537, 1.0], [7, 535.14, 314.792, 0.880047, 1.0], [8, 498.32, 307.429, 0.811813, 1.0], [9, 477.853, 307.406, 0.735675, 1.0], [10, 474.823, 373.548, 0.884293, 1.0], [11, 468.993, 435.23, 0.806834, 1.0], [12, 513.018, 307.455, 0.77702, 1.0], [13, 517.428, 373.526, 0.822694, 1.0], [14, 523.367, 436.654, 0.846754, 1.0], [15, 488.064, 191.41, 0.184128, 1.0], [16, 499.806, 189.969, 0.177931, 1.0], [17, 482.195, 194.324, 0.199807, 1.0], [18, 511.609, 192.905, 0.356197, 1.0], [19, 529.208, 457.261, 0.826785, 1.0], [20, 536.543, 452.868, 0.860419, 1.0], [21, 521.8, 439.651, 0.826281, 1.0], [22, 470.472, 455.781, 0.784491, 1.0], [23, 461.67, 452.873, 0.845517, 1.0], [24, 473.35, 439.623, 0.786632, 1.0]]
[[0, 495.407, 194.408, 0.255708, 1.0], [1, 498.372, 226.639, 0.898809, 1.0], [2, 469.007, 226.611, 0.798112, 1.0], [3, 455.795, 270.693, 0.834333, 1.0], [4, 461.648, 311.929, 0.906192, 1.0], [5, 524.817, 226.645, 0.833864, 1.0], [6, 536.585, 272.219, 0.880439, 1.0], [7, 535.158, 314.798, 0.869125, 1.0], [8, 498.33, 307.409, 0.811789, 1.0], [9, 479.256, 305.975, 0.733918, 1.0], [10, 474.83, 373.543, 0.886206, 1.0], [11, 468.987, 436.641, 0.808025, 1.0], [12, 513.026, 307.432, 0.775003, 1.0], [13, 516.004, 373.527, 0.822081, 1.0], [14, 523.364, 436.653, 0.847882, 1.0], [15, 488.117, 191.4, 0.26687, 1.0], [16, 499.856, 191.389, 0.261587, 1.0], [17, 483.648, 194.312, 0.268056, 1.0], [18, 511.634, 192.926, 0.438274, 1.0], [19, 529.204, 457.255, 0.827255, 1.0], [20, 536.541, 452.864, 0.861743, 1.0], [21, 521.799, 439.651, 0.82596, 1.0], [22, 470.474, 455.782, 0.785839, 1.0], [23, 463.027, 452.871, 0.84627, 1.0], [24, 473.346, 439.624, 0.786983, 1.0]]
